protein,initialPdb,changedNamePdb
G6_output,prepacked.pdb,G6_output_0.pdb
G6_output,prepacked_ignorechain.pdb,G6_output_1.pdb
G6_output,prepacked_ignorechain_0007.pdb,G6_output_2.pdb
G6_output,prepacked_ignorechain_0104.pdb,G6_output_3.pdb
G6_output,prepacked_ignorechain_0200.pdb,G6_output_4.pdb
G6_output,prepacked_ignorechain_0206.pdb,G6_output_5.pdb
G6_output,prepacked_ignorechain_0279.pdb,G6_output_6.pdb
G6_output,prepacked_ignorechain_0666.pdb,G6_output_7.pdb
G6_output,prepacked_ignorechain_0681.pdb,G6_output_8.pdb
G6_output,prepacked_ignorechain_0882.pdb,G6_output_9.pdb
G6_output,prepacked_ignorechain_0915.pdb,G6_output_10.pdb
G6_output,prepacked_ignorechain_0925.pdb,G6_output_11.pdb
L2_A_output,prepacked.pdb,L2_A_output_0.pdb
L2_A_output,prepacked_ignorechain.pdb,L2_A_output_1.pdb
L2_A_output,prepacked_ignorechain_0414.pdb,L2_A_output_2.pdb
L2_A_output,prepacked_ignorechain_0650.pdb,L2_A_output_3.pdb
L2_A_output,prepacked_ignorechain_0651.pdb,L2_A_output_4.pdb
L2_A_output,prepacked_ignorechain_0669.pdb,L2_A_output_5.pdb
L2_A_output,prepacked_ignorechain_0696.pdb,L2_A_output_6.pdb
L2_A_output,prepacked_ignorechain_0784.pdb,L2_A_output_7.pdb
L2_A_output,prepacked_ignorechain_0829.pdb,L2_A_output_8.pdb
L2_A_output,prepacked_ignorechain_0854.pdb,L2_A_output_9.pdb
L2_A_output,prepacked_ignorechain_0921.pdb,L2_A_output_10.pdb
L2_A_output,prepacked_ignorechain_0924.pdb,L2_A_output_11.pdb
L2_output,prepacked.pdb,L2_output_0.pdb
L2_output,prepacked_ignorechain.pdb,L2_output_1.pdb
L2_output,prepacked_ignorechain_0002.pdb,L2_output_2.pdb
L2_output,prepacked_ignorechain_0019.pdb,L2_output_3.pdb
L2_output,prepacked_ignorechain_0104.pdb,L2_output_4.pdb
L2_output,prepacked_ignorechain_0128.pdb,L2_output_5.pdb
L2_output,prepacked_ignorechain_0134.pdb,L2_output_6.pdb
L2_output,prepacked_ignorechain_0494.pdb,L2_output_7.pdb
L2_output,prepacked_ignorechain_0578.pdb,L2_output_8.pdb
L2_output,prepacked_ignorechain_0586.pdb,L2_output_9.pdb
L2_output,prepacked_ignorechain_0904.pdb,L2_output_10.pdb
L2_output,prepacked_ignorechain_0932.pdb,L2_output_11.pdb
L3_A_output,prepacked.pdb,L3_A_output_0.pdb
L3_A_output,prepacked_ignorechain.pdb,L3_A_output_1.pdb
L3_A_output,prepacked_ignorechain_0004.pdb,L3_A_output_2.pdb
L3_A_output,prepacked_ignorechain_0095.pdb,L3_A_output_3.pdb
L3_A_output,prepacked_ignorechain_0132.pdb,L3_A_output_4.pdb
L3_A_output,prepacked_ignorechain_0153.pdb,L3_A_output_5.pdb
L3_A_output,prepacked_ignorechain_0344.pdb,L3_A_output_6.pdb
L3_A_output,prepacked_ignorechain_0374.pdb,L3_A_output_7.pdb
L3_A_output,prepacked_ignorechain_0446.pdb,L3_A_output_8.pdb
L3_A_output,prepacked_ignorechain_0518.pdb,L3_A_output_9.pdb
L3_A_output,prepacked_ignorechain_0819.pdb,L3_A_output_10.pdb
L3_A_output,prepacked_ignorechain_0906.pdb,L3_A_output_11.pdb
L3_output,prepacked.pdb,L3_output_0.pdb
L3_output,prepacked_ignorechain.pdb,L3_output_1.pdb
L3_output,prepacked_ignorechain_0214.pdb,L3_output_2.pdb
L3_output,prepacked_ignorechain_0303.pdb,L3_output_3.pdb
L3_output,prepacked_ignorechain_0313.pdb,L3_output_4.pdb
L3_output,prepacked_ignorechain_0484.pdb,L3_output_5.pdb
L3_output,prepacked_ignorechain_0637.pdb,L3_output_6.pdb
L3_output,prepacked_ignorechain_0653.pdb,L3_output_7.pdb
L3_output,prepacked_ignorechain_0711.pdb,L3_output_8.pdb
L3_output,prepacked_ignorechain_0737.pdb,L3_output_9.pdb
L3_output,prepacked_ignorechain_0887.pdb,L3_output_10.pdb
L3_output,prepacked_ignorechain_0991.pdb,L3_output_11.pdb
L4_A_output,prepacked.pdb,L4_A_output_0.pdb
L4_A_output,prepacked_ignorechain.pdb,L4_A_output_1.pdb
L4_A_output,prepacked_ignorechain_0257.pdb,L4_A_output_2.pdb
L4_A_output,prepacked_ignorechain_0264.pdb,L4_A_output_3.pdb
L4_A_output,prepacked_ignorechain_0276.pdb,L4_A_output_4.pdb
L4_A_output,prepacked_ignorechain_0321.pdb,L4_A_output_5.pdb
L4_A_output,prepacked_ignorechain_0388.pdb,L4_A_output_6.pdb
L4_A_output,prepacked_ignorechain_0661.pdb,L4_A_output_7.pdb
L4_A_output,prepacked_ignorechain_0703.pdb,L4_A_output_8.pdb
L4_A_output,prepacked_ignorechain_0847.pdb,L4_A_output_9.pdb
L4_A_output,prepacked_ignorechain_0853.pdb,L4_A_output_10.pdb
L4_A_output,prepacked_ignorechain_0922.pdb,L4_A_output_11.pdb
L4_output,prepacked.pdb,L4_output_0.pdb
L4_output,prepacked_ignorechain.pdb,L4_output_1.pdb
L4_output,prepacked_ignorechain_0064.pdb,L4_output_2.pdb
L4_output,prepacked_ignorechain_0070.pdb,L4_output_3.pdb
L4_output,prepacked_ignorechain_0147.pdb,L4_output_4.pdb
L4_output,prepacked_ignorechain_0181.pdb,L4_output_5.pdb
L4_output,prepacked_ignorechain_0185.pdb,L4_output_6.pdb
L4_output,prepacked_ignorechain_0191.pdb,L4_output_7.pdb
L4_output,prepacked_ignorechain_0364.pdb,L4_output_8.pdb
L4_output,prepacked_ignorechain_0506.pdb,L4_output_9.pdb
L4_output,prepacked_ignorechain_0601.pdb,L4_output_10.pdb
L4_output,prepacked_ignorechain_0805.pdb,L4_output_11.pdb
L5_A_output,prepacked.pdb,L5_A_output_0.pdb
L5_A_output,prepacked_ignorechain.pdb,L5_A_output_1.pdb
L5_A_output,prepacked_ignorechain_0092.pdb,L5_A_output_2.pdb
L5_A_output,prepacked_ignorechain_0325.pdb,L5_A_output_3.pdb
L5_A_output,prepacked_ignorechain_0472.pdb,L5_A_output_4.pdb
L5_A_output,prepacked_ignorechain_0502.pdb,L5_A_output_5.pdb
L5_A_output,prepacked_ignorechain_0559.pdb,L5_A_output_6.pdb
L5_A_output,prepacked_ignorechain_0640.pdb,L5_A_output_7.pdb
L5_A_output,prepacked_ignorechain_0671.pdb,L5_A_output_8.pdb
L5_A_output,prepacked_ignorechain_0726.pdb,L5_A_output_9.pdb
L5_A_output,prepacked_ignorechain_0748.pdb,L5_A_output_10.pdb
L5_A_output,prepacked_ignorechain_0947.pdb,L5_A_output_11.pdb
L5_output,prepacked.pdb,L5_output_0.pdb
L5_output,prepacked_ignorechain.pdb,L5_output_1.pdb
L5_output,prepacked_ignorechain_0057.pdb,L5_output_2.pdb
L5_output,prepacked_ignorechain_0130.pdb,L5_output_3.pdb
L5_output,prepacked_ignorechain_0498.pdb,L5_output_4.pdb
L5_output,prepacked_ignorechain_0668.pdb,L5_output_5.pdb
L5_output,prepacked_ignorechain_0694.pdb,L5_output_6.pdb
L5_output,prepacked_ignorechain_0854.pdb,L5_output_7.pdb
L5_output,prepacked_ignorechain_0913.pdb,L5_output_8.pdb
L5_output,prepacked_ignorechain_0927.pdb,L5_output_9.pdb
L5_output,prepacked_ignorechain_0967.pdb,L5_output_10.pdb
L5_output,prepacked_ignorechain_0976.pdb,L5_output_11.pdb
L6_A_output,prepacked.pdb,L6_A_output_0.pdb
L6_A_output,prepacked_ignorechain.pdb,L6_A_output_1.pdb
L6_A_output,prepacked_ignorechain_0020.pdb,L6_A_output_2.pdb
L6_A_output,prepacked_ignorechain_0027.pdb,L6_A_output_3.pdb
L6_A_output,prepacked_ignorechain_0124.pdb,L6_A_output_4.pdb
L6_A_output,prepacked_ignorechain_0130.pdb,L6_A_output_5.pdb
L6_A_output,prepacked_ignorechain_0425.pdb,L6_A_output_6.pdb
L6_A_output,prepacked_ignorechain_0492.pdb,L6_A_output_7.pdb
L6_A_output,prepacked_ignorechain_0541.pdb,L6_A_output_8.pdb
L6_A_output,prepacked_ignorechain_0672.pdb,L6_A_output_9.pdb
L6_A_output,prepacked_ignorechain_0812.pdb,L6_A_output_10.pdb
L6_A_output,prepacked_ignorechain_0940.pdb,L6_A_output_11.pdb
L6_output,prepacked.pdb,L6_output_0.pdb
L6_output,prepacked_ignorechain.pdb,L6_output_1.pdb
L6_output,prepacked_ignorechain_0080.pdb,L6_output_2.pdb
L6_output,prepacked_ignorechain_0316.pdb,L6_output_3.pdb
L6_output,prepacked_ignorechain_0352.pdb,L6_output_4.pdb
L6_output,prepacked_ignorechain_0391.pdb,L6_output_5.pdb
L6_output,prepacked_ignorechain_0521.pdb,L6_output_6.pdb
L6_output,prepacked_ignorechain_0547.pdb,L6_output_7.pdb
L6_output,prepacked_ignorechain_0603.pdb,L6_output_8.pdb
L6_output,prepacked_ignorechain_0744.pdb,L6_output_9.pdb
L6_output,prepacked_ignorechain_0925.pdb,L6_output_10.pdb
L6_output,prepacked_ignorechain_1000.pdb,L6_output_11.pdb
L7_A_output,prepacked.pdb,L7_A_output_0.pdb
L7_A_output,prepacked_ignorechain.pdb,L7_A_output_1.pdb
L7_A_output,prepacked_ignorechain_0067.pdb,L7_A_output_2.pdb
L7_A_output,prepacked_ignorechain_0233.pdb,L7_A_output_3.pdb
L7_A_output,prepacked_ignorechain_0271.pdb,L7_A_output_4.pdb
L7_A_output,prepacked_ignorechain_0278.pdb,L7_A_output_5.pdb
L7_A_output,prepacked_ignorechain_0444.pdb,L7_A_output_6.pdb
L7_A_output,prepacked_ignorechain_0697.pdb,L7_A_output_7.pdb
L7_A_output,prepacked_ignorechain_0826.pdb,L7_A_output_8.pdb
L7_A_output,prepacked_ignorechain_0860.pdb,L7_A_output_9.pdb
L7_A_output,prepacked_ignorechain_0861.pdb,L7_A_output_10.pdb
L7_A_output,prepacked_ignorechain_0935.pdb,L7_A_output_11.pdb
L7_output,prepacked.pdb,L7_output_0.pdb
L7_output,prepacked_ignorechain.pdb,L7_output_1.pdb
L7_output,prepacked_ignorechain_0031.pdb,L7_output_2.pdb
L7_output,prepacked_ignorechain_0111.pdb,L7_output_3.pdb
L7_output,prepacked_ignorechain_0266.pdb,L7_output_4.pdb
L7_output,prepacked_ignorechain_0403.pdb,L7_output_5.pdb
L7_output,prepacked_ignorechain_0453.pdb,L7_output_6.pdb
L7_output,prepacked_ignorechain_0491.pdb,L7_output_7.pdb
L7_output,prepacked_ignorechain_0528.pdb,L7_output_8.pdb
L7_output,prepacked_ignorechain_0545.pdb,L7_output_9.pdb
L7_output,prepacked_ignorechain_0595.pdb,L7_output_10.pdb
L7_output,prepacked_ignorechain_0777.pdb,L7_output_11.pdb
L8_A_output,prepacked.pdb,L8_A_output_0.pdb
L8_A_output,prepacked_ignorechain.pdb,L8_A_output_1.pdb
L8_A_output,prepacked_ignorechain_0110.pdb,L8_A_output_2.pdb
L8_A_output,prepacked_ignorechain_0134.pdb,L8_A_output_3.pdb
L8_A_output,prepacked_ignorechain_0141.pdb,L8_A_output_4.pdb
L8_A_output,prepacked_ignorechain_0174.pdb,L8_A_output_5.pdb
L8_A_output,prepacked_ignorechain_0250.pdb,L8_A_output_6.pdb
L8_A_output,prepacked_ignorechain_0376.pdb,L8_A_output_7.pdb
L8_A_output,prepacked_ignorechain_0398.pdb,L8_A_output_8.pdb
L8_A_output,prepacked_ignorechain_0406.pdb,L8_A_output_9.pdb
L8_A_output,prepacked_ignorechain_0674.pdb,L8_A_output_10.pdb
L8_A_output,prepacked_ignorechain_0834.pdb,L8_A_output_11.pdb
L8_output,prepacked.pdb,L8_output_0.pdb
L8_output,prepacked_ignorechain.pdb,L8_output_1.pdb
L8_output,prepacked_ignorechain_0093.pdb,L8_output_2.pdb
L8_output,prepacked_ignorechain_0179.pdb,L8_output_3.pdb
L8_output,prepacked_ignorechain_0262.pdb,L8_output_4.pdb
L8_output,prepacked_ignorechain_0310.pdb,L8_output_5.pdb
L8_output,prepacked_ignorechain_0326.pdb,L8_output_6.pdb
L8_output,prepacked_ignorechain_0417.pdb,L8_output_7.pdb
L8_output,prepacked_ignorechain_0594.pdb,L8_output_8.pdb
L8_output,prepacked_ignorechain_0631.pdb,L8_output_9.pdb
L8_output,prepacked_ignorechain_0668.pdb,L8_output_10.pdb
L8_output,prepacked_ignorechain_0679.pdb,L8_output_11.pdb
R1_A_output,prepacked.pdb,R1_A_output_0.pdb
R1_A_output,prepacked_ignorechain.pdb,R1_A_output_1.pdb
R1_A_output,prepacked_ignorechain_0118.pdb,R1_A_output_2.pdb
R1_A_output,prepacked_ignorechain_0154.pdb,R1_A_output_3.pdb
R1_A_output,prepacked_ignorechain_0277.pdb,R1_A_output_4.pdb
R1_A_output,prepacked_ignorechain_0472.pdb,R1_A_output_5.pdb
R1_A_output,prepacked_ignorechain_0475.pdb,R1_A_output_6.pdb
R1_A_output,prepacked_ignorechain_0575.pdb,R1_A_output_7.pdb
R1_A_output,prepacked_ignorechain_0615.pdb,R1_A_output_8.pdb
R1_A_output,prepacked_ignorechain_0623.pdb,R1_A_output_9.pdb
R1_A_output,prepacked_ignorechain_0692.pdb,R1_A_output_10.pdb
R1_A_output,prepacked_ignorechain_0731.pdb,R1_A_output_11.pdb
R1_output,prepacked.pdb,R1_output_0.pdb
R1_output,prepacked_ignorechain.pdb,R1_output_1.pdb
R1_output,prepacked_ignorechain_0130.pdb,R1_output_2.pdb
R1_output,prepacked_ignorechain_0164.pdb,R1_output_3.pdb
R1_output,prepacked_ignorechain_0513.pdb,R1_output_4.pdb
R1_output,prepacked_ignorechain_0548.pdb,R1_output_5.pdb
R1_output,prepacked_ignorechain_0556.pdb,R1_output_6.pdb
R1_output,prepacked_ignorechain_0675.pdb,R1_output_7.pdb
R1_output,prepacked_ignorechain_0757.pdb,R1_output_8.pdb
R1_output,prepacked_ignorechain_0780.pdb,R1_output_9.pdb
R1_output,prepacked_ignorechain_0819.pdb,R1_output_10.pdb
R1_output,prepacked_ignorechain_0838.pdb,R1_output_11.pdb
R2_A_output,prepacked.pdb,R2_A_output_0.pdb
R2_A_output,prepacked_ignorechain.pdb,R2_A_output_1.pdb
R2_A_output,prepacked_ignorechain_0005.pdb,R2_A_output_2.pdb
R2_A_output,prepacked_ignorechain_0161.pdb,R2_A_output_3.pdb
R2_A_output,prepacked_ignorechain_0224.pdb,R2_A_output_4.pdb
R2_A_output,prepacked_ignorechain_0236.pdb,R2_A_output_5.pdb
R2_A_output,prepacked_ignorechain_0257.pdb,R2_A_output_6.pdb
R2_A_output,prepacked_ignorechain_0312.pdb,R2_A_output_7.pdb
R2_A_output,prepacked_ignorechain_0371.pdb,R2_A_output_8.pdb
R2_A_output,prepacked_ignorechain_0581.pdb,R2_A_output_9.pdb
R2_A_output,prepacked_ignorechain_0862.pdb,R2_A_output_10.pdb
R2_A_output,prepacked_ignorechain_0988.pdb,R2_A_output_11.pdb
R2_output,prepacked.pdb,R2_output_0.pdb
R2_output,prepacked_ignorechain.pdb,R2_output_1.pdb
R2_output,prepacked_ignorechain_0029.pdb,R2_output_2.pdb
R2_output,prepacked_ignorechain_0059.pdb,R2_output_3.pdb
R2_output,prepacked_ignorechain_0332.pdb,R2_output_4.pdb
R2_output,prepacked_ignorechain_0386.pdb,R2_output_5.pdb
R2_output,prepacked_ignorechain_0514.pdb,R2_output_6.pdb
R2_output,prepacked_ignorechain_0729.pdb,R2_output_7.pdb
R2_output,prepacked_ignorechain_0751.pdb,R2_output_8.pdb
R2_output,prepacked_ignorechain_0760.pdb,R2_output_9.pdb
R2_output,prepacked_ignorechain_0984.pdb,R2_output_10.pdb
R2_output,prepacked_ignorechain_1000.pdb,R2_output_11.pdb
R3_A_output,prepacked.pdb,R3_A_output_0.pdb
R3_A_output,prepacked_ignorechain.pdb,R3_A_output_1.pdb
R3_A_output,prepacked_ignorechain_0090.pdb,R3_A_output_2.pdb
R3_A_output,prepacked_ignorechain_0131.pdb,R3_A_output_3.pdb
R3_A_output,prepacked_ignorechain_0147.pdb,R3_A_output_4.pdb
R3_A_output,prepacked_ignorechain_0210.pdb,R3_A_output_5.pdb
R3_A_output,prepacked_ignorechain_0270.pdb,R3_A_output_6.pdb
R3_A_output,prepacked_ignorechain_0288.pdb,R3_A_output_7.pdb
R3_A_output,prepacked_ignorechain_0417.pdb,R3_A_output_8.pdb
R3_A_output,prepacked_ignorechain_0660.pdb,R3_A_output_9.pdb
R3_A_output,prepacked_ignorechain_0899.pdb,R3_A_output_10.pdb
R3_A_output,prepacked_ignorechain_0976.pdb,R3_A_output_11.pdb
R3_output,prepacked.pdb,R3_output_0.pdb
R3_output,prepacked_ignorechain.pdb,R3_output_1.pdb
R3_output,prepacked_ignorechain_0129.pdb,R3_output_2.pdb
R3_output,prepacked_ignorechain_0156.pdb,R3_output_3.pdb
R3_output,prepacked_ignorechain_0207.pdb,R3_output_4.pdb
R3_output,prepacked_ignorechain_0293.pdb,R3_output_5.pdb
R3_output,prepacked_ignorechain_0296.pdb,R3_output_6.pdb
R3_output,prepacked_ignorechain_0298.pdb,R3_output_7.pdb
R3_output,prepacked_ignorechain_0488.pdb,R3_output_8.pdb
R3_output,prepacked_ignorechain_0512.pdb,R3_output_9.pdb
R3_output,prepacked_ignorechain_0903.pdb,R3_output_10.pdb
R3_output,prepacked_ignorechain_0957.pdb,R3_output_11.pdb
R4_A_output,prepacked.pdb,R4_A_output_0.pdb
R4_A_output,prepacked_ignorechain.pdb,R4_A_output_1.pdb
R4_A_output,prepacked_ignorechain_0053.pdb,R4_A_output_2.pdb
R4_A_output,prepacked_ignorechain_0132.pdb,R4_A_output_3.pdb
R4_A_output,prepacked_ignorechain_0426.pdb,R4_A_output_4.pdb
R4_A_output,prepacked_ignorechain_0530.pdb,R4_A_output_5.pdb
R4_A_output,prepacked_ignorechain_0559.pdb,R4_A_output_6.pdb
R4_A_output,prepacked_ignorechain_0571.pdb,R4_A_output_7.pdb
R4_A_output,prepacked_ignorechain_0602.pdb,R4_A_output_8.pdb
R4_A_output,prepacked_ignorechain_0778.pdb,R4_A_output_9.pdb
R4_A_output,prepacked_ignorechain_0780.pdb,R4_A_output_10.pdb
R4_A_output,prepacked_ignorechain_0887.pdb,R4_A_output_11.pdb
R4_output,prepacked.pdb,R4_output_0.pdb
R4_output,prepacked_ignorechain.pdb,R4_output_1.pdb
