"","Var1","Freq","Mean","SD"
"231","AI : 8",6358,-0.00719713860962567,0.00238614946843596
"232","AI : 9",5918,-4.34146991720176e-06,4.32481916742095e-06
"233","AK : 1",773,2.00427250970246,0.492080525693195
"234","AK : 10",535,0,0
"235","AK : 11",517,0,0
"236","AK : 12",474,0,0
"237","AK : 13",483,0,0
"238","AK : 14",414,0,0
"239","AK : 15",387,0,0
"240","AK : 16",373,0,0
"241","AK : 17",361,0,0
"242","AK : 18",319,0,0
"243","AK : 19",326,0,0
"244","AK : 2",694,-0.856994207492795,0.0714041208496127
"245","AK : 20",282,0,0
"246","AK : 21",222,0,0
"247","AK : 22",224,0,0
"248","AK : 23",197,0,0
"249","AK : 24",128,0,0
"250","AK : 25",117,0,0
"251","AK : 26",104,0,0
"252","AK : 27",70,0,0
"253","AK : 28",59,0,0
"254","AK : 29",22,0,0
"255","AK : 3",689,-1.67205010159652,0.256173594898832
"256","AK : 4",702,-2.41156005270655,0.527967561379082
"257","AK : 5",662,-0.136145987915408,0.0160177692437491
"258","AK : 6",648,-0.0447908242283951,0.010411158590888
"259","AK : 7",623,-0.0382443406099518,0.0187770088484062
"260","AK : 8",578,-0.00698980025951557,0.00366157376787714
"261","AK : 9",530,-3.53731232075472e-06,3.61280950838826e-06
"262","AL : 1",12126,1.98296780636649,0.443877209137624
"263","AL : 10",8529,0,0
"264","AL : 11",8008,0,0
"265","AL : 12",7704,0,0
"266","AL : 13",7380,0,0
"267","AL : 14",6733,0,0
"268","AL : 15",6321,0,0
"269","AL : 16",5918,0,0
"270","AL : 17",5385,0,0
"271","AL : 18",5029,0,0
"272","AL : 19",4674,0,0
"273","AL : 2",11894,-0.851881382377669,0.0581355825180364
"274","AL : 20",4218,0,0
"275","AL : 21",3812,0,0
"276","AL : 22",3414,0,0
"277","AL : 23",2956,0,0
"278","AL : 24",2506,0,0
"279","AL : 25",2114,0,0
"280","AL : 26",1678,0,0
"281","AL : 27",1249,0,0
"282","AL : 28",852,0,0
"283","AL : 29",439,0,0
"284","AL : 3",11620,-1.69732560413081,0.21908836405005
"285","AL : 4",11274,-2.45888258958666,0.563975459303465
"286","AL : 5",10701,-0.137957644706102,0.017577669651347
"287","AL : 6",10123,-0.0435367726859627,0.00946742298280846
"288","AL : 7",9653,-0.0356877797472288,0.0141633873724186
"289","AL : 8",9295,-0.00709968766756321,0.00266647719182767
"290","AL : 9",8920,-4.94838656479821e-05,5.42458842226769e-05
"291","AM : 1",3120,1.88175600961538,0.464574291546319
"292","AM : 10",2182,0,0
"293","AM : 11",1981,0,0
"294","AM : 12",1848,0,0
"295","AM : 13",1813,0,0
"296","AM : 14",1717,0,0
"297","AM : 15",1589,0,0
"298","AM : 16",1507,0,0
"299","AM : 17",1373,0,0
"300","AM : 18",1337,0,0
"301","AM : 19",1164,0,0
"302","AM : 2",2912,-0.875731052197802,0.0699183113464001
"303","AM : 20",1041,0,0
"304","AM : 21",947,0,0
"305","AM : 22",870,0,0
"306","AM : 23",732,0,0
"307","AM : 24",621,0,0
"308","AM : 25",531,0,0
"309","AM : 26",412,0,0
"310","AM : 27",317,0,0
"311","AM : 28",202,0,0
"312","AM : 29",113,0,0
"313","AM : 3",2883,-1.67792662851197,0.211352507782661
"314","AM : 4",2757,-2.4075632383025,0.538901314164913
"315","AM : 5",2659,-0.142370223392253,0.0200179536181694
"316","AM : 6",2597,-0.0431611207932229,0.0106645726175808
"317","AM : 7",2406,-0.0343478348295927,0.0158393697256183
"318","AM : 8",2367,-0.00702189758343895,0.00329780349548374
"319","AM : 9",2242,-2.99206528099911e-06,9.28577447278871e-06
"320","AN : 1",781,1.98517110115237,0.408432066470484
"321","AN : 10",524,-9.95024570610687e-06,9.8620518974447e-06
"322","AN : 11",514,0,0
"323","AN : 12",491,0,0
"324","AN : 13",466,0,0
"325","AN : 14",419,0,0
"326","AN : 15",439,0,0
"327","AN : 16",396,0,0
"328","AN : 17",324,0,0
"329","AN : 18",319,0,0
"330","AN : 19",290,0,0
"331","AN : 2",729,-0.847321658436214,0.075500334030572
"332","AN : 20",259,0,0
"333","AN : 21",230,0,0
"334","AN : 22",210,0,0
"335","AN : 23",180,0,0
"336","AN : 24",148,0,0
"337","AN : 25",128,0,0
"338","AN : 26",109,0,0
"339","AN : 27",69,0,0
"340","AN : 28",46,0,0
"341","AN : 29",25,0,0
"342","AN : 3",737,-1.74743807327001,0.305165261337625
"343","AN : 4",711,-2.57520341350211,0.592599745072583
"344","AN : 5",665,-0.141447335338346,0.0214290701197958
"345","AN : 6",635,-0.0439375757480315,0.00976398598211013
"346","AN : 7",595,-0.0356119890756303,0.0145384470772713
"347","AN : 8",568,-0.00773550586267606,0.00313512375423961
"348","AN : 9",555,-0.000134438257495495,0.000140211273750062
"349","AQ : 1",775,1.96215980645161,0.345718447960618
"350","AQ : 10",519,0,0
"351","AQ : 11",481,0,0
"352","AQ : 12",483,0,0
"353","AQ : 13",443,0,0
"354","AQ : 14",416,0,0
"355","AQ : 15",416,0,0
"356","AQ : 16",389,0,0
"357","AQ : 17",351,0,0
"358","AQ : 18",326,0,0
"359","AQ : 19",273,0,0
"360","AQ : 2",740,-0.85363397027027,0.109265101837519
"361","AQ : 20",257,0,0
"362","AQ : 21",228,0,0
"363","AQ : 22",226,0,0
"364","AQ : 23",178,0,0
"365","AQ : 24",156,0,0
"366","AQ : 25",135,0,0
"367","AQ : 26",98,0,0
"368","AQ : 27",82,0,0
"369","AQ : 28",51,0,0
"370","AQ : 29",30,0,0
"371","AQ : 3",753,-2.4751001062417,1.34756938979688
"372","AQ : 4",667,-2.48123944977511,0.588760942361951
"373","AQ : 5",654,-0.138837703363914,0.018261817223651
"374","AQ : 6",683,-0.0449753648609078,0.0103224620921042
"375","AQ : 7",545,-0.0388886489908257,0.0172222111282334
"376","AQ : 8",590,-0.00763671637288136,0.00305781381781685
"377","AQ : 9",574,-2.20679833972125e-05,2.49999193967826e-05
"378","AR : 1",753,1.87498055776892,0.481235840198383
"379","AR : 10",545,-7.76947850972477e-05,0.000303195687574871
"380","AR : 11",492,-3.47467093495935e-06,1.58739641286538e-05
"381","AR : 12",482,0,0
"382","AR : 13",425,0,0
"383","AR : 14",411,0,0
"384","AR : 15",405,0,0
"385","AR : 16",367,0,0
"386","AR : 17",348,0,0
"387","AR : 18",322,0,0
"388","AR : 19",296,0,0
"389","AR : 2",768,-0.906848950520833,0.133302203409159
"390","AR : 20",273,0,0
"391","AR : 21",240,0,0
"392","AR : 22",234,0,0
"393","AR : 23",224,0,0
"394","AR : 24",161,0,0
"395","AR : 25",143,0,0
"396","AR : 26",110,0,0
"397","AR : 27",71,0,0
"398","AR : 28",65,0,0
"399","AR : 29",24,0,0
"400","AR : 3",700,-1.44510574,1.01413655299029
"401","AR : 4",721,-2.5053293037448,0.667175297799995
"402","AR : 5",639,-0.156697438184664,0.0354196965384609
"403","AR : 6",625,-0.0563253384,0.0273453618604738
"404","AR : 7",601,-0.070878359234609,0.0642627991734971
"405","AR : 8",582,-0.0118836498969072,0.00902360909818512
"406","AR : 9",573,-0.000162729877923211,0.000582251706678664
"407","AS : 1",3894,2.35989058038007,0.42069356835761
"408","AS : 10",2602,0,0
"409","AS : 11",2466,0,0
"410","AS : 12",2399,0,0
"411","AS : 13",2282,0,0
"412","AS : 14",2097,0,0
"413","AS : 15",1945,0,0
"414","AS : 16",1849,0,0
"415","AS : 17",1697,0,0
"416","AS : 18",1621,0,0
"417","AS : 19",1467,0,0
"418","AS : 2",3749,-0.830099902640704,0.0733628916387109
"419","AS : 20",1291,0,0
"420","AS : 21",1177,0,0
"421","AS : 22",1063,0,0
"422","AS : 23",944,0,0
"423","AS : 24",811,0,0
"424","AS : 25",682,0,0
"425","AS : 26",569,0,0
"426","AS : 27",423,0,0
"427","AS : 28",253,0,0
"428","AS : 29",142,0,0
"429","AS : 3",3470,-4.93025421325648,3.80411611623569
"430","AS : 4",3391,-2.31104469772928,0.530286596531752
"431","AS : 5",3297,-0.122554858052775,0.00374361007792271
"432","AS : 6",3207,-0.0367092503274088,0.00327538761940729
"433","AS : 7",3046,-0.0230033509520683,0.00248528361272027
"434","AS : 8",2910,-0.00513882017182131,0.000426252155187794
"435","AS : 9",2760,-1.21680988043478e-06,1.17397153552762e-07
"436","AT : 1",4576,2.06131075174825,0.433719477505964
"437","AT : 10",3190,0,0
"438","AT : 11",2996,0,0
"439","AT : 12",2875,0,0
"440","AT : 13",2662,0,0
"441","AT : 14",2540,0,0
"442","AT : 15",2381,0,0
"443","AT : 16",2205,0,0
"444","AT : 17",2019,0,0
"445","AT : 18",1874,0,0
"446","AT : 19",1732,0,0
"447","AT : 2",4363,-0.868385903048361,0.0885163251403214
"448","AT : 20",1582,0,0
"449","AT : 21",1374,0,0
"450","AT : 22",1298,0,0
"451","AT : 23",1151,0,0
"452","AT : 24",909,0,0
"453","AT : 25",761,0,0
"454","AT : 26",617,0,0
"455","AT : 27",519,0,0
"456","AT : 28",330,0,0
"457","AT : 29",159,0,0
"458","AT : 3",4344,-1.39074030893186,0.259262118343489
"459","AT : 4",4037,-4.05746873056725,2.16931567147684
"460","AT : 5",3947,-0.133933970863947,0.0139221289303316
"461","AT : 6",3821,-0.0409531758701911,0.00745843495735521
"462","AT : 7",3531,-0.0286443235060889,0.0077639449024818
"463","AT : 8",3454,-0.00628869632889404,0.00155306153009421
"464","AT : 9",3303,-1.59285674538299e-06,4.16273811772093e-06
"465","AV : 1",8598,1.90510925215166,0.447983909885949
"466","AV : 10",5865,0,0
"467","AV : 11",5712,0,0
"468","AV : 12",5283,0,0
"469","AV : 13",5003,0,0
"470","AV : 14",4742,0,0
"471","AV : 15",4440,0,0
"472","AV : 16",4163,0,0
"473","AV : 17",3831,0,0
"474","AV : 18",3538,0,0
"475","AV : 19",3190,0,0
"476","AV : 2",8373,-0.840344499223695,0.0725926457210857
"477","AV : 20",2939,0,0
"478","AV : 21",2545,0,0
"479","AV : 22",2301,0,0
"480","AV : 23",2055,0,0
"481","AV : 24",1738,0,0
"482","AV : 25",1448,0,0
"483","AV : 26",1131,0,0
"484","AV : 27",839,0,0
"485","AV : 28",618,0,0
"486","AV : 29",295,0,0
"487","AV : 3",7847,-1.61111592073404,0.156818262216276
"488","AV : 4",7762,-1.45472906686421,1.02898945267035
"489","AV : 5",7474,-0.134573801311212,0.00957350134963809
"490","AV : 6",6986,-0.0395061369739479,0.00462891733170815
"491","AV : 7",6851,-0.0280552502554372,0.00492331451631448
"492","AV : 8",6619,-0.00592894341139145,0.00114100703130817
"493","AV : 9",6278,-1.18209188515451e-05,1.06743100612843e-05
"494","AW : 1",2319,1.76344480767572,0.554908944467661
"495","AW : 10",1603,-0.000445192270555209,0.000639897646448421
"496","AW : 11",1535,-0.00031977993276873,0.000458293867754459
"497","AW : 12",1499,0,0
"498","AW : 13",1318,0,0
"499","AW : 14",1250,0,0
"500","AW : 15",1216,0,0
"501","AW : 16",1138,0,0
"502","AW : 17",1096,0,0
"503","AW : 18",1032,0,0
"504","AW : 19",861,0,0
"505","AW : 2",2166,-0.915543300554017,0.147515545240458
"506","AW : 20",781,0,0
"507","AW : 21",759,0,0
"508","AW : 22",651,0,0
"509","AW : 23",568,0,0
"510","AW : 24",436,0,0
"511","AW : 25",381,0,0
"512","AW : 26",363,0,0
"513","AW : 27",218,0,0
"514","AW : 28",160,0,0
"515","AW : 29",72,0,0
"516","AW : 3",2163,-2.0699423347203,0.629779566341047
"517","AW : 4",2089,-3.19333706127334,1.11480455352991
"518","AW : 5",1961,-0.17469276236614,0.0555717880349064
"519","AW : 6",1964,-0.0644349971995927,0.0334653402616511
"520","AW : 7",1852,-0.0933462318034557,0.0802094022330103
"521","AW : 8",1781,-0.0183350931948344,0.0157229658515861
"522","AW : 9",1627,-0.000653039280092194,0.000925529131076798
"523","AY : 1",2314,1.85737614088159,0.47692455069118
"524","AY : 10",1551,-0.000174158692649903,0.000212265975816563
"525","AY : 11",1545,-0.000114246803197411,0.000144953406936383
"526","AY : 12",1430,0,0
"527","AY : 13",1298,0,0
"528","AY : 14",1248,0,0
"529","AY : 15",1220,0,0
"530","AY : 16",1151,0,0
"531","AY : 17",1041,0,0
"532","AY : 18",973,0,0
"533","AY : 19",848,0,0
"534","AY : 2",2195,-0.906026806833713,0.16366778414434
"535","AY : 20",810,0,0
"536","AY : 21",696,0,0
"537","AY : 22",595,0,0
"538","AY : 23",550,0,0
"539","AY : 24",497,0,0
"540","AY : 25",387,0,0
"541","AY : 26",272,0,0
"542","AY : 27",240,0,0
"543","AY : 28",137,0,0
"544","AY : 29",83,0,0
"545","AY : 3",2123,-1.92532744229863,0.448614577991645
"546","AY : 4",2039,-3.16770946199117,1.02910508807665
"547","AY : 5",1979,-0.165377954522486,0.0470719828734243
"548","AY : 6",1989,-0.0550867707390649,0.022679195345814
"549","AY : 7",1884,-0.0652779957006369,0.0472500467643679
"550","AY : 8",1758,-0.0158818935551763,0.0127536112693614
"551","AY : 9",1730,-0.00064635997006474,0.000749681750115497
"552","CC : 1",29,1.84658068965517,0.727122058298188
"553","CC : 10",22,0,0
"554","CC : 11",22,0,0
"555","CC : 12",11,0,0
"556","CC : 13",9,0,0
"557","CC : 14",15,0,0
"558","CC : 15",19,0,0
"559","CC : 16",12,0,0
"560","CC : 17",19,0,0
"561","CC : 18",10,0,0
"562","CC : 19",10,0,0
"563","CC : 2",23,-0.982616304347826,0.308599858161965
"564","CC : 20",14,0,0
"565","CC : 21",12,0,0
"566","CC : 22",9,0,0
"567","CC : 23",6,0,0
"568","CC : 24",6,0,0
"569","CC : 25",4,0,0
"570","CC : 26",3,0,0
"571","CC : 27",4,0,0
"572","CC : 28",2,0,0
"573","CC : 29",1,0,NA
"574","CC : 3",31,-1.87079161290323,0.157025727278404
"575","CC : 4",24,-2.38898054166667,0.655030673380095
"576","CC : 5",17,-0.156990882352941,8.42384134116867e-05
"577","CC : 6",21,-0.0515301571428571,0.0107097454350966
"578","CC : 7",25,-0.043255288,0.00415063935339284
"579","CC : 8",18,-0.00901308611111111,7.71920834967884e-05
"580","CC : 9",29,-1.61674448275862e-06,2.77702129819734e-10
"581","CD : 1",62,1.657155,0.102353231215062
"582","CD : 10",44,0,0
"583","CD : 11",39,0,0
"584","CD : 12",42,0,0
"585","CD : 13",40,0,0
"586","CD : 14",36,0,0
"587","CD : 15",29,0,0
"588","CD : 16",33,0,0
"589","CD : 17",31,0,0
"590","CD : 18",28,0,0
"591","CD : 19",29,0,0
"592","CD : 2",59,-0.957089237288136,0.258220616270964
"593","CD : 20",26,0,0
"594","CD : 21",18,0,0
"595","CD : 22",16,0,0
"596","CD : 23",13,0,0
"597","CD : 24",14,0,0
"598","CD : 25",7,0,0
"599","CD : 26",7,0,0
"600","CD : 27",5,0,0
"601","CD : 28",4,0,0
"602","CD : 29",1,0,NA
"603","CD : 3",48,-3.87152541666667,1.4836987347224
"604","CD : 4",67,-3.57354425373134,1.64191069426806
"605","CD : 5",47,-0.160857404255319,0.00774723320782995
"606","CD : 6",48,-0.0522484979166667,0.0132152959683892
"607","CD : 7",46,-0.04338085,0.0045815125873813
"608","CD : 8",49,-0.00927072306122449,0.000264657866390774
"609","CD : 9",44,-1.46406863636364e-06,1.61690660177992e-07
"610","CE : 1",66,1.61810803030303,0.344240090228718
"611","CE : 10",41,0,0
"612","CE : 11",52,0,0
"613","CE : 12",35,0,0
"614","CE : 13",26,0,0
"615","CE : 14",37,0,0
"616","CE : 15",40,0,0
"617","CE : 16",32,0,0
"618","CE : 17",19,0,0
"619","CE : 18",20,0,0
"620","CE : 19",30,0,0
"621","CE : 2",65,-0.927180261538462,0.0231350639893194
"622","CE : 20",22,0,0
"623","CE : 21",22,0,0
"624","CE : 22",26,0,0
"625","CE : 23",12,0,0
"626","CE : 24",18,0,0
"627","CE : 25",10,0,0
"628","CE : 26",3,0,0
"629","CE : 27",6,0,0
"630","CE : 28",4,0,0
"631","CE : 3",61,-3.57531606557377,1.8705113356061
"632","CE : 4",74,-2.66981225675676,0.606743553649825
"633","CE : 5",61,-0.166667918032787,0.013896079593774
"634","CE : 6",58,-0.0552392431034483,0.0118801897899087
"635","CE : 7",42,-0.0549655095238095,0.0144035061496779
"636","CE : 8",44,-0.0103941015909091,0.00169966364876269
"637","CE : 9",37,-2.35597551351351e-05,2.42320569358801e-05
"638","CF : 1",457,1.48967563343545,0.498295320336222
"639","CF : 10",332,-0.000112232069277108,0.000139855762234905
"640","CF : 11",290,-4.35228951724138e-05,5.36613560212578e-05
"641","CF : 12",292,0,0
"642","CF : 13",266,0,0
"643","CF : 14",268,0,0
"644","CF : 15",236,0,0
"645","CF : 16",226,0,0
"646","CF : 17",232,0,0
"647","CF : 18",190,0,0
"648","CF : 19",183,0,0
"649","CF : 2",414,-1.00682462801932,0.265188077719892
"650","CF : 20",183,0,0
"651","CF : 21",162,0,0
"652","CF : 22",119,0,0
"653","CF : 23",127,0,0
"654","CF : 24",94,0,0
"655","CF : 25",72,0,0
"656","CF : 26",52,0,0
"657","CF : 27",53,0,0
"658","CF : 28",31,0,0
"659","CF : 29",16,0,0
"660","CF : 3",442,-2.30008015837104,0.360076487610489
"661","CF : 4",444,-3.45410623198198,0.912568204646173
"662","CF : 5",416,-0.186378384615385,0.0319282180502792
"663","CF : 6",392,-0.0611007535714286,0.0150422403702594
"664","CF : 7",379,-0.0765201501319261,0.0349272829093808
"665","CF : 8",325,-0.0164565825846154,0.00845161784038264
"666","CF : 9",322,-0.000388881315962733,0.00050699416040708
"667","CG : 1",510,2.21875976470588,0.38075615896906
"668","CG : 10",350,0,0
"669","CG : 11",351,0,0
"670","CG : 12",304,0,0
"671","CG : 13",330,0,0
"672","CG : 14",278,0,0
"673","CG : 15",266,0,0
"674","CG : 16",258,0,0
"675","CG : 17",234,0,0
"676","CG : 18",243,0,0
"677","CG : 19",185,0,0
"678","CG : 2",505,-0.805003415841584,0.111517667396662
"679","CG : 20",169,0,0
"680","CG : 21",146,0,0
"681","CG : 22",136,0,0
"682","CG : 23",128,0,0
"683","CG : 24",100,0,0
"684","CG : 25",89,0,0
"685","CG : 26",78,0,0
"686","CG : 27",53,0,0
"687","CG : 28",25,0,0
"688","CG : 29",17,0,0
"689","CG : 3",467,-1.41672276231263,0.363917591129284
"690","CG : 4",453,-2.18255160927152,0.512339420647387
"691","CG : 5",458,-0.128209124454148,0.0223240236552849
"692","CG : 6",440,-0.0376026931818182,0.0115200015444368
"693","CG : 7",410,-0.0255038141463415,0.0128920337492587
