2.086957, 2.347826, 0.037502
2.086957, 2.608696, 0.034376
2.086957, 2.869565, 0.031462
2.086957, 3.130435, 0.029031
2.086957, 3.391304, 0.027037
2.086957, 3.652174, 0.025363
2.086957, 3.913043, 0.023940
2.086957, 4.173913, 0.022750
2.086957, 4.434783, 0.021849
2.086957, 4.695652, 0.021331
2.086957, 4.956522, 0.021154
2.086957, 5.217391, 0.020912
2.086957, 5.478261, 0.019869
2.086957, 5.739130, 0.017410
2.086957, 6.000000, 0.013578
2.347826, 0.000000, 0.010690
2.347826, 0.260870, 0.015883
2.347826, 0.521739, 0.021556
2.347826, 0.782609, 0.027249
2.347826, 1.043478, 0.032557
2.347826, 1.304348, 0.037019
2.347826, 1.565217, 0.040060
2.347826, 1.826087, 0.041211
2.347826, 2.086957, 0.040466
2.347826, 2.347826, 0.038388
2.347826, 2.608696, 0.035787
2.347826, 2.869565, 0.033251
2.347826, 3.130435, 0.030945
2.347826, 3.391304, 0.028781
2.347826, 3.652174, 0.026679
2.347826, 3.913043, 0.024677
2.347826, 4.173913, 0.022901
2.347826, 4.434783, 0.021523
2.347826, 4.695652, 0.020691
2.347826, 4.956522, 0.020366
2.347826, 5.217391, 0.020133
2.347826, 5.478261, 0.019248
2.347826, 5.739130, 0.017042
2.347826, 6.000000, 0.013464
2.608696, 0.000000, 0.009790
2.608696, 0.260870, 0.014443
2.608696, 0.521739, 0.019591
2.608696, 0.782609, 0.024851
2.608696, 1.043478, 0.029875
2.608696, 1.304348, 0.034275
2.608696, 1.565217, 0.037577
2.608696, 1.826087, 0.039380
2.608696, 2.086957, 0.039655
2.608696, 2.347826, 0.038823
2.608696, 2.608696, 0.037459
2.608696, 2.869565, 0.035877
2.608696, 3.130435, 0.034024
2.608696, 3.391304, 0.031724
2.608696, 3.652174, 0.028975
2.608696, 3.913043, 0.026040
2.608696, 4.173913, 0.023330
2.608696, 4.434783, 0.021239
2.608696, 4.695652, 0.019994
2.608696, 4.956522, 0.019510
2.608696, 5.217391, 0.019289
2.608696, 5.478261, 0.018525
2.608696, 5.739130, 0.016513
2.608696, 6.000000, 0.013154
2.869565, 0.000000, 0.009791
2.869565, 0.260870, 0.013984
2.869565, 0.521739, 0.018477
2.869565, 0.782609, 0.022952
2.869565, 1.043478, 0.027180
2.869565, 1.304348, 0.031000
2.869565, 1.565217, 0.034220
2.869565, 1.826087, 0.036616
2.869565, 2.086957, 0.038107
2.869565, 2.347826, 0.038867
2.869565, 2.608696, 0.039134
2.869565, 2.869565, 0.038896
2.869565, 3.130435, 0.037824
2.869565, 3.391304, 0.035585
2.869565, 3.652174, 0.032220
2.869565, 3.913043, 0.028237
2.869565, 4.173913, 0.024401
2.869565, 4.434783, 0.021397
2.869565, 4.695652, 0.019571
2.869565, 4.956522, 0.018803
2.869565, 5.217391, 0.018502
2.869565, 5.478261, 0.017784
2.869565, 5.739130, 0.015900
2.869565, 6.000000, 0.012718
3.130435, 0.000000, 0.010547
3.130435, 0.260870, 0.014360
3.130435, 0.521739, 0.018127
3.130435, 0.782609, 0.021627
3.130435, 1.043478, 0.024825
3.130435, 1.304348, 0.027857
3.130435, 1.565217, 0.030846
3.130435, 1.826087, 0.033731
3.130435, 2.086957, 0.036330
3.130435, 2.347826, 0.038542
3.130435, 2.608696, 0.040315
3.130435, 2.869565, 0.041390
3.130435, 3.130435, 0.041211
3.130435, 3.391304, 0.039263
3.130435, 3.652174, 0.035558
3.130435, 3.913043, 0.030781
3.130435, 4.173913, 0.025998
3.130435, 4.434783, 0.022149
3.130435, 4.695652, 0.019702
3.130435, 4.956522, 0.018541
3.130435, 5.217391, 0.018031
3.130435, 5.478261, 0.017243
3.130435, 5.739130, 0.015392
3.130435, 6.000000, 0.012312
3.391304, 0.000000, 0.011607
3.391304, 0.260870, 0.015110
3.391304, 0.521739, 0.018179
3.391304, 0.782609, 0.020726
3.391304, 1.043478, 0.022958
3.391304, 1.304348, 0.025285
3.391304, 1.565217, 0.028050
3.391304, 1.826087, 0.031250
3.391304, 2.086957, 0.034567
3.391304, 2.347826, 0.037681
3.391304, 2.608696, 0.040382
3.391304, 2.869565, 0.042328
3.391304, 3.130435, 0.042871
3.391304, 3.391304, 0.041369
3.391304, 3.652174, 0.037752
3.391304, 3.913043, 0.032759
3.391304, 4.173913, 0.027590
3.391304, 4.434783, 0.023310
3.391304, 4.695652, 0.020445
3.391304, 4.956522, 0.018912
3.391304, 5.217391, 0.018113
3.391304, 5.478261, 0.017147
3.391304, 5.739130, 0.015219
3.391304, 6.000000, 0.012131
3.652174, 0.000000, 0.012453
3.652174, 0.260870, 0.015758
3.652174, 0.521739, 0.018314
3.652174, 0.782609, 0.020152
3.652174, 1.043478, 0.021679
3.652174, 1.304348, 0.023485
3.652174, 1.565217, 0.026002
3.652174, 1.826087, 0.029200
3.652174, 2.086957, 0.032661
3.652174, 2.347826, 0.035963
3.652174, 2.608696, 0.038878
3.652174, 2.869565, 0.041122
3.652174, 3.130435, 0.042090
3.652174, 3.391304, 0.041105
3.652174, 3.652174, 0.038011
3.652174, 3.913043, 0.033470
3.652174, 4.173913, 0.028631
3.652174, 4.434783, 0.024505
3.652174, 4.695652, 0.021581
3.652174, 4.956522, 0.019811
3.652174, 5.217391, 0.018715
3.652174, 5.478261, 0.017502
3.652174, 5.739130, 0.015414
3.652174, 6.000000, 0.012228
3.913043, 0.000000, 0.012772
3.913043, 0.260870, 0.016061
3.913043, 0.521739, 0.018439
3.913043, 0.782609, 0.019963
3.913043, 1.043478, 0.021114
3.913043, 1.304348, 0.022524
3.913043, 1.565217, 0.024617
3.913043, 1.826087, 0.027355
3.913043, 2.086957, 0.030349
3.913043, 2.347826, 0.033236
3.913043, 2.608696, 0.035860
3.913043, 2.869565, 0.038025
3.913043, 3.130435, 0.039212
3.913043, 3.391304, 0.038777
3.913043, 3.652174, 0.036498
3.913043, 3.913043, 0.032889
3.913043, 4.173913, 0.028913
3.913043, 4.434783, 0.025397
3.913043, 4.695652, 0.022714
3.913043, 4.956522, 0.020843
3.913043, 5.217391, 0.019462
3.913043, 5.478261, 0.017963
3.913043, 5.739130, 0.015678
3.913043, 6.000000, 0.012376
4.173913, 0.000000, 0.012568
4.173913, 0.260870, 0.016041
4.173913, 0.521739, 0.018608
4.173913, 0.782609, 0.020232
4.173913, 1.043478, 0.021305
4.173913, 1.304348, 0.022371
4.173913, 1.565217, 0.023802
4.173913, 1.826087, 0.025640
4.173913, 2.086957, 0.027709
4.173913, 2.347826, 0.029860
4.173913, 2.608696, 0.032036
4.173913, 2.869565, 0.034058
4.173913, 3.130435, 0.035438
4.173913, 3.391304, 0.035568
4.173913, 3.652174, 0.034184
4.173913, 3.913043, 0.031638
4.173913, 4.173913, 0.028663
4.173913, 4.434783, 0.025872
4.173913, 4.695652, 0.023512
4.173913, 4.956522, 0.021574
4.173913, 5.217391, 0.019892
4.173913, 5.478261, 0.018071
4.173913, 5.739130, 0.015584
4.173913, 6.000000, 0.012221
4.434783, 0.000000, 0.012087
4.434783, 0.260870, 0.015863
4.434783, 0.521739, 0.018849
4.434783, 0.782609, 0.020838
4.434783, 1.043478, 0.022033
4.434783, 1.304348, 0.022806
4.434783, 1.565217, 0.023465
4.434783, 1.826087, 0.024208
4.434783, 2.086957, 0.025197
4.434783, 2.347826, 0.026589
4.434783, 2.608696, 0.028416
4.434783, 2.869565, 0.030425
4.434783, 3.130435, 0.032077
4.434783, 3.391304, 0.032770
4.434783, 3.652174, 0.032200
4.434783, 3.913043, 0.030558
4.434783, 4.173913, 0.028364
4.434783, 4.434783, 0.026076
4.434783, 4.695652, 0.023885
4.434783, 4.956522, 0.021809
4.434783, 5.217391, 0.019795
4.434783, 5.478261, 0.017628
4.434783, 5.739130, 0.014948
4.434783, 6.000000, 0.011598
4.695652, 0.000000, 0.011605
4.695652, 0.260870, 0.015661
4.695652, 0.521739, 0.019056
4.695652, 0.782609, 0.021430
4.695652, 1.043478, 0.022794
4.695652, 1.304348, 0.023350
4.695652, 1.565217, 0.023346
4.695652, 1.826087, 0.023130
4.695652, 2.086957, 0.023197
4.695652, 2.347826, 0.023996
4.695652, 2.608696, 0.025630
4.695652, 2.869565, 0.027755
4.695652, 3.130435, 0.029750
4.695652, 3.391304, 0.031002
4.695652, 3.652174, 0.031135
4.695652, 3.913043, 0.030151
4.695652, 4.173913, 0.028379
4.695652, 4.434783, 0.026218
4.695652, 4.695652, 0.023925
4.695652, 4.956522, 0.021600
4.695652, 5.217391, 0.019256
4.695652, 5.478261, 0.016780
4.695652, 5.739130, 0.013947
4.695652, 6.000000, 0.010670
4.956522, 0.000000, 0.011209
4.956522, 0.260870, 0.015384
4.956522, 0.521739, 0.018968
4.956522, 0.782609, 0.021520
4.956522, 1.043478, 0.022947
4.956522, 1.304348, 0.023348
4.956522, 1.565217, 0.022927
4.956522, 1.826087, 0.022114
4.956522, 2.086957, 0.021601
4.956522, 2.347826, 0.022020
4.956522, 2.608696, 0.023536
4.956522, 2.869565, 0.025779
4.956522, 3.130435, 0.028111
4.956522, 3.391304, 0.029906
4.956522, 3.652174, 0.030677
4.956522, 3.913043, 0.030197
4.956522, 4.173913, 0.028594
4.956522, 4.434783, 0.026273
4.956522, 4.695652, 0.023658
4.956522, 4.956522, 0.021009
4.956522, 5.217391, 0.018397
4.956522, 5.478261, 0.015732
4.956522, 5.739130, 0.012848
4.956522, 6.000000, 0.009700
5.217391, 0.000000, 0.010711
5.217391, 0.260870, 0.014751
5.217391, 0.521739, 0.018207
5.217391, 0.782609, 0.020635
5.217391, 1.043478, 0.021942
5.217391, 1.304348, 0.022211
5.217391, 1.565217, 0.021629
5.217391, 1.826087, 0.020620
5.217391, 2.086957, 0.019885
5.217391, 2.347826, 0.020089
5.217391, 2.608696, 0.021451
5.217391, 2.869565, 0.023679
5.217391, 3.130435, 0.026220
5.217391, 3.391304, 0.028472
5.217391, 3.652174, 0.029827
5.217391, 3.913043, 0.029816
5.217391, 4.173913, 0.028359
5.217391, 4.434783, 0.025845
5.217391, 4.695652, 0.022880
5.217391, 4.956522, 0.019931
5.217391, 5.217391, 0.017157
5.217391, 5.478261, 0.014467
5.217391, 5.739130, 0.011685
5.217391, 6.000000, 0.008759
5.478261, 0.000000, 0.009778
5.478261, 0.260870, 0.013403
5.478261, 0.521739, 0.016436
5.478261, 0.782609, 0.018491
5.478261, 1.043478, 0.019532
5.478261, 1.304348, 0.019685
5.478261, 1.565217, 0.019138
5.478261, 1.826087, 0.018236
5.478261, 2.086957, 0.017545
5.478261, 2.347826, 0.017632
5.478261, 2.608696, 0.018747
5.478261, 2.869565, 0.020750
5.478261, 3.130435, 0.023257
5.478261, 3.391304, 0.025738
5.478261, 3.652174, 0.027524
5.478261, 3.913043, 0.027970
5.478261, 4.173913, 0.026802
5.478261, 4.434783, 0.024324
5.478261, 4.695652, 0.021222
5.478261, 4.956522, 0.018132
5.478261, 5.217391, 0.015337
5.478261, 5.478261, 0.012778
5.478261, 5.739130, 0.010256
5.478261, 6.000000, 0.007676
5.739130, 0.000000, 0.008225
5.739130, 0.260870, 0.011193
5.739130, 0.521739, 0.013607
5.739130, 0.782609, 0.015171
5.739130, 1.043478, 0.015908
5.739130, 1.304348, 0.015987
5.739130, 1.565217, 0.015589
5.739130, 1.826087, 0.014953
5.739130, 2.086957, 0.014443
5.739130, 2.347826, 0.014462
5.739130, 2.608696, 0.015258
5.739130, 2.869565, 0.016845
5.739130, 3.130435, 0.019027
5.739130, 3.391304, 0.021398
5.739130, 3.652174, 0.023325
5.739130, 3.913043, 0.024118
5.739130, 4.173913, 0.023381
5.739130, 4.434783, 0.021269
5.739130, 4.695652, 0.018398
5.739130, 4.956522, 0.015451
5.739130, 5.217391, 0.012823
5.739130, 5.478261, 0.010532
5.739130, 5.739130, 0.008396
5.739130, 6.000000, 0.006281
6.000000, 0.000000, 0.006196
6.000000, 0.260870, 0.008378
6.000000, 0.521739, 0.010110
6.000000, 0.782609, 0.011190
6.000000, 1.043478, 0.011673
6.000000, 1.304348, 0.011731
6.000000, 1.565217, 0.011515
6.000000, 1.826087, 0.011162
6.000000, 2.086957, 0.010855
6.000000, 2.347826, 0.010831
6.000000, 2.608696, 0.011305
6.000000, 2.869565, 0.012389
6.000000, 3.130435, 0.014036
6.000000, 3.391304, 0.015976
6.000000, 3.652174, 0.017707
6.000000, 3.913043, 0.018628
6.000000, 4.173913, 0.018323
6.000000, 4.434783, 0.016802
6.000000, 4.695652, 0.014500
6.000000, 4.956522, 0.012015
6.000000, 5.217391, 0.009775
6.000000, 5.478261, 0.007881
6.000000, 5.739130, 0.006212
6.000000, 6.000000, 0.004630
