AF ,11,3.9502059064719
AF ,13,2.41616802912254
AF ,14,1.62575764265951
AF ,15,1.74733527995078
AF ,16,-0.361134374278967
AF ,17,-0.808554567773696
AF ,18,-0.724856863978139
AF ,19,-0.043943858563944
AF ,20,0.14615085232109
AF ,21,-0.115245507535295
AF ,22,-0.295266747196268
AF ,23,-0.477044546496167
AF ,24,0.258111643686973
AF ,25,-0.187305963446275
AF ,26,-0.636237816953529
AF ,27,-0.637429857463285
AF ,28,-0.453752502973895
AF ,29,1.51568020847458
AG ,1,11.574177964691
AG ,2,7.35E+55
AG ,3,1.36E+249
AG ,4,8.51077699432748
AG ,5,8.29250870733252
AG ,6,8.29239613480029
AG ,7,7.43923645243864
AG ,8,6.89006452006189
AG ,9,7.45009846338061
AG ,10,5.25167272559199
AG ,11,7.10E+35
AG ,12,4.55E+65
AG ,13,3.60051141880784
AG ,14,1.73262124204499
AG ,15,2.08902731205475
AG ,16,-0.365254844350111
AG ,17,-0.810430476495727
AG ,18,-0.760029737607303
AG ,19,-0.042682774483177
AG ,20,0.155397033529015
AG ,21,-0.124163911204949
AG ,22,-0.32210679424
AG ,23,-0.444199631164003
AG ,24,0.254173507606915
AG ,25,-0.188353735801592
AG ,26,-0.6422234012145
AG ,27,-0.638788420374013
AG ,28,-0.401167943218485
AG ,29,1.52236108207547
AH ,1,8.95957786647406
AH ,2,10.6286151727278
AH ,3,6.47156924731956
AH ,5,8.78550399469946
AH ,6,7.08456590007052
AH ,7,7.70940480442663
AH ,8,5.9153714793808
AH ,9,6.38143488361181
AH ,10,4.77290483238817
AH ,11,4.21925518949287
AH ,12,3.93309944422528
AH ,13,3.61003990395181
AH ,14,0.958761948959126
AH ,15,1.86967023141141
AH ,16,-0.352493348067685
AH ,17,-0.849929266337838
AH ,18,-0.780416381170932
AH ,19,-0.04171132416008
AH ,20,0.113692838190299
AH ,21,-0.107575745899558
AH ,22,-0.334902249900513
AH ,23,-0.48918715621673
AH ,24,0.209532996757818
AH ,25,-0.205279416014615
AH ,26,-0.755295412751899
AH ,27,-0.57982374950965
AH ,28,-0.261313696263804
AH ,29,1.69768015789474
AI ,1,10.4742841427394
AI ,2,2.15E+69
AI ,3,9.3730116258838
AI ,4,6.80E+36
AI ,5,9.38990481162536
AI ,6,7.8366803151527
AI ,7,5.96131015322783
AI ,8,7.54705442846328
AI ,9,6.33009579624468
AI ,10,5.47545208284363
AI ,11,4.73584893588149
AI ,12,2.71636174048748
AI ,13,1.93367240932186
AI ,14,2.20389688401984
AI ,15,0.662060502407516
AI ,16,-0.380120878843041
AI ,17,-0.774427154640538
AI ,18,-0.758774384609321
AI ,19,-0.043581535948007
AI ,20,0.161086394537648
AI ,21,-0.107942352225806
AI ,22,-0.263080263059915
AI ,23,-0.394455755986133
AI ,24,0.23286234700943
AI ,25,-0.208909084581317
AI ,26,-0.685504679344774
AI ,27,-0.55923916241235
AI ,28,-0.43619265146375
AI ,29,1.57625946574713
AK ,1,11.0360133059523
AK ,2,9.80414053699712
AK ,3,6.25925827989413
AK ,4,8.86076989649102
AK ,5,11.5610039049194
AK ,6,5.47098609672767
AK ,7,4.81582859906451
AK ,8,6.99842179608411
AK ,9,3.70070034575043
AK ,10,8.28559779265378
AK ,11,3.2266692376149
AK ,12,3.71692909698498
AK ,13,2.48755671672575
AK ,14,0.897365124852434
AK ,15,-0.660480800405831
AK ,16,-0.402771108115988
AK ,17,-0.75130316013693
AK ,18,-0.683302507357029
AK ,19,-0.032262291805495
AK ,20,0.171065107247719
AK ,21,-0.136473086133398
AK ,22,-0.245098436753235
AK ,23,-0.364582563883135
AK ,24,0.257457406882348
AK ,25,-0.150550882354245
AK ,26,-0.737960472379231
AK ,27,-0.638142878159531
AK ,28,-0.463285181549815
AK ,29,1.55874428095238
AL ,1,1.12E+273
AL ,2,9.58E+73
AL ,3,6.02E+248
AL ,4,8.1718130743462
AL ,5,8.51872429251513
AL ,6,1.10E+74
AL ,7,1.76E+69
AL ,8,6.92539051231651
AL ,9,1.25E+74
AL ,11,4.29942916652963
AL ,12,3.37721876085716
AL ,13,2.21942371008433
AL ,14,1.86419221149426
AL ,15,1.85219529472331
AL ,16,-0.370450553670352
AL ,17,-0.781251062944958
AL ,18,-0.748302312694905
AL ,19,-0.045734491836787
AL ,20,0.148897216412867
AL ,21,-0.110573305435754
AL ,22,-0.328013248399987
AL ,23,-0.439494040099175
AL ,24,0.242483688435894
AL ,25,-0.193067772154268
AL ,26,-0.646485958736045
AL ,27,-0.465132170912401
AL ,28,-0.485996273185308
AL ,29,1.569520109175
AM ,1,2.40E+225
AM ,2,7.87E+102
AM ,3,8.00056541957727
AM ,4,6.86970218068031
AM ,5,7.68480993457036
AM ,6,8.48235122508681
AM ,7,1.56E+113
AM ,8,7.54E+22
AM ,9,7.44238500206234
AM ,10,4.79345126388363
AM ,11,3.2910213842156
AM ,12,3.4184527526771
AM ,13,3.11876116902466
AM ,14,2.26115771245522
AM ,15,0.395991725496835
AM ,16,-0.394246355797896
AM ,17,-0.803350164873688
AM ,18,-0.738445718022723
AM ,19,-0.044156676949473
AM ,20,0.139752139389579
AM ,21,-0.100072791616423
AM ,22,-0.328211213675352
AM ,23,-0.464156933225929
AM ,24,0.235531737711717
AM ,25,-0.196132502473202
AM ,26,-0.602328506483342
AM ,27,-0.625291667120857
AM ,28,-0.431790532885792
AM ,29,1.58299125490196
AN ,1,11.3667701244357
AN ,2,10.2143466165216
AN ,3,9.42897513502925
AN ,4,7.8458306484442
AN ,5,7.54838596907937
AN ,6,8.26096236851315
AN ,7,5.38807865082868
AN ,8,9.31652949807708
AN ,9,8.9993116118083
AN ,10,5.96530639758035
AN ,11,6.00397305294966
AN ,12,-0.600360975576372
AN ,13,5.34079153003672
AN ,14,1.0648437750987
AN ,15,0.514090544418274
AN ,16,-0.393194614374108
AN ,17,-0.668805686559786
AN ,18,-0.669753605429345
AN ,19,-0.037154302382731
AN ,20,0.109489398548381
AN ,21,-0.106785899013058
AN ,22,-0.242150278123
AN ,23,-0.514604319384451
AN ,24,0.199827639458963
AN ,25,-0.208530009242419
AN ,26,-0.360366766007857
AN ,27,-0.194072821991964
AN ,28,-0.39831930478
AN ,29,1.57324586363636
AQ ,1,12.9956322456961
AQ ,2,10.5142279471012
AQ ,3,6.34878153468392
AQ ,4,9.55592595821606
AQ ,5,5.35331510025451
AQ ,6,9.22219747746947
AQ ,7,7.1670898936293
AQ ,8,6.90457761811485
AQ ,9,5.98483858845199
AQ ,10,6.31678085203703
AQ ,11,3.72964382344365
AQ ,12,5.38516561911937
AQ ,13,1.23254317555704
AQ ,14,1.25712673352556
AQ ,15,1.335588777
AQ ,16,-0.404255987956211
AQ ,17,-0.794757414916605
AQ ,18,-0.827956469252226
AQ ,19,-0.04962018975187
AQ ,20,0.171454354571688
AQ ,21,-0.096303785854252
AQ ,22,-0.21064960803201
AQ ,23,-0.430414885811104
AQ ,24,0.1509458448435
AQ ,25,-0.181027206237642
AQ ,26,-0.824892592995125
AQ ,27,-0.261916740957733
AQ ,28,-0.525610426864706
AQ ,29,1.70189271428571
AR ,1,9.20588443384669
AR ,2,12.8096362022892
AR ,3,11.1963807777329
AR ,4,8.09532522051011
AR ,5,7.37506822536044
AR ,6,7.53087080336312
AR ,7,8.68956925855741
AR ,8,8.02098255560509
AR ,9,7.67903031780613
AR ,11,8.01178498422034
AR ,12,2.11106476611567
AR ,13,3.935749055539
AR ,14,4.78037487089014
AR ,15,2.39250480421725
AR ,16,-0.387344749283228
AR ,17,-0.888275347666
AR ,18,-0.570730978616842
AR ,19,-0.05188549417888
AR ,20,0.113544983069574
AR ,21,-0.146046259608955
AR ,22,-0.166739891671029
AR ,23,-0.463731241533431
AR ,24,0.323706333665839
AR ,25,-0.195016688160579
AR ,26,-0.518673825417347
AR ,27,-0.314422133042742
AR ,28,-0.365598058052456
AR ,29,1.53731872727273
AS ,1,11.2393170733587
AS ,2,9.60277691032694
AS ,3,14.7794127992542
AS ,4,8.24132754824356
AS ,5,9.43606769723187
AS ,6,3.45E+74
AS ,7,7.37736707178262
AS ,8,6.89049094746771
AS ,9,7.08964867596788
AS ,10,5.85087125844864
AS ,11,119874710.989642
AS ,12,2.70955093757079
AS ,13,2.28615216106391
AS ,14,1.87860828967054
AS ,15,1.41495598705351
AS ,16,-0.408589105120742
AS ,17,-0.861802912505879
AS ,18,-0.818045474491153
AS ,19,-0.044005540671798
AS ,20,0.132653195573342
AS ,21,-0.112663643784283
AS ,22,-0.295067651612945
AS ,23,-0.47092244059358
AS ,24,0.22330866032874
AS ,25,-0.18645026174509
AS ,26,-0.704823170557193
AS ,27,-0.450966869591102
AS ,28,-0.405141463075336
AS ,29,1.56749033688525
AT ,1,11.1703276010025
AT ,2,10.4064936614555
AT ,3,8.58893838700814
AT ,4,8.95624650954425
AT ,5,7.32152384333672
AT ,6,8.17818622187304
AT ,7,2056.54280847767
AT ,8,7.15229976786752
AT ,9,6.30208993997161
AT ,10,3.75036240285687
AT ,11,4.33095472367945
AT ,12,3.60524802708793
AT ,13,2.52E+249
AT ,14,2.04169933146276
AT ,15,1.83763947407964
AT ,16,-0.376804836332368
AT ,17,-0.790293701119455
AT ,18,-0.72759786103513
AT ,19,-0.04454023322361
AT ,20,0.132081082661941
AT ,21,-0.106998136493848
AT ,22,-0.313650305177157
AT ,23,-0.424236056176581
AT ,24,0.267841427579052
AT ,25,-0.204401638026412
AT ,26,-0.617895016542004
AT ,27,-0.397131163386874
AT ,28,-0.412488912216621
AT ,29,1.54451958705036
AV ,1,11.0925625609611
AV ,2,9.78312527345014
AV ,3,8.64470231797869
AV ,4,3.99E+25
AV ,5,7.33358087003009
AV ,7,7.45587293700234
AV ,8,6.43064276806594
AV ,9,7.16873774974886
AV ,10,6.81413972672503
AV ,11,4.0127117982543
AV ,13,2.83781111522385
AV ,14,1.40930208936666
AV ,15,1.74621858234922
AV ,16,-0.382638149141668
AV ,17,-0.793967447641166
AV ,18,-0.793577335717555
AV ,19,-0.045765906830454
AV ,20,0.146382370936175
AV ,21,-0.11053469293388
AV ,22,-0.316385021797669
AV ,23,-0.417305945642313
AV ,24,0.229285381159146
AV ,25,-0.187872615432332
AV ,26,-0.623681477933527
AV ,27,-0.553702413664066
AV ,28,-0.468446002661842
AV ,29,1.5716979
AW ,1,1.72E+32
AW ,2,9.30415946504695
AW ,3,8.58209546577239
AW ,4,8.32474960601054
AW ,5,2.47E+249
AW ,6,7.15710355881571
AW ,7,6.14385989496024
AW ,8,5.24726187406585
AW ,9,7.29976348312062
AW ,10,7.02E+74
AW ,11,4.58966930740062
AW ,12,3.14241668540719
AW ,13,3.19403649200446
AW ,14,1.71911501729861
AW ,15,0.601473629231737
AW ,16,-0.364469709858375
AW ,17,-0.684329465034644
AW ,18,-0.762797312687789
AW ,19,-0.045565408868418
AW ,20,0.168384623376922
AW ,21,-0.120447240219439
AW ,22,-0.278949101261771
AW ,23,-0.482135039782056
AW ,24,0.219460918701359
AW ,25,-0.206302586291276
AW ,26,-0.776178227682407
AW ,27,-0.764587745246616
AW ,28,-0.459613661201571
AW ,29,1.43153617588235
AY ,1,9.01430370721123
AY ,2,8.68557232057252
AY ,3,6.36215521935189
AY ,4,6.84337409555573
AY ,5,7.31395543380559
AY ,6,5.54806275755738
AY ,7,5.29146919669854
AY ,8,5.22919787065901
AY ,9,4.47337929676106
AY ,10,110.751993573451
AY ,11,3.07260914808176
AY ,12,2.73340660981979
AY ,13,2.18949896004079
AY ,14,2.13681627161344
AY ,15,0.931969276207269
AY ,16,-0.386291500358004
AY ,17,-0.697009309936699
AY ,18,-0.731847349060749
AY ,19,-0.047033962853282
AY ,20,0.167995389150387
AY ,21,-0.107262142777561
AY ,22,-0.284337633034259
AY ,23,-0.423132276184564
AY ,24,0.227764950273995
AY ,25,-0.203062395084582
AY ,26,-0.669462827939759
AY ,27,-0.596438731456792
AY ,28,-0.47081666582272
AY ,29,1.64363005333333
CC ,1,12.6326924195346
CC ,2,11.6546929491261
CC ,3,-0.354242950753572
CC ,4,16.1087895325714
CC ,5,15.050890938925
CC ,6,-11.9173001909067
CC ,7,-8.26956413224091
CC ,8,18.2837831007063
CC ,9,13.0937120012308
CC ,10,15.2215390302526
CC ,11,6.09859032630556
CC ,12,-0.143260233336364
CC ,13,0.001801939028571
CC ,14,5.06842508126429
CC ,15,10.3792794919941
CC ,16,-0.40570646488
CC ,17,-0.6205619556125
CC ,18,-0.289943345825
CC ,19,-0.0416751094
CC ,20,0.3467633472
CC ,21,-0.218878798633333
CC ,22,-0.503297657255556
CC ,23,-0.543001139
CC ,24,0.255234175623333
CC ,25,-0.247400855
CC ,26,-0.0053189423
CC ,27,-0.64698640197
CC ,28,-0.452866793335
CD ,1,2.25150308941064
CD ,2,3.75829011952766
CD ,3,12.1868372221513
CD ,4,3.55589878864727
CD ,5,12.9611618813275
CD ,6,13.411198023175
CD ,7,13.7028510086927
CD ,8,4.86395618552381
CD ,9,1.30758643790789
CD ,10,12.1981864901711
CD ,11,10.6556659548649
CD ,12,5.38317267937692
CD ,13,12.4861505137844
CD ,14,0.049344063403438
CD ,15,0.359201650976
CD ,16,-0.248847651596667
CD ,17,-0.202954951125
CD ,18,-0.497231519461538
CD ,19,-0.040715623103704
CD ,20,0.1481556126608
CD ,21,-0.254190221313333
CD ,22,-0.44199062553625
CD ,23,-0.000274735852308
CD ,24,0.123998493
CD ,25,-0.184081042362
CD ,26,-0.714201202358
CD ,27,-1.0168049878325
CD ,28,-0.945326
CD ,29,0.681109
CE ,1,-10.160368055498
CE ,2,16.4514589813803
CE ,3,9.82424
CE ,4,13.6371066503297
CE ,5,3.10167435495614
CE ,6,10.7919396624708
CE ,7,15.9044653955406
CE ,8,10.85772726785
CE ,9,0.194767915306452
CE ,10,-0.02140912584
CE ,11,-5.27610334786364
CE ,12,12.1910202436483
CE ,13,4.91635907893182
CE ,14,0.462990832914286
CE ,15,0.010794483177778
CE ,16,-0.819896240433333
CE ,17,-0.297755021394737
CE ,18,-1.04846777185579
CE ,19,-0.044940068325
CE ,20,0.300366261666667
CE ,21,-0.278864191247619
CE ,22,-0.198172293795238
CE ,23,-0.000833301836364
CE ,24,0.248395582266
CE ,25,-0.217265116956667
CE ,26,-1.12E-05
CE ,27,-0.752413265875
CE ,28,-0.6765972293825
CF ,1,11.5367185308953
CF ,2,7.66621633256177
CF ,3,6.19896114420919
CF ,4,1.66037866086835
CF ,5,8.2099058445683
CF ,6,11.1819129841966
CF ,7,8.49697023484857
CF ,8,5.635595101213
CF ,9,3.78434016515415
CF ,10,5.4396618182894
CF ,11,5.560848518425
CF ,12,5.93081939004745
CF ,13,1.48119443145444
CF ,14,0.143248746428462
CF ,15,-0.227016026433824
CF ,16,-0.366068196089175
CF ,17,-0.903105573005897
CF ,18,-0.912876937893678
CF ,19,-0.063951070239873
CF ,20,0.155666067892121
CF ,21,-0.092089435077902
CF ,22,-0.18479230211375
CF ,23,-0.577598566815495
CF ,24,0.333497806854941
CF ,25,-0.183583153691613
CF ,26,-0.557538657926809
CF ,27,-0.552869123700208
CF ,28,-0.432401899931923
CF ,29,1.647075125
CG ,1,9.55072646163435
CG ,2,11.2957742332348
CG ,3,12.8379485093747
CG ,4,8.91454917663146
CG ,5,6.43404951554153
CG ,6,8.66323831629686
CG ,7,9.39556819500653
CG ,8,7.17006593157321
CG ,9,10.5001549611979
CG ,10,8.49322909627276
CG ,11,1.41426726918404
CG ,12,2.19158805786383
CG ,13,2.76789103383873
CG ,14,2.03221604121095
CG ,15,3.77542906730837
CG ,16,-0.368887691878829
CG ,17,-0.62507988197715
CG ,18,-0.784682409021626
CG ,19,-0.051606446572767
CG ,20,0.16473093122268
CG ,21,-0.1025390126775
CG ,22,-0.139434750624052
CG ,23,-0.594773174961709
CG ,24,0.181176257687444
CG ,25,-0.18321580367026
CG ,26,-0.657905679617794
CG ,27,-0.514483245626667
CG ,28,-0.539423084392273
CG ,29,1.54902915384615
CH ,1,10.9670438163011
CH ,2,7.78463299676832
CH ,3,6.67681546675181
CH ,4,8.47484461513086
CH ,5,0.717499681022727
CH ,6,3.61913926670353
CH ,7,2.29470666330595
CH ,8,8.00591210326667
CH ,9,14.8910461191089
CH ,10,1.89810163512131
CH ,11,8.9420116834125
CH ,12,-0.279640401371875
CH ,13,1.98807523690962
CH ,14,0.059148187677941
CH ,15,7.66117703660943
CH ,16,-0.454003772063265
CH ,17,-0.584035118431707
CH ,18,-0.7008953378
CH ,19,-0.038853264926829
CH ,20,0.333555600659375
CH ,21,-0.143695925201667
CH ,22,-0.495007187812
CH ,23,-0.984953882032353
CH ,24,0.3526969490704
CH ,25,-0.1380787592675
CH ,26,-0.769035208025714
CH ,27,-0.239093808881429
CH ,28,-0.2177427361175
CH ,29,1.47687
CI ,1,12.5073668615446
CI ,2,10.6548047203857
CI ,3,9.49146071069297
CI ,4,12.109774889674
CI ,5,8.59161350142827
CI ,6,7.65411375458368
CI ,7,8.79171365492807
CI ,8,6.35922807690519
CI ,9,9.0615866832342
CI ,10,4.34574875774069
CI ,11,7.03320742279563
CI ,12,4.02707390536911
CI ,13,2.01093202530506
CI ,14,0.785450670690132
CI ,15,2.3195739506393
CI ,16,-0.456139484732143
CI ,17,-0.672447692643089
CI ,18,-0.699874866812286
CI ,19,-0.039163554890329
CI ,20,0.098173056397512
CI ,21,-0.119487101905774
CI ,22,-0.367237866718993
CI ,23,-0.422593056311955
CI ,24,0.204528138400424
CI ,25,-0.156261499457822
CI ,26,-0.635509430405876
CI ,27,-1.12039471560705
CI ,28,-0.461490246598966
CI ,29,1.701372
CK ,1,27.3166148170961
CK ,2,-1.49539860222273
CK ,3,24.9373211392286
CK ,4,0.794670009804166
CK ,5,16.6404419965116
CK ,6,-5.259286461252
CK ,7,11.5917663889565
CK ,8,3.67460284187
CK ,9,12.1653931192059
CK ,10,-0.353068716034211
CK ,11,8.401379499375
CK ,12,3.73481468734138
CK ,13,6.85546080240385
CK ,14,0.085057242259259
CK ,15,0.058091798548
CK ,16,-0.419620008785714
CK ,17,-0.621695879875
CK ,18,-0.2827753262
CK ,19,-0.051824431591667
CK ,20,0.315293464494118
CK ,21,-0.115028367120833
CK ,22,-0.459532636710769
CK ,23,-0.497909127331053
CK ,24,0.137451402646
CK ,25,-0.073099244315385
CK ,26,-1.10007907018
CK ,27,0.051214616816667
CK ,28,-0.9738605
CL ,1,9.88561596517332
CL ,2,10.582786668265
CL ,3,8.52027269637972
CL ,4,6.3228807712072
CL ,5,8.77868813376677
CL ,6,8.29755851552942
CL ,7,7.66936497870491
CL ,8,8.48144120326215
CL ,9,7.21420015107432
CL ,10,2.41770596935845
CL ,11,2.22587124290203
CL ,12,1.9528506240217
CL ,13,3.07486132884252
CL ,14,2.43441225762874
CL ,15,2.37805697254329
CL ,16,-0.366723639454634
CL ,17,-0.880784516996398
CL ,18,-0.855153616180976
CL ,19,-0.054509636175406
CL ,20,0.167205223987299
CL ,21,-0.096843790527845
CL ,22,-0.291343304191673
CL ,23,-0.277938245690471
CL ,24,0.384260565494432
CL ,25,-0.238211382356573
CL ,26,-0.525788940392136
CL ,27,-0.677644921018553
CL ,28,-0.426526725837321
CL ,29,1.59458501052632
CM ,1,11.0641548732077
CM ,2,23.7845826598213
CM ,3,11.7265747963066
CM ,4,7.14958973343622
CM ,5,5.92827950970299
CM ,6,7.0419132384569
CM ,7,11.9925598440436
CM ,8,-0.068924186238667
CM ,9,6.22623021922276
CM ,10,7.0869095447469
CM ,11,4.10984512664408
CM ,12,6.09384015561484
CM ,13,1.97463695478031
CM ,14,-0.733857291684909
CM ,15,2.40906119836083
CM ,16,-0.336564634284314
CM ,17,-0.888966840719565
CM ,18,-0.77442915383625
CM ,19,-0.058563893861177
CM ,20,0.181606670241176
CM ,21,-0.111974134933692
CM ,22,-0.114746678534615
CM ,23,-0.836164638403409
CM ,24,0.142410675615
CM ,25,-0.288807166901379
CM ,26,-1.103711178991
CM ,27,0.004730685889615
CM ,28,-0.523651531347143
CM ,29,2.090932
CN ,1,10.7506109138109
CN ,2,2.90424763668298
CN ,3,9.3146420565102
CN ,4,18.9438004362133
CN ,5,12.6572017221121
CN ,6,5.76544900802889
CN ,7,5.81709244989677
CN ,8,-0.2723198403875
CN ,9,7.14183768713636
CN ,10,6.26159680515135
CN ,11,16.5176833232757
CN ,12,6.17474467079118
CN ,13,6.24605846050556
CN ,14,-3.06559316636286
CN ,15,5.34939786757917
CN ,16,-0.360424093442857
CN ,17,-0.6176041182
CN ,18,-0.9678254142
CN ,19,-0.068627686963636
CN ,20,0.166665946584615
CN ,21,-0.152545795065
CN ,22,-0.000926985278571
CN ,23,-0.6443517528955
CN ,24,-0.031467259497273
CN ,25,-0.2578062785
CN ,26,-0.7308084871025
CN ,27,0.2781405801175
CN ,28,-0.682154729195
CQ ,1,15.4970207965523
CQ ,2,3.13627770697083
CQ ,3,17.2337010096722
CQ ,4,5.35410114235741
CQ ,5,10.3727643338683
CQ ,6,3.9070900403421
CQ ,7,0.955732755435897
CQ ,8,13.0796972317512
CQ ,9,2.4759703864225
CQ ,10,5.4452551325561
CQ ,11,16.158445988297
CQ ,12,-0.503600375263636
CQ ,13,4.35691770891154
CQ ,14,4.22314207454375
CQ ,15,0.009701104964
CQ ,16,-0.366206992521053
CQ ,17,-1.04806022704839
CQ ,18,-1.04066613890741
CQ ,19,-0.0860636982
CQ ,20,0.193135751815385
CQ ,21,-0.213216770091667
CQ ,22,-0.119023477402353
CQ ,23,-0.123556306492667
CQ ,24,-0.036579029868889
CQ ,25,-0.115905932275
CQ ,26,-0.022206596118
CQ ,27,0.302727295268
CQ ,28,-0.43746372578
CQ ,29,1.4899358
CR ,1,7.29031514958919
CR ,2,11.6947758782708
CR ,3,9.66359786513793
CR ,4,18.4955093010047
CR ,5,1.22288501451333
CR ,6,-1.89273224684333
CR ,7,20.7992352178595
CR ,8,16.4602057728276
CR ,9,3.74292670875588
CR ,10,-0.277652037755882
CR ,11,5.59672862616667
CR ,12,7.44526542137
CR ,13,10.4083699249238
CR ,14,0.078367837591304
CR ,15,6.272371227876
CR ,16,-0.615044256635
CR ,17,-0.317031907248148
CR ,18,-0.831604664096154
CR ,19,-0.0612507205625
CR ,20,-0.008355090219048
CR ,21,-0.085164106578571
CR ,22,-0.2554553419375
CR ,23,-1.50675647702077
CR ,24,0.34186808672
CR ,25,-0.01389815474
CR ,26,-0.730804132245
CR ,27,-0.292842636266667
CR ,28,-0.878929666666667
CR ,29,1.273303
CS ,1,13.8118459316277
CS ,2,10.84576201537
CS ,3,17.2106910553009
CS ,4,9.84110247518655
CS ,5,10.077127063959
CS ,6,9.71559340000693
CS ,7,-1.12647397632793
CS ,8,8.37357952473807
CS ,9,5.91549649516804
CS ,10,3.2537782439828
CS ,11,3.70190679756037
CS ,12,3.46323359306497
CS ,13,0.255452349202326
CS ,14,2.35086673601864
CS ,15,2.32819853313125
CS ,16,-0.428630696187395
CS ,17,-0.783004846186325
CS ,18,-0.794116611673864
CS ,19,-0.051736775722083
CS ,20,0.089652061542353
CS ,21,-0.116284672977204
CS ,22,-0.28404302827975
CS ,23,-0.281588733822319
CS ,24,0.295631342897164
CS ,25,-0.219680559113051
CS ,26,-0.608686347205862
CS ,27,-1.02919447466893
CS ,28,-0.492459584773871
CS ,29,1.7043025
CT ,1,13.1145721988003
CT ,2,5.89443346056714
CT ,3,3.16082284659327
CT ,4,10.4137246942571
CT ,5,5.45613253574456
CT ,6,8.19190147874958
CT ,7,4.46780341943217
CT ,8,15.4434069014437
CT ,9,1.98969145660469
CT ,10,6.95041329912707
CT ,11,4.38935320584046
CT ,12,2.38679124726009
CT ,13,0.481225414960625
CT ,14,1.52910352387882
CT ,15,5.75377274201554
CT ,16,-0.483475211537419
CT ,17,-1.10544894480447
CT ,18,-0.615174504698931
CT ,19,-0.044588843200348
CT ,20,0.192081823458261
CT ,21,-0.063784747690741
CT ,22,-0.423652662877765
CT ,23,-0.522998884297879
CT ,24,0.320342042135151
CT ,25,-0.195143805288704
CT ,26,-0.54607860656775
CT ,27,-0.712346324504571
CT ,28,-0.5929059641792
CT ,29,1.4586799
CV ,1,12.7665596839018
CV ,2,9.44258003765292
CV ,3,10.8552788117862
