"","Pair","Mean"
"72","AD : 21",-0.093293083005665
"73","AD : 22",-0.452062040871306
"74","AD : 23",-0.348964267981409
"75","AD : 24",0.22303069293493
"76","AD : 25",-0.220333597459286
"77","AD : 26",-0.615755682723011
"78","AD : 27",-0.21120919620029
"79","AD : 28",-0.399727144336061
"80","AD : 29",1.59463447058824
"81","AD : 3",8.14838924279523
"82","AD : 4",6.67448243841477
"83","AD : 5",11.2984754006002
"84","AD : 6",4.18582189942197
"85","AD : 7",4.13184342821992
"86","AD : 8",6.58747016717367
"87","AD : 9",3.59384025485912
"88","AE : 1",11.1511086927013
"89","AE : 10",9.3178645808083
"90","AE : 11",3.06845380617294
"91","AE : 12",4.37950434636187
"92","AE : 13",1.69033330711278
"93","AE : 14",2.19154232449669
"94","AE : 15",0.0838753363607046
"95","AE : 16",-0.343916093317176
"96","AE : 17",-0.770090783581384
"97","AE : 18",-0.854969426891158
"98","AE : 19",-0.0558862005948437
"99","AE : 2",8.77766870510554
"100","AE : 20",0.109641070354382
"101","AE : 21",-0.123088320176091
"102","AE : 22",-0.271547109909238
"103","AE : 23",-0.342312783428253
"104","AE : 24",0.322598749006512
"105","AE : 25",-0.195597720172187
"106","AE : 26",-0.544858730676264
"107","AE : 27",-0.341022456624928
"108","AE : 28",-0.410681220994151
"109","AE : 29",1.39251428571429
"110","AE : 3",1.15011058451817e+197
"111","AE : 4",11.6737994764728
"112","AE : 5",8.70739353969364
"113","AE : 6",7.6282642685972
"114","AE : 7",12.3970672142234
"115","AE : 8",8.2452252538888
"116","AE : 9",6.8780152291632
"117","AF : 1",1.17108032128514e+249
"118","AF : 10",5.99812704737454
"119","AF : 11",3.9502059064719
"121","AF : 13",2.41616802912254
"122","AF : 14",1.62575764265951
"123","AF : 15",1.74733527995078
"124","AF : 16",-0.361134374278967
"125","AF : 17",-0.808554567773696
"126","AF : 18",-0.724856863978139
"127","AF : 19",-0.0439438585639435
"129","AF : 20",0.14615085232109
"130","AF : 21",-0.115245507535295
"131","AF : 22",-0.295266747196268
"132","AF : 23",-0.477044546496167
"133","AF : 24",0.258111643686973
"134","AF : 25",-0.187305963446275
"135","AF : 26",-0.636237816953529
"136","AF : 27",-0.637429857463285
"137","AF : 28",-0.453752502973895
"138","AF : 29",1.51568020847458
"139","AF : 3",8.06588924358285
"141","AF : 5",8.71587201030939
"142","AF : 6",7.13476625607617
"143","AF : 7",5.83629671118588
"144","AF : 8",6.7099182938826
"145","AF : 9",5.9956780541035
"146","AG : 1",11.574177964691
"147","AG : 10",5.25167272559199
"148","AG : 11",7.10051546391753e+35
"149","AG : 12",4.55063393579714e+65
"150","AG : 13",3.60051141880784
"151","AG : 14",1.73262124204499
"152","AG : 15",2.08902731205475
"153","AG : 16",-0.365254844350111
"154","AG : 17",-0.810430476495727
"155","AG : 18",-0.760029737607303
"156","AG : 19",-0.0426827744831767
"157","AG : 2",7.35472404115996e+55
"158","AG : 20",0.155397033529015
"159","AG : 21",-0.124163911204949
"160","AG : 22",-0.32210679424
"161","AG : 23",-0.444199631164003
"162","AG : 24",0.254173507606915
"163","AG : 25",-0.188353735801592
"164","AG : 26",-0.6422234012145
"165","AG : 27",-0.638788420374013
"166","AG : 28",-0.401167943218485
"167","AG : 29",1.52236108207547
"168","AG : 3",1.35526523702032e+249
"169","AG : 4",8.51077699432748
"170","AG : 5",8.29250870733252
"171","AG : 6",8.29239613480029
"172","AG : 7",7.43923645243864
"173","AG : 8",6.89006452006189
"174","AG : 9",7.45009846338061
"175","AH : 1",8.95957786647406
"176","AH : 10",4.77290483238817
"177","AH : 11",4.21925518949287
"178","AH : 12",3.93309944422528
"179","AH : 13",3.61003990395181
"180","AH : 14",0.958761948959126
"181","AH : 15",1.86967023141141
"182","AH : 16",-0.352493348067685
"183","AH : 17",-0.849929266337838
"184","AH : 18",-0.780416381170932
"185","AH : 19",-0.0417113241600795
"186","AH : 2",10.6286151727278
"187","AH : 20",0.113692838190299
"188","AH : 21",-0.107575745899558
"189","AH : 22",-0.334902249900513
"190","AH : 23",-0.48918715621673
"191","AH : 24",0.209532996757818
"192","AH : 25",-0.205279416014615
"193","AH : 26",-0.755295412751899
"194","AH : 27",-0.57982374950965
"195","AH : 28",-0.261313696263804
"196","AH : 29",1.69768015789474
"197","AH : 3",6.47156924731956
"199","AH : 5",8.78550399469946
"200","AH : 6",7.08456590007052
"201","AH : 7",7.70940480442663
"202","AH : 8",5.9153714793808
"203","AH : 9",6.38143488361181
"204","AI : 1",10.4742841427394
"205","AI : 10",5.47545208284363
"206","AI : 11",4.73584893588149
"207","AI : 12",2.71636174048748
"208","AI : 13",1.93367240932186
"209","AI : 14",2.20389688401984
"210","AI : 15",0.662060502407516
"211","AI : 16",-0.380120878843041
"212","AI : 17",-0.774427154640538
"213","AI : 18",-0.758774384609321
"214","AI : 19",-0.0435815359480072
"215","AI : 2",2.15125339776503e+69
"216","AI : 20",0.161086394537648
"217","AI : 21",-0.107942352225806
"218","AI : 22",-0.263080263059915
"219","AI : 23",-0.394455755986133
"220","AI : 24",0.23286234700943
"221","AI : 25",-0.208909084581317
"222","AI : 26",-0.685504679344774
"223","AI : 27",-0.55923916241235
"224","AI : 28",-0.43619265146375
"225","AI : 29",1.57625946574713
"226","AI : 3",9.3730116258838
"227","AI : 4",6.795696e+36
"228","AI : 5",9.38990481162536
"229","AI : 6",7.8366803151527
"230","AI : 7",5.96131015322783
"231","AI : 8",7.54705442846328
"232","AI : 9",6.33009579624468
"233","AK : 1",11.0360133059523
"234","AK : 10",8.28559779265378
"235","AK : 11",3.2266692376149
"236","AK : 12",3.71692909698498
"237","AK : 13",2.48755671672575
"238","AK : 14",0.897365124852434
"239","AK : 15",-0.660480800405831
"240","AK : 16",-0.402771108115988
"241","AK : 17",-0.75130316013693
"242","AK : 18",-0.683302507357029
"243","AK : 19",-0.0322622918054949
"244","AK : 2",9.80414053699712
"245","AK : 20",0.171065107247719
"246","AK : 21",-0.136473086133398
"247","AK : 22",-0.245098436753235
"248","AK : 23",-0.364582563883135
"249","AK : 24",0.257457406882348
"250","AK : 25",-0.150550882354245
"251","AK : 26",-0.737960472379231
"252","AK : 27",-0.638142878159531
"253","AK : 28",-0.463285181549815
"254","AK : 29",1.55874428095238
"255","AK : 3",6.25925827989413
"256","AK : 4",8.86076989649102
"257","AK : 5",11.5610039049194
"258","AK : 6",5.47098609672767
"259","AK : 7",4.81582859906451
"260","AK : 8",6.99842179608411
"261","AK : 9",3.70070034575043
"262","AL : 1",1.1229126800282e+273
"264","AL : 11",4.29942916652963
"265","AL : 12",3.37721876085716
"266","AL : 13",2.21942371008433
"267","AL : 14",1.86419221149426
"268","AL : 15",1.85219529472331
"269","AL : 16",-0.370450553670352
"270","AL : 17",-0.781251062944958
"271","AL : 18",-0.748302312694905
"272","AL : 19",-0.0457344918367874
"273","AL : 2",9.58326832272634e+73
"274","AL : 20",0.148897216412867
"275","AL : 21",-0.110573305435754
"276","AL : 22",-0.328013248399987
"277","AL : 23",-0.439494040099175
"278","AL : 24",0.242483688435894
"279","AL : 25",-0.193067772154268
"280","AL : 26",-0.646485958736045
"281","AL : 27",-0.465132170912401
"282","AL : 28",-0.485996273185308
"283","AL : 29",1.569520109175
"284","AL : 3",6.02104067726616e+248
"285","AL : 4",8.1718130743462
"286","AL : 5",8.51872429251513
"287","AL : 6",1.1019600980049e+74
"288","AL : 7",1.75853598321195e+69
"289","AL : 8",6.92539051231651
"290","AL : 9",1.24899497487437e+74
"291","AM : 1",2.40337191358025e+225
"292","AM : 10",4.79345126388363
"293","AM : 11",3.2910213842156
"294","AM : 12",3.4184527526771
"295","AM : 13",3.11876116902466
"296","AM : 14",2.26115771245522
"297","AM : 15",0.395991725496835
"298","AM : 16",-0.394246355797896
"299","AM : 17",-0.803350164873688
"300","AM : 18",-0.738445718022723
"301","AM : 19",-0.0441566769494727
"302","AM : 2",7.87083682008368e+102
"303","AM : 20",0.139752139389579
"304","AM : 21",-0.100072791616423
"305","AM : 22",-0.328211213675352
"306","AM : 23",-0.464156933225929
"307","AM : 24",0.235531737711717
"308","AM : 25",-0.196132502473202
"309","AM : 26",-0.602328506483342
"310","AM : 27",-0.625291667120857
"311","AM : 28",-0.431790532885792
"312","AM : 29",1.58299125490196
"313","AM : 3",8.00056541957727
"314","AM : 4",6.86970218068031
"315","AM : 5",7.68480993457036
"316","AM : 6",8.48235122508681
"317","AM : 7",1.5565311121999e+113
"318","AM : 8",7.53819721115538e+22
"319","AM : 9",7.44238500206234
"320","AN : 1",11.3667701244357
"321","AN : 10",5.96530639758035
"322","AN : 11",6.00397305294966
"323","AN : 12",-0.600360975576372
"324","AN : 13",5.34079153003672
"325","AN : 14",1.0648437750987
"326","AN : 15",0.514090544418274
"327","AN : 16",-0.393194614374108
"328","AN : 17",-0.668805686559786
"329","AN : 18",-0.669753605429345
"330","AN : 19",-0.0371543023827308
"331","AN : 2",10.2143466165216
"332","AN : 20",0.109489398548381
"333","AN : 21",-0.106785899013058
"334","AN : 22",-0.242150278123
"335","AN : 23",-0.514604319384451
"336","AN : 24",0.199827639458963
"337","AN : 25",-0.208530009242419
"338","AN : 26",-0.360366766007857
"339","AN : 27",-0.194072821991964
"340","AN : 28",-0.39831930478
"341","AN : 29",1.57324586363636
"342","AN : 3",9.42897513502925
"343","AN : 4",7.8458306484442
"344","AN : 5",7.54838596907937
"345","AN : 6",8.26096236851315
"346","AN : 7",5.38807865082868
"347","AN : 8",9.31652949807708
"348","AN : 9",8.9993116118083
"349","AQ : 1",12.9956322456961
"350","AQ : 10",6.31678085203703
"351","AQ : 11",3.72964382344365
"352","AQ : 12",5.38516561911937
"353","AQ : 13",1.23254317555704
"354","AQ : 14",1.25712673352556
"355","AQ : 15",1.335588777
"356","AQ : 16",-0.404255987956211
"357","AQ : 17",-0.794757414916605
"358","AQ : 18",-0.827956469252226
"359","AQ : 19",-0.0496201897518699
"360","AQ : 2",10.5142279471012
"361","AQ : 20",0.171454354571688
"362","AQ : 21",-0.0963037858542523
"363","AQ : 22",-0.21064960803201
"364","AQ : 23",-0.430414885811104
"365","AQ : 24",0.1509458448435
"366","AQ : 25",-0.181027206237642
"367","AQ : 26",-0.824892592995125
"368","AQ : 27",-0.261916740957733
"369","AQ : 28",-0.525610426864706
"370","AQ : 29",1.70189271428571
"371","AQ : 3",6.34878153468392
"372","AQ : 4",9.55592595821606
"373","AQ : 5",5.35331510025451
"374","AQ : 6",9.22219747746947
"375","AQ : 7",7.1670898936293
"376","AQ : 8",6.90457761811485
"377","AQ : 9",5.98483858845199
"378","AR : 1",9.20588443384669
"380","AR : 11",8.01178498422034
"381","AR : 12",2.11106476611567
"382","AR : 13",3.935749055539
"383","AR : 14",4.78037487089014
"384","AR : 15",2.39250480421725
"385","AR : 16",-0.387344749283228
"386","AR : 17",-0.888275347666
"387","AR : 18",-0.570730978616842
"388","AR : 19",-0.05188549417888
"389","AR : 2",12.8096362022892
"390","AR : 20",0.113544983069574
"391","AR : 21",-0.146046259608955
"392","AR : 22",-0.166739891671029
"393","AR : 23",-0.463731241533431
"394","AR : 24",0.323706333665839
"395","AR : 25",-0.195016688160579
"396","AR : 26",-0.518673825417347
"397","AR : 27",-0.314422133042742
"398","AR : 28",-0.365598058052456
"399","AR : 29",1.53731872727273
"400","AR : 3",11.1963807777329
"401","AR : 4",8.09532522051011
"402","AR : 5",7.37506822536044
"403","AR : 6",7.53087080336312
"404","AR : 7",8.68956925855741
"405","AR : 8",8.02098255560509
"406","AR : 9",7.67903031780613
"407","AS : 1",11.2393170733587
"408","AS : 10",5.85087125844864
"409","AS : 11",119874710.989642
"410","AS : 12",2.70955093757079
"411","AS : 13",2.28615216106391
"412","AS : 14",1.87860828967054
"413","AS : 15",1.41495598705351
"414","AS : 16",-0.408589105120742
"415","AS : 17",-0.861802912505879
"416","AS : 18",-0.818045474491153
"417","AS : 19",-0.0440055406717978
"418","AS : 2",9.60277691032694
"419","AS : 20",0.132653195573342
"420","AS : 21",-0.112663643784283
"421","AS : 22",-0.295067651612945
"422","AS : 23",-0.47092244059358
"423","AS : 24",0.22330866032874
"424","AS : 25",-0.18645026174509
"425","AS : 26",-0.704823170557193
"426","AS : 27",-0.450966869591102
"427","AS : 28",-0.405141463075336
"428","AS : 29",1.56749033688525
"429","AS : 3",14.7794127992542
"430","AS : 4",8.24132754824356
"431","AS : 5",9.43606769723187
"432","AS : 6",3.44884373845586e+74
"433","AS : 7",7.37736707178262
"434","AS : 8",6.89049094746771
"435","AS : 9",7.08964867596788
"436","AT : 1",11.1703276010025
"437","AT : 10",3.75036240285687
"438","AT : 11",4.33095472367945
"439","AT : 12",3.60524802708793
"440","AT : 13",2.52248269896194e+249
"441","AT : 14",2.04169933146276
"442","AT : 15",1.83763947407964
"443","AT : 16",-0.376804836332368
"444","AT : 17",-0.790293701119455
"445","AT : 18",-0.72759786103513
"446","AT : 19",-0.04454023322361
"447","AT : 2",10.4064936614555
"448","AT : 20",0.132081082661941
"449","AT : 21",-0.106998136493848
"450","AT : 22",-0.313650305177157
"451","AT : 23",-0.424236056176581
"452","AT : 24",0.267841427579052
"453","AT : 25",-0.204401638026412
"454","AT : 26",-0.617895016542004
"455","AT : 27",-0.397131163386874
"456","AT : 28",-0.412488912216621
"457","AT : 29",1.54451958705036
"458","AT : 3",8.58893838700814
"459","AT : 4",8.95624650954425
"460","AT : 5",7.32152384333672
"461","AT : 6",8.17818622187304
"462","AT : 7",2056.54280847767
"463","AT : 8",7.15229976786752
"464","AT : 9",6.30208993997161
"465","AV : 1",11.0925625609611
"466","AV : 10",6.81413972672503
"467","AV : 11",4.0127117982543
"469","AV : 13",2.83781111522385
"470","AV : 14",1.40930208936666
"471","AV : 15",1.74621858234922
"472","AV : 16",-0.382638149141668
"473","AV : 17",-0.793967447641166
"474","AV : 18",-0.793577335717555
"475","AV : 19",-0.0457659068304541
"476","AV : 2",9.78312527345014
"477","AV : 20",0.146382370936175
"478","AV : 21",-0.11053469293388
"479","AV : 22",-0.316385021797669
"480","AV : 23",-0.417305945642313
"481","AV : 24",0.229285381159146
"482","AV : 25",-0.187872615432332
"483","AV : 26",-0.623681477933527
"484","AV : 27",-0.553702413664066
"485","AV : 28",-0.468446002661842
"486","AV : 29",1.5716979
"487","AV : 3",8.64470231797869
"488","AV : 4",3.98968278410841e+25
"489","AV : 5",7.33358087003009
"491","AV : 7",7.45587293700234
"492","AV : 8",6.43064276806594
"493","AV : 9",7.16873774974886
"494","AW : 1",1.71774740295243e+32
"495","AW : 10",7.01673605947955e+74
"496","AW : 11",4.58966930740062
"497","AW : 12",3.14241668540719
"498","AW : 13",3.19403649200446
"499","AW : 14",1.71911501729861
"500","AW : 15",0.601473629231737
"501","AW : 16",-0.364469709858375
"502","AW : 17",-0.684329465034644
"503","AW : 18",-0.762797312687789
"504","AW : 19",-0.0455654088684183
"505","AW : 2",9.30415946504695
"506","AW : 20",0.168384623376922
"507","AW : 21",-0.120447240219439
"508","AW : 22",-0.278949101261771
"509","AW : 23",-0.482135039782056
"510","AW : 24",0.219460918701359
"511","AW : 25",-0.206302586291276
"512","AW : 26",-0.776178227682407
"513","AW : 27",-0.764587745246616
"514","AW : 28",-0.459613661201571
"515","AW : 29",1.43153617588235
"516","AW : 3",8.58209546577239
"517","AW : 4",8.32474960601054
"518","AW : 5",2.4689684990735e+249
"519","AW : 6",7.15710355881571
"520","AW : 7",6.14385989496024
"521","AW : 8",5.24726187406585
"522","AW : 9",7.29976348312062
"523","AY : 1",9.01430370721123
"524","AY : 10",110.751993573451
"525","AY : 11",3.07260914808176
"526","AY : 12",2.73340660981979
"527","AY : 13",2.18949896004079
"528","AY : 14",2.13681627161344
"529","AY : 15",0.931969276207269
"530","AY : 16",-0.386291500358004
"531","AY : 17",-0.697009309936699
"532","AY : 18",-0.731847349060749
"533","AY : 19",-0.0470339628532817
"534","AY : 2",8.68557232057252
"535","AY : 20",0.167995389150387
"536","AY : 21",-0.107262142777561
"537","AY : 22",-0.284337633034259
"538","AY : 23",-0.423132276184564
"539","AY : 24",0.227764950273995
"540","AY : 25",-0.203062395084582
"541","AY : 26",-0.669462827939759
"542","AY : 27",-0.596438731456792
"543","AY : 28",-0.47081666582272
"544","AY : 29",1.64363005333333
"545","AY : 3",6.36215521935189
"546","AY : 4",6.84337409555573
"547","AY : 5",7.31395543380559
"548","AY : 6",5.54806275755738
"549","AY : 7",5.29146919669854
"550","AY : 8",5.22919787065901
"551","AY : 9",4.47337929676106
"552","CC : 1",12.6326924195346
"553","CC : 10",15.2215390302526
"554","CC : 11",6.09859032630556
"555","CC : 12",-0.143260233336364
"556","CC : 13",0.00180193902857143
"557","CC : 14",5.06842508126429
"558","CC : 15",10.3792794919941
"559","CC : 16",-0.40570646488
"560","CC : 17",-0.6205619556125
"561","CC : 18",-0.289943345825
"562","CC : 19",-0.0416751094
"563","CC : 2",11.6546929491261
"564","CC : 20",0.3467633472
"565","CC : 21",-0.218878798633333
"566","CC : 22",-0.503297657255556
"567","CC : 23",-0.543001139
"568","CC : 24",0.255234175623333
"569","CC : 25",-0.247400855
"570","CC : 26",-0.0053189423
"571","CC : 27",-0.64698640197
"572","CC : 28",-0.452866793335
"573","CC : 3",-0.354242950753572
"574","CC : 4",16.1087895325714
"575","CC : 5",15.050890938925
"576","CC : 6",-11.9173001909067
"577","CC : 7",-8.26956413224091
"578","CC : 8",18.2837831007063
"579","CC : 9",13.0937120012308
"580","CD : 1",2.25150308941064
"581","CD : 10",12.1981864901711
"582","CD : 11",10.6556659548649
"583","CD : 12",5.38317267937692
"584","CD : 13",12.4861505137844
"585","CD : 14",0.0493440634034375
"586","CD : 15",0.359201650976
"587","CD : 16",-0.248847651596667
"588","CD : 17",-0.202954951125
"589","CD : 18",-0.497231519461538
"590","CD : 19",-0.0407156231037037
"591","CD : 2",3.75829011952766
"592","CD : 20",0.1481556126608
"593","CD : 21",-0.254190221313333
"594","CD : 22",-0.44199062553625
"595","CD : 23",-0.000274735852307692
"596","CD : 24",0.123998493
"597","CD : 25",-0.184081042362
"598","CD : 26",-0.714201202358
"599","CD : 27",-1.0168049878325
"600","CD : 28",-0.945326
"601","CD : 29",0.681109
"602","CD : 3",12.1868372221513
"603","CD : 4",3.55589878864727
"604","CD : 5",12.9611618813275
"605","CD : 6",13.411198023175
"606","CD : 7",13.7028510086927
"607","CD : 8",4.86395618552381
"608","CD : 9",1.30758643790789
"609","CE : 1",-10.160368055498
"610","CE : 10",-0.02140912584
"611","CE : 11",-5.27610334786364
"612","CE : 12",12.1910202436483
"613","CE : 13",4.91635907893182
"614","CE : 14",0.462990832914286
"615","CE : 15",0.0107944831777778
"616","CE : 16",-0.819896240433333
"617","CE : 17",-0.297755021394737
"618","CE : 18",-1.04846777185579
"619","CE : 19",-0.044940068325
"620","CE : 2",16.4514589813803
"621","CE : 20",0.300366261666667
"622","CE : 21",-0.278864191247619
"623","CE : 22",-0.198172293795238
"624","CE : 23",-0.000833301836363636
"625","CE : 24",0.248395582266
"626","CE : 25",-0.217265116956667
"627","CE : 26",-1.123723e-05
"628","CE : 27",-0.752413265875
"629","CE : 28",-0.6765972293825
"630","CE : 3",9.82424
"631","CE : 4",13.6371066503297
"632","CE : 5",3.10167435495614
"633","CE : 6",10.7919396624708
"634","CE : 7",15.9044653955406
"635","CE : 8",10.85772726785
"636","CE : 9",0.194767915306452
"637","CF : 1",11.5367185308953
"638","CF : 10",5.4396618182894
"639","CF : 11",5.560848518425
"640","CF : 12",5.93081939004745
"641","CF : 13",1.48119443145444
"642","CF : 14",0.143248746428462
"643","CF : 15",-0.227016026433824
"644","CF : 16",-0.366068196089175
"645","CF : 17",-0.903105573005897
"646","CF : 18",-0.912876937893678
"647","CF : 19",-0.0639510702398734
"648","CF : 2",7.66621633256177
"649","CF : 20",0.155666067892121
"650","CF : 21",-0.0920894350779021
"651","CF : 22",-0.18479230211375
"652","CF : 23",-0.577598566815495
"653","CF : 24",0.333497806854941
"654","CF : 25",-0.183583153691613
"655","CF : 26",-0.557538657926809
"656","CF : 27",-0.552869123700208
"657","CF : 28",-0.432401899931923
"658","CF : 29",1.647075125
"659","CF : 3",6.19896114420919
"660","CF : 4",1.66037866086835
"661","CF : 5",8.2099058445683
"662","CF : 6",11.1819129841966
"663","CF : 7",8.49697023484857
"664","CF : 8",5.635595101213
"665","CF : 9",3.78434016515415
"666","CG : 1",9.55072646163435
"667","CG : 10",8.49322909627276
"668","CG : 11",1.41426726918404
"669","CG : 12",2.19158805786383
"670","CG : 13",2.76789103383873
"671","CG : 14",2.03221604121095
"672","CG : 15",3.77542906730837
"673","CG : 16",-0.368887691878829
"674","CG : 17",-0.62507988197715
"675","CG : 18",-0.784682409021626
"676","CG : 19",-0.0516064465727673
"677","CG : 2",11.2957742332348
"678","CG : 20",0.16473093122268
"679","CG : 21",-0.1025390126775
"680","CG : 22",-0.139434750624052
"681","CG : 23",-0.594773174961709
"682","CG : 24",0.181176257687444
"683","CG : 25",-0.18321580367026
"684","CG : 26",-0.657905679617794
"685","CG : 27",-0.514483245626667
"686","CG : 28",-0.539423084392273
"687","CG : 29",1.54902915384615
"688","CG : 3",12.8379485093747
"689","CG : 4",8.91454917663146
"690","CG : 5",6.43404951554153
"691","CG : 6",8.66323831629686
"692","CG : 7",9.39556819500653
"693","CG : 8",7.17006593157321
"694","CG : 9",10.5001549611979
"695","CH : 1",10.9670438163011
"696","CH : 10",1.89810163512131
"697","CH : 11",8.9420116834125
"698","CH : 12",-0.279640401371875
"699","CH : 13",1.98807523690962
"700","CH : 14",0.059148187677941
"701","CH : 15",7.66117703660943
"702","CH : 16",-0.454003772063265
"703","CH : 17",-0.584035118431707
"704","CH : 18",-0.7008953378
"705","CH : 19",-0.0388532649268293
"706","CH : 2",7.78463299676832
"707","CH : 20",0.333555600659375
"708","CH : 21",-0.143695925201667
"709","CH : 22",-0.495007187812
"710","CH : 23",-0.984953882032353
"711","CH : 24",0.3526969490704
"712","CH : 25",-0.1380787592675
"713","CH : 26",-0.769035208025714
"714","CH : 27",-0.239093808881429
"715","CH : 28",-0.2177427361175
"716","CH : 29",1.47687
"717","CH : 3",6.67681546675181
"718","CH : 4",8.47484461513086
"719","CH : 5",0.717499681022727
"720","CH : 6",3.61913926670353
"721","CH : 7",2.29470666330595
"722","CH : 8",8.00591210326667
"723","CH : 9",14.8910461191089
"724","CI : 1",12.5073668615446
"725","CI : 10",4.34574875774069
"726","CI : 11",7.03320742279563
"727","CI : 12",4.02707390536911
"728","CI : 13",2.01093202530506
"729","CI : 14",0.785450670690132
"730","CI : 15",2.3195739506393
"731","CI : 16",-0.456139484732143
"732","CI : 17",-0.672447692643089
"733","CI : 18",-0.699874866812286
"734","CI : 19",-0.0391635548903286
"735","CI : 2",10.6548047203857
"736","CI : 20",0.0981730563975124
"737","CI : 21",-0.119487101905774
"738","CI : 22",-0.367237866718993
"739","CI : 23",-0.422593056311955
"740","CI : 24",0.204528138400424
"741","CI : 25",-0.156261499457822
"742","CI : 26",-0.635509430405876
"743","CI : 27",-1.12039471560705
"744","CI : 28",-0.461490246598966
"745","CI : 29",1.701372
"746","CI : 3",9.49146071069297
"747","CI : 4",12.109774889674
"748","CI : 5",8.59161350142827
"749","CI : 6",7.65411375458368
"750","CI : 7",8.79171365492807
"751","CI : 8",6.35922807690519
"752","CI : 9",9.0615866832342
"753","CK : 1",27.3166148170961
"754","CK : 10",-0.353068716034211
"755","CK : 11",8.401379499375
"756","CK : 12",3.73481468734138
"757","CK : 13",6.85546080240385
"758","CK : 14",0.0850572422592593
"759","CK : 15",0.058091798548
"760","CK : 16",-0.419620008785714
"761","CK : 17",-0.621695879875
"762","CK : 18",-0.2827753262
"763","CK : 19",-0.0518244315916667
"764","CK : 2",-1.49539860222273
"765","CK : 20",0.315293464494118
"766","CK : 21",-0.115028367120833
"767","CK : 22",-0.459532636710769
"768","CK : 23",-0.497909127331053
"769","CK : 24",0.137451402646
"770","CK : 25",-0.0730992443153846
"771","CK : 26",-1.10007907018
"772","CK : 27",0.0512146168166667
"773","CK : 28",-0.9738605
"774","CK : 3",24.9373211392286
"775","CK : 4",0.794670009804166
"776","CK : 5",16.6404419965116
"777","CK : 6",-5.259286461252
"778","CK : 7",11.5917663889565
"779","CK : 8",3.67460284187
"780","CK : 9",12.1653931192059
"781","CL : 1",9.88561596517332
"782","CL : 10",2.41770596935845
"783","CL : 11",2.22587124290203
"784","CL : 12",1.9528506240217
"785","CL : 13",3.07486132884252
"786","CL : 14",2.43441225762874
"787","CL : 15",2.37805697254329
"788","CL : 16",-0.366723639454634
"789","CL : 17",-0.880784516996398
"790","CL : 18",-0.855153616180976
"791","CL : 19",-0.0545096361754063
"792","CL : 2",10.582786668265
"793","CL : 20",0.167205223987299
"794","CL : 21",-0.0968437905278445
"795","CL : 22",-0.291343304191673
"796","CL : 23",-0.277938245690471
"797","CL : 24",0.384260565494432
"798","CL : 25",-0.238211382356573
"799","CL : 26",-0.525788940392136
"800","CL : 27",-0.677644921018553
"801","CL : 28",-0.426526725837321
"802","CL : 29",1.59458501052632
"803","CL : 3",8.52027269637972
"804","CL : 4",6.3228807712072
"805","CL : 5",8.77868813376677
"806","CL : 6",8.29755851552942
"807","CL : 7",7.66936497870491
