Geometry,Interface,Seed,HBONDDimerOptimize,HBONDDimerPreOptimize,HBONDMonomer,IMM1DimerOptimize,IMM1DimerPreOptimize,IMM1Monomer,Monomer,MonomerSasa,OptimizeSasa,PreBBOptimizeSasa,Total,TotalPreOptimize,VDWDimerOptimize,VDWDimerPreOptimize,VDWMonomer,endAxialRotation,endAxialRotationPrime,endCrossingAngle,endXShift,endZShift,endZShiftPrime,firstRepackEnergy,preOptimizeAxialRotation,preOptimizeAxialRotationPrime,preOptimizeCrossingAngle,preOptimizeEnergy,preOptimizeXShift,preOptimizeZShift,preOptimizeZShiftPrime,replicateNumber,Directory
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.756,-108.234,-115.326,-242.163,-240.26,-251.717,-409.778,4517.16,3585.05,3525.5,-26.5308,-25.7944,-82.3896,-87.0781,-42.7347,-53.1747,55.2526,24.6746,8.89026,1.93531,1.2641,-25.7547,-52.4682,54.2158,23.1348,-435.572,9.0397,1.68936,1.0026,0,26
LLLYTLLTSLLFTLLTWLILI_1,110011001100110000,1,-107.952,-101.314,-101.684,-241.322,-242.963,-261.969,-380.787,4728.24,3918.73,3825.89,-26.3344,-24.4614,-57.848,-60.9724,-17.1343,-44.0813,83.5311,-43.1532,7.91405,4.3889,4.14187,-24.716,-43.4003,82.7911,-42.5323,-405.525,8.0173,4.18684,3.92871,1,25
LLLLWTLLAVLYLLLSFLILI_2,110011001100110000,1,-60.3951,-60.3418,-60.3951,-236.82,-233.003,-254.001,-363.875,4578.33,3765.91,3540.4,-24.5334,-20.6926,-91.1934,-91.2227,-49.4788,-51.2913,69.3516,25.3881,9.52348,3.55617,3.09644,-21.8222,-52.1825,65.0222,25.4733,-385.818,9.3204,3.10537,2.5807,2,19
LLLYTLLTSLLFTLLTWLILI_0,110011001100110000,1,-101.314,-101.257,-101.684,-242.963,-243.041,-261.969,-380.787,4728.24,3919.87,3825.89,-24.4614,-24.7381,-60.9724,-61.2274,-17.1343,-43.1351,82.7682,-42.421,8.06111,4.14397,3.88549,-24.7142,-43.4003,82.7911,-42.5323,-405.525,8.0173,4.18684,3.92871,0,25
LLLYTLLTSLLFTLLTWLILI_2,110011001100110000,1,-101.249,-100.84,-101.684,-242.809,-243.636,-261.969,-380.787,4728.24,3883.54,3825.89,-24.2632,-24.4973,-60.992,-60.8084,-17.1343,-43.3078,82.3435,-42.2885,8.0625,4.11253,3.84768,-24.6568,-43.4003,82.7911,-42.5323,-405.525,8.0173,4.18684,3.92871,2,25
LLLLWTLLAVLYLLLSFLILI_0,110011001100110000,1,-60.3418,-60.3418,-60.3951,-234.924,-233.133,-254.001,-363.875,4578.33,3772.62,3540.4,-23.7811,-21.9431,-92.3905,-92.3438,-49.4788,-51.5291,67.4002,25.5752,9.37255,3.3284,2.8394,-21.6947,-52.1825,65.0222,25.4733,-385.818,9.3204,3.10537,2.5807,0,19
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.261,-108.261,-115.483,-237.652,-237.577,-252.599,-410.091,4503.51,3608.0,3535.07,-23.544,-14.7512,-87.722,-79.0043,-42.0093,-53.7369,63.6808,25.8692,8.57114,3.15745,2.61267,-20.0144,-55.264,59.9133,24.6628,-430.11,8.5982,2.8779,2.2766,1,28
LLLTYLLTTLLAYLLSTLILI_0,110011001100110000,1,-121.851,-121.325,-101.641,-236.577,-236.002,-258.582,-386.366,4549.45,3734.31,3739.95,-23.0191,-21.2318,-50.9564,-50.2698,-26.1422,-56.451,64.7343,-38.3257,8.66024,3.70677,3.17779,-21.1711,-57.2497,62.201,-38.6169,-407.597,8.5642,3.48459,2.91761,0,30
LLLTYLLTTLLAYLLSTLILI_2,110011001100110000,1,-121.945,-119.122,-101.641,-235.816,-235.365,-258.582,-386.366,4549.45,3718.85,3739.95,-22.5072,-16.9577,-51.1121,-48.8365,-26.1422,-58.3214,60.5256,-38.1439,8.64639,3.41916,2.82705,-18.8166,-57.2497,62.201,-38.6169,-407.597,8.5642,3.48459,2.91761,2,30
LLLLWTLLAVLYLLLSFLILI_1,110011001100110000,1,-60.3418,-60.3418,-60.3951,-233.048,-234.909,-254.001,-363.875,4578.33,3759.94,3540.4,-22.2173,-23.5391,-92.702,-92.1629,-49.4788,-50.9838,66.3648,24.3709,9.40958,3.10681,2.60228,-21.9222,-52.1825,65.0222,25.4733,-385.818,9.3204,3.10537,2.5807,1,19
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.826,-108.261,-115.483,-237.435,-235.487,-252.599,-410.091,4503.51,3604.33,3535.07,-21.4166,-20.0191,-82.2462,-86.3615,-42.0093,-55.3167,61.7018,26.5045,8.48453,3.12725,2.55277,-19.8116,-55.264,59.9133,24.6628,-430.11,8.5982,2.8779,2.2766,0,28
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.221,-108.221,-115.467,-237.634,-232.899,-253.999,-412.279,4505.79,3553.27,3526.2,-21.1518,-14.6939,-87.5752,-85.8519,-42.8132,-53.7176,55.8004,27.1161,8.9722,2.09069,1.4277,-15.6213,-54.3535,51.5098,27.8434,-427.921,9.0098,1.60685,0.879497,1,31
LLLTYLLTTLLAYLLSTLILI_0,110011001100110000,1,-121.123,-121.971,-101.662,-237.027,-236.753,-257.366,-388.459,4534.51,3692.16,3736.25,-20.6156,-21.8994,-50.9251,-51.6347,-29.4315,-62.3874,59.5442,-39.9538,8.87091,3.89658,3.28974,-15.9923,-61.4012,59.3881,-39.7077,-410.359,8.8851,3.72758,3.1184,0,27
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-115.392,-111.813,-115.358,-242.788,-239.844,-254.664,-413.803,4496.6,3673.98,3584.4,-20.5782,-17.9959,-76.202,-80.1423,-43.7805,-45.7634,90.8795,21.9689,9.22034,5.63323,5.49642,-17.9733,-46.4127,87.6713,19.2251,-431.799,9.3187,5.29753,5.1126,0,29
LLLYSLLLALLFVLLSTLILI_2,110011001100110000,1,-85.1875,-84.5495,-74.206,-229.976,-228.239,-253.789,-368.002,4687.23,3884.82,3767.93,-20.5732,-17.6294,-73.4122,-72.8429,-40.0073,-52.328,79.3351,-45.6723,7.95497,5.05943,4.74946,-9.45932,-54.3732,76.0035,-42.5222,-377.025,8.0,4.91645,4.5565,2,108
LLLTYLLTTLLAYLLSTLILI_1,110011001100110000,1,-121.617,-121.123,-101.662,-236.768,-236.935,-257.366,-388.459,4534.51,3739.57,3736.25,-20.5341,-20.2888,-50.6083,-50.6901,-29.4315,-60.0728,60.2668,-41.0017,8.75884,3.64694,3.05094,-19.4871,-61.4012,59.3881,-39.7077,-410.359,8.8851,3.72758,3.1184,1,27
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-111.816,-111.813,-115.358,-240.444,-238.023,-254.664,-413.803,4496.6,3609.51,3584.4,-20.3916,-15.7231,-81.9349,-79.6906,-43.7805,-44.3582,90.7474,19.2712,9.18044,5.40462,5.26583,-17.8231,-46.4127,87.6713,19.2251,-431.799,9.3187,5.29753,5.1126,2,29
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.261,-108.261,-115.483,-238.017,-237.722,-252.599,-410.091,4503.51,3642.48,3535.07,-20.3628,-22.8154,-84.1758,-86.9235,-42.0093,-53.6062,63.6191,25.34,8.87485,3.1295,2.58379,-19.9842,-55.264,59.9133,24.6628,-430.11,8.5982,2.8779,2.2766,2,28
LLLTYLLTTLLAYLLSTLILI_1,110011001100110000,1,-121.294,-119.438,-101.641,-234.933,-236.577,-258.582,-386.366,4549.45,3697.64,3739.95,-20.1648,-21.0964,-50.3029,-51.4467,-26.1422,-57.5288,58.27,-38.7377,8.55893,2.99577,2.36982,-21.1171,-57.2497,62.201,-38.6169,-407.597,8.5642,3.48459,2.91761,1,30
LLLYSLLLALLFVLLSTLILI_2,110011001100110000,1,-83.6993,-83.6058,-74.2151,-233.814,-232.226,-255.256,-368.293,4675.75,3937.54,3798.25,-19.8394,15.1457,-70.6189,-37.3157,-38.8212,-42.2829,82.0564,-39.3573,8.25902,3.92006,3.65091,8.97429,-43.2411,79.2636,-37.067,-353.147,8.3779,3.68675,3.3757,2,110
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.26,-111.813,-115.358,-238.098,-242.615,-254.664,-413.803,4496.6,3657.92,3584.4,-19.7581,-17.6851,-87.2034,-77.0607,-43.7805,-43.8878,89.0109,17.1383,9.34014,5.09964,4.9348,-17.7215,-46.4127,87.6713,19.2251,-431.799,9.3187,5.29753,5.1126,1,29
LLLYSLLLALLFVLLSTLILI_2,110011001100110000,1,-82.7671,-83.0058,-74.2485,-233.343,-233.065,-256.557,-367.059,4686.9,3925.05,3831.62,-19.4775,-19.3932,-70.4268,-70.381,-36.2532,-43.9933,86.0228,-43.1475,8.54544,4.71207,4.50242,-18.3665,-44.4042,85.2731,-42.4385,-385.417,8.6609,4.6725,4.4516,2,112
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-111.672,-111.672,-115.332,-235.811,-234.429,-254.148,-412.587,4488.32,3640.0,3529.11,-19.4523,-16.9121,-84.5557,-83.3981,-43.1065,-51.6231,81.9544,22.5625,8.51735,5.3073,5.03662,-15.0005,-52.4885,77.7449,23.7178,-427.693,8.5,4.86883,4.535,1,33
LLLYSLLLALLFVLLSTLILI_0,110011001100110000,1,-82.9555,-83.1442,-74.2485,-232.313,-233.101,-256.557,-367.059,4686.9,3865.4,3831.62,-19.4171,-18.3584,-71.2076,-69.1726,-36.2532,-45.2884,83.833,-42.7948,8.56358,4.61073,4.36822,-18.2328,-44.4042,85.2731,-42.4385,-385.417,8.6609,4.6725,4.4516,0,112
LLLLTWLTALLFTLTSLLILI_0,110011001100110000,1,-101.6,-101.6,-101.632,-229.567,-227.835,-249.543,-385.22,4546.99,3580.61,3540.87,-19.3996,-17.7887,-73.4525,-73.573,-34.045,-51.5439,80.5053,23.973,8.51932,5.0998,4.80738,-17.3266,-52.4885,77.7449,23.7178,-403.008,8.5,4.86883,4.535,0,32
LLLYSLLLALLFVLLSTLILI_1,110011001100110000,1,-82.9271,-83.0341,-74.2485,-233.118,-233.178,-256.557,-367.059,4686.9,3891.92,3831.62,-19.3725,-18.7261,-70.3865,-69.5727,-36.2532,-43.7812,85.7429,-42.8902,8.55176,4.64247,4.42862,-18.0797,-44.4042,85.2731,-42.4385,-385.417,8.6609,4.6725,4.4516,1,112
LLLYLLLATLLAFLLSFLILI_0,110011001100110000,1,-73.8982,-74.1909,-74.082,-234.743,-233.095,-251.591,-354.987,4648.52,3928.97,3798.88,-19.3397,-16.7724,-65.6849,-64.4731,-29.3139,-77.2813,53.6195,-39.9716,8.18231,5.33083,4.63512,-16.7725,-76.8676,52.2937,-41.5183,-371.759,8.134,5.08979,4.3742,0,20
LLLLTWLTALLFTLTSLLILI_1,110011001100110000,1,-101.562,-101.6,-101.632,-227.859,-229.567,-249.543,-385.22,4546.99,3608.61,3540.87,-19.2783,-19.3996,-75.0772,-73.4525,-34.045,-53.2138,77.9739,22.5685,8.71152,5.00856,4.67816,-17.2529,-52.4885,77.7449,23.7178,-403.008,8.5,4.86883,4.535,1,32
LLLLTWLTALLFTLTSLLILI_2,110011001100110000,1,-101.6,-101.6,-101.632,-228.815,-229.211,-249.543,-385.22,4546.99,3593.28,3540.87,-19.162,-15.3492,-73.9668,-69.7579,-34.045,-50.9825,80.4253,22.4235,8.61488,5.00478,4.71116,-17.7186,-52.4885,77.7449,23.7178,-403.008,8.5,4.86883,4.535,2,32
LLLTYLLTTLLAYLLSTLILI_2,110011001100110000,1,-122.486,-121.503,-101.662,-236.21,-236.925,-257.366,-388.459,4534.51,3752.85,3736.25,-19.0277,-17.1014,-48.7915,-47.133,-29.4315,-62.8365,57.4972,-40.1324,8.892,3.68759,3.05005,-18.4543,-61.4012,59.3881,-39.7077,-410.359,8.8851,3.72758,3.1184,2,27
LLLYSLLLALLFVLLSTLILI_0,110011001100110000,1,-83.7544,-83.6058,-74.2151,-232.364,-232.226,-255.256,-368.293,4675.75,3924.55,3798.25,-18.49,15.1457,-70.6645,-37.3157,-38.8212,-42.5588,79.0214,-39.7969,8.3132,3.55172,3.23704,15.1517,-43.2411,79.2636,-37.067,-353.147,8.3779,3.68675,3.3757,0,110
LLLYSLLLALLFVLLSTLILI_1,110011001100110000,1,-84.9413,-83.0005,-74.206,-228.399,-229.1,-253.789,-368.002,4687.23,3879.25,3767.93,-17.9742,-14.3912,-72.6365,-70.2928,-40.0073,-51.7922,76.8079,-44.0926,7.93094,4.63791,4.29003,-11.761,-54.3732,76.0035,-42.5222,-377.025,8.0,4.91645,4.5565,1,108
LLLLAWLLTILLFLLSVLILI_1,110011001100110000,1,-75.5243,-72.3299,-74.0788,-223.577,-222.313,-251.958,-377.757,4611.87,3667.61,3651.14,-17.9598,-13.0631,-96.6151,-96.1774,-51.7202,-9.2014,97.159,27.5417,9.44215,0.996671,0.954056,-14.5247,-11.364,92.2567,28.0,-392.444,9.3241,0.65925,0.5431,1,22
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.672,-111.672,-115.332,-234.429,-232.34,-254.148,-412.587,4488.32,3610.92,3529.11,-16.9121,-15.1064,-83.3981,-83.6807,-43.1065,-52.8508,79.0372,23.4352,8.56779,5.09764,4.7832,-15.0247,-52.4885,77.7449,23.7178,-427.693,8.5,4.86883,4.535,0,33
LLLYLLLATLLAFLLSFLILI_2,110011001100110000,1,-74.1909,-74.1909,-74.082,-233.659,-231.845,-251.591,-354.987,4648.52,3942.69,3798.88,-16.8971,-16.3607,-64.0342,-65.3118,-29.3139,-77.251,52.4936,-41.7382,8.0985,5.17428,4.46168,-16.7787,-76.8676,52.2937,-41.5183,-371.759,8.134,5.08979,4.3742,2,20
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.165,-108.165,-115.414,-233.163,-229.633,-254.44,-412.101,4517.7,3605.4,3531.79,-16.5923,3.33461,-87.3643,-70.9679,-42.2458,-55.7823,56.3259,20.1951,9.03843,2.47135,1.81624,-12.4946,-57.567,51.775,20.1993,-424.809,9.0952,2.12467,1.40129,2,35
LLLYLLLATLLAFLLSFLILI_1,110011001100110000,1,-74.1909,-74.1909,-74.082,-231.845,-234.744,-251.591,-354.987,4648.52,3977.23,3798.88,-16.3607,-18.303,-65.3118,-64.3553,-29.3139,-75.6438,52.4474,-40.9718,8.1597,4.92697,4.21368,-16.7266,-76.8676,52.2937,-41.5183,-371.759,8.134,5.08979,4.3742,1,20
LLLYSLLLALLFVLLSTLILI_0,110011001100110000,1,-84.6754,-84.7868,-74.206,-229.048,-227.596,-253.789,-368.002,4687.23,3866.87,3767.93,-16.2374,-9.0228,-70.516,-64.6417,-40.0073,-54.3675,77.4405,-43.0453,8.19433,5.10959,4.7712,-10.9836,-54.3732,76.0035,-42.5222,-377.025,8.0,4.91645,4.5565,0,108
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.239,-111.878,-115.343,-226.953,-225.707,-251.098,-407.016,4535.35,3605.7,3559.8,-15.841,-12.3457,-87.6645,-81.7767,-40.5755,-51.5722,82.2149,20.6947,8.55704,5.33485,5.06808,-11.43,-52.9352,79.6115,22.1109,-418.173,8.7521,5.18783,4.882,2,37
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-111.672,-111.672,-115.332,-232.058,-235.811,-254.148,-412.587,4488.32,3606.96,3529.11,-15.7594,-19.4524,-84.6163,-84.5557,-43.1065,-52.5034,77.62,22.7103,8.51175,4.85422,4.51852,-13.38,-52.4885,77.7449,23.7178,-427.693,8.5,4.86883,4.535,2,33
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-108.221,-108.221,-115.467,-232.893,-234.017,-253.999,-412.279,4505.79,3604.79,3526.2,-15.5565,-15.6426,-86.7204,-85.6833,-42.8132,-55.9591,48.9046,27.9949,8.94158,1.49599,0.729564,-15.367,-54.3535,51.5098,27.8434,-427.921,9.0098,1.60685,0.879497,0,31
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.239,-111.878,-115.343,-226.418,-228.379,-251.098,-407.016,4535.35,3601.51,3559.8,-15.5555,-3.67763,-87.9145,-70.4372,-40.5755,-52.197,81.0157,19.7439,8.58542,5.26667,4.98191,-11.2225,-52.9352,79.6115,22.1109,-418.173,8.7521,5.18783,4.882,1,37
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.79,-111.878,-115.343,-228.436,-226.281,-251.098,-407.016,4535.35,3630.48,3559.8,-15.2014,-11.1571,-81.9909,-80.0139,-40.5755,-53.6196,81.4886,23.2299,8.45926,5.5439,5.26622,-10.9562,-52.9352,79.6115,22.1109,-418.173,8.7521,5.18783,4.882,0,37
LLLTALLALLLGVLLSFLILI_2,110011001100110000,1,-58.5112,-59.1311,-60.3347,-220.285,-220.307,-244.403,-359.548,4531.74,3618.68,3565.21,-14.5163,-13.9283,-95.2684,-94.0386,-54.8104,-73.4994,61.7179,-39.9273,7.2302,5.85682,5.28259,-13.2505,-73.0419,59.9821,-40.4249,-373.168,7.1685,5.55387,4.9536,2,111
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.234,-108.195,-115.38,-230.903,-228.98,-254.728,-412.631,4494.51,3598.56,3534.96,-14.3917,-11.6776,-87.8857,-87.1329,-42.5219,-43.8829,92.2141,21.8628,9.34199,5.53133,5.41454,-11.5695,-44.4281,89.6752,22.6747,-424.378,9.2512,5.27037,5.1155,2,34
LLLTALLALLLGVLLSFLILI_1,110011001100110000,1,-59.1311,-59.1296,-60.3347,-220.34,-219.454,-244.403,-359.548,4531.74,3662.09,3565.21,-14.219,-13.5121,-94.2956,-94.4765,-54.8104,-73.4296,60.1084,-41.1909,7.19352,5.62908,5.0307,-13.6349,-73.0419,59.9821,-40.4249,-373.168,7.1685,5.55387,4.9536,1,111
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.741,-108.165,-115.414,-233.079,-230.59,-254.44,-412.101,4517.7,3591.14,3531.79,-14.2085,-12.7085,-81.489,-86.0538,-42.2458,-57.5241,54.0379,21.667,8.94422,2.42373,1.73429,-12.4794,-57.567,51.775,20.1993,-424.809,9.0952,2.12467,1.40129,0,35
LLLLAWLLTILLFLLSVLILI_0,110011001100110000,1,-73.8829,-73.6626,-74.0788,-222.33,-220.987,-251.958,-377.757,4611.87,3669.38,3651.14,-13.9207,-14.6866,-95.465,-97.7937,-51.7202,-11.7856,92.7163,28.7892,9.46198,0.784541,0.675286,-14.0327,-11.364,92.2567,28.0,-392.444,9.3241,0.65925,0.5431,0,22
LLLLWVLTWLLTTLTSLLILI_0,110011001100110000,1,-111.728,-108.195,-115.38,-230.79,-228.352,-254.728,-412.631,4494.51,3612.27,3534.96,-13.6725,-11.7471,-83.7855,-87.8309,-42.5219,-45.4486,91.1283,23.6218,9.1318,5.61961,5.48653,-11.7144,-44.4281,89.6752,22.6747,-424.378,9.2512,5.27037,5.1155,0,34
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.234,-108.195,-115.38,-229.442,-230.987,-254.728,-412.631,4494.51,3596.81,3534.96,-13.5519,-4.40941,-88.5065,-77.8576,-42.5219,-44.526,90.2881,21.1583,9.30102,5.36779,5.22211,-11.7903,-44.4281,89.6752,22.6747,-424.378,9.2512,5.27037,5.1155,1,34
