runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4440,7.2557,40.4383,True,59.3407,True,1.8497,1.0,000110011001100110000
4444,7.5,41.2559,True,6.9354,True,3.168,0.93,000110011001100110000
4447,7.3804,43.5756,True,44.54,True,3.0619,1.0,000110011001100110000
4460,7.5,41.4295,True,76.0138,True,3.9272,0.93,000110011001100110000
4461,7.3978,43.1135,True,65.3118,True,2.6654,1.0,000110011001100110000
4470,7.5,36.2408,True,76.9901,True,3.1751,0.99,000110011001100110000
4480,6.5,42.2712,True,61.5744,True,3.5823,1.0,000110011001100110000
4491,7.5,35.0,True,16.4605,True,5.8898,0.98,000110011001100110000
4496,7.3837,39.3454,True,73.7719,True,2.6906,0.99,000110011001100110000
4506,7.5,43.2546,True,69.5617,True,2.806,1.0,000110011001100110000
4507,7.4678,41.6007,True,63.2258,True,0.9084,0.99,000110011001100110000
4522,7.4445,37.0946,True,19.5541,True,3.7075,0.93,000110011001100110000
4527,7.1125,41.6262,True,39.4676,True,4.9252,1.0,000110011001100110000
4528,7.5,45.0,True,36.5947,True,3.3231,1.0,000110011001100110000
4532,7.1366,35.0,True,39.7138,True,0.5493,0.97,000110011001100110000
4541,7.0212,38.7436,True,51.7123,True,5.6431,0.98,000110011001100110000
4553,6.7474,35.8262,True,63.5646,True,5.1298,0.93,000110011001100110000
4555,7.4505,40.5999,True,79.1608,True,2.4304,0.93,000110011001100110000
4561,7.4266,45.0,True,1.1175,True,1.522,0.93,000110011001100110000
4564,7.2646,35.0,True,41.6424,True,0.7909,1.0,000110011001100110000
4582,7.2599,42.6287,True,43.7915,True,0.8515,1.0,000110011001100110000
4592,6.5,40.9419,True,43.9975,True,0.9977,1.0,000110011001100110000
4595,7.04,38.0973,True,38.4753,True,5.4359,0.93,000110011001100110000
4602,7.488,37.6723,True,21.8579,True,5.3028,0.98,000110011001100110000
4605,6.9178,45.0,True,43.4257,True,1.4201,1.0,000110011001100110000
4607,6.7733,41.5356,True,46.8821,True,0.6516,1.0,000110011001100110000
4609,7.5,36.4478,True,23.7539,True,3.2691,1.0,000110011001100110000
4610,7.4598,37.2986,True,76.854,True,2.2049,0.93,000110011001100110000
4612,6.5,42.8308,True,52.0915,True,4.7819,1.0,000110011001100110000
4616,7.2706,39.6575,True,49.5932,True,1.7013,1.0,000110011001100110000
4617,7.4407,41.2091,True,52.575,True,1.6111,1.0,000110011001100110000
4621,7.3189,37.9936,True,65.2047,True,3.2612,1.0,000110011001100110000
4627,7.3104,37.3833,True,65.6514,True,4.8497,0.91,000110011001100110000
4629,7.5,39.5294,True,32.0416,True,5.809,0.98,000110011001100110000
4632,7.2674,43.3977,True,59.4657,True,5.0572,0.99,000110011001100110000
4636,7.3105,44.3835,True,42.586,True,4.6261,1.0,000110011001100110000
4638,7.2546,37.7488,True,61.1056,True,3.7542,1.0,000110011001100110000
4639,6.7868,44.8107,True,66.815,True,3.0288,0.96,000110011001100110000
4642,7.44,35.0,True,58.6724,True,0.864,0.98,000110011001100110000
4644,7.3447,44.0738,True,31.2122,True,3.9547,1.0,000110011001100110000
4647,7.5,45.0,True,64.9235,True,4.6937,1.0,000110011001100110000
4648,6.656,37.6682,True,61.457,True,3.8942,0.96,000110011001100110000
4651,7.3113,44.5595,True,37.3006,True,1.8409,1.0,000110011001100110000
4656,7.5,35.6582,True,77.6938,True,5.2599,0.98,000110011001100110000
4659,7.0315,39.8132,True,74.3196,True,1.1531,0.96,000110011001100110000
4661,6.6055,45.0,True,52.3747,True,5.4148,0.99,000110011001100110000
4664,7.5,44.9064,True,68.3862,True,3.4734,1.0,000110011001100110000
4665,6.8428,45.0,True,67.5929,True,2.9316,0.99,000110011001100110000
4668,6.6984,39.5196,True,35.1005,True,5.4418,1.0,000110011001100110000
4669,7.1013,44.809,True,67.3564,True,4.8755,0.96,000110011001100110000
4670,7.1897,38.5102,True,67.1774,True,1.499,1.0,000110011001100110000
4676,7.1501,39.0899,True,42.1433,True,0.4244,0.99,000110011001100110000
4677,7.4907,40.5729,True,37.1562,True,0.5038,0.99,000110011001100110000
4679,7.5,40.1251,True,14.2073,True,4.3515,0.99,000110011001100110000
4680,7.0791,45.0,True,61.8677,True,3.6853,0.99,000110011001100110000
4681,7.1082,40.3649,True,25.5501,True,4.0516,0.99,000110011001100110000
4688,7.4777,40.9084,True,17.0676,True,1.7829,1.0,000110011001100110000
4691,7.5,35.0,True,77.813,True,2.6531,0.95,000110011001100110000
4692,7.5,44.2815,True,28.8006,True,3.9759,1.0,000110011001100110000
4694,7.2801,43.6383,True,37.4786,True,0.6261,0.99,000110011001100110000
4699,7.5,40.0265,True,47.0872,True,2.8669,1.0,000110011001100110000
4702,7.5,35.0,True,65.264,True,0.7377,1.0,000110011001100110000
4703,6.5,37.7493,True,52.0865,True,4.6562,1.0,000110011001100110000
4704,7.5,35.7585,True,74.4622,True,3.5579,0.95,000110011001100110000
4707,7.1956,36.7023,True,64.4721,True,1.7761,1.0,000110011001100110000
4708,6.5824,35.0374,True,61.8364,True,1.8141,1.0,000110011001100110000
4714,7.0471,39.8834,True,73.9136,True,1.2306,0.85,000110011001100110000
4717,7.4203,41.6761,True,55.8643,True,1.3618,1.0,000110011001100110000
4719,6.5843,35.7825,True,63.6738,True,4.8747,0.96,000110011001100110000
4721,6.7102,43.1797,True,42.0128,True,4.8626,1.0,000110011001100110000
4723,6.9315,39.5874,True,64.3447,True,3.6298,1.0,000110011001100110000
4724,7.4041,42.5319,True,65.3788,True,0.6197,1.0,000110011001100110000
4726,7.3221,36.5066,True,14.5048,True,2.6668,0.99,000110011001100110000
4727,6.6517,38.8459,True,45.2469,True,0.7045,0.98,000110011001100110000
4730,6.7432,44.1032,True,45.4662,True,4.2083,1.0,000110011001100110000
4731,7.5,38.322,True,20.6149,True,1.5748,1.0,000110011001100110000
4732,6.8899,44.3354,True,57.1135,True,2.7386,1.0,000110011001100110000
4735,7.4545,35.6005,True,26.9458,True,5.6579,0.98,000110011001100110000
4737,6.5679,43.0796,True,54.8564,True,1.2202,1.0,000110011001100110000
4739,7.2568,44.1976,True,49.5855,True,2.4713,1.0,000110011001100110000
4741,7.3971,40.7912,True,32.0492,True,4.1021,1.0,000110011001100110000
4742,6.7765,42.9051,True,67.8547,True,3.6396,0.96,000110011001100110000
4748,7.5,42.5968,True,83.7871,True,1.7668,0.93,000110011001100110000
4749,7.3713,36.351,True,54.2097,True,1.1453,1.0,000110011001100110000
4750,7.1192,40.4088,True,49.6556,True,1.5197,1.0,000110011001100110000
4751,7.2861,37.3226,True,19.0091,True,4.0732,0.83,000110011001100110000
4752,7.006,42.5139,True,63.1812,True,0.9667,1.0,000110011001100110000
4755,7.2344,42.8117,True,37.4903,True,2.892,1.0,000110011001100110000
4756,7.351,45.0,True,64.8968,True,0.8215,1.0,000110011001100110000
4757,7.3143,43.1341,True,44.5201,True,4.9508,1.0,000110011001100110000
4758,7.3101,42.1281,True,61.2568,True,1.4068,1.0,000110011001100110000
4759,6.8514,35.0,True,56.9951,True,3.0072,1.0,000110011001100110000
4767,7.4369,37.2325,True,54.7155,True,5.0347,0.99,000110011001100110000
4769,7.4962,37.63,True,79.2822,True,5.4571,0.99,000110011001100110000
4770,7.2265,39.3075,True,40.7304,True,0.5016,0.98,000110011001100110000
4771,7.4508,38.3881,True,50.3045,True,4.8478,1.0,000110011001100110000
4772,6.6187,35.0,True,62.8673,True,1.8521,0.99,000110011001100110000
4773,7.1609,42.5065,True,64.9623,True,3.7347,1.0,000110011001100110000
4776,7.4074,42.189,True,48.9708,True,2.2597,1.0,000110011001100110000
4777,6.7411,45.0,True,51.236,True,0.06,0.99,000110011001100110000
4778,7.2473,37.0652,True,58.5055,True,0.9228,0.99,000110011001100110000
4786,7.5,36.9488,True,1.6465,True,5.1813,0.93,000110011001100110000
4787,6.5586,44.9781,True,54.9836,True,2.8778,1.0,000110011001100110000
4788,6.7795,41.2052,True,61.7956,True,2.8973,1.0,000110011001100110000
4790,7.2782,35.0,True,79.9781,True,2.1064,0.97,000110011001100110000
4792,7.3268,37.611,True,48.5511,True,4.0214,1.0,000110011001100110000
4796,7.5,44.4465,True,28.0375,True,3.1214,1.0,000110011001100110000
4797,7.3493,42.87,True,16.3064,True,3.8403,0.99,000110011001100110000
4798,7.3425,45.0,True,40.1173,True,2.5405,1.0,000110011001100110000
4801,7.2306,35.0,True,46.6401,True,2.615,1.0,000110011001100110000
4802,6.584,44.3891,True,43.73,True,4.6134,1.0,000110011001100110000
4803,6.9082,42.3613,True,62.0281,True,4.8851,1.0,000110011001100110000
4804,7.3646,38.5389,True,25.2893,True,5.5489,0.98,000110011001100110000
4805,7.3755,41.6343,True,60.2066,True,1.2235,1.0,000110011001100110000
4811,7.0488,45.0,True,38.3373,True,4.5093,1.0,000110011001100110000
4812,7.5,35.7977,True,61.515,True,1.0192,1.0,000110011001100110000
4815,7.4328,38.5002,True,41.9736,True,2.8222,1.0,000110011001100110000
4816,6.8152,42.4965,True,54.2988,True,1.8093,1.0,000110011001100110000
4819,6.9167,42.3052,True,50.7473,True,5.0287,0.99,000110011001100110000
4820,7.4823,42.798,True,43.1479,True,2.4598,1.0,000110011001100110000
4821,7.4896,41.5817,True,62.5155,True,3.3358,1.0,000110011001100110000
4822,7.4,36.8197,True,36.5398,True,4.8174,1.0,000110011001100110000
4823,7.4782,41.6905,True,47.1124,True,4.3505,1.0,000110011001100110000
4825,6.6617,40.4741,True,46.2856,True,0.0667,0.98,000110011001100110000
4827,7.2583,38.504,True,49.0674,True,1.9458,1.0,000110011001100110000
4828,6.9283,36.8562,True,61.0497,True,4.6201,1.0,000110011001100110000
4830,6.944,36.7711,True,58.9017,True,3.1357,1.0,000110011001100110000
4832,7.4782,41.7454,True,50.6356,True,1.9979,1.0,000110011001100110000
4833,7.4244,41.5178,True,67.3301,True,2.6988,1.0,000110011001100110000
4834,7.5,38.6991,True,60.7107,True,2.4225,1.0,000110011001100110000
4836,7.3994,35.8247,True,63.2798,True,3.3168,1.0,000110011001100110000
4839,7.5,43.8182,True,35.2278,True,0.0498,0.98,000110011001100110000
4842,6.542,39.7126,True,63.2862,True,1.8041,1.0,000110011001100110000
4844,6.7586,44.4947,True,58.0794,True,1.2121,1.0,000110011001100110000
4845,6.5,36.5539,True,52.5876,True,1.6828,1.0,000110011001100110000
4847,6.527,45.0,True,45.1349,True,0.3348,0.99,000110011001100110000
4848,7.5,44.3072,True,10.3677,True,4.9471,0.99,000110011001100110000
4850,7.2208,37.2783,True,35.8709,True,3.9461,1.0,000110011001100110000
4851,7.218,40.7685,True,70.5332,True,2.317,1.0,000110011001100110000
4852,7.5,43.0305,True,9.2594,True,3.5053,0.93,000110011001100110000
4853,7.2114,44.0742,True,7.5572,True,3.919,1.0,000110011001100110000
4854,7.2749,43.8998,True,58.7702,True,4.7415,1.0,000110011001100110000
4855,6.6243,38.516,True,45.5524,True,2.526,1.0,000110011001100110000
4856,7.1702,40.7743,True,65.1382,True,1.9946,1.0,000110011001100110000
4857,7.0583,37.5151,True,64.17,True,2.2138,1.0,000110011001100110000
4858,6.6645,42.5781,True,57.2428,True,2.3428,1.0,000110011001100110000
4859,7.3574,43.4591,True,60.1664,True,5.1915,0.98,000110011001100110000
4861,7.4069,41.4268,True,60.7106,True,2.0923,1.0,000110011001100110000
4862,7.289,41.6229,True,65.1777,True,2.3145,1.0,000110011001100110000
4863,7.5,36.6758,True,79.2207,True,1.4485,0.93,000110011001100110000
4865,6.8167,38.1653,True,52.8302,True,3.9187,1.0,000110011001100110000
4867,7.5,45.0,True,25.9347,True,5.8529,0.98,000110011001100110000
4868,6.8117,39.0312,True,52.0787,True,1.8354,1.0,000110011001100110000
4870,7.5,37.8691,True,39.1867,True,4.6016,1.0,000110011001100110000
4871,7.2474,43.9111,True,57.0754,True,1.7345,1.0,000110011001100110000
4880,7.2815,40.4747,True,37.3005,True,3.2548,1.0,000110011001100110000
4881,6.896,37.7338,True,67.5299,True,0.5746,0.96,000110011001100110000
4882,7.5,39.5112,True,75.1282,True,1.1805,0.99,000110011001100110000
4883,6.6061,44.4885,True,49.7855,True,3.4163,1.0,000110011001100110000
4885,6.5655,45.0,True,63.4847,True,5.4184,0.95,000110011001100110000
4886,7.3951,42.5009,True,65.2258,True,2.761,1.0,000110011001100110000
4887,7.5,37.8326,True,73.6732,True,1.3506,0.99,000110011001100110000
4888,7.4732,35.0373,True,45.4039,True,2.0645,1.0,000110011001100110000
4889,7.2924,45.0,True,43.1568,True,4.7328,1.0,000110011001100110000
4891,7.5,36.8708,True,42.8493,True,2.6543,1.0,000110011001100110000
4892,7.2814,36.8365,True,47.8691,True,1.3929,1.0,000110011001100110000
4893,7.3511,45.0,True,53.6225,True,3.3548,1.0,000110011001100110000
4894,6.7156,35.6712,True,33.1777,True,1.1124,0.94,000110011001100110000
4898,7.43,43.3392,True,72.588,True,2.2263,1.0,000110011001100110000
4902,6.9754,40.4207,True,56.0254,True,2.0249,1.0,000110011001100110000
4905,6.7338,35.8045,True,41.7364,True,2.0845,1.0,000110011001100110000
4906,6.5,39.5794,True,48.2683,True,1.4772,1.0,000110011001100110000
4907,7.5,35.4358,True,3.9815,True,2.4592,0.95,000110011001100110000
4913,7.4354,38.9576,True,28.1262,True,0.9949,0.9,000110011001100110000
4914,7.5,39.8167,True,43.4353,True,4.8227,1.0,000110011001100110000
4915,6.6086,36.0114,True,42.9168,True,4.0881,1.0,000110011001100110000
4918,7.1305,42.9975,True,61.9014,True,5.1313,0.98,000110011001100110000
4932,6.9354,36.1593,True,59.6023,True,4.2518,1.0,000110011001100110000
4935,6.8149,41.6459,True,58.0284,True,2.6625,1.0,000110011001100110000
4938,7.4753,35.0,True,59.0205,True,1.3246,1.0,000110011001100110000
4939,6.5,40.6526,True,64.3439,True,4.867,1.0,000110011001100110000
4940,7.5,40.2533,True,59.5348,True,4.2694,1.0,000110011001100110000
4941,6.7648,45.0,True,48.7376,True,2.0014,1.0,000110011001100110000
4942,7.423,44.3229,True,66.3154,True,5.3498,0.98,000110011001100110000
4945,7.2284,40.1228,True,45.333,True,5.3588,0.99,000110011001100110000
4946,7.5,35.0,True,68.7282,True,0.6119,1.0,000110011001100110000
4947,6.8404,43.6502,True,54.7658,True,0.5257,1.0,000110011001100110000
4948,7.038,35.0,True,38.8977,True,5.8944,0.98,000110011001100110000
4951,7.5,36.5511,True,74.6834,True,3.3714,0.95,000110011001100110000
4952,6.9662,41.0473,True,34.5088,True,0.8521,0.92,000110011001100110000
4955,6.5704,44.7131,True,52.5214,True,1.0196,1.0,000110011001100110000
4960,6.5368,44.8571,True,38.4735,True,1.2257,0.95,000110011001100110000
4961,7.0548,40.5571,True,43.4531,True,3.5327,1.0,000110011001100110000
4962,7.5,44.5066,True,56.2986,True,1.9477,1.0,000110011001100110000
4964,6.6519,35.0,True,45.4028,True,0.5747,0.98,000110011001100110000
4968,7.5,42.9434,True,49.1286,True,4.3289,1.0,000110011001100110000
4969,7.5,36.6203,True,70.7261,True,3.0669,0.95,000110011001100110000
4971,7.3097,43.7354,True,79.469,True,3.3585,0.95,000110011001100110000
4972,6.5413,44.6906,True,37.7187,True,4.9894,1.0,000110011001100110000
4973,7.4703,42.3992,True,56.3286,True,1.2782,1.0,000110011001100110000
4974,7.467,35.0,True,33.4751,True,1.3039,1.0,000110011001100110000
4975,6.8605,35.9548,True,49.6565,True,3.5866,1.0,000110011001100110000
4976,6.948,40.3862,True,60.5216,True,2.1328,0.99,000110011001100110000
4977,6.5,43.1837,True,52.1778,True,1.4376,1.0,000110011001100110000
4980,7.5,43.1065,True,26.0538,True,0.0339,0.98,000110011001100110000
4981,6.7732,44.3267,True,67.7013,True,1.5595,0.93,000110011001100110000
4983,7.4714,35.0,True,50.6798,True,3.061,1.0,000110011001100110000
4984,6.5,40.7467,True,57.2241,True,0.9678,1.0,000110011001100110000
4985,7.1293,41.1733,True,38.6706,True,5.0664,1.0,000110011001100110000
4987,6.5,42.5945,True,50.1254,True,2.3785,1.0,000110011001100110000
4988,7.383,41.731,True,20.7811,True,4.3192,0.84,000110011001100110000
4990,6.9431,35.0,True,40.9322,True,3.0887,1.0,000110011001100110000
4991,7.4955,35.0369,True,71.69,True,5.2643,0.99,000110011001100110000
4994,7.3756,45.0,True,62.9376,True,2.2985,1.0,000110011001100110000
4995,7.1635,37.4481,True,69.9772,True,0.1533,0.96,000110011001100110000
4996,6.693,44.9507,True,55.823,True,2.8698,1.0,000110011001100110000
4998,7.5,43.1168,True,19.8997,True,5.1884,1.0,000110011001100110000
