runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
144,8.9284,26.9609,False,46.2497,True,1.4264,1.0,000011011001101100000
145,8.5,20.3375,False,44.767,True,0.3274,0.89,000011011001101100000
147,9.5,18.1944,False,60.6546,True,0.678,0.88,000011001101100110000
148,9.3679,20.2003,False,49.0441,True,1.0977,1.0,000011011001101100000
151,9.2652,26.7475,False,14.9245,True,2.847,0.97,000110011011001100000
161,9.3147,19.6763,False,9.8456,True,2.9701,0.9,000110011011001100000
162,9.2885,21.5821,False,76.4898,True,4.3793,0.9,000011001101100110000
163,9.3889,21.0043,False,6.4495,True,1.1697,0.88,000110011011001100000
164,9.1885,19.1703,False,62.4261,True,3.75,0.9,000011001101100110000
165,9.1462,18.0,False,10.6006,True,3.093,0.89,000110011011001100000
167,9.2465,28.0,False,26.1148,True,5.157,0.97,000110011011001100000
168,9.4276,22.2295,False,67.0507,True,2.5622,0.98,000011001101100110000
169,9.0321,18.6443,False,90.0026,True,0.7454,0.82,000011001101100110000
172,9.5,19.6515,False,16.6042,True,2.8386,0.98,000110011011001100000
173,9.5,25.954,False,77.5959,True,4.7669,0.97,000011011001101100000
174,9.3959,18.8025,False,62.6217,True,4.2699,0.86,000011001101100110000
175,9.5,25.7769,False,98.6593,True,0.3877,0.88,000011001101100110000
177,9.1238,21.6477,False,27.2223,True,3.8722,0.9,000110011011001100000
179,9.3888,24.7819,False,75.5286,True,5.0436,0.88,000011011001101100000
180,8.9457,18.0,False,90.9703,True,0.2473,0.93,000011001101100110000
182,9.5,18.0,False,26.4326,True,5.2433,0.88,000110011011001100000
183,9.1576,18.6932,False,70.4981,True,3.6778,0.9,000011001101100110000
186,9.4084,22.6582,False,23.1612,True,5.0348,0.9,000110011011001100000
189,9.2374,20.6243,False,42.7326,True,5.4399,0.9,000110011011001100000
193,9.1686,22.2545,False,58.5976,True,1.6756,0.9,000011011001101100000
197,8.7314,28.0,False,44.8217,True,0.424,1.0,000011011001101100000
199,9.2799,21.4916,False,58.0306,True,1.864,0.95,000011011001101100000
203,9.5,20.703,False,73.4714,True,1.8961,0.88,000011001101100110000
204,9.1331,27.0942,False,28.6293,True,4.1973,0.98,000110011011001100000
206,8.9617,24.5244,False,32.2272,True,5.5754,0.99,000110011011001100000
207,9.3303,20.9519,False,13.5137,True,3.7808,0.9,000110011011001100000
209,9.3113,25.3972,False,37.986,True,5.4721,0.97,000110011011001100000
210,9.3778,20.7952,False,18.1388,True,4.3838,0.88,000110011011001100000
214,9.1107,24.8389,False,48.7684,True,0.5829,0.99,000011011001101100000
215,9.4709,23.7924,False,70.8383,True,4.5601,0.88,000011011001101100000
217,9.2954,28.0,False,66.0171,True,2.2336,0.86,000011001101100110000
218,9.3241,28.0,False,92.2567,True,0.5431,0.87,000011001101100110000
224,9.268,22.6532,False,57.0573,True,2.2288,0.9,000011011001101100000
227,9.5,25.1853,False,17.155,True,3.851,1.0,000110011011001100000
230,9.3786,20.1927,False,98.5027,True,5.1435,0.89,000011011001101100000
231,8.7761,18.7341,False,50.6683,True,1.9819,0.9,000011011001101100000
232,9.2063,28.0,False,48.0832,True,0.2263,0.96,000011011001101100000
234,9.0863,21.9201,False,23.1919,True,3.5839,0.89,000110011011001100000
235,9.5,18.0897,False,10.8492,True,3.4827,0.89,000110011011001100000
240,8.9295,25.2814,False,5.8786,True,2.8222,0.88,000110011011001100000
244,9.5,22.0356,False,87.7058,True,0.1496,0.9,000011001101100110000
245,9.5,18.0,False,89.9547,True,4.4681,0.88,000011001101100110000
246,9.3565,19.9952,False,65.2982,True,2.0599,1.0,000011001101100110000
247,8.9263,22.0772,False,63.2713,True,3.2699,0.98,000011001101100110000
251,9.0615,23.7073,False,15.1855,True,4.2219,0.95,000110011011001100000
254,9.5,27.5788,False,46.2723,True,5.0933,0.88,000011011001101100000
256,8.5982,24.6628,False,59.9133,True,2.2766,1.0,000011011001101100000
257,8.9878,18.3939,False,97.1575,True,1.1595,0.87,000011001101100110000
258,9.1531,18.238,False,68.8508,True,4.2402,0.9,000011001101100110000
259,9.3187,19.2251,False,87.6713,True,5.1126,1.0,000011011001101100000
261,9.3204,25.4733,False,65.0222,True,2.5807,0.97,000011001101100110000
262,8.5093,18.0,False,38.4098,True,0.552,0.83,000011011001101100000
263,9.4667,18.8408,False,66.6024,True,4.1607,0.9,000011001101100110000
264,9.4622,18.0,False,65.7005,True,3.2352,0.93,000011001101100110000
271,8.5,28.0,False,26.8756,True,4.0172,0.91,000110011011001100000
274,9.1464,22.2174,False,2.5236,True,2.2745,0.93,000110011011001100000
275,9.2656,24.3018,False,7.8321,True,1.9194,0.9,000110011011001100000
280,9.4579,23.8009,False,6.1475,True,2.7908,0.88,000110011011001100000
282,9.4293,26.7672,False,57.5828,True,0.3594,0.92,000011011001101100000
283,9.5,22.7916,False,14.2112,True,2.9925,0.93,000110011011001100000
286,8.9741,27.0969,False,68.2058,True,3.0274,0.95,000011001101100110000
287,9.2214,28.0,False,28.3321,True,5.3414,0.92,000110011011001100000
288,9.0098,27.8434,False,51.5098,True,0.8795,0.9,000011011001101100000
290,8.7924,26.9717,False,46.3922,True,1.0083,0.99,000011011001101100000
292,9.5,27.4927,False,51.6158,True,2.4453,0.88,000011011001101100000
293,9.0241,20.7878,False,57.046,True,2.5439,0.92,000011011001101100000
294,8.8353,28.0,False,30.7975,True,4.6934,0.93,000110011011001100000
295,9.4163,22.4182,False,69.1847,True,1.6101,0.98,000011001101100110000
296,9.1886,22.8706,False,31.8045,True,5.4973,0.89,000110011011001100000
301,8.8215,25.6894,False,7.0216,True,2.8585,0.88,000110011011001100000
302,9.5,22.403,False,73.8217,True,3.0755,0.98,000011001101100110000
304,9.5,24.6573,False,38.4945,True,4.387,0.98,000011011001101100000
308,9.5,28.0,False,28.2636,True,5.6933,0.87,000110011011001100000
313,9.2379,19.6299,False,98.4581,True,0.0948,0.87,000011001101100110000
314,9.4933,26.5771,False,83.4556,True,4.0135,0.97,000011001101100110000
319,9.2245,27.6733,False,20.601,True,4.6345,0.88,000110011011001100000
320,9.5,19.8082,False,90.0247,True,5.4027,0.97,000011011001101100000
326,9.5,18.2645,False,34.0038,True,5.2252,0.98,000110011011001100000
329,9.4241,26.7035,False,59.2886,True,2.8138,0.98,000011011001101100000
330,8.9987,25.7905,False,31.9085,True,5.0231,0.9,000110011011001100000
331,9.3909,22.3166,False,28.3853,True,3.6967,0.91,000110011011001100000
333,8.9405,28.0,False,3.225,True,1.7805,0.87,000110011011001100000
336,9.2569,22.5603,False,35.629,True,5.5609,0.91,000110011011001100000
338,9.4231,23.1475,False,69.7266,True,2.8156,0.98,000011001101100110000
340,9.4923,28.0,False,61.869,True,3.1123,0.88,000011001101100110000
342,9.0322,18.1663,False,11.9373,True,3.0643,0.95,000110011011001100000
343,9.3898,24.0969,False,22.0113,True,5.2554,0.9,000110011011001100000
345,9.1685,20.1427,False,44.988,True,5.3915,0.86,000011011001101100000
346,8.8607,24.9099,False,16.5964,True,2.5769,0.89,000110011011001100000
347,9.2836,21.9194,False,16.847,True,3.75,0.98,000110011011001100000
348,8.8511,19.5397,False,28.2157,True,4.2249,0.98,000110011011001100000
355,9.468,24.3388,False,58.7024,True,2.3809,1.0,000011011001101100000
356,9.5,23.0355,False,20.8038,True,4.6502,0.88,000110011011001100000
359,8.5,27.7087,False,90.4248,True,0.3086,0.97,000011001101100110000
363,9.1254,18.0,False,53.8865,True,1.9619,0.95,000011011001101100000
365,9.5,25.0588,False,23.9402,True,3.6506,1.0,000110011011001100000
369,9.2522,21.5291,False,14.1163,True,3.7615,0.9,000110011011001100000
371,9.3062,18.0,False,75.1858,True,3.5634,0.9,000011001101100110000
372,8.7466,18.9515,False,85.2371,True,0.5478,0.84,000011001101100110000
374,9.2082,21.1002,False,10.2667,True,2.4393,0.98,000110011011001100000
376,9.4303,18.6194,False,22.1002,True,3.4263,0.98,000110011011001100000
378,8.6888,18.7364,False,61.7083,True,2.8803,0.81,000011001101100110000
379,9.4977,20.0104,False,53.4775,True,2.2404,0.88,000011011001101100000
380,9.3079,18.3479,False,32.0172,True,3.9399,0.98,000011011001101100000
381,9.5,24.3828,False,70.3501,True,2.636,0.93,000011001101100110000
382,8.5497,18.3265,False,94.7093,True,0.5218,0.97,000011001101100110000
393,8.5119,26.2768,False,85.9045,True,0.1136,0.89,000011001101100110000
394,9.2581,23.0851,False,10.7222,True,2.7605,0.85,000110011011001100000
396,9.4841,26.5633,False,60.1451,True,2.9581,0.97,000011001101100110000
399,9.3863,21.1207,False,72.8571,True,2.9866,1.0,000011001101100110000
403,9.5,24.7556,False,10.3265,True,2.6117,0.93,000110011011001100000
404,9.5,23.6266,False,90.8737,True,0.1265,0.9,000011001101100110000
406,9.4502,21.3884,False,62.6819,True,2.1692,1.0,000011001101100110000
408,9.3219,26.6963,False,93.3752,True,0.0154,0.85,000011001101100110000
409,9.5,28.0,False,38.8987,True,4.5555,0.93,000011011001101100000
411,9.3333,22.5748,False,71.0346,True,3.5232,0.99,000011001101100110000
414,8.9131,21.7757,False,50.8935,True,1.056,0.9,000011011001101100000
415,8.7977,18.9854,False,62.507,True,3.0162,0.98,000011001101100110000
417,9.4281,26.5485,False,20.1187,True,3.976,1.0,000110011011001100000
418,9.5,18.1644,False,18.2188,True,3.6819,0.86,000110011011001100000
419,9.5,26.9275,False,90.6356,True,1.2519,0.8,000011001101100110000
424,8.945,23.6303,False,97.0614,True,0.6884,0.86,000011001101100110000
426,9.2401,25.8289,False,77.6695,True,5.1129,0.95,000011011001101100000
427,9.5,28.0,False,87.887,True,4.3761,0.85,000011001101100110000
429,9.3815,19.4936,False,35.5293,True,0.6078,0.89,000011011001101100000
430,9.1358,25.6758,False,44.0992,True,5.2922,0.91,000011011001101100000
432,9.2851,19.0036,False,49.3259,True,0.9391,0.89,000011011001101100000
435,9.5,24.3116,False,18.3359,True,2.3831,0.88,000110011011001100000
442,9.4077,22.5254,False,68.4556,True,2.2369,1.0,000011001101100110000
443,9.4669,18.0,False,13.093,True,1.8835,0.86,000110011011001100000
447,9.2636,27.3307,False,21.2778,True,4.2927,0.88,000110011011001100000
450,8.5,23.8624,False,95.4595,True,1.2188,0.86,000011001101100110000
454,9.0481,25.9917,False,43.1246,True,0.7891,0.91,000011011001101100000
456,9.1338,26.2774,False,59.6749,True,0.8353,0.91,000011011001101100000
459,9.5,20.6107,False,89.8543,True,0.9193,0.84,000011001101100110000
461,8.5,24.2337,False,99.3078,True,1.3803,0.97,000011001101100110000
463,9.4858,26.2387,False,28.0268,True,4.2819,1.0,000110011011001100000
464,9.5,18.1972,False,17.4906,True,3.5766,0.93,000110011011001100000
465,9.474,22.8863,False,7.3567,True,0.6231,0.8,000011011001101100000
466,9.447,26.9725,False,37.1595,True,5.889,0.97,000110011011001100000
470,9.3474,25.3594,False,97.4601,True,1.0278,0.83,000011001101100110000
472,9.5,19.7039,False,47.6642,True,1.4967,0.88,000011011001101100000
473,9.5,19.0627,False,22.5611,True,4.0757,0.98,000110011011001100000
474,9.5,21.8017,False,43.1043,True,5.4097,0.98,000110011011001100000
475,8.5,18.9911,False,77.262,True,4.5498,0.81,000011011001101100000
481,9.4509,19.9958,False,31.286,True,4.2158,0.88,000110011011001100000
482,9.2144,20.2528,False,25.1568,True,5.3238,0.9,000110011011001100000
483,9.2806,20.6033,False,34.8995,True,5.2525,1.0,000110011011001100000
487,9.5,28.0,False,56.4851,True,0.6552,0.98,000011011001101100000
489,9.0586,26.0834,False,35.8853,True,5.6728,0.99,000110011011001100000
491,9.1634,19.5269,False,35.0191,True,4.948,0.99,000110011011001100000
492,9.472,18.0,False,82.5268,True,5.2153,1.0,000011011001101100000
494,8.7177,27.2021,False,32.2826,True,4.3493,0.91,000110011011001100000
496,9.5,28.0,False,62.7104,True,0.8599,0.88,000011001101100110000
502,9.1326,23.0751,False,73.1305,True,3.1031,0.9,000011001101100110000
505,9.5,21.1994,False,61.8698,True,3.4584,0.93,000011001101100110000
506,9.1177,20.5938,False,56.1168,True,2.8752,0.9,000011011001101100000
507,9.0563,25.6068,False,75.8548,True,4.6957,0.89,000011011001101100000
509,9.2706,20.8808,False,48.6558,True,2.1799,0.9,000011011001101100000
511,8.8545,18.0,False,9.9811,True,2.2976,0.86,000110011011001100000
518,9.5,26.2333,False,14.0853,True,3.4807,0.97,000110011011001100000
522,9.1276,18.0,False,61.4589,True,1.9662,0.9,000011001101100110000
523,9.4167,22.0647,False,32.3556,True,4.0083,0.88,000011011001101100000
528,9.5,25.1083,False,19.8578,True,3.6578,0.88,000110011011001100000
530,9.2826,20.5966,False,11.4528,True,2.88,0.99,000110011011001100000
531,9.4093,20.2707,False,65.2553,True,1.5639,0.88,000011001101100110000
538,9.4042,26.3438,False,25.1761,True,4.7641,0.98,000110011011001100000
540,8.9135,18.0,False,77.3751,True,5.4899,0.95,000011011001101100000
541,9.3356,20.0175,False,61.7307,True,1.4114,0.88,000011001101100110000
542,8.6149,20.8301,False,70.9782,True,3.6966,1.0,000011001101100110000
544,9.0316,20.5188,False,91.1035,True,0.4867,0.88,000011001101100110000
546,8.9946,19.1098,False,98.5758,True,0.2588,0.82,000011001101100110000
549,9.5,27.4343,False,21.6886,True,4.3333,0.98,000110011011001100000
555,9.5,22.3097,False,24.1395,True,4.2933,0.98,000110011011001100000
556,9.4558,18.0,False,82.9084,True,5.3773,1.0,000011011001101100000
557,9.2951,27.834,False,78.3878,True,3.4336,0.88,000011001101100110000
560,9.3464,18.2142,False,2.5941,True,1.5651,0.91,000110011011001100000
562,9.5,18.83,False,61.5833,True,3.2017,0.98,000011001101100110000
565,9.4115,25.8423,False,92.0308,True,5.1481,0.93,000011011001101100000
568,8.6304,27.3052,False,47.6782,True,1.0831,0.94,000011011001101100000
569,9.0979,24.959,False,2.9684,True,1.9104,0.86,000110011011001100000
572,9.3724,21.0809,False,76.742,True,3.394,0.93,000011001101100110000
577,9.0648,20.0417,False,37.6525,True,5.1441,0.92,000110011011001100000
590,8.6308,18.4349,False,98.3132,True,0.9529,0.98,000011001101100110000
591,9.5,20.6031,False,25.0461,True,3.566,0.89,000110011011001100000
592,9.5,19.8721,False,38.6883,True,0.2922,0.92,000011011001101100000
593,9.5,26.986,False,22.197,True,1.7669,0.88,000011011001101100000
594,9.4693,21.5725,False,23.488,True,3.426,0.99,000110011011001100000
597,9.5,23.5653,False,53.7047,True,0.1323,0.97,000011011001101100000
599,9.296,21.3513,False,20.5321,True,4.6008,0.9,000110011011001100000
600,9.3861,20.2021,False,88.7124,True,4.7694,0.98,000011011001101100000
601,9.4686,20.7928,False,40.9551,True,5.1722,0.99,000110011011001100000
603,9.1484,27.4828,False,12.3097,True,2.1952,0.9,000110011011001100000
606,9.3807,27.4195,False,65.6883,True,2.9683,0.97,000011001101100110000
608,9.3614,27.626,False,11.2623,True,1.0473,0.96,000011011001101100000
609,9.4479,24.0824,False,18.8373,True,2.8572,0.98,000110011011001100000
612,9.3537,18.0,False,9.85,True,2.5704,0.86,000110011011001100000
614,8.8877,21.6578,False,80.6043,True,5.6655,0.88,000011011001101100000
615,9.3796,23.2143,False,10.7048,True,2.7307,1.0,000110011011001100000
616,9.1269,21.7433,False,68.7173,True,3.1541,0.99,000011001101100110000
621,9.5,22.4781,False,59.0496,True,1.5006,0.98,000011011001101100000
622,8.5917,18.0,False,62.8527,True,3.226,0.98,000011001101100110000
628,9.3258,26.2623,False,76.7897,True,3.6633,0.97,000011001101100110000
630,9.417,20.531,False,33.6128,True,4.2073,0.98,000110011011001100000
632,8.887,18.0,False,46.5477,True,1.2711,0.84,000011011001101100000
633,9.2505,26.0229,False,32.5705,True,5.1889,0.98,000110011011001100000
638,9.3721,27.5592,False,6.4136,True,2.8573,0.97,000110011011001100000
640,9.2488,28.0,False,12.2474,True,3.0449,0.95,000110011011001100000
641,9.0791,20.6349,False,13.8978,True,3.2406,0.96,000110011011001100000
643,9.4574,27.3817,False,32.7374,True,5.5989,0.96,000110011011001100000
645,8.6248,19.8684,False,72.5349,True,4.1895,0.98,000011001101100110000
648,9.5,18.0467,False,60.8571,True,3.0124,0.89,000011001101100110000
673,9.0662,28.0,False,11.5742,True,2.78,0.9,000110011011001100000
674,8.9792,22.8015,False,57.4267,True,1.6559,0.89,000011011001101100000
678,9.5,20.4901,False,65.7431,True,3.9621,0.86,000011001101100110000
679,9.2559,21.2666,False,44.5606,True,0.2032,0.89,000011011001101100000
681,9.5,20.2202,False,53.0007,True,5.6686,0.85,000011011001101100000
684,9.5,21.4661,False,34.5108,True,4.4701,1.0,000110011011001100000
685,9.5,25.4032,False,30.3316,True,5.9335,0.87,000110011011001100000
688,9.4592,18.992,False,7.4744,True,1.0547,0.87,000110011011001100000
690,9.5,21.0733,False,12.091,True,1.8471,0.99,000110011011001100000
692,9.4359,18.0,False,7.4051,True,1.0221,0.9,000110011011001100000
693,8.8115,18.0,False,92.8459,True,0.0,0.8,000011001101100110000
695,8.9121,27.5631,False,62.4446,True,3.3062,0.91,000011001101100110000
696,9.4602,18.0,False,41.615,True,4.8804,0.86,000011011001101100000
697,9.1154,20.8726,False,14.0304,True,2.9568,0.89,000110011011001100000
701,9.1013,22.0802,False,6.3465,True,1.7126,0.88,000110011011001100000
706,9.437,18.0093,False,25.836,True,5.4771,0.88,000110011011001100000
708,9.5,25.6598,False,66.886,True,3.0906,0.98,000011001101100110000
711,9.3275,18.0,False,21.1037,True,4.508,0.95,000110011011001100000
715,9.5,24.62,False,79.552,True,3.4104,0.88,000011001101100110000
718,9.4221,23.2121,False,65.6016,True,2.6768,1.0,000011001101100110000
721,9.5,24.0428,False,4.0523,True,2.5776,0.85,000110011011001100000
722,8.9368,18.6445,False,24.9212,True,4.4849,0.96,000110011011001100000
725,9.5,26.3008,False,81.9009,True,5.7266,0.87,000011011001101100000
726,9.3497,26.7064,False,40.84,True,5.3377,0.96,000110011011001100000
729,9.5,23.032,False,1.9127,True,2.5203,0.86,000110011011001100000
731,9.5,28.0,False,8.3732,True,2.3991,0.9,000110011011001100000
733,9.1777,27.4388,False,15.8177,True,2.1413,0.88,000110011011001100000
734,9.1959,18.4802,False,25.6207,True,4.4421,0.9,000110011011001100000
738,9.3461,24.313,False,55.8773,True,1.7842,0.98,000011011001101100000
744,8.9748,18.2417,False,20.0138,True,4.4506,0.9,000110011011001100000
745,9.5,18.7972,False,79.3476,True,4.2552,1.0,000011001101100110000
746,8.5,21.0294,False,92.972,True,0.5913,0.89,000011001101100110000
747,9.3632,28.0,False,70.5668,True,4.4854,0.87,000011001101100110000
750,9.3192,21.4985,False,81.6522,True,5.9299,0.89,000011011001101100000
754,9.3821,20.841,False,77.5768,True,4.6841,0.95,000011011001101100000
755,9.3628,26.0492,False,18.7573,True,1.8816,0.88,000011011001101100000
757,9.3885,28.0,False,67.4678,True,2.8052,0.99,000011001101100110000
758,8.7794,19.5512,False,78.3321,True,4.9015,0.98,000011011001101100000
759,9.2569,20.834,False,57.7071,True,2.4529,0.95,000011011001101100000
767,9.5,25.2309,False,36.7546,True,5.4011,1.0,000110011011001100000
768,9.2455,18.3256,False,35.4379,True,5.037,0.92,000110011011001100000
772,8.5974,19.1597,False,30.6551,True,5.2124,0.98,000110011011001100000
776,9.3937,18.0,False,78.3443,True,3.4201,0.89,000011001101100110000
780,9.3098,18.5491,False,47.7207,True,0.9538,1.0,000011011001101100000
781,8.5,18.1491,False,94.8468,True,0.6709,0.82,000011001101100110000
782,9.1715,20.085,False,17.4705,True,4.1726,0.88,000110011011001100000
783,8.8114,18.0,False,62.9803,True,3.5125,1.0,000011001101100110000
786,9.5,26.1031,False,94.8434,True,5.2625,0.96,000011011001101100000
789,8.7472,25.3995,False,67.9199,True,4.117,0.86,000011001101100110000
794,9.5,25.0484,False,39.5247,True,1.4836,0.86,000011011001101100000
795,9.4856,28.0,False,64.7516,True,2.1195,0.97,000011001101100110000
798,9.1905,24.3177,False,77.7989,True,3.8757,0.95,000011001101100110000
801,9.428,26.6983,False,47.5241,True,1.1985,1.0,000011011001101100000
802,9.4473,18.0,False,78.0733,True,2.384,0.86,000011001101100110000
804,9.4595,19.8474,False,33.0404,True,5.5064,0.89,000110011011001100000
805,9.4835,28.0,False,18.4933,True,3.9373,0.88,000110011011001100000
807,9.5,23.1877,False,54.7277,True,0.5741,0.98,000011011001101100000
808,9.066,27.775,False,35.9774,True,0.8617,0.91,000011011001101100000
811,9.3794,25.9499,False,29.3021,True,2.7207,0.88,000011011001101100000
812,9.1274,27.4718,False,94.8522,True,0.1972,0.83,000011001101100110000
813,9.4832,25.2589,False,89.7017,True,5.9187,0.96,000011011001101100000
816,9.5,28.0,False,34.6911,True,3.1563,0.98,000011011001101100000
818,9.5,27.6773,False,61.3022,True,2.07,0.97,000011001101100110000
819,9.4707,23.6466,False,22.7644,True,4.183,0.88,000110011011001100000
821,9.4,28.0,False,61.2226,True,1.1494,0.98,000011001101100110000
822,9.5,25.4905,False,34.1106,True,3.6944,0.99,000011011001101100000
825,9.3441,26.0641,False,90.1233,True,0.5888,0.87,000011001101100110000
829,9.361,26.3557,False,41.2621,True,5.0076,0.96,000011011001101100000
833,9.4911,21.1748,False,99.9225,True,5.0071,0.86,000011011001101100000
836,9.4443,25.0171,False,46.8781,True,1.9088,0.88,000011011001101100000
837,9.1651,18.0,False,31.1032,True,3.8407,0.9,000011011001101100000
840,9.5,27.9747,False,31.1277,True,5.2951,1.0,000110011011001100000
843,9.5,23.3036,False,89.7935,True,1.0857,0.84,000011001101100110000
845,9.3605,28.0,False,44.7179,True,4.6518,0.88,000011011001101100000
875,8.5,22.4066,False,100.0,True,1.3193,0.88,000011011001101100000
877,9.105,22.7853,False,2.6888,True,1.5527,0.93,000110011011001100000
879,9.4921,24.8812,False,6.1569,True,2.1994,0.9,000110011011001100000
888,9.2506,21.9615,False,59.3493,True,1.6791,1.0,000011011001101100000
889,9.3373,27.0926,False,17.7937,True,3.4344,0.99,000110011011001100000
890,9.2343,23.7083,False,66.5562,True,3.5225,0.9,000011001101100110000
895,8.9302,24.4851,False,19.5914,True,3.9029,0.82,000110011011001100000
896,9.3853,20.0698,False,60.6983,True,1.3634,0.88,000011001101100110000
903,9.5,28.0,False,40.6832,True,0.8932,0.85,000011011001101100000
905,9.0465,26.4283,False,20.556,True,4.8951,0.9,000110011011001100000
907,9.4739,20.6829,False,4.6375,True,1.561,0.9,000110011011001100000
911,9.3674,27.113,False,45.3833,True,5.0024,0.87,000011011001101100000
