"","Distance","Angle","Z1","Z2","Rot1","Rot2"
"54",9.00882,-55.2322,5.03357,2.24393,16.0477,14.9043
"55",8.45998,-53.8215,1.09092,0.875543,95.8185,37.0072
"56",9.03608,-55.9834,3.52378,0.457636,6.66789,12.5913
"57",8.65659,-36.4204,2.47864,2.19572,35.0239,51.2993
"58",11.0907,-44.4368,2.00502,5.72524,3.88659,7.46515
"59",6.65716,-35.2184,4.19764,2.56551,31.6002,64.7774
"60",8.491,-48.3619,5.50422,3.85076,46.02,56.9836
"61",9.13049,-52.7617,3.98571,4.00505,30.2778,58.3026
"62",9.62913,-55.301,4.67871,3.27621,40.4652,60.7842
"63",10.6361,-41.3477,5.03953,1.54831,34.1333,92.3753
"64",10.7039,-16.0041,2.06253,4.4257,11.9702,89.6228
"65",11.5546,-40.6814,5.99357,3.69768,88.5431,46.1316
"66",8.70737,-68.0084,0.698807,0.253386,24.059,86.5213
"67",9.84509,-18.7667,0.0480262,3.18936,93.4363,7.96755
"68",10.5937,-45.898,0.474859,0.485721,54.531,36.5054
"69",7.4585,-36.4333,1.76461,5.67951,29.1843,74.8952
"70",9.50222,-65.3842,4.38585,2.09455,69.8116,15.414
"71",7.32638,-45.1799,2.85032,5.98605,17.4434,87.0358
"72",9.07827,-45.6685,5.27866,0.666912,51.1435,52.8567
"73",9.17802,-44.2821,3.4269,3.19949,62.9026,36.7994
"74",7.35719,-39.9617,5.35124,3.77394,27.5679,64.5798
"75",7.42091,-40.8254,4.74294,2.89953,29.7535,68.8671
"76",6.87014,-33.3122,4.95748,4.81236,41.5108,53.8824
"77",9.07561,-53.7075,1.25408,3.71544,88.398,20.8656
"78",10.3899,-42.8289,5.08593,3.25562,12.5313,97.6105
"79",7.69213,-86.3236,4.07659,2.18651,67.0312,96.9862
"80",9.58027,-37.6418,1.09666,5.06102,37.6612,60.4422
"81",7.31729,-43.8254,0.219655,1.14,63.7688,32.0087
"82",8.0779,-38.4419,3.21251,3.52619,19.6633,23.3672
"83",7.61822,-45.0273,1.49485,0.760525,73.4125,58.2971
"84",7.17486,-36.8669,3.63024,5.73716,73.5346,23.1927
"85",8.32514,-31.6859,1.02182,1.08938,32.0903,41.4557
"86",8.25342,-58.1007,3.7906,2.14984,14.3064,91.8799
"87",10.6849,-56.0467,2.07007,5.77914,41.5313,78.1285
"88",8.71571,-53.4432,0.363989,3.12553,53.6541,65.6733
"89",10.1413,-55.8717,1.068,3.00441,54.2093,39.6412
"90",7.79155,-37.4378,5.17655,3.98858,17.127,77.5765
"91",7.56989,-39.1491,3.64739,2.76567,26.764,83.7095
"92",9.60871,-70.8597,2.73439,0.729701,55.1862,55.1192
"93",6.28578,-30.8384,2.02956,1.15658,42.0088,67.1335
"94",10.1403,-48.8603,2.13502,3.41262,54.614,51.6363
"95",10.1962,-50.9535,3.16634,1.98705,50.8076,55.534
"96",6.53313,-43.2674,1.85728,1.53443,49.1876,49.7938
"97",9.14502,-43.5707,3.19871,2.12567,81.837,29.2339
"98",9.79809,-56.4106,5.9739,4.36593,21.732,94.968
"99",8.83747,-52.0366,1.26849,5.10505,20.5769,99.8071
"100",10.9076,-10.4599,3.19473,3.05322,65.7263,62.6052
"101",7.21259,-27.9184,4.0674,3.45794,28.5041,48.172
"102",6.93174,-26.1399,4.42338,3.60238,25.2697,42.1098
"103",8.19025,-40.57,1.89742,3.16593,87.9654,12.7043
"104",8.38689,-46.3977,4.92297,1.63679,15.5693,8.32093
"105",7.15776,-36.2636,3.69839,1.8911,17.9866,81.2221
"106",10.7153,-21.0389,5.48107,0.248051,70.3384,92.6821
"107",9.39899,-37.0033,3.58514,2.92214,34.6334,77.6292
"108",6.85388,-5.85354,4.40611,1.24906,21.0376,80.2242
"109",7.08865,-34.8184,2.65789,1.96987,37.4412,60.2246
"110",9.7899,-79.1201,5.8421,4.49547,33.8643,89.2982
"111",9.45335,-79.3607,4.46896,5.86392,88.9356,32.3155
"112",10.3744,-50.2556,5.73697,0.692019,29.2988,85.8061
"113",10.626,-41.9854,4.47059,0.130694,37.5297,92.1526
"114",10.4335,-53.6111,0.265876,1.79316,28.2613,79.6143
"115",7.57234,-41.7549,0.773804,1.91444,75.8424,36.9111
"116",8.78102,-56.3918,1.22147,1.17913,27.6069,16.2335
"117",9.88438,-75.1705,5.19793,5.21115,25.0529,26.6489
"118",8.5725,-54.6625,3.35131,1.14537,84.7276,32.5917
"119",7.47754,-40.4154,5.06005,1.0622,78.2588,31.6663
"120",10.5267,-39.7687,5.12078,2.82289,2.63476,6.93661
"121",6.79755,-29.489,2.54841,1.43266,39.1433,58.9831
"122",9.13282,-12.0511,5.77841,3.70119,40.288,42.0009
"123",10.3502,-27.6796,5.96372,0.0691993,60.9904,8.24908
"124",7.45885,-32.0911,0.433966,5.48218,40.0361,66.3237
"125",7.27358,-46.9342,5.42397,3.42827,17.2359,92.4371
"126",7.43662,-47.9886,0.967675,1.10199,43.0461,56.189
"127",7.8546,-62.7522,0.510963,2.62287,98.85,13.0364
"128",11.4316,-24.1758,0.196596,4.75152,90.1245,52.2362
"129",7.20028,-41.3532,5.86968,0.981983,63.3693,33.522
"130",7.32288,-45.6339,2.81338,2.73727,37.812,65.7016
"131",6.76361,-25.9362,1.33445,0.756125,40.723,48.384
"132",10.3968,-72.3844,1.75167,1.5847,15.8397,7.67955
"133",8.89731,-39.081,3.07158,4.62416,57.7181,36.3679
"134",8.61715,-40.7787,4.53244,0.723361,60.451,36.4858
"135",10.7007,-71.0111,5.42084,1.13175,23.5984,1.83351
"136",8.58255,-60.3785,1.74437,2.1921,78.6117,26.8967
"137",10.6898,-71.4102,5.45073,1.10966,22.7543,1.35117
"138",6.65448,-38.9287,0.056735,5.85045,55.5613,57.136
"139",7.97059,-56.2019,5.3681,1.60719,2.97049,17.8482
"140",7.89457,-56.6187,5.36357,1.64043,2.66903,17.3436
"141",9.01157,-70.3829,4.50901,5.1499,84.1865,51.5996
"142",10.2459,-36.3084,3.53184,0.293603,8.06267,10.1511
"143",9.49038,-37.3561,0.491406,1.466,2.32965,23.9129
"144",7.00726,-38.8169,5.61666,4.24748,29.9503,68.511
"145",6.87687,-38.6026,3.63786,2.85476,30.4982,55.99
"146",7.93163,-61.128,5.95033,2.1403,99.4563,3.29462
"147",11.7388,-55.9358,2.01788,0.364132,66.9755,90.7051
"148",10.5928,-51.1006,3.13563,3.3982,32.3486,46.2945
"149",7.17823,-68.229,5.40693,5.0924,43.1842,19.4009
"150",9.26498,-45.2468,2.73913,5.36919,57.6726,36.6776
"151",6.45243,-39.7953,4.50387,4.42256,55.6658,60.5834
"152",11.1218,-42.9971,2.59839,0.890538,35.4398,97.6998
"153",11.0245,-43.1205,0.875969,2.66713,0.119564,33.8146
"154",11.0071,-43.5094,2.95556,1.1982,32.1752,99.0362
"155",8.27471,-37.2527,4.80265,4.60218,31.4661,78.3399
"156",8.40368,-38.1096,4.53526,4.54561,34.299,78.5794
"157",7.05904,-43.9195,2.1234,1.07599,35.0338,73.0009
"158",7.57756,-22.5751,3.86461,0.0214145,63.1433,36.6024
"159",7.0462,-32.1239,2.00952,3.9289,75.8094,34.2771
"160",7.30715,-34.4232,3.52403,3.60764,41.1363,50.8399
"161",8.20496,-20.5887,1.31852,4.20934,0.993505,56.2975
"162",7.92691,-53.8788,0.95241,2.23548,91.8667,35.9286
"163",8.97115,-64.5753,0.100944,0.595197,29.5639,33.6792
"164",8.55957,-55.1106,0.931827,5.09342,74.643,37.9248
"165",8.62519,-52.982,3.73644,2.09873,24.4051,70.2344
"166",8.55974,-55.1142,0.932565,5.09371,74.6405,37.9268
"167",9.20355,-52.0548,2.58046,2.83857,78.6151,26.6886
"168",7.50443,-47.9653,3.49373,5.15297,90.5775,18.4987
"169",7.12571,-39.5109,2.42462,1.75301,34.0868,60.4627
"170",6.78449,-43.7932,0.584738,4.88052,29.8861,70.0178
"171",7.17545,-39.2784,2.26956,1.59136,32.7325,60.4253
"172",6.75952,-44.285,0.420636,4.70858,30.9961,70.2947
"173",6.9417,-40.5117,5.17451,2.95312,18.5267,96.6793
"174",10.8135,-16.476,3.49305,4.27519,99.8227,36.944
"175",10.1499,-14.0536,1.1403,1.97966,58.6879,53.2435
"176",9.52294,-11.6263,2.28765,4.8695,44.0909,73.2418
"177",8.46703,-36.7651,2.9131,2.70075,80.79,33.7862
"178",8.04823,-57.9237,3.10847,3.70855,84.2283,28.8008
"179",10.2646,-48.7291,2.07569,3.55986,53.2432,48.2904
"180",10.2903,-47.1251,3.94067,2.34802,46.2779,52.5092
"181",10.287,-48.606,2.09882,3.47608,55.6645,48.9968
"182",7.20529,-64.9871,4.89959,3.59655,26.1568,60.2452
"183",7.68282,-53.4563,1.03641,4.67462,12.1098,86.757
"184",8.78561,-40.6122,4.01156,1.96441,10.7715,96.6326
"185",8.07869,-50.2737,1.96454,2.73053,92.0444,22.7617
"186",7.628,-48.0267,2.4088,1.89539,36.6697,54.1734
"187",10.9092,-59.4622,3.17034,5.33652,60.2487,43.2342
"188",7.10205,-34.6214,5.96089,5.04828,37.3145,66.9265
"189",7.54589,-47.9222,0.89496,0.418493,41.9285,78.7749
"190",6.9967,-40.5156,2.59438,1.55494,28.4972,57.6097
"191",10.3427,-51.2259,2.50435,1.59376,88.2647,18.7907
"192",8.3497,-19.8258,1.67007,1.31238,63.0931,52.4172
"193",8.99308,-26.9459,0.731514,1.76187,55.5938,54.0993
"194",7.06418,-36.7584,3.71198,3.80744,43.393,30.9344
"195",7.07548,-40.1086,3.96138,2.56211,36.0785,61.2164
"196",8.5433,-23.6187,4.27556,5.63732,61.7383,30.6177
"197",9.18679,-68.7113,1.54466,2.00101,6.45904,23.3873
"198",8.62415,-73.2384,1.17495,0.219078,73.1685,44.7926
"199",8.64752,-76.1364,0.884943,0.0270211,73.7175,44.2375
"200",7.15587,-40.063,1.1619,2.28461,59.2459,32.1046
"201",10.5829,-33.9332,2.33861,1.61827,19.8022,8.28028
"202",7.70968,-49.045,2.70239,4.20508,83.5965,19.8053
"203",8.51987,-51.0086,0.919286,3.00193,50.8584,68.9572
"204",10.6757,-34.2394,5.05296,0.326392,26.6815,75.9792
"205",8.61509,-46.3999,1.93006,5.49111,8.92918,89.8782
"206",10.2202,-47.5071,0.464766,3.35409,89.2738,43.0172
"207",7.77573,-71.4294,0.68908,3.76595,10.853,96.7052
"208",10.3229,-39.4496,5.38943,3.25583,98.3474,2.84017
"209",7.78139,-61.4661,0.506649,2.18199,96.3269,18.0729
"210",10.4086,-71.9897,0.745237,2.33628,18.8668,75.6592
"211",8.1278,-52.3664,1.71681,5.32362,16.521,92.8349
"212",7.86426,-58.2276,5.1253,0.945679,88.4001,8.8032
"213",10.142,-60.8325,0.0207001,5.00742,75.7072,38.6617
"214",8.38151,-36.7325,0.850297,2.28932,64.0759,28.1066
"215",8.37299,-65.6188,1.11569,3.29319,50.1628,65.9988
"216",7.72047,-51.047,3.8885,0.562105,90.2393,18.3185
"217",9.82465,-37.2326,0.435096,2.7227,39.3591,30.0537
"218",7.53025,-31.8269,5.80239,3.67738,16.7087,75.8685
"219",8.1856,-44.4775,2.10474,1.53548,90.4477,26.9255
"220",9.03202,-43.5331,1.94508,1.42059,19.5281,85.1384
"221",8.61711,-40.0263,1.48926,0.780251,85.676,38.8487
"222",8.83743,-17.4371,5.76814,2.96197,67.2094,88.8698
"223",8.29621,-29.9985,2.71728,3.69892,35.5219,79.9373
"224",9.40048,-34.3571,3.90399,3.69227,27.555,30.1875
"225",10.6068,-32.3091,5.36355,4.23935,74.6161,26.2348
"226",7.03715,-36.9509,1.4208,5.75243,29.8751,74.1323
"227",10.385,-8.52077,1.95418,3.29026,96.8961,45.3061
"228",6.98762,-32.0478,1.48586,5.67703,32.2893,65.9869
"229",8.21355,-48.0707,0.592033,5.77632,87.7844,36.9675
"230",7.21176,-29.7298,3.65657,1.50921,27.448,86.2496
"231",8.13007,-40.9278,1.37611,0.0750245,27.9056,75.0681
"232",7.31499,-30.2503,2.17798,1.4742,29.4122,60.2951
"233",9.97841,-39.8395,2.98999,0.947426,25.1443,7.97025
"234",8.16779,-41.3877,1.18907,1.13455,53.2106,44.8277
"235",8.89839,-45.1495,4.43345,5.6492,65.4818,33.6773
"236",9.03942,-45.0776,5.21,5.23782,73.7089,39.2664
"237",8.91124,-42.7602,4.97348,4.94201,39.5101,73.9067
"238",12.3213,-59.5426,4.06431,5.4267,90.256,94.0538
"239",8.03256,-33.7768,5.47077,3.9553,95.07,45.1094
"240",6.86062,-35.3193,1.59692,0.445915,34.6963,59.8476
"241",9.67684,-50.351,3.18033,4.6747,22.9541,14.3894
"242",8.05639,-36.2418,2.24991,5.16622,80.7645,34.3125
"243",10.3431,-39.8078,1.98229,3.66818,94.3741,29.1765
"244",6.97238,-44.4896,2.9426,5.58699,90.5523,19.277
"245",8.06449,-69.7176,3.7429,2.93429,77.2564,32.7495
"246",8.31497,-60.4475,4.7695,3.33026,71.4807,29.2863
"247",6.50706,-44.5505,1.95112,1.74086,49.1773,48.0057
"248",9.93555,-61.3536,4.19844,5.92642,45.3943,66.3662
"249",10.2265,-61.7264,4.11726,5.92218,44.7402,67.0873
"250",9.68177,-13.8723,2.46757,2.55066,92.9047,76.713
"251",8.5644,-45.0496,3.3159,2.46253,76.1967,52.5044
"252",9.46472,-60.1068,1.35805,5.13122,61.6502,47.867
"253",9.56957,-38.9627,2.66543,2.15767,61.4207,40.8695
"254",9.93207,-37.5688,1.81636,1.75839,19.0346,16.5385
"255",8.28322,-63.6865,3.3072,4.07208,15.6755,90.8819
"256",8.50702,-62.0227,4.56751,1.66414,0.503921,14.1669
"257",8.88448,-38.9483,5.76412,4.37553,51.1401,60.2064
"258",7.12854,-34.1866,5.99997,1.90036,68.931,27.8203
"259",8.25084,-34.3335,4.90106,4.27952,21.5933,38.6783
"260",6.97181,-44.3138,1.98528,4.07864,90.5158,19.9518
"261",6.31562,-47.7185,3.19887,2.81784,48.7081,57.0392
"262",8.47955,-68.8966,0.186835,3.10042,37.2224,59.2302
"263",8.25301,-36.5873,4.28061,3.77547,69.5242,40.9482
"264",6.49798,-45.0263,0.937691,0.548223,39.976,59.0163
"265",10.9499,-55.8314,0.00251722,4.59684,25.051,26.2104
"266",9.24429,-68.0422,5.26048,0.583519,35.0921,14.3752
"267",9.04295,-67.8116,0.61424,4.80353,16.4548,38.602
"268",9.14561,-64.3508,0.48548,5.01186,18.3718,41.8859
"269",10.3841,-46.8299,2.11464,0.322447,55.6715,65.353
"270",8.31639,-52.2748,3.95007,4.94557,51.873,45.8022
"271",7.92892,-42.8029,4.11823,4.17795,57.187,33.7343
"272",8.78721,-53.2248,4.21754,0.0374262,67.2326,41.5689
"273",8.7873,-53.2264,0.0373231,4.2179,41.5696,67.2226
"274",11.5251,-50.1597,4.66093,4.54761,44.1731,42.8409
"275",9.01989,-44.9899,4.71396,3.76919,81.6574,24.0146
"276",7.08422,-38.6557,2.79645,1.82059,28.751,60.4136
"277",6.65403,-42.9613,5.97794,4.25725,27.0778,67.2633
"278",8.94846,-31.1256,2.11968,2.12052,14.2795,14.269
"279",8.13754,-34.511,0.859587,0.027459,39.5349,64.2065
"280",9.56182,-53.5199,0.0857047,2.08064,49.8546,48.6131
"281",8.76707,-42.0538,0.912635,5.79469,94.656,25.4728
"282",10.2011,-24.8766,4.15492,1.5861,25.1326,34.3568
"283",9.40772,-44.6352,3.688,1.19863,93.9044,10.9104
"284",8.57141,-45.369,2.01258,0.353172,15.9525,4.39065
"285",9.03284,-25.0005,0.367967,0.928811,52.178,6.97901
"286",9.56897,-34.5754,5.40575,1.49343,35.3716,13.5529
"287",8.223,-50.1227,4.20145,5.70341,85.9927,14.351
"288",8.89167,-60.1125,3.13573,2.06019,26.1348,96.0265
"289",9.22532,-33.8249,3.06116,3.26093,32.6936,28.7078
"290",6.576,-32.7348,3.31764,3.02369,41.4673,52.9012
"291",10.389,-30.3985,0.899675,2.66174,74.2549,98.4237
"292",7.64449,-53.318,4.44228,0.987855,7.25604,10.4454
"293",11.3255,-38.5384,1.57251,3.28679,88.3821,21.0194
"294",9.90984,-40.8942,1.20821,2.28223,52.3356,4.01126
"295",9.97216,-40.6626,2.53334,1.49664,3.18787,49.6435
"296",7.62339,-52.5499,4.37034,1.12927,8.12332,7.82486
"297",6.49599,-52.6245,2.39092,2.49119,45.7826,32.5682
"298",9.43991,-12.9864,3.96255,5.56136,32.3533,14.6691
"299",7.12875,-44.7848,5.95735,2.67864,91.1829,17.0127
"300",9.25755,-42.6827,5.39346,0.851711,58.8792,40.575
"301",10.2747,-40.6304,2.22874,5.78278,5.93807,7.67258
"302",10.3211,-34.4615,2.74026,2.16171,18.2681,49.4113
"303",9.07348,-46.4028,2.12813,2.25463,55.0408,42.9084
"304",8.6645,-50.2563,0.581964,5.92753,94.3055,36.0766
"305",6.37761,-46.0133,2.68183,2.51699,44.8873,49.7337
"306",8.20598,-51.4298,3.26704,5.95031,2.81736,7.58158
"307",7.78187,-54.527,1.87222,4.4297,94.673,6.2005
"308",8.37936,-28.2244,3.59726,3.57341,74.2045,20.9184
"309",8.83351,-85.7388,5.04476,3.92765,50.2904,96.5985
"310",8.22457,-33.3211,4.89227,4.65205,33.0552,74.2992
"311",7.79229,-41.8037,1.60434,4.07805,95.8368,9.83446
"312",9.64024,-35.6987,2.42954,3.05422,57.2186,97.8427
"313",7.12654,-31.8601,2.74002,3.79771,79.1944,32.7624
"314",11.6246,-64.4626,1.45573,5.76979,52.7118,46.7728
"315",8.13215,-51.8437,4.84392,0.849161,85.2468,14.6189
"316",10.3418,-44.8602,1.17324,2.80892,94.3356,22.6293
"317",9.67691,-50.8416,1.10766,1.65238,93.7356,38.2061
"318",9.53918,-45.6898,3.40607,3.72338,35.4319,73.9932
"319",10.4217,-43.9904,1.8639,0.111507,79.3142,69.3383
"320",8.13589,-37.5316,2.51966,1.55751,59.5482,45.9737
"321",8.08324,-22.6118,4.08868,1.72554,98.1907,37.7995
"322",10.5502,-10.4478,1.68971,2.03004,37.5987,35.5741
"323",8.2373,-45.9105,5.60209,2.44777,11.0496,6.39957
"324",9.45358,-48.4285,3.78149,5.37899,69.9621,21.5503
"325",9.6596,-44.5973,2.92838,0.440571,57.2478,53.3999
"326",10.2779,-38.8679,5.44736,0.100374,16.9124,79.8261
"327",9.24088,-52.6789,0.717421,3.66364,2.27258,99.09
"328",7.35412,-62.6783,2.31325,4.14891,1.58257,16.8101
"329",6.52073,-36.6017,2.0253,2.18808,51.7953,43.8308
"330",6.96527,-37.7075,5.94164,4.69091,31.4849,64.7398
"331",6.96602,-38.9391,0.256022,5.13839,31.8524,65.5039
"332",8.07736,-62.8986,3.23557,3.159,85.0258,32.7694
"333",8.18938,-65.8279,4.06382,3.78043,84.0146,32.3409
"334",7.73058,-65.0768,4.19625,3.78656,76.7416,31.1855
"335",9.74752,-79.524,3.86971,3.79259,82.7314,36.5392
"336",8.18545,-59.201,4.71142,1.37227,0.720668,16.7904
"337",9.92606,-73.987,3.80469,2.10537,15.6891,95.8431
"338",9.59608,-69.546,3.98679,0.041011,95.1034,83.2486
"339",9.59611,-69.5391,3.98666,0.0406711,95.1068,83.2462
"340",8.15882,-57.333,1.25611,0.820232,26.9714,70.7541
"341",8.40845,-53.3071,1.71089,2.92288,91.2912,20.1184
"342",8.82248,-54.0002,5.35377,5.85484,31.7048,58.0072
"343",8.82491,-53.9065,5.38494,5.89911,31.7235,57.8155
"344",7.53125,-56.6711,3.76613,0.742042,9.82093,14.4597
"345",9.6073,-59.345,2.42641,2.88176,98.3984,27.5275
"346",6.5175,-46.0266,3.35369,3.0539,49.7807,57.619
"347",6.6099,-40.9078,0.386515,5.86574,44.7183,60.4455
"348",8.51428,-67.0414,0.0480346,3.24444,38.834,50.5786
"349",6.49353,-45.1086,3.44291,3.30417,50.7614,55.8097
"350",6.55317,-45.1134,3.51175,3.4283,51.0476,56.0563
"351",9.21919,-41.4228,5.89818,0.403689,36.924,78.5439
"352",11.9721,-58.8377,0.857973,5.35327,31.2397,37.8155
"353",7.22816,-69.0732,3.2819,3.33371,62.7824,95.0612
"354",10.6455,-43.9413,3.43215,3.45139,36.9866,34.7417
"355",7.12922,-70.3608,3.12961,3.19611,63.7271,95.3992
"356",10.1804,-26.5287,2.46766,1.17987,2.01006,37.6993
"357",9.29519,-54.6891,4.10705,2.54731,35.8085,58.4605
"358",9.25067,-54.8097,3.8903,2.30201,36.723,60.1386
"359",9.18916,-68.9598,1.26366,1.2428,11.4086,24.2496
"360",10.0065,-24.3752,3.30013,1.17337,32.4065,32.6919
"361",9.62926,-50.814,3.41645,2.20148,63.8274,35.906
"362",10.8427,-19.3464,1.24838,3.18261,97.4938,19.9722
"363",8.09525,-44.2487,0.430788,1.14953,84.8715,10.0811
"364",8.37722,-42.4598,0.381546,0.993565,80.5764,19.3487
"365",11.3986,-17.2047,3.41658,0.0601491,72.2344,42.5301
"366",9.47155,-46.5536,1.14226,4.67354,17.038,3.96893
"367",8.82103,-15.5913,2.27863,1.78411,42.3354,48.9377
"368",8.56904,-41.9687,0.275306,3.34677,48.9604,25.7704
"369",8.45703,-32.9453,4.52531,3.8439,20.1945,68.3586
"370",8.40212,-42.1974,0.15545,2.44708,98.7201,12.4926
"371",8.46641,-43.0596,5.28065,1.56276,86.3646,8.88042
"372",8.10677,-48.5121,1.15348,1.31725,83.0091,23.3633
"373",8.19336,-33.045,4.8001,0.756522,64.3124,20.8282
"374",8.8612,-53.7951,2.59712,5.68022,11.556,86.2753
"375",9.78373,-20.2778,2.015,1.92293,58.8255,39.7046
"376",7.66526,-27.9351,1.21142,0.214868,15.6894,51.9137
"377",11.7953,-37.5044,3.82315,2.59434,35.6874,4.0602
"378",7.45131,-46.6696,1.1387,0.821553,29.3981,59.1327
"379",8.56552,-50.8976,4.25642,2.42509,36.6996,69.1335
"380",7.38898,-28.0821,3.04023,0.840336,22.1323,90.5006
"381",6.99256,-38.5058,5.64728,4.47068,34.4773,69.4509
"382",8.27028,-68.3812,5.5665,0.614437,20.4811,54.955
"383",6.35451,-37.7135,1.8132,2.13762,53.9388,53.0142
