"","Z1","Z2"
"339",1.48926,0.780251
"340",5.76814,2.96197
"341",5.7734,3.12703
"342",2.71728,3.69892
"343",3.90399,3.69227
"344",5.36355,4.23935
"345",1.4208,5.75243
"346",1.95418,3.29026
"347",1.48586,5.67703
"348",0.592033,5.77632
"349",3.65657,1.50921
"350",0.73097,0.938094
"351",1.37611,0.0750245
"352",2.17798,1.4742
"353",3.43862,3.93386
"354",0.26125,5.8849
"355",5.81293,3.17895
"356",2.25037,4.98628
"357",1.61464,4.42502
"358",2.98999,0.947426
"359",2.14029,4.30891
"360",5.24735,3.82027
"361",2.7648,5.92081
"362",5.61612,5.3423
"363",1.18907,1.13455
"364",4.43345,5.6492
"365",5.21,5.23782
"366",5.79203,5.27271
"367",4.97348,4.94201
"368",4.06431,5.4267
"369",0.810874,3.04373
"370",5.47077,3.9553
"371",5.72113,5.86198
"372",1.59692,0.445915
"373",5.72785,5.86881
"374",3.18033,4.6747
"375",2.13803,2.04315
"376",2.24991,5.16622
"377",1.98229,3.66818
"378",2.9426,5.58699
"379",3.7429,2.93429
"380",4.7695,3.33026
"381",1.95112,1.74086
"382",4.22614,1.9837
"383",2.85193,2.82854
"384",4.19844,5.92642
"385",4.11726,5.92218
"386",2.46757,2.55066
"387",3.3159,2.46253
"388",1.35805,5.13122
"389",2.66543,2.15767
"390",1.81636,1.75839
"391",3.3072,4.07208
"392",4.56751,1.66414
"393",2.11065,1.08766
"394",5.76412,4.37553
"395",5.99997,1.90036
"396",4.90106,4.27952
"397",1.98528,4.07864
"398",3.19887,2.81784
"399",0.186835,3.10042
"400",4.28061,3.77547
"401",0.937691,0.548223
"402",0.00251722,4.59684
"403",5.26048,0.583519
"404",0.61424,4.80353
"405",0.48548,5.01186
"406",2.11464,0.322447
"407",3.82089,5.76895
"408",3.95007,4.94557
"409",4.11823,4.17795
"410",5.28403,4.11424
"411",5.12252,5.92828
"412",4.21754,0.0374262
"413",0.0373231,4.2179
"414",4.66093,4.54761
"415",1.18741,2.28355
"416",0.66833,5.75302
"417",4.71396,3.76919
"418",2.79645,1.82059
"419",5.97794,4.25725
"420",2.11968,2.12052
"421",0.859587,0.027459
"422",0.327881,0.0977015
"423",0.0857047,2.08064
"424",0.0614374,3.05084
"425",3.35923,0.704303
"426",2.44955,0.734473
"427",0.912635,5.79469
"428",4.15492,1.5861
"429",3.688,1.19863
"430",2.01258,0.353172
"431",0.367967,0.928811
"432",5.40575,1.49343
"433",4.20145,5.70341
"434",3.13573,2.06019
"435",3.06116,3.26093
"436",3.31764,3.02369
"437",0.899675,2.66174
"438",4.44228,0.987855
"439",1.09291,5.18744
"440",5.99997,1.36327
"441",1.57251,3.28679
"442",1.20821,2.28223
"443",2.53334,1.49664
"444",4.37034,1.12927
"445",0.170627,1.53458
"446",2.39092,2.49119
"447",3.96255,5.56136
"448",0.351687,3.24257
"449",5.95735,2.67864
"450",4.97126,0.290466
"451",5.39346,0.851711
"452",2.22874,5.78278
"453",5.80158,3.6904
"454",5.86199,4.41532
"455",3.48398,5.87877
"456",2.90897,2.28848
"457",3.18083,0.950396
"458",2.74026,2.16171
"459",2.12813,2.25463
"460",0.581964,5.92753
"461",2.68183,2.51699
"462",1.64274,1.92707
"463",4.11394,3.27805
"464",3.26704,5.95031
"465",0.59963,4.66172
"466",1.87222,4.4297
"467",0.671939,3.02766
"468",3.59726,3.57341
"469",5.04476,3.92765
"470",4.89227,4.65205
"471",1.60434,4.07805
"472",2.42954,3.05422
"473",0.241982,4.49395
"474",2.74002,3.79771
"475",1.45573,5.76979
"476",4.84392,0.849161
"477",1.17324,2.80892
"478",1.44122,4.03838
"479",1.45149,1.16791
"480",1.10766,1.65238
"481",5.12507,2.66524
"482",3.5092,1.08929
"483",0.19391,1.94134
"484",1.7759,1.10179
"485",1.77732,1.10324
"486",3.40607,3.72338
"487",1.8639,0.111507
"488",4.34134,4.78298
"489",1.66815,2.51727
"490",2.26522,4.81946
"491",0.30556,0.116445
"492",4.71345,3.51423
"493",4.65744,1.67777
"494",4.27873,1.01013
"495",1.11485,0.0727324
"496",5.77506,4.46457
"497",2.51966,1.55751
"498",0.400793,2.20152
"499",1.96728,0.45981
"500",4.08868,1.72554
"501",1.68971,2.03004
"502",3.01498,5.26807
"503",5.60209,2.44777
"504",3.78149,5.37899
"505",3.99251,4.8157
"506",2.92838,0.440571
"507",5.44736,0.100374
"508",0.642059,1.68522
"509",0.717421,3.66364
"510",2.31325,4.14891
"511",2.0253,2.18808
"512",5.94164,4.69091
"513",0.256022,5.13839
"514",3.23557,3.159
"515",4.06382,3.78043
"516",4.19625,3.78656
"517",3.86971,3.79259
"518",5.35479,3.00844
"519",4.71142,1.37227
"520",3.80469,2.10537
"521",3.98679,0.041011
"522",4.59031,0.600581
"523",3.98666,0.0406711
"524",1.25611,0.820232
"525",1.71089,2.92288
"526",3.7372,2.10117
"527",3.73792,2.10116
"528",3.69056,5.26318
"529",5.35377,5.85484
"530",5.94187,4.26403
"531",5.38494,5.89911
"532",3.0103,1.59031
"533",3.76613,0.742042
"534",2.42641,2.88176
"535",4.53914,0.417008
"536",3.35369,3.0539
"537",0.386515,5.86574
"538",0.0480346,3.24444
"539",3.44291,3.30417
"540",3.51175,3.4283
"541",0.360234,0.197422
"542",5.89818,0.403689
"543",5.17194,1.0638
"544",0.857973,5.35327
"545",4.12298,4.70091
"546",5.19546,4.08518
"547",2.33199,1.75145
"548",3.2819,3.33371
"549",4.27221,3.09853
"550",3.43215,3.45139
"551",3.12961,3.19611
"552",2.38253,4.47955
"553",2.46766,1.17987
"554",1.64714,3.92098
"555",5.60082,3.98913
"556",3.67484,3.02521
"557",4.10705,2.54731
"558",3.67468,3.02533
"559",3.8903,2.30201
"560",5.61632,2.02145
"561",2.71255,5.47681
"562",1.26366,1.2428
"563",3.30013,1.17337
"564",3.41645,2.20148
"565",1.38977,5.25031
"566",1.24838,3.18261
"567",0.430788,1.14953
"568",0.381546,0.993565
"569",5.24151,2.8108
"570",3.41658,0.0601491
"571",4.78985,5.57097
"572",1.14226,4.67354
"573",2.27863,1.78411
"574",0.704605,5.67664
"575",0.275306,3.34677
"576",4.52531,3.8439
"577",0.15545,2.44708
"578",5.28065,1.56276
"579",1.15348,1.31725
"580",4.8001,0.756522
"581",2.59712,5.68022
"582",2.60682,3.17453
"583",1.5769,2.39242
"584",2.015,1.92293
"585",1.21142,0.214868
"586",3.82315,2.59434
"587",5.03647,1.66396
"588",1.1387,0.821553
"589",4.25642,2.42509
"590",3.04023,0.840336
"591",3.98569,3.28571
"592",5.64728,4.47068
"593",5.5665,0.614437
"594",1.8132,2.13762
