"","Distance","Angle"
"297",6.9967,-40.5156
"298",10.3427,-51.2259
"299",8.3497,-19.8258
"300",8.99308,-26.9459
"301",7.06418,-36.7584
"302",9.08767,31.7039
"303",9.04764,24.1766
"304",7.07548,-40.1086
"305",8.5433,-23.6187
"306",9.18679,-68.7113
"307",8.93967,31.5698
"308",8.62415,-73.2384
"309",8.64752,-76.1364
"310",8.90491,25.3151
"311",7.15587,-40.063
"312",10.5829,-33.9332
"313",7.70968,-49.045
"314",8.51987,-51.0086
"315",10.6757,-34.2394
"316",9.94931,37.9401
"317",9.94885,37.9439
"318",8.2236,18.7269
"319",8.61509,-46.3999
"320",10.2202,-47.5071
"321",9.2972,15.9661
"322",7.77573,-71.4294
"323",9.90069,24.4134
"324",10.3229,-39.4496
"325",7.78139,-61.4661
"326",10.4086,-71.9897
"327",8.1278,-52.3664
"328",7.86426,-58.2276
"329",8.8572,55.395
"330",10.142,-60.8325
"331",8.38151,-36.7325
"332",8.37299,-65.6188
"333",7.72047,-51.047
"334",9.82465,-37.2326
"335",7.53025,-31.8269
"336",9.26806,33.5732
"337",8.1856,-44.4775
"338",9.03202,-43.5331
"339",8.61711,-40.0263
"340",8.83743,-17.4371
"341",7.81891,49.5885
"342",8.29621,-29.9985
"343",9.40048,-34.3571
"344",10.6068,-32.3091
"345",7.03715,-36.9509
"346",10.385,-8.52077
"347",6.98762,-32.0478
"348",8.21355,-48.0707
"349",7.21176,-29.7298
"350",9.83009,40.3824
"351",8.13007,-40.9278
"352",7.31499,-30.2503
"353",11.7142,84.5143
"354",10.6871,10.1129
"355",8.7978,41.3334
"356",8.72806,43.5114
"357",8.69875,24.3934
"358",9.97841,-39.8395
"359",9.5434,36.8041
"360",8.74057,38.4119
"361",8.26761,30.8078
"362",8.771,27.1396
"363",8.16779,-41.3877
"364",8.89839,-45.1495
"365",9.03942,-45.0776
"366",9.20841,27.1388
"367",8.91124,-42.7602
"368",12.3213,-59.5426
"369",10.4765,46.5917
"370",8.03256,-33.7768
"371",10.5748,35.1844
"372",6.86062,-35.3193
"373",10.5745,35.1892
"374",9.67684,-50.351
"375",11.8775,34.3176
"376",8.05639,-36.2418
"377",10.3431,-39.8078
"378",6.97238,-44.4896
"379",8.06449,-69.7176
"380",8.31497,-60.4475
"381",6.50706,-44.5505
"382",10.4183,63.1607
"383",8.5156,77.4146
"384",9.93555,-61.3536
"385",10.2265,-61.7264
"386",9.68177,-13.8723
"387",8.5644,-45.0496
"388",9.46472,-60.1068
"389",9.56957,-38.9627
"390",9.93207,-37.5688
"391",8.28322,-63.6865
"392",8.50702,-62.0227
"393",9.89652,29.0923
"394",8.88448,-38.9483
"395",7.12854,-34.1866
"396",8.25084,-34.3335
"397",6.97181,-44.3138
"398",6.31562,-47.7185
"399",8.47955,-68.8966
"400",8.25301,-36.5873
"401",6.49798,-45.0263
"402",10.9499,-55.8314
"403",9.24429,-68.0422
"404",9.04295,-67.8116
"405",9.14561,-64.3508
"406",10.3841,-46.8299
"407",8.00195,13.9889
"408",8.31639,-52.2748
"409",7.92892,-42.8029
"410",9.2686,22.1062
"411",11.0445,32.6056
"412",8.78721,-53.2248
"413",8.7873,-53.2264
"414",11.5251,-50.1597
"415",8.56428,30.8119
"416",10.3892,20.9936
"417",9.01989,-44.9899
"418",7.08422,-38.6557
"419",6.65403,-42.9613
"420",8.94846,-31.1256
"421",8.13754,-34.511
"422",9.73776,30.3137
"423",9.56182,-53.5199
"424",9.02984,35.3124
"425",9.47486,40.6657
"426",10.777,88.0112
"427",8.76707,-42.0538
"428",10.2011,-24.8766
"429",9.40772,-44.6352
"430",8.57141,-45.369
"431",9.03284,-25.0005
"432",9.56897,-34.5754
"433",8.223,-50.1227
"434",8.89167,-60.1125
"435",9.22532,-33.8249
"436",6.576,-32.7348
"437",10.389,-30.3985
"438",7.64449,-53.318
"439",8.59545,32.0597
"440",10.351,24.4417
"441",11.3255,-38.5384
"442",9.90984,-40.8942
"443",9.97216,-40.6626
"444",7.62339,-52.5499
"445",10.3451,24.3416
"446",6.49599,-52.6245
"447",9.43991,-12.9864
"448",10.6765,27.1094
"449",7.12875,-44.7848
"450",6.86873,63.6276
"451",9.25755,-42.6827
"452",10.2747,-40.6304
"453",9.66746,19.5018
"454",9.75171,24.3497
"455",8.27629,23.9088
"456",10.3848,9.84641
"457",9.64701,21.9458
"458",10.3211,-34.4615
"459",9.07348,-46.4028
"460",8.6645,-50.2563
"461",6.37761,-46.0133
"462",10.3161,55.2672
"463",9.30926,60.6625
"464",8.20598,-51.4298
"465",9.25517,51.7099
"466",7.78187,-54.527
"467",11.4093,41.2128
"468",8.37936,-28.2244
"469",8.83351,-85.7388
"470",8.22457,-33.3211
"471",7.79229,-41.8037
"472",9.64024,-35.6987
"473",10.9732,35.8651
"474",7.12654,-31.8601
"475",11.6246,-64.4626
"476",8.13215,-51.8437
"477",10.3418,-44.8602
"478",10.1763,25.9211
"479",9.3292,27.7855
"480",9.67691,-50.8416
"481",10.0363,56.6162
"482",10.1263,13.1437
"483",10.1928,32.1831
"484",10.3674,54.9088
"485",10.3672,54.9146
"486",9.53918,-45.6898
"487",10.4217,-43.9904
"488",10.3508,29.5546
"489",10.844,49.8833
"490",10.1846,20.8688
"491",8.4119,17.249
"492",8.75713,38.2358
"493",7.93921,29.6994
"494",9.27844,25.2893
"495",9.49671,23.2098
"496",9.98618,25.1425
"497",8.13589,-37.5316
"498",7.86196,22.369
"499",9.82874,26.5119
"500",8.08324,-22.6118
"501",10.5502,-10.4478
"502",9.06559,48.7619
"503",8.2373,-45.9105
"504",9.45358,-48.4285
"505",9.07283,30.1402
"506",9.6596,-44.5973
"507",10.2779,-38.8679
"508",8.42715,31.7468
"509",9.24088,-52.6789
"510",7.35412,-62.6783
"511",6.52073,-36.6017
"512",6.96527,-37.7075
"513",6.96602,-38.9391
"514",8.07736,-62.8986
"515",8.18938,-65.8279
"516",7.73058,-65.0768
"517",9.74752,-79.524
"518",8.99004,23.0451
"519",8.18545,-59.201
"520",9.92606,-73.987
"521",9.59608,-69.546
"522",10.0743,31.2895
"523",9.59611,-69.5391
"524",8.15882,-57.333
"525",8.40845,-53.3071
"526",11.401,85.6319
"527",11.4005,85.6351
"528",9.04329,38.1154
"529",8.82248,-54.0002
"530",9.22799,38.1881
"531",8.82491,-53.9065
"532",9.06604,50.5077
"533",7.53125,-56.6711
"534",9.6073,-59.345
"535",8.74291,21.0745
"536",6.5175,-46.0266
"537",6.6099,-40.9078
"538",8.51428,-67.0414
"539",6.49353,-45.1086
"540",6.55317,-45.1134
"541",8.73181,69.0142
"542",9.21919,-41.4228
"543",8.36395,20.5987
"544",11.9721,-58.8377
"545",10.7155,63.8571
"546",8.89474,24.3758
"547",11.1795,45.0019
"548",7.22816,-69.0732
"549",10.8617,37.3492
"550",10.6455,-43.9413
"551",7.12922,-70.3608
"552",8.49815,20.3012
"553",10.1804,-26.5287
"554",10.064,31.861
"555",11.4633,41.2081
"556",10.3606,59.3916
"557",9.29519,-54.6891
"558",10.3601,59.3907
"559",9.25067,-54.8097
"560",12.2602,27.1394
"561",8.97112,14.4704
"562",9.18916,-68.9598
"563",10.0065,-24.3752
"564",9.62926,-50.814
"565",9.26339,30.73
"566",10.8427,-19.3464
"567",8.09525,-44.2487
"568",8.37722,-42.4598
"569",10.3456,55.8053
"570",11.3986,-17.2047
"571",8.93022,24.5166
"572",9.47155,-46.5536
"573",8.82103,-15.5913
"574",9.90181,24.5438
"575",8.56904,-41.9687
"576",8.45703,-32.9453
"577",8.40212,-42.1974
"578",8.46641,-43.0596
"579",8.10677,-48.5121
"580",8.19336,-33.045
"581",8.8612,-53.7951
"582",10.2915,31.0028
"583",10.8221,48.7034
"584",9.78373,-20.2778
"585",7.66526,-27.9351
"586",11.7953,-37.5044
"587",9.21464,24.5399
"588",7.45131,-46.6696
"589",8.56552,-50.8976
"590",7.38898,-28.0821
"591",9.25293,43.0179
"592",6.99256,-38.5058
"593",8.27028,-68.3812
"594",6.35451,-37.7135
