"","Rot1","Rot2"
"166",17.9866,81.2221
"167",70.3384,92.6821
"168",34.6334,77.6292
"169",21.0376,80.2242
"170",37.4412,60.2246
"171",33.8643,89.2982
"172",88.9356,32.3155
"173",29.2988,85.8061
"174",37.5297,92.1526
"175",28.2613,79.6143
"176",1.89314,98.1861
"177",0.31848,9.53417
"178",75.8424,36.9111
"179",27.6069,16.2335
"180",25.0529,26.6489
"181",84.7276,32.5917
"182",78.2588,31.6663
"183",2.63476,6.93661
"184",39.1433,58.9831
"185",40.288,42.0009
"186",8.31131,11.9762
"187",96.4779,3.05301
"188",60.9904,8.24908
"189",39.8937,65.3373
"190",40.0361,66.3237
"191",2.95922,39.6374
"192",17.2359,92.4371
"193",43.0461,56.189
"194",98.85,13.0364
"195",90.1245,52.2362
"196",63.3693,33.522
"197",62.4861,70.0921
"198",37.812,65.7016
"199",40.723,48.384
"200",78.5561,81.3427
"201",21.5515,45.8655
"202",36.6291,70.4386
"203",98.3885,87.4556
"204",72.8596,45.5886
"205",15.8397,7.67955
"206",57.7181,36.3679
"207",60.451,36.4858
"208",23.5984,1.83351
"209",78.6117,26.8967
"210",22.7543,1.35117
"211",55.5613,57.136
"212",99.9354,26.7498
"213",98.6413,25.4334
"214",2.97049,17.8482
"215",2.66903,17.3436
"216",66.7894,43.9336
"217",84.1865,51.5996
"218",8.06267,10.1511
"219",2.32965,23.9129
"220",29.9503,68.511
"221",30.4982,55.99
"222",99.4563,3.29462
"223",11.0495,99.8192
"224",66.9755,90.7051
"225",32.3486,46.2945
"226",43.1842,19.4009
"227",57.6726,36.6776
"228",55.6658,60.5834
"229",59.1283,54.8035
"230",78.7501,92.3444
"231",72.4023,92.8815
"232",6.54328,91.574
"233",35.4398,97.6998
"234",0.119564,33.8146
"235",32.1752,99.0362
"236",31.4661,78.3399
"237",34.299,78.5794
"238",38.3983,18.45
"239",35.0338,73.0009
"240",63.1433,36.6024
"241",40.9173,39.6397
"242",75.8094,34.2771
"243",41.1363,50.8399
"244",0.993505,56.2975
"245",91.8667,35.9286
"246",72.1328,89.2125
"247",75.351,65.7513
"248",12.874,3.33787
"249",29.5639,33.6792
"250",74.643,37.9248
"251",24.4051,70.2344
"252",36.0595,58.1545
"253",74.6405,37.9268
"254",24.3082,4.40452
"255",78.6151,26.6886
"256",37.085,6.75019
"257",81.6026,76.8658
"258",46.1408,35.9178
"259",27.3948,21.968
"260",23.9353,26.8552
"261",23.4044,21.4065
"262",90.5775,18.4987
"263",38.136,42.6436
"264",34.0868,60.4627
"265",29.8861,70.0178
"266",32.7325,60.4253
"267",30.9961,70.2947
"268",17.9963,82.7563
"269",54.6726,45.6692
"270",18.5267,96.6793
"271",99.8227,36.944
"272",58.6879,53.2435
"273",44.0909,73.2418
"274",51.6776,64.6227
"275",65.7477,52.3544
"276",63.6823,69.121
"277",66.9835,76.0071
"278",80.79,33.7862
"279",69.563,89.1756
"280",84.2283,28.8008
"281",53.2432,48.2904
"282",46.2779,52.5092
"283",55.6645,48.9968
"284",63.5113,96.6444
"285",39.5678,52.7503
"286",26.1568,60.2452
"287",12.1098,86.757
"288",70.6227,16.6991
"289",10.7715,96.6326
"290",92.0444,22.7617
"291",36.6697,54.1734
"292",60.2487,43.2342
"293",94.1676,81.8112
"294",45.1896,17.8276
"295",37.3145,66.9265
"296",41.9285,78.7749
"297",28.4972,57.6097
"298",88.2647,18.7907
"299",63.0931,52.4172
"300",55.5938,54.0993
"301",43.393,30.9344
"302",70.6202,71.8224
"303",54.9435,25.2793
"304",36.0785,61.2164
"305",61.7383,30.6177
"306",6.45904,23.3873
"307",8.34625,82.65
"308",73.1685,44.7926
"309",73.7175,44.2375
"310",71.4234,81.1461
"311",59.2459,32.1046
"312",19.8022,8.28028
"313",83.5965,19.8053
"314",50.8584,68.9572
"315",26.6815,75.9792
"316",19.7782,18.349
"317",18.3907,19.8153
"318",81.1428,59.506
"319",8.92918,89.8782
"320",89.2738,43.0172
"321",66.0518,63.3109
"322",10.853,96.7052
"323",87.288,69.1394
"324",98.3474,2.84017
"325",96.3269,18.0729
"326",18.8668,75.6592
"327",16.521,92.8349
"328",88.4001,8.8032
"329",59.0788,47.4391
"330",75.7072,38.6617
"331",64.0759,28.1066
"332",50.1628,65.9988
"333",90.2393,18.3185
"334",39.3591,30.0537
"335",16.7087,75.8685
"336",5.02683,3.11842
"337",90.4477,26.9255
"338",19.5281,85.1384
"339",85.676,38.8487
"340",67.2094,88.8698
"341",67.3493,88.7653
"342",35.5219,79.9373
"343",27.555,30.1875
"344",74.6161,26.2348
"345",29.8751,74.1323
"346",96.8961,45.3061
"347",32.2893,65.9869
"348",87.7844,36.9675
"349",27.448,86.2496
"350",17.5099,4.63791
"351",27.9056,75.0681
"352",29.4122,60.2951
"353",77.5971,23.892
"354",44.3611,6.08022
"355",0.162233,16.6744
"356",27.3482,8.1417
"357",99.1223,77.4753
"358",25.1443,7.97025
"359",96.3284,79.64
"360",92.7821,65.4514
"361",51.3946,46.5472
"362",68.8427,74.5832
"363",53.2106,44.8277
"364",65.4818,33.6773
"365",73.7089,39.2664
"366",45.3437,89.2042
"367",39.5101,73.9067
"368",90.256,94.0538
"369",69.1688,15.4316
"370",95.07,45.1094
"371",97.4974,54.9042
"372",34.6963,59.8476
"373",97.4399,54.847
"374",22.9541,14.3894
"375",19.0784,52.3464
"376",80.7645,34.3125
"377",94.3741,29.1765
"378",90.5523,19.277
"379",77.2564,32.7495
"380",71.4807,29.2863
"381",49.1773,48.0057
"382",63.1741,9.92256
"383",28.7152,29.2978
"384",45.3943,66.3662
"385",44.7402,67.0873
"386",92.9047,76.713
"387",76.1967,52.5044
"388",61.6502,47.867
"389",61.4207,40.8695
"390",19.0346,16.5385
"391",15.6755,90.8819
"392",0.503921,14.1669
"393",49.3153,64.0855
"394",51.1401,60.2064
"395",68.931,27.8203
"396",21.5933,38.6783
"397",90.5158,19.9518
"398",48.7081,57.0392
"399",37.2224,59.2302
"400",69.5242,40.9482
"401",39.976,59.0163
"402",25.051,26.2104
"403",35.0921,14.3752
"404",16.4548,38.602
"405",18.3718,41.8859
"406",55.6715,65.353
"407",32.6207,8.12418
"408",51.873,45.8022
"409",57.187,33.7343
"410",31.3506,32.6091
"411",4.0623,87.0344
"412",67.2326,41.5689
"413",41.5696,67.2226
"414",44.1731,42.8409
"415",58.1567,50.1355
"416",53.8629,25.342
"417",81.6574,24.0146
"418",28.751,60.4136
"419",27.0778,67.2633
"420",14.2795,14.269
"421",39.5349,64.2065
"422",4.15394,12.8754
"423",49.8546,48.6131
"424",35.4675,19.3904
"425",20.3567,92.098
"426",79.7287,24.7313
"427",94.656,25.4728
"428",25.1326,34.3568
"429",93.9044,10.9104
"430",15.9525,4.39065
"431",52.178,6.97901
"432",35.3716,13.5529
"433",85.9927,14.351
"434",26.1348,96.0265
"435",32.6936,28.7078
"436",41.4673,52.9012
"437",74.2549,98.4237
"438",7.25604,10.4454
"439",36.6744,5.51368
"440",50.8452,71.8162
"441",88.3821,21.0194
"442",52.3356,4.01126
"443",3.18787,49.6435
"444",8.12332,7.82486
"445",49.6469,70.384
"446",45.7826,32.5682
"447",32.3533,14.6691
"448",83.2827,19.7553
"449",91.1829,17.0127
"450",37.7088,44.5222
"451",58.8792,40.575
"452",5.93807,7.67258
"453",92.839,71.6345
"454",35.6845,18.9711
"455",94.9031,61.2741
"456",78.986,97.7155
"457",56.0406,63.7894
"458",18.2681,49.4113
"459",55.0408,42.9084
"460",94.3055,36.0766
"461",44.8873,49.7337
"462",22.3747,69.8843
"463",75.509,57.938
"464",2.81736,7.58158
"465",67.7917,53.4044
"466",94.673,6.2005
"467",15.5998,31.4423
"468",74.2045,20.9184
"469",50.2904,96.5985
"470",33.0552,74.2992
"471",95.8368,9.83446
"472",57.2186,97.8427
"473",2.75578,61.1209
"474",79.1944,32.7624
"475",52.7118,46.7728
"476",85.2468,14.6189
"477",94.3356,22.6293
"478",61.3354,16.5017
"479",58.5134,56.3007
"480",93.7356,38.2061
"481",85.3699,20.0187
"482",45.1814,46.9163
"483",94.4435,9.04988
"484",29.0533,77.244
"485",29.0389,77.2268
"486",35.4319,73.9932
"487",79.3142,69.3383
"488",51.4564,84.9489
"489",34.7709,46.8165
"490",81.6849,96.8163
"491",73.7454,56.3791
"492",92.9801,65.6107
"493",4.46234,1.6882
"494",72.0217,66.4524
"495",17.5925,13.0118
"496",78.8931,68.559
"497",59.5482,45.9737
"498",14.785,99.5123
"499",90.9206,31.4752
"500",98.1907,37.7995
"501",37.5987,35.5741
"502",65.4327,89.2035
"503",11.0496,6.39957
"504",69.9621,21.5503
"505",80.5539,78.6802
"506",57.2478,53.3999
"507",16.9124,79.8261
"508",63.7304,55.3622
"509",2.27258,99.09
"510",1.58257,16.8101
"511",51.7953,43.8308
"512",31.4849,64.7398
"513",31.8524,65.5039
"514",85.0258,32.7694
"515",84.0146,32.3409
"516",76.7416,31.1855
"517",82.7314,36.5392
"518",18.2883,92.3422
"519",0.720668,16.7904
"520",15.6891,95.8431
"521",95.1034,83.2486
"522",24.702,7.23495
"523",95.1068,83.2462
"524",26.9714,70.7541
"525",91.2912,20.1184
"526",1.64427,46.3622
"527",1.63501,46.36
"528",98.7633,43.3754
"529",31.7048,58.0072
"530",35.8659,92.8157
"531",31.7235,57.8155
"532",94.1367,90.6086
"533",9.82093,14.4597
"534",98.3984,27.5275
"535",24.1219,11.0893
"536",49.7807,57.619
"537",44.7183,60.4455
"538",38.834,50.5786
"539",50.7614,55.8097
"540",51.0476,56.0563
"541",38.3176,45.9341
"542",36.924,78.5439
"543",20.9829,5.12889
"544",31.2397,37.8155
"545",61.4784,30.165
"546",26.9355,25.844
"547",69.88,56.8304
"548",62.7824,95.0612
"549",12.6295,13.6493
"550",36.9866,34.7417
"551",63.7271,95.3992
"552",45.7315,41.1489
"553",2.01006,37.6993
"554",28.9552,46.4176
"555",75.8797,7.29439
"556",3.33789,60.7613
"557",35.8085,58.4605
"558",3.34257,60.7574
"559",36.723,60.1386
"560",58.2027,73.6474
"561",38.7879,28.4116
"562",11.4086,24.2496
"563",32.4065,32.6919
"564",63.8274,35.906
"565",47.2927,45.6202
"566",97.4938,19.9722
"567",84.8715,10.0811
"568",80.5764,19.3487
"569",37.5275,84.7165
"570",72.2344,42.5301
"571",28.8897,26.5941
"572",17.038,3.96893
"573",42.3354,48.9377
"574",14.3613,24.3882
"575",48.9604,25.7704
"576",20.1945,68.3586
"577",98.7201,12.4926
"578",86.3646,8.88042
"579",83.0091,23.3633
"580",64.3124,20.8282
"581",11.556,86.2753
"582",65.5834,98.0233
"583",35.3545,47.5269
"584",58.8255,39.7046
"585",15.6894,51.9137
"586",35.6874,4.0602
"587",78.8401,67.5329
"588",29.3981,59.1327
"589",36.6996,69.1335
"590",22.1323,90.5006
"591",84.4159,88.8483
"592",34.4773,69.4509
"593",20.4811,54.955
"594",53.9388,53.0142
