Kde Normalized,Distance,Angle,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,Kde sorted,Sum per addition (used to calculate percent of density of the space cutoffs)
0.000473041,6.521739,-12.820513,0.000348,,4.73E-04,,,,,0.002744452,0.333152544
0.000262347,6.521739,-7.692308,0.000193,,2.62E-04,,,,,0.002721344,0.335873888
0.000145446,6.521739,-2.564103,0.000107,,1.45E-04,,,,,0.002707751,0.338581639
8.84E-05,6.521739,2.564103,6.50E-05,,8.84E-05,,,,,0.002687361,0.341269
6.39E-05,6.521739,7.692308,4.70E-05,,6.39E-05,,,,,0.002661534,0.343930534
5.44E-05,6.521739,12.820513,4.00E-05,,5.44E-05,,,,,0.002654737,0.346585271
5.03E-05,6.521739,17.948718,3.70E-05,,5.03E-05,,,,,0.002653378,0.349238649
4.76E-05,6.521739,23.076923,3.50E-05,,4.76E-05,,,,,0.0026493,0.351887949
4.49E-05,6.521739,28.205128,3.30E-05,,4.49E-05,,,,,0.0026493,0.354537249
4.62E-05,6.521739,33.333333,3.40E-05,,4.62E-05,,,,,0.002647941,0.35718519
5.44E-05,6.521739,38.461538,4.00E-05,,5.44E-05,,,,,0.002641144,0.359826334
7.20E-05,6.521739,43.589744,5.30E-05,,7.20E-05,,,,,0.002638426,0.36246476
9.79E-05,6.521739,48.717949,7.20E-05,,9.79E-05,,,,,0.002631629,0.365096389
0.000127775,6.521739,53.846154,9.40E-05,,1.28E-04,,,,,0.002613958,0.367710347
0.000153602,6.521739,58.974359,0.000113,,1.54E-04,,,,,0.002612599,0.370322946
0.000167195,6.521739,64.102564,0.000123,,1.67E-04,,,,,0.002611239,0.372934185
0.000167195,6.521739,69.230769,0.000123,,1.67E-04,,,,,0.002593568,0.375527753
0.000152243,6.521739,74.358974,0.000112,,1.52E-04,,,,,0.002586772,0.378114525
0.000127775,6.521739,79.487179,9.40E-05,,1.28E-04,,,,,0.002586772,0.380701297
9.79E-05,6.521739,84.615385,7.20E-05,,9.79E-05,,,,,0.002585412,0.383286709
6.93E-05,6.521739,89.74359,5.10E-05,,6.93E-05,,,,,0.002582694,0.385869403
4.49E-05,6.521739,94.871795,3.30E-05,,4.49E-05,,,,,0.002573179,0.388442582
2.58E-05,6.521739,100,1.90E-05,,2.58E-05,,,,,0.002555508,0.39099809
4.76E-05,6.782609,-100,3.50E-05,,4.76E-05,,,,,0.002552789,0.393550879
9.11E-05,6.782609,-94.871795,6.70E-05,,9.11E-05,,,,,0.002524243,0.396075122
0.000163118,6.782609,-89.74359,0.00012,,1.63E-04,,,,,0.002513369,0.398588491
0.000269144,6.782609,-84.615385,0.000198,,2.69E-04,,,,,0.002505213,0.401093704
0.000418668,6.782609,-79.487179,0.000308,,4.19E-04,,,,,0.002498416,0.40359212
0.000628002,6.782609,-74.358974,0.000462,,6.28E-04,,,,,0.002484823,0.406076943
0.000920255,6.782609,-69.230769,0.000677,,9.20E-04,,,,,0.002480745,0.408557688
0.001322611,6.782609,-64.102564,0.000973,,1.32E-03,,,,,0.002479386,0.411037074
0.001841868,6.782609,-58.974359,0.001355,,1.84E-03,,,,,0.002475308,0.413512382
0.002430451,6.782609,-53.846154,0.001788,,2.43E-03,,,,,0.002475308,0.41598769
0.002976894,6.782609,-48.717949,0.00219,,2.98E-03,,,,,0.002458996,0.418446686
0.003326238,6.782609,-43.589744,0.002447,,3.33E-03,,,,,0.0024522,0.420898886
0.003358861,6.782609,-38.461538,0.002471,,3.36E-03,,,,,0.002444044,0.42334293
0.003047579,6.782609,-33.333333,0.002242,,3.05E-03,,,,,0.002430451,0.425773381
0.002479386,6.782609,-28.205128,0.001824,,2.48E-03,,,,,0.002427732,0.428201113
0.001811964,6.782609,-23.076923,0.001333,,1.81E-03,,,,,0.002414139,0.430615252
0.001196195,6.782609,-17.948718,0.00088,,1.20E-03,,,,,0.002405983,0.433021235
0.000723154,6.782609,-12.820513,0.000532,,7.23E-04,,,,,0.002400546,0.435421781
0.000413231,6.782609,-7.692308,0.000304,,4.13E-04,,,,,0.002397827,0.437819608
0.00023788,6.782609,-2.564103,0.000175,,2.38E-04,,,,,0.002389671,0.440209279
0.000153602,6.782609,2.564103,0.000113,,1.54E-04,,,,,0.002361126,0.442570405
0.000122338,6.782609,7.692308,9.00E-05,,1.22E-04,,,,,0.002358407,0.444928812
0.000114182,6.782609,12.820513,8.40E-05,,1.14E-04,,,,,0.002348892,0.447277704
0.000115542,6.782609,17.948718,8.50E-05,,1.16E-04,,,,,0.002344814,0.449622518
0.000114182,6.782609,23.076923,8.40E-05,,1.14E-04,,,,,0.002320346,0.451942864
0.000110104,6.782609,28.205128,8.10E-05,,1.10E-04,,,,,0.002308113,0.454250977
0.000106026,6.782609,33.333333,7.80E-05,,1.06E-04,,,,,0.002304035,0.456555012
0.000108745,6.782609,38.461538,8.00E-05,,1.09E-04,,,,,0.002299957,0.458854969
0.000123697,6.782609,43.589744,9.10E-05,,1.24E-04,,,,,0.002290442,0.461145411
0.000152243,6.782609,48.717949,0.000112,,1.52E-04,,,,,0.002289082,0.463434493
0.000187585,6.782609,53.846154,0.000138,,1.88E-04,,,,,0.002279567,0.46571406
0.000218849,6.782609,58.974359,0.000161,,2.19E-04,,,,,0.002279567,0.467993627
0.000235161,6.782609,64.102564,0.000173,,2.35E-04,,,,,0.002278208,0.470271835
0.000228365,6.782609,69.230769,0.000168,,2.28E-04,,,,,0.002268693,0.472540528
0.000201178,6.782609,74.358974,0.000148,,2.01E-04,,,,,0.002246944,0.474787472
0.000161758,6.782609,79.487179,0.000119,,1.62E-04,,,,,0.002225195,0.477012667
0.00011962,6.782609,84.615385,8.80E-05,,1.20E-04,,,,,0.002223835,0.479236502
8.02E-05,6.782609,89.74359,5.90E-05,,8.02E-05,,,,,0.002210242,0.481446744
5.03E-05,6.782609,94.871795,3.70E-05,,5.03E-05,,,,,0.002198008,0.483644752
2.85E-05,6.782609,100,2.10E-05,,2.85E-05,,,,,0.00219393,0.485838682
7.07E-05,7.043478,-100,5.20E-05,,7.07E-05,,,,,0.002192571,0.488031253
0.000131853,7.043478,-94.871795,9.70E-05,,1.32E-04,,,,,0.002172181,0.490203434
0.000229724,7.043478,-89.74359,0.000169,,2.30E-04,,,,,0.002166744,0.492370178
0.000377889,7.043478,-84.615385,0.000278,,3.78E-04,,,,,0.002165385,0.494535563
0.000580426,7.043478,-79.487179,0.000427,,5.80E-04,,,,,0.00215451,0.496690073
0.000848211,7.043478,-74.358974,0.000624,,8.48E-04,,,,,0.00215451,0.498844583
0.001190758,7.043478,-69.230769,0.000876,,1.19E-03,,,,,0.002153151,0.500997734
0.001624378,7.043478,-64.102564,0.001195,,1.62E-03,,,,,0.002120528,0.503118262
0.00215451,7.043478,-58.974359,0.001585,,2.15E-03,,,,,0.002113731,0.505231993
0.002744452,7.043478,-53.846154,0.002019,,2.74E-03,,,,,0.002100138,0.507332131
0.00330177,7.043478,-48.717949,0.002429,,3.30E-03,,,,,0.002094701,0.509426832
0.003685096,7.043478,-43.589744,0.002711,,3.69E-03,,,,,0.002090623,0.511517455
0.003765296,7.043478,-38.461538,0.00277,,3.77E-03,,,,,0.002057999,0.513575454
0.003489355,7.043478,-33.333333,0.002567,,3.49E-03,,,,,0.002052562,0.515628016
0.002917085,7.043478,-28.205128,0.002146,,2.92E-03,,,,,0.002052562,0.517680578
0.002198008,7.043478,-23.076923,0.001617,,2.20E-03,,,,,0.002049843,0.519730421
0.001495244,7.043478,-17.948718,0.0011,,1.50E-03,,,,,0.002040328,0.521770749
0.000931129,7.043478,-12.820513,0.000685,,9.31E-04,,,,,0.002033532,0.523804281
0.000546444,7.043478,-7.692308,0.000402,,5.46E-04,,,,,0.002019938,0.525824219
0.000327594,7.043478,-2.564103,0.000241,,3.28E-04,,,,,0.00201722,0.527841439
0.000227005,7.043478,2.564103,0.000167,,2.27E-04,,,,,0.002014501,0.52985594
0.0001971,7.043478,7.692308,0.000145,,1.97E-04,,,,,0.002002267,0.531858207
0.000201178,7.043478,12.820513,0.000148,,2.01E-04,,,,,0.001995471,0.533853678
0.000213412,7.043478,17.948718,0.000157,,2.13E-04,,,,,0.001992752,0.53584643
0.000220209,7.043478,23.076923,0.000162,,2.20E-04,,,,,0.001991393,0.537837823
0.000216131,7.043478,28.205128,0.000159,,2.16E-04,,,,,0.0019778,0.539815623
0.000206616,7.043478,33.333333,0.000152,,2.07E-04,,,,,0.001969644,0.541785267
0.000199819,7.043478,38.461538,0.000147,,2.00E-04,,,,,0.001966925,0.543752192
0.000205256,7.043478,43.589744,0.000151,,2.05E-04,,,,,0.001954691,0.545706883
0.000225646,7.043478,48.717949,0.000166,,2.26E-04,,,,,0.001953332,0.547660215
0.00025691,7.043478,53.846154,0.000189,,2.57E-04,,,,,0.001947895,0.54960811
0.000286815,7.043478,58.974359,0.000211,,2.87E-04,,,,,0.001943817,0.551551927
0.000300408,7.043478,64.102564,0.000221,,3.00E-04,,,,,0.00193702,0.553488947
0.000288174,7.043478,69.230769,0.000212,,2.88E-04,,,,,0.001930224,0.555419171
0.000250114,7.043478,74.358974,0.000184,,2.50E-04,,,,,0.001924787,0.557343958
0.0001971,7.043478,79.487179,0.000145,,1.97E-04,,,,,0.001911193,0.559255151
0.000140009,7.043478,84.615385,0.000103,,1.40E-04,,,,,0.001911193,0.561166344
9.11E-05,7.043478,89.74359,6.70E-05,,9.11E-05,,,,,0.001901678,0.563068022
5.44E-05,7.043478,94.871795,4.00E-05,,5.44E-05,,,,,0.001894882,0.564962904
2.99E-05,7.043478,100,2.20E-05,,2.99E-05,,,,,0.001882648,0.566845552
9.79E-05,7.304348,-100,7.20E-05,,9.79E-05,,,,,0.001869055,0.568714607
0.000179429,7.304348,-94.871795,0.000132,,1.79E-04,,,,,0.001862258,0.570576865
0.000314001,7.304348,-89.74359,0.000231,,3.14E-04,,,,,0.00185954,0.572436405
0.000512461,7.304348,-84.615385,0.000377,,5.12E-04,,,,,0.001855462,0.574291867
0.000787042,7.304348,-79.487179,0.000579,,7.87E-04,,,,,0.001854102,0.576145969
0.001135026,7.304348,-74.358974,0.000835,,1.14E-03,,,,,0.001851384,0.577997353
0.001548257,7.304348,-69.230769,0.001139,,1.55E-03,,,,,0.001847306,0.579844659
0.00201722,7.304348,-64.102564,0.001484,,2.02E-03,,,,,0.001843228,0.581687887
0.002524243,7.304348,-58.974359,0.001857,,2.52E-03,,,,,0.001841868,0.583529755
0.003035345,7.304348,-53.846154,0.002233,,3.04E-03,,,,,0.001828275,0.58535803
0.003483918,7.304348,-48.717949,0.002563,,3.48E-03,,,,,0.001811964,0.587169994
0.003769374,7.304348,-43.589744,0.002773,,3.77E-03,,,,,0.001802448,0.588972442
0.003799278,7.304348,-38.461538,0.002795,,3.80E-03,,,,,0.001792933,0.590765375
0.003524697,7.304348,-33.333333,0.002593,,3.52E-03,,,,,0.001788855,0.59255423
0.002987769,7.304348,-28.205128,0.002198,,2.99E-03,,,,,0.001787496,0.594341726
0.002299957,7.304348,-23.076923,0.001692,,2.30E-03,,,,,0.001786137,0.596127863
0.001609426,7.304348,-17.948718,0.001184,,1.61E-03,,,,,0.00177934,0.597907203
0.001034437,7.304348,-12.820513,0.000761,,1.03E-03,,,,,0.001775262,0.599682465
0.00063344,7.304348,-7.692308,0.000466,,6.33E-04,,,,,0.001769825,0.60145229
0.000405075,7.304348,-2.564103,0.000298,,4.05E-04,,,,,0.00176031,0.6032126
0.000309923,7.304348,2.564103,0.000228,,3.10E-04,,,,,0.001738561,0.604951161
0.000299049,7.304348,7.692308,0.00022,,2.99E-04,,,,,0.001737201,0.606688362
0.000326235,7.304348,12.820513,0.00024,,3.26E-04,,,,,0.001723608,0.60841197
0.000358859,7.304348,17.948718,0.000264,,3.59E-04,,,,,0.001711374,0.610123344
0.00037517,7.304348,23.076923,0.000276,,3.75E-04,,,,,0.001697781,0.611821125
0.000371092,7.304348,28.205128,0.000273,,3.71E-04,,,,,0.001697781,0.613518906
0.000350703,7.304348,33.333333,0.000258,,3.51E-04,,,,,0.001685548,0.615204454
0.000327594,7.304348,38.461538,0.000241,,3.28E-04,,,,,0.001684188,0.616888642
0.000314001,7.304348,43.589744,0.000231,,3.14E-04,,,,,0.00168011,0.618568752
0.000315361,7.304348,48.717949,0.000232,,3.15E-04,,,,,0.001670595,0.620239347
0.000328954,7.304348,53.846154,0.000242,,3.29E-04,,,,,0.00166108,0.621900427
0.000343906,7.304348,58.974359,0.000253,,3.44E-04,,,,,0.001639331,0.623539758
0.000346625,7.304348,64.102564,0.000255,,3.47E-04,,,,,0.001635253,0.625175011
0.000328954,7.304348,69.230769,0.000242,,3.29E-04,,,,,0.001624378,0.626799389
0.000286815,7.304348,74.358974,0.000211,,2.87E-04,,,,,0.001616223,0.628415612
0.000228365,7.304348,79.487179,0.000168,,2.28E-04,,,,,0.001614863,0.630030475
0.000164477,7.304348,84.615385,0.000121,,1.64E-04,,,,,0.001609426,0.631639901
0.000107386,7.304348,89.74359,7.90E-05,,1.07E-04,,,,,0.00160127,0.633241171
6.25E-05,7.304348,94.871795,4.60E-05,,6.25E-05,,,,,0.001591755,0.634832926
3.40E-05,7.304348,100,2.50E-05,,3.40E-05,,,,,0.001589036,0.636421962
0.00011826,7.565217,-100,8.70E-05,,1.18E-04,,,,,0.001584958,0.63800692
0.000221568,7.565217,-94.871795,0.000163,,2.22E-04,,,,,0.001584958,0.639591878
0.000391482,7.565217,-89.74359,0.000288,,3.91E-04,,,,,0.001584958,0.641176836
0.000647033,7.565217,-84.615385,0.000476,,6.47E-04,,,,,0.001570006,0.642746842
0.001000454,7.565217,-79.487179,0.000736,,1.00E-03,,,,,0.00156185,0.644308692
0.001444949,7.565217,-74.358974,0.001063,,1.44E-03,,,,,0.001548257,0.645856949
0.001953332,7.565217,-69.230769,0.001437,,1.95E-03,,,,,0.001548257,0.647405206
0.002484823,7.565217,-64.102564,0.001828,,2.48E-03,,,,,0.001548257,0.648953463
0.002989128,7.565217,-58.974359,0.002199,,2.99E-03,,,,,0.001546898,0.650500361
0.003413234,7.565217,-53.846154,0.002511,,3.41E-03,,,,,0.001536023,0.652036384
0.003704127,7.565217,-48.717949,0.002725,,3.70E-03,,,,,0.001525149,0.653561533
0.003810153,7.565217,-43.589744,0.002803,,3.81E-03,,,,,0.00152243,0.655083963
0.003691893,7.565217,-38.461538,0.002716,,3.69E-03,,,,,0.001518352,0.656602315
0.003342549,7.565217,-33.333333,0.002459,,3.34E-03,,,,,0.001512915,0.65811523
0.00280698,7.565217,-28.205128,0.002065,,2.81E-03,,,,,0.001510196,0.659625426
0.002172181,7.565217,-23.076923,0.001598,,2.17E-03,,,,,0.0015034,0.661128826
0.001548257,7.565217,-17.948718,0.001139,,1.55E-03,,,,,0.00150204,0.662630866
0.001029,7.565217,-12.820513,0.000757,,1.03E-03,,,,,0.001500681,0.664131547
0.000670141,7.565217,-7.692308,0.000493,,6.70E-04,,,,,0.001500681,0.665632228
0.000477119,7.565217,-2.564103,0.000351,,4.77E-04,,,,,0.001495244,0.667127472
0.000422746,7.565217,2.564103,0.000311,,4.23E-04,,,,,0.001493884,0.668621356
0.00045537,7.565217,7.692308,0.000335,,4.55E-04,,,,,0.001488447,0.670109803
0.000526054,7.565217,12.820513,0.000387,,5.26E-04,,,,,0.001476213,0.671586016
0.000587223,7.565217,17.948718,0.000432,,5.87E-04,,,,,0.001473495,0.673059511
0.000614409,7.565217,23.076923,0.000452,,6.14E-04,,,,,0.001472135,0.674531646
0.000598098,7.565217,28.205128,0.00044,,5.98E-04,,,,,0.001465339,0.675996985
0.000551881,7.565217,33.333333,0.000406,,5.52E-04,,,,,0.001458542,0.677455527
0.00049479,7.565217,38.461538,0.000364,,4.95E-04,,,,,0.001455824,0.678911351
0.000444495,7.565217,43.589744,0.000327,,4.44E-04,,,,,0.001455824,0.680367175
0.000411872,7.565217,48.717949,0.000303,,4.12E-04,,,,,0.001454464,0.681821639
0.000392841,7.565217,53.846154,0.000289,,3.93E-04,,,,,0.001444949,0.683266588
0.000380608,7.565217,58.974359,0.00028,,3.81E-04,,,,,0.001444949,0.684711537
0.000364296,7.565217,64.102564,0.000268,,3.64E-04,,,,,0.001442231,0.686153768
0.00033575,7.565217,69.230769,0.000247,,3.36E-04,,,,,0.001438153,0.687591921
0.000293612,7.565217,74.358974,0.000216,,2.94E-04,,,,,0.001427278,0.689019199
0.000239239,7.565217,79.487179,0.000176,,2.39E-04,,,,,0.00142456,0.690443759
0.00017807,7.565217,84.615385,0.000131,,1.78E-04,,,,,0.001415044,0.691858803
0.000122338,7.565217,89.74359,9.00E-05,,1.22E-04,,,,,0.00140417,0.693262973
7.61E-05,7.565217,94.871795,5.60E-05,,7.61E-05,,,,,0.001401451,0.694664424
4.21E-05,7.565217,100,3.10E-05,,4.21E-05,,,,,0.001400092,0.696064516
0.000125057,7.826087,-100,9.20E-05,,1.25E-04,,,,,0.001396014,0.69746053
0.000241958,7.826087,-94.871795,0.000178,,2.42E-04,,,,,0.001391936,0.698852466
0.000437699,7.826087,-89.74359,0.000322,,4.38E-04,,,,,0.001386499,0.700238965
0.000739466,7.826087,-84.615385,0.000544,,7.39E-04,,,,,0.001386499,0.701625464
0.001160853,7.826087,-79.487179,0.000854,,1.16E-03,,,,,0.00136475,0.702990214
0.001697781,7.826087,-74.358974,0.001249,,1.70E-03,,,,,0.00134436,0.704334574
0.002308113,7.826087,-69.230769,0.001698,,2.31E-03,,,,,0.001332126,0.7056667
0.0029266,7.826087,-64.102564,0.002153,,2.93E-03,,,,,0.001322611,0.706989311
0.003473043,7.826087,-58.974359,0.002555,,3.47E-03,,,,,0.001322611,0.708311922
0.003867244,7.826087,-53.846154,0.002845,,3.87E-03,,,,,0.001310377,0.709622299
0.004052111,7.826087,-48.717949,0.002981,,4.05E-03,,,,,0.001306299,0.710928598
0.003999097,7.826087,-43.589744,0.002942,,4.00E-03,,,,,0.001303581,0.712232179
0.003715001,7.826087,-38.461538,0.002733,,3.72E-03,,,,,0.001299503,0.713531682
0.00324196,7.826087,-33.333333,0.002385,,3.24E-03,,,,,0.001298143,0.714829825
0.002647941,7.826087,-28.205128,0.001948,,2.65E-03,,,,,0.001296784,0.716126609
0.002019938,7.826087,-23.076923,0.001486,,2.02E-03,,,,,0.001295425,0.717422034
0.001442231,7.826087,-17.948718,0.001061,,1.44E-03,,,,,0.001288628,0.718710662
0.000984142,7.826087,-12.820513,0.000724,,9.84E-04,,,,,0.001287269,0.719997931
0.000685094,7.826087,-7.692308,0.000504,,6.85E-04,,,,,0.00126552,0.721263451
