xShift,crossingAngle,negAngle,axialRotation,negRot,zShift
7.26,-40.27,false,50.43,true,4.05
7.05,-37.47,false,22.39,true,1.44
7.43,-43.94,false,15.75,true,0.47
7.05,-41.83,false,38.14,true,5.66
7.24,-43.74,false,11.58,true,2.61
6.55,-44.95,false,8.73,true,4.69
6.87,-41.82,false,43.81,true,4.24
8.72,-39.54,false,10.26,true,1.76
8.67,-40.85,false,44.02,true,0.7
8.65,-38.75,false,98.53,true,4.14
8.98,-38.85,false,21.14,true,2.62
8.74,-37.75,false,40.73,true,3.56
8.62,-36.91,false,86.07,true,5.69
8.72,-40.63,false,19.46,true,3.6
8.44,-39.66,false,46.83,true,0.7
8.86,-37.34,false,72.18,true,3.08
8.72,-37.26,false,50.43,true,3.06
8.45,-36.44,false,91.37,true,5.66
8.69,-44.81,false,5.42,true,4.51
8.45,-35.6,false,4.39,true,3.81
8.49,-43.89,false,21.13,true,2.92
8.24,-43.6,false,70.79,true,3.29
8.43,-44.53,false,52.65,true,1.5
8.79,-37.38,false,86.79,true,3.71
8.83,-39.67,false,66.58,true,4.06
8.99,-39.45,false,83.96,true,0.06
8.11,-38.3,false,94.96,true,1.06
8.44,-43.72,false,11.26,true,1.8
8.39,-39.41,false,90.25,true,6.0
8.48,-36.18,false,43.21,true,0.28
8.98,-40.86,false,9.9,true,5.89
8.65,-43.94,false,86.44,true,3.63
8.56,-43.51,false,98.09,true,1.54
8.84,-35.04,false,32.15,true,2.42
8.26,-44.29,false,70.98,true,1.58
8.17,-37.85,false,88.54,true,0.92
8.76,-37.18,false,10.48,true,5.04
8.97,-35.51,false,13.05,true,4.84
8.59,-39.14,false,79.77,true,2.75
8.07,-42.64,false,23.29,true,3.05
8.83,-38.11,false,84.65,true,0.82
8.91,-40.45,false,87.59,true,3.89
8.66,-38.67,false,94.25,true,2.98
8.21,-39.28,false,23.07,true,5.18
8.47,-40.7,false,6.94,true,1.27
8.38,-35.46,false,23.66,true,3.58
8.88,-41.39,false,14.26,true,5.63
8.93,-35.86,false,5.61,true,5.14
8.64,-35.48,false,54.49,true,5.5
8.09,-42.25,false,36.58,true,0.52
8.15,-36.14,false,46.44,true,4.25
8.4,-39.83,false,88.51,true,4.83
8.54,-35.28,false,28.12,true,3.32
8.86,-40.67,false,72.98,true,2.93
8.38,-40.56,false,70.88,true,6.0
8.26,-35.99,false,92.88,true,3.02
8.09,-37.76,false,83.02,true,3.58
8.82,-42.43,false,12.4,true,1.37
8.4,-39.86,false,8.35,true,2.81
8.53,-40.52,false,46.77,true,5.21
8.42,-38.84,false,22.94,true,0.36
8.69,-40.86,false,58.5,true,1.14
8.86,-36.86,false,47.67,true,1.57
8.58,-42.68,false,40.11,true,0.58
8.92,-42.58,false,83.69,true,3.26
8.77,-39.03,false,40.6,true,0.63
8.79,-39.04,false,84.87,true,1.78
8.76,-38.14,false,29.86,true,3.22
8.94,-43.82,false,27.53,true,4.95
8.04,-36.16,false,1.38,true,1.61
8.21,-36.66,false,20.04,true,3.76
8.47,-44.01,false,74.49,true,2.98
8.71,-38.45,false,49.77,true,2.95
8.51,-38.99,false,26.37,true,1.34
8.93,-38.86,false,22.8,true,1.43
8.99,-40.7,false,18.79,true,5.16
8.12,-35.41,false,61.92,true,5.8
8.16,-36.63,false,49.48,true,3.54
8.64,-43.71,false,66.02,true,3.57
8.87,-38.27,false,30.77,true,4.33
8.34,-36.73,false,91.5,true,3.2
8.81,-37.35,false,65.43,true,1.41
8.73,-42.45,false,54.96,true,0.9
8.79,-37.55,false,58.4,true,3.47
8.54,-39.47,false,44.78,true,3.33
8.27,-41.16,false,24.87,true,4.08
8.69,-36.09,false,63.05,true,5.02
8.8,-37.09,false,21.34,true,2.13
8.23,-44.56,false,46.25,true,1.46
8.28,-37.13,false,35.43,true,1.13
8.5,-36.56,false,36.14,true,2.48
8.13,-43.37,false,24.58,true,4.85
8.07,-39.63,false,92.33,true,5.54
8.58,-39.54,false,94.65,true,5.06
8.57,-37.22,false,55.39,true,4.92
8.4,-39.03,false,74.45,true,0.05
8.64,-37.81,false,3.71,true,3.89
8.69,-38.52,false,33.42,true,1.85
8.77,-41.99,false,33.25,true,1.66
8.18,-39.94,false,48.82,true,4.33
8.01,-37.11,false,34.99,true,1.78
8.81,-39.77,false,72.34,true,5.06
8.86,-41.95,false,20.8,true,2.42
8.9,-35.29,false,39.01,true,0.19
8.54,-40.53,false,69.21,true,0.08
9.0,-38.17,false,74.5,true,4.48
8.84,-43.34,false,92.92,true,0.73
9.02,24.58,true,48.44,true,0.96
8.51,18.62,true,75.29,true,2.62
9.1,25.69,true,57.72,true,5.53
9.18,26.6,true,97.72,true,5.75
8.92,25.64,true,10.21,true,2.38
8.93,18.41,true,59.83,true,5.88
8.79,23.11,true,88.62,true,4.31
9.22,21.06,true,13.89,true,5.18
8.7,24.4,true,21.17,true,1.59
8.57,23.73,true,58.63,true,2.82
9.17,27.71,true,1.06,true,2.89
9.29,24.31,true,82.12,true,0.37
9.18,26.49,true,60.63,true,1.37
9.38,18.97,true,29.08,true,4.19
8.68,27.08,true,56.47,true,2.09
9.43,21.54,true,99.34,true,2.93
8.81,20.51,true,17.86,true,1.63
9.36,27.18,true,91.1,true,4.79
9.07,27.83,true,54.8,true,4.95
9.28,21.88,true,27.68,true,2.03
8.58,26.89,true,7.09,true,5.27
9.04,21.57,true,78.62,true,5.19
9.07,25.75,true,4.31,true,2.35
9.22,22.88,true,79.85,true,1.53
8.73,24.12,true,74.9,true,5.45
8.77,27.97,true,6.05,true,3.97
9.41,19.56,true,78.13,true,3.62
8.95,26.1,true,22.3,true,0.45
8.96,27.69,true,70.8,true,2.47
9.27,25.04,true,26.57,true,5.74
8.78,23.13,true,64.26,true,2.17
8.5,25.75,true,47.1,true,4.39
8.78,27.15,true,28.79,true,1.94
8.99,25.76,true,40.54,true,4.41
9.3,19.64,true,8.94,true,4.98
8.85,20.32,true,37.19,true,3.47
8.94,23.96,true,1.86,true,4.92
9.3,26.47,true,25.71,true,0.73
8.87,24.9,true,15.01,true,2.84
9.09,18.11,true,4.68,true,5.12
8.56,23.75,true,71.67,true,2.57
8.52,21.49,true,63.75,true,1.5
9.28,27.96,true,51.52,true,3.82
9.07,19.05,true,43.59,true,3.86
9.02,18.94,true,1.4,true,4.65
9.45,27.44,true,64.48,true,0.54
9.16,25.85,true,31.47,true,4.6
8.69,26.8,true,30.97,true,1.67
9.33,25.16,true,77.74,true,2.96
9.09,18.65,true,35.06,true,1.04
9.23,22.75,true,93.77,true,0.21
8.82,19.12,true,67.74,true,4.81
9.18,19.95,true,53.06,true,1.95
9.38,21.26,true,91.59,true,1.36
8.99,23.24,true,55.88,true,1.91
8.6,23.28,true,83.71,true,4.69
9.08,27.22,true,21.07,true,1.58
9.16,22.46,true,79.05,true,1.82
8.76,25.8,true,69.01,true,1.48
8.65,24.81,true,12.8,true,0.52
9.3,23.67,true,99.06,true,4.67
8.54,22.92,true,43.75,true,0.66
8.58,19.79,true,42.98,true,3.54
8.72,23.71,true,63.95,true,1.32
9.06,22.72,true,72.54,true,5.88
8.62,22.2,true,37.92,true,2.9
9.27,25.07,true,76.3,true,2.88
9.0,26.87,true,96.36,true,0.16
8.61,26.91,true,47.5,true,5.26
9.28,18.0,true,66.17,true,3.3
9.42,26.21,true,92.77,true,3.89
9.03,26.47,true,95.31,true,0.94
9.19,18.35,true,15.03,true,2.08
9.09,19.17,true,65.23,true,1.49
9.4,19.84,true,22.0,true,2.73
9.13,27.15,true,64.11,true,4.52
9.35,20.69,true,61.35,true,5.22
8.73,20.8,true,36.13,true,4.22
9.49,18.28,true,19.64,true,0.13
9.04,26.63,true,15.25,true,4.93
9.12,26.02,true,6.01,true,1.74
8.82,18.45,true,59.65,true,0.69
8.51,24.26,true,33.31,true,3.41
8.72,19.24,true,31.15,true,2.88
8.59,18.47,true,37.28,true,5.98
9.08,25.83,true,80.36,true,1.48
8.6,26.01,true,62.68,true,5.23
9.11,23.81,true,79.17,true,2.57
8.87,21.85,true,75.31,true,1.17
9.28,22.31,true,18.79,true,2.57
8.74,25.15,true,10.31,true,1.36
9.41,22.48,true,65.02,true,1.54
8.75,20.27,true,72.43,true,5.14
9.42,20.57,true,85.62,true,5.44
9.02,23.01,true,30.52,true,4.47
9.42,23.04,true,28.92,true,2.43
9.09,19.25,true,4.89,true,0.76
9.32,23.56,true,54.02,true,2.48
8.66,27.32,true,7.41,true,1.4
8.81,25.57,true,31.26,true,2.27
