seed,xShift,crossingAngle,negAngle,axialRotation,zShift
38,7.162881073,36.7124411,true,40.14871417,3.676081048
39,7.162881073,36.7124411,true,74.14655901,4.3580665
40,7.162881073,36.7124411,true,74.14655901,5.040051952
41,7.162881073,36.7124411,true,74.14655901,3.676081048
42,7.162881073,36.7124411,true,6.150869326,4.3580665
43,7.162881073,36.7124411,true,6.150869326,5.040051952
44,7.162881073,36.7124411,true,6.150869326,3.676081048
45,7.162881073,50.1710489,true,40.14871417,4.3580665
46,7.162881073,50.1710489,true,40.14871417,5.040051952
47,7.162881073,50.1710489,true,40.14871417,3.676081048
48,7.162881073,50.1710489,true,74.14655901,4.3580665
49,7.162881073,50.1710489,true,74.14655901,5.040051952
50,7.162881073,50.1710489,true,74.14655901,3.676081048
51,7.162881073,50.1710489,true,6.150869326,4.3580665
52,7.162881073,50.1710489,true,6.150869326,5.040051952
53,7.162881073,50.1710489,true,6.150869326,3.676081048
54,6.434110927,43.441745,true,40.14871417,4.3580665
55,6.434110927,43.441745,true,40.14871417,5.040051952
56,6.434110927,43.441745,true,40.14871417,3.676081048
57,6.434110927,43.441745,true,74.14655901,4.3580665
58,6.434110927,43.441745,true,74.14655901,5.040051952
59,6.434110927,43.441745,true,74.14655901,3.676081048
60,6.434110927,43.441745,true,6.150869326,4.3580665
61,6.434110927,43.441745,true,6.150869326,5.040051952
62,6.434110927,43.441745,true,6.150869326,3.676081048
63,6.434110927,36.7124411,true,40.14871417,4.3580665
64,6.434110927,36.7124411,true,40.14871417,5.040051952
65,6.434110927,36.7124411,true,40.14871417,3.676081048
66,6.434110927,36.7124411,true,74.14655901,4.3580665
67,6.434110927,36.7124411,true,74.14655901,5.040051952
68,6.434110927,36.7124411,true,74.14655901,3.676081048
69,6.434110927,36.7124411,true,6.150869326,4.3580665
70,6.434110927,36.7124411,true,6.150869326,5.040051952
71,6.434110927,36.7124411,true,6.150869326,3.676081048
72,6.434110927,50.1710489,true,40.14871417,4.3580665
73,6.434110927,50.1710489,true,40.14871417,5.040051952
74,6.434110927,50.1710489,true,40.14871417,3.676081048
75,6.434110927,50.1710489,true,74.14655901,4.3580665
76,6.434110927,50.1710489,true,74.14655901,5.040051952
77,6.434110927,50.1710489,true,74.14655901,3.676081048
78,6.434110927,50.1710489,true,6.150869326,4.3580665
79,6.434110927,50.1710489,true,6.150869326,5.040051952
80,6.434110927,50.1710489,true,6.150869326,3.676081048
100,8.545760172,40.30472931,true,34.2836,4.106980517
101,8.545760172,40.30472931,true,34.2836,5.241523304
102,8.545760172,40.30472931,true,34.2836,2.97243773
103,8.545760172,40.30472931,true,51.07692631,4.106980517
104,8.545760172,40.30472931,true,51.07692631,5.241523304
105,8.545760172,40.30472931,true,51.07692631,2.97243773
106,8.545760172,40.30472931,true,17.49027369,4.106980517
107,8.545760172,40.30472931,true,17.49027369,5.241523304
108,8.545760172,40.30472931,true,17.49027369,2.97243773
109,8.545760172,34.76492676,true,34.2836,4.106980517
110,8.545760172,34.76492676,true,34.2836,5.241523304
111,8.545760172,34.76492676,true,34.2836,2.97243773
112,8.545760172,34.76492676,true,51.07692631,4.106980517
113,8.545760172,34.76492676,true,51.07692631,5.241523304
114,8.545760172,34.76492676,true,51.07692631,2.97243773
115,8.545760172,34.76492676,true,17.49027369,4.106980517
116,8.545760172,34.76492676,true,17.49027369,5.241523304
117,8.545760172,34.76492676,true,17.49027369,2.97243773
118,8.545760172,45.84453186,true,34.2836,4.106980517
119,8.545760172,45.84453186,true,34.2836,5.241523304
120,8.545760172,45.84453186,true,34.2836,2.97243773
121,8.545760172,45.84453186,true,51.07692631,4.106980517
122,8.545760172,45.84453186,true,51.07692631,5.241523304
123,8.545760172,45.84453186,true,51.07692631,2.97243773
124,8.545760172,45.84453186,true,17.49027369,4.106980517
125,8.545760172,45.84453186,true,17.49027369,5.241523304
126,8.545760172,45.84453186,true,17.49027369,2.97243773
127,8.822137178,40.30472931,true,34.2836,4.106980517
128,8.822137178,40.30472931,true,34.2836,5.241523304
129,8.822137178,40.30472931,true,34.2836,2.97243773
130,8.822137178,40.30472931,true,51.07692631,4.106980517
131,8.822137178,40.30472931,true,51.07692631,5.241523304
132,8.822137178,40.30472931,true,51.07692631,2.97243773
133,8.822137178,40.30472931,true,17.49027369,4.106980517
134,8.822137178,40.30472931,true,17.49027369,5.241523304
135,8.822137178,40.30472931,true,17.49027369,2.97243773
136,8.822137178,34.76492676,true,34.2836,4.106980517
137,8.822137178,34.76492676,true,34.2836,5.241523304
138,8.822137178,34.76492676,true,34.2836,2.97243773
139,8.822137178,34.76492676,true,51.07692631,4.106980517
140,8.822137178,34.76492676,true,51.07692631,5.241523304
141,8.822137178,34.76492676,true,51.07692631,2.97243773
142,8.822137178,34.76492676,true,17.49027369,4.106980517
143,8.822137178,34.76492676,true,17.49027369,5.241523304
144,8.822137178,34.76492676,true,17.49027369,2.97243773
145,8.822137178,45.84453186,true,34.2836,4.106980517
146,8.822137178,45.84453186,true,34.2836,5.241523304
147,8.822137178,45.84453186,true,34.2836,2.97243773
148,8.822137178,45.84453186,true,51.07692631,4.106980517
149,8.822137178,45.84453186,true,51.07692631,5.241523304
150,8.822137178,45.84453186,true,51.07692631,2.97243773
151,8.822137178,45.84453186,true,17.49027369,4.106980517
152,8.822137178,45.84453186,true,17.49027369,5.241523304
153,8.822137178,45.84453186,true,17.49027369,2.97243773
154,8.269383167,40.30472931,true,34.2836,4.106980517
155,8.269383167,40.30472931,true,34.2836,5.241523304
156,8.269383167,40.30472931,true,34.2836,2.97243773
157,8.269383167,40.30472931,true,51.07692631,4.106980517
158,8.269383167,40.30472931,true,51.07692631,5.241523304
159,8.269383167,40.30472931,true,51.07692631,2.97243773
160,8.269383167,40.30472931,true,17.49027369,4.106980517
161,8.269383167,40.30472931,true,17.49027369,5.241523304
162,8.269383167,40.30472931,true,17.49027369,2.97243773
163,8.269383167,34.76492676,true,34.2836,4.106980517
164,8.269383167,34.76492676,true,34.2836,5.241523304
165,8.269383167,34.76492676,true,34.2836,2.97243773
166,8.269383167,34.76492676,true,51.07692631,4.106980517
167,8.269383167,34.76492676,true,51.07692631,5.241523304
168,8.269383167,34.76492676,true,51.07692631,2.97243773
169,8.269383167,34.76492676,true,17.49027369,4.106980517
170,8.269383167,34.76492676,true,17.49027369,5.241523304
171,8.269383167,34.76492676,true,17.49027369,2.97243773
172,8.269383167,45.84453186,true,34.2836,4.106980517
173,8.269383167,45.84453186,true,34.2836,5.241523304
174,8.269383167,45.84453186,true,34.2836,2.97243773
175,8.269383167,45.84453186,true,51.07692631,4.106980517
176,8.269383167,45.84453186,true,51.07692631,5.241523304
177,8.269383167,45.84453186,true,51.07692631,2.97243773
178,8.269383167,45.84453186,true,17.49027369,4.106980517
179,8.269383167,45.84453186,true,17.49027369,5.241523304
180,8.269383167,45.84453186,true,17.49027369,2.97243773
200,8.675975,26.18997143,false,75.65178071,3.228768571
201,8.675975,26.18997143,false,75.65178071,4.2
202,8.675975,26.18997143,false,75.65178071,2.2
203,8.675975,26.18997143,false,100.0,3.228768571
204,8.675975,26.18997143,false,100.0,4.2
205,8.675975,26.18997143,false,100.0,2.2
206,8.675975,26.18997143,false,50.0,3.228768571
207,8.675975,26.18997143,false,50.0,4.2
208,8.675975,26.18997143,false,50.0,2.2
209,8.675975,31.0,false,75.65178071,3.228768571
210,8.675975,31.0,false,75.65178071,4.2
211,8.675975,31.0,false,75.65178071,2.2
212,8.675975,31.0,false,100.0,3.228768571
213,8.675975,31.0,false,100.0,4.2
214,8.675975,31.0,false,100.0,2.2
215,8.675975,31.0,false,50.0,3.228768571
216,8.675975,31.0,false,50.0,4.2
217,8.675975,31.0,false,50.0,2.2
218,8.675975,21.0,false,75.65178071,3.228768571
219,8.675975,21.0,false,75.65178071,4.2
220,8.675975,21.0,false,75.65178071,2.2
221,8.675975,21.0,false,100.0,3.228768571
222,8.675975,21.0,false,100.0,4.2
223,8.675975,21.0,false,100.0,2.2
224,8.675975,21.0,false,50.0,3.228768571
225,8.675975,21.0,false,50.0,4.2
226,8.675975,21.0,false,50.0,2.2
227,8.2,26.18997143,false,75.65178071,3.228768571
228,8.2,26.18997143,false,75.65178071,4.2
229,8.2,26.18997143,false,75.65178071,2.2
230,8.2,26.18997143,false,100.0,3.228768571
231,8.2,26.18997143,false,100.0,4.2
232,8.2,26.18997143,false,100.0,2.2
233,8.2,26.18997143,false,50.0,3.228768571
234,8.2,26.18997143,false,50.0,4.2
235,8.2,26.18997143,false,50.0,2.2
236,8.2,31.0,false,75.65178071,3.228768571
237,8.2,31.0,false,75.65178071,4.2
238,8.2,31.0,false,75.65178071,2.2
239,8.2,31.0,false,100.0,3.228768571
240,8.2,31.0,false,100.0,4.2
241,8.2,31.0,false,100.0,2.2
242,8.2,31.0,false,50.0,3.228768571
243,8.2,31.0,false,50.0,4.2
244,8.2,31.0,false,50.0,2.2
245,8.2,21.0,false,75.65178071,3.228768571
246,8.2,21.0,false,75.65178071,4.2
247,8.2,21.0,false,75.65178071,2.2
248,8.2,21.0,false,100.0,3.228768571
249,8.2,21.0,false,100.0,4.2
250,8.2,21.0,false,100.0,2.2
251,8.2,21.0,false,50.0,3.228768571
252,8.2,21.0,false,50.0,4.2
253,8.2,21.0,false,50.0,2.2
254,9.2,26.18997143,false,75.65178071,3.228768571
255,9.2,26.18997143,false,75.65178071,4.2
256,9.2,26.18997143,false,75.65178071,2.2
257,9.2,26.18997143,false,100.0,3.228768571
258,9.2,26.18997143,false,100.0,4.2
259,9.2,26.18997143,false,100.0,2.2
260,9.2,26.18997143,false,50.0,3.228768571
261,9.2,26.18997143,false,50.0,4.2
262,9.2,26.18997143,false,50.0,2.2
263,9.2,31.0,false,75.65178071,3.228768571
264,9.2,31.0,false,75.65178071,4.2
265,9.2,31.0,false,75.65178071,2.2
266,9.2,31.0,false,100.0,3.228768571
267,9.2,31.0,false,100.0,4.2
268,9.2,31.0,false,100.0,2.2
269,9.2,31.0,false,50.0,3.228768571
270,9.2,31.0,false,50.0,4.2
271,9.2,31.0,false,50.0,2.2
272,9.2,21.0,false,75.65178071,3.228768571
273,9.2,21.0,false,75.65178071,4.2
274,9.2,21.0,false,75.65178071,2.2
275,9.2,21.0,false,100.0,3.228768571
276,9.2,21.0,false,100.0,4.2
277,9.2,21.0,false,100.0,2.2
278,9.2,21.0,false,50.0,3.228768571
279,9.2,21.0,false,50.0,4.2
280,9.2,21.0,false,50.0,2.2
