30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 0.990000
30.000000, 4.500000, 0.980000
30.000000, 5.000000, 0.940000
30.000000, 5.500000, 0.830000
30.000000, 6.000000, 0.620000
35.000000, 0.000000, 0.600000
35.000000, 0.500000, 0.800000
35.000000, 1.000000, 0.920000
35.000000, 1.500000, 0.960000
35.000000, 2.000000, 0.980000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.990000
35.000000, 3.500000, 0.980000
35.000000, 4.000000, 0.980000
35.000000, 4.500000, 0.960000
35.000000, 5.000000, 0.920000
35.000000, 5.500000, 0.810000
35.000000, 6.000000, 0.610000
40.000000, 0.000000, 0.560000
40.000000, 0.500000, 0.750000
40.000000, 1.000000, 0.860000
40.000000, 1.500000, 0.910000
40.000000, 2.000000, 0.940000
40.000000, 2.500000, 0.950000
40.000000, 3.000000, 0.950000
40.000000, 3.500000, 0.950000
40.000000, 4.000000, 0.930000
40.000000, 4.500000, 0.910000
40.000000, 5.000000, 0.860000
40.000000, 5.500000, 0.750000
40.000000, 6.000000, 0.570000
45.000000, 0.000000, 0.480000
45.000000, 0.500000, 0.650000
45.000000, 1.000000, 0.750000
45.000000, 1.500000, 0.810000
45.000000, 2.000000, 0.850000
45.000000, 2.500000, 0.870000
45.000000, 3.000000, 0.880000
45.000000, 3.500000, 0.870000
45.000000, 4.000000, 0.840000
45.000000, 4.500000, 0.810000
45.000000, 5.000000, 0.750000
45.000000, 5.500000, 0.660000
45.000000, 6.000000, 0.490000
50.000000, 0.000000, 0.370000
50.000000, 0.500000, 0.500000
50.000000, 1.000000, 0.600000
50.000000, 1.500000, 0.660000
50.000000, 2.000000, 0.710000
50.000000, 2.500000, 0.740000
50.000000, 3.000000, 0.750000
50.000000, 3.500000, 0.740000
50.000000, 4.000000, 0.700000
50.000000, 4.500000, 0.660000
50.000000, 5.000000, 0.600000
50.000000, 5.500000, 0.520000
50.000000, 6.000000, 0.390000
55.000000, 0.000000, 0.250000
55.000000, 0.500000, 0.340000
55.000000, 1.000000, 0.410000
55.000000, 1.500000, 0.470000
55.000000, 2.000000, 0.530000
55.000000, 2.500000, 0.570000
55.000000, 3.000000, 0.580000
55.000000, 3.500000, 0.570000
55.000000, 4.000000, 0.530000
55.000000, 4.500000, 0.470000
55.000000, 5.000000, 0.420000
55.000000, 5.500000, 0.360000
55.000000, 6.000000, 0.270000
60.000000, 0.000000, 0.140000
60.000000, 0.500000, 0.200000
60.000000, 1.000000, 0.240000
60.000000, 1.500000, 0.290000
60.000000, 2.000000, 0.340000
60.000000, 2.500000, 0.370000
60.000000, 3.000000, 0.390000
60.000000, 3.500000, 0.380000
60.000000, 4.000000, 0.340000
60.000000, 4.500000, 0.300000
60.000000, 5.000000, 0.250000
60.000000, 5.500000, 0.210000
60.000000, 6.000000, 0.160000
65.000000, 0.000000, 0.070000
65.000000, 0.500000, 0.090000
65.000000, 1.000000, 0.120000
65.000000, 1.500000, 0.150000
65.000000, 2.000000, 0.180000
65.000000, 2.500000, 0.210000
65.000000, 3.000000, 0.220000
65.000000, 3.500000, 0.210000
65.000000, 4.000000, 0.190000
65.000000, 4.500000, 0.160000
65.000000, 5.000000, 0.130000
65.000000, 5.500000, 0.100000
65.000000, 6.000000, 0.080000
70.000000, 0.000000, 0.030000
70.000000, 0.500000, 0.040000
70.000000, 1.000000, 0.050000
70.000000, 1.500000, 0.070000
70.000000, 2.000000, 0.090000
70.000000, 2.500000, 0.100000
70.000000, 3.000000, 0.110000
70.000000, 3.500000, 0.100000
70.000000, 4.000000, 0.090000
70.000000, 4.500000, 0.070000
70.000000, 5.000000, 0.060000
70.000000, 5.500000, 0.040000
70.000000, 6.000000, 0.030000
75.000000, 0.000000, 0.010000
75.000000, 0.500000, 0.010000
75.000000, 1.000000, 0.020000
75.000000, 1.500000, 0.030000
75.000000, 2.000000, 0.040000
75.000000, 2.500000, 0.050000
75.000000, 3.000000, 0.050000
75.000000, 3.500000, 0.050000
75.000000, 4.000000, 0.040000
75.000000, 4.500000, 0.040000
75.000000, 5.000000, 0.030000
75.000000, 5.500000, 0.020000
75.000000, 6.000000, 0.020000
80.000000, 0.000000, 0.000000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.020000
80.000000, 1.500000, 0.030000
80.000000, 2.000000, 0.040000
80.000000, 2.500000, 0.040000
80.000000, 3.000000, 0.040000
80.000000, 3.500000, 0.040000
80.000000, 4.000000, 0.040000
80.000000, 4.500000, 0.040000
80.000000, 5.000000, 0.030000
80.000000, 5.500000, 0.030000
80.000000, 6.000000, 0.020000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.010000
85.000000, 1.000000, 0.030000
85.000000, 1.500000, 0.050000
85.000000, 2.000000, 0.060000
85.000000, 2.500000, 0.070000
85.000000, 3.000000, 0.070000
85.000000, 3.500000, 0.070000
85.000000, 4.000000, 0.070000
85.000000, 4.500000, 0.070000
85.000000, 5.000000, 0.060000
85.000000, 5.500000, 0.060000
85.000000, 6.000000, 0.040000
90.000000, 0.000000, 0.010000
90.000000, 0.500000, 0.020000
90.000000, 1.000000, 0.050000
90.000000, 1.500000, 0.080000
90.000000, 2.000000, 0.100000
90.000000, 2.500000, 0.120000
90.000000, 3.000000, 0.120000
90.000000, 3.500000, 0.120000
90.000000, 4.000000, 0.120000
90.000000, 4.500000, 0.120000
90.000000, 5.000000, 0.110000
90.000000, 5.500000, 0.100000
90.000000, 6.000000, 0.070000
95.000000, 0.000000, 0.010000
95.000000, 0.500000, 0.030000
95.000000, 1.000000, 0.070000
95.000000, 1.500000, 0.110000
95.000000, 2.000000, 0.150000
95.000000, 2.500000, 0.160000
95.000000, 3.000000, 0.170000
95.000000, 3.500000, 0.170000
95.000000, 4.000000, 0.170000
95.000000, 4.500000, 0.170000
95.000000, 5.000000, 0.160000
95.000000, 5.500000, 0.140000
95.000000, 6.000000, 0.110000
100.000000, 0.000000, 0.010000
100.000000, 0.500000, 0.030000
100.000000, 1.000000, 0.070000
100.000000, 1.500000, 0.120000
100.000000, 2.000000, 0.160000
100.000000, 2.500000, 0.180000
100.000000, 3.000000, 0.190000
100.000000, 3.500000, 0.190000
100.000000, 4.000000, 0.190000
100.000000, 4.500000, 0.190000
100.000000, 5.000000, 0.180000
100.000000, 5.500000, 0.160000
100.000000, 6.000000, 0.120000
