,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
19,785.2200068449995,14589.444629467169,31263.592299580858,7509.814751968809,3636.3589132850498,57784.43060114688
20,1316.3408354508526,13785.830380453068,30735.810105276527,9356.702675692777,2858.552447461972,58053.2364443352
21,1141.5075947720256,19743.67062151182,22332.469169765252,4365.254019039778,1184.7242254740693,48767.62563056294
22,171.27237479035082,6605.99693967833,37085.797930143985,25670.034535747604,5972.268933352948,75505.37071371322
23,829.299420563639,17299.153986344143,27291.823249456258,5452.248412606945,2120.2003956243807,52992.725464595365
24,1100.0353962859472,17524.694918067213,26559.355320222196,4659.781251247043,2317.210958776836,52161.07784459923
25,2372.939291607543,20245.995475679523,19106.236112578066,3085.766563079813,815.4762318502208,45626.41367479516
26,738.4336487525368,13925.56860394875,32265.722329540415,9112.853064540985,2371.7884972001475,58414.366143982836
27,828.5153994244226,12213.67730867376,33605.99453068072,12322.862371778854,2363.502590973015,61334.55220153078
28,490.2812277669153,11169.86759331575,35379.01220419349,13638.375247981128,3518.6013806905316,64196.137653947815
29,432.01443820427625,9163.762007752819,37438.40117240885,16819.85690775271,4278.387550248696,68132.42207636735
30,743.581794638522,14541.788085098447,32417.988557080727,7078.954146403053,2000.4454578311659,56782.758041051915
31,732.2211647933781,17659.938605110307,27273.066176792418,4813.764764581601,1900.0701747856426,52379.060886063344
32,560.8904686467698,10457.156964175874,36290.82843252683,14669.492036530173,2929.408413326842,64907.77631520649
33,476.1701355955994,9811.706994205259,36754.66644082807,16017.910797683075,3551.5725089898965,66612.02687730189
34,835.2356584469925,17674.494796129067,27423.007102804037,4456.176341215407,1385.68006371579,51774.59396231129
35,1634.8540459788367,17164.380015787854,25789.286061006467,5639.005712300441,1171.5959114987586,51399.12174657235
36,1930.6448672860286,10018.028113874516,33369.655932945345,14990.878310067672,3332.2905515432344,63641.4977757168
37,659.9024140797311,18709.15433659502,25032.429447603106,5112.463187127337,1828.3292077101837,51342.27859311538
38,3165.4951106441267,6858.190854167702,32371.865816015354,19981.102067309595,6690.461985466953,69067.11583360373
39,519.0663384369889,15198.451838478182,30523.956447815108,8536.927743063485,2229.140008040732,57007.5423758345
40,398.86488218420124,11222.921800818578,36948.48871103068,11689.254154531873,3108.901543495035,63368.43109206037
41,743.6989821469208,14059.452453024875,32140.646995270996,8105.968201095977,3576.742465087553,58626.50909662633
42,1516.111535216672,15218.059824341424,29504.897229670754,6505.519423790454,1672.71115292582,54417.299165945115
43,447.50096527537266,13032.02435688192,35018.22275356813,9217.909659699295,1980.9504454860594,59696.60818091078
44,11711.519608649136,11437.833771619156,8341.61350922882,10562.776944424233,3245.913212951184,45299.65704687253
45,503.16351541458556,8759.597522115773,37069.872040860115,18528.015122977067,4106.772367780435,68967.42056914797
46,1498.7897118189194,16588.787883905094,28374.67397353247,4123.574670399641,1168.1277587706784,51753.9539984268
47,424.76388846645614,13196.752441266652,34646.47956511743,8475.312864685024,3377.400663841497,60120.709423377055
48,16740.1943564484,4819.35430777863,7762.217621972266,7949.063174549744,12451.838764931848,49722.668225680885
49,191.1001114454855,8021.009135909511,35369.6954468023,23477.128577175674,6138.433741507884,73197.36701284084
50,1277.3428488374677,16191.962766652476,28856.673358743436,5789.610444104576,767.0161904467546,52882.60560878471
51,4951.946721395925,20648.926505915802,11235.262630856758,3309.358727608234,1517.2556927492592,41662.75027852598
52,4149.796534785092,2334.3702025226103,1550.3655970300554,23446.13365117908,95096.627180384,126577.29316590085
53,666.1329014301932,11078.093968249426,37361.8006483337,10946.78993694585,2383.363087475638,62436.1805424348
54,349.89145479983404,15246.732596766838,31530.406313079486,7654.3104134878895,1988.5719573869887,56769.91273552103
55,658.1599530366535,14538.064220529743,32935.0008974343,6793.789856422612,1745.049296839417,56670.06422426272
56,10168.494182078275,6443.241231157747,20914.7458533539,13963.366077607177,2904.868119388632,54394.71546358573
57,386.66293156243023,6540.795136728843,39021.96724161735,22389.231711805987,5522.102397770922,73860.75941948553
58,158.04732875116204,9047.357759162998,36796.82451085403,18914.49413517816,4796.065604576906,69712.78933852325
59,292.41033361335,9361.54867604881,37789.62964333928,16225.224854084021,4206.9068126443935,67875.72031972985
60,886.0543394730798,12304.930163745095,33609.13795996178,11774.832257074613,2401.0320988928115,60975.98681914738
61,858.3786730522281,9552.063214123971,37339.98356098217,14726.333973155406,3182.1045013492317,65658.863922663
62,752.9161394094888,14750.686382642081,30771.341911568394,9075.758443306431,1647.285301660323,56997.988178586726
63,291.6369957299028,16633.88985637792,29258.25122009655,6605.6635139922955,2304.6986483938113,55094.14023459047
64,928.9748652549421,14614.90296740049,31394.27135413337,7600.648898156194,2124.116076089731,56662.91416103473
65,312.37821673259947,6770.07789102415,34961.78746157591,26936.128469944066,7398.185156545653,76378.55719582239
66,117.18452039024514,12932.02125741087,35227.38319779471,10127.572782027406,2594.4286119055437,60998.59036952878
67,419.05407796968535,9661.75919130005,33452.78984653099,20546.053182936976,5492.180298382194,69571.8365971199
68,672.0881736526311,520.637417197705,7705.047403430888,49264.29366565857,69362.5498507742,127524.616510714
69,1423.2179547538788,12880.314079541475,31491.375813081617,11421.87593624775,1767.281678972187,58984.065462596904
70,127.63165129644158,9262.9630441451,38997.87357406843,15859.767595639112,3378.0012092114307,67626.23707436051
71,328.6720431372385,13674.15490976678,31298.294727349916,11920.960521371453,4105.879275215158,61327.961476840544
72,410.5030899289057,11865.709956147943,34065.54092712723,14088.959802789901,2833.4920664472006,63264.20584244118
73,13347.96440550691,16141.741938407613,1550.696785088631,0.0,1921.8316975220705,32962.23482652522
74,967.3694518174364,19540.925894220214,23167.32518083999,4490.608788705781,1091.9262396034032,49258.15555518682
75,7910.781124006512,11916.230701463786,20537.835964639627,5213.34003431798,3215.6674082898653,48793.855232717775
76,1377.3001704506382,10178.63375861392,33758.987233614505,15761.995673219591,3745.417473861239,64822.3343097599
77,314.7360447677623,11374.357902273012,39070.52888012724,9164.95660362596,1701.4062091424041,61625.985639936385
78,193.62256805105852,5553.2245420995705,37430.513946782165,27525.831483262333,7553.62756128877,78256.8201014839
79,253.30868374821523,14675.408491973561,31452.348589244455,9393.956489650522,2993.3460071623463,58768.3682617791
80,558.4193585972181,10421.124343923288,36969.153360470336,13659.370853105887,3105.8647227260462,64713.93263882278
81,893.7698897682977,15774.811361935965,30129.20680825329,6006.030760008578,1903.6159539279852,54707.434773894114
82,689.1491232426854,14240.828459256447,31909.979278858325,9054.48952244133,1980.2962850802405,57874.74266887903
83,420.7933609123618,11380.634479379503,35246.6756782306,14189.083878216614,2265.1970569509267,63502.38445369
84,590.722735678669,11591.778752516211,34387.373229994315,13151.324581487072,3887.236996247691,63608.43629592396
85,837.1018901924294,22665.132451187805,18611.661896202182,2124.895208903491,415.6048785995306,44654.39632508544
86,976.0067627807371,9458.510282082521,35183.460357712866,16864.449456638005,4785.314755951093,67267.74161516523
87,308.3540253321201,19721.701874321963,24176.77423860567,4588.040913341988,1628.4475519193925,50423.31860352114
88,1526.66683169918,18599.73913485814,23401.933758432886,4506.39097613977,1967.6215275653979,50002.35222869537
89,115.61433629774076,1394.8463853895096,19202.379520074977,52539.87468390557,34457.700489616676,107710.41541528447
90,324.10823186177805,6319.354708564861,35087.09261142311,28593.622666425024,6710.272804823668,77034.45102309843
91,638.5500369442059,12323.693682488642,33247.79877591124,12257.387859975493,3967.5642779879468,62434.99463330753
92,210.67106277775687,7518.586323926484,35922.23291806686,24409.22193048796,5802.060299571628,73862.7725348307
93,470.2965546071966,17962.49202188229,26840.705989363272,5604.142959730863,1722.1382005855953,52599.77572616921
94,223.1627902748614,9680.692484206487,36395.95723100283,17726.56145183711,3944.6345168130833,67971.00847413437
95,984.2184338607615,584.7783824167217,6430.422908301118,45057.30717321001,77062.09779635769,130118.82469414629
96,7912.460796007181,10616.533564483958,24306.519310321448,5704.326222032671,0.0,48539.83989284526
97,295.8596822890344,284.4101814183689,2205.2999551801195,29177.20433598365,119321.95222506086,151284.72637993202
98,452.10657264324226,17169.385562713658,28469.739151731494,6383.678541303717,756.9072789867535,53231.81710737886
99,168.83674005737288,6708.474960704265,37204.031059898356,25112.921726102104,6058.261058592858,75252.52554535496
100,0.0,4313.990596555998,35755.13040498011,33413.328804663775,9910.948079774995,83393.39788597487
101,444.4489751356345,11330.501412179376,35282.20995166852,12747.048295648916,4645.02233605141,64449.23097068386
102,497.7611440147093,11379.111908956802,35617.08770501195,12702.111260782733,3295.9542254780827,63492.026244244276
103,483.33140936557874,7344.240771541548,37061.6771653543,23682.30437360561,3379.05262084541,71950.60634071245
104,0.0,4361.256841590558,40224.99628434292,32559.940812124885,0.0,77146.19393805836
105,0.0,14666.163134745526,30977.262778478093,10557.46903417563,3916.843948293506,60117.73889569275
106,6043.096929997977,0.0,0.0,18665.170690005583,107206.45520661224,131914.7228266158
107,822.4345658548123,3975.651589635033,32772.450654755055,36158.23664207103,9428.719353230512,83157.49280554644
108,614.3188455033937,10277.71221333826,36357.129598026106,14425.697944985177,3780.4921018086593,65455.3507036616
109,272.7830160572324,2314.540206100422,21482.50646842298,46642.48837370074,32550.502241676983,103262.82030595835
110,1124.208066027379,11514.253520873071,34603.71605798339,11937.551124448826,2381.464804131247,61561.19357346391
111,0.0,2483.927842455914,4252.737210068984,43946.1755756005,80357.8702247198,131040.7108528452
112,5841.768287350671,1193.5800505581321,1869.6536602705928,26505.471120689952,84727.7488962935,120138.22201516284
113,538.7543728324316,557.1327770455456,4505.080570551444,36754.10696467089,98307.49741490823,140662.57210000855
114,1704.089356476456,12341.041080814774,31971.472077570696,11046.601107969946,2290.2337410692176,59353.43736390109
115,8364.211099941222,7518.87901424355,27407.215207542868,7016.734641223677,3823.09195174696,54130.13191469827
116,210.16136699996505,6234.796411638876,34973.64925643709,26645.730092583217,11332.869678708137,79397.20680636729
117,16459.64032038441,5966.864701737774,12224.531699775229,5177.995586110995,1601.2492432866084,41430.28155129501
118,2032.6483596659416,8203.10359918573,2643.3858518027896,27582.055570915873,67782.80123992631,108243.99462149665
119,0.0,18932.203530116716,23410.323149132844,7409.345170775187,5066.855908074569,54818.72775809932
120,153.30802170661008,12886.807593801808,35037.51467050074,11039.030306701765,1591.2554295430148,60707.91602225394
121,1139.3015428738888,539.0303218051173,2309.667741526796,32422.82326241866,107106.135298851,143516.95816747547
122,6718.757740462683,17356.259513691508,14009.87503716872,3945.454954942238,0.0,42030.34724626515
123,137.55836996138265,10944.639150052535,37436.53397595366,12886.074583539283,3078.246569934153,64483.052649441015
124,968.843180142372,6990.332612265066,37879.13371246509,22689.614384375232,1799.02259920441,70326.94648845217
125,0.0,10630.579236618989,36650.791476191,15025.608137582152,4070.8550622330004,66377.83391262515
126,534.8117316821457,11599.935421545979,33268.80137265091,15089.47670875387,3802.8264246015456,64295.85165923445
127,914.8581581705419,12648.86222998239,34549.506381825486,9448.949211858382,1856.219189407089,59418.39517124388
128,0.0,11643.721600453675,35697.08030034123,14330.700720931298,2173.0679678996617,63844.570589625866
129,636.1206908569767,19911.12089014432,23711.208324189494,3686.339251271239,1176.415690255633,49121.204846717665
130,1379.5704947729787,1436.6653193116965,18467.715502195057,48152.27314678725,35238.26774263651,104674.4922057035
131,362.4776513284369,11877.19158690667,34289.061797286995,13558.552706514474,3386.8497618147044,63474.13350385127
132,79.42281767839773,501.0240088427552,6611.317437740881,45112.560918487936,82671.09800682057,134975.42318957055
133,0.0,2605.667811641934,27739.217899175925,45135.94996011305,19708.410466727404,95189.24613765832
134,1380.1668855997777,6328.973925904536,38187.62330370959,19371.24703691756,7369.945905846176,72637.95705797765
135,212.50210815986438,11069.425262241639,34074.92136800779,16115.424166143404,4990.0492987053785,66462.32220325807
136,0.0,0.0,30310.116236939313,41930.84412157111,32433.394007784642,104674.35436629507
137,15833.724063121417,5879.804743231661,15013.639664983242,4633.572291229206,0.0,41360.740762565525
138,1273.086076750513,9525.370122411054,33216.66241886491,14818.383417869476,10754.73836726495,69588.2404031609
139,114.95352515539585,8065.860150611495,39807.27921391724,17971.404667470637,4381.886477872398,70341.38403502716
140,12165.005738258646,4517.437474349464,28442.31089888248,2892.467971872439,0.0,48017.22208336303
141,0.0,15962.350240298974,31680.76672097917,6681.395665588403,1601.2203726046923,55925.73299947124
142,0.0,17765.88814187429,30867.392252899685,3012.377806392479,0.0,51645.65820116645
143,256.3262680189772,9277.459350003805,37032.41994531393,17565.430045384186,4569.276927906725,68700.91253662763
144,5483.320937756181,17237.827270972128,19524.16038452736,0.0,1211.5425364593941,43456.85112971507
145,369.5600171693072,705.4193249323474,1807.8783710285793,29646.026621289897,116837.05585599339,149365.9401904135
146,0.0,8686.79646328703,40649.08281267632,15568.459253013323,3638.954515692976,68543.29304466966
147,228.80687541808595,2207.3648299496945,29297.254684177602,43019.15456454252,19983.01072291921,94735.5916770071
148,0.0,11691.530406570375,37246.1385653517,10483.03846908145,4359.833219586121,63780.54066058965
149,112.78057248622633,5752.347075566115,35045.25318138479,29879.781319534417,9064.57891791291,79854.74106688445
150,126.95983468996998,10684.1434054516,36485.68059510384,14504.513722846457,4243.478301379036,66044.7758594709
151,0.0,16907.693830241857,29703.123118589912,7579.009358424798,0.0,54189.82630725656
152,209.44256884762308,7399.776919636412,36270.27779496983,24610.05646327993,5253.911088614033,73743.46483534781
153,954.9189250225876,11248.940181349659,34837.936287996345,12643.438992615522,3129.6471971180044,62814.88158410212
154,593.9926735429489,15597.269704818997,30020.979334148622,7931.279905766532,1866.5668530578243,56010.08847133493
155,37.80819409202892,2951.5108802421523,27501.51393101485,43968.0859915989,20121.880452965153,94580.79944991309
156,123.13875933004213,440.06985933508446,5639.7147397325025,43386.45150590271,87934.87011175725,137524.24497605758
157,3542.407287640344,5134.213398586502,6650.900079281525,35367.7083291044,51995.3791436514,102690.60823826416
158,676.1513700004265,21825.64669404259,18955.72252402562,3568.0170198003966,2691.756441973384,47717.294049842414
159,1591.086799038679,17136.827559849396,20387.22283383657,9274.635277513846,9023.780112286162,57413.55258252466
160,103.78397279199545,3784.862814526283,32259.420275162585,36082.55574339448,16363.002603132754,88593.6254090081
161,2537.7690998972253,15377.916595745852,28348.534486913413,3479.9880661467814,2174.9192419229,51919.127490626175
162,424.2456777186577,6172.158312850423,35437.941629936,27545.14574055932,7703.501516540915,77282.99287760531
163,0.0,15285.117492038093,32890.47947171883,5915.159872389883,3460.949914181422,57551.70675032823
164,259.2860938029532,391.0244636437465,1182.6944705421924,31267.787075664393,118106.42513094963,151207.21723460293
165,172.81836042360442,0.0,3417.3845860863034,36124.7909074927,107290.65678210396,147005.65063610655
166,0.0,20732.863464423463,23875.18525857928,1094.0963450979268,4633.49488329402,50335.63995139469
167,440.481364914757,836.4245664275367,3909.7739932742065,34530.118757041375,102537.54330726906,142254.34198892693
168,0.0,10957.621001931871,36747.08191069996,13917.987733612956,3898.6535549228283,65521.34420116762
169,0.0,5096.394942178777,5695.182978859372,33055.47194018307,80647.10424826707,124494.1541094883
170,0.0,11710.934178067522,45878.560900495286,0.0,0.0,57589.49507856281
171,1502.359785297219,12300.100403497645,34632.64246339,7647.907073613935,2738.975533056462,58821.98525885526
172,137.94462308382057,9291.34015711172,36989.35606287605,18453.010254707482,3901.303588864511,68772.95468664358
173,1401.8660135540113,3979.5344426948773,38925.68129858974,26600.566722451767,6121.558729395218,77029.2072066856
174,1057.0943299740736,1327.2844202577714,1453.3455361563529,31464.210413814842,107111.29968687805,142413.2343870811
175,303.95909294858814,10831.17775223794,36253.56667943989,13907.086308847789,3893.775511454594,65189.5653449288
176,0.0,19171.45373684831,29829.569267766023,0.0,0.0,49001.02300461433
177,975.3135846284079,317.8311658588157,6359.057233062516,42109.6679798315,83518.10522394575,133279.97518732699
178,1376.0624846430912,17115.695718920513,24432.617962920634,7518.649317171862,3351.7324518407186,53794.75793549682
179,0.0,1279.1645888416483,10812.930315444384,51294.736381022965,58570.89223358954,121957.72351889854
180,0.0,13106.565699082152,34664.20665311734,9880.687146594297,4199.150516970889,61850.61001576468
181,2214.221211268447,16856.83743339242,24434.484122079855,7176.741757328887,0.0,50682.284524069604
182,246.96739600463096,9957.476559933248,35719.39132024319,17791.65875385031,3889.1796161052025,67604.67364613658
183,2398.344402094075,12808.795028139079,28107.918953305034,12915.827772860182,1933.4972106689993,58164.38336706736
184,0.0,19946.697957454155,28161.87200998171,0.0,0.0,48108.56996743586
185,1621.723675981871,17106.757481916815,30137.95423432071,0.0,0.0,48866.4353922194
186,0.0,7819.447681971988,36905.46440228769,22188.830960436837,6717.27301846521,73631.01606316172
187,0.0,12593.249678091606,33711.12342218568,12721.574097585884,4655.413416763126,63681.3606146263
188,10472.765084028953,11785.61012472537,14372.763535059554,7059.857192321089,0.0,43690.99593613497
189,0.0,10487.21030579252,31783.04261067192,19071.766393845523,10273.234224814416,71615.25353512437
190,0.0,20643.747167162142,25563.22751962871,1667.3676637524597,0.0,47874.34235054332
191,5093.456022331473,15975.906369163433,19101.21048693332,7010.224935745593,0.0,47180.79781417382
192,0.0,18223.746547045117,27001.870004951823,6031.703654579505,2200.710561094503,53458.03076767094
193,0.0,15065.3143864232,33158.34712531269,7640.21404736815,1156.3324572385475,57020.208016342585
194,408.17368022768915,11029.926371549422,35529.541052164284,14898.423281314888,2354.5110252345203,64220.5754104908
195,1035.8536789411903,6852.462355497558,29671.761743684485,33983.22321663855,3994.863615475011,75538.1646102368
196,0.0,10719.394188096885,44796.35956478239,0.0,7948.5642904508195,63464.318043330095
197,0.0,564.4920199203345,2200.161665417428,29371.829689376347,119392.07437286188,151528.55774757598
198,54.511129968135684,797.8934712057245,4034.1270772969206,37533.812397764814,99971.75230691073,142392.09638314633
199,1529.182756207126,12003.394679178271,35440.76959997641,8309.246504539973,1072.2603497133966,58354.85388961518
200,13654.970630519174,9984.389551267184,14791.26493934886,0.0,0.0,38430.62512113522
201,0.0,7155.826311634144,35742.7712858562,30239.884965532478,0.0,73138.48256302282
202,543.937627248127,16423.58792831078,25685.49132460834,11278.09527473383,3051.2651181706224,56982.3772730717
203,0.0,22396.157042252395,22892.621249775406,0.0,0.0,45288.7782920278
204,0.0,11894.238130385907,35741.76347131808,14778.82775782996,0.0,62414.82935953395
205,0.0,22216.889131180018,20636.220931443313,3141.385742025588,1412.0657126774852,47406.5615173264
206,0.0,25375.351206769206,16483.80992746854,0.0,0.0,41859.161134237744
207,10948.425575212417,10712.227903382198,17535.812000985054,3925.4169686714613,0.0,43121.882448251126
208,1163.538440420524,12947.07487555949,34970.585139160445,6906.31211620092,1806.2053728008605,57793.71594414224
209,6173.835889505334,14643.367941523948,23835.537994556427,0.0,0.0,44652.741825585705
210,0.0,23569.638400662265,20368.240426979002,0.0,0.0,43937.87882764127
211,664.0769074050077,20370.009887721782,22968.85779613737,3249.7147364568395,1106.6363922890716,48359.29572001007
212,0.0,9587.294778790483,40912.51103180509,9821.831334073215,7564.080781886143,67885.71792655493
213,0.0,21020.678114569517,25851.537130559664,0.0,0.0,46872.21524512918
214,0.0,20577.4205655605,26805.06813321175,0.0,0.0,47382.48869877225
215,438.5914036236375,14395.860246326702,29902.376969219564,12670.734734915379,1804.232007941123,59211.7953620264
216,377.088747098927,10233.25190210256,37156.49655560975,14925.802123300453,2720.438449674226,65413.07777778592
217,0.0,5639.350718349811,32319.570436643964,40381.32944657715,0.0,78340.25060157092
218,575.7153213395325,10137.808447562524,37568.43177488611,13507.995641563937,3268.7725365755227,65058.72372192763
219,0.0,6969.447563327513,37542.848532679345,23083.707318785353,8203.57386145888,75799.57727625109
220,2146.6435472954754,18281.294752970887,22568.853837372048,2681.366146894481,4788.674518387497,50466.83280292039
221,0.0,25478.930456708564,13981.411881329877,2072.336406996068,2258.2392078367675,43790.91795287128
222,53.37200422191856,528.8257065762967,4590.7405005213295,36299.035388651806,102046.15025362035,143518.1238535917
223,11538.347247098653,17994.04561831136,2955.4591477485715,0.0,0.0,32487.852013158583
224,0.0,10790.856865281641,33637.2023166325,21571.937704580603,0.0,65999.99688649474
225,0.0,11841.398036697228,32955.390145507175,16583.87242679839,4227.7501863565985,65608.41079535939
226,0.0,0.0,32925.553459701114,51128.62880767881,10977.78655289546,95031.96882027538
227,612.5346640786069,0.0,3258.291110837606,38539.13846478186,100978.7567166704,143388.7209563685
228,212.67704176698862,6973.139539924118,35826.176383235004,25178.777105942583,7673.50423602886,75864.27430689755
229,4008.3734301345385,8868.718953872949,37050.06352219903,7170.300084433846,0.0,57097.45599064037
230,0.0,0.0,48742.38338754591,33871.34676035637,0.0,82613.73014790227
231,98.37470399789628,121.34524920162723,3870.6036224440554,37163.94938921143,104300.39731136798,145554.67027622298
232,0.0,9268.302093050912,25665.088376730473,31193.62474713474,12125.161951476013,78252.17716839214
233,0.0,13404.922650890121,35947.70074549697,9536.701984325908,0.0,58889.325380712995
234,157.0830681320128,5947.190795034075,37154.29352887383,27021.435996640044,7193.569645671012,77473.57303435098
235,9532.088148391813,9771.352086302562,13671.459416692298,15548.684687782436,4538.439759393872,53062.02409856298
236,0.0,14804.70388375651,35716.799300455525,4088.8412956916573,2005.0372921218138,56615.38177202551
237,293.77125103374453,3459.549946752822,32764.88773482655,37717.58055443912,12981.781320351318,87217.57080740356
238,0.0,23083.407859813164,21414.214480150695,0.0,0.0,44497.622339963855
239,0.0,10233.687862821325,0.0,25795.001287577987,79238.27344323506,115266.96259363437
240,0.0,7351.188768760983,38284.24509580551,25747.08671764114,0.0,71382.52058220764
241,0.0,18251.29955878876,28381.9539466602,5198.642997018738,0.0,51831.896502467695
242,0.0,15471.58035239265,37788.69818920945,0.0,0.0,53260.2785416021
243,27886.0,0.0,0.0,0.0,0.0,27886.0
244,6974.056203394326,10888.646367840323,26591.488741153225,3217.7937216216314,2868.915196099446,50540.90023010895
245,7457.635657762075,3133.7608684523575,20388.206394226403,34573.785059375674,5298.087783366598,70851.47576318312
246,0.0,2866.5885871417945,55512.4249370659,14247.17363736023,0.0,72626.18716156793
247,0.0,10399.658860840973,38195.18487514996,9512.561157003449,10465.575335890388,68572.98022888477
248,11334.811279988047,5210.4141763713715,25898.97843361791,7698.862400975169,0.0,50143.0662909525
249,0.0,10441.022832744107,37887.10578468998,11305.695747604319,8084.930609319992,67718.7549743584
250,7157.280023463297,13188.259356180286,19432.153831725598,6663.8991619724475,1567.8663242720284,48009.458697613656
251,0.0,7615.800462700594,48411.02139904919,9521.80318935691,0.0,65548.62505110669
252,383.91456288537466,10122.881066675367,38498.215342692674,12960.052978777996,3151.0233104525555,65116.08726148397
253,0.0,6057.439127347274,37823.30039094768,26081.46894567875,7474.94878982668,77437.15725380038
254,0.0,7660.33537608069,33888.7338573659,25529.728634360814,9576.681629999672,76655.47949780709
255,11034.481194965492,6376.678248440357,29230.78470682621,0.0,0.0,46641.944150232055
256,783.3165507508431,13813.110027103692,31215.23146217251,9883.6458840747,4027.9083833442833,59723.21230744603
257,0.0,15269.323082981382,29000.13420169109,11560.601058985068,3962.169248756103,59792.22759241364
258,0.0,9456.908417235181,37568.036388741384,19962.06448371661,0.0,66987.00928969317
259,1662.7868943376031,6938.725206091955,41903.87595769901,13809.62402841297,2223.065309802735,66538.07739634428
260,791.4606613073261,8004.0532173594875,36138.12423840983,22719.749670051573,1780.5315430890073,69433.91933021722
261,0.0,10555.748883428614,25400.02687412621,31463.07960564267,5494.476573429556,72913.33193662704
262,7601.818971305367,13445.747479030584,18159.23187260871,4414.959741748351,4209.63544415689,47831.393508849906
263,0.0,10111.711847333898,30948.026643726098,24901.62826337585,4833.506529045134,70794.87328348098
264,0.0,14614.387021910068,28275.09783432246,10122.229875924646,11581.776546679546,64593.49127883672
265,2542.4833453422357,12732.194472707111,30961.303460034687,8223.637596280969,2025.5115969814867,56485.13047134649
266,484.822393629503,1548.3208236787395,3181.7719561265085,25642.2602685907,114756.6127593117,145613.78820133716
267,2156.9029448711403,10873.903734048796,35322.729859207844,9345.85264193071,1726.4379073384407,59425.82708739693
268,189.56429149482452,409.8990756558992,7914.368010709907,49254.40215730359,72490.34556687175,130258.57910203598
269,0.0,8125.762928030821,39879.14634086244,14223.151202585977,10718.509580991382,72946.57005247062
270,1131.0959054415737,6119.57525661324,30809.771320271633,30517.52914868541,10127.086064234101,78705.05769524597
271,0.0,2267.2379605161186,0.0,43550.66266645321,92668.40530928175,138486.30593625107
272,557.1547994949827,16107.5320926847,31380.96478149845,4796.969464106363,1130.90420614784,53973.525343932335
273,0.0,0.0,46105.819001964264,37870.87741243589,0.0,83976.69641440015
274,0.0,21141.828039563443,21815.48015003273,5727.146359170224,0.0,48684.4545487664
275,0.0,15903.710986468208,34153.41773749438,2185.9706243422543,3126.463192778566,55369.56254108341
276,821.190688391841,774.2740326866627,2516.0873381838755,31258.686273020598,109246.29254332863,144616.5308756116
277,1160.3446779048056,4940.876909569887,16551.229387494503,48857.83807347018,21571.671651716424,93081.96070015579
278,0.0,2363.21437542965,36550.76412535155,38410.51373850866,10174.530947214691,87499.02318650455
279,673.1575141449822,14291.526905055302,32090.721766010152,8411.022462261573,2413.2695275947226,57879.69817506673
280,0.0,0.0,11037.649020219373,55326.12423759214,58248.12693133035,124611.90018914186
281,0.0,15948.375105363495,32958.63021016428,5771.064372977517,0.0,54678.06968850529
282,6929.42622257708,11980.73332317103,27637.652148070716,0.0,0.0,46547.811693818825
283,4626.989866228811,21864.67912407325,11597.944503342793,0.0,1595.8411750904256,39685.45466873528
284,0.0,20880.863624109246,26152.30459988291,0.0,0.0,47033.16822399216
285,0.0,14976.751868560817,32525.93419196327,8263.554014010662,2174.9005820163015,57941.14065655105
286,0.0,16137.934675230299,30165.916325933664,8133.8096703819065,2045.4157455467823,56483.07641709264
287,0.0,13521.89348251343,31555.164964448948,11331.844734979219,7311.546114192115,63720.44929613371
