,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
42,0.2833359670363094,0.37684891451088176,0.28007991784607406,0.0549723505204828,0.004762850086251938
43,0.3532610260698749,0.2852730234600307,0.26626331180605745,0.08867504513706558,0.006527593526971353
44,0.8580173422572095,0.09025267591798304,0.016368707433721662,0.027600037119944954,0.007761237271140827
45,0.15500493866306922,0.341830523226557,0.3368752429225473,0.1548613406722288,0.011427954515597676
46,0.42621006966320446,0.3821453386855796,0.15933008118373446,0.02902251903587565,0.0032919914316058537
47,0.3756250837428953,0.3432797689021181,0.21480991271105918,0.06074797273669169,0.005537261907235756
48,0.9428871347160889,0.028671629076775267,0.010609359262158537,0.01690432985884951,0.0009275470861277597
49,0.2836359375177346,0.2551087175588958,0.2779901073734354,0.17160362374479876,0.011661613805135524
50,0.32584184447066644,0.3817174842331824,0.23228427090234008,0.05504741078465348,0.005108989609157562
51,0.8977018967125533,0.08297057410181756,0.01427716689751345,0.00505036228811563,0.0
52,0.6543173845729939,0.034079679138438276,0.018245912314149768,0.12450931089147571,0.16884771308294236
53,0.37202145477989185,0.3121762313052785,0.21684855770144984,0.09437421234507663,0.004579543868303181
54,0.20929563008146226,0.3754898938781736,0.3220443109072391,0.08699542876935862,0.0061747363637663635
55,0.402584658327792,0.3687858055013958,0.1844631777347252,0.043157892563604416,0.0010084658724825873
56,0.8703564273312505,0.05080466791908539,0.03883889072220046,0.03421017839777609,0.005789835629687584
57,0.2390004224019442,0.3027918263070678,0.2812227068252559,0.1611500607374065,0.015834983728325477
58,0.21359182429883128,0.33926509479153893,0.2858370567447728,0.1497222723588423,0.011583751806014604
59,0.1457414729208331,0.3606154301321906,0.333443649448959,0.14599694182017678,0.014202505677840463
60,0.13557745590630346,0.3905923142242923,0.34857891402797886,0.1151921515823439,0.010059164259081325
61,0.3278350703652584,0.23067047032205654,0.29950845224827066,0.13418475641301833,0.007801250651396025
62,0.29248011550195413,0.41015529442201293,0.23437367156322483,0.05822145559376527,0.004769462919042748
63,0.2525817258600334,0.4210107773078639,0.27426344263494745,0.045296003838859435,0.006848050358295812
64,0.1533742944452634,0.39079535463122367,0.3597914797888812,0.08932209831721846,0.00671677281741322
65,0.1830517379215295,0.2386606209886794,0.31913550550220976,0.23620423742403568,0.02294789816354559
66,0.18847005200153807,0.3724573226224121,0.3243884152315827,0.10589719419611378,0.008787015948353433
67,0.34883159354495963,0.24027017890038016,0.26882366913827993,0.129431975769451,0.012642582646929242
68,0.1354720855980245,0.03997375617055793,0.10456163078950723,0.47533583980735694,0.24465668763455334
69,0.32307597433679347,0.33091215169303684,0.23759841202302462,0.10040495391197594,0.008008508035169058
70,0.1368448686689293,0.2515379320415515,0.4042539929055037,0.19124140831262976,0.016121798071385918
71,0.29756005693097576,0.34651328646716123,0.2583298159446427,0.08904543290049972,0.008551407756720489
72,0.29068882872833285,0.3431626737772165,0.2580928332701561,0.1023639281855289,0.005691736038765681
73,0.9238818444780331,0.07304968718979443,0.0030684683321723707,0.0,0.0
74,0.383389542394643,0.4245221865804647,0.16299668185538943,0.026923170846229125,0.0021684183232738075
75,0.8186953388428064,0.1019289395384533,0.05110060418153865,0.028275117437201625,0.0
76,0.29230108984616,0.31978889488088286,0.27565362780907854,0.1053414972636844,0.006914890200194115
77,0.4207485370769043,0.29513126959466357,0.20813727042025426,0.06940498752348905,0.006577935384688886
78,0.11677859943312573,0.25137475244111873,0.3555329973699895,0.2539645215694989,0.02234912918626728
79,0.3386978962666332,0.3362670944404033,0.22737760736057155,0.08906273393088578,0.00859466800150623
80,0.3181982841387237,0.363212410482192,0.23240178237650447,0.08030465277277668,0.005882870229803237
81,0.31234930789011,0.4200775223210451,0.21882015594664717,0.04479815131921815,0.003954862522979653
82,0.4384170978008187,0.2595824750365825,0.22953105666258924,0.06555205974829685,0.006917310751712875
83,0.19916573283557118,0.31123730847359005,0.352284977843911,0.1281406766475914,0.00917130419933638
84,0.2664251401311793,0.29270499515988085,0.29487255019441233,0.13736247423999823,0.00863484027452928
85,0.3340025538932434,0.4974904229003373,0.13579168284239337,0.02955746420218108,0.0031578761618449636
86,0.15323452308225471,0.37879056858598065,0.32307157724045227,0.13535476055050635,0.009548570540806104
87,0.2452218688833108,0.5172298295035462,0.19807423231069365,0.03478100460260311,0.004693064699846363
88,0.2868699452914387,0.45103399736387795,0.2214531796660264,0.03601265005270855,0.00463022762594844
89,0.06295778966374817,0.05275407006582352,0.2546141944193682,0.4917092475045925,0.1379646983464677
90,0.1802981869846636,0.23088500153639582,0.33379851512426273,0.22874211865295993,0.026276177701717748
91,0.30929792609129897,0.29926189217241445,0.2631825392162622,0.12134343849754224,0.006914204022482031
92,0.2187253936386656,0.28466602391496376,0.2943659269411798,0.18681689515021677,0.015425760354973977
93,0.3519266712915632,0.3999978696164472,0.2070456316825203,0.03498543066950023,0.0060443967399692365
94,0.2577862361960289,0.33892048963791704,0.29787919549992464,0.09926881441959642,0.006145264246532981
95,0.2784319598770542,0.01965713515905581,0.1037751859690107,0.37031841266305215,0.22781730633182712
96,0.8264099659472808,0.1074280171446101,0.034623977661507634,0.031538039246601444,0.0
97,0.053264626483254904,0.01097497386078733,0.053153511480077374,0.41046000538634053,0.4721468827895399
98,0.42878411910669967,0.3567002753609532,0.18180493795030342,0.029823341215746278,0.0028873263662973748
99,0.06855962557220119,0.24405706295953714,0.37235155805994624,0.28517698069990366,0.02985477270841179
100,0.21349174522691278,0.20345702843272967,0.28296037512564726,0.2776860203165368,0.02240483089817338
101,0.26313948744220433,0.28587155666751923,0.32317857322062266,0.11745203121825737,0.010358351451396389
102,0.15258860598161,0.334949925499234,0.34835721650071527,0.15200608970400292,0.012098162314437907
103,0.18581811512868293,0.29351142302776045,0.3593697605439947,0.14971666477448445,0.011584036525077375
104,0.9292893439724915,0.0,0.031322661823122835,0.03938799420438553,0.0
105,0.592785073444089,0.18418820578496023,0.14449266620439816,0.07347946678742252,0.005054587779129992
106,0.8032138236052391,0.027820174997972603,0.0036680824177752823,0.08628617699995522,0.07901174197905786
107,0.303161380328684,0.125357870346882,0.2612077611980045,0.2768609659784705,0.033412022147959
108,0.20759690831578292,0.3716159846116916,0.27648775945015347,0.13287947716725465,0.01141987045511746
109,0.16721070390401122,0.09413218615923455,0.22908319990104253,0.40067407168158287,0.10889983835412892
110,0.1972628685271829,0.38402757019337247,0.3086258557025282,0.10360641825748206,0.00647728731943426
111,0.6594674489052107,0.011945952899217847,0.03502215810063335,0.2014381956722972,0.09212624442264086
112,0.36889788471406576,0.027003820058156113,0.04146872683733394,0.28283710587832833,0.27979246251211587
113,0.49947016168486613,0.011036482586640946,0.042563347865098224,0.24418118687744006,0.20274882098595487
114,0.30539614759168787,0.3341769722558745,0.2871617478331519,0.06822875727555952,0.0050363750437261825
115,0.8769007033962862,0.10532642138483,0.012848959886484249,0.0049239153323996174,0.0
116,0.14266834781574975,0.24487150464950694,0.3353630292138934,0.23755754040086596,0.03953957791998384
117,0.8915371470120361,0.07917781624510496,0.029285036742859046,0.0,0.0
118,0.702588211345733,0.057038101639077694,0.01772679386906214,0.126666584774202,0.09598030837192517
119,0.7405656363871778,0.16833940649489174,0.0563947000104816,0.034700257107448715,0.0
120,0.2380334815754857,0.31013965189996723,0.3379255210481799,0.10651830494756896,0.007383040528798374
121,0.35674783508104,0.01883121884662361,0.04399913859096746,0.26843517504051606,0.3119866324408528
122,0.8583664022691682,0.1008175226092969,0.028848123116533553,0.011967952005001534,0.0
123,0.21783682685352207,0.369399863868792,0.3156580947246982,0.0887170483969779,0.008388166156009845
124,0.7194153170407754,0.10922577508742766,0.1036899963931187,0.06541750844276138,0.0022514030359167647
125,0.23786203481105916,0.3340317656643074,0.30000224593332936,0.11928764439479697,0.008816309196507142
126,0.30309061572527624,0.3111839352745238,0.27166594496378754,0.10357387851325107,0.010485625523161393
127,0.2138554229392365,0.450074412156439,0.24653356614074318,0.08436122184802457,0.00517537691555686
128,0.2254032264372005,0.30225988258684366,0.3349119669485831,0.13163538412685502,0.005789539900517701
129,0.36289589392142996,0.42003434580805693,0.18162871437154085,0.032161408588274876,0.003279637310697405
130,0.14698218506179553,0.05113541053723306,0.20209500587883514,0.45976936007822544,0.14001803844391084
131,0.1895315504760151,0.3772479291651505,0.2854202500761801,0.13579638350548426,0.012003886777170094
132,0.10897661431542921,0.013824280460922767,0.1049370303623315,0.47316627911455234,0.2990957957467642
133,0.09788047873363752,0.1549128009050297,0.2959121813022143,0.3950703852456642,0.05622415381345424
134,0.8092604260651407,0.08493819872730118,0.060377638605492535,0.040261185159918035,0.005162551442147522
135,0.10661866834940197,0.3670147010370011,0.3840684628003339,0.12505765968618693,0.017240508127076008
136,0.850715488059097,0.07634876280576851,0.041460591489946755,0.028879632278897286,0.0025955253662904984
137,0.8084512871228592,0.1385104902058268,0.0434353016634015,0.009602921007912556,0.0
138,0.299545352861011,0.28896712321674306,0.24122021211555966,0.135028009689049,0.03523930211763738
139,0.20069362131394664,0.3582501889077492,0.296618881724371,0.13436566312388562,0.010071644930047566
140,0.8795409963536542,0.05470500336751905,0.01839274108196522,0.04736125919686143,0.0
141,0.271672574336739,0.48516625900586174,0.19426386723965264,0.041757990630421016,0.00713930878732571
142,0.7693368319977344,0.19847958547021788,0.03218358253204774,0.0,0.0
143,0.1371396659678083,0.36083585348269653,0.3148367779318526,0.17528691841341806,0.011900784204224385
144,0.8409555941366675,0.10320198316880039,0.03598733906980962,0.019855083624722544,0.0
145,0.20651597298161684,0.012671809377531536,0.05276130250515644,0.3545272261726702,0.3735236889630249
146,0.3003347707591107,0.3171949406761323,0.2992485690565461,0.07675542499763101,0.006466294510579859
147,0.11740424884932756,0.08240666768027202,0.2580254046358623,0.4495498210065101,0.09261385782802803
148,0.29489649062216894,0.3426620016326919,0.27107934371803766,0.08158560767736105,0.009776556349740381
149,0.16466530659806636,0.2624236946527547,0.28810651969403017,0.2590892966359642,0.025715182419184465
150,0.2232146177861107,0.3493265505253923,0.2737900552848801,0.1386650681380131,0.0150037082656037
151,0.8386781986058495,0.10245628647110437,0.041097295298238204,0.017768219624807968,0.0
152,0.16816005022878763,0.2966901649880805,0.3011779597319428,0.21428994768742127,0.019681877363767707
153,0.16659114325567503,0.37526717988832664,0.32721150689878936,0.12562538869241552,0.005304781264793517
154,0.20874622387100006,0.46381394094043604,0.2519103240673108,0.07058655426162748,0.004942956859625569
155,0.10032517421909314,0.1256327212585741,0.29787626697389874,0.40999112450327846,0.06617471304515556
156,0.1282716722549015,0.010536349523414448,0.08307504415568351,0.4525374306401112,0.3255795034258894
157,0.40488384203565847,0.07902712787678752,0.08050696648071902,0.2685096232325563,0.16707244037427876
158,0.5684918213742033,0.28302533342228636,0.10025412267028949,0.04591796507784402,0.002310757455376908
159,0.6199246480335839,0.24051156595132067,0.09007871336142002,0.04694275702785954,0.002542315625815847
160,0.09673249060471473,0.15628106138253048,0.3312436266614606,0.36198988074901983,0.05375294060227439
161,0.5900925439327326,0.3314349757104221,0.06488730020380173,0.006870297499262981,0.006714882653780585
162,0.1055732547066779,0.3034724415904126,0.32299772341204985,0.24076221838618525,0.027194361904674547
163,0.5323232735737329,0.21739086045656877,0.17519208442963904,0.06527661908067837,0.009817162459380777
164,0.2590528699131762,0.0,0.0241229878356222,0.36607400197157636,0.35075014027962526
165,0.11294278134781313,0.007828262798418901,0.06838759462395598,0.42299433179503004,0.3878470294347819
166,0.5978840790848179,0.362307470661083,0.03980845025409921,0.0,0.0
167,0.254345219300567,0.04322131187933586,0.05832805561588681,0.33007130850281347,0.3140341047013967
168,0.2206835304804122,0.36795220835555653,0.32040443761457316,0.0826738186061066,0.008286004943351624
169,0.48310802692085314,0.07581279235291706,0.03232439034388973,0.2227628508058303,0.1859919395765097
170,0.8896284146110656,0.09154259457868065,0.018828990810253826,0.0,0.0
171,0.33358451199834366,0.3501229846396117,0.23502309881474862,0.07709758241364448,0.004171822133651603
172,0.0978023095689794,0.352672791215834,0.3711408503791132,0.1637807390579876,0.014603309778085901
173,0.43397599598033676,0.17949078222853027,0.23725272078362708,0.12806460468995237,0.021215896317553388
174,0.47899800200953957,0.0,0.02386328201693095,0.2510942751221315,0.246044440851398
175,0.14553206047607142,0.3540681430407341,0.3430593751507735,0.14564259115491401,0.011697830177507007
176,0.8024362014801798,0.1581309951853433,0.03943280333447674,0.0,0.0
177,0.15373174056173142,0.015147467849630688,0.09299956173093117,0.46222210455199403,0.27589912530571276
178,0.7474291924831167,0.1213121568773165,0.111964821506535,0.01929382913303174,0.0
179,0.31823624625868774,0.023415399127694567,0.11223294174182252,0.3675469153393063,0.17856849753248902
180,0.6230309502782855,0.19617588466040953,0.10939051022433989,0.06867016589552583,0.0027324889414392607
181,0.6179649170959314,0.29357793668609183,0.064813680274076,0.02364346594390068,0.0
182,0.07692821144043871,0.3297679914356626,0.3967645538152754,0.18039093276524107,0.016148310543382217
183,0.37710812158423196,0.3336673738548928,0.21346044797278138,0.06877975812207307,0.006984298466020746
184,0.6408067813973407,0.28072768188898367,0.07171436848447191,0.006751168229203842,0.0
185,0.7220490889114126,0.18451924066292386,0.0788514145615693,0.014580255864094229,0.0
186,0.19897700777054309,0.26468441009121146,0.31336877585753986,0.20508862695200594,0.017881179328699644
187,0.6771755085746453,0.17807766016975476,0.04016228636276474,0.10458454489283514,0.0
188,0.8296675290202828,0.17033247097971704,0.0,0.0,0.0
189,0.5329721251871391,0.28158352833098554,0.1208275540932361,0.05223921677271591,0.01237757561592336
190,0.6088952121736978,0.2771753474370077,0.08464163470658584,0.029287805682708563,0.0
191,0.5966034442352294,0.32786602070420146,0.0695746426060464,0.005955892454522679,0.0
192,0.5146548411299324,0.38115396580435407,0.10419119306571348,0.0,0.0
193,0.4962408289333499,0.2879269608353863,0.1694450139309469,0.04638719630031694,0.0
194,0.1289532326081346,0.37897015405723955,0.33757876115778523,0.14312882179115835,0.011369030385682403
195,0.49401798629343674,0.18087573460478718,0.15596863954958956,0.16100234329080437,0.0081352962613821
196,0.8052018500542455,0.10936875463941073,0.04640695483355223,0.039022440472791645,0.0
197,0.35887983322527917,0.022420976118843732,0.02554156395080455,0.2667519940665696,0.3264056326385031
198,0.08165427305630474,0.03060804765333907,0.07732329656949631,0.4281476264444157,0.3822667562764442
199,0.27417269771801506,0.373055225498019,0.2652270461230449,0.08084388093238667,0.0067011497285342425
200,0.7544121333152531,0.20224657541751756,0.027923992828271616,0.01541729843895744,0.0
201,0.6185808898255953,0.14093452376892454,0.1271522079670061,0.11333237843847407,0.0
202,0.5128656563647794,0.33610461044879236,0.11061514434926198,0.040414588837166344,0.0
203,0.6871256747798086,0.2286706443160653,0.07027306878807968,0.008798813018909618,0.005131799097136723
204,0.799663184454118,0.1637170511382402,0.027050870453957144,0.00956889395368489,0.0
205,0.6794461951513634,0.23418896763909905,0.0863648372095375,0.0,0.0
206,0.7335433593102305,0.20402641905709396,0.062430221632675635,0.0,0.0
207,0.6369828743660229,0.2874821970437794,0.04165081848603781,0.030226929948441925,0.0036571801557181236
208,0.38749505693304404,0.3150686855322436,0.22685037012946216,0.06457807458764658,0.006007812817603601
209,0.6569276111996631,0.30547326897436666,0.02416593987148256,0.013433179954487584,0.0
210,0.8857298294580978,0.10826217565106322,0.0,0.0,0.006007994890838989
211,0.2927006362295131,0.48917629455543393,0.1869500284722745,0.02758219778815384,0.0035908429546247515
212,0.5653989081066203,0.2601963572968758,0.11616168236345328,0.052694014248356597,0.0055490379846942686
213,0.7232513273309149,0.23463360571159236,0.042115066957492855,0.0,0.0
214,0.73211765531846,0.23551409367894235,0.03236825100259766,0.0,0.0
215,0.177554277281047,0.42028424259301583,0.2905859295374941,0.1039746717170206,0.007600878871422632
216,0.12649168269332056,0.3951443000791551,0.33097799206843653,0.13604647779794274,0.011339547361144967
217,0.8399328501385631,0.07887777126412279,0.031200037305478576,0.04998934129183543,0.0
218,0.2707550644171746,0.2991353420998099,0.3105971862380564,0.11078530006410044,0.008727107180858774
219,0.10099079334081683,0.2764420559996688,0.3604630682532996,0.2391686004465753,0.022935481959639393
220,0.49053959355290816,0.3995310453312991,0.07928862395611264,0.03064073715968015,0.0
221,0.6231586644346309,0.2825511817727656,0.08623679528417763,0.008053358508425852,0.0
222,0.04310876470392585,0.022924646884042707,0.07912870577735401,0.44114133507766334,0.41369654755701407
223,0.7291399605909886,0.25713720635525245,0.013722833053758874,0.0,0.0
224,0.6849577222753813,0.23316213946767173,0.06917031883346399,0.012709819423483038,0.0
225,0.571188035457832,0.09854900212945084,0.2390833221319034,0.07710356960096972,0.014076070679844267
226,0.6673444422402962,0.07292148824086932,0.1032312812713527,0.1491547091626441,0.007348079084837664
227,0.2739025227773424,0.015971226568416298,0.05780426017850398,0.29805312697239783,0.3542688635033396
228,0.15608746401973436,0.23936795605956512,0.35118666681040805,0.22605815711129473,0.02729975599899773
229,0.6547374017808936,0.19088833648968273,0.10117767003861619,0.0455391327941503,0.007657458896657193
230,0.6063264075434461,0.1636423441697276,0.15822545234309943,0.0671642375496331,0.004641558394093892
231,0.015728306740039246,0.017215575046153567,0.09348750179962005,0.5030782814065357,0.3704903350076515
232,0.7257558003280994,0.08923209124287167,0.055956565893289595,0.12310288258729787,0.005952659948441528
233,0.8670591441402765,0.07020356813540847,0.06273728772431507,0.0,0.0
234,0.04951234307154955,0.2623594594827936,0.37822177440973326,0.2751441791713259,0.034762243864597614
235,0.7731457951657703,0.07997163288221737,0.05675280927334589,0.0751188295186877,0.015010933159978727
236,0.7859185389883455,0.12193920461372103,0.07282229965156795,0.019319956746365493,0.0
237,0.07660431759630372,0.15194852625642413,0.3413525024254421,0.3768067012633379,0.05328795245849227
238,0.7625188835153248,0.2142041210843109,0.023276995400364323,0.0,0.0
239,0.8661722025153176,0.0,0.0,0.07922175642265936,0.054606041062023
240,0.7655494812965433,0.07435409582024019,0.11764280487279928,0.04245361801041712,0.0
241,0.5122694791952309,0.37395930067770755,0.0958618591907605,0.01790936093630102,0.0
242,0.8219734224674066,0.11588846901876106,0.062138108513832294,0.0,0.0
243,1.0,0.0,0.0,0.0,0.0
244,0.6421140956559539,0.17703731411183113,0.15994795059061062,0.02090063964160429,0.0
245,0.7468755039509757,0.037440197817556316,0.06294011718540021,0.13055689942482396,0.022187281621243886
246,0.5571951447578168,0.3154482549803636,0.08902507133888102,0.03477698886948071,0.003554540053458044
247,0.7684234350409761,0.1173120549084421,0.06283697126324858,0.0460798607638688,0.005347678023464517
248,0.917315299221641,0.059248862234698656,0.023435838543660416,0.0,0.0
249,0.5532780576905316,0.16259838277698535,0.16184928836030416,0.11412915208668972,0.008145119085489117
250,0.5260077119505967,0.2853860731245107,0.15723159997365938,0.031374614951233254,0.0
251,0.49364037748027567,0.2949264929720277,0.12800843219340027,0.08342469735429632,0.0
252,0.11552076334922738,0.3667753772001643,0.3602962656707731,0.14725154565706408,0.010156048122771277
253,0.07605474600783498,0.24546308254664778,0.4096839146533032,0.2346840758226621,0.034114180969551884
254,0.20153459540315544,0.22361350602071034,0.3256452517157783,0.21394286507621635,0.03526378178413949
255,0.6573078674303242,0.30043854393826835,0.042253588631407414,0.0,0.0
256,0.127704520115869,0.4346277635146348,0.34192118963236,0.09029757844851356,0.005448948288622638
257,0.42317137041764535,0.44123891751526534,0.10253016746168891,0.033059544605400296,0.0
258,0.6960145579898507,0.22889677077633877,0.03371167558477565,0.03560484357328029,0.005772152075754689
259,0.6102920100734355,0.17721858527396162,0.10979308991752107,0.10269631473508184,0.0
260,0.4760060253927264,0.17486191808335128,0.1745630394758865,0.16788848241398274,0.006680534634053032
261,0.8274419135455456,0.07065476970416804,0.08151335449538648,0.02038996225489989,0.0
262,0.5514312731023812,0.32730450729247257,0.0820997736324823,0.03916444597266397,0.0
263,0.6403561936040901,0.2263928625844352,0.061565288052955025,0.0716856557585197,0.0
264,0.794513527138296,0.1697067719710973,0.027776844227860868,0.0,0.008002856662745758
265,0.51090998830017,0.18768396985815847,0.23104758159978334,0.06337430794337337,0.006984152298514767
266,0.33235818369958836,0.0,0.02907472281572892,0.3044040929453842,0.3341630005392986
267,0.2750345813711319,0.41444801914797713,0.228774365157076,0.07497552105189535,0.006767513271919482
268,0.04842289915690449,0.024210520869224074,0.1342165269644754,0.4918146885447564,0.30133536446463954
269,0.518117356462981,0.21356690113353258,0.18537835286435228,0.08293738953913421,0.0
270,0.07763387898405928,0.20563299752536424,0.35137062147517556,0.3242474737827723,0.04111502823262852
271,0.6637158485844802,0.0,0.0,0.1949431173441183,0.14134103407140156
272,0.38975938603303467,0.3909014376798732,0.17619572807423992,0.03789436131033568,0.005249086902516647
273,0.8572515340358601,0.08664282382211168,0.035589631951006555,0.02051601019102186,0.0
274,0.5586080382455946,0.331869475790761,0.051633140887685336,0.057889345075959116,0.0
275,0.4308742493255875,0.4095723697912201,0.12015445945316847,0.03939892143002404,0.0
276,0.15584197398388522,0.0566198018916623,0.04752911040025869,0.3623775710254023,0.3776315426987914
277,0.6621102519331503,0.0,0.0993802406124681,0.19952031007156973,0.03898919738281175
278,0.46878623045373513,0.07525130169916934,0.22133387631399246,0.19452005080747597,0.04010854072562717
279,0.10991561366433121,0.4221002366636756,0.3668498073920781,0.09313253133349769,0.008001810946417618
280,0.10589666999974147,0.028898173553726918,0.17480099692235807,0.5005471966266262,0.18985696289754733
281,0.5947217103895266,0.1922557124113653,0.16690744710597447,0.04611513009313363,0.0
282,0.4900158169662438,0.39498996486595456,0.06591288706154438,0.0419540968305517,0.007127234275705523
283,0.6289645887775807,0.34758783170819935,0.02344757951422001,0.0,0.0
284,0.7273255970009036,0.1744879973516333,0.03943919045872216,0.05874721518874087,0.0
285,0.6087537700295986,0.25818173648827014,0.11140753388112262,0.01404856715473456,0.007608392446274153
286,0.28094786336749666,0.2720087231354903,0.32277847763314105,0.11438919907169803,0.009875736792174062
287,0.3799254767436867,0.29574807131713415,0.26156851893377353,0.05306323026350317,0.009694702741902393
288,0.17399550328076963,0.1483802633792692,0.17487113993361986,0.3838467706869842,0.11890632271935707
289,0.5316828410900459,0.16508761563293908,0.14439637185483414,0.15120164782154388,0.007631523600636962
290,0.15295719255785808,0.13846619270912114,0.3990021440936582,0.2640793482723599,0.04549512236700256
291,0.24267180811084604,0.6069518425323791,0.10632083296375314,0.03753378741124239,0.006521728981779306
292,0.621848806514128,0.2888451140052158,0.061520548054454546,0.02778553142620166,0.0
293,0.07937960662947427,0.02694445575599625,0.10854186179093538,0.48537280612452655,0.2997612696990674
294,0.3838486521877719,0.3737346761201616,0.14172735093330904,0.09037350822545133,0.010315812533306093
295,0.5995003770739065,0.2735749748617396,0.09955536701860232,0.027369281045751634,0.0
296,0.6092362592730821,0.2919187221957222,0.05498486169960104,0.04386015683159464,0.0
297,0.6309536358957505,0.31096256518692605,0.05808379891732345,0.0,0.0
298,0.09929132918307529,0.04531043502896713,0.15538811981861514,0.47404668373478986,0.22596343223455254
299,0.7727021895962537,0.11636248576129607,0.08786988988735604,0.023065434755094295,0.0
300,0.37720153472595497,0.2995088135530389,0.27030329990794116,0.05298635181306494,0.0
301,0.3246596060129712,0.4296483641306314,0.21565695348179287,0.02679333017099999,0.0032417462036046342
302,0.12685910915694895,0.030772106459355558,0.055709764438497004,0.3354055948512076,0.45125342509399097
303,0.6202526124262383,0.28933490359311165,0.09041248398065008,0.0,0.0
304,0.5891021429966442,0.3435048243563415,0.06739303264701414,0.0,0.0
305,0.15572801884047235,0.0,0.0885014085505957,0.3821036371999203,0.3736669354090115
306,0.38590170374658833,0.4356365271689686,0.11820000413530726,0.06026176494913572,0.0
307,0.6378915219134299,0.20998486016957485,0.1251908863901008,0.0269327315268945,0.0
308,0.06250343841265105,0.32980033980614737,0.3638745007745928,0.22408453667964828,0.01973718432696056
