,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
28,0.6252041955405515,0.23973034481652028,0.09043002754976247,0.040690057199515677,0.003945374893649992
29,0.7811331617106222,0.16566766028868019,0.04203751671656135,0.009924520927987474,0.0012371403561486911
30,0.5858744323040777,0.23959766646637473,0.11152266581596286,0.05826825539304062,0.0047369800205441905
31,0.8169776557182468,0.12932536028650346,0.043250798183956315,0.00978419141970849,0.0006619943915850195
32,0.6613403344076623,0.2200269287473823,0.0891282783979014,0.027364736657308774,0.002139721789745261
33,0.8208715904283066,0.14300499269060596,0.02788862472263354,0.007490894378643594,0.000743897779810213
34,0.7104361490295925,0.21142025857327046,0.054286490335811476,0.02207517280534863,0.0017819292559769161
35,0.38496303737019144,0.2541292822328833,0.18312127646161677,0.15940247197502996,0.018383931960278512
36,0.786314519672789,0.1575651501223734,0.042280049567419535,0.012624808215275306,0.0012154724221426863
37,0.801887954136796,0.14243604914926827,0.041249041683158766,0.012795869174665297,0.0016310858561114992
38,0.7822903058818695,0.16171604753360116,0.046907983387643785,0.008298027887886845,0.0007876353089985391
39,0.5650830281783306,0.25929022766772336,0.11323654143958925,0.056351159731708594,0.00603904298264811
40,0.8550939842071201,0.11153654187309343,0.02821231972112907,0.00450963312388196,0.0006475210747755623
41,0.7275771123511031,0.186727651346445,0.061392430371928236,0.022343021701321217,0.0019597842292025276
42,0.7017379337472018,0.21690970053913544,0.06673843015304474,0.012527456587553899,0.002086478973064104
43,0.7069815353437027,0.17572844199199375,0.08148376838235834,0.03346058429944128,0.002345669982503926
44,0.7383422550139468,0.18211093260645078,0.06392533644104074,0.014260354208702686,0.0013611217298589303
45,0.5708917878478708,0.19459940091476077,0.14771161049468132,0.07942133852194795,0.007375862220739065
46,0.7368293256701931,0.15512632742128132,0.06723216819756204,0.03798681498268336,0.0028253637282799208
47,0.728095486367396,0.21228792935397683,0.049228912823191646,0.009098888838519706,0.0012887826169156907
48,0.6765401878837641,0.2646248953274983,0.047862724835502655,0.009552268335296474,0.001419923617938542
49,0.5754273690582424,0.2637823813077951,0.10625947886815436,0.05059847392927048,0.00393229683653781
50,0.6878541915990024,0.13504834699435678,0.10235205932360232,0.06779064608399456,0.006954755999043959
51,0.4168545933281012,0.2451614313873929,0.18818556384551377,0.1334544254979642,0.016343985941027782
52,0.48761044178126584,0.20671630753305556,0.16853778683641457,0.11888253737026883,0.018252926478995256
53,0.7797001363607016,0.14157155821029424,0.050756795057520065,0.025654886358790582,0.0023166240126936037
54,0.5831273485344984,0.2373744242736946,0.11660069870876333,0.0578272157002192,0.005070312782824425
55,0.7397300059463969,0.19237026620954661,0.051918334212625816,0.01465851376647415,0.0013228798649565045
56,0.6722714180241157,0.19802131310378493,0.07879770884458223,0.04691118703112644,0.003998372996390743
57,0.6336035948106133,0.23220123932207043,0.09551589612624238,0.03543967461771357,0.0032395951233603593
58,0.7566182744622506,0.20898951478303707,0.026942335864387993,0.006665369063717704,0.000784505826606727
59,0.47884444492831174,0.3056732216570811,0.15107927189026868,0.055911544183201205,0.008491517341137315
60,0.7702861368527341,0.1673400957947211,0.04809501508021251,0.012954245188471896,0.001324507083860484
61,0.9051951632961109,0.07645347129872573,0.015817909854736172,0.0021495530806965577,0.0003839024697305638
62,0.7547554157651895,0.1629912275153359,0.057390654254147175,0.022483982816657793,0.0023787196486696723
63,0.5253984584217293,0.20972969335799022,0.1401007571841079,0.11374401986875086,0.011027071167421744
64,0.6605830108655874,0.19143315922189483,0.10233918221419704,0.04230871008732665,0.003335937610994128
65,0.8818764761797672,0.10492808587239269,0.011497798345443669,0.001168815675237196,0.0005288239271592272
66,0.6507537343891582,0.15733897367014188,0.09936946996048363,0.08359118602142122,0.008946635958795043
67,0.8082249137452693,0.1369741426039772,0.040482469967336225,0.013011861351497405,0.0013066123319198718
68,0.8046446405312491,0.1204985541794543,0.05311959592508761,0.020106654036972416,0.001630555327236679
69,0.8235934873225815,0.10831871067546313,0.04578786170062214,0.02068250265590343,0.0016174376454296078
70,0.799880042396159,0.16424710555357686,0.029785054440053173,0.0055916605071315755,0.0004961371030791098
71,0.7590871991024944,0.12661012716306344,0.06516205753206325,0.04571796135209212,0.0034226548502867354
72,0.39950021338103403,0.3175796117347262,0.18046761663296224,0.0932558478173781,0.00919671043389933
73,0.7496890312882277,0.16412154316948174,0.05829936122087317,0.026280265499089073,0.001609798822328243
74,0.8287480214457861,0.13779710675427762,0.027135111607465023,0.00561776920857096,0.0007019909839003406
75,0.6435271169395,0.23232537470575074,0.08818380847161424,0.03364636547940829,0.0023173344037266497
76,0.7862429031313591,0.14475759017540452,0.04623032726146893,0.02058117909670745,0.0021880003350599098
77,0.7539042159355751,0.18802595441838596,0.046259185691469945,0.010763802155768533,0.0010468417988004442
78,0.4578426151532611,0.3061623565786438,0.15217415461646486,0.07632378855225017,0.007497085099380068
79,0.7763911441061047,0.147469212079381,0.05000972660069767,0.02401933844267064,0.0021105787711461483
80,0.8190322211684619,0.13913317556647675,0.032869151182727215,0.008740453898682804,0.00022499818365146588
81,0.7377065528608975,0.15029734414211154,0.07151181824384231,0.0378622600049353,0.00262202474821322
82,0.6332000211750819,0.23372168242381808,0.08351783427343146,0.04516246100964904,0.004398001118019542
83,0.3047017872286932,0.29941322854294383,0.20386519492400743,0.1685589597537557,0.02346082955059982
84,0.6586039270630781,0.21863040285423765,0.07682708937305147,0.041965396950025574,0.00397318375960719
85,0.7848782776626719,0.16543238858503972,0.04044373316042091,0.007767251052561961,0.0014783495393055073
86,0.6074034050454359,0.09116212207556577,0.12861254369432767,0.1472223800506575,0.025599549134013067
87,0.8108531531517248,0.12617891557676017,0.041396707183926136,0.02047658617341738,0.0010946379141714392
88,0.6435031924073233,0.26514815531699076,0.06801631214016618,0.021661276696133904,0.0016710634393857214
89,0.8164839666602847,0.10029411120229914,0.04395928558420736,0.036659642362071046,0.002602994191137904
90,0.7553151230071107,0.15324060499888928,0.06238734365095385,0.0270973750748092,0.001959553268236954
91,0.6522419855853883,0.2545572911813549,0.06585664133618764,0.025613052242594025,0.0017310296544750217
92,0.7072586900994081,0.1708874907137747,0.08794198658219793,0.03150608791582151,0.002405744688797734
93,0.5812857387730539,0.18501759023067618,0.11967743055031788,0.09635202501037265,0.01766721543557944
94,0.648548042417706,0.1540136626153746,0.10516475876022163,0.08190811336641758,0.010365422840280128
95,0.6454301238239718,0.18905968188172795,0.10932959701216723,0.0517679914100138,0.004412605872119443
96,0.5477167246106242,0.2672485346851106,0.11013197069778945,0.06969031241008429,0.005212457596391516
97,0.7080210661733255,0.16634294753055462,0.07296808214593965,0.04752345152357709,0.0051444526266030185
98,0.6728789390338392,0.21159972461955526,0.08539994681082855,0.027279895837344918,0.0028414936984320852
99,0.5994022517757427,0.250391613750174,0.10311695162003075,0.04499599607842622,0.00209318677562624
100,0.8530462119940828,0.09366410315073094,0.03911664226634641,0.012697008451288636,0.0014760341375512017
101,0.5278628388576728,0.28767796499897996,0.12103166476776608,0.058323817459346464,0.005103713916234658
102,0.6887119462349791,0.1662213399265362,0.08118223142917398,0.05855777270430169,0.005326709705008778
103,0.4863108645195194,0.2592340557093334,0.13031504525441354,0.11040236785867563,0.013737666658058131
104,0.7719266573899104,0.1385042763707351,0.057529571602058203,0.030147084520654396,0.0018924101166418535
105,0.7215184356773174,0.17591313401150815,0.07302354548611992,0.027658621552576774,0.0018862632724776834
106,0.5662279025888262,0.25546545167327117,0.11690603121074315,0.056409334448065215,0.00499128007909445
107,0.7082213679461844,0.23454520134766266,0.044355787495303625,0.010836594198120515,0.0020410490127287404
108,0.6077946848190633,0.2667974047164619,0.08712351260271868,0.03543099159824511,0.00285340626351099
109,0.7364941460442339,0.14837712625342783,0.0792247487306044,0.03272455856962061,0.003179420402113099
110,0.797540526102002,0.1040643761464578,0.06381774715851504,0.03249604610197911,0.0020813044910461733
111,0.7637520658101267,0.15498087107455877,0.0628999742942083,0.01698581129256301,0.0013812775285432445
112,0.8089701197328893,0.10333067696147631,0.05460334011900955,0.02988052609971283,0.003215337086911844
113,0.6945570888173425,0.172719377192608,0.09038857134571202,0.04037852544891794,0.0019564371954197157
114,0.7675783643992451,0.16247939934201638,0.04910202264783479,0.01928393195100017,0.0015562816599034768
115,0.5193780724799422,0.3008777661923371,0.11902982459217541,0.055608212241542845,0.0051061244940024805
116,0.5721762915607626,0.1850409012216324,0.12707416683241335,0.09892984846181752,0.016778791923374187
117,0.7884616695054572,0.16923729249738528,0.03456352882920719,0.006956064217551608,0.0007814449503988185
118,0.34036083063421724,0.4474886617671834,0.14524153760323283,0.060825474494753486,0.0060834955006130375
119,0.7264319584741165,0.2251383157502878,0.04063795524703042,0.0068144394099244115,0.0009773311186409043
120,0.8339814149433091,0.12865713002416976,0.030971225603544317,0.005774361488629813,0.0006158679403470891
121,0.5152749778940539,0.3252093198267188,0.12083530318353507,0.03626927529553686,0.002411123800155365
122,0.7018155441970633,0.1827672412467811,0.0775277884636082,0.03503670899004129,0.0028527171025062473
123,0.6524735069114825,0.21598742904360957,0.08446234644868636,0.04348581389142966,0.0035909037047916277
124,0.6817285739376486,0.19784869715994946,0.07323885922802567,0.04215857519739708,0.005025294476979265
125,0.3472320510288027,0.3397658528563495,0.17705270054979322,0.12392467111652708,0.012024724448527263
126,0.48056362883204745,0.24394165333164475,0.1502328568676501,0.11329304953144521,0.011968811437212448
127,0.28642814609424705,0.5307379198002957,0.13487632453110837,0.04122466409118083,0.006732945483167989
128,0.4769170665205719,0.33963450425030856,0.13941413445124134,0.040226743147333356,0.0038075516305448214
129,0.473156353649389,0.3706790475736376,0.10641298907244094,0.04280018057305391,0.006951429131478507
130,0.4120859924574727,0.2466382611895754,0.19442203342592568,0.12658293010605598,0.020270782820970293
131,0.3198999409501445,0.2290584851693067,0.2554164191352707,0.172960098863798,0.02266505588148
132,0.8392491529781572,0.1091682270384621,0.03636245427204953,0.013781261314247763,0.0014389043970833768
133,0.7652791003902568,0.14570594292902767,0.060078295083348734,0.026033202272786986,0.0029034593245798822
134,0.42346662667362467,0.20800484140090583,0.1678681816649989,0.1760655932857272,0.02459475697474339
135,0.3956626684258956,0.06148147940745063,0.14015004806227657,0.3076195762965737,0.09508622780780335
136,0.5003795607992472,0.2946133470555418,0.1366892336938061,0.06349351407724392,0.004824344374160978
137,0.6158605628551937,0.20150018552385035,0.09660904508811731,0.07812523833149142,0.007904968201347218
138,0.6766949209202051,0.20923153515539342,0.08605112498842374,0.025236026892097786,0.002786392043879866
139,0.6576628557244077,0.305035900871272,0.02523698064714947,0.010125963743172723,0.0019382990139980912
140,0.7534831845462265,0.16236134556027865,0.06066461171021648,0.020751404842603256,0.0027394533406749906
141,0.616317542999273,0.18214539770823876,0.09444751706558502,0.09653435182550801,0.01055519040139531
142,0.3615373977461986,0.41303479363857737,0.16632925523590758,0.054347835210667314,0.004750718168648939
143,0.49188616431004517,0.1473707600259618,0.14752811874370445,0.18323931414839398,0.029975642771894694
144,0.0,0.42756593785922586,0.28704582864524947,0.2474712189261503,0.03791701456937431
145,0.4942957925222801,0.14507442879695076,0.1308846477847075,0.1986073400944619,0.031137790801599705
146,0.20331746118162353,0.48279413564704554,0.22068320147583811,0.08623539253912782,0.006969809156364968
147,0.7649925683462085,0.1368534651477444,0.05395644914410506,0.03432799879256185,0.009869518569380323
148,0.6974461260366229,0.12325796980179095,0.08096367964027772,0.09030537190268006,0.008026852618628273
149,0.89585177640611,0.0827084692179786,0.013837231768548227,0.0072031848812091825,0.00039933772615403186
150,0.6079752724688288,0.17290065436363278,0.11980941478604361,0.08765325827206112,0.01166140010943372
151,0.0,0.6566342892699317,0.23811598546949253,0.09825506691782682,0.006994658342748929
152,0.5072473788769007,0.11779460222204852,0.13191094387393182,0.20635468549463937,0.03669238953247943
153,0.6679661066960488,0.1647754957876877,0.09213874409508264,0.06853668564473876,0.006582967776442113
154,0.647068751856666,0.2812752069706828,0.05781374419441236,0.013130927543259736,0.0007113694349789703
155,0.7808080919255939,0.1519748708544286,0.048181909936785956,0.01796425358847478,0.001070873694716871
156,0.44713975038742365,0.37388240723597266,0.12525925269236576,0.050189989046718085,0.0035286006375197317
157,0.31436622277908716,0.19496591467185048,0.21568313707636902,0.22777958358122852,0.04720514189146471
158,0.7628196636842599,0.14940160066753083,0.06657073983140027,0.019406862808596534,0.0018011330082126984
159,0.0,0.5570572549244958,0.2714384747606342,0.15865465555921332,0.012849614755656722
160,0.06348166396038463,0.20243147835087916,0.22987154946807484,0.41672405114134875,0.08749125707931257
161,0.7409474580486278,0.15180682061291412,0.07444634439811253,0.030180258290107738,0.0026191186502377587
162,0.9812649247630422,0.01681864337167503,0.0013668825689200944,0.0005495492963625689,0.0
163,0.32507573187627925,0.4567092879016038,0.16269267547837077,0.051800834956655085,0.0037214697870912527
164,0.7304134762902623,0.184302163713297,0.061886713062110625,0.021439848695007733,0.00195779823932242
165,0.0,0.7799449032863952,0.1529224335482139,0.06380187933425731,0.0033307838311335634
166,0.7214045668967239,0.21870340464690322,0.04038117222329131,0.019510856233081426,0.0
167,0.43027910320667206,0.1582727808404155,0.16793264717212028,0.21069082063459957,0.032824648146192674
168,0.7549696635337748,0.13554994112360208,0.07597021800875417,0.030599813307143776,0.0029103640267250487
169,0.7723858987959653,0.20468769148537813,0.013610741811540568,0.009315667907116156,0.0
170,0.8938253976584466,0.06769105021271872,0.025764798644770305,0.010911008129513063,0.0018077453545511622
171,0.41953063978056027,0.3138452722537411,0.17165259861802587,0.08961185369635208,0.0053596356513207115
172,0.870879015889305,0.10583794829184218,0.016451436864291583,0.006831598954561151,0.0
173,0.9155459444628012,0.05275424782953674,0.01954626241263162,0.01129740947791217,0.0008561358171180865
174,0.9079523082701823,0.07664570311259124,0.011054511521879048,0.004347477095347351,0.0
175,0.5929860349763086,0.2072148080892685,0.12074878094245786,0.07007796647717769,0.008972409514787283
176,0.8942883742424069,0.10049642653551628,0.005215199222076779,0.0,0.0
177,0.0,0.46925879862768677,0.30164304069720754,0.1721723986852671,0.05692576198983867
178,0.7616708933947074,0.18692397122449453,0.04431365829981774,0.006257426953584793,0.0008340501273954656
179,0.7395173858316693,0.11187090359190292,0.06535409245688586,0.06427877189322247,0.018978846226319422
180,0.8104733388241174,0.13298397939431905,0.040181421813089445,0.014715108942078016,0.0016461510263961472
181,0.5585527544470529,0.07270352540232841,0.10751718561105134,0.21290614815860423,0.04832038638096316
182,0.5386079254759105,0.3657525441941824,0.07442290162782757,0.017322921348670823,0.0038937073534087503
183,0.0,0.7928428437394542,0.15120450748673267,0.05595264877381314,0.0
184,0.36956243239494657,0.40461112632062374,0.14681131365753036,0.07261611232443815,0.006399015302461378
185,0.7967209352928698,0.06109373727645624,0.06012477534065549,0.07243093199724532,0.009629620092773091
186,0.8194380465237778,0.1235571643779294,0.042016946345750185,0.01359455637684967,0.0013932863756927552
187,0.0,0.8197096260437623,0.12186043507402507,0.046707105427134424,0.011722833455078149
188,0.0,0.6708072040601376,0.24312769464238246,0.08192610674993696,0.0041389945475431315
189,0.0,0.3646717687869626,0.2866643938762427,0.3186310372706474,0.030032800066147305
190,0.8169962601363917,0.120300922677728,0.05127822710347679,0.011424590082403579,0.0
191,0.26267461477817805,0.26052257206117735,0.22865291228960452,0.22029717022036077,0.02785273065067922
192,0.8536690700179863,0.1289373515154028,0.01208541022660845,0.005308168240002408,0.0
193,0.6517406660209899,0.06803957999445757,0.07820581065688106,0.15546476495619324,0.04654917837147819
194,0.0,0.31809864323694304,0.28822147741811055,0.3495460336261973,0.0441338457187492
195,0.0,0.889247354806969,0.11075264519303094,0.0,0.0
196,0.6546122299964737,0.25624043198524893,0.063342818727885,0.02236976632741267,0.0034347529629795864
197,0.0,0.568567202686271,0.27816773093462976,0.1471821684004655,0.006082897978633875
198,0.8085792232597259,0.15038551142513823,0.03201521378508354,0.007825833021309596,0.0011942185087428288
199,0.0,0.5810371005693951,0.2600550868616612,0.15044508862167125,0.008462723947272602
200,0.6237922292426596,0.319592002344278,0.047413665836374845,0.007766188123818499,0.0014359144528689586
201,0.0,0.49690823683248425,0.29982314931747295,0.1810030600336106,0.02226555381643208
202,0.0,0.9650458879188802,0.034954112081119815,0.0,0.0
203,0.7235187325883308,0.20218329925177675,0.05271143894660939,0.01963414344788498,0.0019523857653981126
204,0.8657471169949232,0.11890172863178647,0.015351154373290469,0.0,0.0
205,0.6336492678791781,0.3065685665345013,0.04213190819924902,0.01765025738707153,0.0
206,0.3106973392127303,0.14122337847999544,0.18820541896200638,0.2958154072859433,0.06405845605932446
207,0.7065421798370609,0.2530366296988686,0.04042119046407036,0.0,0.0
208,0.8719840971999065,0.09382339377713013,0.026078337475313178,0.008114171547650094,0.0
209,0.0,0.7800772166351204,0.14019423993002655,0.07161203333411818,0.00811651010073489
210,0.652568233028796,0.2861169416154968,0.0378412277265704,0.023473597629136835,0.0
211,0.6792787853011018,0.1397684691502786,0.09613426933957017,0.07178376635272156,0.01303470985632787
212,0.752144058369355,0.19150148417187826,0.03902864644557701,0.017325811013189592,0.0
213,0.0,0.8812925801715494,0.09552392278698539,0.023183497041465124,0.0
214,0.33356420940327786,0.2253798870188323,0.21919073524717222,0.20096262775520862,0.020902540575508728
215,0.7662708187083125,0.16579415113683296,0.050024343048213876,0.0179106871066407,0.0
216,0.0,0.6323444001742207,0.27589621396523756,0.09175938586054179,0.0
217,0.0,0.7549271591842154,0.13146504986080063,0.11360779095498408,0.0
218,0.3959689175161437,0.2530483731675776,0.21765437198823762,0.1143524629605,0.018975874367541192
219,0.6247181714222009,0.3061304033825802,0.05585496206656918,0.013296463128649764,0.0
220,0.7303170892933123,0.22743585057765506,0.03144223633504516,0.010804823793987561,0.0
221,0.738530906037859,0.20124457766111972,0.04643249625973037,0.013792020041290765,0.0
222,0.0,0.6837059489120786,0.22650057070883206,0.08233146190507416,0.007462018474015168
223,0.0,0.8946572891424539,0.0807944435344769,0.024548267323069268,0.0
224,0.0,0.7100124789958728,0.14922489740073114,0.14076262360339603,0.0
225,0.9111693542358097,0.07661438659663469,0.011044043586450069,0.0011722155811056344,0.0
226,0.0,0.6417886394673613,0.22163110157597804,0.1365802589566606,0.0
227,0.0,0.6757677504833038,0.2797018771114698,0.030082256572993356,0.014448115832233058
228,0.760119755368458,0.23133708514533866,0.008543159486203402,0.0,0.0
229,0.0,0.5248452264367948,0.31594357259674205,0.15418056797184976,0.00503063299461354
230,0.7799295849896228,0.1960800117736056,0.01961564093843866,0.0028742546373467966,0.001500507660985942
231,0.0,0.7476691052669552,0.14455189035003355,0.09277957034170534,0.014999434041306088
232,0.0,0.7879332054470712,0.19041659833223162,0.02165019622069693,0.0
233,0.6793859268359637,0.24406668225271302,0.0584425424592881,0.018104848452035128,0.0
234,0.930188206804756,0.05945589545731069,0.01035589773793328,0.0,0.0
235,0.7229491202790216,0.18359737991486352,0.04556591384659411,0.04788758595952084,0.0
236,0.0,0.7910012723777854,0.1595717959793303,0.04942693164288437,0.0
237,0.0,0.7726788803165393,0.16928514569333566,0.058035973990124966,0.0
238,0.0,0.6034186509479801,0.2431442610329939,0.14663266684735565,0.006804421171670242
239,0.0,0.8645930938560779,0.10636884764494857,0.029038058498973448,0.0
240,0.9752563304223238,0.01902372386660889,0.001629566675727137,0.003122930854362096,0.0009674481809781087
241,0.0,0.7985053717078447,0.16528972229507288,0.03620490599708231,0.0
242,0.0,0.8754822230070477,0.09320028866232025,0.03131748833063201,0.0
243,0.0,0.8456113276566286,0.12036334944139944,0.03402532290197214,0.0
244,0.45213686338713,0.36626003497853743,0.12870715714067874,0.04449099806043715,0.008404946433216818
245,0.0,0.5677392538919738,0.2754071681362395,0.13459178525485443,0.022261792716932325
246,0.0,0.72864291491328,0.17138615241913605,0.09429114879647997,0.005679783871103963
247,0.0,0.672586228301231,0.2397060987567733,0.0732025347067331,0.014505138235262602
248,0.7584451036293015,0.22805082387944967,0.01350407249124876,0.0,0.0
249,0.5372738932219243,0.3491158712957848,0.08355596121865931,0.02658463950021308,0.0034696347634183343
250,0.0,0.7136999373718078,0.22393147271175345,0.06236858991643874,0.0
251,0.9321699462214538,0.05752837013198127,0.008349930796877063,0.0011882641629977035,0.0007634886866900673
252,0.8828219001772194,0.08882321659366654,0.02311297538541917,0.005241907843694965,0.0
253,0.7703454438821932,0.1458022097934623,0.060272939478696844,0.021572341998709596,0.0020070648469380347
254,0.0,0.9145701198026313,0.08542988019736879,0.0,0.0
255,0.9719532213662504,0.022119386467214404,0.0036429823886998474,0.0022844097778354742,0.0
256,0.0,0.8481238762930163,0.091203230253916,0.06067289345306763,0.0
257,0.9492278720988122,0.04001339962384397,0.006331115738679602,0.0044276125386643415,0.0
258,0.6934404799394803,0.14996646632840552,0.08741209659254665,0.05203965029140292,0.017141306848164607
259,0.0,0.8451416510859473,0.12611877328069604,0.028739575633356735,0.0
260,0.9043651845794298,0.09268190213648286,0.0029529132840873393,0.0,0.0
261,0.8943327982043754,0.09670615816948731,0.008961043626137262,0.0,0.0
262,0.6246857812896153,0.04030244580224672,0.07522938982766594,0.194521198824799,0.06526118425567297
263,0.0,0.7145317252156211,0.17150755348827107,0.11396072129610771,0.0
264,0.9689988162086806,0.022372327524897716,0.005297390642366892,0.003331465624054841,0.0
265,0.0,0.440872199454997,0.4363827611413765,0.11023458676555317,0.012510452638073277
266,0.0,0.8120904519312405,0.15330594574785217,0.03460360232090746,0.0
267,0.9060311947000577,0.0766730592978416,0.013178118370773815,0.004117627631327121,0.0
268,0.0,0.6539769258030613,0.2753654687605075,0.07065760543643129,0.0
269,0.8002770330967368,0.1594293068018074,0.027045734547839803,0.013247925553616,0.0
270,0.9151968540650807,0.06584522932128783,0.011647502842873242,0.006898810212128088,0.0004116035586301961
271,0.8915998935612818,0.0607387052307197,0.03531523317872562,0.011009531408659397,0.0013366366206136124
272,0.0,0.6835008476710153,0.2100933330777141,0.10640581925127064,0.0
273,0.0,0.7980141399423898,0.2019858600576103,0.0,0.0
274,0.9156746596963976,0.07438957375361463,0.008975430975673337,0.000960335574314255,0.0
275,0.8983761958332013,0.09155490651083813,0.009176107656181588,0.0008927899997789553,0.0
276,0.0,0.8547017763982864,0.11637343007316896,0.02892479352854471,0.0
277,0.6575991941031718,0.24243521302422566,0.06948476003540406,0.030480832837198435,0.0
278,0.0,0.6716729554155716,0.16910162751262214,0.14336040873204386,0.015865008339762385
279,0.0,0.7773728986293071,0.11825758238467407,0.10436951898601884,0.0
280,0.0,0.8311273066749946,0.11966745472583207,0.04920523859917333,0.0
281,0.0,0.5334493657352515,0.29612923365318694,0.15300032644002418,0.01742107417153724
282,0.0,0.9338574299562227,0.06614257004377733,0.0,0.0
283,0.5137322931993765,0.04347469139043479,0.07041714126288555,0.244161196662504,0.12821467748479928
284,0.9104593891117617,0.07160727823258047,0.014593804101074685,0.00209161109630191,0.0012479174582811208
285,0.9387371069489049,0.05647518921142281,0.004787703839672283,0.0,0.0
286,0.7892864815075522,0.12887437858388764,0.05134146930404028,0.030497670604519918,0.0
287,0.5989246010969717,0.03277253444542168,0.040488316560622815,0.20919576413993904,0.11861878375704465
288,0.0,0.5841819019467537,0.24028042499769173,0.1519477174899655,0.02358995556558898
289,0.0,0.5336992197696967,0.22773655034124232,0.22548483062890984,0.013079399260151132
290,0.0,0.7927259167811764,0.14246273738872833,0.05784282827015009,0.006968517559945129
291,0.7638779078918313,0.17915893592689253,0.043469891284090796,0.01213052095860951,0.0013627439385757955
292,0.0,0.7258631413432225,0.23215673585585592,0.041980122800921636,0.0
293,0.0,0.8829131602771829,0.08555590318849368,0.03153093653432336,0.0
294,0.34906036636402105,0.013337605967521069,0.030509047651477536,0.26777035294544543,0.33932262707153493
295,0.9442573674039058,0.04870389937215196,0.007038733223942393,0.0,0.0
296,0.0,0.4766693400243831,0.3940212689731692,0.11733958296721862,0.011969808035229134
297,0.8584559999348189,0.03107252366430955,0.0149505129638766,0.05667316149908178,0.038847801937913214
298,0.0,0.891465949125609,0.09140523959440315,0.017128811279987825,0.0
299,0.0,0.9850478555436368,0.014952144456363144,0.0,0.0
300,0.8848498385524528,0.0866932053909081,0.017569770989324766,0.008633596098626666,0.002253588968687568
301,0.0,0.7232833518170197,0.2199070586920182,0.04686937959092764,0.009940209900034453
302,0.985266694531622,0.01444669367833657,0.00028661179004144804,0.0,0.0
303,0.0,0.8728885020789494,0.07679591682034767,0.050315581100703,0.0
304,0.0,0.1742825757015793,0.29934481020926595,0.43226155015510764,0.09411106393404706
305,0.0,0.771595083515728,0.15893373330657165,0.0694711831777003,0.0
306,0.8458708834536263,0.12580074426219276,0.01908556833792485,0.009242803946256248,0.0
307,0.0,0.6801560505803397,0.2324674348499195,0.08027890619597068,0.007097608373770105
308,0.0,0.7025240077684258,0.12532451566865785,0.164746958662582,0.007404517900334448
309,0.8112611979419844,0.1633944508238672,0.015134397554275243,0.010209953679873153,0.0
310,0.0,0.35597355305401995,0.2992630045431561,0.28185467875150155,0.06290876365132234
