,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
42,1706.9707928679077,12597.771453132478,32853.6407455901,8976.497264527297,1375.1971957042588,57510.07745182204
43,2232.195789432707,10002.287599753427,32758.577835365086,15187.146781512425,1976.8027903655552,62157.0107964292
44,14507.299954969163,8467.450886352395,5388.675881158768,12648.481926587196,6289.196573609076,47301.105222676604
45,780.7645122330008,9554.048547414466,33038.534626765504,21142.471704761123,2758.777762697313,67274.59715387141
46,3234.5187209913634,16092.243807164727,23542.950613124194,5969.793121800606,1197.3423476108771,50036.84861069177
47,2549.216412770701,12927.138541736245,28384.653015823442,11174.346208936224,1801.0296778103732,56836.38385707699
48,20720.320984301245,3496.1593000233365,4539.448319769843,10068.689335386916,976.8916963842287,39801.509635865565
49,1606.3500330625639,8016.897001924667,30653.877860830744,26341.68780741203,3165.2736969924567,69784.08640022247
50,2097.803160491386,13636.471434306599,29117.55025519236,9605.787828674433,1576.4005695010492,56034.01324816582
51,17658.94903263076,9056.468475296302,5468.294525599692,2692.7340202235932,0.0,34876.44605375035
52,5858.479668392125,1693.144558974535,3180.820798362405,30215.967932185733,72454.49510269031,113402.90806060511
53,2465.8455280333405,11481.530605414313,27985.403258732556,16954.67361243545,1454.7681609621013,60342.22116557776
54,1142.142870285896,11370.003524030177,34217.876542526836,12867.521982843975,1614.9250673469612,61212.46998703384
55,2905.4303389926235,14768.266386577761,25920.30356889383,8442.123274185667,348.80936455320403,52384.93293320309
56,14456.694306764142,4682.497435695071,12560.757342519739,15401.584732645466,4609.053775890237,51710.587593514654
57,1310.106223848872,9209.88193924032,30014.79466327235,23942.887694313387,4160.055709557025,68637.72623023196
58,1155.20587324477,10181.599671628634,30100.273771907017,21948.224137499637,3002.601454807627,66387.90490908768
59,732.6230719761267,10058.745427230086,32636.008596403386,19892.04392102965,3421.6540094006177,66741.07502603986
60,682.0631938035906,10903.424024575897,34144.078632104814,15707.18062475456,2425.34049378316,63862.08696902202
61,1937.1976637596583,7563.322191145919,34459.16582809056,21491.16317900786,2209.308897618276,67660.15775962228
62,1824.9467457975904,14200.519952625029,28473.432495327783,9846.346680288561,1426.254443902596,55771.50031794156
63,1495.5706775476567,13832.488024758357,31619.14262776427,7269.476178202759,1943.3259249685054,56160.003433241545
64,786.6810260513943,11122.375793639787,35931.398715105344,12417.759031439862,1651.1268537353003,61909.341419971686
65,909.9847655099426,6583.291806214751,30889.618227439285,31826.300806045987,5467.349825364853,75676.54543057483
66,1001.4217970303312,10981.28798258267,33559.63099397444,15250.966132836344,2237.637790812536,63030.944697236315
67,2136.277076045957,8164.765469779199,32054.309348594175,21484.317534720154,3710.660775330906,67550.33020447039
68,592.3553732571216,969.8611182127744,8901.885722206047,56334.09086130027,51269.99686001139,118068.1899349876
69,2013.0476850944594,11441.005375111725,28825.051026851947,16956.75536147587,2391.523756074744,61627.38320460874
70,646.558749649482,6594.548042731631,37188.69558836653,24490.611153862345,3650.620070315899,72571.03360492588
71,1801.7114301260035,11642.133269943804,30455.25823684172,14613.709293942966,2481.5435414428466,60994.355772297335
72,1741.5263960899676,11407.850908518038,30106.12190221478,16622.137726586723,1634.2562483639902,61511.8931817735
73,20212.804580995242,8868.099950926686,1307.1003810178552,0.0,0.0,30388.004912939785
74,2786.082397556262,17118.123708050913,23062.671260645882,5302.957109367946,755.2147196237082,49025.04919524471
75,12161.78906207146,8401.846232080194,14780.13275845441,11384.600094272359,0.0,46728.36814687842
76,1730.4312085395047,10504.837940733574,31773.478862728673,16902.91489771738,1961.9271476283118,62873.59005734744
77,2974.5927624629103,11577.697618093403,28650.480388579424,13299.453531353362,2228.7850662651886,58731.00936675429
78,542.2770016888828,6477.115686906596,32145.115404153545,31964.593665238353,4973.8446139268,76102.94637191418
79,2165.604431317455,11930.347064728578,28306.84557599492,15434.795091776863,2633.7189059210723,60471.311069738884
80,2005.8037519889517,12704.376610797282,28523.78876823224,13720.487046923301,1777.2706055798787,58731.72678352165
81,2018.764049276243,15065.256562951243,27536.54753369838,7847.716760290321,1225.0394915814331,53693.324397797616
82,3109.1713818243757,10214.91182209155,31693.90749237177,12600.324646616786,2351.0840155460505,59969.39935845054
83,1039.2102094852153,9011.197562629945,35789.8651179129,18122.329089570776,2293.4726659864486,66256.0746455853
84,1502.1563787967052,9157.39930139648,32370.651516596405,20991.63479177577,2333.2857877426577,66355.12777630801
85,2356.5321355771944,19476.47590165876,18654.08282127283,5652.348943044334,1067.8060018855992,47207.245803438724
86,784.0576165103893,10754.558551266222,32186.018762733383,18771.678413612768,2341.549815289763,64837.863159412525
87,1525.176406544909,17850.341048231003,23986.45198806567,5863.2878516289675,1398.9142875975936,50624.17158206814
88,1818.7615915742201,15867.265060785987,27336.93343040045,6188.480375889792,1406.9114019165984,52618.351860567054
89,257.4141651485733,1196.8535592062021,20269.485824994816,54491.599903969145,27034.89138161342,103250.24483493215
90,889.2445330241582,6318.698601576973,32054.676321384464,30578.360551276208,6211.059909402262,76052.03991666406
91,1855.1757511258536,9960.050556982695,30735.641007955972,19727.068926026455,1987.5768296767737,64265.513071767746
92,1159.0321242160753,8370.164167236857,30371.130388741694,26831.8507752808,3917.5678808151642,70649.7453362906
93,2385.3505739094653,15043.877450856726,27323.935887241656,6427.2541360580035,1963.480899413376,53143.89894747923
94,1470.785794508287,10729.749931956287,33090.78153527599,15351.144143587833,1680.3662378364497,62322.827643164856
95,1402.3147669556936,549.3494841607559,10176.468543559913,50552.18628976846,54990.39247123517,117670.71155568
96,12744.81931604388,9193.010815695654,10396.621829821088,13182.902493850675,0.0,45517.354455411296
97,211.26870900011576,241.54711872834397,4104.926679992481,44127.09652642701,89752.61339198735,138437.4524261353
98,3204.693302997755,14792.899258789272,26456.391388603486,6041.465389074155,1034.230500280866,51529.67983974553
99,301.93369984710233,5963.985879875708,31928.129653524407,34040.49227168958,6301.306501880133,78535.84800681693
100,1084.6041724276085,5735.416412947618,27989.35929391789,38236.8769418409,5455.135437833858,78501.39225896787
101,1468.3549149482105,8851.523723478651,35112.74053744917,17764.12262046751,2770.1886328404134,65966.93042918395
102,763.4221594868042,9298.750953354127,33934.74728909471,20613.03103500723,2900.91996590057,67510.87140284343
103,946.5670693401865,8296.414145886483,35643.637853052445,20671.486038072962,2828.1142040839604,68386.21931043603
104,18095.575256360564,0.0,11875.646169559928,20788.51731689573,0.0,50759.73874281622
105,5298.495448551116,9135.223934967898,25146.541436804077,17801.61957963364,2165.2833330524213,59547.163733009154
106,10350.341293885946,1989.231959441895,920.3218493356601,30137.20258123777,48796.5162014881,92193.61388538938
107,1651.427201982711,3789.1276643113843,27704.402374545978,40877.610535451546,8722.922270966837,82745.49004725846
108,1132.8996108830381,11252.966005163582,29378.093357780643,19654.711365842297,2986.794943384299,64405.46528305386
109,770.5400787345378,2406.973878337457,20554.245993814162,50044.99046249316,24050.941209889752,97827.69162326906
110,1066.6428418255343,11522.272916756343,32492.500722577053,15184.432058761815,1678.574126738303,61944.42266665905
111,5911.965416213538,594.2393314045518,6113.058846949383,48946.152319411594,39581.80292367731,101147.21883765637
112,2076.820945541005,843.5681418981786,4545.595049269477,43158.61392417566,75492.28740046296,126116.88546134728
113,3353.99410549166,411.23067544960475,5565.006528100345,44442.978843886034,65250.638776364984,119023.84892929262
114,1851.5296039640832,11242.054855984674,33897.74787894009,11211.733874461572,1463.3858555236036,59666.45206887402
115,16399.63332497575,10930.074506067718,4678.739267739397,2495.9306234517303,0.0,34504.377722234596
116,679.0383294835736,6467.061361541123,31078.42436980574,30645.992520777836,9019.290398320167,77889.80697992844
117,16887.50048425044,8322.073076185885,10800.62420635663,0.0,0.0,36010.19776679295
118,7180.556947924584,3234.628504549985,3527.480472049129,35087.91377120121,47012.47300488561,96043.05270061051
119,9382.825674943299,11834.719184626494,13911.870727507036,11916.288185184421,0.0,47045.70377226125
120,1301.6863184202864,9410.824202120657,35980.43707238677,15788.132107564737,1934.9833285702,64416.06302906264
121,1964.6852493441352,575.4560271035225,4717.945974562429,40069.07122323616,82345.7725589943,129672.93103324054
122,14737.260377105755,9604.663233923558,9643.59049774376,5569.319059284332,0.0,39554.833168057405
123,1198.1539345319502,11274.054278854412,33804.568606486784,13225.942008431313,2211.1694447588097,61713.888273063276
124,8028.262971030269,6763.4630077616885,22529.726524066715,19786.73431013008,1204.1174235982478,58312.304236587
125,1320.1046019250782,10286.628573010628,32417.899569340167,17943.902111032065,2345.004670015844,64313.53952532378
126,1812.0392856228402,10323.200491258198,31623.32057184543,16783.540164737966,3004.437309349938,63546.537822814375
127,1226.1168800385508,14318.515733985612,27521.03818857016,13109.697742475615,1422.0906204915914,57597.45916556153
128,1210.110456306834,9004.248432029171,35008.43545793534,19154.717180936274,1489.644441703824,65867.15596891145
129,2539.8948759814475,16312.501536993139,24751.148037529198,6101.083414185344,1100.1025970195542,50804.730461708685
130,652.5687290760653,1259.7529399452196,17470.055792757557,55327.34097168016,29793.34270827207,104503.06114173107
131,1013.9820882332053,11198.96034159325,29731.08109283837,19691.336130104923,3077.82797105361,64713.18762382335
132,458.4512650288905,322.70409359678337,8595.393930046774,53952.536142284196,60303.6856873304,123632.77111828704
133,430.4290353294478,3780.0265955862346,25336.432822349754,47088.85868646901,11849.556242087438,88485.30338182188
134,11377.868301019666,6626.401095930264,16528.21197125038,15342.543657288701,3478.649521108473,53353.67454659748
135,512.6658324737442,9792.34385039882,35957.2871669693,16298.574832034989,3973.0576378334804,66533.92931971033
136,13649.383100336956,6797.242465193527,12952.133990160017,12559.101099400785,1995.8488364977757,47953.709491589056
137,12199.23418324473,11597.47518955045,12761.411259691138,3927.5369683551207,0.0,40485.657600841434
138,1763.7132086460576,9440.954176828527,27653.889762898296,21549.0168558212,9944.12016881679,70351.69417301087
139,1077.4637710753775,10672.28978539157,31005.95063528369,19552.19951467769,2591.452167710587,64899.35587413891
140,15327.754136869758,5289.949933785753,6240.883086187547,22370.922455676882,0.0,49229.50961251994
141,1722.8529882682958,17072.420019638208,23986.760764986553,7177.616140482165,2169.86279090057,52129.512704275796
142,11066.80967524801,15842.504341943093,9013.997923481473,0.0,0.0,35923.311940672575
143,684.1523119914923,9988.527494827104,30581.04500944681,23701.587274629233,2845.371489904931,67800.68358079958
144,13560.434848026895,9234.017000281243,11298.672995730445,8677.816986439559,0.0,42770.94183047814
145,953.9369728205085,324.7930587381976,4745.245579523826,44386.80038447053,82690.92834099663,133101.70433654968
146,1790.1252139528815,10490.73992754645,34728.58019061108,12400.0971914138,1847.1703952383782,61256.71291876258
147,512.0248856475756,1994.2136379312037,21910.226842980413,53140.213833092,19357.84079958848,96914.51999923967
148,1773.051310120351,11431.934334603544,31734.03352495297,13295.46299848761,2817.158557894645,61051.64072605912
149,812.5126580753612,7185.105483150044,27679.501597459002,34650.99533291272,6081.228493098085,76409.34356469521
150,1228.2473683119197,10665.884583904446,29333.104595529785,20680.855167668135,3956.721702137527,65864.8134175518
151,13381.630212073569,9070.983058012796,12767.44697582705,7684.1493628997105,0.0,42904.20960881313
152,844.8342212723343,8270.921391919714,29461.103309856615,29180.2280249116,4739.0236287501075,72496.11057671036
153,864.0894382522322,10800.63888878617,33045.51368667216,17661.28994035773,1318.7059115068212,63690.237865575116
154,1196.6353496676381,14753.296566140789,28116.827594279755,10967.392738757846,1358.0123015111549,56392.16455035718
155,436.96080020926803,3036.249083347903,25260.71327205799,48399.98469865937,13813.327418880952,90947.23527315547
156,548.7357897822567,250.10638184132287,6919.588403506199,52471.713972212296,66751.84445481622,126941.9890021583
157,2468.199948864951,2673.1797726422533,9555.656010168444,44365.76375850788,48812.201295676365,107875.00078585988
158,5271.363787645609,14562.17187635294,18099.982698421176,11540.36685440655,1026.8968328708677,50500.78204969714
159,6200.271255503824,13347.804158664421,17541.677051808587,12725.609497342806,1218.6386172048503,51034.00058052449
160,424.0448723812894,3801.4376570090308,28272.494502538226,43010.46025636595,11293.156787190297,86801.59407548478
161,6002.4732309987585,18707.274367355607,12851.29700349593,1894.1914053793794,3273.5744022102813,42728.81040943996
162,496.0987430579022,7912.897665349572,29552.26881764711,30664.844445318315,6124.445478212756,74750.55514958566
163,4328.309750821371,9808.130476015725,27735.404865189605,14385.956572783169,3825.626265635481,60083.42793044535
164,1263.0580386147137,0.0,2290.0404222723455,48377.341628929964,81960.84673311266,133891.2868229297
165,474.31851596740756,182.42278049051492,5591.986057159074,48148.67733547165,78063.09272011237,132460.49740920102
166,6404.4308190414495,21534.902672868746,8302.635496699653,0.0,0.0,36241.96898860985
167,1256.6210758618806,1184.8974896017492,5610.937238381896,44200.45589701735,74358.60951469977,126611.52121556265
168,1216.637988245433,11256.022113570412,34392.76745285351,12353.717356934387,2189.32542898058,61408.470340584325
169,3298.46392095119,2872.182633157929,4297.095230405943,41223.84204323286,60860.46858683117,112552.05241457908
170,17122.362655033157,9776.430948539677,7056.010853686146,0.0,0.0,33954.80445725898
171,2133.0240050953535,12422.601695734797,29260.21843202744,13361.919098895494,1278.4664399642786,58456.22967171736
172,463.74396758583214,9279.043100970493,34264.55314300355,21048.938675021724,3318.5941587094158,68374.87304529101
173,2906.5069837793703,6670.369420140748,30938.12679701943,23247.325106811,6809.899934574868,70572.22824232542
174,3094.9909509958406,0.0,3002.1542792956775,43974.47936330372,76192.62258943504,126264.24718303027
175,728.8432883499441,9839.304662309232,33451.98736710583,19769.79159528148,2807.7244032176,66597.65131626409
176,12190.156382538129,13329.622249460946,11663.625524203504,0.0,0.0,37183.40415620258
177,676.9038702715287,370.088479867349,7972.99526204969,55163.57160601629,58222.04563212896,122405.60485033382
178,9062.929058861282,8162.156600931402,26433.65805238115,6340.962225668953,0.0,49999.70593784279
179,1685.711711725794,688.2358644630065,11575.27076314617,52769.703852538536,45332.762949846,112051.68514171951
180,6020.174747281485,10518.339153082656,20580.516755867557,17984.807190111806,1265.4109052065137,56369.24875155002
181,6482.902038682689,17089.569676742598,13238.82595141684,6722.874337180552,0.0,43534.17200402268
182,352.9128703532884,8394.453638319574,35439.850317841316,22430.28436005577,3550.443762194853,70167.94494876481
183,2550.5174064301636,12522.130445521503,28109.749397098505,12608.437323560827,2263.908552126699,58054.7431247377
184,7002.918032822976,17023.123809396722,15259.323267094369,1999.7195282257344,0.0,41285.084637539796
185,8804.021171568322,12484.124380388163,18719.79092442804,4818.564901173316,0.0,44826.50137755784
186,1019.3887766920133,7524.3222739286875,31258.621688900646,28478.47590551395,4390.427344975907,72671.2359900112
187,7374.780571581086,10761.167101389441,8516.152698095153,30871.205220319393,0.0,57523.30559138507
188,14292.700112390212,16282.073435351163,0.0,0.0,0.0,30574.773547741373
189,4580.7188015285965,13428.838702151472,20219.586603034855,12169.255435951492,5098.452864862774,55496.85240752919
190,6144.092736114523,15519.291043755939,16629.39298203379,8010.142661895846,0.0,46302.9194238001
191,6140.839580550403,18725.804286228773,13943.44639390623,1661.602193107931,0.0,40471.69245379334
192,4625.515425266471,19008.444904939235,18232.75236565888,0.0,0.0,41866.71269586458
193,3983.148220962258,12823.84858364361,26481.33766964181,10091.8389602008,0.0,53380.17343444847
194,641.3072841105661,10457.816611971979,32687.838644535997,19292.977112128607,2709.7613886135537,65789.7010413607
195,3679.2666173786524,7474.822448425358,22616.892518723,32500.415222571966,2903.792344301512,69175.1891514005
196,11573.33011004532,8722.659467475703,12987.148290902944,15202.1921359435,0.0,48485.33000436747
197,1986.0405782214043,688.4868561487043,2752.09677054089,40011.51090616592,86570.5928349301,132008.727946007
198,335.84847367416154,698.5575087977494,6192.299801231464,47730.525567256125,75353.7165671963,130310.9479181558
199,1630.8666874049666,12313.158173793032,30717.736891714045,13034.057238329426,1910.3689997746699,59606.187991016144
200,10417.492863990497,15496.649054121495,7507.739858911661,5770.335170538143,0.0,39192.2169475618
201,5646.8955124336935,7138.923357080401,22600.30551482566,28041.773016231593,0.0,63427.897400571346
202,4433.20768309514,16120.963827561824,18616.850061121175,9468.710484852698,0.0,48639.73205663083
203,8005.120735145644,14782.37446973929,15940.347343728783,2778.3951506588533,2865.332592164692,44371.57029143726
204,12164.515945514626,13819.225949884598,8012.095656860884,3945.369520151988,0.0,37941.20707241209
205,7786.749272356042,14892.56918684536,19271.487157844305,0.0,0.0,41950.805617045706
206,9466.679813569013,14610.341933511138,15687.145566871959,0.0,0.0,39764.16731395211
207,6977.193523341602,17472.94227895161,8882.878137404587,8973.983482999145,1919.875431835543,44226.872854532485
208,2628.9953066803787,11861.263647362905,29966.79434382362,11875.364532822605,1953.5013733547096,58285.91920404422
209,7732.794134614444,19952.357562763642,5538.597102347232,4285.840245379484,0.0,37509.5890451048
210,17322.51476594136,11748.66427991967,0.0,0.0,5631.3550202679235,34702.53406612895
211,1919.329759878957,17798.9100417191,23868.69184812443,4902.222430827302,1128.4856120215932,49617.63969257138
212,5100.853302037632,13025.402568619415,20404.591876771407,12885.087328018426,2399.2706957225814,53815.20577116946
213,9423.70668038758,16963.86507214088,10684.32689891817,0.0,0.0,37071.89865144664
214,9822.004689438196,17532.27332571497,8455.039510337121,0.0,0.0,35809.31752549029
215,955.3642241107012,12548.245794439568,30443.148618730287,15163.644932736692,1960.0869199336678,61070.49048995091
216,632.1371191563386,10957.389984074787,32205.169634700123,18427.857236725893,2715.9309609705033,64938.484935627646
217,13068.595462828005,6809.904989059766,9451.84545761571,21081.425562900222,0.0,50411.77147240371
218,1537.3102809884217,9424.42242506294,34336.78357249215,17049.25061701984,2374.8103682383557,64722.577263801715
219,465.91090071944706,7076.642825484107,32378.670633183694,29906.353569418574,5071.105458495384,74898.68338730121
220,4281.708537884436,19350.65365521115,13475.071119267786,7249.039346225135,0.0,44356.47265858851
221,6524.7201724006145,16415.815229266373,17580.572480687308,2285.485652523501,0.0,42806.59353487779
222,170.48776569328317,503.0745763228114,6093.10770105785,47287.20095617402,78412.12460533628,132465.99560458426
223,9989.425607294217,19547.742615443385,3660.585437431909,0.0,0.0,33197.75366016951
224,7980.918816794854,15074.719255099957,15692.280246022323,4013.90159131792,0.0,42761.819909235055
225,4536.761419055238,4343.313167959367,36973.73057945065,16598.908751536008,5358.23752963123,67810.95144763248
226,6394.67192961411,3877.2679774043295,19260.018033146327,38738.55382357075,3374.54890252609,71645.0606662616
227,1362.2007412754451,440.74300143510914,5597.345028522859,40176.95106322321,84440.6850184746,132017.92485293123
228,751.5186027577281,6394.988921519338,32922.050825665545,29500.54960880589,6299.472145697208,75868.5801044457
229,6759.064029263725,10934.549060516929,20336.735265261043,12742.14020952803,3788.591390632151,54561.07995520188
230,5467.253857949465,8187.673622864769,27778.977321855135,16414.93089256214,2005.8583395306066,59854.69403476211
231,60.73253777854846,368.86127812910473,7028.621625793616,52651.80217158386,68563.03368571958,128673.05129900471
232,8139.46845314137,5553.01279717733,12218.945665178639,37420.70497116191,3199.5602036648947,66531.69209032414
233,14553.763765351378,6538.646501024096,20503.570173074415,0.0,0.0,41595.98043944989
234,215.38918807258287,6332.9961206320295,32035.691234133305,32442.100350336696,7247.561443736386,78273.738336911
235,9707.861071830897,5571.859955350199,13874.798015612318,25565.199147415835,9033.239589635377,63752.957779844626
236,10734.761952372164,9241.879824516085,19366.735683559804,7152.522755266271,0.0,46495.900215714326
237,328.6061394002156,3616.7708311773995,28510.357768216898,43810.605590265994,10955.321875430422,87221.66220449093
238,10970.95135124549,17101.081715602584,6520.753121219401,0.0,0.0,34592.786188067475
239,13196.375206926417,0.0,0.0,32713.958134682936,39871.70323248957,85782.03657409892
240,9263.523701817838,4992.4062880797455,27716.952158578504,13923.73893933201,0.0,55896.6210878081
241,4562.794717630234,18482.421136477256,16624.762410391955,4323.652197315261,0.0,43993.630461814704
242,12535.320289171945,9806.633830233803,18450.69968547945,0.0,0.0,40792.653804885194
243,28443.0,0.0,0.0,0.0,0.0,28443.0
244,6309.133326509546,9652.15723339061,30599.42971518734,5566.154956807794,0.0,52126.8752318953
245,8356.918385529985,2324.5460500551007,13712.058061455844,39594.60240537297,11898.048223439859,75886.17312585376
246,5190.4362519856,16305.222952790962,16146.783403680194,8780.651245802606,1586.9148863935827,48010.00874065294
247,9928.563473411525,8410.668806957614,15808.046706131263,16137.46030604127,3311.499929670834,53596.239222212505
248,18829.255072391483,6748.334338275822,9366.388130843956,0.0,0.0,34943.97754151126
249,4503.702728073863,7344.201192156452,25651.585587991467,25180.31008906564,3177.586573621995,65857.38617090942
250,4457.513468616279,13419.471197277977,25942.841216744746,7206.380191925352,0.0,51026.206074564354
251,3986.609165403556,13216.268282621942,20128.374996766757,18261.053908242306,0.0,55592.30635303456
252,562.1715706909389,9904.010132702211,34138.60269961592,19422.579379082363,2368.684745356701,66396.04852744813
253,336.5089712263863,6026.408745423383,35293.63503587284,28144.41087112359,7234.007577335603,77034.9712009818
254,1014.3344845629206,6244.989146747382,31911.960370222725,29185.531306709407,8506.171838147267,76862.9871463897
255,7676.64009420944,19469.73642818698,9608.223582972078,0.0,0.0,36754.6001053685
256,649.8912521469576,12273.091191475844,33879.546532699234,12455.143602861688,1328.9871811397945,60586.65976032352
257,3351.6562157788017,19391.842397058303,15811.46117675458,7097.05659667127,0.0,45652.01638626295
258,8363.817546971753,15262.58047510848,7887.578907615957,11596.675970965076,3324.280601169014,46434.93350183028
259,5655.032543776696,9111.896203223276,19808.40847675969,25792.325271427795,0.0,60367.662495187455
260,3422.47654723795,6976.30312655602,24437.539517818637,32718.030103056,2302.0403639381284,69856.38965860674
261,12056.025277053623,5712.2892871799695,23124.510637354833,8052.324520233818,0.0,48945.149721822236
262,5133.530307071373,16907.47672180432,14881.40200245984,9882.229574892392,0.0,46804.63860622792
263,6660.097949913719,13065.432996529673,12467.290209102273,20208.285919724338,0.0,52401.10707527
264,11948.261745569409,14161.350737119494,8133.238104772566,0.0,5767.958863507736,40010.80945096921
265,3892.8932919428944,7935.190575914264,34277.30623266146,13088.188753198112,2550.4422321352317,61744.021085851964
266,1761.2771024948408,0.0,2999.9502072373093,43723.0060829886,84869.83500271321,133354.06839543395
267,1680.2327922388888,14049.28736831322,27212.388545873106,12414.803770859928,1981.4583738077376,57338.17085109288
268,193.11054281095173,535.749043206046,10421.694655939824,53161.21591268804,57594.23096714386,121906.00112178872
269,4096.270113582533,9369.069621793615,28536.23127243387,17772.520394175575,0.0,59774.09140198559
270,340.1870542782726,4999.900674468768,29978.444473718755,38510.690988318995,8634.571159295738,82463.79435008053
271,5936.010839643668,0.0,0.0,47256.18058135349,60583.51196905633,113775.70339005349
272,2795.9531169124257,15559.751054323673,24609.672151027717,7367.940457743809,1804.6407050317418,52137.95748503937
273,14325.410359389398,8034.030440552868,11579.75706931378,9292.443307856325,0.0,43231.64117711237
274,5325.2575327422155,17555.08021204251,9583.830631199246,14957.888253870806,0.0,47422.05662985478
275,3376.390015103594,17808.805580679073,18332.3910513818,8368.0566957755,0.0,47885.64334293997
276,696.1717108103508,1403.4674695713165,4133.983776183544,43876.447196261375,80848.85571528463,130958.92586811123
277,5896.531607938153,0.0,17232.310587367327,48160.57274851304,16641.18686300176,87930.60180682028
278,3111.0005801439042,2771.030693954915,28598.963047765777,34988.70214453587,12756.625041286254,82226.32150768672
279,544.1249421933961,11594.630553665804,35359.38409553093,12496.225852275913,1898.4589689401548,61892.8244126062
280,447.6313318462892,677.8141687488322,14386.635154336096,57348.41517267749,38462.57771014412,111323.07353775283
281,5354.865313245483,9605.413956265607,29260.896286806463,11254.246178758769,0.0,55475.42173507632
