,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
71,0.40380323404988633,0.26061524311527334,0.1527977228098794,0.16783211489946562,0.01495168512549521
72,0.23941763166585328,0.41924767952326947,0.1334142214762088,0.1975866669830437,0.01033380035162482
73,0.43062920387660436,0.36404371647607553,0.0711363455916158,0.12998758971199967,0.004203144343704647
74,0.600291961678918,0.3233603168792985,0.017665849846970772,0.05658993284908233,0.002091938745730363
75,0.42096050885615943,0.37706374077098553,0.0704886523329383,0.12522532750724127,0.006261770532675469
76,0.469061765891965,0.36458243656433964,0.05871310538621514,0.10378928421942359,0.003853407938056606
77,0.6929459136236127,0.23707867888024123,0.01830423271001917,0.04956202329980606,0.0021091514863209805
78,0.49249021379314945,0.2787549690594714,0.08128979681936477,0.1388678528920134,0.008597167436001033
79,0.5988957250377293,0.23093458104540004,0.06068071185345044,0.10459672913937307,0.004892252924047223
80,0.5794888987029179,0.31386993773494065,0.027353565143078913,0.07734822660125558,0.0019393718178069936
81,0.5856161948555207,0.25194048740549935,0.05736656271098995,0.09884236799025532,0.0062343870377347945
82,0.7223706444100221,0.17820335138555995,0.03660638497231167,0.0592429727147986,0.0035766465173078382
83,0.0,0.41161890507665094,0.2814261328170508,0.2774064068611777,0.029548555245120657
84,0.3034164355750508,0.43981353660518463,0.0890374948708187,0.15972558153286767,0.0080069514160781
85,0.6976773149776456,0.2217476415378183,0.025358098996160833,0.05276546689196249,0.002451477596412766
86,0.2931438056910746,0.2530213398636338,0.22786347894458117,0.20659341972945283,0.01937795577125772
87,0.0,0.6373773649846761,0.10707896819959661,0.2470363783577889,0.008507288457938418
88,0.5985573947871131,0.3063744461417816,0.025854069744522735,0.06730547744979377,0.0019086118767888147
89,0.7613663476153876,0.11880649682638983,0.059384334546949136,0.05655708784169739,0.0038857331695761254
90,0.6609376522381851,0.21192168849710807,0.04235012337921748,0.08077020675915444,0.004020329126334971
91,0.3461309097970717,0.45872238901625495,0.059542040722534675,0.12943232165602508,0.006172338808113516
92,0.6708912064368375,0.19202206076944922,0.04024189503607663,0.09270617333105152,0.004138664426585
93,0.36752587029575573,0.2866235018280191,0.15307787778286608,0.16873431110128656,0.024038438992072655
94,0.0,0.3527345551165296,0.33152424419537874,0.27484200227573896,0.04089919841235253
95,0.6343929690969982,0.1647690266986854,0.08948781251053213,0.10628410227595297,0.00506608941783132
96,0.25748178832505375,0.3557552337844169,0.16070490365549675,0.20880785505819632,0.017250219176836216
97,0.682351639878677,0.15584356135758146,0.069479725695281,0.08564414173137075,0.006680931337089708
98,0.38414132776046817,0.40209499307909,0.07224002894430419,0.13539579036079272,0.006127859855345002
99,0.5730942102440183,0.27975829238611444,0.044217381599157425,0.09860831284906268,0.004321802921647298
100,0.4848855891202387,0.3577373132952383,0.041114270258723676,0.11092537958795329,0.0053374477378460026
101,0.4877562272020058,0.29343672123518283,0.07643899259626505,0.13592076722690868,0.006447291739637664
102,0.6068461527706394,0.17589515953791385,0.10142898040325793,0.10683284612011006,0.008996861168078964
103,0.7444418093683488,0.1025924863273384,0.07409928285282508,0.0695550079628608,0.009311413488626784
104,0.494226677322159,0.3066039545183556,0.0709530702141643,0.1238923422080586,0.0043239557372623345
105,0.7725400768602203,0.1284472019171384,0.03866478400312971,0.05763452964695153,0.0027134075725600867
106,0.7093164474373553,0.16511871187953173,0.04396796810975523,0.07822984446383405,0.003367028109523814
107,0.6510563808806885,0.27722189074120857,0.015027321218445985,0.05457750478363569,0.0021169023760213117
108,0.0,0.6758821329334654,0.1196073194071036,0.19481474358194256,0.009695804077488528
109,0.41397077678089483,0.3324547329553931,0.10024670431274785,0.14438252355606418,0.008945262394900096
110,0.6279920056800846,0.24513331456858414,0.04555669761802763,0.07912180821973558,0.002196173913567967
111,0.683757372633933,0.23290833747835418,0.024107131168613752,0.05669054871989505,0.0025366099992040468
112,0.6098445774186474,0.20682900400501053,0.08158253553641315,0.09383895927846836,0.007904923761460528
113,0.7499459444880093,0.16505130952866484,0.024579039400460505,0.05839088619715543,0.0020328203857100406
114,0.529865811495068,0.30727925594260647,0.054996399813288736,0.10290433902331247,0.004954193725724283
115,0.7231287366302174,0.17210609139710853,0.03758480970199675,0.06421091302691434,0.0029694492437628618
116,0.20178071722453478,0.24362730601639795,0.2554876700438686,0.2617740885002388,0.037330218214959854
117,0.7363621351763509,0.21424986384881162,0.011381866236254486,0.03653928887730955,0.001466845861273486
118,0.7047969853008557,0.17819628894758852,0.04055526911949106,0.07399451342410338,0.0024569432079614584
119,0.7671549517711155,0.1949983908346045,0.008462925369125096,0.028298001818629535,0.0010857302065255003
120,0.7497294694057022,0.19030692907674637,0.014716808547291802,0.04428969496693478,0.000957098003325075
121,0.6609255090547653,0.20866513918188528,0.040032036741982385,0.08629316732837973,0.004084147692987365
122,0.6966814395010454,0.1641475711075064,0.05071793714017868,0.08309659736602425,0.005356454885245181
123,0.5234630653971828,0.2630847768607429,0.07309053366652989,0.1349458226138339,0.005415801461710662
124,0.32068832266351305,0.3565649197129754,0.13369611159721417,0.18075548047057116,0.00829516555572623
125,0.6106543577700463,0.17553242058993768,0.08876300081631686,0.11670033425363655,0.008349886570062498
126,0.154486227419954,0.3612810464546071,0.21826924592176303,0.24605854148552864,0.01990493871814714
127,0.6129877099435679,0.2740114222543948,0.03292024456343353,0.07669434873971069,0.003386274498893152
128,0.23627996742583793,0.5434642498069608,0.05568795107298253,0.1576569069287121,0.00691092476550648
129,0.6550046922981507,0.23439285017314773,0.035727338620695194,0.07034787306759772,0.004527245840408581
130,0.45928256839622933,0.20586402643769638,0.1638702690949887,0.15618197526946315,0.014801160801622368
131,0.4637124606811345,0.26150059114444624,0.12093905177269053,0.13993089278835033,0.013917003613378436
132,0.0,0.6433831851375035,0.09836052875171046,0.24625720303371454,0.011999083077071612
133,0.44489366159672356,0.35212673165176134,0.07959632333595437,0.1156064125654123,0.00777687085014839
134,0.5094018401178944,0.13791184645934565,0.18454841817644238,0.14253477012299307,0.0256031251233245
135,0.2897129120120168,0.06892219146664683,0.4208392313719536,0.11547423994840535,0.10505142520097745
136,0.40127622734511503,0.35516568446861235,0.07954682214950352,0.1580725125168557,0.005938753519913478
137,0.13085733169537114,0.3815087525864496,0.22287981638440857,0.2464093704452603,0.018344728888510443
138,0.566419157946722,0.27614357498010994,0.059204217467646134,0.09342323859210618,0.004809811013415525
139,0.5653407068762744,0.36795483348094626,0.006215017001217562,0.05930339890319901,0.0011860437383629187
140,0.6602917666352569,0.2204247050239057,0.04050439450162423,0.07500599259039659,0.003773141248816693
141,0.41713514465269586,0.18545953582536076,0.211084856563701,0.16689313651931578,0.019427326438926674
142,0.0,0.6408058556578793,0.10245387960549028,0.24670752557031714,0.010032739166313214
143,0.5586680761081845,0.10580547884142427,0.18753882883944625,0.11835893335932106,0.02962868285162389
144,0.2011899283518717,0.25500435212530825,0.28951958389928023,0.2254706743220782,0.028815461301461596
145,0.31599430499487574,0.1414671536641274,0.3332278349160814,0.15194965670391142,0.05736104972100411
146,0.6786270245048353,0.2126421460417867,0.033864148885316525,0.07123087277177385,0.0036358077962875385
147,0.8283566074417148,0.09982328418646313,0.025082564258293895,0.037497143659155574,0.009240400454372556
148,0.7686427335376733,0.06783727143419266,0.0878515989274085,0.0665110916102259,0.009157304490499568
149,0.713960455688506,0.24117296765211715,0.014874220678998098,0.029077985432610667,0.0009143705477681848
150,0.0,0.359900828131075,0.3022087977082346,0.3081667095204912,0.029723664640199318
151,0.5174741817507875,0.3239749948316364,0.05711911858233515,0.09711075199687633,0.004320952838364771
152,0.1908920391899027,0.11905733726040114,0.4262466580278055,0.18948199157718046,0.07432197394471024
153,0.0,0.4323693308347116,0.2527309161831759,0.2895683107183309,0.02533144226378152
154,0.3895056766156224,0.5170155592893305,0.015468696215775008,0.07509944095773743,0.0029106269215348752
155,0.7363749594028723,0.182151243181213,0.027901976895510803,0.05013610100121576,0.0034357195191880995
156,0.0,0.6906467362424525,0.11191806875374133,0.18588683626522667,0.011548358738579364
157,0.0,0.22481140000900082,0.4487341004624018,0.2555646462638165,0.07088985326478103
158,0.0,0.5718757336446797,0.15097565348325367,0.2663562178601936,0.01079239501187289
159,0.0,0.6742217127678716,0.10094233982108382,0.21680663513432816,0.008029312276716456
160,0.0,0.12918362355446225,0.5438664866211027,0.22945630872680428,0.09749358109763073
161,0.5996807959139052,0.25497548518910845,0.05443547326976567,0.08571206614140019,0.005196179485820462
162,0.9877014524446168,0.010623313315058718,0.0004951030554778567,0.0011427793876650368,3.7351797181604523e-05
163,0.0,0.7861719079980611,0.06619275612857878,0.14567823964276708,0.0019570962305930834
164,0.6014880735704682,0.2644996462683084,0.03947151651636126,0.09282275186307935,0.0017180117817828851
165,0.8038430923913894,0.15042115909179682,0.009362064605014287,0.03542399032590408,0.0009496935858952754
166,0.0,0.7906162856479567,0.055889035587194026,0.14612536159730558,0.007369317167543612
167,0.0,0.24823660811408546,0.45564771473773313,0.2372444847069864,0.058871192441194965
168,0.0,0.6471916700080929,0.13931984220147656,0.20271698487248085,0.010771502917949847
169,0.0,0.8305813587367386,0.036058554386232365,0.13336008687702908,0.0
170,0.7582306400400546,0.16308374699395217,0.029452217851749302,0.04554698130710306,0.003686413807140687
171,0.7450989797406831,0.17963465330968298,0.027553707521359945,0.04615107964286459,0.0015615797854095584
172,0.8205075182987898,0.12913318100642449,0.013742991872203325,0.03551203682405776,0.001104271998524728
173,0.0,0.5883689417031751,0.12312118029913206,0.2794708929155651,0.0090389850821277
174,0.0,0.8142853580735868,0.023972968876679154,0.16174167304973408,0.0
175,0.0,0.4089132401439128,0.2784508127581686,0.2889266979274866,0.02370924917043209
176,0.7068265180682975,0.2671444966597422,0.005207680561494533,0.02082130471046587,0.0
177,0.0,0.5699384521804105,0.2162069208200356,0.17830539225481656,0.03554923474473756
178,0.0,0.6704934106339868,0.0958952185374553,0.2129650150563828,0.020646355772174864
179,0.5554476597389428,0.16481871810373927,0.1559510088276204,0.08574232036679312,0.03804029296290448
180,0.8934463976269865,0.07539131858454151,0.012915134926863468,0.0173417628989388,0.0009053859626696863
181,0.4275313446543448,0.09849055352853009,0.2909276607779667,0.12775079798372144,0.055299643055436914
182,0.0,0.8130083300572916,0.03373244903424176,0.144729415962159,0.008529804946307666
183,0.8804964501522876,0.1001555920689163,0.00539248092304923,0.013510908399618745,0.00044456845612780393
184,0.649708079432309,0.20759158696120356,0.051042430911265056,0.08536435832715016,0.006293544368072302
185,0.6260614902790687,0.0940380711547379,0.1636397755865719,0.09535499087877564,0.020905672100845953
186,0.8637093957558482,0.10168125906350055,0.007459410930971945,0.026727657292441632,0.0004222769572377584
187,0.0,0.7702168742731959,0.061250104592775544,0.1626117074263307,0.005921313707697917
188,0.0,0.6384204961258462,0.11634084961024856,0.22999654579569476,0.01524210846821045
189,0.0,0.3419628072021647,0.39512452373467033,0.22623323066432247,0.03667943839884253
190,0.0,0.7286087514096667,0.05616290593746465,0.21522834265286872,0.0
191,0.4281477812393625,0.18997946590554363,0.19683838342031235,0.1611844116014001,0.02384995783338147
192,0.8913345509630841,0.0919186870285889,0.0022001074755314165,0.014546654532795474,0.0
193,0.2661718517766013,0.13947330053554674,0.36675097735052326,0.12834562583312079,0.09925824450420787
194,0.0,0.20833825225884994,0.422711936968206,0.3090472125419921,0.059902598230952085
195,0.9227783128025631,0.060656382620718534,0.0055630974815108186,0.01100220709520756,0.0
196,0.33966955238451435,0.49396964681426575,0.05742063610451592,0.10495452899788033,0.003985635698823589
197,0.6643354661569799,0.20426537618039978,0.05959497753884758,0.06655266297300957,0.005251517150763035
198,0.5860577561613768,0.3262403736975819,0.020220379030065648,0.06372991968149704,0.0037515714294786067
199,0.0,0.6618130018403449,0.12431265753999637,0.20173222979879787,0.012142110820860839
200,0.0,0.7438657939633256,0.04063167032161391,0.2094946316837602,0.006007904031300209
201,0.6423171642412059,0.19027954200015587,0.07962736308848382,0.08190952010897111,0.005866410561183216
202,0.5840986403875159,0.3886697692942524,0.0,0.02723159031823174,0.0
203,0.8435637012647479,0.11110454606221191,0.012576038645296165,0.03214328652011821,0.0006124275076258211
204,0.8071887298218207,0.1510854113639834,0.009482234923056353,0.03146027160549295,0.0007833522856466995
205,0.0,0.7700995320271995,0.045903051805038654,0.18012830210946765,0.003869114058294236
206,0.2832812949193595,0.10703273188249617,0.3860517662312102,0.16001315971938396,0.0636210472475502
207,0.0,0.7849256454072641,0.04017682989169092,0.1683508599556563,0.006546664745388729
208,0.7725748278773423,0.19791842446829283,0.005735835352205292,0.021937593723602253,0.0018333185785574617
209,0.6766352505787069,0.2509664551062227,0.012494946775819157,0.05880892407811319,0.0010944234611380982
210,0.0,0.7459830021150996,0.07003746559703167,0.1763606231837362,0.007618909104132462
211,0.0,0.40202072162823027,0.2783878505706622,0.2860644496264081,0.03352697817469939
212,0.0,0.7589958152538004,0.07051157376276376,0.17049261098343582,0.0
213,0.6897911664821976,0.2776148383841255,0.006660534109009684,0.025933461024667252,0.0
214,0.0,0.3660154738137429,0.29410683271591576,0.3060389348742067,0.03383875859613467
215,0.6620201100515359,0.21626674135971857,0.04520666030613205,0.07296054519728908,0.00354594308532431
216,0.0,0.7537868787520654,0.057046880330470444,0.1891662409174643,0.0
217,0.0,0.8019255750948147,0.05985236340513303,0.1382220615000523,0.0
218,0.0,0.623634613858702,0.14395463275359602,0.22197397405249128,0.01043677933521069
219,0.8149903582421882,0.16029509340466022,0.008239816886801228,0.015476352583684086,0.0009983788826662071
220,0.9495945570990767,0.03616806345233259,0.0020704559307843993,0.010312298426413975,0.0018546250913924122
221,0.5540790921429912,0.36298380496565924,0.01579147114486777,0.06460491879840496,0.0025407129480768485
222,0.3605846383321323,0.477253441862963,0.04071411192713128,0.12022303012060478,0.0012247777571686427
223,0.0,0.8863876524327647,0.028176416534129996,0.08543593103310526,0.0
224,0.0,0.615967943487548,0.13453369444006713,0.24949836207238482,0.0
225,0.9007727769108136,0.0830266772625033,0.0,0.016200545826683066,0.0
226,0.929012815152155,0.05398350800370753,0.0031162774900196817,0.01388739935411778,0.0
227,0.0,0.8808936289050445,0.020732081913367773,0.09837428918158779,0.0
228,0.0,0.8922908876824013,0.02757951784464902,0.08012959447294973,0.0
229,0.0,0.7472806974448324,0.0806869305325702,0.166652434102154,0.005379937920443415
230,0.9408790836717873,0.054223223068375306,0.0015190265888019893,0.003378666671035441,0.0
231,0.7919128112449217,0.15012597691350657,0.014463524405181291,0.04251956156803725,0.0009781258683534077
232,0.6312853138972718,0.286001007863084,0.01738645741945113,0.0653272208201929,0.0
233,0.0,0.7503762789507006,0.0940781876933281,0.15234725267079113,0.0031982806851802823
234,0.0,0.8847795532181995,0.024807955521358283,0.09041249126044242,0.0
235,0.0,0.6476019022943295,0.08171024757696022,0.2640875589815499,0.006600291147160342
236,0.0,0.7495030251614802,0.03361269329805387,0.21688428154046605,0.0
237,0.0,0.8470113440181926,0.028417593501680084,0.12457106248012743,0.0
238,0.0,0.6752874408922416,0.12372172022724835,0.19194468801151776,0.009046150868992365
239,0.8339094368811677,0.1402815485532104,0.0049784621872942724,0.020830552378327545,0.0
240,0.9900700402117077,0.006876692660703269,0.0015679126069577175,0.0012787135125445698,0.00020664100808665277
241,0.0,0.8702568392877359,0.019191608482266313,0.10662751623350195,0.003924035996495964
242,0.0,0.7811514343772417,0.05666944112957601,0.16217912449318225,0.0
243,0.6514922004905177,0.28317119179397654,0.02291876769083445,0.04059546227243407,0.001822377752237263
244,0.0,0.5872220971459051,0.12724534064641652,0.2701671212186868,0.015365440988991494
245,0.868535993522905,0.0768207666467463,0.025880829842332188,0.026402323721252396,0.002360086266764135
246,0.0,0.6555168607242754,0.19347112557375704,0.14397942467121244,0.007032589030755262
247,0.0,0.5002116150324473,0.13136297194482105,0.35523137448016223,0.013194038542569436
248,0.8308623572178786,0.14943851502290365,0.0,0.019699127759217838,0.0
249,0.0,0.7149085802220163,0.10404722264231127,0.17456064841595048,0.006483548719722058
250,0.7718025754577478,0.18439522402739178,0.009834579297822768,0.032617131521796516,0.0013504896952412026
251,0.0,0.6638657130800735,0.06292749354584738,0.273206793374079,0.0
252,0.9303007995084579,0.051567967589224196,0.005821268404858429,0.01177390987883812,0.0005360546186214015
253,0.6545069869324642,0.2753498974763136,0.018903904213678678,0.051239211377543586,0.0
254,0.0,0.8870540205842434,0.0,0.11294597941575654,0.0
255,0.9348335774184754,0.05474096469883599,0.00344664021459584,0.0069788176680926845,0.0
256,0.0,0.829048754464686,0.05640414228728148,0.11081934799714767,0.003727755250884836
257,0.0,0.661364293526606,0.1168253767625336,0.2176817391575595,0.00412859055330098
258,0.0,0.58242842719291,0.12643736176327905,0.2662657596690699,0.024868451374740922
259,0.0,0.8189602184761411,0.023136433488347288,0.1579033480355115,0.0
260,0.973425732331091,0.024381330925230604,0.0007415274760616818,0.0014514092676167325,0.0
261,0.9311031556921853,0.06422401305893592,0.0,0.004672831248878802,0.0
262,0.8212501938620133,0.014301925924997086,0.10736924534827895,0.026492935336967907,0.030585699527742895
263,0.9466428954275279,0.036818723201025264,0.005709987999112896,0.010573202166242494,0.00025519120609158834
264,0.9661626594886656,0.026924117786317835,0.0018429126675503988,0.004964934019645392,0.00010537603782062608
265,0.0,0.6297101724613909,0.12808271692817957,0.23260762695667123,0.009599483653758185
266,0.7103776579055994,0.21753662283964648,0.01301057092298913,0.05695179613467004,0.0021233521970950397
267,0.0,0.7326885360947145,0.06122123945116589,0.20609022445411965,0.0
268,0.8224011437429486,0.1301131384078261,0.010443497264845199,0.03374743619191636,0.00329478439246362
269,0.0,0.8975753997603433,0.01638763995658962,0.08603696028306725,0.0
270,0.7210320043588931,0.2069502738209842,0.017565898138186417,0.05278994169144631,0.0016618819904901827
271,0.8594964521417203,0.10141869978424503,0.009606268834941615,0.025815013778098125,0.003663565460994947
272,0.0,0.5872482186231184,0.1198491802851769,0.28595079653107036,0.006951804560634321
273,0.0,0.7664134806666031,0.0654017299226049,0.1609679139501441,0.007216875460647916
274,0.0,0.8162127668200947,0.039355020890930084,0.1444322122889752,0.0
275,0.9583758309413668,0.036502523740827186,0.0010006076217033606,0.00412103769610258,0.0
276,0.6746286631050089,0.26176974518886376,0.012607987628530435,0.047556393670875205,0.0034372104067215982
277,0.0,0.7070356414932614,0.05063225714109793,0.2385830163025972,0.0037490850630435696
278,0.0,0.5737269591715949,0.16305484031924894,0.25004715463700744,0.01317104587214885
279,0.8029113783832946,0.14968697069860903,0.013425915754571138,0.03397573516352506,0.0
280,0.0,0.8006513562372698,0.05176190902374365,0.14179743541101703,0.005789299327969399
281,0.0,0.6132844776061355,0.1816145454903727,0.1891992942703062,0.015901682633185636
282,0.7928565940994277,0.19349244870417723,0.0,0.01365095719639503,0.0
283,0.7709299105062868,0.020645931154279703,0.12983850604050182,0.017028689522312717,0.061556962776618956
284,0.0,0.7358414346771441,0.05927834457949948,0.19557565578838906,0.009304564954967254
285,0.0,0.845532500415843,0.0,0.154467499584157,0.0
286,0.49113839081992156,0.3914988646337945,0.024258199095102184,0.09036389433810231,0.002740651113079447
287,0.675734553509029,0.013040237449697631,0.19006968246079564,0.02066730034039587,0.10048822624008187
288,0.0,0.5082631599532276,0.24755826929479133,0.23729072854909264,0.00688784220288854
289,0.0,0.6345405336382165,0.130657140819309,0.2267183617449454,0.008083963797529198
290,0.0,0.7719509335935164,0.09881140091991966,0.11975943551592608,0.009478229970637818
291,0.8019256408127131,0.14980940154410366,0.014630179377749122,0.03142975185143468,0.002205026413999446
292,0.0,0.6361815604051544,0.11223672717976689,0.24456963364655232,0.0070120787685263655
293,0.0,0.6464293152138175,0.1089135104780863,0.2446571743080961,0.0
294,0.6401330463904642,0.012255391218205182,0.13329029198037112,0.007019638337657972,0.2073016320733014
295,0.0,0.8680451298180036,0.026234699233907453,0.1057201709480889,0.0
296,0.0,0.5531846305112901,0.09974377427935505,0.32805183568159946,0.019019759527755413
297,0.8744946640870046,0.03593721875636919,0.048707154965984066,0.007190512001846532,0.033670450188795775
298,0.9329969743340175,0.057895561491319567,0.0,0.009107464174662955,0.0
299,0.0,0.7082036480399975,0.1066186543766724,0.18517769758333014,0.0
300,0.8533003276301384,0.10400133880431411,0.01533379164795428,0.024510774340275137,0.002853767577318192
301,0.0,0.6088268663834309,0.13158615361705098,0.259586979999518,0.0
302,0.9889463296341496,0.010397306789909974,0.0005193345959387989,0.0001370289800016516,0.0
303,0.0,0.6821345819122264,0.06165644156035503,0.2562089765274186,0.0
304,0.0,0.1596726350657959,0.532301268143305,0.22390558881708475,0.08412050797381432
305,0.0,0.6519926597202801,0.1690987261231229,0.17890861415659712,0.0
306,0.7801640393605481,0.176166377552055,0.011455961949212102,0.029090477874486285,0.0031231432636984707
307,0.0,0.6427315011043511,0.08434375190387301,0.2595949308063,0.013329816185475898
308,0.848885154973064,0.11014886435934804,0.008738990615366036,0.031249579569284234,0.0009774104829376018
309,0.6586448846518641,0.2826401195212835,0.013540197315322597,0.04517479851152961,0.0
