,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
64,0.22627090563960867,0.4357148072019858,0.2831638698880165,0.047300378519841396,0.007550038750547562
65,0.09665540323663124,0.25640157726926993,0.40059147597621253,0.21294613590427447,0.03340540761361183
66,0.03549775964122062,0.4794890997482093,0.395160713583605,0.07838361047447062,0.011468816552494487
67,0.12162240195512307,0.3432269216870388,0.3595328082913908,0.1523565417270502,0.023261326339397145
68,0.20415508509885003,0.019357575266962253,0.08667062796034351,0.38234498855473015,0.30747172311911397
69,0.3174319838746879,0.3516311604840371,0.2600959465328342,0.06508874552878204,0.005752163579658842
70,0.04038911399807845,0.3587876626902902,0.45699299708186875,0.12823068155371092,0.015599544676051631
71,0.09321686949018489,0.47469414640411334,0.32871165661071067,0.08638377769950166,0.0169935497954893
72,0.11643295928625594,0.41194085396026353,0.3577976424248262,0.10210044353766363,0.011728100790990594
73,0.8662343744645529,0.12821900580771392,0.0037265756354515865,0.0,0.0018200440922815661
74,0.22249872103915092,0.5501256810652881,0.19732118934626677,0.026389403005355666,0.003665005543938535
75,0.7672930283224401,0.1414693694105459,0.07376651126651126,0.012919542331307038,0.004551548669195728
76,0.31803461953349993,0.2876847996945496,0.28866749632868954,0.09299212962570316,0.012620954817557834
77,0.09222325876302859,0.40794583391646494,0.4239415188049249,0.06861413421763918,0.007275254297942416
78,0.06300908713380877,0.22119437441345643,0.45106141908396197,0.2288636668334331,0.035871452535339764
79,0.07241568755879511,0.513516509198327,0.3329648128929831,0.06861519754393551,0.012487792805959231
80,0.1552337234111334,0.35458619094747623,0.38056407935505365,0.09701647676691319,0.012599529519423489
81,0.21685294214810774,0.4684739054519319,0.2707010731756055,0.03723199818223277,0.006740081042122082
82,0.17788541566280894,0.44992903638418474,0.30501158634344633,0.05971456856749866,0.007459393042061274
83,0.11972789275472684,0.39634607904220037,0.37137041418867156,0.10315018452714929,0.009405429487251968
84,0.1607107256338645,0.3860049647054258,0.34643587431920553,0.09141550561837401,0.015432929723130344
85,0.19195730781356538,0.6361597980941226,0.158042598665308,0.012449532363193657,0.0013907630638102957
86,0.2478862685449247,0.29403837559589585,0.33090312903338326,0.10943620006173688,0.017736026764059123
87,0.08204038249775006,0.6422499441757125,0.23819853675100383,0.031188502998847664,0.006322633576686037
88,0.31714914033260394,0.47294185767613484,0.18002536240880426,0.02391868670436898,0.005964952878088165
89,0.04067126574906807,0.06005981786701732,0.2501460946276494,0.4722307073041041,0.17689211445216113
90,0.10048661659079454,0.23981289214314713,0.40283595377875786,0.22650434489971405,0.03036019258758642
91,0.17031469945877378,0.40232750549222573,0.3283845949319518,0.08353035367606539,0.01544284644098327
92,0.06646829169080032,0.29035375888155424,0.41969677810152495,0.19676722479893533,0.026713946527185183
93,0.12275581281271461,0.5738765632810566,0.2594339953189163,0.037373921411986755,0.006559707175325737
94,0.06832225688685938,0.3627675876853691,0.412625674206337,0.13866093203034818,0.01762354919108647
95,0.27571462112391126,0.020051240381104424,0.06670686309567697,0.32249480914958634,0.315032466249721
96,0.7713634838504599,0.126681113754418,0.08774713728181154,0.014208265113310407,0.0
97,0.10205289389693499,0.01200787915725603,0.028168899893980727,0.25714163927989236,0.600628687771936
98,0.11954025597003007,0.5556607816661009,0.27875298621518557,0.043125442422454426,0.002920533726229204
99,0.05450409032020832,0.26507426877511364,0.44474883144021815,0.20713265596100522,0.028540153503454693
100,0.0,0.18524793855190333,0.464508434732945,0.29950322015499026,0.05074040656016135
101,0.12585983521647948,0.39273174783487164,0.36998465274165765,0.09222827256997679,0.019195491637014374
102,0.1389567960784065,0.38882018279125924,0.3681966948602693,0.09059910471377992,0.013427221556284917
103,0.14177765229793765,0.2636885666252218,0.40257843794266457,0.17749082733560703,0.014464515798569085
104,0.0,0.18695799076472577,0.5216862970581087,0.29135571217716555,0.0
105,0.0,0.5491146544019186,0.35088969254371594,0.08251138952767786,0.017484263526687596
106,0.7474954581676707,0.0,0.0,0.05898888091171616,0.19351566092061312
107,0.22946902696675928,0.13577276678572103,0.338605741066198,0.2577621558289397,0.03839030935238204
108,0.16865827546123308,0.34537579783213446,0.36962904061993684,0.10119052397916352,0.015146362107532362
109,0.09037581827191404,0.09386015700388597,0.2635618496205305,0.39482606994757846,0.1573761051560911
110,0.2705863110312288,0.33921616803201476,0.3084214286147737,0.07341140953908583,0.008364682782896883
111,0.0,0.11027663561858411,0.0571207798383262,0.407261335347263,0.4253412491958267
112,0.7329010738850656,0.01832880767217582,0.00868610100622818,0.08496220063467538,0.1551218168018551
113,0.17117200809832853,0.02166617658010689,0.05300382113964703,0.29835753183707225,0.4558004623448454
114,0.36147833651352934,0.32042274789138714,0.2511396150103531,0.059869795747371855,0.007089504837358609
115,0.7939827381809721,0.08736164508015999,0.09634155799550172,0.017018070620561286,0.00529598812280488
116,0.06747665976874902,0.2450217286496626,0.41581899217367196,0.21858356717817745,0.05309905222973899
117,0.9247854991248106,0.04103443824450451,0.025434053561359984,0.00743312677475515,0.0013128822945698232
118,0.4209713342184328,0.20794577351842827,0.020272789503482855,0.14595066984145144,0.20485943291820458
119,0.0,0.6721780451022494,0.2514615659056237,0.054912415485266146,0.021447973506860767
120,0.04599166058534209,0.47319613294608964,0.38923347499766686,0.08461246163016224,0.006966269840739269
121,0.30940673655407896,0.017917850433621874,0.0232275427584045,0.22497336383805394,0.4244745064158407
122,0.7100203903291582,0.2245016853231243,0.05482501768548957,0.010652906662227955,0.0
123,0.04248716541264601,0.413765060970157,0.4281826342882467,0.1016905440303791,0.013874595298571213
124,0.2527554889339565,0.22321664756194343,0.36593995238515126,0.15123886782470683,0.0068490432942421315
125,0.0,0.41950666069904924,0.437568789981319,0.12377175592267192,0.01915279339695984
126,0.14742677570828533,0.3913926311925809,0.3396059385854363,0.10627688446663207,0.015297770047065335
127,0.22808832852208508,0.38599563288352856,0.3189729273722603,0.0601896759951605,0.006753435226965597
128,0.0,0.4531696280801374,0.4203225855486414,0.11642438988223112,0.010083396488990131
129,0.1565781450390831,0.599886325707036,0.21612648378157634,0.023183345939852676,0.004225699532451941
130,0.34629410091922697,0.04414062067208084,0.1716631397010758,0.3088212548611188,0.1290808838464976
131,0.1041051726522723,0.41752882852681833,0.36467782484485073,0.0994932461385579,0.014194927837500742
132,0.02893768462517042,0.02234388347126363,0.08920088816936798,0.4199573278936297,0.4395602158405683
133,0.0,0.11443778478213222,0.36857481384651936,0.41379052665009514,0.10319687472125327
134,0.3308614944503488,0.1857075505621569,0.3390001837897445,0.11864826638325755,0.025782504814492218
135,0.06412663880306606,0.40886688531244275,0.3807788134981239,0.12425279546508225,0.021974866921285106
136,0.0,0.0,0.4208439575219255,0.4016923982179383,0.1774636442601362
137,0.9190816565347122,0.041774913744869364,0.03227154029475641,0.006871889425662045,0.0
138,0.3027853330757497,0.27729405385694805,0.29254706023553967,0.09004655180199374,0.03732700102976891
139,0.037088697959121675,0.3185309321411755,0.4756028717097102,0.14814619797177908,0.020631300218213487
140,0.878651692601824,0.03993725520387247,0.07607325358713538,0.005337798607168176,0.0
141,0.0,0.5883090031952886,0.3532526195251528,0.05140240178809343,0.007035975491465267
142,0.0,0.6405982121957855,0.33672843216023174,0.022673355643982766,0.0
143,0.07817920588581825,0.3463449278018511,0.41825670598400244,0.13688193017136424,0.02033723015696388
144,0.6579532405827134,0.2531719114261437,0.08675338131447012,0.0,0.002121466676672824
145,0.12379272274631804,0.028922719177887114,0.022425494344958375,0.2537264973588585,0.5711325663719778
146,0.0,0.35214344765426325,0.49853053647218115,0.1317386359541769,0.0175873799193787
147,0.076919274383776,0.0908284406601986,0.3647167545077434,0.369502322785486,0.09803320766279593
148,0.0,0.455491070922751,0.43900635535712607,0.08525173884364128,0.020250834876481633
149,0.037464570907792816,0.2338908226504797,0.43110032455145314,0.2536022347305855,0.043942047159688934
150,0.039449268267084225,0.4063440864070332,0.41981479085173323,0.11515027260510217,0.019241581869047206
151,0.0,0.6153602652371849,0.3270606071965579,0.05757912756625723,0.0
152,0.06620079775767233,0.28628495526551806,0.42453336569080247,0.19874676600859104,0.024234115277416146
153,0.2392935665214401,0.3450307171913069,0.32328058447289526,0.080950387669861,0.011444744144496708
154,0.15449723586578007,0.4965578350013717,0.289152639388414,0.05270746097954428,0.007084828764889863
155,0.013338598508359396,0.12745306580986007,0.3592886918384145,0.396324591409447,0.10359505243391906
156,0.04433272610721828,0.019392460702428633,0.07518816428560952,0.39909196952783754,0.46199467937690597
157,0.5826772465095666,0.10336776205574301,0.040510972571684276,0.148636571917895,0.12480744694511116
158,0.16175869472439092,0.6391053508075648,0.16792939532376722,0.021809203870674962,0.00939735527360213
159,0.3306332685032807,0.43587778568222685,0.15688211209594435,0.04924234328581503,0.027364490432732962
160,0.03551406642624937,0.1585265052518447,0.408779727541449,0.31546893243065344,0.08171076834980358
161,0.45394744054993363,0.33669184637817806,0.1877788863185361,0.015904514440875185,0.005677312312476931
162,0.12824042003043556,0.2283632388087767,0.39667851048852787,0.21273638420677732,0.03398144646548247
163,0.0,0.5685766012624163,0.3701446314690675,0.04592976790461745,0.01534899936389881
164,0.09023775949701066,0.016656917667488492,0.01524208309452712,0.2780324060274195,0.5998308337135541
165,0.06198539174564685,0.0,0.04538956345629997,0.331050314813078,0.5615747299849753
166,0.0,0.7214733137565069,0.25135572579837184,0.007947382457903003,0.01922357798721815
167,0.14365621493393177,0.033389144444315774,0.04721839413940668,0.2877293370383622,0.48800690944398356
168,0.0,0.43063767034291145,0.43691770936835433,0.11417729600438814,0.018267324284346215
169,0.0,0.21840575079326294,0.07383966605210501,0.29570040376528645,0.4120541793893456
170,0.0,0.4576196427258693,0.5423803572741307,0.0,0.0
171,0.33195897485459325,0.33266012981789395,0.28337319967803715,0.043175985632008286,0.008831710017467286
172,0.0434696632838145,0.3583781231025255,0.43163927065634883,0.1485723236836616,0.01794061927364966
173,0.3419699980571339,0.11882160058081472,0.3516255313057083,0.16579124074156132,0.021791629314781805
174,0.29038174042025455,0.0446273592128379,0.014783835498270658,0.2208317894542441,0.42937527541439274
175,0.08981340510028533,0.39172684693331095,0.39667921186628297,0.10499082918286351,0.01678970691725734
176,0.0,0.6799338992387114,0.32006610076128866,0.0,0.0
177,0.2751719328683807,0.010975845206200428,0.06643780486622251,0.30355044348585797,0.34386397357333853
178,0.2980557299939665,0.45376971667097643,0.19597108837255117,0.04160910199106055,0.01059436297144546
179,0.0,0.057514130709908774,0.14708642229577237,0.48142484136936764,0.3139746056249513
180,0.0,0.5010734207470516,0.40093573952067224,0.07885099318370126,0.019139846548574986
181,0.4126627653371915,0.3845315754447889,0.1686320546369349,0.03417360458108477,0.0
182,0.07484292312136699,0.36935335038839456,0.40084627137286094,0.13775797566929415,0.017199479448083376
183,0.44701754385964915,0.2922152839726435,0.19400118941421352,0.061506987808504325,0.005258994944989594
184,0.0,0.700701468940429,0.2992985310595711,0.0,0.0
185,0.3356477877759441,0.43336742343498885,0.23098478878906686,0.0,0.0
186,0.0,0.32024132095160424,0.45727031980287436,0.18968949219126788,0.03279886705425337
187,0.0,0.48430503953510534,0.3922251595694008,0.10212441649995238,0.021345384395541588
188,0.8293329811907503,0.11423554990970146,0.04214737539081316,0.014284093508735055,0.0
189,0.0,0.41437192227864406,0.3799328639981008,0.15730003648316276,0.04839517724009238
190,0.0,0.7186517310645026,0.2692320006459039,0.012116268289593288,0.0
191,0.6418690351091854,0.24642286487498025,0.0891368811988081,0.0225712188170263,0.0
192,0.0,0.652846252347887,0.2926497377603126,0.045104596981490636,0.009399412910309938
193,0.0,0.5615165648533286,0.373902436926852,0.059442554057579235,0.005138444162240104
194,0.11699087214074506,0.38695568022400767,0.3771023673663138,0.10910294754082768,0.00984813272810583
195,0.2656083631787823,0.2150659330022412,0.281740541908967,0.2226368733386447,0.014948288571364751
196,0.0,0.42504065332818236,0.5373830936059726,0.0,0.03757625306584491
197,0.0,0.026139144831557735,0.030822595738554563,0.28390440541318746,0.6591338540167003
198,0.020044995034969586,0.035912638278899595,0.05493296274742302,0.3526408671269751,0.5364685368117327
199,0.3369174746388968,0.32370533892093234,0.28915450879491217,0.04677512763361193,0.0034475500116467675
200,0.8852612280765785,0.07922893568755386,0.03550983623586751,0.0,0.0
201,0.0,0.2947003642922576,0.44533840833398425,0.2599612273737582,0.0
202,0.14172347640183772,0.5237721057374041,0.24782393684638462,0.07507885605874436,0.011601624955629245
203,0.0,0.7637988251449498,0.23620117485505032,0.0,0.0
204,0.0,0.46115186948341397,0.41924159963633145,0.11960653088025458,0.0
205,0.0,0.7586638210030964,0.21319516120567497,0.022392106782359218,0.005748911008869374
206,0.0,0.8357507611900937,0.16424923880990625,0.0,0.0
207,0.841587019866649,0.10078799209433562,0.04991555666300915,0.007709431376006241,0.0
208,0.27402764058313567,0.3732217342286586,0.30498551576302185,0.04155746333893115,0.006207646086252841
209,0.6977005608083634,0.2025520287389066,0.09974741045273003,0.0,0.0
210,0.0,0.792741165234002,0.2072588347659981,0.0,0.0
211,0.1616899462020631,0.6070682357144033,0.2070936187514836,0.020216178865801297,0.003932020466248787
212,0.0,0.3847699106839324,0.49675495256049695,0.08228204098031339,0.03619309577525729
213,0.0,0.7288275892927056,0.2711724107072944,0.0,0.0
214,0.0,0.7173083800214567,0.2826916199785433,0.0,0.0
215,0.11989862260888988,0.4816963239559143,0.302707004720969,0.08850036687974658,0.0071976818344802965
216,0.11004668842726756,0.3655347767802235,0.4015418758346197,0.11129105994100966,0.011585599016879462
217,0.0,0.23648537582326062,0.41003583443831987,0.35347878973841956,0.0
218,0.15989424054419263,0.34462814757794946,0.3863765672522203,0.09585287387097179,0.013248170754665674
219,0.0,0.28889867158723903,0.4708206035359973,0.19973782259785397,0.04054290227890973
220,0.40061225716650717,0.41759268250951453,0.15596835129873432,0.012785261434734959,0.01304144759050909
221,0.0,0.8378287021387922,0.13909327060653906,0.014224658853599921,0.008853368401068701
222,0.019733054498593118,0.02393177953500431,0.06285303127931005,0.3428981020428394,0.5505840326442532
223,0.8330778791079538,0.1590202552987315,0.00790186559331465,0.0,0.0
224,0.0,0.423663291272266,0.39954510993176645,0.17679159879596754,0.0
225,0.0,0.45937016476204917,0.38678294097971694,0.13429298143027993,0.019553912827953962
226,0.0,0.0,0.4539665416136668,0.4863863976685398,0.05964706071779349
227,0.19192982229596967,0.0,0.03780631544814831,0.30853396865160587,0.46172989360427624
228,0.06755607843858141,0.27111516314032896,0.42141205990891417,0.20434670868270596,0.03556998982946951
229,0.6028447100084432,0.1632600042679928,0.20634260848588312,0.02755267723768081,0.0
230,0.0,0.0,0.675922378612476,0.32407762138752394,0.0
231,0.03605905630778301,0.005444215747647885,0.052537850058624824,0.3480502672104473,0.557908610675497
232,0.0,0.3708806553714392,0.31071184757649106,0.2605597964376591,0.057847700614410726
233,0.0,0.5102517105158302,0.4139732920456745,0.07577499743849545,0.0
234,0.05139744739926788,0.2381802125265097,0.4501775809697188,0.22589665175794169,0.0343481073465619
235,0.8148571627108526,0.10224209297808129,0.04327837991923601,0.03396067295954063,0.005661691432289488
236,0.0,0.5544214501982083,0.4046633579923214,0.03196304273184131,0.008952149077628991
237,0.09526727204194863,0.13732059395293048,0.39346472309093317,0.3125125457752839,0.06143486513890379
238,0.0,0.7808462917640964,0.2191537082359036,0.0,0.0
239,0.0,0.40828136981148455,0.0,0.21481792271300224,0.37690070747551324
240,0.0,0.3024169061981296,0.4764854324386327,0.22109766136323766,0.0
241,0.0,0.6536270179749802,0.3075102114396588,0.038862770585360994,0.0
242,0.0,0.5750634612513066,0.4249365387486934,0.0,0.0
243,1.0,0.0,0.0,0.0,0.0
244,0.7406907842717743,0.14154907086135635,0.10458197288087244,0.00873170172060415,0.0044464702653928805
245,0.7803428144050394,0.04013578467876865,0.07899979690325824,0.09243158379997228,0.00809002021296144
246,0.0,0.12664285466588063,0.7419703852689252,0.131386760065194,0.0
247,0.0,0.41287174446010444,0.45876020039557985,0.0788317364063814,0.049536318737934217
248,0.8633855878556751,0.04857853118482945,0.07305262314827078,0.014983257811224504,0.0
249,0.0,0.4138792087838469,0.4543630892678034,0.09354819677248064,0.038209505175869164
250,0.7390637031487377,0.16668747788807725,0.07430490520488646,0.017581319847661855,0.002362593910636615
251,0.0,0.31405878778838137,0.6039773988277369,0.08196381338388156,0.0
252,0.11206942051678336,0.36169150256388743,0.41615567106995777,0.09666038269521476,0.013423023154156692
253,0.0,0.2541307176677712,0.48007442979816345,0.2284061083673046,0.03738874416676096
254,0.0,0.3141559424678274,0.4204689078824945,0.21855022393261014,0.0468249257170679
255,0.8555568986590071,0.06051640408994188,0.08392669725105095,0.0,0.0
256,0.19874716440050447,0.4289796996680877,0.2932870435528412,0.06407225492433709,0.014913837454229379
257,0.0,0.5670311181121923,0.325812817060054,0.08961383955667347,0.01754222527108017
258,0.0,0.37843383107260914,0.45482079757698124,0.1667453713504095,0.0
259,0.37373592769823266,0.19089281230125113,0.3487748267437686,0.07930476903471696,0.007291664222030825
260,0.2129958391413292,0.26365340527933767,0.3601389321368339,0.15621924026189796,0.006992583180601329
261,0.0,0.41455328310010764,0.30179117330462857,0.25792895586652315,0.02572658772874058
262,0.7530831301557911,0.16303917832910306,0.06661707346129955,0.01117484060301215,0.006085777450794052
263,0.0,0.40048049617764286,0.3708264433733244,0.20586949201099713,0.022823568438035593
264,0.0,0.5481261350503549,0.32083746078916947,0.07924715205547299,0.051789252105002466
265,0.463356736637526,0.28401564227265785,0.20894851102325332,0.038292217897636746,0.005386892168925889
266,0.15529388819815207,0.06070357639142836,0.03774013262146809,0.20985397011141177,0.5364084326775397
267,0.426275790752261,0.26304326141825934,0.25850979609822733,0.04719197877775098,0.004979172953501204
268,0.0665345267811752,0.017609584575374815,0.10286543356053886,0.4416973419972272,0.37129311308568397
269,0.0,0.33251053155460236,0.4937057204754376,0.12149115102881039,0.05229259694114965
270,0.2864587971781423,0.18969926367382903,0.2889441382860511,0.19747007688456417,0.03742772397741343
271,0.0,0.10118723859181875,0.0,0.4057242530524974,0.49308850835568396
272,0.14547714291209105,0.5147893147681597,0.3034225532242244,0.03200184626036117,0.004309142835163567
273,0.0,0.0,0.6382721033508275,0.36172789664917243,0.0
274,0.0,0.7306070053181736,0.22807995598752978,0.04131303869429672,0.0
275,0.0,0.5876009450348626,0.38176774204170333,0.01685915852383579,0.013772154399598278
276,0.2413827077087644,0.02785726427156989,0.02738738270554341,0.2347588933747782,0.46861375193934424
277,0.29441985316338687,0.1534495937994418,0.15551526140828043,0.3167404405098395,0.07987485111905143
278,0.0,0.10432634636456294,0.4881669658739722,0.35395541128025204,0.05355127648121279
279,0.17435235158057055,0.45307632999228986,0.3077891287586738,0.05566075558982267,0.009121434078643022
280,0.0,0.0,0.15295003226037707,0.5289684310818905,0.3180815366577324
281,0.0,0.5879737891202441,0.36761373288178717,0.04441247799796877,0.0
282,0.7356616017089194,0.1556846684008024,0.10865372989027818,0.0,0.0
283,0.5965693323115263,0.345054038897956,0.05537402363937673,0.0,0.0030026051511410244
284,0.0,0.7252075141983398,0.2747924858016601,0.0,0.0
285,0.0,0.5588058582148383,0.36715897033820666,0.06436025379347961,0.0096749176534756
286,0.0,0.5931752241153889,0.33545372622762104,0.06240747589555,0.008963573761440174
287,0.0,0.5140292740642144,0.3629124320027361,0.08992045995498432,0.03313783397806526
288,0.24831604006285526,0.06694169217306443,0.2008311254672812,0.35685029928850925,0.12706084300828974
289,0.0,0.32923786757414125,0.43184546488929715,0.19775149534954126,0.041165172187020475
290,0.0,0.10898681653448188,0.48978266832408335,0.34997169552555873,0.051258819615876194
291,0.0,0.7386047187089868,0.2405911247855431,0.01858871313484465,0.0022154433706256006
292,0.0,0.7265565160302002,0.2734434839697997,0.0,0.0
293,0.036140670610221325,0.05546234432735517,0.08587869330010718,0.4407333662610796,0.38178492550123666
294,0.40421945033769563,0.27036802795481035,0.2463538813316609,0.07905864037583314,0.0
295,0.15306527963387068,0.536957658901575,0.26398169353303347,0.04069418181885396,0.0053011861126668405
296,0.0,0.3373510861948143,0.5908899789768745,0.07175893482831115,0.0
297,0.0,0.31499350088710526,0.6850064991128948,0.0,0.0
298,0.2144388644388107,0.09392936531783172,0.10304797710570203,0.33976731101943874,0.24881648211821675
299,0.8598957190827329,0.0789393351362877,0.03799549926138185,0.02316944651959754,0.0
300,0.0,0.5658758789132007,0.3691678934927645,0.061375019198423676,0.003581208395611147
301,0.32427879553590233,0.3879590613639888,0.24511117435943716,0.04265096874067184,0.0
302,0.0,0.044629054589936955,0.021252570875509132,0.2678210840137862,0.6662972905207678
303,0.676036423186882,0.20056590804075977,0.09809181555904237,0.010867524291104665,0.014438328922211321
304,0.6749884673179777,0.27446412993336167,0.05054740274866061,0.0,0.0
305,0.0,0.0,0.04046061807582164,0.3603323861527949,0.5992069957713835
306,0.0,0.5307337867912109,0.3683697457919317,0.08666269629815378,0.014233771118703569
307,0.0,0.31759007226652525,0.5728709203328957,0.08459792505500431,0.024941082345574874
308,0.13290966686573366,0.2755470323564214,0.3903517272460876,0.18030275491392517,0.0208888186178322
309,0.0,0.14549188025091717,0.5311768314823393,0.25001565101982043,0.073315637246923
310,0.04189116927410972,0.14294046250448525,0.43548957221438317,0.30850840392261153,0.07117039208441038
311,0.06448015615602443,0.042008264999607754,0.054679071195573775,0.33320483415592494,0.5056276734928692
312,0.21121217955914712,0.028003399498684467,0.06437757005648961,0.3017060899540858,0.39470076093159295
313,0.0,0.6764306714128396,0.2821873705550934,0.041381958032066984,0.0
314,0.27304440722227347,0.40685737900229924,0.2536962055367246,0.06640200823870256,0.0
315,0.0,0.3229489153192738,0.4585673168891661,0.19217043115112717,0.026313336640432984
316,0.37148829879611067,0.019931175694943237,0.018982643839581478,0.1727871699488642,0.41681071172050044
