,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
94,1189.0151718501313,11470.978925254567,13520.375615498677,37655.57803182649,3423.39302218618,67259.34076661603
95,262.03961066191596,600.9664959866691,30293.20213101643,6637.7631489813075,74379.19330331545,112173.16468996176
96,12932.232471562913,9578.333610719765,3116.5840902437944,17752.27473309144,0.0,43379.42490561791
97,415.09860026721213,461.12392568977435,19637.50602303895,1932.3061930570955,110194.29048617934,132640.32522823237
98,1219.2805689728086,17958.21340277922,5437.753316128111,30576.089972199577,1275.941701604143,56467.278961683856
99,213.8266085954357,7668.288895271058,20846.570703648154,39876.37538616211,7006.65050837921,75611.71210205597
100,986.2099095909813,5050.36380133747,25609.511672228797,36225.89295764744,9631.365008699691,77503.34334950439
101,256.58012024964574,11956.258501377266,14116.603438249072,37988.14927400218,4544.873032665985,68862.46436654414
102,712.5825971766484,13717.831878677345,10222.475832575414,37839.01124375054,2742.2911732848593,65234.1927254648
103,576.1214101562837,8682.417917445848,18464.02318997385,40973.60252608803,3771.4109310796666,72467.57597474367
104,0.0,7948.350365492224,24898.41577092442,25293.28600277173,20027.923480289526,78167.97561947789
105,0.0,12637.034132957519,10354.41397092414,43913.97326194758,2742.7169046653335,69648.13827049457
106,0.0,5753.6703717465925,16256.511111403108,0.0,96368.12748790484,118378.30897105455
107,495.0868791011659,4314.968152131636,29400.863934867164,32010.17456623151,13552.016164593884,79773.10969692536
108,166.2449898115314,13982.586398968184,11083.812918990629,37150.45431465027,3596.2676596917904,65979.3662821124
109,103.80347371311841,3156.0966582395054,32495.84480077976,21247.655714925062,31731.580317630924,88734.98096528837
110,280.78234318164533,14593.271623218465,10682.04582201182,35456.90322666024,3423.7412664064223,64436.74428147859
111,1133.4112460593835,2178.14191515904,29607.64719647524,3985.4950061093855,66546.74849505008,103451.44385885313
112,4996.850351990484,1347.7856115087689,18613.607813893082,2269.9052463715475,78712.70095626528,105940.84998002916
113,0.0,597.1328212567732,23552.593075910347,3187.8640684461234,99615.39042650997,126952.98039212321
114,874.162182827278,17277.642506476637,7002.325811566799,30766.69459849327,2658.39213316968,58579.21723253366
115,3694.5791691844547,20308.06757215202,2614.5773981909715,18694.453952811946,0.0,45311.678092339396
116,194.8369730905452,8816.672580689763,18437.52757630303,37972.31278391466,10446.362011384368,75867.71192538236
117,13470.931370218383,12022.923117314764,1209.9703851445165,10727.211137519747,0.0,37431.03601019741
118,7706.904157854574,2940.1207669459723,12466.32446289749,2819.725660119688,68463.78204069802,94396.85708851574
119,0.0,15124.03290245766,10460.715594889201,36418.29416902822,1333.8118718268875,63336.854538201966
120,730.4269773777642,12130.683943690305,9954.281550129872,42846.32206175886,3693.688524909706,69355.40305786651
121,1566.3880209199112,1165.874748511535,21004.073522736293,2625.57617748385,94368.69612848457,120730.60859813617
122,5184.395011264747,17046.709397703973,3489.91910000772,22294.272682307106,0.0,48015.296191283545
123,241.4507359631288,14664.782347042084,10316.25818261851,36126.24722896077,3157.342353369357,64506.08084795385
124,0.0,10037.580105300462,19836.03020998143,37152.69603235623,2709.8869176635485,69736.19326530167
125,799.0682498437035,10924.298314651469,13216.54704713063,40458.80605286031,5036.193826217768,70434.91349070388
126,305.8746812429805,14047.393982653482,12433.319956671512,33740.33758569294,4382.960419274513,64909.88662553543
127,213.06233839410814,16384.217276740135,8327.15812529336,33821.217249983674,3114.522071810524,61860.1770622218
128,1125.7787089963363,14376.444774955582,8382.909288571705,37209.02790840953,2501.4822636137615,63595.64294454692
129,1192.719791071643,20136.17550969214,4188.584155577655,25123.911551967733,1947.6315797311604,52589.02258804034
130,1187.7264298807545,1200.1759393927114,35279.922887530854,16264.892704204578,36260.576450964465,90193.29441197336
131,972.5869322587022,13921.744675331007,11197.781135100648,33859.876625720295,3947.477946884062,63899.467315294714
132,619.9870097280282,554.5985327985542,28371.13738509841,4454.828813757365,81064.0969537297,115064.64869511206
133,134.67801205318844,3498.5051149116057,32267.513761449045,27491.431370979113,20040.561370386517,83432.68962977946
134,936.9372068953566,17520.8960816452,7497.578014389793,30543.655176406304,0.0,56499.06647933666
135,555.1729625831525,11802.278894331273,13729.585231441855,37761.48384773252,4896.116086772146,68744.63702286094
136,0.0,0.0,38207.67864087977,37843.28322133394,7015.301301481967,83066.26316369568
137,12214.19224118587,7159.179399987823,9245.034742395199,18554.24340923621,0.0,47172.6497928051
138,1655.8508976212038,11578.31063542586,11391.544512460057,31818.687497519422,15141.539382868972,71585.93292589551
139,391.08966016674856,11405.004598702986,12406.755216109186,42798.63544704509,3316.8694302616955,70318.3543522857
140,10209.784584222776,0.0,7153.001217185449,53177.14709947571,0.0,70539.93290088393
141,794.3249174836194,19625.311730069527,4165.507755261665,28266.592015036964,2117.170176226113,54968.90659407789
142,2951.9074838973415,22211.914058062008,1939.7894100244675,16370.748146896778,0.0,43474.359098880595
143,118.80012227386725,9524.257418132856,16846.368275808472,40897.55927911829,6524.396392477708,73911.38148781119
144,5318.274860633564,18070.00940475177,4454.912904088403,16853.826366140653,0.0,44697.02353561439
145,380.9909947168032,1138.4765516733464,19207.538493393055,1788.0356176820844,108128.54396019666,130643.58561766196
146,0.0,12178.932698932504,12589.596614087355,41499.33457710976,3247.067293261315,69514.93118339093
147,212.373990624264,2838.817025982407,32834.10426454282,26938.73364247106,22518.06382304188,85342.09274666243
148,735.9979683440691,14256.41922702443,10257.692332644816,35490.889473251336,3447.618064673506,64188.61706593816
149,222.14727101505835,5730.899931495782,25540.422035615054,37729.65769002028,8481.10791125306,77704.23483939923
150,167.1965157099809,10786.788064514818,15836.88065808722,40005.13479621509,3545.2305691023244,70341.23060362943
151,2157.9496127195052,13115.06625692688,5039.550077044238,44329.98703187768,0.0,64642.5529785683
152,50.548765106310555,8551.187948148789,19560.953568072764,40406.37561476319,5808.970064642694,74378.03596073375
153,513.9295009897767,14556.935294690666,9009.015614878072,37538.00976752378,3177.0045480313847,64794.89472611368
154,623.1458504753224,18507.420902446636,6115.326001532613,29745.036334833174,1628.8341999008803,56619.763289188624
155,66.64616942346757,2411.8650083718107,33810.77716010248,28082.482950886537,21270.610836131003,85642.3821249153
156,443.11799041994135,849.2369599693977,28222.690771722533,4961.302621728984,80148.81152568736,114625.15986952822
157,1894.1440888159902,4516.580637521132,23969.30285343231,6611.436821541158,59783.332864114294,96774.79726542489
158,1106.52436397269,21688.269753157063,5237.54580686375,19130.720426007065,1161.6743556259462,48324.73470562651
159,1041.047752382197,17337.703439588622,5762.265432087935,32355.452551257076,1966.942393824182,58463.41156914001
160,371.43403560810106,4081.741102125749,28328.646962215258,33404.815078875254,16147.880900502714,82334.51807932708
161,0.0,22675.35200126252,4574.4050457176845,21907.057942308842,0.0,49156.81498928905
162,922.5990841472083,7377.466977406013,20864.263499343855,36592.39669163281,9459.609884634463,75216.33613716436
163,1193.030401278294,14889.164138779868,10528.705437246812,30422.1544426354,4754.771107972465,61787.825527912835
164,0.0,663.4452640200363,22179.18722131959,971.1608846701658,106544.40593637445,130358.19930638424
165,0.0,220.24489750115978,25013.78574767645,2402.3828871834594,99061.0659566795,126697.47948904056
166,1139.3612261721253,24986.434571777998,1907.2153302230502,14247.436456471316,0.0,42280.44758464449
167,0.0,3085.054328679716,22766.07304938036,2697.8388649758535,89068.20070959309,117617.16695262902
168,495.8191841573674,14025.869420573083,11774.563833998951,34715.26608160629,3451.348031630287,64462.866551965984
169,0.0,4755.152520702283,21714.53277169585,6456.266049674768,76666.38563914421,109592.33698121711
170,0.0,17792.310763182024,5507.431809730248,36462.50275261161,0.0,59762.24532552388
171,1079.9864685169343,15501.042177458625,9297.390410831584,31214.044593424915,4130.592528866385,61223.05617909844
172,345.2627825222426,11339.24750742598,12947.770417031574,41327.01800424306,4940.636435165214,70899.93514638807
173,1560.3619428243435,7102.130722313464,19679.061771133154,38099.379289746044,7603.067014046499,74044.00074006351
174,3428.061556768892,1386.4739291343924,13461.746144804789,1739.6064202770624,102935.82405097628,122951.71210196141
175,864.1691488144457,11672.515933915052,12170.31767345636,40458.64948409651,3362.6434489665467,68528.29568924892
176,0.0,12974.845706450284,6031.05170862392,51464.277253803644,0.0,70470.17466887785
177,841.9002610700787,352.0087470894678,30491.844082189873,5034.978274468009,74176.62244036909,110897.35380518652
178,0.0,19606.674781085167,4921.704070933208,31440.78973600367,0.0,55969.16858802205
179,0.0,1332.417471049671,34652.99097593211,8848.211395747643,56870.576765589714,101704.19660831915
180,0.0,14152.800097729078,14226.49662677002,33104.60575521189,2022.051667408963,63505.95414711995
181,0.0,20380.736162213587,0.0,36853.29504080309,0.0,57234.031203016675
182,113.58885535766537,11541.432508353033,14380.9809151904,39793.983510503764,4018.9722741308037,69848.95806353567
183,3055.988886346351,14962.841087719748,10036.655255745845,25180.056492970343,2538.5888946816217,55774.13061746391
184,0.0,21249.14219917946,4011.7651512934967,27508.87401423612,0.0,52769.78136470908
185,0.0,21224.33107267294,1062.9321082469612,31510.218401590104,1394.0333588176384,55191.514941327645
186,0.0,8382.752949972702,19186.13487570442,41072.728143119435,6938.372283086312,75579.98825188287
187,0.0,14166.194427038794,14989.218291314897,33058.47962670942,0.0,62213.89234506311
188,9139.419800161515,15436.109960330257,2997.263298264843,13220.831901418678,0.0,40793.62496017529
189,2184.3490129269862,15447.866381138074,8918.184793019871,26635.284347889105,5988.445044248173,59174.12957922221
190,0.0,21078.047501716108,2429.813326831927,30629.959032143866,0.0,54137.8198606919
191,7803.489837579886,17245.880180448454,1851.0732884616357,14244.256680783734,0.0,41144.699987273714
192,1705.8180340398103,18526.33868898927,4552.76373948333,28222.810986873716,1357.0319646974162,54364.76341408354
193,1512.325579812803,22480.213176289813,2550.986800513797,18229.464910232553,2941.8331285704658,47714.823595419424
194,345.0216801123406,12043.909410818245,12284.72131144943,40814.038311604396,3738.490109428621,69226.18082341303
195,862.5108579861067,8944.324541047188,22044.149143119765,29727.17030800582,9513.796730432052,71091.95158059093
196,0.0,17769.413298538544,9144.660804949635,30655.971318725515,0.0,57570.04542221369
197,0.0,863.3499441256292,18073.347425398828,1263.7842803135343,115887.14845501639,136087.63010485438
198,0.0,926.7858188243762,24013.258397690115,3859.743854304191,95507.8733135087,124307.66138432738
199,581.0311624115178,14825.418325186254,8662.894162092447,38063.35208241517,1360.4227736619614,63493.11850576736
200,0.0,20687.318896390898,5014.706045450248,27735.282322662864,0.0,53437.30726450401
201,0.0,14039.333326810991,13401.40510697534,32907.58436509122,5149.631529324003,65497.95432820156
202,1758.7802835166772,16061.138564932187,6692.942657085679,32313.558988978002,1940.3516037340246,58766.77209824657
203,0.0,15056.480204461532,5588.316400836756,45332.058863722494,0.0,65976.85546902078
204,4450.087300048438,17071.70839627348,2673.878691959722,26347.958738117388,0.0,50543.63312639903
205,0.0,24650.888956808456,2706.3615650191573,18428.783809350807,0.0,45786.03433117842
206,0.0,23764.259570030652,2812.259594599556,21174.3735701901,0.0,47750.89273482031
207,12983.204051905645,3698.229494089266,13353.147388529515,20347.37746224296,0.0,50381.95839676738
208,2424.139623446309,16559.238356294798,4756.651239267829,31844.253162560508,971.5445512658731,56555.82693283531
209,2132.067993804214,23680.39870429179,0.0,16801.2899989194,1674.382009994143,44288.138707009544
210,0.0,25156.980914424137,0.0,21140.367762071466,0.0,46297.3486764956
211,1427.7295419770392,21057.331623140577,3578.410464366132,22356.24245658802,1656.38055896566,50076.09464503743
212,5656.656803019459,8544.07654802205,9762.954236640771,38310.74506016647,0.0,62274.43264784875
213,0.0,22458.818422667333,0.0,30016.803794700274,0.0,52475.62221736761
214,0.0,22194.949390222933,0.0,30884.882197924733,0.0,53079.83158814767
215,0.0,15642.005993252258,10838.684486556924,32984.81364537138,3170.0871942730096,62635.591319453575
216,961.100086481416,13272.68213242154,11349.380135820955,36227.80560947124,3235.2232343694586,65046.19119856461
217,0.0,0.0,31890.072033987108,52331.71682191205,0.0,84221.78885589915
218,566.6898170871466,13980.836292855038,11687.296488689735,34383.28913206685,4025.174958530455,64643.28668922923
219,60.7686326941405,8246.019000617815,19506.93496039214,41087.368767497144,6418.386895200484,75319.47825640172
220,3313.682746320922,19828.20741564431,1858.3215902435438,22956.913483708548,0.0,47957.12523591732
221,3574.8442428461426,19119.167828368154,0.0,27293.027089982283,0.0,49987.039161196575
222,110.40565604251742,772.6630935791618,23193.42580946161,3297.861526557666,98744.93178262922,126119.28786827018
223,6512.360414492847,21035.12861177805,0.0,9723.640748636744,0.0,37271.12977490764
224,0.0,19076.24566871216,10601.488857051001,24000.868615582796,0.0,53678.60314134596
225,3462.4995197972694,10385.126294562197,11926.652084311672,35432.999580283824,2852.9033858195053,64060.18086477446
226,0.0,9400.558922318309,22576.414461596156,31163.883191034944,8708.50674662218,71849.36332157158
227,2298.282967216611,608.2939797228046,20715.29119484798,2626.7674019215196,93536.30872937753,119784.94427308644
228,0.0,6668.236445226231,21924.64564640919,41771.93539172251,7780.300877016046,78145.11836037398
229,5856.235188417561,16438.342711386133,3858.5204061576683,21122.901340398494,0.0,47275.99964635986
230,0.0,12167.095699289199,11436.855986903085,43472.630156889856,3131.745784196915,70208.32762727905
231,134.91479575437137,234.0731415232092,26000.815604918236,3446.7921136295604,93800.50325398621,123617.09890981158
232,11007.62345302169,1683.0058323352964,21752.838523589326,15453.544617861771,9059.823121753972,58956.835548562056
233,0.0,13242.051673295771,7029.9504045075955,48969.8753442053,0.0,69241.87742200866
234,0.0,7891.011245977649,21125.11622875789,38906.71538238501,8002.754515229805,75925.59737235037
235,0.0,10613.069606825848,22862.3083138255,26834.160448714807,8508.936694217024,68818.47506358317
236,0.0,13252.290640348425,9792.845086189287,44468.24067829932,0.0,67513.37640483704
237,0.0,4339.240906306985,31187.062090461834,30339.94506970799,14538.401579064146,80404.64964554095
238,0.0,18487.97942866057,5920.105950976369,33506.540221756644,0.0,57914.62560139358
239,0.0,9266.62476902242,14624.55508689762,0.0,81723.79819855257,105614.97805447261
240,0.0,6034.299865158437,15651.35481161323,58740.091282519206,0.0,80425.74595929087
241,8918.826398035188,12261.949880908773,0.0,29356.203627227096,0.0,50536.97990617105
242,0.0,21175.872792015904,4520.537646884591,26927.166755358357,0.0,52623.57719425885
243,27091.0,0.0,0.0,0.0,0.0,27091.0
244,1509.9501982193888,19605.006457526855,3606.391958211373,27782.19864451778,0.0,52503.5472584754
245,7402.247370173326,0.0,26389.7643068714,26205.85281190138,10888.578249795602,70886.44273874171
246,0.0,20545.08402972425,3759.3252631143946,30233.317330847258,0.0,54537.7266236859
247,0.0,15375.296088471521,12010.887525339427,30915.636508116644,4895.97122541653,63197.79134734412
248,19681.941452495143,0.0,10792.284249658875,10963.441797313026,0.0,41437.66749946705
249,0.0,6558.653396587591,20362.530017428413,46333.58527555557,5029.719956877785,78284.48864644936
250,4643.514486927953,14935.26324702512,6601.579012042566,24947.343417941214,2193.3493155754327,53321.04947951229
251,0.0,13696.353362644644,7518.447790367527,46685.347991639785,0.0,67900.14914465195
252,247.24912939463567,12697.896814771897,11135.788265704938,41345.46524129184,2999.5906470294353,68425.99009819273
253,272.7589942690318,7093.9649221965465,22110.882449505076,39374.06162035593,7205.601587406571,76057.26957373315
254,0.0,7641.091872665412,20718.32280658384,39777.8773083408,9002.586211884895,77139.87819947494
255,4552.06809723721,19358.20260947231,0.0,22758.706002851093,0.0,46668.976709560615
256,717.231330204728,13139.114381429421,9870.09233563801,39752.398314414924,3633.1516630372403,67111.98802472433
257,0.0,23781.714314246088,2843.456045954028,21066.502205643905,0.0,47691.67256584402
258,9637.740642620303,16735.410893220225,4593.350862069488,4454.098059930228,0.0,35420.60045784025
259,0.0,16015.882244534609,9177.327141737827,34755.120942413974,2655.0102364261447,62603.34056511256
260,0.0,6801.968729122359,19704.855334484117,47294.90140621521,3883.1268692745743,77684.85233909627
261,0.0,18980.60320120841,5426.652567791484,30430.18798348659,3700.862940079413,58538.3066925659
262,2234.8824431890303,19286.15872700785,3464.413689764765,26280.413595789552,0.0,51265.8684557512
263,0.0,7147.74056301451,24618.61085948091,40575.897261165264,0.0,72342.24868366068
264,1454.343688465423,23959.88410534566,7298.027464000227,7698.913665889673,0.0,40411.168923700985
265,2291.423639848149,15688.76635755841,5818.65795373398,29215.53540893596,8006.461276648182,61020.84463672468
266,465.0717062913907,0.0,17882.276016511958,1003.0238019979291,118557.77539298513,137908.14691778642
267,2037.6095153396518,15571.998804170222,6901.662700623726,32958.96335041629,1212.643424366907,58682.8777949168
268,0.0,450.7824061749066,31505.082518983327,6555.770643662606,73757.32496618631,112268.96053500715
269,0.0,12778.86439820174,12114.380703025385,39626.94838791285,4342.716267619005,68862.90975675898
270,312.4955023995754,4909.014228027584,25721.74211431869,37117.974487046864,12875.129055980975,80936.35538777368
271,0.0,0.0,22475.149713926963,0.0,110937.37609780495,133412.52581173193
272,603.6217338822931,19497.171527579383,4731.736302713528,27864.29178490054,3167.4737246928444,55864.29507376859
273,0.0,13238.301912112625,13353.123484065507,38756.84007026018,0.0,65348.265466438315
274,0.0,9394.494893642355,10313.989060382413,56316.891473920376,0.0,76025.37542794514
275,0.0,20986.880734845105,8430.907525817911,21225.35122523545,0.0,50643.139485898464
276,800.7375248088745,1160.1020086025208,20513.28798471281,3453.9138187563244,99165.06075449177,125093.1020913723
277,0.0,8881.611704868403,21804.11147247132,27157.71372216178,20141.56501468707,77985.00191418857
278,0.0,6494.0524455992545,22912.1453837431,37333.00402394848,13388.272297688278,80127.47415097912
279,125.58601136540655,16760.80223099452,6724.846802173693,35571.940280762625,3011.1048669554434,62194.28019225168
280,0.0,256.7096588605498,36497.67585047447,10615.653769901295,54880.86981429132,102250.90909352763
281,0.0,21768.066634054834,6392.102060930349,21150.179015840866,1317.3645912961608,50627.71230212221
282,4274.582296160698,14236.90565211042,5879.642842119056,31162.902132047635,0.0,55554.03292243781
283,10903.425182687288,15846.267774085078,1887.096738196359,6901.28884631336,0.0,35538.078541282084
284,0.0,14602.413544703471,8362.656890544551,42339.391153787896,0.0,65304.46158903592
285,0.0,17751.435298784218,5599.414746722686,34517.13662864317,3171.1092286879534,61039.095902838024
286,0.0,14659.652742277616,12356.659312397373,33593.21996482143,3446.9339541854847,64056.4659736819
287,0.0,17472.412998015916,4378.6233202261565,34750.50787236487,7537.104525620859,64138.648716227806
