,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
33,0.17054415287248126,0.43546387492251537,0.13299067888054733,0.24601633109106075,0.014984962233395323
34,0.24763683368874553,0.5669313426788122,0.03523887940834479,0.14535518274073442,0.004837761483363161
35,0.30045617279659836,0.4922047475238965,0.04126325402921148,0.16092067155896944,0.005155154091324305
36,0.3676996906250905,0.3131475465252987,0.10947744308594236,0.19698394481491202,0.012691374948756573
37,0.2381838323923149,0.5542959068960108,0.044424290593272374,0.15601691341356536,0.007079056704836633
38,0.27854494687039477,0.2882760301824911,0.20048708601566742,0.2167679028487219,0.015924034082724848
39,0.11091839431657814,0.5526807782923898,0.08100032808097492,0.24673591859700253,0.008664580713054542
40,0.1612551785988963,0.4797674735173775,0.10034068432707745,0.24771036508278232,0.01092629847386646
41,0.206788712846096,0.49737358695799877,0.07603910856042746,0.21191202055649294,0.007886571078984788
42,0.19548038718506028,0.5520104126853169,0.04916070695857721,0.19443196814563,0.008916525025415487
43,0.21475211078325399,0.45028848427654583,0.1009743200210348,0.22359502066271733,0.010390064256448107
44,0.928894608701644,0.042790451964100126,0.013574857451292272,0.01256840328220912,0.002171678600754518
45,0.10144050450486851,0.3891415166371241,0.18716207519719572,0.30337782025004906,0.018878083410762657
46,0.17033262223574394,0.6085394835082447,0.04625756220292963,0.16822123327398608,0.006649098779095628
47,0.23281938695723628,0.475773525275005,0.07253362147745954,0.20906272092426811,0.009810745366031135
48,0.9434815042239159,0.04180623987192347,0.006001778465517571,0.006297707023974073,0.0024127704146689882
49,0.0738475972004922,0.3161062808730164,0.2578673518816501,0.32154959954606954,0.03062917049877179
50,0.18205338698002627,0.5926787994381353,0.05375602634324625,0.1661743181614292,0.005337469077163001
51,0.9186910425490484,0.06553457921241061,0.00424964153753826,0.011135571670235708,0.00038916503076709164
52,0.7916277665480667,0.03891257936379794,0.051637034174890906,0.006271316854052694,0.11155130305919177
53,0.0,0.5351861599835125,0.12510036654848025,0.32764892207967805,0.012064551388329169
54,0.17081117645301996,0.5544254882249418,0.062359569554013415,0.20580865202453488,0.006595113743489854
55,0.15470996670651338,0.555762998056387,0.06739070702139749,0.21633653153497542,0.005799796680726835
56,0.7583341271379346,0.14633377238939563,0.040869987945119084,0.04835091199936933,0.0061112005281811575
57,0.2049600697890122,0.31046784001528627,0.1925892394578613,0.26950387359726763,0.02247897714057266
58,0.11129426649591581,0.37655155263036183,0.19413558961238495,0.29799484701243123,0.020023744248906045
59,0.07653292598515406,0.4310983542662028,0.183093430198491,0.28986768473720204,0.019407604812950036
60,0.14133034110399248,0.5042367010894375,0.09208769034635847,0.2517870361738093,0.010558231286402332
61,0.17801725546828046,0.46086853542048933,0.11917169678771425,0.2349689733691165,0.006973538954399502
62,0.1315074616975931,0.5699365852789516,0.06995382346076814,0.22153460318282203,0.007067526379865189
63,0.2625200535745929,0.5118788914934416,0.047841379995965855,0.17123671112744002,0.006522963808559851
64,0.16829066240060053,0.539132256863356,0.07479485593643947,0.21103959252097163,0.00674263227863238
65,0.05637167752645155,0.2749445419257246,0.3096077581897557,0.3182067179493867,0.04086930440868145
66,0.22190304623723972,0.468120014661477,0.08060382747838826,0.21985927880925618,0.009513832813638889
67,0.1602287743739192,0.3604122303756182,0.197802349214176,0.25829194121838966,0.02326470481789705
68,0.1751357518276784,0.022415628426658108,0.4545947705169089,0.056116265888387494,0.2917375833403671
69,0.15591840441698454,0.39875108227413303,0.14578395829117932,0.2852795246091405,0.01426703040856263
70,0.0543891944199553,0.42358436919178233,0.17789320533680716,0.3274539911771278,0.016679239874327293
71,0.19745474194132195,0.4664778998896194,0.1003218614246784,0.2233654105793043,0.012380086165075911
72,0.08769718785724716,0.49170255282247755,0.1336862193232115,0.2773258858000537,0.009588154197010163
73,0.9293448202433675,0.064802498970619,0.00450364672745464,0.0013490340585589052,0.0
74,0.19142821271398078,0.6364175409549098,0.02571452185734358,0.14138892018058216,0.00505080429318365
75,0.7952391475675972,0.14697914595781755,0.013997973270261825,0.04281217710193575,0.0009715561023876789
76,0.197383810403201,0.4197523884900221,0.11671283471837489,0.2527019302642572,0.01344903612414495
77,0.0,0.5408913414639765,0.11505548953104956,0.3270158927858115,0.01703727621916229
78,0.012663422294427731,0.30105494511281017,0.30894966386359185,0.34033933826449436,0.036992630464675796
79,0.10287806688814732,0.5303410441176746,0.11883399957842823,0.238479804659301,0.009467084756449024
80,0.12589156011569014,0.48420658906988984,0.12058072199535534,0.2561360655301698,0.013185063288894818
81,0.23275899452843063,0.528161047403927,0.0567376789132782,0.17440642962817715,0.007935849526186985
82,0.10874802634306022,0.5321242892008778,0.08509177740289986,0.2606269728718734,0.013408934181288792
83,0.12390495395348756,0.5015952666986138,0.10242109379941752,0.26072833160675835,0.01135035394172274
84,0.15049412292413167,0.4294090196274221,0.1360436241235494,0.26610677565872687,0.017946457666169868
85,0.33481696626621216,0.5445642596326521,0.019355284683978895,0.09699342661164975,0.004270062805507098
86,0.3607680980480191,0.27664999037906485,0.12850188677228316,0.2221794625104227,0.011900562290210163
87,0.29388414961759035,0.5612710862370845,0.022513350958892127,0.11945322840116586,0.002878184785267185
88,0.3176901735404228,0.5065557524381566,0.035471853266824394,0.13273874192748203,0.007543478827114167
89,0.04128812271683714,0.06514530155339766,0.5534602137387636,0.17240455163795004,0.16770181035305154
90,0.0,0.26778712439116353,0.3501895203843704,0.3295826815090548,0.052440673715411085
91,0.10912840218928192,0.44901008938433407,0.14457583436207308,0.2865909060438331,0.010694768020477852
92,0.15443624402897627,0.2968870479731121,0.2382021022002084,0.2848273936991548,0.02564721209854857
93,0.233913031447585,0.49308927904370553,0.07845658678680717,0.1853343546283404,0.009206748093561689
94,0.2953770208430983,0.3257219835530505,0.13642192647113557,0.23085791565594513,0.0116211534767706
95,0.09558831180628384,0.02505794121592605,0.44883750557897767,0.059756580803142174,0.37075966059567034
96,0.8862697493743694,0.07503081462667612,0.008675157808239641,0.030024278190714522,0.0
97,0.14725606944687666,0.01869807386023661,0.28295304880653266,0.016917026240581313,0.5341757816457727
98,0.2858911950118331,0.48130185410689014,0.05178723697083753,0.17693152340746368,0.004088190502975486
99,0.07087611557669163,0.29053195418588035,0.28065894874200165,0.3261970111779553,0.03173597031747119
100,0.2717366866440657,0.15905922292734614,0.286606689145325,0.24633388428497657,0.03626351699828642
101,0.0802766593876984,0.4275814569282434,0.1793918106413562,0.2933192494752511,0.01943082356745084
102,0.19431911691309162,0.42758560088028186,0.11322504976908615,0.2546514995223293,0.010218732915210964
103,0.17038876786677826,0.2935113587895264,0.2217989039325638,0.29905924976843745,0.015241719642694114
104,0.0,0.322432696717694,0.3589075710243252,0.22153185818499638,0.09712787407298436
105,0.0,0.4837016044350605,0.1408337441961704,0.3629142030578231,0.012550448310946013
106,0.0,0.24960574256348902,0.2506027153914478,0.0,0.49979154204506315
107,0.15679053285082992,0.15619721758210425,0.3781852817180041,0.2501800090288603,0.05864695882020137
108,0.05226744992504136,0.5024901315557464,0.14153962620206154,0.2882524566293924,0.015450335687758273
109,0.03785121823620682,0.131545364710722,0.4812845472471753,0.19120759424618702,0.15811127555970902
110,0.08496893376994695,0.5047778853642557,0.13129582683931,0.2647995962410456,0.014157757785441837
111,0.31548023903939354,0.0692991799597038,0.3347300112504224,0.027377453811241008,0.2531131159392392
112,0.7099267149422632,0.021887455245558338,0.10741225804998841,0.007958863322531979,0.15281470843965805
113,0.0,0.027691695105789515,0.38812012202847196,0.03191885146834359,0.552269331397395
114,0.22248552186845585,0.5026335842457851,0.07238659791404675,0.19324876305074043,0.009245532920971803
115,0.5611957780231025,0.3525943078704328,0.016130841792545127,0.0700790723139198,0.0
116,0.0642740915396064,0.3324501745804038,0.24704346341316147,0.30914182367617554,0.04709044679065275
117,0.8886385184703551,0.09065564657834892,0.0032419653035631775,0.01746386964773273,0.0
118,0.8066304298998248,0.03517362202955842,0.052995522812691855,0.007283290657802135,0.09791713460012279
119,0.0,0.5629926185412235,0.13837107469035406,0.29270055743219764,0.005935749336224753
120,0.20126472359007408,0.3820616291410259,0.11140556560531514,0.2913604143777791,0.013907667285805702
121,0.40090857265018165,0.03410791446136704,0.21835122406276114,0.016584285094225944,0.3300480037314641
122,0.6625567600530181,0.24901347122057424,0.018115339451575674,0.07031442927483206,0.0
123,0.07380670480914614,0.512389455280755,0.12808421076860885,0.2725312287354718,0.013188400406018262
124,0.0,0.3946873825335171,0.2771582508457587,0.3154157791421292,0.012738587478594998
125,0.21881131343866264,0.34192962400860355,0.1469975227320938,0.273416741210407,0.018844798610233134
126,0.09243434258920077,0.4852246656574811,0.15261001962357332,0.2516317236753385,0.018099248454406306
127,0.06453932600717184,0.5672842349684156,0.10245205157986081,0.2528326243671797,0.012891763077372078
128,0.27714912403020403,0.40454725540534237,0.0838226443509193,0.22606584148899003,0.008415134724544207
129,0.2766615427581462,0.5338812098738441,0.03946242101271743,0.14382148428136451,0.006173342073927652
130,0.3249804847903942,0.03753557358870877,0.39207991923050134,0.10982929759894906,0.1355747247914466
131,0.24885369812015742,0.40716141297582975,0.11637340860225644,0.21380959075806513,0.013801889543691107
132,0.20304875428662755,0.02076126132578068,0.3773988717754648,0.03600600200547883,0.3627851106066482
133,0.048142606070384224,0.1429462251497192,0.468494518573324,0.2425249328889662,0.09789171731760649
134,0.23435505906031964,0.5009304600576828,0.07617122713907426,0.18854325374292313,0.0
135,0.16042321726889905,0.38981815959080385,0.1611396600868712,0.2692862062934556,0.019332756759970305
136,0.0,0.0,0.6011130918735598,0.361754858906909,0.03713204921953128
137,0.8808792369085527,0.059016322952225565,0.027081098771418947,0.033023341367802724,0.0
138,0.37343302332152595,0.2984653842776029,0.10434705963961924,0.17709238877949873,0.046662143981753126
139,0.11850532288516709,0.3950156189366039,0.15269536308637918,0.3200498208712833,0.01373387422056653
140,0.8643078461577857,0.0,0.024594969412963404,0.11109718442925089,0.0
141,0.2019505459752326,0.570322740400014,0.04301509674675739,0.1773562256249041,0.007355391253091885
142,0.49415934788710947,0.4250182090379207,0.013189397845003935,0.06763304522996594,0.0
143,0.03973037258453254,0.3640777632366569,0.22883273538136686,0.3375431373529207,0.029815991444522915
144,0.6663996951859598,0.2588091752419178,0.02267301837296316,0.052118111199159066,0.0
145,0.13544165044255024,0.0462614132754669,0.2773418130059656,0.015686997752668613,0.5252681255233486
146,0.0,0.468406196786111,0.17205767435759411,0.34460644617403885,0.014929682682255944
147,0.07470066171838613,0.11413472632183512,0.46908808889996106,0.23384411206658628,0.10823241099323139
148,0.19864075724033634,0.439804312771598,0.11244691027357949,0.2363930871755628,0.012714932538923356
149,0.07500928967500982,0.22118423787326275,0.3502742815909682,0.31440039084114524,0.039131800019614034
150,0.054299918650099685,0.4004251818648992,0.20890445978520758,0.32063714752990047,0.01573329216989298
151,0.43544389747071804,0.3024953318621626,0.04130368358512986,0.2207570870819895,0.0
152,0.017436365164345706,0.3371546367290038,0.27405740358994896,0.3439706951015142,0.027380899415187333
153,0.14627039444127427,0.4735655648944525,0.10414449908002556,0.2636636557460373,0.012355885838210467
154,0.16646893524077278,0.5651278049586751,0.06635432253081393,0.19610295595900007,0.00594598131073818
155,0.02468998359423162,0.10213060031123958,0.50875287125009,0.2567481094545639,0.10767843538987482
156,0.15258035495215505,0.033424537350275466,0.3947151237574072,0.04216004817951329,0.37711993576064895
157,0.4340335569453757,0.11829798375139255,0.2230857393223246,0.03738800474118086,0.18719471523972617
158,0.2581544136813728,0.5783633430010987,0.04963094212869017,0.11014785411902901,0.0037034470698091852
159,0.25502011739526237,0.48545909273600835,0.05733280122479644,0.195603855609224,0.006584133034708719
160,0.12243754583746445,0.1537926757492327,0.37928429695698485,0.27174911155966536,0.07273636989665257
161,0.0,0.7810804946843133,0.05599189990598105,0.16292760540970563,0.0
162,0.2530698710885449,0.23130870557274244,0.23245377045508633,0.24771050349392107,0.03545714938970535
163,0.2882895032591593,0.4112490579508944,0.10333760836319243,0.18142345272566204,0.015700377701091676
164,0.0,0.03086992202486363,0.3667118070464726,0.009756419800450727,0.5926618511282131
165,0.0,0.010258222459624336,0.41399444601615537,0.02415891052856809,0.5515884209956523
166,0.2575142029110852,0.6455075402650695,0.017508364987594414,0.07946989183625089,0.0
167,0.0,0.13769283371388172,0.3610650718405792,0.02599760798163654,0.47524448646390255
168,0.14242931598964276,0.46053552102935175,0.13738110399456313,0.24610628372468,0.013547775261762374
169,0.0,0.2064708229279033,0.3350376073175417,0.06052635467616331,0.39796521507839167
170,0.0,0.6441380346279417,0.07085076585273184,0.28501119951932635,0.0
171,0.2662554703497009,0.43681586410538115,0.09309951200283235,0.18991375188428225,0.013915401657803392
172,0.10608167757399442,0.3982283066612594,0.16158152930918088,0.3133652424702558,0.020743243985309377
173,0.3701396547281628,0.192568925534656,0.18960542815425574,0.22304079704543497,0.024645194537490336
174,0.6140352304472768,0.02838661873817224,0.09793821529773407,0.007689919996795866,0.25195001552002083
175,0.23123951716413543,0.35701383885508675,0.13227303603531168,0.267178077135755,0.012295530809711094
176,0.0,0.49466623326733844,0.0817056233562838,0.42362814337637783,0.0
177,0.2583717292343635,0.012347956260794933,0.3800792403415353,0.03813362492222638,0.3110674492410798
178,0.0,0.6966582532328331,0.06214127653689233,0.24120047023027455,0.0
179,0.0,0.059601686291612145,0.5508175714601067,0.08545600404882277,0.30412473819945834
180,0.0,0.5321124838519066,0.190067504533318,0.26873136514246726,0.009088646472308243
181,0.0,0.7192102789094327,0.0,0.2807897210905672,0.0
182,0.03719457663907908,0.4319772667666508,0.1912663269922347,0.32157883256223335,0.017982997039802114
183,0.5241790066116605,0.29335885091407643,0.0699234698370364,0.10658858455551135,0.005950088081715266
184,0.0,0.7426112486022712,0.049820083837222244,0.2075686675605064,0.0
185,0.0,0.7428366528669688,0.013219458660668688,0.23811107126946357,0.005832817202899024
186,0.0,0.3366859922000776,0.27382601489296066,0.35617283577214137,0.033315157134820444
187,0.0,0.5319614711033275,0.2000114216096855,0.268027107286987,0.0
188,0.8051056090047828,0.15542803951228176,0.010724208111081853,0.028742143371853525,0.0
189,0.4324181056571362,0.34954864489733256,0.07170747293010481,0.13012637112987122,0.016199405385555397
190,0.0,0.7381632906673294,0.030237355536224676,0.23159935379644586,0.0
191,0.7649384045488743,0.19323253007471955,0.0073699971812759444,0.034459068195130345,0.0
192,0.3611417262656573,0.4483238538088381,0.039149497598609855,0.14745903155997844,0.003925890766916326
193,0.3234522931894198,0.5495695239095423,0.022160484913472958,0.09621992177433117,0.008597776213233694
194,0.10522244562584127,0.419842853971459,0.15217153655146567,0.30718338072121437,0.015579783130019788
195,0.2367015273493341,0.2805700552083052,0.24571741694975888,0.20133357371919997,0.03567742677340178
196,0.0,0.6429391504018369,0.11757452055959516,0.2394863290385678,0.0
197,0.0,0.04031961173707216,0.29992792661996587,0.012742988400852437,0.6470094732421096
198,0.0,0.042687446023687785,0.39302549036563417,0.03838381514131356,0.5259032484693644
199,0.16205335426873774,0.47263168715889753,0.09813585691485727,0.2619942580786329,0.005184843578874461
200,0.0,0.7269539981631137,0.06261768862682272,0.21042831321006342,0.0
201,0.0,0.5293449779853208,0.1795525095079838,0.26789041673818764,0.02321209576850774
202,0.37497131635850134,0.3913993204183398,0.05795750408190281,0.17001897533206828,0.00565288380918759
203,0.0,0.5611847233047546,0.07401371469960714,0.36480156199563846,0.0
204,0.6214965404250962,0.2725238074340633,0.015167639443542371,0.09081201269729818,0.0
205,0.0,0.8330394922425952,0.032498824635637046,0.13446168312176776,0.0
206,0.0,0.8100909884805901,0.03406542039142077,0.155843591127989,0.0
207,0.8984644985336147,0.02925298414062354,0.037532612282766394,0.034749905042995285,0.0
208,0.45658653405321437,0.356502931483649,0.03638923198903997,0.14802077658696555,0.002500525887131137
209,0.4040820678858262,0.5129969900686807,0.0,0.07858457293065202,0.004336369114841078
210,0.0,0.8464277420853008,0.0,0.15357225791469928,0.0
211,0.31348703886135065,0.5284869404163072,0.03191316739798887,0.12114307595272736,0.004969777371625967
212,0.7092739586947042,0.12245502025799102,0.04972119402795062,0.11854982701935411,0.0
213,0.0,0.7760559860034991,0.0,0.22394401399650093,0.0
214,0.0,0.7689693162373128,0.0,0.23103068376268726,0.0
215,0.0,0.5794594467810007,0.14267766908596755,0.26382351173417107,0.014039372398860668
216,0.24786885888981636,0.39126348963143676,0.11888624357090621,0.23057993997749782,0.011401467930342824
217,0.0,0.0,0.5007313505607021,0.4992686494392979,0.0
218,0.15994692138429925,0.45104607323607004,0.1339832935718783,0.23949918381702845,0.015524527990723968
219,0.020974080837262547,0.3253157450055872,0.273463029080701,0.3499757433703088,0.030271401706140472
220,0.5325635798706702,0.3642514332989143,0.012130746318235448,0.09105424051218011,0.0
221,0.5556364216078712,0.3396720766055666,0.0,0.10469150178656213,0.0
222,0.04293460801890114,0.03434500844175313,0.36634240500531073,0.03165007457597918,0.5247279039580558
223,0.7112121548186758,0.26258093686284883,0.0,0.02620690831847536,0.0
224,0.0,0.6806769961594289,0.13441999041593455,0.18490301342463664,0.0
225,0.5725595518454308,0.19629082673367,0.080104258434101,0.14459890475804374,0.00644645822875452
226,0.0,0.37314797878178163,0.3184426423863044,0.2670839853938446,0.04132539343806949
227,0.5048749328229447,0.01527394095961834,0.18483212807482344,0.014240592855189837,0.2807784052874235
228,0.0,0.27319824925046327,0.3191893085567533,0.3695050526058329,0.03810738958695054
229,0.696077281619291,0.22333369929734914,0.01862798427020122,0.06196103481315875,0.0
230,0.0,0.4681164418676187,0.15635884577262826,0.36112017350074416,0.014404538859008897
231,0.05220011696874463,0.010351916473848782,0.4086062249037533,0.03291191316318296,0.49592982849047024
232,0.8744047603734414,0.015281354432235942,0.07018446532839048,0.030295156530978192,0.009834263334954085
233,0.0,0.5032495401594114,0.09493562231759656,0.401814837522992,0.0
234,0.0,0.31876837573435896,0.30324280574617835,0.3393407362462295,0.03864808227323321
235,0.0,0.4154168933095035,0.31798896573160307,0.22677752739140572,0.039816613567487766
236,0.0,0.5032546669343045,0.13214616847800115,0.3645991645876944,0.0
237,0.0,0.18301263224148265,0.4674020387291079,0.27628096117840506,0.0733043678510044
238,0.0,0.6644141944807921,0.07560103900162099,0.2599847665175869,0.0
239,0.0,0.38239112474920334,0.21444588693496988,0.0,0.4031629883158267
240,0.0,0.2485463109283665,0.22907684990564445,0.522376839165989,0.0
241,0.8075075989622073,0.12689827639724272,0.0,0.06559412464055006,0.0
242,0.0,0.7405184275411167,0.05617375726066359,0.20330781519821955,0.0
243,1.0,0.0,0.0,0.0,0.0
244,0.32946948631170647,0.4889639538393367,0.031961828188315985,0.14960473166064078,0.0
245,0.7985475784359333,0.0,0.1156322098328611,0.06976886244989827,0.016051349281307414
246,0.0,0.7232006197917651,0.04702292095765386,0.22977645925058102,0.0
247,0.0,0.5714972436946122,0.1586406878745823,0.24810625150220583,0.021755816928599674
248,0.9652337123047082,0.0,0.021497305734807758,0.013268981960484113,0.0
249,0.0,0.26880337050281,0.29655182364498145,0.4100008897588754,0.024643916093333305
250,0.6392117181458076,0.23500012014321073,0.03691066417836728,0.08475169068195958,0.0041258068506548696
251,0.0,0.5178649715037265,0.10101563641677627,0.38111939207949735,0.0
252,0.07696934868418609,0.45182693112776984,0.14080241916240901,0.31764137380397117,0.012759927221663872
253,0.0893744893861144,0.26569342619091685,0.29427046819182473,0.31839838173957213,0.03226323449157175
254,0.0,0.3097593175453927,0.29845055082027555,0.34816044104777566,0.04362969058655622
255,0.62132168368021,0.30201608286285536,0.0,0.07666223345693476,0.0
256,0.19646649030861185,0.4113889359496926,0.10981370934730912,0.26873158400021263,0.013599280394173912
257,0.0,0.8105409404130224,0.03443714582049393,0.15502191376648364,0.0
258,0.8135080279801384,0.16146569533543548,0.01574788880432025,0.009278387880105831,0.0
259,0.0,0.591028956194475,0.12034358278501754,0.2769144115312732,0.011713049489234238
260,0.0,0.27786338919366554,0.2860347382836683,0.41713812501172504,0.01896374751094114
261,0.0,0.6797847947607415,0.06906249843891278,0.23530704712235426,0.015845659677991418
262,0.4274315639133539,0.42161390145203526,0.026912110873072548,0.12404242376153825,0.0
263,0.0,0.2898930250219318,0.35479816165398764,0.3553088133240805,0.0
264,0.31079360463835537,0.585257537107284,0.06334562532767637,0.040603232926684205,0.0
265,0.44481180061037634,0.3481103899989664,0.04587751127455513,0.1399622458805033,0.021238052235598763
266,0.16397620346379382,0.0,0.2560883449247693,0.00872766943951998,0.571207782171917
267,0.41349105098507083,0.36119921328206667,0.05688594755607531,0.1650611399534978,0.003362648223289292
268,0.0,0.020603449500406816,0.5116847028058945,0.0646942368151302,0.4030176108785685
269,0.0,0.48851521055116676,0.1645643953671998,0.32707347170365314,0.01984692237798031
270,0.10380829320994336,0.18639739972871186,0.3470521749535111,0.3042977143503379,0.0584444177574957
271,0.0,0.0,0.3758511177291993,0.0,0.6241488822708006
272,0.16073704322812132,0.5934443486861513,0.051177345001706294,0.18311556355040903,0.011525699533612125
273,0.0,0.5023801032670212,0.18006605368024436,0.31755384305273443,0.0
274,0.0,0.37251981954360297,0.14532871972318337,0.4821514607332136,0.0
275,0.0,0.7346938775510203,0.10487734487734487,0.1604287775716347,0.0
276,0.24969716372194434,0.041350130652222816,0.25981535639503694,0.026580372748195958,0.4225569764825999
277,0.0,0.3566763052444627,0.3111499263651798,0.2354748589685254,0.09669890942183211
278,0.0,0.2672802212636265,0.3350932031029704,0.33175145039267095,0.06587512524073219
279,0.038838316003671394,0.5924766029376536,0.0844709989475696,0.27148936399288337,0.01272471811822212
280,0.0,0.011626926382536642,0.5874038042298326,0.10380979209691976,0.29715947729071085
281,0.0,0.7567962333587651,0.07896809044508545,0.15876033765947636,0.005475338536672937
282,0.6186277293718521,0.2355095846450033,0.03456151386984882,0.11130117211329567,0.0
283,0.8412056697646533,0.1397408926393292,0.005913430795037424,0.013140006800980084,0.0
284,0.0,0.5465906215327118,0.11123222964073218,0.34217714882655614,0.0
285,0.0,0.6438027901679795,0.07216238018411313,0.2702856600550441,0.013749169592863243
286,0.0,0.5487292273464501,0.16435552762752306,0.27149066816874196,0.015424576857284924
287,0.0,0.6369285207565877,0.05671843349088454,0.2735066111676168,0.03284643458491099
288,0.08420098998201225,0.17391492395180305,0.4552913217858602,0.14789333403358587,0.13869943024673861
289,0.0,0.25666444857883947,0.44808542806831714,0.2665326760550629,0.02871744729778056
290,0.0,0.2983014604038588,0.3646084935079662,0.28504577768057954,0.052044268407595504
291,0.15289154784794007,0.659985611329185,0.015510594465270153,0.1680192858675485,0.003592960490056251
292,0.0,0.6207603641297031,0.10881430006524509,0.2704253358050519,0.0
293,0.19089314421936304,0.07685361558262403,0.37744385451299883,0.05322266363078452,0.30158672205422965
294,0.09968022857368943,0.4692712800607043,0.15784528036874745,0.2676866946543205,0.0055165163425383605
295,0.0,0.6407952327311188,0.074498608400047,0.28470615886883416,0.0
296,0.0,0.6921883315967408,0.06218001094428162,0.24563165745897772,0.0
297,0.0,0.7014985913022507,0.12730900360670475,0.17119240509104464,0.0
298,0.25922705957810044,0.04604332177618588,0.4028856972957917,0.059986427009808364,0.23185749434011363
299,0.7927127537011079,0.08943144069586591,0.04048296818295283,0.06390291672267134,0.013469920697402027
300,0.0,0.635384189332616,0.06814559032613261,0.29647022034125137,0.0
301,0.0,0.5705432526935214,0.11353693859308324,0.28624764287271043,0.029672165840685046
302,0.0,0.021812857130835063,0.29628850420912967,0.015511365070816047,0.6663872735892192
303,0.0,0.8043060240204268,0.0,0.1956939759795732,0.0
304,0.6622296885468036,0.30295283622387564,0.0,0.034817475229320834,0.0
305,0.1811954653861869,0.0,0.35135505203156375,0.027819716644594424,0.43962976593765485
306,0.0,0.6912543112330386,0.0448909416752874,0.2440475323199377,0.019807214771736213
307,0.4799944399298575,0.3377742611522176,0.033506550903154984,0.14872474801476984,0.0
308,0.15617459343810317,0.2977412453196286,0.2094883140838565,0.3126751399194026,0.023920707239009128
309,0.0,0.1686136704945902,0.42483012247042323,0.3400425251408831,0.06651368189410348
310,0.0,0.1637871564013235,0.4548799070871564,0.29410464395385294,0.08722829255766709
311,0.0,0.06858208238062802,0.38136590954023336,0.028611428738347926,0.5214405793407908
312,0.41830972760002716,0.02813698427107842,0.24566906583668352,0.018575813154985764,0.2893084091372251
313,0.0,0.8104512740048436,0.044013143682277635,0.14553558231287878,0.0
314,0.19954666436887256,0.43234432444852944,0.1257443895526961,0.23039215686274514,0.011972464767156863
315,0.0,0.31630817847962517,0.29969114103828937,0.35302585767485206,0.030974822807233474
316,0.06840623672998349,0.06665230880509405,0.3098245360954608,0.018464751788468063,0.5366521665809936
317,0.08147563258593342,0.7172726943558464,0.029859364647604865,0.16457239268129534,0.006819915729319985
