,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
38,0.647239832249702,0.28940246096936945,0.0520484457341725,0.010086815843333102,0.0012224452034229796
39,0.46051756085979023,0.31153021933360836,0.1457681341310022,0.07464138984994434,0.007542695825654998
40,0.8017453829181329,0.1611501348369225,0.029964725661745954,0.006222133748619662,0.000917622834578917
41,0.5722258246033045,0.2754667691252942,0.10113567359992738,0.04649650806314574,0.004675224608328258
42,0.39587419727207884,0.4770977880041364,0.09727459340827055,0.026191872101414302,0.003561549214100065
43,0.521947616431023,0.3103173488585344,0.11842251407581925,0.044681056459526386,0.004631464175096919
44,0.7852077496156843,0.16653737457205886,0.037426913292953744,0.009841718005140257,0.0009862445141629067
45,0.27210869519967745,0.4172851835956476,0.20363922629062486,0.09876802388052286,0.008198871033527158
46,0.6117108720415374,0.2409798711790591,0.09693966201486674,0.04673246926556559,0.003637125498971215
47,0.7662452209534089,0.19725560996025548,0.02876813671411759,0.006606750270499583,0.001124282101718403
48,0.38566225640332014,0.5211957992528178,0.0740614738451965,0.016761786771741893,0.0023186837269237913
49,0.7412252198616034,0.1517815915903595,0.06544438504435962,0.037411493223035996,0.004137310280641192
50,0.3542550396528395,0.28871283249711127,0.18787665747104534,0.15509246002788712,0.01406301035111688
51,0.1455435803211937,0.34495270638273634,0.2667772102403443,0.22092172998324652,0.021804773072479224
52,0.34910512108363656,0.3394729802468477,0.2004133892014279,0.09958871498505552,0.011419794483032255
53,0.5776342986397902,0.25149791614527656,0.10920431129129511,0.056758669132937055,0.004904804790701061
54,0.5745876606082678,0.2775509214071896,0.1007001664970029,0.042829867391376286,0.0043313840961633964
55,0.6444263523139458,0.26677056951306316,0.06450740928828248,0.022690555445704898,0.0016051134390035779
56,0.3160612339865654,0.38230047439644316,0.18023158109626558,0.11048779742937677,0.010918913091349203
57,0.23010940925190254,0.5365738976431057,0.16942636521513074,0.05809048701301071,0.00579984087685047
58,0.6117911087705646,0.35001132883881575,0.03331551050750815,0.0045362592806947495,0.00034579260241670917
59,0.3647404182964798,0.4014622579850525,0.14324912929195013,0.08079749637515235,0.009750698051365228
60,0.7478845600284362,0.20032058717055568,0.04138184308200085,0.00990174968986011,0.0005112600291473543
61,0.7013919543859135,0.2563355692539108,0.03360896955117616,0.00783478366758186,0.0008287231414174764
62,0.4479283599288368,0.39377241816568664,0.10447273180063615,0.047456156240878185,0.006370333863962258
63,0.39382796698937944,0.2386683405651771,0.1864716645243227,0.16354095831539572,0.017491069605725062
64,0.5315598134202616,0.3037726975515684,0.10905307178961458,0.05235680436440822,0.00325761287414706
65,0.8304322212030515,0.14971168598448706,0.01637680523770577,0.003154395517324475,0.00032489205743118434
66,0.4972875510361659,0.2277296155526921,0.13631917653614295,0.1252557104760423,0.013407946398956682
67,0.519861611805058,0.3412763808294578,0.10385699514904541,0.0302992176031167,0.004705794613322163
68,0.5341271323495592,0.3286711223031903,0.10237201314806285,0.03213798358890159,0.0026917486102859783
69,0.8498906319814444,0.09318411719510514,0.03597898073212468,0.019276280624588873,0.0016699894667369672
70,0.6665206630798891,0.28448894071038905,0.039096116758405366,0.009037784565609601,0.0008564948857069644
71,0.3655464419422481,0.3241974789401538,0.1657102683658646,0.13117833466434123,0.013367476087392216
72,0.41075484891027686,0.34993821376454165,0.14550690581065778,0.08643607356406825,0.007363957950455437
73,0.52025577124935,0.31775559478323046,0.10574315041272853,0.052157278227129976,0.004088205327561173
74,0.7756977893041426,0.18141178894223195,0.03596824188918019,0.006233920042827136,0.0006882598216182688
75,0.7545836778573867,0.16330350233108057,0.05688790354697607,0.02340515213520829,0.0018197641293484336
76,0.3773502252687159,0.4619380489309961,0.11475829715853299,0.04087696033826966,0.0050764683034854406
77,0.6767924432668458,0.25240209625532867,0.05587968630018811,0.013284733524095637,0.0016410406535417735
78,0.28547525788055095,0.40629460785521354,0.18748949856755814,0.11154919335759304,0.00919144233908429
79,0.7872281107977466,0.15054094382246072,0.042663579884187626,0.01845449359275338,0.0011128719028516607
80,0.6163429049044851,0.2876712975120215,0.07554141348952494,0.018583973214933706,0.0018604108790348124
81,0.6135967491363779,0.25441835995321127,0.08748525172219991,0.03990289213922628,0.004596747048984778
82,0.489248770441514,0.33873593486073683,0.11335497608055262,0.053456110418558744,0.005204208198637927
83,0.3408419938652926,0.272668265218978,0.19745548822715178,0.17126462218501579,0.017769630503561774
84,0.6352984604108751,0.224584313490243,0.0920894824813343,0.043576898084911594,0.004450845532636143
85,0.5035758218973979,0.406404644896851,0.070392029646879,0.017528219073032415,0.0020992844858395408
86,0.41921420551693567,0.22938460958214588,0.18695564465733572,0.15002782760361277,0.014417712639969871
87,0.6489923389011819,0.2280566453563193,0.08915443742410253,0.031153079521587353,0.0026434987968091232
88,0.5809875496877098,0.32235419102795587,0.07191956842217623,0.02266024120661139,0.00207844965554671
89,0.9160272340053942,0.0419348705770232,0.022944095929803704,0.016889690483287922,0.00220410900449092
90,0.7982662326069299,0.12465440988555215,0.04792311576535815,0.026684918165307738,0.0024713235768520996
91,0.7056568805811867,0.2061532943315512,0.06527068068210094,0.021289175587662208,0.0016299688174988187
92,0.28105205273374334,0.49919040374883333,0.15732279530440696,0.05911372429520642,0.0033210239178100686
93,0.40548442104291094,0.2541806972711527,0.16527178521869476,0.15017043082249582,0.02489266564474574
94,0.5106191553634641,0.21036756310310445,0.13539134546100895,0.1315866216490632,0.012035314423359396
95,0.602422848351874,0.19342042100208223,0.113140466416266,0.08622156251653368,0.004794701713244034
96,0.4275153688085217,0.3269540181990557,0.1512784930609462,0.085576184323255,0.008675935608221441
97,0.5586555485102501,0.1996830151018015,0.13808840611759515,0.09449009423974444,0.00908293603060867
98,0.27420886799445104,0.46099362946642075,0.18277912243332248,0.07503270952561412,0.006985670580191697
99,0.7242843530116424,0.18028235042334154,0.06471895598133283,0.028011949446229204,0.0027023911374540453
100,0.6282603532134811,0.27432204069914384,0.0712507512797317,0.024111594468257627,0.0020552603393858026
101,0.5270454495152896,0.3009363753683238,0.11236450631807673,0.056192569797487255,0.003461099000822433
102,0.3934635737710496,0.2967118135907632,0.16432341434937417,0.13316469420400903,0.012336504084804002
103,0.5806093776927754,0.17848539235572544,0.1187877312659692,0.11011518384490492,0.01200231484062488
104,0.625598165559298,0.2551176047677618,0.07978107966672283,0.035077931434203895,0.004425218572013432
105,0.3893758122911751,0.3569049844919125,0.15553810834180545,0.09034564060168024,0.007835454273426789
106,0.45593488708419533,0.34329096194044795,0.13319100747614604,0.0609339523666155,0.00664919113259507
107,0.0,0.7732003346525097,0.17788050725629295,0.04474030093780211,0.004178857153395232
108,0.5129243423005678,0.35573763910629524,0.0856515815905816,0.04328431090890543,0.002402126093649925
109,0.5468119769862426,0.2945535357373482,0.10631838451818121,0.04581010156155216,0.006506001196675784
110,0.7163256692719986,0.16843323304741029,0.07632067407879843,0.03589729754802663,0.0030231260537659684
111,0.8200477668952499,0.12548666747809958,0.03768303721038265,0.015527837315057337,0.001254691101210457
112,0.5432314792872432,0.2646488845593294,0.10621446824527388,0.0777998535001243,0.008105314408029255
113,0.0,0.6512258780648692,0.23142486082213756,0.1108010244316383,0.006548236681354838
114,0.6118993013397217,0.24128652643212864,0.09921914408916478,0.04372055860262781,0.003874469536356887
115,0.5158398089926328,0.2957903143000588,0.12449230845657588,0.05964093949608975,0.004236628754642868
116,0.24328741737996512,0.31083077703587986,0.2146887266311127,0.19338046705293627,0.037812611900106
117,0.5644249021549353,0.3733028926617042,0.051529604628782213,0.00955426887415325,0.0011883316804249136
118,0.7340758638270731,0.1781955076076046,0.060791968333327,0.02530715549280312,0.0016295047391921705
119,0.5717388142585357,0.3705693875167252,0.04843453971462929,0.00817259640079583,0.0010846621093139617
120,0.5000438167552349,0.40125549755904993,0.0771235848688055,0.020624041030663863,0.0009530597862458585
121,0.6609721544072098,0.24628407664751092,0.06451324690129254,0.02436119296282952,0.003869329081157084
122,0.0,0.6189415368781365,0.24735092327998986,0.12093757912307473,0.012769960718798936
123,0.26104018772138204,0.38702121195935263,0.22140328173604074,0.11920723554044736,0.011328083042777165
124,0.2594841569551319,0.4614059692025011,0.18264316735892955,0.08659307970290817,0.009873626780529244
125,0.5815626849468349,0.2081388121358505,0.11297175320452545,0.09019628423368904,0.007130465479100223
126,0.0,0.4660494466990096,0.29100358622332734,0.21339081070514598,0.02955615637251717
127,0.7080191599414227,0.20402230896730314,0.0588470348246305,0.027431195408987905,0.001680300857655636
128,0.622687378556445,0.27933862934172765,0.07270584557848422,0.02272676764104695,0.002541378882296188
129,0.0,0.7274084852106149,0.19038546248867225,0.07186781614004795,0.010338236160665043
130,0.0,0.41920093635819045,0.3034101362278729,0.24951792246652466,0.027871004947412067
131,0.40437768183573597,0.28846833172534536,0.16321658391045848,0.13041039806852475,0.013527004459935387
132,0.4632025520381771,0.35371245438053833,0.14083488076084366,0.03939947070698708,0.002850642113453863
133,0.5878289771997893,0.2694043715207711,0.08956198269388653,0.04844620454976149,0.004758464035791333
134,0.7873776783753149,0.09001273339119115,0.052530147820156414,0.06205382412331687,0.008025616290020715
135,0.3004393132894145,0.07658971495278556,0.12221840137376849,0.3988132850039241,0.10193928538010728
136,0.523367231877045,0.2915916460472388,0.12854317377836577,0.05160766768612464,0.004890280611225818
137,0.39331698789199093,0.29362658731476216,0.1668265275392335,0.13499754563033772,0.011232351623675647
138,0.0,0.6315186067023193,0.2454879680570066,0.11088756261915793,0.012105862621516172
139,0.0,0.8750242155828658,0.10920537792102895,0.014584322853248144,0.0011860836428571721
140,0.0,0.6608005746365803,0.2440157063742025,0.08190732457879485,0.013276394410422276
141,0.2699637605961828,0.29094792080958737,0.20546452853130895,0.20892196557835274,0.024701824484568053
142,0.0,0.653518208370813,0.2714848360263942,0.06856859956413873,0.006428356038654088
143,0.2683167767593768,0.20676007514141265,0.2042728156396091,0.27248985773249385,0.0481604747271076
144,0.0,0.3773429209825322,0.28952482063968116,0.3039135322245208,0.029218726153265963
145,0.0,0.1985644974196635,0.24502716935283295,0.4754902898774737,0.08091804335002985
146,0.4490080079421838,0.34965990218082954,0.1380136862200385,0.05833333341807235,0.004985070238875885
147,0.7901271782110875,0.12491658232489052,0.05049306160045921,0.026864302792542753,0.007598875071020275
148,0.0,0.3169349598792744,0.30448562734892015,0.3393494970396203,0.03922991573218527
149,0.564757901495203,0.38519842775109087,0.038778875016076145,0.008705241320019437,0.0025595544176105814
150,0.4012388594227976,0.2779775570693205,0.16554623790060258,0.1387562402264608,0.016481105380818845
151,0.41165737549544756,0.36635783798594146,0.15239216539923656,0.06299175205737045,0.006600869062004035
152,0.1185686873704147,0.1955813629647751,0.21124048687105504,0.40277003484715446,0.07183942794660075
153,0.0,0.5036149275541087,0.27551843882333477,0.1975574674705857,0.023309166151970765
154,0.6482795600984125,0.286338288631521,0.05184007340474548,0.010695807862247043,0.0028462700030739163
155,0.8023098276427204,0.13879563881534698,0.04529917274543528,0.011930160277804351,0.001665200518692882
156,0.6902311477015433,0.20016182209171485,0.07896699946512503,0.026444011477399883,0.004196019264216942
157,0.30758504468653003,0.18118209873633384,0.2114921698214794,0.25897393295010457,0.04076675380555214
158,0.0,0.5516523134436956,0.2992223481785379,0.1366746418914954,0.01245069648627121
159,0.3084275251378342,0.48331935881322485,0.14331480253883777,0.05621156661409929,0.008726746896003897
160,0.1150841511403082,0.1260819637285009,0.2318550349858887,0.44217162093876283,0.08480722920653928
161,0.6223137516921258,0.2315499509161287,0.09946290898798954,0.042650883947899704,0.004022504455856218
162,0.9124362223314242,0.08039388837494534,0.005070447177946523,0.0017811722266151031,0.0003182698890688674
163,0.7133062404820052,0.2296596707066711,0.04377708693379628,0.011824166157514915,0.0014328357200126703
164,0.8069095867736212,0.13383465108582437,0.04580417939208623,0.012807449150056301,0.0006441335984117934
165,0.0,0.7840963083730903,0.1570859981122448,0.05338742541610876,0.00543026809855606
166,0.0,0.8539299744532378,0.12108192413957201,0.02498810140719026,0.0
167,0.5135192029259555,0.12778091760302013,0.14027896719130967,0.19258689726105707,0.02583401501865765
168,0.0,0.7732885547168483,0.16755123343680353,0.05387957325641838,0.005280638589929816
169,0.9282448458879137,0.06642571204606713,0.004535971298550865,0.0007934707674683765,0.0
170,0.0,0.7603861044107529,0.18965883261073646,0.04067882405651627,0.00927623892199431
171,0.7249471688682462,0.16875996811403574,0.07052268097656493,0.03489446930779857,0.0008757127333546617
172,0.5492679317788446,0.3504307298646318,0.06352716852618175,0.03326644668328094,0.003507723147061034
173,0.0,0.7359804958994057,0.1801898450337024,0.07323962678152973,0.010590032285362136
174,0.0,0.8660237197099243,0.12430666618063403,0.009669614109441662,0.0
175,0.0,0.5063466677704057,0.27546958450880443,0.1995398497690435,0.018643897951746476
176,0.0,0.8674390418599537,0.11578809414823435,0.006328077028993289,0.010444786962818777
177,0.0,0.6742256490986679,0.16591363287547434,0.1277202572915335,0.03214046073432434
178,0.7864345414180105,0.1624229144311665,0.039317051316980045,0.011825492833842962,0.0
179,0.0,0.45843417785404467,0.17286124591518126,0.2650051092480822,0.10369946698269192
180,0.8634075108663101,0.09743422878208914,0.024783888504202153,0.013581947069056867,0.0007924247783418878
181,0.4616626655015397,0.09410848988048097,0.14478350643621735,0.25354384341027975,0.04590149477148208
182,0.0,0.8282137835798509,0.1483114836937166,0.018797096363160654,0.004677636363271801
183,0.0,0.7834662088996749,0.1712002236477965,0.042114097344341066,0.0032194701081875226
184,0.7321370384954079,0.15260611965468815,0.07545092247673552,0.034984250252922164,0.0048216691202461566
185,0.7455925055574107,0.0761565914896209,0.07276886094978444,0.09575091566523247,0.00973112633795119
186,0.7531032295273214,0.177069774960456,0.055438714687169405,0.013057363352274969,0.0013309174727779895
187,0.7711100894149422,0.17999450037970063,0.035189068282392516,0.011364132556108278,0.002342209366856301
188,0.5969333156063561,0.2735147637828306,0.08008755329483189,0.045711073567304104,0.003753293748677144
189,0.0,0.31606120560553175,0.3098062556866356,0.3287109480004318,0.04542159070740081
190,0.0,0.7549207639828431,0.1886950648349644,0.05422515224403149,0.0021590189381609937
191,0.8062588568829185,0.05669962415644442,0.06354059824581484,0.0639120564293623,0.009588864285459934
192,0.8251598820419086,0.1484855261899551,0.021248298234441968,0.00301071610515292,0.0020955774285414865
193,0.4981370293236738,0.0893090008171798,0.09608441059926576,0.24879905444551967,0.06767050481436099
194,0.0,0.3801445451765449,0.2575679324810406,0.3131869820944098,0.04910054024800474
195,0.0,0.9527532527755915,0.0472467472244084,0.0,0.0
196,0.6414631063758033,0.24913584566285255,0.06423441236537862,0.04322648862460362,0.001940146971362027
197,0.0,0.5173560045812341,0.3063823713617713,0.16157558579064038,0.014686038266354071
198,0.5629722565518998,0.3439055021086603,0.07766295093968796,0.01415838067774772,0.0013009097220042865
199,0.0,0.6070196427135117,0.28080517764017876,0.10300120528933113,0.00917397435697859
200,0.44509387978225634,0.4238284628469696,0.09194191839626292,0.03783294983172865,0.0013027891427824828
201,0.0,0.5370189650667315,0.2743969519370149,0.17317735513532087,0.015406727860932853
202,0.0,0.9407702312019185,0.05608460781252766,0.0,0.003145160985553786
203,0.8619171661500505,0.09181622067078786,0.034572092512920836,0.010909111233376451,0.0007854094328642179
204,0.0,0.8169866940563063,0.14031646561555758,0.03738125045350383,0.005315589874632219
205,0.7632328113504907,0.18585941835820358,0.034591481216944116,0.014179437362006863,0.0021368517123547767
206,0.2035202962057908,0.15076462302927446,0.20031035238161857,0.38750233721668403,0.05790239116663212
207,0.0,0.8670183641369514,0.09300048065289063,0.03736291723566018,0.002618237974497814
208,0.0,0.7522375656379895,0.19191422668165148,0.05273741723891304,0.0031107904414459297
209,0.0,0.8023245591572227,0.15287834984335127,0.04009219593106509,0.004704895068361022
210,0.0,0.7717997226298361,0.16889831177297948,0.05645128230589426,0.002850683291290142
211,0.0,0.48998698014843184,0.2512635997885537,0.22574568992599947,0.03300373013701498
212,0.7869003358785601,0.16071692313994776,0.045814857623817144,0.0057847762681273,0.0007831070895475778
213,0.0,0.8760412934749366,0.10421030134495644,0.014977631621224844,0.004770773558882198
214,0.43485061336390385,0.2750987698250368,0.15407239812236248,0.12237509262809358,0.013603126060603526
215,0.7426713886840386,0.19103941300042962,0.045640582565994306,0.020648615749537413,0.0
216,0.7436863853644681,0.19130050340054616,0.035268493315838305,0.026284113394732706,0.003460504524414633
217,0.0,0.8212708050909073,0.12318935238904165,0.047392857445387696,0.008146985074663278
218,0.0,0.6159227260013581,0.2406144698028488,0.13714483097556668,0.006317973220226374
219,0.0,0.8674639808979219,0.10361292327884676,0.021550287277414343,0.007372808545816857
220,0.0,0.861105319507516,0.11331033018632843,0.025584350306155555,0.0
221,0.0,0.7676202588361898,0.1875918413728309,0.03794626244322471,0.006841637347754697
222,0.848063825697096,0.10066548425203194,0.036174264489649534,0.013989866297309273,0.001106559263913026
223,0.0,0.8247823124357765,0.14521565664127054,0.030002030922952963,0.0
224,0.8992093577353251,0.07839935957124748,0.012322924636239407,0.00957922819614562,0.0004891298610424142
225,0.0,0.9262462459189069,0.05891607078252912,0.010414586622128233,0.004423096676435634
226,0.0,0.8636421062592813,0.10023043287615835,0.029941245460196185,0.006186215404364084
227,0.8972869126880354,0.0922047910233627,0.008992945450009822,0.0011283086812135838,0.0003870421573784135
228,0.7582775062339819,0.22919370258884994,0.007520577153020264,0.00500821402414782,0.0
229,0.0,0.7010507918549657,0.22098760502469048,0.07260799754570779,0.005353605574635946
230,0.7364584988027065,0.2341256038115779,0.023776354787252815,0.005639542598462802,0.0
231,0.0,0.7888152540955621,0.14346886363248126,0.06384245055658663,0.0038734317153700996
232,0.0,0.8106266977306893,0.1532749729466793,0.03609832932263149,0.0
233,0.0,0.8037002291087436,0.15408549146566683,0.04221427942558952,0.0
234,0.0,0.8844559335158367,0.09522710879480825,0.017288237999407728,0.0030287196899472526
235,0.6040358184859761,0.29748046545861534,0.053754218654583165,0.039146301713563016,0.005583195687262298
236,0.7692477634779524,0.1885120069102849,0.022708136143572765,0.01953209346818984,0.0
237,0.7469509747003262,0.21421916063796087,0.027461582644229165,0.011368282017483603,0.0
238,0.0,0.7128111968159865,0.23135072533566547,0.047572711144681895,0.00826536670366611
239,0.8796470673971023,0.1099238635331488,0.010429069069748808,0.0,0.0
240,0.9752950562214245,0.020126374756369133,0.0017014113138244865,0.0025694276640385668,0.00030773004434328586
241,0.8040421133044963,0.16277111409567152,0.025798283353564242,0.007388489246268059,0.0
242,0.0,0.8461302650901407,0.12942862669533392,0.024441108214525546,0.0
243,0.8295020229843939,0.1394096369029513,0.023465895124805226,0.00762244498784952,0.0
244,0.0,0.5042238909558071,0.3194861581084411,0.1628995427152502,0.013390408220501655
245,0.0,0.5612534817956044,0.2720275984704351,0.15032351541388286,0.01639540432007753
246,0.0,0.765476406318754,0.1577149194242888,0.07020195932738361,0.006606714929573715
247,0.8820040056538493,0.08059720135889537,0.02061238111541513,0.01587208654590566,0.000914325325934453
248,0.0,0.9032789892910795,0.07212008393206867,0.024600926776851845,0.0
249,0.0,0.686187910464472,0.21941709715056756,0.08380890082190207,0.01058609156305833
250,0.0,0.8041377856380141,0.18650047234359882,0.009361742018387093,0.0
251,0.0,0.8940673727459517,0.10593262725404837,0.0,0.0
252,0.9536945864483782,0.03713195275972495,0.006341890335037155,0.002593732829751373,0.00023783762710834146
253,0.0,0.7366690915849132,0.19081649670531184,0.06705086950269737,0.005463542207077718
254,0.8193510527019783,0.16762551253425473,0.01302343476376693,0.0,0.0
255,0.9298878682507478,0.061768697296921665,0.008109531445226092,0.0,0.00023390300710449975
256,0.7678778240094519,0.20186906878056637,0.017463800873704294,0.012789306336277395,0.0
257,0.0,0.8251820043599414,0.1182751398443035,0.04464418747282158,0.011898668322933605
258,0.0,0.7144941138266155,0.15861818975439265,0.11723457776910809,0.009653118649883618
259,0.0,0.9097295226551153,0.07903932264907888,0.01123115469580579,0.0
260,0.9038478428818012,0.0902482703838267,0.005548994360876977,0.0,0.00035489237349504554
261,0.9301043673964277,0.06528874118724236,0.004606891416330081,0.0,0.0
262,0.8432941593919705,0.01855623247395277,0.027649345169823626,0.08597803255039371,0.02452223041385927
263,0.8361841220277257,0.12539109293959685,0.031774915710997755,0.00583403274949577,0.0008158365721839428
264,0.9610069536318456,0.030587576309272956,0.006110803546482439,0.0018499446208200903,0.0004447218915790908
265,0.0,0.7744032927716701,0.1482495039677011,0.06560972335099284,0.011737479909636132
266,0.0,0.8623213804272415,0.10965621873825404,0.02802240083450444,0.0
267,0.5705289219171367,0.3455082225391236,0.06508015614714352,0.01734121878446659,0.001541480612129583
268,0.7494671566370656,0.20952210500009721,0.041010738362837015,0.0,0.0
269,0.8205076531475374,0.1511638061992922,0.028328540653170444,0.0,0.0
270,0.7797588063398097,0.17745810680978938,0.02447152110746836,0.013276963759644616,0.005034601983288171
271,0.8726038405262736,0.09233391886206051,0.026026437085522682,0.008244389104185103,0.0007914144219581647
272,0.0,0.7550489517762244,0.14188526659237854,0.09512325126233437,0.00794253036906268
273,0.0,0.842016706761755,0.12586406232501465,0.03211923091323023,0.0
274,0.0,0.8593615961938512,0.14063840380614878,0.0,0.0
275,0.9263713355881988,0.06139557283495511,0.008508831385392697,0.003724260191453299,0.0
276,0.0,0.7878888410166739,0.17530782958734534,0.03336497792342615,0.0034383514725546565
277,0.0,0.7620693147476002,0.17003448700167997,0.06302917596169791,0.004867022289021935
278,0.0,0.6913875279978989,0.18947780615203957,0.10025249507220972,0.018882170777851676
279,0.0,0.7496196153153849,0.21162780591606756,0.038752578768547395,0.0
280,0.0,0.8679920139809068,0.10557830519722211,0.026429680821871148,0.0
281,0.0,0.5986275854381345,0.26592987690008246,0.12455624900877224,0.010886288653010763
282,0.0,0.879088637232864,0.09136256941236101,0.029548793354774974,0.0
283,0.7251297497957734,0.05483160802760652,0.023047588695016934,0.13135304293060407,0.06563801055099892
284,0.0,0.7485936630055321,0.18844983817553,0.05709944597342736,0.005857052845510578
285,0.0,0.8752327287666781,0.12476727123332189,0.0,0.0
286,0.0,0.7722996426103502,0.1698123611171174,0.041460631770187606,0.016427364502344683
287,0.7267166319970189,0.011895240435356214,0.02040565975486497,0.15559893521203622,0.08538353260072369
288,0.0,0.5368602874073125,0.2718050647261974,0.18158148455340864,0.009753163313081311
289,0.78182604484364,0.13125133634607394,0.04852038214724886,0.03522079736833979,0.0031814392946973484
290,0.805160495529539,0.15394210273785025,0.032676550328183694,0.008220851404426875,0.0
291,0.0,0.7551147663168746,0.17145047475431419,0.06786665788965095,0.005568101039160416
292,0.8719864566566938,0.09646220600550691,0.02268416957656875,0.008406916382855392,0.00046025137837511554
293,0.0,0.8576258382690343,0.11831975174583598,0.018811455275197404,0.005242954709932248
294,0.5599808454767936,0.011374479343492248,0.01022331008478847,0.1613119630288776,0.257109402066048
295,0.0,0.9299748244660984,0.07002517553390156,0.0,0.0
296,0.0,0.6887756523124575,0.19240350299348277,0.1144939701592001,0.004326874534859554
297,0.9249862124791983,0.028327593653061135,0.0042535708348008135,0.026976102369797476,0.015456520663142327
298,0.9007466070683317,0.08218504630119812,0.013051100022295887,0.0034973765203254537,0.0005198700878486747
299,0.0,0.8935885085790828,0.10641149142091723,0.0,0.0
300,0.0,0.6040559669030088,0.21220233069479533,0.1518604324611146,0.03188126994108128
301,0.0,0.8074249315051798,0.10028610634008427,0.08710957555637885,0.005179386598357024
302,0.9746579080840058,0.024905001514382887,0.0002773323534729756,0.0,0.00015975804813853287
303,0.0,0.8255446042274305,0.1527745691789334,0.021680826593636047,0.0
304,0.0,0.22493599721012167,0.23513838005048898,0.4587963106862455,0.08112931205314386
305,0.0,0.9094218021963668,0.09057819780363306,0.0,0.0
306,0.8469355926988206,0.12518901042083455,0.023613472110780288,0.004261924769564532,0.0
307,0.0,0.5815073594397673,0.2824143008258744,0.13169169368087402,0.004386646053484535
308,0.0,0.6923036792910378,0.2550839456177508,0.03715946020400574,0.015452914887205658
309,0.0,0.9015464033501335,0.09845359664986658,0.0,0.0
310,0.0,0.6856099594705596,0.19478947434561622,0.11960056618382425,0.0
