A10,12726,15036,16655,17961,19716,21211,22291,23352,24351,25058,25237,25507,26062,26417,26449,26561,26579,26438,26052,26078,26004,25676,25465,24917,24816,24381,23621,23456,22804,22470,21779,21310,20791,20325,19605,18814,18381,18080,17319,16793,16135,15795,15291,14668,14026,13483,13020,12718,12290,11751,11475
A11,19784,23944,27437,30692,33733,35558,37658,38890,38870,38966,37754,36764,36217,34904,34494,33408,33377,32425,32282,31743,31225,30792,30621,30213,29347,28525,27563,27371,26504,25568,24703,24372,23125,22620,21674,20837,20111,19580,18730,18028,17436,16820,16261,15669,15025,14395,13785,13083,12871,12342,12131
A12,16059,19403,21795,24375,26009,28340,29868,30724,31017,31389,31218,30963,30949,30516,30459,30087,29999,29458,29039,28791,28795,28078,27942,27740,26816,26437,26095,25439,24788,24180,23328,22954,21964,21359,20413,19988,19278,18766,17904,17269,16893,16425,15619,15117,14483,14060,13359,13038,12528,12091,11656
B1,23813,30096,34488,39296,43241,46224,48428,49793,48994,48069,45827,43528,41973,40181,38521,37421,36377,35838,34866,34392,33545,33064,32251,31876,31554,30484,29396,28722,28013,26652,26040,24971,23697,22677,21947,21001,20123,19605,18505,17913,17379,16834,15938,15477,14878,14061,13727,13073,12513,12250,11726
B2,23752,30281,34601,39377,43137,45950,48382,49080,49448,47959,45424,43555,41265,39383,38030,37149,35804,35153,34521,33362,33521,32256,31858,31175,30740,29716,28869,28051,26797,26068,24979,24353,23174,22483,21024,20248,19547,18763,18224,17297,16791,16353,15388,14788,14187,14007,13212,12691,12011,11811,11503
B3,22985,28408,32869,36944,40841,43934,45768,46736,46577,45428,43653,41280,39274,37775,35587,34879,34130,33199,32593,32069,31548,30572,29966,29687,29412,28307,27778,26713,25694,24862,24052,23229,21918,21195,20263,19324,18447,18102,17094,16997,15978,15476,14751,14263,13615,13104,12781,12204,11855,11337,10857
B4,14848,17543,19789,21843,23641,25202,26399,27787,28202,28826,28781,28965,28849,28383,28809,28421,28319,27917,27701,27645,27428,27008,26718,26712,26048,25547,24693,24517,24003,23344,22588,22210,21509,21009,19984,19703,19053,18417,17560,17230,16421,16133,15623,14810,14414,13875,13390,12467,12437,11971,11759
B5,13344,16079,18013,19844,21528,23084,24285,25227,25490,26092,26316,25807,25486,25527,25696,25080,25210,24622,24591,24422,24268,23784,23491,23196,22928,22459,22108,21606,21021,20575,20074,19313,18875,18191,17485,17026,16603,16155,15309,15059,14662,14321,13618,13126,12464,12013,11712,11199,10728,10388,10135
B6,15948,19435,21852,24969,27123,28619,29943,30783,31712,31425,31182,30952,29996,29882,29243,28830,28752,28697,28016,27616,27565,26974,26433,26449,25661,25172,25010,24078,23647,22730,22103,21561,20949,20331,19664,18891,18032,17647,16981,16370,15937,15205,14897,14373,13694,13175,12619,12154,11836,11423,11179
B7,16197,19283,21781,24604,26451,28268,29710,30946,31202,30647,30232,29994,29290,28759,28200,27591,27431,26922,26508,26388,26123,25678,25231,25075,24256,23825,23593,22645,22121,21757,21044,20435,19891,19296,18504,17998,17068,16828,16074,15431,15039,14853,14020,13424,12781,12370,11951,11494,11007,10853,10420
B8,15833,19407,21928,24495,26715,28628,30296,30798,31478,31063,30388,30303,29633,29243,28639,28393,28140,27396,27176,26799,26755,26229,25987,25414,24982,24565,23925,23520,22908,22032,21507,21031,20108,19554,18661,18201,17554,17038,16341,15795,15281,15045,14405,13744,13114,12478,12223,11839,11471,10983,10650
B9,15440,18819,21559,23922,26007,27909,29200,29936,30322,30307,29609,29247,28339,28052,27365,27019,26662,26133,26057,25587,25242,24547,24483,23696,23514,22783,22443,22116,21683,21012,20144,19639,19087,18311,17648,16956,16243,16011,15198,14994,14325,14076,13304,12771,12523,11874,11356,10991,10577,10261,10036
B10,17461,20604,23298,26324,28551,30758,32450,33515,34014,34058,33796,32755,32360,32151,31457,31133,30256,30385,30088,29527,28974,28806,28388,27735,27326,27093,26439,25635,24972,24530,23743,22970,22229,21550,20734,20103,19234,18775,17863,17544,16971,16385,15470,15131,14500,14056,13452,12798,12393,12152,11796
B11,18014,21601,24177,27184,29683,31452,33348,34490,35334,34866,34347,34432,33649,33160,32659,32361,32023,31388,31056,30896,30584,30058,29472,29213,28876,28070,27009,27075,26152,25473,25184,24356,23289,22468,21524,21057,20372,19808,18926,18406,17821,17243,16598,15742,15363,14618,13935,13527,13312,12742,12416
B12,17877,21493,24644,27443,29963,32114,33455,34545,35233,35210,34733,34003,33322,32606,32388,31786,31439,30803,30512,30278,30214,29458,29182,28557,27684,27200,26852,26326,25764,24908,24074,23456,22571,21976,20838,20332,19639,19033,18358,17675,17027,16457,15898,15250,14882,14111,13499,13123,12704,12276,11842
C1,16384,19954,22790,24858,27418,29638,30928,31743,32410,32049,32155,31476,30784,30214,29901,29340,28936,28770,28354,28130,28050,27533,26973,26476,25971,25428,24645,24511,23552,23034,22216,22159,20997,20620,19669,18894,18294,17623,17097,16585,16124,15499,14775,14144,13708,13104,12802,12165,11839,11326,11029
C2,20719,24869,27940,31283,34530,37113,38955,39916,40186,39864,39130,37906,37245,36014,35168,34798,34412,33395,32902,32500,31986,31618,31072,30600,30503,29372,28372,27918,27169,26289,25511,24711,24195,23127,22254,21449,20706,19860,19193,18589,17940,17550,16664,15841,15417,14730,14192,13742,13351,12868,12518
C3,16828,20367,23263,26057,28497,30208,31937,33113,33790,33546,33146,32924,32243,32044,31415,31148,30654,30354,30235,29695,29347,29016,28730,28279,27777,27139,26751,25953,25410,24967,23973,23305,22632,21877,21013,20603,19762,19176,18374,17936,17018,16585,15862,15401,14784,14257,13568,13212,12817,12363,12122
C4,16902,20200,23175,25510,28077,29801,31127,32382,33009,32770,32350,31961,31185,30432,30025,29903,29259,28663,28494,28398,27689,27604,27065,26584,26120,25886,25138,24779,24048,23242,22425,21930,21086,20408,19444,18872,18382,17949,17103,16692,16231,15678,15135,14343,13810,13350,12691,12514,12067,11632,11144
C5,18702,22769,25462,29357,31806,33780,35719,37023,37317,37176,36133,35622,34719,33511,33384,32739,32424,31603,31270,30845,30145,29978,29503,28767,28624,27642,27324,26266,25823,25139,24204,23586,22665,22240,21145,20474,19499,19125,18264,17952,17069,17016,15872,15506,14812,14111,13604,13077,12747,12243,12059
C6,20321,24618,28062,31259,34536,36957,38867,40123,40151,40060,38667,37410,36856,35545,35197,34430,33919,33361,32789,32823,32093,31626,31044,30116,29730,29295,28598,27953,26883,26344,25143,24740,23979,23051,21949,21135,20278,19925,19074,18270,17963,17195,16310,15906,15192,14677,14174,13464,13052,12596,12295
C7,17857,21025,24133,27384,29685,32087,33391,33886,34462,34215,34024,33322,32508,32013,31533,30922,31048,30245,29766,29437,29335,28894,28389,27910,27595,27045,26370,25368,24904,24502,23414,23029,22182,21477,21034,20226,19316,18634,18009,17289,16803,16285,15542,14827,14604,13871,13204,12809,12428,12000,11618
C8,18999,22540,26203,29308,32391,34466,36267,37222,37606,37358,36173,35612,34752,33576,33222,32906,32411,31893,31642,30699,30528,30053,29876,29265,28713,27948,27549,27073,26182,25510,24439,24395,23110,22542,21393,20656,19756,19360,18087,18013,16935,16794,16122,15517,14773,14259,13787,13106,12933,12423,12155
C9,15811,19200,21716,24600,26937,28579,30148,31065,31423,31445,31028,30339,29938,29481,29311,28742,28741,28165,27876,27490,27173,26644,26448,26009,25549,25163,24348,24111,23503,22759,21993,21426,20945,20277,19376,18769,17930,17614,17069,16524,15643,15213,14592,14058,13491,12983,12459,11998,11747,11278,10901
C10,19222,23547,26693,29735,32806,34829,37082,37521,38080,37182,36867,36098,35457,34329,33881,33514,32501,32897,32097,31488,31351,30651,29946,29675,29222,28697,28077,27668,26401,25676,24875,24225,23294,22759,21720,20936,20319,19573,18737,18237,17820,17033,16232,15473,15177,14439,14067,13478,12929,12655,12216
C11,18997,23192,26380,30029,32170,35124,36798,37564,38280,37635,37004,36177,35366,34844,34347,33601,32989,32930,32032,31767,31488,30765,30311,29580,29121,28467,28175,27125,26496,26129,25104,24323,23553,22995,22121,21134,20402,19791,18887,18443,17552,17055,16528,15667,15490,14539,14241,13587,13057,12664,12262
C12,16933,20406,22979,26299,28319,30459,32210,33362,33471,33096,32446,31785,31155,29984,29435,28604,28291,27967,27645,27164,26950,26262,26097,25244,24546,24356,23780,23232,22307,22281,21276,20493,19880,19226,18412,17781,17195,16812,16088,15603,15004,14395,13698,13542,13050,12325,11916,11642,11066,10781,10420
D1,19271,23183,26485,29762,32915,34716,37170,37138,38051,37713,37138,36714,35212,34587,34262,33750,33107,32687,31982,32211,31320,30824,30695,29616,28914,28648,27941,27422,26797,26102,25375,24343,23556,23298,22062,21017,20410,19957,18838,18414,17775,17434,16437,15995,15239,14503,14034,13298,13179,12887,12403
D2,19341,23198,26698,30328,32673,35092,36707,37954,38144,38180,37411,36500,35504,34443,33735,33122,32733,32240,31609,31783,31190,30477,30252,29739,29011,28629,28011,26877,26293,25434,24677,23799,22943,22576,21681,21034,19980,19504,18504,18372,17309,16998,16251,15674,14933,14187,14000,13189,12955,12565,11949
D3,17525,21003,24200,26774,29848,31795,33661,33659,34323,34090,33303,33156,31554,31113,30946,30139,29261,29566,28722,28292,28043,27429,27173,26877,26044,25824,24944,23885,23236,22569,22244,21891,20932,20387,19315,18909,18020,17543,16972,16256,15679,15355,14720,14218,13735,13065,12608,12214,11705,11326,10963
D4,15304,18416,20915,23652,25754,27343,28097,29193,29195,29524,28596,27963,27571,26857,26449,26219,25279,25072,25114,24606,23953,24174,23707,23124,22865,22168,21997,21360,20650,20245,19178,19131,18330,17864,17055,16522,15977,15503,14887,14330,14047,13489,12950,12461,11988,11551,10919,10593,10329,9950,9692
D5,16281,19711,22139,24613,27065,29146,30424,31219,31821,31851,31043,30790,30376,29576,29333,29106,28446,27911,27662,27719,27258,26911,26457,25933,26013,25047,24916,24234,23474,22524,21799,21548,20784,19871,19144,18711,17837,17342,16757,16320,15825,15121,14735,13686,13368,12846,12548,11861,11409,11185,10846
D6,16116,19687,22073,24890,27063,28987,30357,31201,31915,31748,30883,30633,30327,29533,29515,29035,28617,28002,27905,27828,27343,26754,26229,25966,25610,25292,24473,23947,23500,22776,22129,21376,20871,20149,19258,18673,17711,17430,16566,16103,16026,15278,14299,13815,13470,12872,12429,11950,11770,11107,10801
D7,18040,21973,25080,28549,31006,32759,34665,35531,36016,35532,35251,34244,33308,32724,32356,31629,31282,30858,30757,30345,29881,29597,28872,28650,27977,27495,26791,26222,25569,24778,24148,23248,22357,21725,21015,20043,19362,18702,18062,17558,16920,16332,15858,15094,14576,13856,13514,13090,12466,12011,11727
D8,12391,14717,16135,17883,19324,20528,21407,22858,23718,24092,24503,24887,25256,25363,25398,25606,25393,25316,25243,25382,25159,24894,24529,24158,23654,23377,23042,22850,21926,21744,21005,20693,20246,19401,18986,18935,18182,17369,16632,16345,15703,15066,14568,13985,13541,12875,12592,11985,11669,11176,10900
D9,14783,17858,20306,22519,24591,26218,27703,28814,28889,29084,29180,28882,28835,28223,28058,27783,27443,27374,27288,27062,26689,26134,25671,25279,25044,24448,23747,23355,23291,22638,21954,21329,20873,20068,19384,18553,17996,17457,16886,16416,15780,15255,14730,14006,13702,13109,12402,12126,11894,11212,10956
D10,16333,19800,22712,25858,27991,29481,31356,31812,32082,31642,30593,29843,28696,28262,27391,27033,26188,25643,25039,25180,24801,24584,24401,23781,23108,22705,22238,21587,21001,20117,19551,19231,18373,17835,16987,16515,15758,15194,14793,14143,13545,13404,12735,12271,11703,11296,10783,10413,10288,9931,9506
D11,16792,19989,22938,25888,28010,29945,31462,32169,32254,32221,31165,30388,29270,28266,27678,27123,26820,26314,25744,25247,24899,24675,24138,23494,23150,23030,22271,21659,21100,20351,19604,18901,18147,17523,16701,16567,15668,15310,14831,14285,13968,13498,12870,12429,12043,11545,11023,10749,10289,10100,9823
D12,14004,16757,18630,20614,22147,23854,25107,25894,26954,27355,28025,27720,28087,28132,27827,27974,28240,27696,28046,27671,27066,26565,26087,25791,25286,25126,24780,24007,23684,23178,22900,22178,21593,20815,20136,19733,18833,18355,17675,17121,16532,16160,15585,15005,14523,14024,13316,12906,12535,11931,11837
E1,18334,21880,25201,28050,30636,32756,34815,35466,35555,35544,35047,34490,33033,32605,32056,31483,31065,30589,29861,29323,29043,28736,28479,27803,27641,26382,26195,25781,24890,24305,23362,22901,22053,21379,20421,19922,19010,18519,17800,17261,16676,16129,15517,14722,14169,13615,13163,12516,12315,11708,11620
E2,12913,15545,17539,19203,21303,22523,23459,24376,24765,24732,24699,24658,24429,23917,23749,23519,23431,22920,22863,22351,22360,22177,22051,21687,20948,20803,20238,20050,19418,19034,18331,17990,17448,16841,16307,15960,14924,14558,14242,13867,13335,13201,12401,11820,11463,11020,10473,10187,9843,9475,9453
E3,18198,21819,24574,27649,30846,33089,34280,35626,35478,35489,34553,34342,33290,32634,32312,32115,31456,30867,30619,30245,29823,29483,28998,28617,27683,27532,26667,26330,25334,24906,24027,23674,22678,21692,20670,20215,19591,18723,17991,17704,16904,16634,15760,15111,14497,13987,13676,12865,12675,12197,11774
E4,16813,19887,22562,25449,27898,29573,30876,31990,32568,32530,32301,31593,31535,30998,30450,30032,29797,29762,29046,28675,28634,28249,27610,27003,26753,26261,25616,25258,24824,24303,23310,22947,21948,21594,20169,19924,18803,18446,17744,17169,16609,16283,15651,14713,14182,13606,13260,12794,12352,11917,11526
E5,12278,13927,15750,17522,18710,20073,21047,21701,22903,23210,23536,23692,24000,24470,24406,24221,24271,23964,23940,23726,23356,23195,22923,22816,22585,22064,21393,21002,20721,20547,19862,19342,18683,18363,17587,17075,16345,16198,15686,15312,14539,14225,13689,13084,12897,12254,11831,11342,11063,10726,10199
E6,15379,18389,21227,23783,26168,27854,28902,29755,29901,30244,29526,29164,28292,27792,27613,27242,26434,25961,25750,25383,25290,24572,24569,24085,23707,23103,22773,22060,21433,20939,20514,19854,19206,18621,17615,17251,16608,16056,15573,15030,14525,14014,13295,12865,12331,11877,11395,11007,10870,10316,10120
E7,18784,22223,26591,29310,32202,34558,36728,37209,37364,36897,36008,35449,34467,33997,33082,32400,31743,31289,31022,30733,30368,29788,29066,28725,28080,27622,26936,26256,25683,24850,24197,23315,22565,21799,20925,20324,19333,18800,18180,17472,16921,16515,15429,15241,14382,13804,13495,12868,12613,11869,11615
E8,15657,18766,21043,23662,26173,28017,28890,29756,29932,30057,29786,29043,27956,27652,27082,26626,26127,25966,25574,24851,24655,24407,23895,23823,22978,22720,22070,21560,20859,20714,19864,19271,18627,17916,17336,16923,16208,15727,14983,14673,14186,13740,13001,12535,12174,11585,11229,10817,10521,10052,9738
E9,16771,20001,23786,26648,28868,30870,32297,32904,33139,32908,31905,30838,30326,29443,28798,28055,27473,26898,26647,26252,26124,25340,24861,24335,23763,23576,22908,22446,21467,20934,20267,20099,19131,18380,17702,17323,16167,15907,15100,14898,14281,13979,13291,12642,12271,11681,11011,10872,10565,10125,9765
E10,14706,17452,20138,22523,24303,26111,26974,28170,28245,28245,27842,27214,27031,26206,25754,25319,25600,24443,24740,24071,23933,23846,23179,22720,22341,22013,21454,21024,20565,19998,19133,18753,18152,17708,16853,16526,15626,15354,14654,14306,13806,13354,12804,12364,11808,11315,11081,10709,10258,9846,9480
E11,15937,18867,21288,23992,25970,27572,29193,30185,30290,30682,30211,30601,29811,29757,29676,29299,28832,28712,28229,28304,27929,27317,26855,26412,26065,25507,25174,24682,24120,23496,22840,22149,21712,20914,20137,19410,18547,18350,17300,17219,16533,16071,15095,14447,14129,13591,13177,12842,12269,11862,11443
E12,13876,16259,18652,20598,22172,23689,24896,25666,26005,26552,26448,26519,26163,26125,25929,25518,25451,25003,25079,24890,24549,24051,23889,23582,23022,22821,22262,21882,21296,21233,20250,19961,18835,18216,17801,17457,16635,16370,15662,15152,14670,14303,13765,13230,12690,12275,11651,11339,10809,10508,10289
F1,20654,25455,28634,31869,34737,37873,39477,40803,41069,41063,40521,39672,39089,37895,37294,36483,36730,35591,35670,35013,34532,33920,33418,32902,32118,31781,30912,30377,29366,28414,27538,26863,25930,25080,24320,23378,22554,21891,20705,20520,19647,19086,18023,17578,16915,16018,15414,14865,14628,13644,13579
F2,13418,15824,17904,19780,21467,23067,23707,24798,25343,25543,25268,25399,25373,25187,24853,24375,24237,23971,23999,23896,23454,23141,22913,22707,22055,21592,21111,20958,20321,19671,19288,18746,18138,17617,16839,16438,15790,15553,14516,14312,13975,13487,13290,12452,11995,11344,11105,10771,10252,9916,9825
F3,13256,15471,17317,19281,20979,22492,23653,24341,25223,25066,24955,24770,24769,24814,24439,24126,24002,23907,23584,23494,23034,22746,22360,22081,21819,21187,21075,20648,20015,19669,19098,18632,17826,17521,16792,16396,15620,15315,14879,14348,13833,13399,12953,12353,11891,11544,10937,10674,10380,9883,9811
F4,17087,20665,22683,26029,28444,29953,31749,32739,33004,33094,33204,32060,32102,31267,31097,30856,30917,30216,29538,29240,29337,28395,28197,27646,27093,26862,26262,25466,24839,24533,23454,22890,21912,21744,20495,19924,19359,18599,18076,17305,16708,16383,15791,14994,14471,13869,13468,12969,12763,12192,11852
F5,15450,19092,21476,24053,26228,28247,29420,30097,30766,30437,29993,29242,28768,28010,27399,26707,26712,26178,25853,25542,25610,24787,24529,24281,23610,23002,22639,22053,21499,20714,20160,19831,19185,18316,17716,17080,16409,15844,15383,15085,14268,13823,13206,12872,12340,11858,11485,10961,10630,10284,9953
F6,21169,25763,29341,33789,37300,39666,41503,42937,43045,41771,40703,38732,38393,37079,35754,35165,34442,33309,33157,32764,32206,31434,31113,30408,29801,29156,28232,27688,26949,26434,25287,24816,23527,22491,21923,20981,20072,19665,18768,17933,17417,16970,16234,15333,15105,14330,13861,13098,12774,12286,12008
F7,16633,19925,23780,26376,28809,30684,32139,32867,32873,32541,31940,31100,30325,29065,28602,28003,27724,27243,26742,26244,25805,25319,24881,24345,24002,23543,23088,22431,21714,21241,20499,19826,19333,18420,17625,16908,16304,16158,15399,14988,14347,13907,13286,12742,12389,11659,11421,10839,10743,10186,9802
F8,16505,19459,22070,24933,27230,28994,30550,31240,31733,31576,30912,30389,29985,29167,28648,28367,27985,27668,27578,26685,26385,26457,25878,25415,24862,24214,23715,23085,22599,22151,21450,20685,19965,19491,18740,18134,17223,16769,16156,15609,15020,14776,13943,13727,13220,12592,12249,11668,11425,10893,10501
F9,17446,20948,23747,26396,28908,31061,32246,33365,33410,33389,33143,32370,31717,30985,30808,30296,30168,29571,29310,28670,28011,28048,27214,27162,26873,26151,25682,25111,23965,23173,22845,22287,21603,20670,20002,19258,18425,18154,17221,16741,16195,15517,14916,14555,13907,13430,12897,12444,12383,11890,11315
