A10,13738,16138,17860,19456,21146,22587,23719,25069,26025,26415,27284,27812,27841,28204,28256,28199,28095,28671,28381,28085,28067,27727,27219,26923,26578,26267,25643,25294,24720,24269,23504,23304,22451,22097,21238,20471,20018,19628,18850,18252,17583,17074,16399,15838,15483,14796,14134,13940,13228,12859,12498
A11,22183,27342,31843,35388,39115,41634,43295,44742,44757,44785,43386,42146,41344,40060,39313,38360,37630,37343,36538,35980,35842,34531,34636,34048,33312,32533,31678,30656,30105,29250,28107,27153,26629,25728,24365,23742,23154,21907,21126,20761,19810,19275,18400,17837,17274,16390,15843,15451,14824,14259,13886
A12,18572,22701,25572,28523,31201,32791,34833,35822,36917,36982,36916,36884,36338,35761,35414,35532,35325,34936,34543,34215,33739,33315,33330,32426,31851,31370,30669,30073,29524,28659,27772,26959,26628,25388,24583,23848,23224,22465,21607,20669,20055,19444,18778,17944,17552,16772,16155,15533,15251,14609,13956
B1,26226,33058,38765,43655,48254,50996,53667,54419,54331,52584,50747,48415,46239,44540,42553,41286,40671,39358,38195,37735,37026,35853,35687,34947,34226,33232,32578,31784,30382,29509,28208,27203,26153,24994,23787,23088,22291,21716,20532,20030,19062,18377,17463,17039,16274,15474,14850,14517,14024,13537,12905
B2,24971,31796,37593,42162,46180,49306,51973,52610,52407,51061,48536,46395,43792,42014,40335,39535,38284,37266,36275,35653,35250,34306,33640,32822,31979,31460,30424,29644,28479,27313,26568,25317,24578,23109,22167,21497,20684,19762,18829,18349,17869,16966,16404,15681,14991,14449,13790,13569,12956,12421,11873
B3,24822,31226,36643,41567,45603,48583,50448,51318,51637,50042,47964,45420,43700,41289,40022,38502,37822,36929,35671,34804,34299,33631,33327,32620,31625,31052,30069,29433,28221,27463,26357,25381,24424,23200,21855,21435,20713,19917,19081,18398,17544,16978,15946,15754,14951,14127,13913,13461,13015,12363,12165
B4,15101,18411,20851,22964,25259,26417,27757,28843,29691,30154,30148,30410,30434,29709,29541,29948,29652,29425,29063,28984,28749,28385,27779,27930,27208,26583,26064,25601,25229,24469,23823,23167,22945,21831,20899,20799,19836,19362,18453,17970,17289,17013,16268,15557,15091,14429,14226,13455,13135,12603,12350
B5,14216,17050,19346,21290,23163,24568,25957,27072,27491,27671,27486,27983,27371,27695,27059,27081,26528,26333,26428,26193,25932,25549,25119,25014,24398,23931,23769,22997,22761,22186,21522,20654,20408,19859,18814,18736,17778,17315,16630,16294,15585,15001,14666,14081,13391,13240,12550,12281,11880,11200,10960
B6,17267,20987,24412,26988,29594,31421,32936,34319,34477,34893,34300,33910,33126,32796,31989,31855,31391,31162,30891,30427,29873,29535,28897,28662,28173,27545,26838,26312,25843,25081,24600,23834,23284,22400,21224,20857,20135,19411,18613,18072,17429,16802,16277,15802,15061,14348,13863,13627,13022,12696,12195
B7,17297,21137,23993,26953,29167,30899,32415,33756,33984,33903,33500,32720,32002,31585,30665,30510,30371,29939,29488,29059,28588,27823,27931,27697,26808,26309,25668,25239,24823,23842,23044,22539,21740,21094,20210,19592,19049,18380,17707,16985,16418,15935,15057,14800,14278,13649,13451,12950,12245,11724,11629
B8,17298,21394,24496,27372,29624,31491,32697,33766,34003,34445,33860,33025,32652,31894,31738,31234,30737,30515,29952,29873,29269,28717,28510,27953,27420,26735,26280,25953,24868,24506,23941,23302,22347,21595,20682,20151,19234,19061,17953,17537,16975,16433,15722,15223,14726,14067,13406,13152,12687,12143,11899
B9,16858,21100,24117,27035,29153,30950,32405,33494,34024,33542,32704,32372,31836,30890,30512,29945,29724,29258,28861,28593,28308,27850,27444,26959,26422,25755,25107,24985,24116,23432,22722,22050,21307,20587,19959,19204,18533,18028,17232,16817,16244,15539,15057,14413,14137,13390,12983,12712,12126,11661,11303
B10,18856,23123,26435,29206,32063,34096,35872,36923,37620,37392,37389,36276,35621,35145,34479,34409,33990,33472,33157,32874,32159,31972,31446,30803,30467,29644,28920,28599,27689,26916,26089,25525,24603,24032,23193,22426,21738,21031,20145,19596,18847,18252,17344,16760,16307,15467,15213,14562,13973,13482,13253
B11,19117,23367,26642,29608,32749,34454,36387,37508,37861,38461,37417,37374,36621,35745,35482,34951,34319,34480,34089,33674,33344,32698,32293,31856,31297,30583,29722,29199,28470,28136,27133,26438,25762,24656,23704,23002,22378,21755,20664,20152,19477,18736,17883,17407,16645,16166,15622,14951,14705,14019,13467
B12,20250,24571,28716,31831,34609,36535,38675,40043,40291,40344,39685,39417,38298,37748,36942,36479,36117,35816,35326,34929,34935,33714,33695,33132,32617,31535,31222,30476,29459,28793,27845,27186,26291,25337,24295,23631,22678,22473,21688,20888,20053,19422,18589,17817,17190,16523,16185,15526,14813,14391,13913
C1,18181,22135,25321,28344,31059,32965,34420,35697,36166,36282,35512,34888,34496,34040,33302,33155,32371,32131,31928,31495,31201,30875,30061,29901,29209,28763,28125,27243,26815,25991,25034,24161,23762,23088,22068,21657,20824,20134,19334,18521,17793,17377,16507,16054,15463,14957,14400,14088,13463,12957,12418
C2,21125,26117,30337,33835,37133,39441,41348,42905,43593,42544,41966,40578,39175,38420,37378,37180,35955,35607,35391,34752,34184,33698,33235,32668,32061,31133,30399,29722,29140,28037,27129,26287,25695,24571,23470,22961,21940,21639,20341,19735,19027,18628,17703,17106,16163,15868,14819,14296,13788,13271,13006
C3,18881,23009,26285,29234,31729,33762,35828,36980,37936,38116,38005,37443,36737,36284,35968,35122,34984,34815,34001,34286,33485,33239,32442,32323,31434,30706,30261,29303,28650,27899,27096,26234,25637,25050,23999,23643,22678,21981,20986,20489,19896,19411,18520,17890,16688,16342,15711,15148,14559,14160,13730
C4,17685,21709,24924,27940,29975,31859,33688,34930,35284,35138,34773,33961,33378,32821,32299,31583,31188,31006,30241,29988,29512,29365,28855,28242,28011,27510,27014,26158,25757,25068,24379,23361,22635,22033,21085,20502,19642,19345,18473,17873,17291,16746,15889,15494,14631,14524,13721,13284,12834,12451,12012
C5,20049,24564,28972,32144,35192,36911,39163,40414,40979,40659,39856,38884,37711,37246,36202,35695,35141,34656,34137,33797,33301,32768,32319,31628,31580,30528,29816,29412,28501,27725,26803,25709,24955,24413,23169,22593,21881,21178,20349,19569,19034,18267,17705,16752,16226,15690,15184,14739,14450,13606,13081
C6,20994,25729,30031,33889,36817,39537,41363,43044,42829,42128,40893,39464,38546,37562,36649,36100,35391,34976,34434,33582,33173,32700,32243,32261,31096,30719,30107,29377,28430,27716,27013,25912,25387,24221,22980,22624,21470,21048,20108,19514,18700,18151,17503,16799,16065,15581,14925,14608,14137,13310,12976
C7,17614,21425,24613,27695,30082,31919,33546,34688,34774,34996,34645,33650,33070,32235,31731,31513,30854,30434,30189,29687,29368,28890,28516,28098,27476,26771,26619,26007,25200,24629,23743,23174,22255,21649,21176,20001,19244,18564,18078,17560,16955,16433,15651,15076,14485,14285,13330,13023,12673,12043,11812
C8,19930,24980,28578,32145,35092,37088,39053,40757,40750,40749,39599,38923,38002,37266,35557,35539,34981,34700,33839,33388,32939,32466,32124,31540,30827,30507,29748,29475,28289,27548,26871,25689,24878,24272,23232,22615,21689,21085,20189,19581,18830,18345,17388,16984,16186,15572,14847,14604,13860,13506,13042
C9,16333,20058,23223,25759,28329,29316,31094,32142,32668,32858,32093,31659,31285,30677,30345,29991,29690,28801,28847,28502,28214,27989,27581,27126,26466,26061,25416,24967,24130,23618,22978,22275,21695,20919,20244,19704,18733,18280,17314,16855,16281,16037,15232,14782,14118,13696,13167,12663,12346,11771,11477
C10,20868,25762,29568,33459,36438,38596,40565,41959,42129,41842,41263,40330,39075,38109,37571,37147,36393,35817,35128,35032,34593,33985,33293,32863,32269,31430,30995,30264,29424,28600,27969,26913,25936,25070,24297,23170,22393,21800,20719,20171,19634,19073,18214,17499,16712,16334,15680,15150,14426,14069,13939
C11,20938,25519,29682,33184,36476,38514,40675,41733,42171,42086,41067,39963,39452,38310,37987,36781,36406,35808,35223,35035,34416,33789,33557,33300,32275,31666,31228,30365,29409,28644,27595,26922,25993,25274,24059,23365,22755,21783,20958,20351,19612,18840,18243,17580,16736,16294,15480,15248,14407,13963,13683
C12,19489,24044,27771,31516,34248,36292,38339,39554,39758,39543,39097,37854,36809,35596,35424,34416,33671,33571,32909,32475,31794,31160,30998,30113,29537,28940,28456,27553,26636,26173,25415,24751,24062,22871,22070,21541,20574,19891,19100,18542,17905,17263,16631,16085,15343,14900,14104,13993,13507,12877,12300
D1,20773,25429,29080,32105,35305,37684,39228,40539,41103,40636,40024,39529,38582,37535,37369,36454,35854,35626,35427,34918,33900,33579,32850,32793,31709,31490,30854,30064,29049,28435,27432,26680,26036,25040,24387,23386,22286,21589,20986,20062,19460,18843,18153,17475,16788,16474,15572,15052,14456,14059,13812
D2,20966,25506,29117,32877,36207,38379,39881,41293,41436,41453,40199,39024,38718,37741,36643,35889,35082,35110,34717,33908,33578,32975,32301,32161,31374,30785,30110,29292,28685,27811,27014,26274,25488,24515,23569,22657,21639,21191,20382,19844,19009,18378,17646,17031,16227,15721,15128,14713,14091,13448,13270
D3,18986,22622,26390,29546,32326,33936,35768,36493,37017,36783,36247,35363,34061,33882,33177,32676,32437,31558,31329,30920,30683,29829,29412,29066,28775,27800,27092,26705,25900,25276,24271,23427,22789,22130,20955,20556,19839,19123,18475,18090,17141,16644,16004,15359,14567,14058,13516,13261,12894,12150,11891
D4,16868,20582,23290,25957,28460,30169,31628,32869,33335,33143,32316,32025,31214,30127,29589,29685,29046,28449,28063,27837,27209,27081,26441,26096,25487,25474,24870,24180,23589,22831,22258,21427,20986,20195,19500,18807,18034,17381,16953,16476,15932,15226,14660,14329,13582,13103,12508,12316,11767,11220,11008
D5,18132,21558,24877,27735,30681,31926,33860,34961,35396,35325,35092,34325,33572,32688,32311,32142,31444,31326,30940,30585,30177,29502,29239,28829,28546,28248,27247,26628,26023,25305,24563,23897,23439,22553,21629,20904,20180,19437,18957,18342,17735,17179,16329,15768,14924,14667,14092,13665,13132,12738,12290
D6,17766,21592,25018,27482,30180,32034,33633,34816,34950,35296,34539,34331,33683,33055,32574,31797,31438,31243,30912,30432,30447,29702,29237,29286,28499,27998,27200,26419,26227,25423,24367,23653,23102,22472,21475,20910,19787,19530,18797,18230,17774,16857,16296,15714,15181,14688,13888,13757,13244,12673,12433
D7,19760,24020,27752,31260,33745,36173,37904,39333,39439,39351,38396,37946,37315,36560,35464,35421,34785,34135,33235,32788,32872,32037,31867,31276,30651,30027,29641,28966,28017,27318,26432,25348,25114,24239,23270,22378,21477,20921,19959,19451,18926,18307,17360,16768,16316,15446,15004,14600,13997,13414,13018
D8,12975,14823,16741,18381,20085,21034,21983,23263,24204,24902,25310,25761,25830,26180,26214,26451,26188,26328,26454,25909,25900,25594,25056,24896,24618,24261,23867,23220,22938,22349,21895,21386,21002,20342,19574,19185,18676,18179,17261,17021,16497,15835,15192,14772,14026,13663,13102,12741,12445,11887,11530
D9,16229,19852,22424,24778,27213,28821,30291,31382,31893,32241,32061,31829,31494,31409,31200,30806,30382,30248,29807,29838,29550,28989,28420,28119,28036,27503,26539,26294,25607,24961,24038,23441,22734,22307,21383,20392,20047,19406,18769,18125,17457,17120,16278,15688,15181,14627,13852,13509,13187,12666,12352
D10,18222,22362,25845,28656,31427,32871,34927,35862,36060,35894,34539,33946,32573,31620,31265,30540,29942,29492,28909,28173,28259,27488,27194,26680,26162,25461,24866,24455,23819,23235,22335,21554,21136,20333,19074,18646,17831,17319,16900,16384,15680,15131,14541,14013,13331,12907,12312,12020,11700,11299,10765
D11,18615,22623,25988,29129,32396,33858,35512,36460,36843,36244,35122,34042,33285,32092,31496,30989,30625,29598,29375,28853,28391,28090,27567,27214,26568,25962,25162,24776,23879,23402,22336,21908,21101,20227,19460,18986,18271,17764,16818,16505,15745,15192,14605,14195,13563,13091,12456,12165,11661,11217,10972
D12,14824,17564,19697,21682,23514,25375,26947,28142,28998,29372,29496,30036,30049,30079,29803,29776,29587,29591,29376,29099,28767,28726,28360,27804,27574,26906,26489,25607,25532,25152,24348,23791,23188,22488,21817,21064,20476,19949,19012,18540,17714,17551,16586,16308,15507,15029,14444,14262,13598,13007,12755
E1,19637,24203,28258,31445,34024,36109,38191,39504,39774,39763,38433,37921,37155,36005,35080,34769,34083,33813,33480,33040,32519,32085,31639,31149,30356,30322,29095,28542,27975,26897,26323,25334,24550,23792,22887,22021,21297,20613,19810,19448,18102,17930,16982,16451,15828,15287,14631,14514,13787,13090,12952
E2,13908,16610,18838,20925,22721,23909,25018,26136,26940,26819,27094,26508,26491,25925,25919,25536,25268,25049,24558,24527,24117,24034,23703,23364,22781,22656,21928,21784,21006,20406,20019,19395,19059,18401,17504,17206,16563,16149,15678,15133,14424,14114,13485,13148,12524,12172,11618,11370,10955,10440,10353
E3,19625,23734,27122,30819,33589,35204,37292,38524,39060,38514,37764,37512,36799,36008,35537,34923,34296,33989,33358,32819,32383,32337,31790,31178,30364,29758,29401,28462,27856,27262,26395,25555,24769,24092,22828,22295,21535,20778,19906,19439,18736,17946,17239,16689,16070,15401,14852,14564,14012,13487,13038
E4,17662,21245,24687,27169,30041,31399,33212,34515,34937,35231,34813,34470,33773,33287,32591,32504,31875,31674,31785,30954,30916,30428,29977,29881,29046,28574,28170,27486,26421,25855,25167,24368,23703,23376,22253,21414,20720,20083,19410,18946,18115,17494,16998,16311,15531,15180,14581,14211,13598,12989,12679
E5,12782,15285,17244,18806,20290,21311,22434,23726,24740,25102,26052,25753,26167,26113,26533,26348,26584,26424,25994,25827,25455,25259,25183,24648,24271,24120,23614,23407,22758,22317,21840,21314,20746,20234,19465,18867,18379,17977,17113,16729,15950,15731,15206,14668,14061,13630,12952,12826,12256,11769,11407
E6,16455,20023,23095,25538,28213,29598,31194,32838,33073,33400,32775,32425,31454,30792,30178,29548,29372,29040,28418,27999,27775,27566,27035,26640,26161,25416,24951,24553,24111,23046,22427,21838,21429,20668,19445,19107,18466,17810,17117,16732,16070,15469,14874,14164,13831,13241,12769,12389,11860,11453,11162
E7,20484,24991,28767,32186,35102,37477,39629,40581,40700,40388,39728,39197,37605,36779,36100,35551,34965,34395,33913,33336,33248,32161,32085,31449,30838,30588,29705,28910,28171,27299,26612,25747,24663,23926,23047,22340,21601,20676,19951,19353,18609,18105,17319,16774,15928,15607,15013,14387,13784,13457,13021
E8,16098,19712,22563,25533,27880,29380,31087,32308,32399,32171,31601,30819,29828,29608,28864,28597,27933,27768,27215,26858,26897,26109,25411,25234,24724,24162,23540,23205,22621,22191,21046,20811,19898,19159,18826,18041,17265,16787,16347,15749,15003,14591,14027,13610,12966,12628,11896,11711,11185,10961,10644
E9,17865,21834,25468,28368,31334,32962,34845,35790,36188,35680,34756,33644,32974,31786,31109,30305,29821,29384,28916,28233,27945,27426,27062,26617,26085,25449,24771,24541,23564,23187,22265,21431,21008,19927,19325,18732,17943,17460,16709,16134,15673,14914,14443,13901,13374,13075,12424,12111,11626,11236,10908
E10,15946,19378,22136,24858,27192,28887,29765,31548,31693,31366,31130,30633,29924,29071,28571,28100,28339,27494,27142,27223,26586,26160,26111,25363,25001,24748,24048,23391,22852,22200,21581,20763,20453,19622,18869,18360,17852,17022,16680,15922,15352,15092,14380,13949,13056,12915,12134,11770,11338,11039,10901
E11,16742,20318,23194,25670,28080,29619,31119,32943,33043,33424,33163,32648,32176,32365,31963,31729,31001,30846,30547,30354,30167,29535,29507,28667,27999,27658,27338,26763,25683,25159,24645,24030,23155,22686,21773,21223,19965,19881,18989,18494,17989,17241,16562,16150,15421,14765,14395,13835,13400,12943,12552
E12,14735,17684,19906,22257,24234,25373,26569,27600,28387,28708,28757,28867,28517,27995,28210,27706,27645,27501,27345,27118,26870,26339,25889,25460,24930,24700,24390,23900,23247,22903,22033,21230,20811,20148,19490,19034,17987,17818,17088,16676,16084,15478,14973,14304,13670,13277,12932,12410,12030,11692,11406
F1,19908,24678,27694,31149,35066,37268,39450,40530,41092,40721,40013,39085,38215,37165,36703,36406,35630,35476,34742,34521,33941,33367,32819,32659,31871,31402,30554,29819,29024,28431,27116,26835,25747,24803,23625,22993,22031,21394,20637,20221,19285,18666,17930,17311,16744,16024,15347,15006,14562,13904,13629
F2,14199,17277,19492,21574,23161,24680,25944,27255,27581,27810,27791,27513,27134,27227,26861,26705,26418,26425,26117,25838,25451,25127,24987,24633,23940,23759,23203,22715,22236,21827,20961,20442,19566,19172,18379,17802,17297,16826,16163,15870,15249,14743,14257,13685,13179,12750,12378,11967,11433,11023,10512
F3,14244,16954,19390,21235,23304,24546,25820,26465,27130,27646,27525,27295,27283,26851,26835,26483,26253,26360,26227,25594,25601,24952,24863,24437,23929,23620,23284,22838,22085,22087,21245,20629,19995,19374,18565,18083,17508,17220,16380,15958,15472,14864,14178,14052,13267,12868,12279,11976,11610,11230,10907
F4,17796,21565,24732,27578,29713,31966,33437,34487,35716,35202,34925,34453,33859,33391,33229,32551,32446,32307,31451,31399,30978,30540,29870,29407,29454,28565,28322,27620,26825,26040,25591,24977,24118,23179,22346,21813,21100,20409,19386,18964,18145,17609,17007,16536,15548,14968,14684,14037,13571,13118,12852
F5,15897,19517,22810,25176,27523,29254,30564,31867,32006,32116,31390,30583,29788,29473,28861,28273,28052,27568,27367,26973,26678,26122,25940,25522,24862,24379,23600,23349,22698,22131,21467,20678,19978,19684,18657,18291,17280,17066,16475,15819,15423,14818,14260,13834,13097,12703,12030,11782,11319,10949,10759
F6,21708,27379,32049,35690,39486,42145,43902,45412,45367,44845,43643,42364,40836,39146,38161,37464,36997,36233,35450,34890,34299,33894,33306,32877,31614,31381,30863,29788,28903,28209,26827,26328,25349,24546,23401,22684,21600,21106,20119,19470,18780,18071,17570,16815,16189,15646,14952,14552,13980,13460,13133
F7,17514,21634,25275,27835,30714,32565,34056,35085,35458,34948,34611,33410,32463,31392,30319,30155,29829,28797,28623,28563,27818,27291,26964,26759,25844,25732,25147,24638,23406,22888,22100,21332,20723,19975,19477,18727,17868,17578,16688,16126,15604,15134,14463,13880,13516,13073,12534,12079,11684,11320,10934
F8,16945,20450,23228,26312,28796,30446,31851,32942,33142,33504,32766,32271,31257,30717,30410,29796,29528,29359,28489,28708,27855,27779,27602,26808,26557,25860,25405,24913,24133,23383,22697,22014,21385,20841,19880,19466,18582,18023,17292,16949,16301,15658,15197,14485,13927,13657,12897,12544,12076,11898,11400
F9,16579,20472,23459,26356,28428,30409,32081,32959,33176,33313,32593,32330,31362,30903,30388,29934,29654,29367,28907,28322,28006,27626,27200,26516,26526,26070,25388,24577,24077,23424,22732,22185,21361,20804,19829,19661,18615,17897,17511,16805,16414,15915,15220,14679,13809,13530,13046,12726,12359,11758,11327
