xShift,crossingAngle,negAngle,axialRotation,negRot,zShift
8.15,-37.15,false,82.04,true,0.25
8.5,-39.18,false,78.56,true,0.43
8.5,-35.7,false,11.63,true,0.14
8.26,-37.26,false,51.89,true,4.88
8.64,-44.65,false,2.74,true,1.34
8.21,-40.67,false,9.06,true,5.17
8.16,-42.91,false,70.25,true,0.86
8.96,-40.71,false,9.53,true,3.63
8.22,-41.93,false,43.67,true,3.11
8.23,-41.68,false,19.58,true,3.41
8.31,-35.19,false,31.52,true,2.08
8.24,-42.04,false,89.27,true,1.38
8.74,-36.35,false,8.79,true,4.74
8.35,-42.9,false,35.41,true,4.36
8.55,-37.65,false,76.33,true,5.35
8.34,-39.9,false,45.29,true,0.3
8.32,-44.73,false,37.47,true,0.05
8.65,-36.48,false,96.41,true,4.82
8.01,-37.32,false,14.82,true,1.8
8.59,23.32,true,34.47,true,1.53
8.83,19.59,true,88.71,true,0.04
8.13,20.86,true,89.98,true,0.77
8.55,24.23,true,76.8,true,5.09
8.78,19.88,true,19.78,true,3.85
8.75,27.46,true,43.24,true,0.52
8.39,18.78,true,33.57,true,1.28
8.35,22.8,true,77.27,true,1.99
8.27,26.46,true,60.04,true,1.91
8.48,19.52,true,43.21,true,0.16
8.79,20.99,true,57.33,true,2.1
8.98,20.5,true,50.72,true,1.03
8.18,26.21,true,92.2,true,5.64
8.09,25.42,true,24.79,true,2.42
8.35,18.54,true,82.6,true,5.58
8.54,24.74,true,26.27,true,0.07
8.62,25.44,true,73.54,true,2.7
8.35,24.25,true,10.28,true,3.5
8.83,25.22,true,71.46,true,1.61
8.41,22.0,true,91.74,true,0.37
8.36,22.69,true,80.99,true,3.1
8.72,26.76,true,38.62,true,4.24
8.58,26.81,true,76.67,true,1.38
8.99,19.34,true,91.66,true,1.98
8.89,24.77,true,13.43,true,3.17
8.3,22.51,true,41.75,true,0.71
8.39,22.5,true,0.24,true,4.77
8.23,24.13,true,79.05,true,4.66
8.01,22.56,true,14.85,true,2.72
8.04,20.76,true,51.3,true,5.15
8.26,21.56,true,94.58,true,0.34
8.71,21.61,true,72.55,true,1.68
8.61,23.65,true,89.27,true,4.65
8.63,26.97,true,98.98,true,3.43
8.98,21.36,true,47.28,true,5.71
8.8,18.94,true,27.23,true,5.48
8.8,21.45,true,29.73,true,4.53
8.56,26.11,true,84.59,true,5.82
8.89,23.7,true,63.31,true,3.98
8.87,24.45,true,16.77,true,4.14
8.44,23.9,true,36.82,true,4.7
8.91,22.47,true,93.86,true,0.4
8.1,25.11,true,12.44,true,1.72
8.05,25.25,true,1.15,true,0.79
8.18,21.64,true,89.95,true,4.89
8.94,25.51,true,40.76,true,1.36
8.04,20.41,true,83.53,true,0.88
8.18,23.94,true,34.9,true,0.41
8.8,24.51,true,47.58,true,5.02
8.81,27.41,true,11.13,true,5.41
8.09,26.0,true,64.54,true,5.05
8.43,19.89,true,54.35,true,1.55
8.94,27.19,true,25.0,true,0.63
8.13,22.95,true,94.55,true,4.98
8.19,20.72,true,33.56,true,2.43
8.59,21.9,true,33.62,true,2.01
8.51,26.43,true,22.82,true,3.23
8.5,23.93,true,50.55,true,3.4
8.9,26.26,true,36.59,true,1.58
8.8,26.83,true,76.33,true,3.71
8.04,18.97,true,11.86,true,2.23
8.61,24.32,true,97.5,true,5.04
8.54,26.95,true,3.43,true,5.11
8.29,27.58,true,3.09,true,2.36
8.11,27.77,true,67.48,true,1.69
8.44,26.03,true,75.82,true,2.09
8.37,27.5,true,47.97,true,2.39
8.0,19.18,true,31.21,true,2.92
8.21,20.02,true,70.85,true,1.85
8.79,26.36,true,24.14,true,4.13
8.07,25.86,true,82.37,true,4.48
8.11,27.29,true,54.26,true,4.88
8.79,27.37,true,3.81,true,2.85
8.57,25.14,true,71.21,true,2.94
8.42,22.7,true,30.12,true,0.39
8.36,27.73,true,40.18,true,4.15
8.6,27.55,true,57.75,true,5.41
8.94,18.72,true,93.46,true,5.52
8.15,25.1,true,26.43,true,3.11
8.41,22.93,true,34.05,true,3.06
8.13,21.56,true,85.72,true,2.75
8.4,22.43,true,2.52,true,4.24
8.13,25.03,true,1.78,true,4.75
8.98,25.66,true,1.28,true,0.85
8.91,26.92,true,27.7,true,2.62
8.68,26.07,true,91.22,true,4.37
8.68,23.03,true,58.52,true,1.61
8.36,27.64,true,30.76,true,0.46
8.54,25.46,true,12.05,true,2.27
8.08,18.0,true,25.24,true,5.74
8.24,23.2,true,20.48,true,1.32
8.42,27.33,true,40.41,true,5.1
8.49,22.39,true,65.56,true,5.29
8.71,23.03,true,13.19,true,3.03
8.12,22.03,true,21.01,true,3.88
8.23,21.67,true,54.54,true,4.75
8.19,23.21,true,84.74,true,3.5
8.0,21.3,true,32.98,true,0.86
8.81,23.63,true,29.08,true,3.93
8.73,26.14,true,38.18,true,5.89
