7.304348, 74.358974, 0.000184
7.304348, 79.487179, 0.000135
7.304348, 84.615385, 0.000092
7.304348, 89.743590, 0.000059
7.304348, 94.871795, 0.000036
7.304348, 100.000000, 0.000020
7.565217, -100.000000, 0.000156
7.565217, -94.871795, 0.000266
7.565217, -89.743590, 0.000422
7.565217, -84.615385, 0.000616
7.565217, -79.487179, 0.000825
7.565217, -74.358974, 0.001041
7.565217, -69.230769, 0.001288
7.565217, -64.102564, 0.001592
7.565217, -58.974359, 0.001921
7.565217, -53.846154, 0.002189
7.565217, -48.717949, 0.002313
7.565217, -43.589744, 0.002280
7.565217, -38.461538, 0.002159
7.565217, -33.333333, 0.002031
7.565217, -28.205128, 0.001903
7.565217, -23.076923, 0.001711
7.565217, -17.948718, 0.001416
7.565217, -12.820513, 0.001061
7.565217, -7.692308, 0.000739
7.565217, -2.564103, 0.000531
7.565217, 2.564103, 0.000459
7.565217, 7.692308, 0.000492
7.565217, 12.820513, 0.000569
7.565217, 17.948718, 0.000636
7.565217, 23.076923, 0.000655
7.565217, 28.205128, 0.000621
7.565217, 33.333333, 0.000555
7.565217, 38.461538, 0.000483
7.565217, 43.589744, 0.000418
7.565217, 48.717949, 0.000362
7.565217, 53.846154, 0.000318
7.565217, 58.974359, 0.000294
7.565217, 64.102564, 0.000284
7.565217, 69.230769, 0.000265
7.565217, 74.358974, 0.000223
7.565217, 79.487179, 0.000169
7.565217, 84.615385, 0.000120
7.565217, 89.743590, 0.000082
7.565217, 94.871795, 0.000051
7.565217, 100.000000, 0.000027
7.826087, -100.000000, 0.000198
7.826087, -94.871795, 0.000302
7.826087, -89.743590, 0.000442
7.826087, -84.615385, 0.000632
7.826087, -79.487179, 0.000882
7.826087, -74.358974, 0.001188
7.826087, -69.230769, 0.001526
7.826087, -64.102564, 0.001868
7.826087, -58.974359, 0.002182
7.826087, -53.846154, 0.002425
7.826087, -48.717949, 0.002535
7.826087, -43.589744, 0.002463
7.826087, -38.461538, 0.002239
7.826087, -33.333333, 0.001965
7.826087, -28.205128, 0.001731
7.826087, -23.076923, 0.001529
7.826087, -17.948718, 0.001304
7.826087, -12.820513, 0.001038
7.826087, -7.692308, 0.000778
7.826087, -2.564103, 0.000596
7.826087, 2.564103, 0.000540
7.826087, 7.692308, 0.000592
7.826087, 12.820513, 0.000690
7.826087, 17.948718, 0.000757
7.826087, 23.076923, 0.000748
7.826087, 28.205128, 0.000671
7.826087, 33.333333, 0.000572
7.826087, 38.461538, 0.000494
7.826087, 43.589744, 0.000440
7.826087, 48.717949, 0.000389
7.826087, 53.846154, 0.000333
7.826087, 58.974359, 0.000290
7.826087, 64.102564, 0.000269
7.826087, 69.230769, 0.000258
7.826087, 74.358974, 0.000235
7.826087, 79.487179, 0.000195
7.826087, 84.615385, 0.000148
7.826087, 89.743590, 0.000106
7.826087, 94.871795, 0.000070
7.826087, 100.000000, 0.000040
8.086957, -100.000000, 0.000240
8.086957, -94.871795, 0.000361
8.086957, -89.743590, 0.000521
8.086957, -84.615385, 0.000746
8.086957, -79.487179, 0.001062
8.086957, -74.358974, 0.001473
8.086957, -69.230769, 0.001925
8.086957, -64.102564, 0.002324
8.086957, -58.974359, 0.002610
8.086957, -53.846154, 0.002780
8.086957, -48.717949, 0.002836
8.086957, -43.589744, 0.002747
8.086957, -38.461538, 0.002493
8.086957, -33.333333, 0.002134
8.086957, -28.205128, 0.001782
8.086957, -23.076923, 0.001496
8.086957, -17.948718, 0.001253
8.086957, -12.820513, 0.001013
8.086957, -7.692308, 0.000787
8.086957, -2.564103, 0.000629
8.086957, 2.564103, 0.000587
8.086957, 7.692308, 0.000658
8.086957, 12.820513, 0.000781
8.086957, 17.948718, 0.000868
8.086957, 23.076923, 0.000865
8.086957, 28.205128, 0.000782
8.086957, 33.333333, 0.000678
8.086957, 38.461538, 0.000598
8.086957, 43.589744, 0.000543
8.086957, 48.717949, 0.000487
8.086957, 53.846154, 0.000417
8.086957, 58.974359, 0.000348
8.086957, 64.102564, 0.000299
8.086957, 69.230769, 0.000271
8.086957, 74.358974, 0.000246
8.086957, 79.487179, 0.000209
8.086957, 84.615385, 0.000162
8.086957, 89.743590, 0.000116
8.086957, 94.871795, 0.000078
8.086957, 100.000000, 0.000048
8.347826, -100.000000, 0.000252
8.347826, -94.871795, 0.000393
8.347826, -89.743590, 0.000588
8.347826, -84.615385, 0.000851
8.347826, -79.487179, 0.001204
8.347826, -74.358974, 0.001661
8.347826, -69.230769, 0.002181
8.347826, -64.102564, 0.002653
8.347826, -58.974359, 0.002964
8.347826, -53.846154, 0.003086
8.347826, -48.717949, 0.003051
8.347826, -43.589744, 0.002890
8.347826, -38.461538, 0.002614
8.347826, -33.333333, 0.002253
8.347826, -28.205128, 0.001873
8.347826, -23.076923, 0.001532
8.347826, -17.948718, 0.001244
8.347826, -12.820513, 0.000995
8.347826, -7.692308, 0.000792
8.347826, -2.564103, 0.000676
8.347826, 2.564103, 0.000677
8.347826, 7.692308, 0.000788
8.347826, 12.820513, 0.000958
8.347826, 17.948718, 0.001100
8.347826, 23.076923, 0.001142
8.347826, 28.205128, 0.001076
8.347826, 33.333333, 0.000962
8.347826, 38.461538, 0.000855
8.347826, 43.589744, 0.000764
8.347826, 48.717949, 0.000672
8.347826, 53.846154, 0.000578
8.347826, 58.974359, 0.000495
8.347826, 64.102564, 0.000430
8.347826, 69.230769, 0.000374
8.347826, 74.358974, 0.000313
8.347826, 79.487179, 0.000246
8.347826, 84.615385, 0.000180
8.347826, 89.743590, 0.000129
8.347826, 94.871795, 0.000094
8.347826, 100.000000, 0.000068
8.608696, -100.000000, 0.000257
8.608696, -94.871795, 0.000408
8.608696, -89.743590, 0.000614
8.608696, -84.615385, 0.000868
8.608696, -79.487179, 0.001174
8.608696, -74.358974, 0.001556
8.608696, -69.230769, 0.002022
8.608696, -64.102564, 0.002504
8.608696, -58.974359, 0.002890
8.608696, -53.846154, 0.003095
8.608696, -48.717949, 0.003094
8.608696, -43.589744, 0.002909
8.608696, -38.461538, 0.002603
8.608696, -33.333333, 0.002246
8.608696, -28.205128, 0.001889
8.608696, -23.076923, 0.001553
8.608696, -17.948718, 0.001250
8.608696, -12.820513, 0.000997
8.608696, -7.692308, 0.000827
8.608696, -2.564103, 0.000772
8.608696, 2.564103, 0.000841
8.608696, 7.692308, 0.001013
8.608696, 12.820513, 0.001244
8.608696, 17.948718, 0.001462
8.608696, 23.076923, 0.001582
8.608696, 28.205128, 0.001549
8.608696, 33.333333, 0.001397
8.608696, 38.461538, 0.001206
8.608696, 43.589744, 0.001028
8.608696, 48.717949, 0.000870
8.608696, 53.846154, 0.000737
8.608696, 58.974359, 0.000639
8.608696, 64.102564, 0.000571
8.608696, 69.230769, 0.000508
8.608696, 74.358974, 0.000426
8.608696, 79.487179, 0.000324
8.608696, 84.615385, 0.000224
8.608696, 89.743590, 0.000147
8.608696, 94.871795, 0.000101
8.608696, 100.000000, 0.000074
8.869565, -100.000000, 0.000243
8.869565, -94.871795, 0.000390
8.869565, -89.743590, 0.000577
8.869565, -84.615385, 0.000789
8.869565, -79.487179, 0.001018
8.869565, -74.358974, 0.001295
8.869565, -69.230769, 0.001650
8.869565, -64.102564, 0.002060
8.869565, -58.974359, 0.002441
8.869565, -53.846154, 0.002709
8.869565, -48.717949, 0.002809
8.869565, -43.589744, 0.002726
8.869565, -38.461538, 0.002497
8.869565, -33.333333, 0.002199
8.869565, -28.205128, 0.001885
8.869565, -23.076923, 0.001570
8.869565, -17.948718, 0.001272
8.869565, -12.820513, 0.001041
8.869565, -7.692308, 0.000923
8.869565, -2.564103, 0.000939
8.869565, 2.564103, 0.001072
8.869565, 7.692308, 0.001287
8.869565, 12.820513, 0.001550
8.869565, 17.948718, 0.001818
8.869565, 23.076923, 0.002010
8.869565, 28.205128, 0.002034
8.869565, 33.333333, 0.001869
8.869565, 38.461538, 0.001594
8.869565, 43.589744, 0.001308
8.869565, 48.717949, 0.001058
8.869565, 53.846154, 0.000860
8.869565, 58.974359, 0.000717
8.869565, 64.102564, 0.000624
8.869565, 69.230769, 0.000554
8.869565, 74.358974, 0.000474
8.869565, 79.487179, 0.000369
8.869565, 84.615385, 0.000254
8.869565, 89.743590, 0.000156
8.869565, 94.871795, 0.000090
8.869565, 100.000000, 0.000053
9.130435, -100.000000, 0.000222
9.130435, -94.871795, 0.000361
9.130435, -89.743590, 0.000521
9.130435, -84.615385, 0.000681
9.130435, -79.487179, 0.000845
9.130435, -74.358974, 0.001056
9.130435, -69.230769, 0.001358
9.130435, -64.102564, 0.001729
9.130435, -58.974359, 0.002073
9.130435, -53.846154, 0.002290
9.130435, -48.717949, 0.002350
9.130435, -43.589744, 0.002280
9.130435, -38.461538, 0.002128
9.130435, -33.333333, 0.001938
9.130435, -28.205128, 0.001722
9.130435, -23.076923, 0.001471
9.130435, -17.948718, 0.001206
9.130435, -12.820513, 0.001003
9.130435, -7.692308, 0.000935
9.130435, -2.564103, 0.001020
9.130435, 2.564103, 0.001213
9.130435, 7.692308, 0.001456
9.130435, 12.820513, 0.001714
9.130435, 17.948718, 0.001970
9.130435, 23.076923, 0.002175
9.130435, 28.205128, 0.002240
9.130435, 33.333333, 0.002114
9.130435, 38.461538, 0.001847
9.130435, 43.589744, 0.001532
9.130435, 48.717949, 0.001236
9.130435, 53.846154, 0.000982
9.130435, 58.974359, 0.000779
9.130435, 64.102564, 0.000628
9.130435, 69.230769, 0.000519
9.130435, 74.358974, 0.000431
9.130435, 79.487179, 0.000342
9.130435, 84.615385, 0.000246
9.130435, 89.743590, 0.000154
9.130435, 94.871795, 0.000083
9.130435, 100.000000, 0.000039
9.391304, -100.000000, 0.000226
9.391304, -94.871795, 0.000384
9.391304, -89.743590, 0.000551
9.391304, -84.615385, 0.000689
9.391304, -79.487179, 0.000803
9.391304, -74.358974, 0.000950
9.391304, -69.230769, 0.001199
9.391304, -64.102564, 0.001548
9.391304, -58.974359, 0.001889
9.391304, -53.846154, 0.002089
9.391304, -48.717949, 0.002093
9.391304, -43.589744, 0.001949
9.391304, -38.461538, 0.001743
9.391304, -33.333333, 0.001544
9.391304, -28.205128, 0.001376
9.391304, -23.076923, 0.001212
9.391304, -17.948718, 0.001031
9.391304, -12.820513, 0.000870
9.391304, -7.692308, 0.000816
9.391304, -2.564103, 0.000916
9.391304, 2.564103, 0.001139
9.391304, 7.692308, 0.001401
9.391304, 12.820513, 0.001643
9.391304, 17.948718, 0.001856
9.391304, 23.076923, 0.002025
9.391304, 28.205128, 0.002098
9.391304, 33.333333, 0.002025
9.391304, 38.461538, 0.001824
9.391304, 43.589744, 0.001563
9.391304, 48.717949, 0.001302
9.391304, 53.846154, 0.001063
9.391304, 58.974359, 0.000849
9.391304, 64.102564, 0.000657
9.391304, 69.230769, 0.000494
9.391304, 74.358974, 0.000367
9.391304, 79.487179, 0.000273
9.391304, 84.615385, 0.000197
9.391304, 89.743590, 0.000131
9.391304, 94.871795, 0.000075
9.391304, 100.000000, 0.000036
9.652174, -100.000000, 0.000212
9.652174, -94.871795, 0.000392
9.652174, -89.743590, 0.000598
9.652174, -84.615385, 0.000774
9.652174, -79.487179, 0.000898
9.652174, -74.358974, 0.001013
9.652174, -69.230769, 0.001197
9.652174, -64.102564, 0.001472
9.652174, -58.974359, 0.001765
9.652174, -53.846154, 0.001956
9.652174, -48.717949, 0.001980
9.652174, -43.589744, 0.001852
9.652174, -38.461538, 0.001630
9.652174, -33.333333, 0.001379
9.652174, -28.205128, 0.001164
9.652174, -23.076923, 0.001008
9.652174, -17.948718, 0.000880
9.652174, -12.820513, 0.000762
9.652174, -7.692308, 0.000700
9.652174, -2.564103, 0.000764
9.652174, 2.564103, 0.000960
9.652174, 7.692308, 0.001215
9.652174, 12.820513, 0.001445
9.652174, 17.948718, 0.001617
9.652174, 23.076923, 0.001741
9.652174, 28.205128, 0.001816
9.652174, 33.333333, 0.001809
9.652174, 38.461538, 0.001697
9.652174, 43.589744, 0.001505
9.652174, 48.717949, 0.001283
9.652174, 53.846154, 0.001073
9.652174, 58.974359, 0.000875
9.652174, 64.102564, 0.000680
9.652174, 69.230769, 0.000490
9.652174, 74.358974, 0.000329
9.652174, 79.487179, 0.000213
9.652174, 84.615385, 0.000136
9.652174, 89.743590, 0.000084
9.652174, 94.871795, 0.000048
9.652174, 100.000000, 0.000024
9.913043, -100.000000, 0.000141
9.913043, -94.871795, 0.000295
9.913043, -89.743590, 0.000504
9.913043, -84.615385, 0.000723
9.913043, -79.487179, 0.000913
9.913043, -74.358974, 0.001082
9.913043, -69.230769, 0.001276
9.913043, -64.102564, 0.001518
9.913043, -58.974359, 0.001759
9.913043, -53.846154, 0.001914
9.913043, -48.717949, 0.001942
9.913043, -43.589744, 0.001852
9.913043, -38.461538, 0.001672
9.913043, -33.333333, 0.001434
9.913043, -28.205128, 0.001190
9.913043, -23.076923, 0.000995
9.913043, -17.948718, 0.000856
9.913043, -12.820513, 0.000752
9.913043, -7.692308, 0.000689
9.913043, -2.564103, 0.000711
9.913043, 2.564103, 0.000842
9.913043, 7.692308, 0.001044
9.913043, 12.820513, 0.001250
9.913043, 17.948718, 0.001411
9.913043, 23.076923, 0.001525
9.913043, 28.205128, 0.001610
9.913043, 33.333333, 0.001658
9.913043, 38.461538, 0.001633
9.913043, 43.589744, 0.001508
9.913043, 48.717949, 0.001310
9.913043, 53.846154, 0.001093
9.913043, 58.974359, 0.000885
9.913043, 64.102564, 0.000682
9.913043, 69.230769, 0.000490
9.913043, 74.358974, 0.000328
9.913043, 79.487179, 0.000209
9.913043, 84.615385, 0.000127
9.913043, 89.743590, 0.000071
9.913043, 94.871795, 0.000035
9.913043, 100.000000, 0.000015
10.173913, -100.000000, 0.000072
10.173913, -94.871795, 0.000163
10.173913, -89.743590, 0.000312
10.173913, -84.615385, 0.000512
10.173913, -79.487179, 0.000745
10.173913, -74.358974, 0.000992
10.173913, -69.230769, 0.001251
10.173913, -64.102564, 0.001519
10.173913, -58.974359, 0.001765
10.173913, -53.846154, 0.001928
10.173913, -48.717949, 0.001969
10.173913, -43.589744, 0.001903
10.173913, -38.461538, 0.001756
10.173913, -33.333333, 0.001545
10.173913, -28.205128, 0.001301
10.173913, -23.076923, 0.001076
10.173913, -17.948718, 0.000902
10.173913, -12.820513, 0.000782
10.173913, -7.692308, 0.000718
10.173913, -2.564103, 0.000729
10.173913, 2.564103, 0.000818
10.173913, 7.692308, 0.000956
10.173913, 12.820513, 0.001103
10.173913, 17.948718, 0.001233
10.173913, 23.076923, 0.001342
10.173913, 28.205128, 0.001438
10.173913, 33.333333, 0.001522
10.173913, 38.461538, 0.001569
10.173913, 43.589744, 0.001537
10.173913, 48.717949, 0.001409
10.173913, 53.846154, 0.001211
10.173913, 58.974359, 0.000980
10.173913, 64.102564, 0.000746
10.173913, 69.230769, 0.000537
10.173913, 74.358974, 0.000376
10.173913, 79.487179, 0.000261
10.173913, 84.615385, 0.000175
10.173913, 89.743590, 0.000104
10.173913, 94.871795, 0.000052
10.173913, 100.000000, 0.000021
10.434783, -100.000000, 0.000049
10.434783, -94.871795, 0.000104
10.434783, -89.743590, 0.000199
10.434783, -84.615385, 0.000352
10.434783, -79.487179, 0.000573
10.434783, -74.358974, 0.000843
10.434783, -69.230769, 0.001120
10.434783, -64.102564, 0.001375
10.434783, -58.974359, 0.001608
10.434783, -53.846154, 0.001801
10.434783, -48.717949, 0.001911
10.434783, -43.589744, 0.001908
10.434783, -38.461538, 0.001794
10.434783, -33.333333, 0.001585
10.434783, -28.205128, 0.001327
10.434783, -23.076923, 0.001084
10.434783, -17.948718, 0.000896
10.434783, -12.820513, 0.000770
10.434783, -7.692308, 0.000712
10.434783, -2.564103, 0.000730
10.434783, 2.564103, 0.000820
10.434783, 7.692308, 0.000941
10.434783, 12.820513, 0.001053
10.434783, 17.948718, 0.001141
10.434783, 23.076923, 0.001212
10.434783, 28.205128, 0.001270
10.434783, 33.333333, 0.001326
10.434783, 38.461538, 0.001387
10.434783, 43.589744, 0.001428
10.434783, 48.717949, 0.001397
10.434783, 53.846154, 0.001267
10.434783, 58.974359, 0.001055
10.434783, 64.102564, 0.000815
10.434783, 69.230769, 0.000598
10.434783, 74.358974, 0.000436
10.434783, 79.487179, 0.000322
10.434783, 84.615385, 0.000230
10.434783, 89.743590, 0.000147
10.434783, 94.871795, 0.000080
10.434783, 100.000000, 0.000037
10.695652, -100.000000, 0.000050
10.695652, -94.871795, 0.000094
10.695652, -89.743590, 0.000162
10.695652, -84.615385, 0.000276
10.695652, -79.487179, 0.000454
10.695652, -74.358974, 0.000688
10.695652, -69.230769, 0.000924
10.695652, -64.102564, 0.001118
10.695652, -58.974359, 0.001276
10.695652, -53.846154, 0.001432
10.695652, -48.717949, 0.001583
10.695652, -43.589744, 0.001677
10.695652, -38.461538, 0.001655
10.695652, -33.333333, 0.001498
10.695652, -28.205128, 0.001252
10.695652, -23.076923, 0.001004
10.695652, -17.948718, 0.000824
10.695652, -12.820513, 0.000726
10.695652, -7.692308, 0.000697
10.695652, -2.564103, 0.000731
10.695652, 2.564103, 0.000819
10.695652, 7.692308, 0.000934
10.695652, 12.820513, 0.001041
10.695652, 17.948718, 0.001121
10.695652, 23.076923, 0.001172
10.695652, 28.205128, 0.001185
10.695652, 33.333333, 0.001167
10.695652, 38.461538, 0.001157
10.695652, 43.589744, 0.001181
10.695652, 48.717949, 0.001196
10.695652, 53.846154, 0.001135
10.695652, 58.974359, 0.000978
10.695652, 64.102564, 0.000771
10.695652, 69.230769, 0.000581
10.695652, 74.358974, 0.000444
10.695652, 79.487179, 0.000349
10.695652, 84.615385, 0.000266
10.695652, 89.743590, 0.000186
10.695652, 94.871795, 0.000116
10.695652, 100.000000, 0.000068
10.956522, -100.000000, 0.000049
10.956522, -94.871795, 0.000088
10.956522, -89.743590, 0.000142
10.956522, -84.615385, 0.000220
10.956522, -79.487179, 0.000341
10.956522, -74.358974, 0.000507
10.956522, -69.230769, 0.000680
10.956522, -64.102564, 0.000811
10.956522, -58.974359, 0.000891
10.956522, -53.846154, 0.000959
10.956522, -48.717949, 0.001055
10.956522, -43.589744, 0.001169
10.956522, -38.461538, 0.001242
10.956522, -33.333333, 0.001214
10.956522, -28.205128, 0.001073
10.956522, -23.076923, 0.000880
10.956522, -17.948718, 0.000718
10.956522, -12.820513, 0.000635
10.956522, -7.692308, 0.000624
10.956522, -2.564103, 0.000653
10.956522, 2.564103, 0.000705
10.956522, 7.692308, 0.000773
10.956522, 12.820513, 0.000849
10.956522, 17.948718, 0.000924
10.956522, 23.076923, 0.000991
10.956522, 28.205128, 0.001020
10.956522, 33.333333, 0.000989
10.956522, 38.461538, 0.000927
10.956522, 43.589744, 0.000891
10.956522, 48.717949, 0.000890
10.956522, 53.846154, 0.000874
10.956522, 58.974359, 0.000797
10.956522, 64.102564, 0.000667
10.956522, 69.230769, 0.000533
10.956522, 74.358974, 0.000431
10.956522, 79.487179, 0.000362
10.956522, 84.615385, 0.000299
10.956522, 89.743590, 0.000230
10.956522, 94.871795, 0.000164
10.956522, 100.000000, 0.000111
11.217391, -100.000000, 0.000034
11.217391, -94.871795, 0.000069
11.217391, -89.743590, 0.000119
11.217391, -84.615385, 0.000187
11.217391, -79.487179, 0.000278
11.217391, -74.358974, 0.000393
11.217391, -69.230769, 0.000512
11.217391, -64.102564, 0.000601
11.217391, -58.974359, 0.000637
11.217391, -53.846154, 0.000638
11.217391, -48.717949, 0.000649
11.217391, -43.589744, 0.000696
11.217391, -38.461538, 0.000760
11.217391, -33.333333, 0.000792
11.217391, -28.205128, 0.000751
11.217391, -23.076923, 0.000642
11.217391, -17.948718, 0.000520
11.217391, -12.820513, 0.000445
11.217391, -7.692308, 0.000431
11.217391, -2.564103, 0.000450
11.217391, 2.564103, 0.000475
11.217391, 7.692308, 0.000498
11.217391, 12.820513, 0.000528
