G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
0.824901629539078,-0.06016397797563234,0.6350644763357882,,,,,,
0.49133280918799566,-0.03544303523330626,0.6473435317018547,,,,,,
0.6729557214088309,-0.026235134263514745,0.61462430012336,,,,,,
0.5413016893103447,-0.09145899354903932,0.5155794108273344,,,,,,
0.2985723797079991,-0.2098227546204094,0.46843851227837846,,,,,,
1.08339604170373,0.036944381515180584,0.9065696985877733,,,,,,
0.5178602080846636,-0.08013574175145866,0.5263197420183339,,,,,,
0.12178579252044791,-0.2670473833615471,0.3597243348605381,,,,,,
1.3041882851501805,0.20967204757887475,1.163733055194399,,,,,,
0.5430881446937131,0.05554053766495424,0.5958204119727931,,,,,,
0.5538281722695773,-0.09251318145511946,0.4494584814533207,,,,,,
1.8926974021475989,0.3965557118755386,1.368510149394749,,,,,,
0.5822266177731442,-0.08427299450760188,0.48680914038579287,,,,,,
0.41520011393098916,-0.08396671240012164,0.44402653124012004,,,,,,
0.42937672648539243,-0.14671408802131772,0.4535823964573043,,,,,,
0.46515853890097764,-0.14225221216781656,0.399258562499353,,,,,,
0.37639159062337585,-0.1857224414836725,0.4235307615666276,,,,,,
0.412159565247887,-0.10896400655278876,0.4079978348062288,,,,,,
0.6725730428315072,-0.045044083226783944,0.7548031362107707,,,,,,
1.080994226257975,0.1703541206159281,0.8624665069076904,,,,,,
0.24763433459810322,-0.17367154677377353,0.4491057893209974,,,,,,
0.3548416677446897,-0.11994714622859505,0.37346833253585465,,,,,,
0.4129867436293942,-0.0732156630547035,0.38676124058295097,,,,,,
0.34540924399872297,-0.24666613385181355,0.3421142371328586,,,,,,
0.3500858700866806,-0.15153665523216417,0.2745985679736058,,,,,,
0.526297919581429,-0.10726646024053814,0.4505619557143185,,,,,,
0.7531779477808704,0.05561699173445982,0.869134646712793,,,,,,
0.2980755020474138,-0.15402244959276362,0.3617165209587268,,,,,,
0.4096077458488617,-0.17692935211665076,0.3420106992647089,,,,,,
0.3627761062405337,-0.22380098015982583,0.4196729850952936,,,,,,
0.7623852495304443,-0.01752907235895666,0.7302770020772266,,,,,,
0.4481649632718041,-0.13557383299931278,0.38497940667694,,,,,,
0.24243838348900654,-0.15093831853240117,0.34128686450154966,,,,,,
0.9214173111398293,0.10064357022898902,0.9116757176520198,,,,,,
0.42192570210350744,-0.16420978510974463,0.42431407678123684,,,,,,
0.6728568347466537,-0.06363317609128773,0.565636549470415,,,,,,
0.5554541616759218,-0.05972312570705717,0.5763245956491029,,,,,,
0.31629379059252044,-0.17179170917261147,0.3684406397377064,,,,,,
0.5243876418686061,-0.14415381371835798,0.5163109432920748,,,,,,
0.7186568677919754,0.05359757349158061,0.65405186963983,,,,,,
1.8013097619534826,0.4744755873520997,1.4086450773235382,,,,,,
0.3423342117097209,-0.08667952546673595,0.4406429800538614,,,,,,
0.4809887601445644,-0.05204021240062106,0.5121016462687551,,,,,,
0.45332488412620137,-0.12533344438100835,0.43728907437890985,,,,,,
0.44946852406968296,-0.08105502823976578,0.35813028604913755,,,,,,
0.445951669970371,0.04420946812982877,0.5711975975430447,,,,,,
0.48838436554969267,-0.1132242974977964,0.3961594653151299,,,,,,
0.6447539894031646,-0.12304011525650872,0.7606734933169389,,,,,,
0.39301216944343087,-0.1557251281706179,0.4904291916240777,,,,,,
0.4117149745628938,-0.09557769633366615,0.5525483419106368,,,,,,
1.3722910890342677,0.3373283260326515,1.3641847303851016,,,,,,
0.5201053853463892,-0.03345085786303559,0.5886522367502649,,,,,,
0.6462290246837337,-0.07109249663333214,0.6117332943432816,,,,,,
0.7742883202312308,-0.08838615866400577,0.700202106448803,,,,,,
1.0284859342692974,0.20915506254942562,1.0453539718913378,,,,,,
0.478711433584438,-0.02308844392619678,0.5985629953723595,,,,,,
1.481050597994093,0.20758732246006387,1.217361463887173,,,,,,
0.470150072882127,-0.1725136596547066,0.41002087038201734,,,,,,
1.5816071439009929,0.3414910533643016,1.2303131076219953,,,,,,
0.5251297120478752,0.012821716386967346,0.523414579890478,,,,,,
1.0318922295406674,0.19009525893279117,1.0281955204788655,,,,,,
0.3616697666384366,-0.15273243307254017,0.4113987382090192,,,,,,
0.8559457123400193,0.030271155280393494,0.8676003673161088,,,,,,
0.43564772902915533,-0.07833897304247771,0.38109849080005104,,,,,,
0.7519192824191835,-0.010055854832909066,0.6737501594213561,,,,,,
0.5868489379663354,-0.0243165915016379,0.5063107289054666,,,,,,
0.5054322789497285,-0.04838248646062766,0.7018172123697752,,,,,,
0.19387949980455443,-0.0728423237138873,0.37936022648727286,,,,,,
0.5420490759702069,-0.12197793097922112,0.615215848725251,,,,,,
0.9043050008303736,0.046828928536844776,0.7284374086811904,,,,,,
0.33571422199649104,-0.14180463147862116,0.4534943040245327,,,,,,
0.3129235084791168,-0.1612131631587704,0.3080026124482025,,,,,,
0.4493933069080689,-0.12954946293397063,0.5660726464364378,,,,,,
0.4882820869571719,-0.12195997340154362,0.7188132338519274,,,,,,
0.37455360509617347,-0.16215615315888926,0.47156061737106986,,,,,,
0.3431438171025221,-0.17736799098709355,0.6680128294484386,,,,,,
1.6419062971037774,0.35730198286814946,1.2161394148304687,,,,,,
1.121859997891294,0.2148824113517525,1.1278770043467408,,,,,,
0.33769209383570237,-0.20442615046046453,0.2939900098441282,,,,,,
0.4052456096945433,-0.21926307279444301,0.2918125699975678,,,,,,
0.4530804692828241,-0.12661031660404592,0.5164403928507088,,,,,,
0.6724308936972553,-0.11271586529432953,0.5595687043548617,,,,,,
0.41209243187008043,-0.1513905847534196,0.4264299825031371,,,,,,
0.29537130410606116,-0.15626842033932975,0.324015514843163,,,,,,
1.3241501159126994,0.2449525501765294,1.1235156157307113,,,,,,
0.3064836297786861,-0.14133419231682354,0.2785118930815289,,,,,,
0.6296099438437153,-0.0554013654022682,0.6503601640211049,,,,,,
0.5932247003967019,0.1311656273054317,0.5208218363088267,,,,,,
0.6465370910320878,-0.0802210331334516,0.6163527851392699,,,,,,
0.37434866897221675,-0.10489042366582291,0.3068654807522636,,,,,,
0.2360580384261094,-0.1558658117892504,0.3410804402120148,,,,,,
0.37096969897025184,-0.12908254451800286,0.3908357215352695,,,,,,
0.3075715145403101,-0.1704085256606524,0.30970162008911434,,,,,,
0.35758560362231634,-0.1288121316501739,0.37668170421208064,,,,,,
0.8595454520552606,-0.08334450737866118,0.6303960049041917,,,,,,
0.4177987172111646,-0.06935627896144438,0.3357766362858145,,,,,,
0.28047997793782664,-0.2309737086315902,0.29695657241593104,,,,,,
0.45807698155618276,-0.20738477370639702,0.3883652421845144,,,,,,
0.35090810620259233,-0.10795345181607316,0.47621474919346807,,,,,,
0.6126083285433537,-0.0642125013737572,0.6144550606035388,,,,,,
0.31039239689055187,-0.20838626029999882,0.3984966983596108,,,,,,
1.7543664790287075,0.40572723563696833,1.433498733674978,,,,,,
0.641068032440108,0.016076197174640098,0.7334882094236659,,,,,,
1.8420325587657562,0.3082239771473437,1.4846046750062585,,,,,,
0.26410143357344973,-0.20516056220595344,0.3596247253539898,,,,,,
0.6247621263551512,-0.11257058511367979,0.6411167542148809,,,,,,
0.5382395544332694,-0.146475069454739,0.5658913407045513,,,,,,
1.5478631804061753,0.2729364619495698,1.1033599220625485,,,,,,
0.28102981802669785,-0.15218389040203806,0.4009732555249709,,,,,,
0.9888547676721058,-0.008378963590358876,0.6978824503298515,,,,,,
0.22855075316633738,-0.1418939832343204,0.3602008161969984,,,,,,
0.3562358522958682,-0.16351634539653276,0.4180947508555077,,,,,,
0.5362724624353725,-0.09180441473872218,0.6029715670113923,,,,,,
0.38287845670509846,-0.2090166462637113,0.33739614864183126,,,,,,
2.029651748198419,0.45060236313389107,1.518452846065602,,,,,,
1.7440992870114478,0.5167492768947797,1.434410650992292,,,,,,
1.4670452016507687,0.39488943567006946,1.345712784409295,,,,,,
1.9765075712970253,0.5543415046634167,1.477104079623599,,,,,,
0.3461330634534333,-0.15103585069575515,0.5046240283001041,,,,,,
0.5903088177802753,-0.08676725538979312,0.5197312507919248,,,,,,
0.29577579404889576,-0.24258958750569043,0.30225899822325697,,,,,,
0.7830997148362318,-0.08846303987515645,0.6969766223310765,,,,,,
0.8976379872086437,-0.06694279394922514,0.8520771475092449,,,,,,
0.3603362758295736,-0.20035254394417873,0.3760523016642889,,,,,,
0.48432841428367074,-0.11243065216916914,0.33376658819192695,,,,,,
1.4686870765146747,0.3316286224283234,1.2580482474743413,,,,,,
0.4146262471419312,-0.15189482888948913,0.5324706735662234,,,,,,
0.3480333031898898,-0.20489407429980552,0.30620161389395184,,,,,,
0.25724866967599835,-0.13879782990481215,0.5036036913203339,,,,,,
0.5095338478459274,-0.07754537392182406,0.5724912354870499,,,,,,
0.4688647282416913,-0.08694248882848958,0.5969151342558172,,,,,,
1.1504979913704494,0.08136746158354508,0.9270448762581565,,,,,,
0.27228681813320177,-0.1140441722410501,0.4716415581072433,,,,,,
0.3700100705836686,-0.15159971070203215,0.3472817248228529,,,,,,
0.14175159545121133,-0.16232126182666223,0.49647518358548426,,,,,,
1.7751520333154036,0.3757514216199733,1.4111621629406301,,,,,,
0.3941955794869182,-0.0440716172739055,0.5635071943260543,,,,,,
0.29930294456658274,-0.2615100010182489,0.2960077661829267,,,,,,
0.35680925049796475,-0.15437015716909494,0.42093663927742436,,,,,,
0.29075258153888095,-0.13300844109454113,0.35614125878878167,,,,,,
1.7252421801927702,0.42302272452296563,1.2595014421393051,,,,,,
1.5165490792071665,0.23509604394054573,1.3000720761030584,,,,,,
0.6002947144718414,-0.043878115067798144,0.5703125637588619,,,,,,
0.45523614770534054,-0.08118879443714734,0.6061163602424349,,,,,,
1.5638704213443995,0.4197499690930425,1.399617329169432,,,,,,
0.4377332497157671,-0.00858379426203014,0.45416025047095004,,,,,,
0.8295558438255553,0.05788513997148415,0.7178656064843937,,,,,,
0.39400528676964736,-0.12840854915837768,0.5351085122105452,,,,,,
0.2452057030817964,-0.17625237269025004,0.39512822078478843,,,,,,
0.3950606170829943,0.006473547915590149,0.6497961458395356,,,,,,
0.4683256609033785,-0.1277695080970093,0.414580439805464,,,,,,
1.4426043478174269,0.30134506666719835,1.178296766467118,,,,,,
0.48901001628732793,-0.09395531034707073,0.36904292912590353,,,,,,
0.4869589035672579,-0.09424910042699512,0.7279521454535277,,,,,,
0.38440354370474034,-0.16938211948637616,0.523931277515496,,,,,,
0.5281461980220798,0.019470786912880195,0.8013448772924827,,,,,,
0.5402875746516744,-0.13903005689607478,0.46295807910365544,,,,,,
0.9040023963425698,0.028632461612205222,0.8654357996266581,,,,,,
0.6665674958979837,0.009182404868653923,0.667553776902658,,,,,,
1.4494849124076388,0.24430789185015891,1.0399455351238862,,,,,,
0.6761106165174059,-0.14704717035759554,0.5288004741040144,,,,,,
1.2990179475428036,0.26353504915393816,1.2138361297869595,,,,,,
0.38688739416594786,-0.15076643723423516,0.46539258162104646,,,,,,
0.4240991277649696,-0.14235820934286852,0.40261592465274976,,,,,,
0.7598410556880506,-0.1688663611622542,0.48365959552593585,,,,,,
1.6868690843334717,0.3402680636432768,1.4887722951477211,,,,,,
0.5132477447366532,-0.07671536953291658,0.6401775522160288,,,,,,
0.31649395132889035,-0.1048791871657856,0.39950222204438557,,,,,,
0.19449833059593408,-0.1770848904129264,0.5444349963551866,,,,,,
0.9941605193024913,0.13563410210168703,0.9058804770756553,,,,,,
1.191500943906006,0.18951588450159118,0.9368483440927515,,,,,,
0.38770216682209196,-0.11099318991035485,0.2343014543513466,,,,,,
1.6395038604104877,0.26343678864097414,1.2215963270954278,,,,,,
0.4409308611227037,-0.1591677369042909,0.3490265301104594,,,,,,
1.2199302071068687,0.34338360161171916,1.3078863869358863,,,,,,
0.3598234813338286,-0.1940044625739012,0.3336195785862178,,,,,,
0.383246419081986,-0.08612446102495099,0.5338023981353797,,,,,,
0.23834371442655078,-0.1950782925562964,0.26396858994032657,,,,,,
0.2823117628046274,-0.18449111953251054,0.3609054249638517,,,,,,
1.288065295432873,0.23364559028129675,1.1063090843159893,,,,,,
0.20162785425801638,-0.2645465873637312,0.21013170549368224,,,,,,
0.37540871979881996,-0.2050440217235476,0.4159960948205498,,,,,,
1.6010953103973824,0.44217695657238937,1.4410222456762025,,,,,,
0.4849596974616068,-0.002970974470208428,0.6488136224964854,,,,,,
0.4610048261188232,-0.11788062499198035,0.33327140408446143,,,,,,
2.0219009005753685,0.4176823050310461,1.5493177638526472,,,,,,
0.32688145815412123,-0.09849055075547711,0.5897610069246991,,,,,,
0.6376656857566675,-0.02428509080843083,0.574033742202673,,,,,,
2.2323042691759043,0.6101837449234269,1.7817311875397372,,,,,,
0.6457741571948031,-0.046738335464058096,0.6242463316845788,,,,,,
1.8447845221311878,0.2780277790459561,1.4347283399597008,,,,,,
0.37391555821394823,-0.12355078566614142,0.4552308402186147,,,,,,
2.127837581521747,0.4545866588905136,1.6575550725006551,,,,,,
0.4369601220316981,-0.06458815114961486,0.5230886349928967,,,,,,
0.4999220147734621,-0.14589836042926307,0.49503456663110207,,,,,,
0.6807637967474235,0.10316702244814004,0.6860605109778785,,,,,,
0.43925477991331974,-0.05312700357061711,0.5140836447097658,,,,,,
0.6869354481132115,-0.0008768274586238509,0.6156796043726157,,,,,,
0.6264707510663744,-0.11921877861314592,0.4369703504699952,,,,,,
0.32708990864135473,-0.22280080763075852,0.6164966981227551,,,,,,
0.39085841173187774,-0.11449903661636116,0.3735255142530798,,,,,,
0.32849419241670486,-0.06279221553896668,0.4291631724452043,,,,,,
0.432427406131011,-0.0886631306133612,0.5089912795671883,,,,,,
0.41164951579536274,-0.14443199818966562,0.35650164104289384,,,,,,
0.6259684898671264,-0.14367049212359567,0.4176205367934048,,,,,,
0.48132857999405154,-0.0868834461674179,0.6987180103710325,,,,,,
0.1707201225244971,-0.21321712012599559,0.2301032900992489,,,,,,
0.5695937503160934,-0.09535895664095667,0.521013137198466,,,,,,
0.4508043121223465,-0.14624046160219825,0.4567181800055721,,,,,,
0.5335994535489422,-0.06167859859200631,0.561192991203481,,,,,,
0.3472956765161337,-0.046346696683846694,0.4023673530224636,,,,,,
0.27982063319165734,-0.1338915638261855,0.4933161401589166,,,,,,
1.6920548392714658,0.2925381864725505,1.4177446819371204,,,,,,
0.3319054332386469,-0.22676915390804006,0.3342501053736698,,,,,,
0.4297179931112644,-0.0886211767722866,0.6378604341383561,,,,,,
0.798076531536095,-0.010043516126875447,0.8019601390826276,,,,,,
2.149604171009236,0.47199760978422006,1.5462083210749349,,,,,,
0.3672612503835818,-0.09799129953739413,0.4448969455815356,,,,,,
0.9837572890623643,0.21975448144718918,0.7318404262912243,,,,,,
0.2983239161368716,-0.173360154315869,0.30287461458776094,,,,,,
0.29131766474771525,-0.09280577762487835,0.41145759239846313,,,,,,
0.40169817131623436,-0.2823213095525662,0.4924441394934261,,,,,,
1.2000297917090126,0.10805122183114055,0.7486638131463602,,,,,,
1.7677116752418625,0.457989932499364,1.526277434649332,,,,,,
0.3872035448033021,-0.09519519832675748,0.4642539646563781,,,,,,
1.0995356351656567,0.04709164970039637,0.6705665947389226,,,,,,
1.7566351332750227,0.3203971594717089,1.283457352605739,,,,,,
0.7591460281460534,0.1069445623267525,1.0033978977043614,,,,,,
0.8927364608611521,0.1847829414112111,0.8185511134693971,,,,,,
0.4813288791107737,-0.07181429843732838,0.4780674032143999,,,,,,
0.3802054736265412,-0.14041914094147015,0.39309810482352675,,,,,,
0.5772769067367504,-0.01347650661492602,0.44307475776260397,,,,,,
0.33842294235914994,-0.23287952252413902,0.3037980027622454,,,,,,
0.6278437111793653,-0.04459079340940949,0.5490893047870185,,,,,,
1.2207797540322016,0.18927502706406402,1.0117091659574808,,,,,,
0.9991511385593597,-0.028882311365454025,0.733074018789774,,,,,,
0.5770912715448313,-0.05810937569713765,0.6459922176596371,,,,,,
0.2708091742376756,-0.18743005593558473,0.2426205947035556,,,,,,
0.8374721124198194,-0.0336252869137375,0.6221149259458815,,,,,,
2.188048201227376,0.5038792802543526,1.4365156251710445,,,,,,
0.3342966382613472,-0.14125272453574617,0.4425466121990984,,,,,,
0.5910868740616992,-0.03769864834148036,0.5476788769397141,,,,,,
1.2900166766416101,0.36262965829848587,1.0752803566045377,,,,,,
0.6460723217448597,-0.030269804227964565,0.6327589865224468,,,,,,
0.5717097817492544,-0.048093627503067685,0.4549618355575017,,,,,,
0.62741893005214,-0.1210147001475818,0.6595442865352246,,,,,,
0.5876225080727703,-0.05409229696541627,0.6010080315090179,,,,,,
0.30724318153184776,-0.11895115179469636,0.6926725106021414,,,,,,
2.1107662683367243,0.48864988032324475,1.5179897854674727,,,,,,
0.3807901143089996,-0.18093721035247518,0.44708439075103085,,,,,,
1.7482040226043924,0.376430836304387,1.2705828505646226,,,,,,
0.39307111151677543,-0.15918777374496085,0.5490308350152499,,,,,,
2.0562150101335543,0.4278313794133977,1.712599547878339,,,,,,
0.7393443436158352,0.00032968675254764496,0.7295295205051958,,,,,,
0.16957317086977622,-0.1724062624681964,0.27773074714459367,,,,,,
0.7347863751192405,-0.07720284642462777,0.6652652627169223,,,,,,
0.23477745397834154,-0.08264833558166156,0.35346676025439555,,,,,,
0.26179908618512754,-0.09544659740447557,0.49470329654501166,,,,,,
0.5784854945105736,-0.191342056826777,0.4917526404117357,,,,,,
0.6031692022431703,-0.08398457748590832,0.5007019978160062,,,,,,
0.9629776206462829,0.0698811475596814,0.8041188268105981,,,,,,
0.595288612536121,-0.11027495183133687,0.4475874558054274,,,,,,
0.25990763564308045,-0.13244120480769814,0.19754678836514883,,,,,,
0.5203536273024415,-0.11970283586248133,0.3753926986935249,,,,,,
1.1612252572402602,0.3515963030492581,1.1517153522427344,,,,,,
0.7792991243590228,0.08224230385038596,0.9596178611801025,,,,,,
0.27314737069646444,-0.026908364210623554,0.36982269978730503,,,,,,
0.4986333161483259,-0.16676765331133742,0.515058200527447,,,,,,
0.4246003704955959,-0.08435324978916484,0.5080780033623221,,,,,,
0.5939287755773813,-0.04196093530828937,0.6781799267823659,,,,,,
1.1521352787630148,0.12603712606255074,0.8800404681995614,,,,,,
0.4434585743145544,-0.05369081572595232,0.40904684153583815,,,,,,
0.10902329826735488,-0.18549663053959126,0.3213558180076102,,,,,,
1.6333643720649054,0.34047906487985635,1.302452182431265,,,,,,
0.2150340547110678,-0.1992983499640506,0.3639733409609718,,,,,,
0.5974653801922462,-0.07450828067143087,0.5975607485414602,,,,,,
0.5463821694348882,-0.08874004403382627,0.6504198160842738,,,,,,
0.3533399534072322,-0.21437565572387512,0.31045001431159647,,,,,,
0.33471988215775933,-0.22214616734049286,0.5730279228317099,,,,,,
0.2638656958312983,-0.2228132858469294,0.24077076727543167,,,,,,
0.551450276574021,-0.10839981422495755,0.5780492341702667,,,,,,
0.9089858350851532,0.10810553621619194,1.0399661981075097,,,,,,
0.5039578380517868,-0.12358893578710793,0.6637988926140979,,,,,,
0.18711916023527153,-0.23441277424482304,0.29465420291815836,,,,,,
0.8995795167224367,0.006185448980276956,0.8426919623019863,,,,,,
1.5995210179768298,0.37128514279444785,1.3871888840011504,,,,,,
0.37251317431463604,0.01733701025101798,0.4744500658470833,,,,,,
0.5399457010910692,-0.0774852284155127,0.4718551661644778,,,,,,
0.3906533837908267,-0.007354052031046013,0.43879776621424366,,,,,,
1.818626933506046,0.40110904700713523,1.4220194167494944,,,,,,
2.436312692185812,0.5958745471180777,1.7273118048765286,,,,,,
2.148143178479062,0.5633492085633085,1.557118463792058,,,,,,
0.3974243421058072,-0.15649179609477212,0.6030763868038582,,,,,,
2.17740688494274,0.6209609421630776,1.5024697914939618,,,,,,
0.32618593370773175,-0.13612819619776168,0.3721572857783615,,,,,,
0.28994937892797923,-0.09378891007379558,0.5382593316423802,,,,,,
0.30524945290686556,-0.1082135841686948,0.46098995354809974,,,,,,
2.095611957367403,0.5742573732490369,1.5685396336710529,,,,,,
2.397345294314358,0.611056084847674,1.7525680499719867,,,,,,
1.7453771572743746,0.4134730626720309,1.6518850017277111,,,,,,
1.1256869574262058,0.4220287258057061,0.8245569959191992,,,,,,
1.9525191766477326,0.5120134829074665,1.625917193217861,,,,,,
0.931106235191763,0.040600425954397064,0.7450298218348371,,,,,,
1.6127278179217173,0.48517981914852026,1.4552677288218065,,,,,,
0.30819920997642325,-0.12860814774110996,0.28712751729345964,,,,,,
0.8136445950895684,0.05031746980293845,0.7239627823649665,,,,,,
0.5373030546173455,-0.17903690178662424,0.5499578908875713,,,,,,
1.0589687314295129,-0.057915046079743154,0.8572018043032965,,,,,,
