xShift,crossingAngle,axialRotation,zShift
7.5,-45.0,-46.6667,2.95
6.9,-39.0,-68.3333,2.825
7.5,-43.0,-75.0,3.825
7.5,-37.0,-43.3333,3.8
6.9,-35.0,-68.3333,2.825
7.3,-37.0,-63.3333,1.4
7.1,-39.0,-40.0,0.6
7.5,-43.0,-41.6667,2.875
7.1,-39.0,-70.0,3.75
7.5,-35.0,-46.6667,4.3
7.5,-35.0,-35.0,0.525
6.5,-41.0,-41.6667,1.525
7.1,-37.0,-71.6667,4.675
6.7,-41.0,-66.6667,1.9
6.9,-41.0,-60.0,0.9
6.9,-43.0,-55.0,0.825
7.1,-35.0,-36.6667,1.45
7.5,-43.0,-83.3333,5.75
7.3,-35.0,-51.6667,1.675
6.9,-37.0,-43.3333,1.1
7.1,-41.0,-40.0,1.95
7.3,-41.0,-35.0,0.525
6.9,-41.0,-51.6667,3.025
7.3,-43.0,-58.3333,2.675
6.7,-39.0,-65.0,2.325
6.5,-43.0,-50.0,2.1
6.9,-43.0,-66.6667,1.9
6.5,-37.0,-58.3333,1.325
6.5,-35.0,-43.3333,1.1
6.9,-45.0,-56.6667,3.1
7.5,-41.0,-60.0,2.25
7.5,-39.0,-78.3333,5.675
6.9,-43.0,-68.3333,4.175
7.5,-37.0,-83.3333,5.75
7.3,-41.0,-73.3333,1.55
6.9,-45.0,-45.0,0.675
7.1,-37.0,-63.3333,5.45
6.5,-43.0,-45.0,2.025
6.5,-41.0,-60.0,0.9
7.3,-45.0,-48.3333,2.525
7.5,-39.0,-66.6667,4.6
7.5,-45.0,-71.6667,3.325
7.1,-37.0,-45.0,0.675
7.5,-37.0,-66.6667,3.25
7.5,-43.0,-50.0,0.75
7.5,-43.0,-26.6667,1.3
6.9,-41.0,-55.0,2.175
7.5,-39.0,-68.3333,5.525
7.5,-41.0,-81.6667,4.825
7.3,-45.0,-71.6667,1.975
7.5,-39.0,-55.0,4.875
7.5,-43.0,-43.3333,1.1
6.5,-39.0,-45.0,0.675
6.7,-43.0,-61.6667,1.825
7.1,-35.0,-63.3333,4.1
7.1,-37.0,-70.0,3.75
6.7,-35.0,-70.0,2.4
6.5,-39.0,-66.6667,3.25
7.3,-41.0,-53.3333,3.95
7.3,-35.0,-46.6667,1.6
7.5,-39.0,-56.6667,1.75
7.3,-35.0,-71.6667,6.025
7.5,-35.0,-25.0,0.375
7.3,-43.0,-60.0,0.9
6.7,-43.0,-46.6667,1.6
7.3,-37.0,-30.0,1.8
7.1,-39.0,-71.6667,1.975
7.5,-45.0,-20.0,0.3
6.9,-39.0,-75.0,6.525
7.5,-39.0,-30.0,4.5
7.5,-35.0,-58.3333,5.375
6.5,-39.0,-65.0,3.675
7.1,-37.0,-75.0,5.175
7.3,-39.0,-40.0,0.6
6.7,-41.0,-43.3333,1.1
7.1,-45.0,-76.6667,6.1
7.5,-45.0,-63.3333,5.45
7.5,-41.0,-46.6667,4.3
7.1,-35.0,-41.6667,1.525
6.9,-37.0,-55.0,0.825
7.1,-45.0,-63.3333,2.75
7.5,-41.0,-41.6667,2.875
7.5,-39.0,-45.0,3.375
6.9,-39.0,-68.3333,4.175
6.7,-45.0,-61.6667,3.175
6.9,-35.0,-65.0,0.975
6.5,-39.0,-56.6667,3.1
6.9,-41.0,-55.0,3.525
6.5,-35.0,-60.0,2.25
7.5,-35.0,-75.0,6.525
7.5,-39.0,-38.3333,3.725
6.5,-39.0,-41.6667,1.525
7.3,-39.0,-66.6667,1.9
7.3,-39.0,-38.3333,1.025
6.9,-41.0,-71.6667,3.325
7.1,-39.0,-71.6667,3.325
7.1,-35.0,-38.3333,1.025
7.1,-41.0,-60.0,0.9
7.3,-39.0,-73.3333,5.6
7.1,-43.0,-43.3333,2.45
6.7,-37.0,-50.0,2.1
6.7,-41.0,-45.0,2.025
6.9,-37.0,-45.0,2.025
7.5,-35.0,-55.0,4.875
7.5,-37.0,-36.6667,1.45
7.1,-45.0,-63.3333,4.1
7.3,-37.0,-68.3333,5.525
6.7,-43.0,-58.3333,1.325
6.7,-39.0,-50.0,0.75
7.5,-41.0,-51.6667,4.375
6.7,-39.0,-66.6667,1.9
6.5,-45.0,-56.6667,1.75
7.5,-35.0,-51.6667,1.675
6.5,-39.0,-58.3333,2.675
7.1,-35.0,-56.6667,1.75
7.5,-45.0,-46.6667,1.6
7.5,-35.0,-60.0,0.9
6.7,-43.0,-63.3333,2.75
7.1,-35.0,-58.3333,2.675
7.5,-37.0,-75.0,2.475
6.5,-41.0,-56.6667,3.1
6.7,-45.0,-43.3333,2.45
6.5,-35.0,-63.3333,4.1
7.1,-45.0,-65.0,0.975
6.9,-43.0,-71.6667,4.675
7.1,-39.0,-56.6667,3.1
7.3,-41.0,-35.0,3.225
6.9,-35.0,-61.6667,1.825
6.7,-41.0,-40.0,0.6
7.3,-37.0,-40.0,0.6
7.5,-41.0,-85.0,6.675
7.5,-37.0,-75.0,1.125
7.5,-43.0,-20.0,0.3
7.3,-43.0,-41.6667,2.875
7.5,-45.0,-48.3333,1.175
7.5,-37.0,-55.0,3.525
7.1,-41.0,-58.3333,2.675
7.1,-35.0,-55.0,2.175
7.3,-39.0,-58.3333,2.675
7.5,-35.0,-76.6667,2.05
7.1,-35.0,-63.3333,5.45
6.9,-35.0,-55.0,2.175
7.1,-43.0,-78.3333,5.675
7.5,-45.0,-21.6667,1.225
7.5,-39.0,-61.6667,4.525
6.9,-39.0,-63.3333,1.4
6.7,-43.0,-43.3333,1.1
7.1,-45.0,-71.6667,4.675
6.7,-41.0,-55.0,0.825
7.1,-45.0,-55.0,0.825
7.3,-37.0,-56.6667,1.75
7.5,-43.0,-35.0,3.225
7.5,-37.0,-75.0,3.825
6.5,-45.0,-66.6667,3.25
6.7,-39.0,-66.6667,4.6
6.9,-35.0,-65.0,5.025
7.1,-35.0,-63.3333,2.75
6.9,-41.0,-61.6667,3.175
6.9,-45.0,-60.0,0.9
7.5,-37.0,-50.0,2.1
7.3,-41.0,-75.0,2.475
7.3,-37.0,-73.3333,4.25
6.9,-37.0,-70.0,3.75
7.1,-41.0,-35.0,0.525
7.3,-41.0,-70.0,2.4
6.7,-37.0,-56.6667,1.75
7.3,-45.0,-56.6667,1.75
7.3,-37.0,-51.6667,3.025
7.5,-39.0,-43.3333,2.45
7.5,-41.0,-66.6667,3.25
7.1,-41.0,-56.6667,1.75
7.3,-45.0,-33.3333,3.65
7.1,-43.0,-43.3333,1.1
6.5,-39.0,-40.0,0.6
6.5,-37.0,-51.6667,1.675
7.3,-37.0,-76.6667,6.1
7.5,-45.0,-43.3333,5.15
7.3,-45.0,-55.0,2.175
6.5,-45.0,-48.3333,1.175
7.3,-35.0,-35.0,1.875
6.7,-37.0,-53.3333,2.6
7.1,-39.0,-60.0,0.9
7.3,-45.0,-50.0,3.45
7.5,-35.0,-70.0,3.75
7.5,-35.0,-23.3333,0.8
7.5,-41.0,-51.6667,1.675
7.1,-43.0,-71.6667,4.675
6.5,-39.0,-53.3333,1.25
7.3,-37.0,-60.0,4.95
7.5,-35.0,-38.3333,1.025
7.1,-41.0,-70.0,5.1
6.7,-43.0,-35.0,0.525
7.5,-41.0,-78.3333,5.675
7.1,-39.0,-61.6667,4.525
6.9,-43.0,-46.6667,1.6
6.7,-43.0,-60.0,2.25
6.9,-37.0,-55.0,2.175
7.5,-39.0,-76.6667,3.4
7.3,-41.0,-30.0,1.8
7.5,-35.0,-66.6667,3.25
7.1,-45.0,-40.0,0.6
7.5,-43.0,-48.3333,2.525
7.5,-37.0,-76.6667,4.75
7.3,-43.0,-81.6667,6.175
7.1,-45.0,-50.0,3.45
7.1,-45.0,-70.0,2.4
6.7,-39.0,-65.0,3.675
7.5,-43.0,-55.0,3.525
7.5,-43.0,-65.0,0.975
6.7,-35.0,-50.0,2.1
7.3,-45.0,-35.0,3.225
6.9,-39.0,-58.3333,4.025
6.9,-41.0,-75.0,5.175
6.7,-41.0,-61.6667,3.175
6.9,-39.0,-63.3333,4.1
7.1,-45.0,-50.0,0.75
7.3,-39.0,-50.0,2.1
7.1,-45.0,-68.3333,4.175
7.5,-35.0,-50.0,2.1
6.5,-37.0,-60.0,2.25
6.5,-35.0,-50.0,2.1
6.7,-39.0,-43.3333,1.1
7.3,-43.0,-48.3333,2.525
7.5,-41.0,-75.0,1.125
7.3,-35.0,-30.0,1.8
6.9,-41.0,-60.0,3.6
7.5,-39.0,-63.3333,4.1
6.7,-45.0,-51.6667,1.675
7.5,-39.0,-48.3333,1.175
6.9,-45.0,-73.3333,5.6
7.3,-39.0,-28.3333,0.875
7.5,-37.0,-70.0,2.4
7.3,-39.0,-43.3333,2.45
7.5,-35.0,-38.3333,2.375
7.5,-35.0,-61.6667,5.875
7.5,-35.0,-51.6667,3.025
7.1,-41.0,-45.0,0.675
7.5,-43.0,-66.6667,5.95
7.1,-45.0,-56.6667,4.45
6.7,-35.0,-58.3333,1.325
6.9,-37.0,-73.3333,4.25
7.3,-35.0,-30.0,3.15
6.7,-43.0,-45.0,2.025
6.9,-43.0,-70.0,2.4
7.5,-37.0,-31.6667,2.725
7.3,-43.0,-61.6667,4.525
7.3,-35.0,-45.0,2.025
7.3,-41.0,-65.0,0.975
6.9,-35.0,-41.6667,1.525
6.7,-37.0,-63.3333,2.75
6.7,-45.0,-53.3333,1.25
7.3,-37.0,-50.0,2.1
6.5,-41.0,-66.6667,1.9
7.1,-35.0,-76.6667,6.1
6.9,-39.0,-60.0,2.25
7.1,-43.0,-38.3333,1.025
7.3,-45.0,-45.0,0.675
6.5,-43.0,-61.6667,3.175
7.1,-41.0,-60.0,3.6
7.5,-39.0,-36.6667,2.8
7.3,-35.0,-73.3333,5.6
7.1,-39.0,-50.0,0.75
6.5,-41.0,-61.6667,3.175
6.5,-35.0,-46.6667,1.6
7.1,-39.0,-63.3333,4.1
6.9,-45.0,-46.6667,2.95
7.1,-43.0,-45.0,0.675
7.5,-39.0,-61.6667,3.175
7.5,-41.0,-28.3333,0.875
7.5,-41.0,-60.0,0.9
7.1,-43.0,-65.0,5.025
7.5,-35.0,-31.6667,4.075
7.5,-35.0,-71.6667,1.975
7.5,-39.0,-33.3333,0.95
7.3,-41.0,-68.3333,1.475
6.9,-41.0,-65.0,0.975
7.1,-37.0,-70.0,5.1
6.7,-41.0,-65.0,2.325
6.5,-39.0,-53.3333,2.6
7.1,-39.0,-80.0,6.6
7.5,-35.0,-35.0,3.225
7.3,-41.0,-40.0,0.6
6.5,-37.0,-61.6667,3.175
7.5,-45.0,-43.3333,3.8
6.9,-45.0,-75.0,6.525
6.5,-41.0,-61.6667,4.525
6.7,-35.0,-68.3333,1.475
7.3,-39.0,-73.3333,1.55
6.7,-41.0,-56.6667,3.1
7.5,-43.0,-60.0,2.25
7.3,-37.0,-70.0,1.05
7.3,-45.0,-43.3333,2.45
7.5,-41.0,-35.0,0.525
6.7,-41.0,-55.0,2.175
6.9,-37.0,-63.3333,2.75
6.7,-45.0,-61.6667,1.825
7.1,-43.0,-68.3333,5.525
7.5,-41.0,-35.0,4.575
6.9,-45.0,-68.3333,1.475
7.3,-41.0,-71.6667,4.675
7.5,-37.0,-66.6667,5.95
7.1,-43.0,-73.3333,4.25
7.1,-39.0,-70.0,5.1
7.1,-35.0,-71.6667,3.325
6.7,-41.0,-65.0,5.025
7.5,-43.0,-38.3333,3.725
7.1,-41.0,-61.6667,1.825
6.5,-45.0,-65.0,5.025
7.3,-43.0,-53.3333,3.95
6.9,-35.0,-71.6667,1.975
6.7,-35.0,-63.3333,4.1
7.5,-39.0,-38.3333,2.375
7.3,-39.0,-61.6667,1.825
6.7,-39.0,-70.0,3.75
6.9,-45.0,-43.3333,2.45
6.7,-35.0,-61.6667,4.525
7.3,-45.0,-66.6667,5.95
7.3,-43.0,-28.3333,0.875
6.5,-39.0,-66.6667,4.6
7.5,-37.0,-20.0,0.3
7.5,-41.0,-40.0,0.6
6.7,-39.0,-51.6667,3.025
6.5,-41.0,-60.0,3.6
7.5,-41.0,-36.6667,2.8
6.7,-39.0,-68.3333,4.175
6.7,-41.0,-61.6667,4.525
6.7,-35.0,-68.3333,5.525
6.5,-43.0,-53.3333,1.25
7.1,-39.0,-78.3333,5.675
6.7,-45.0,-50.0,2.1
6.7,-45.0,-66.6667,4.6
7.5,-45.0,-31.6667,4.075
7.3,-41.0,-76.6667,6.1
7.3,-39.0,-73.3333,4.25
7.5,-39.0,-80.0,5.25
7.5,-43.0,-61.6667,5.875
7.5,-43.0,-73.3333,1.55
7.1,-45.0,-55.0,2.175
7.3,-45.0,-65.0,0.975
7.5,-45.0,-60.0,3.6
7.1,-41.0,-71.6667,4.675
6.9,-37.0,-51.6667,1.675
7.5,-43.0,-43.3333,3.8
6.7,-37.0,-56.6667,3.1
6.9,-39.0,-58.3333,1.325
7.1,-43.0,-60.0,3.6
7.1,-37.0,-30.0,0.45
6.5,-37.0,-65.0,3.675
7.3,-35.0,-68.3333,4.175
7.5,-37.0,-58.3333,1.325
7.3,-37.0,-65.0,3.675
6.9,-41.0,-40.0,0.6
7.3,-45.0,-70.0,3.75
7.5,-41.0,-80.0,5.25
7.1,-39.0,-58.3333,1.325
6.5,-43.0,-56.6667,3.1
7.5,-43.0,-58.3333,2.675
7.1,-45.0,-53.3333,2.6
7.1,-37.0,-70.0,6.45
6.9,-43.0,-51.6667,3.025
7.3,-45.0,-68.3333,1.475
7.5,-37.0,-65.0,0.975
7.1,-41.0,-50.0,3.45
6.7,-43.0,-48.3333,1.175
6.9,-37.0,-53.3333,1.25
7.5,-43.0,-30.0,0.45
7.5,-35.0,-65.0,6.375
6.9,-41.0,-51.6667,1.675
7.5,-37.0,-66.6667,1.9
6.9,-43.0,-46.6667,2.95
7.3,-45.0,-71.6667,3.325
7.5,-39.0,-30.0,3.15
7.1,-37.0,-68.3333,2.825
7.5,-45.0,-40.0,1.95
7.3,-37.0,-66.6667,4.6
7.5,-35.0,-31.6667,1.375
7.5,-39.0,-25.0,1.725
7.1,-41.0,-60.0,2.25
7.3,-45.0,-31.6667,1.375
6.9,-43.0,-71.6667,6.025
7.3,-35.0,-71.6667,3.325
6.9,-37.0,-65.0,3.675
7.3,-45.0,-31.6667,2.725
6.7,-37.0,-65.0,5.025
6.9,-35.0,-55.0,3.525
7.3,-45.0,-46.6667,1.6
6.9,-35.0,-63.3333,1.4
7.1,-39.0,-65.0,0.975
7.5,-43.0,-80.0,6.6
7.5,-37.0,-73.3333,1.55
7.3,-35.0,-35.0,0.525
7.3,-37.0,-68.3333,4.175
7.1,-35.0,-35.0,0.525
7.3,-45.0,-76.6667,4.75
7.1,-35.0,-73.3333,5.6
6.7,-37.0,-55.0,0.825
7.5,-41.0,-35.0,1.875
7.5,-37.0,-55.0,2.175
7.1,-41.0,-33.3333,0.95
6.9,-35.0,-48.3333,1.175
7.3,-35.0,-61.6667,4.525
6.7,-35.0,-55.0,2.175
6.9,-45.0,-68.3333,2.825
7.5,-39.0,-55.0,0.825
6.7,-39.0,-56.6667,3.1
7.3,-45.0,-40.0,0.6
7.5,-35.0,-70.0,1.05
7.5,-41.0,-43.3333,3.8
7.3,-45.0,-36.6667,1.45
7.3,-39.0,-58.3333,1.325
6.5,-43.0,-46.6667,1.6
7.3,-43.0,-58.3333,1.325
7.5,-39.0,-78.3333,4.325
7.5,-35.0,-30.0,3.15
7.3,-41.0,-56.6667,3.1
6.7,-41.0,-60.0,2.25
6.7,-41.0,-50.0,2.1
7.3,-45.0,-70.0,5.1
6.7,-43.0,-70.0,3.75
6.9,-45.0,-71.6667,4.675
6.9,-45.0,-55.0,2.175
6.9,-35.0,-68.3333,5.525
7.3,-37.0,-53.3333,2.6
7.1,-41.0,-76.6667,6.1
6.7,-39.0,-70.0,5.1
7.5,-43.0,-73.3333,4.25
6.5,-45.0,-61.6667,4.525
7.3,-41.0,-40.0,1.95
7.3,-41.0,-56.6667,4.45
7.5,-35.0,-28.3333,2.225
7.3,-37.0,-70.0,3.75
6.7,-35.0,-58.3333,2.675
7.5,-37.0,-58.3333,2.675
6.7,-37.0,-61.6667,4.525
7.3,-35.0,-68.3333,1.475
7.5,-45.0,-81.6667,6.175
7.1,-37.0,-71.6667,6.025
7.5,-41.0,-28.3333,2.225
7.5,-43.0,-50.0,3.45
6.7,-35.0,-53.3333,2.6
7.5,-37.0,-76.6667,6.1
7.5,-41.0,-55.0,0.825
7.3,-35.0,-50.0,2.1
7.3,-39.0,-35.0,3.225
7.5,-35.0,-31.6667,2.725
7.5,-37.0,-65.0,5.025
7.5,-39.0,-28.3333,0.875
7.1,-37.0,-73.3333,4.25
7.1,-45.0,-70.0,6.45
7.3,-35.0,-83.3333,5.75
7.1,-45.0,-61.6667,4.525
7.3,-35.0,-36.6667,2.8
7.1,-41.0,-65.0,2.325
7.5,-43.0,-53.3333,2.6
7.3,-35.0,-60.0,3.6
7.3,-37.0,-73.3333,5.6
7.5,-35.0,-38.3333,3.725
7.1,-41.0,-66.6667,4.6
7.1,-41.0,-68.3333,5.525
6.9,-45.0,-46.6667,1.6
7.1,-43.0,-70.0,2.4
6.5,-43.0,-41.6667,1.525
7.5,-39.0,-51.6667,4.375
6.9,-45.0,-70.0,5.1
6.7,-43.0,-65.0,2.325
7.3,-35.0,-73.3333,2.9
7.3,-45.0,-75.0,5.175
7.1,-43.0,-66.6667,1.9
6.7,-43.0,-70.0,5.1
6.7,-39.0,-60.0,3.6
7.5,-39.0,-66.6667,3.25
7.1,-39.0,-65.0,5.025
7.5,-43.0,-56.6667,3.1
7.5,-45.0,-75.0,3.825
7.5,-43.0,-60.0,0.9
7.3,-43.0,-65.0,5.025
6.9,-37.0,-70.0,2.4
7.1,-35.0,-80.0,6.6
6.9,-35.0,-58.3333,2.675
7.5,-39.0,-40.0,1.95
7.5,-37.0,-53.3333,1.25
7.5,-41.0,-73.3333,5.6
7.3,-39.0,-75.0,6.525
7.5,-41.0,-60.0,6.3
7.3,-41.0,-63.3333,5.45
7.5,-41.0,-43.3333,1.1
7.1,-35.0,-53.3333,1.25
7.5,-41.0,-63.3333,1.4
7.5,-37.0,-81.6667,6.175
7.5,-45.0,-68.3333,2.825
7.5,-37.0,-33.3333,2.3
7.5,-39.0,-46.6667,4.3
7.3,-43.0,-48.3333,1.175
7.5,-43.0,-53.3333,3.95
7.1,-35.0,-71.6667,1.975
6.7,-45.0,-45.0,0.675
7.5,-39.0,-76.6667,4.75
7.3,-35.0,-65.0,0.975
7.5,-41.0,-20.0,0.3
6.7,-43.0,-68.3333,5.525
7.5,-39.0,-73.3333,4.25
7.5,-41.0,-26.6667,1.3
7.1,-39.0,-53.3333,2.6
7.5,-43.0,-65.0,2.325
7.1,-43.0,-60.0,0.9
7.3,-41.0,-51.6667,3.025
7.1,-43.0,-48.3333,2.525
7.1,-43.0,-66.6667,3.25
6.9,-39.0,-66.6667,3.25
7.3,-39.0,-70.0,5.1
6.9,-43.0,-38.3333,1.025
7.5,-37.0,-56.6667,1.75
7.5,-45.0,-45.0,3.375
7.5,-41.0,-56.6667,3.1
7.1,-37.0,-33.3333,0.95
6.5,-43.0,-45.0,0.675
6.7,-43.0,-63.3333,4.1
7.3,-39.0,-55.0,2.175
7.3,-39.0,-28.3333,2.225
7.1,-39.0,-66.6667,5.95
6.5,-45.0,-41.6667,1.525
7.3,-43.0,-46.6667,1.6
6.7,-45.0,-38.3333,1.025
7.3,-45.0,-43.3333,1.1
6.7,-43.0,-50.0,2.1
7.1,-35.0,-70.0,2.4
7.3,-39.0,-50.0,0.75
7.3,-39.0,-73.3333,2.9
7.3,-43.0,-70.0,6.45
7.3,-37.0,-78.3333,4.325
7.5,-39.0,-60.0,3.6
7.5,-45.0,-43.3333,2.45
7.5,-43.0,-38.3333,2.375
6.5,-43.0,-65.0,3.675
7.3,-43.0,-63.3333,1.4
6.5,-41.0,-46.6667,1.6
7.1,-43.0,-48.3333,1.175
7.5,-43.0,-46.6667,1.6
6.9,-39.0,-65.0,2.325
6.7,-41.0,-58.3333,4.025
6.7,-45.0,-63.3333,2.75
7.5,-41.0,-61.6667,3.175
7.1,-41.0,-53.3333,1.25
7.3,-45.0,-51.6667,3.025
6.9,-35.0,-53.3333,1.25
7.5,-35.0,-76.6667,4.75
7.1,-37.0,-61.6667,3.175
6.5,-39.0,-61.6667,1.825
7.3,-37.0,-71.6667,3.325
7.3,-45.0,-61.6667,4.525
6.9,-41.0,-75.0,6.525
7.5,-35.0,-45.0,4.725
6.5,-39.0,-58.3333,1.325
7.5,-45.0,-50.0,0.75
7.1,-39.0,-81.6667,6.175
7.5,-39.0,-66.6667,5.95
7.3,-37.0,-60.0,3.6
7.5,-37.0,-70.0,3.75
7.5,-41.0,-41.6667,1.525
6.9,-43.0,-66.6667,4.6
6.7,-41.0,-46.6667,1.6
7.1,-41.0,-55.0,2.175
7.5,-39.0,-58.3333,4.025
7.3,-45.0,-51.6667,1.675
7.5,-37.0,-68.3333,5.525
7.5,-45.0,-60.0,0.9
6.9,-35.0,-60.0,2.25
7.3,-45.0,-65.0,3.675
6.7,-39.0,-48.3333,1.175
7.3,-45.0,-61.6667,1.825
7.5,-37.0,-60.0,2.25
7.3,-35.0,-36.6667,1.45
6.7,-45.0,-68.3333,2.825
6.5,-41.0,-65.0,3.675
7.5,-39.0,-66.6667,1.9
7.5,-41.0,-76.6667,4.75
7.3,-45.0,-61.6667,3.175
6.7,-45.0,-65.0,3.675
7.1,-41.0,-46.6667,1.6
7.1,-45.0,-38.3333,1.025
7.1,-37.0,-65.0,5.025
7.1,-43.0,-71.6667,6.025
6.5,-35.0,-55.0,0.825
7.3,-35.0,-66.6667,3.25
6.7,-45.0,-51.6667,3.025
7.5,-41.0,-30.0,4.5
6.7,-43.0,-55.0,3.525
7.5,-35.0,-48.3333,2.525
6.7,-45.0,-60.0,0.9
7.1,-41.0,-63.3333,2.75
7.3,-35.0,-56.6667,3.1
7.3,-39.0,-45.0,0.675
7.5,-41.0,-66.6667,5.95
7.1,-39.0,-56.6667,1.75
6.7,-37.0,-50.0,0.75
7.5,-45.0,-50.0,4.8
7.1,-37.0,-56.6667,3.1
7.3,-45.0,-36.6667,2.8
7.3,-43.0,-70.0,1.05
7.1,-41.0,-65.0,5.025
7.3,-41.0,-53.3333,2.6
7.5,-45.0,-58.3333,5.375
7.5,-45.0,-73.3333,2.9
7.3,-43.0,-66.6667,3.25
7.5,-45.0,-26.6667,2.65
7.1,-35.0,-60.0,2.25
7.3,-39.0,-36.6667,2.8
7.5,-43.0,-65.0,3.675
6.5,-37.0,-63.3333,1.4
7.5,-37.0,-40.0,0.6
7.3,-39.0,-56.6667,1.75
7.5,-37.0,-85.0,6.675
7.3,-37.0,-71.6667,6.025
7.3,-45.0,-45.0,3.375
7.3,-41.0,-80.0,6.6
7.1,-35.0,-65.0,0.975
6.5,-41.0,-65.0,0.975
7.5,-35.0,-40.0,4.65
6.9,-41.0,-70.0,5.1
7.5,-35.0,-51.6667,4.375
7.5,-39.0,-33.3333,2.3
7.5,-43.0,-25.0,1.725
6.9,-41.0,-65.0,5.025
7.5,-45.0,-48.3333,2.525
7.5,-39.0,-58.3333,1.325
6.9,-35.0,-66.6667,4.6
7.1,-39.0,-53.3333,1.25
7.1,-45.0,-68.3333,1.475
7.5,-45.0,-70.0,1.05
6.9,-41.0,-46.6667,1.6
6.7,-45.0,-63.3333,4.1
6.5,-37.0,-56.6667,1.75
7.5,-39.0,-43.3333,3.8
6.5,-39.0,-50.0,0.75
6.9,-39.0,-56.6667,3.1
