"","Var1","Freq","Mean","SD"
"122","LT : 10",749,0,0
"123","LT : 11",639,0,0
"124","LT : 12",539,0,0
"125","LT : 13",447,0,0
"126","LT : 14",355,0,0
"127","LT : 15",361,0,0
"128","LT : 2",391,-0.889310038363171,0.0228896179418566
"129","LT : 3",578,-2.28324313148789,0.149324115006293
"130","LT : 4",777,-2.6562796010296,0.824416209093879
"131","LT : 5",770,-0.160670767532468,0.0159386537565968
"132","LT : 6",757,-0.0534173739762219,0.00975224443493259
"133","LT : 7",757,-0.054592936988111,0.0156239254548322
"134","LT : 8",755,-0.00908954859602649,0.00232738860444773
"135","LT : 9",752,-7.83725219414894e-05,1.04220239064679e-05
"136","LV : 1",195,1.53669430769231,0.122086104226753
"137","LV : 10",709,0,0
"138","LV : 11",628,0,0
"139","LV : 12",506,0,0
"140","LV : 13",430,0,0
"141","LV : 14",332,0,0
"142","LV : 15",342,0,0
"143","LV : 2",372,-0.907008680107527,0.020364433578758
"144","LV : 3",537,-2.0890465735568,0.151201266261919
"145","LV : 4",700,-2.21846294142857,1.08823174859093
"146","LV : 5",704,-0.165853747159091,0.0151032443004709
"147","LV : 6",702,-0.0550383534188034,0.0103970711300541
"148","LV : 7",712,-0.0576559373595506,0.0164416995434209
"149","LV : 8",756,-0.0100643751851852,0.00214481723449712
"150","LV : 9",714,-4.72948195238095e-05,3.97726664787625e-05
"151","LW : 1",193,1.5338421865285,0.14503769735043
"152","LW : 10",763,-0.00156226505176933,0.00298959390118
"153","LW : 11",692,-0.00150949058260983,0.00235918731801874
"154","LW : 12",585,0,0
"155","LW : 13",459,0,0
"156","LW : 14",409,0,0
"157","LW : 15",418,0,0
"158","LW : 2",390,-0.975488366666667,0.0607196871846433
"159","LW : 3",612,-2.74216782679739,0.585575275694003
"160","LW : 4",799,-3.59991173967459,1.5401692952143
"161","LW : 5",800,-0.2120395825,0.065159249739438
"162","LW : 6",796,-0.0922450522613065,0.0462335866570315
"163","LW : 7",749,-0.269245876902537,0.277891037712734
"164","LW : 8",771,-0.0304316116861219,0.024465690388541
"165","LW : 9",791,-0.00112172169495575,0.0015891237918288
"166","LY : 1",172,1.5519736627907,0.0914295809871618
"167","LY : 10",774,-0.000431283522028424,0.000729908382291033
"168","LY : 11",700,-0.000660495643125714,0.00127643184538654
"169","LY : 12",594,0,0
"170","LY : 13",493,0,0
"171","LY : 14",396,0,0
"172","LY : 15",392,0,0
"173","LY : 2",336,-0.964820532738095,0.0469380712432323
"174","LY : 3",522,-2.7017619348659,0.409260282604782
"175","LY : 4",716,-3.50109941340782,1.17446740599711
"176","LY : 5",750,-0.212748074666667,0.0600810574610829
"177","LY : 6",771,-0.0840387535667964,0.0419984687910939
"178","LY : 7",763,-0.201220097903014,0.258233029215938
"179","LY : 8",761,-0.0252152028777924,0.0200509062333734
"180","LY : 9",761,-0.000845734090105125,0.00104901967710812
