"","Var1","Freq","Mean","SD"
"447","IM : 6",2161,-0.0505836892642295,0.00531642600688392
"448","IM : 7",2035,-0.0566340976412776,0.0184658907743238
"449","IM : 8",1846,-0.00984712127302275,0.00295295107085159
"450","IM : 9",1751,-6.52357981724729e-06,3.89595568261951e-06
"451","IS : 1",2840,1.88572401408451,0.0666325554352535
"452","IS : 10",1593,0,0
"453","IS : 2",2557,-0.899188612045366,0.00811788705455407
"454","IS : 3",2518,-5.64341430500397,3.69351662890388
"455","IS : 4",2478,-2.71215744148507,0.0379269338552284
"456","IS : 5",2307,-0.147327076723017,0.0122922778897462
"457","IS : 6",2112,-0.0463536741477273,0.00426685284308717
"458","IS : 7",1934,-0.0384147367631851,0.00932410532674641
"459","IS : 8",1888,-0.00762057610699153,0.00197537204713609
"460","IS : 9",1722,-4.56291704413473e-06,5.17827730666688e-06
"461","IT : 1",2677,1.54440952185282,0.085252265313607
"462","IT : 10",1557,0,0
"463","IT : 2",2688,-0.938966569568452,0.0394923053124915
"464","IT : 3",2430,-1.77452846502058,0.26332862293805
"465","IT : 4",2323,-4.68832280671545,1.97763623345161
"466","IT : 5",2246,-0.158648300534283,0.000330197478969408
"467","IT : 6",2096,-0.0504208133110687,0.000510008820785071
"468","IT : 7",2014,-0.0458695264647468,0.00330202109879389
"469","IT : 8",1739,-0.00901978698677401,0.000529473080796298
"470","IT : 9",1707,-4.77700565319274e-06,5.50629865502644e-06
"471","IV : 1",2792,1.38877251790831,0.0161510412423961
"472","IV : 10",1624,0,0
"473","IV : 2",2692,-0.908366177934621,0.00595777065640041
"474","IV : 3",2526,-2.00538044338876,0.11662973358658
"475","IV : 4",2322,-2.14996761412575,1.04039176542744
