"","Var1","Freq","Mean","SD"
"76","AL : 1",321,1.90793380062305,0.0376041597251571
"77","AL : 10",187,0,0
"78","AL : 11",153,0,0
"79","AL : 12",136,0,0
"80","AL : 13",136,0,0
"81","AL : 14",114,0,0
"82","AL : 15",115,0,0
"83","AL : 2",294,-0.835427173469388,0.0312253891107857
"84","AL : 3",280,-1.72260939285714,0.21537503818647
"85","AL : 4",269,-2.68195312267658,0.25763834910252
"86","AL : 5",226,-0.13633892920354,0.0172818038290589
"87","AL : 6",256,-0.043255784765625,0.00902748266904372
"88","AL : 7",205,-0.035790812195122,0.0138962242829079
"89","AL : 8",222,-0.0071977390990991,0.00257401148778795
"90","AL : 9",188,-4.46501905319149e-05,4.4099214248952e-05
"91","AM : 1",339,1.79293592920354,0.22372016549621
"92","AM : 10",181,-1.93208839779006e-07,3.88832906659163e-07
"93","AM : 11",170,0,0
"94","AM : 12",143,0,0
"95","AM : 13",126,0,0
"96","AM : 14",117,0,0
"97","AM : 15",105,0,0
"98","AM : 2",287,-0.860954236933798,0.0484816728704908
"99","AM : 3",283,-1.65321777385159,0.220144961350805
"100","AM : 4",278,-2.5099785971223,0.271191576727443
"101","AM : 5",253,-0.145027324110672,0.026509454127997
"102","AM : 6",221,-0.0474388371040724,0.0153635301589682
"103","AM : 7",227,-0.0427492013215859,0.0283251435184634
"104","AM : 8",220,-0.00853739831818182,0.00485370983384991
"105","AM : 9",204,-0.00012332890245098,0.000224899627468631
"106","AS : 1",303,2.30581699669967,0.043832060303923
"107","AS : 10",181,0,0
"108","AS : 11",134,0,0
"109","AS : 12",149,0,0
"110","AS : 13",137,0,0
"111","AS : 14",96,0,0
"112","AS : 15",103,0,0
"113","AS : 2",315,-0.818839565079365,0.0278116529608032
"114","AS : 3",285,-5.01015722807018,3.84389619028328
"115","AS : 4",263,-2.45910125475285,0.0537176789841341
"116","AS : 5",244,-0.122016254098361,0.00275776354656989
"117","AS : 6",224,-0.0362867178571429,0.00277066291292874
"118","AS : 7",215,-0.022588288372093,0.00229367322663127
"119","AS : 8",178,-0.0051147493258427,0.000414345418954503
"120","AS : 9",177,-1.20254988700565e-06,8.94764581785007e-08
"121","AT : 1",336,1.92460392857143,0.0790365262888232
"122","AT : 10",166,0,0
"123","AT : 11",186,0,0
"124","AT : 12",165,0,0
"125","AT : 13",127,0,0
"126","AT : 14",134,0,0
"127","AT : 15",90,0,0
"128","AT : 2",308,-0.808469003246753,0.00784267897894366
"129","AT : 3",290,-1.7747334137931,0.291278293794286
"130","AT : 4",265,-2.45573222641509,0.0446272004884173
"131","AT : 5",269,-0.128313375464684,0.00393389735498335
"132","AT : 6",240,-0.0374252641666667,0.00241214132002009
"133","AT : 7",212,-0.0256104089622642,0.00245214567966087
"134","AT : 8",204,-0.00527115308823529,0.000536425561080991
"135","AT : 9",182,-3.28421415934066e-05,3.36115995972181e-05
"136","AV : 1",264,1.82187287878788,0.0853770395179651
"137","AV : 10",168,0,0
"138","AV : 11",153,0,0
"139","AV : 12",147,0,0
"140","AV : 13",122,0,0
"141","AV : 14",114,0,0
"142","AV : 15",91,0,0
"143","AV : 2",296,-0.823625425675676,0.0106791195771753
"144","AV : 3",267,-1.5759602247191,0.0776789933328984
"145","AV : 4",236,-1.92767004237288,0.547569490822464
"146","AV : 5",257,-0.133203715953307,0.00747058649446923
"147","AV : 6",235,-0.0389728757446808,0.00333124329426803
"148","AV : 7",217,-0.0277669239631336,0.00403587067823786
"149","AV : 8",224,-0.00591267098214286,0.000983269830580129
"150","AV : 9",197,-5.20502182741117e-06,4.2040227312214e-06
"151","AW : 1",321,1.69431991277259,0.236212807508304
"152","AW : 10",197,-0.000955279214720812,0.00135037986429933
"153","AW : 11",182,-0.000558133723626374,0.000856265755783851
"154","AW : 12",152,0,0
"155","AW : 13",138,0,0
"156","AW : 14",140,0,0
"157","AW : 15",111,0,0
"158","AW : 2",313,-0.891445,0.0815140937691146
"159","AW : 3",310,-2.1503894516129,0.745479871351977
"160","AW : 4",271,-3.50115808118081,1.1426129976363
"161","AW : 5",282,-0.182736765957447,0.0658343240277755
"162","AW : 6",241,-0.069953512033195,0.0415010294072044
"163","AW : 7",249,-0.109933106024096,0.106226850299746
"164","AW : 8",221,-0.0220364785067873,0.0195490006918442
"165","AW : 9",210,-0.00123305602614286,0.001650380560209
"166","AY : 1",347,1.71473132564841,0.229127410470405
"167","AY : 10",184,-0.000227877609076087,0.000335911464598207
"168","AY : 11",146,-0.000196590321232877,0.000263881837940924
"169","AY : 12",146,0,0
"170","AY : 13",135,0,0
"171","AY : 14",112,0,0
"172","AY : 15",94,0,0
"173","AY : 2",328,-0.87790550304878,0.0747016811043124
"174","AY : 3",279,-1.90579842293907,0.487944264707367
"175","AY : 4",265,-3.09074675471698,0.701460330627992
"176","AY : 5",262,-0.168100641221374,0.0552877324687971
"177","AY : 6",247,-0.0567525008097166,0.0267605380135071
"178","AY : 7",246,-0.0778916593495935,0.0585882918075991
"179","AY : 8",229,-0.0177134110917031,0.0156720718503996
"180","AY : 9",221,-0.000835558761131222,0.00108761110566642
"181","CC : 1",148,1.6956802027027,0.00011224044643431
"182","CC : 10",90,0,0
"183","CC : 11",72,0,0
"184","CC : 12",77,0,0
"185","CC : 13",66,0,0
"186","CC : 14",57,0,0
"187","CC : 15",42,0,0
"188","CC : 2",145,-0.895284262068965,1.10460027270102e-05
"189","CC : 3",150,-1.9228632,9.07241560074506e-06
"190","CC : 4",125,-2.9562316,4.88149897655105e-05
"191","CC : 5",152,-0.156636736842105,7.34548039672931e-07
"192","CC : 6",125,-0.0476774448,2.73111108195031e-07
"193","CC : 7",101,-0.0408419554455446,2.68877387493179e-07
"194","CC : 8",81,-0.0088240037037037,2.95145914947296e-08
"195","CC : 9",110,-2.36508363636364e-06,9.19443117529304e-10
"196","CF : 1",300,1.44848883666667,0.192745369832437
"197","CF : 10",190,-0.000322767189473684,0.0004010095522363
"198","CF : 11",157,-0.000143392662420382,0.000196779131197448
"199","CF : 12",141,0,0
"200","CF : 13",126,0,0
"201","CF : 14",106,0,0
"202","CF : 15",116,0,0
"203","CF : 2",269,-0.954025527881041,0.0493953950649581
"204","CF : 3",277,-2.25725451263538,0.26610820804852
"205","CF : 4",254,-3.60622303149606,0.514035284535693
"206","CF : 5",250,-0.185974784,0.0382645691682511
"207","CF : 6",247,-0.0646687542510122,0.0199287096239384
"208","CF : 7",197,-0.0873389852791878,0.0491122692558553
"209","CF : 8",208,-0.0184628122115385,0.0107152961985104
"210","CF : 9",203,-0.000642705234975369,0.000949266238403575
"211","CG : 1",307,2.20090899022801,0.0456454316732481
"212","CG : 10",162,0,0
"213","CG : 11",164,0,0
"214","CG : 12",148,0,0
"215","CG : 13",138,0,0
"216","CG : 14",112,0,0
"217","CG : 15",105,0,0
"218","CG : 2",291,-0.78980489347079,0.0739931501288137
"219","CG : 3",286,-1.43989398601399,0.379177163320862
"220","CG : 4",298,-2.45495744966443,0.318681221664041
"221","CG : 5",230,-0.12676722173913,0.0217515955559608
"222","CG : 6",249,-0.0361273706827309,0.0109843704568083
"223","CG : 7",221,-0.0253078045248869,0.012359788540324
"224","CG : 8",191,-0.00630413094240838,0.00273335740008244
"225","CG : 9",149,-1.14293275167785e-06,1.18593838461526e-06
"226","CI : 1",351,1.49855789173789,0.133666137656902
"227","CI : 10",176,0,0
"228","CI : 11",159,0,0
"229","CI : 12",166,0,0
"230","CI : 13",126,0,0
"231","CI : 14",132,0,0
"232","CI : 15",100,0,0
"233","CI : 2",329,-0.920758978723404,0.00330142686301892
"234","CI : 3",281,-2.11815494661922,0.0939754397782473
"235","CI : 4",278,-3.04895223021583,0.372941382585558
"236","CI : 5",258,-0.164636670542636,0.000545433397789875
"237","CI : 6",239,-0.0526094326359833,0.0017742330224889
"238","CI : 7",255,-0.0519539658823529,0.0044651408712438
"239","CI : 8",238,-0.00995420168067227,0.000400531954058145
"240","CI : 9",209,-6.49057786602871e-05,5.77831257808081e-05
"241","CL : 1",316,1.67328699367089,0.0458906399435152
"242","CL : 10",188,0,0
"243","CL : 11",191,0,0
"244","CL : 12",125,0,0
"245","CL : 13",155,0,0
"246","CL : 14",113,0,0
"247","CL : 15",103,0,0
"248","CL : 2",292,-0.906196619863014,0.00502909954255741
"249","CL : 3",280,-2.07501267857143,0.0609664921039928
"250","CL : 4",298,-3.03891600671141,0.137521779169529
"251","CL : 5",264,-0.157267757575758,0.00325117155864539
"252","CL : 6",247,-0.0508615829959514,0.00211633343534214
"253","CL : 7",229,-0.0489009082969432,0.00461705091002516
"254","CL : 8",229,-0.00929012563318777,0.000768705895125142
"255","CL : 9",215,-4.51222658604651e-05,4.34714124667164e-05
"256","CM : 1",308,1.5044225,0.244879767489364
"257","CM : 10",153,-2.09472450980392e-07,4.00760461652248e-07
"258","CM : 11",175,0,0
"259","CM : 12",153,0,0
"260","CM : 13",132,0,0
"261","CM : 14",123,0,0
"262","CM : 15",124,0,0
"263","CM : 2",327,-0.935247091743119,0.0249618718013276
"264","CM : 3",274,-2.28564525547445,0.289442548225368
"265","CM : 4",286,-2.90677776223776,0.379419482596667
"266","CM : 5",260,-0.166505038461538,0.0143525497278231
"267","CM : 6",260,-0.0557759646153846,0.011710851723008
"268","CM : 7",222,-0.0553008382882883,0.0238156298735126
"269","CM : 8",200,-0.0111052488,0.00325547825921008
"270","CM : 9",172,-0.000105926107209302,0.000220117010486934
"271","CS : 1",300,2.040424,0.049498659959565
"272","CS : 10",183,0,0
"273","CS : 11",158,0,0
"274","CS : 12",127,0,0
"275","CS : 13",120,0,0
"276","CS : 14",108,0,0
"277","CS : 15",83,0,0
"278","CS : 2",275,-0.884732487272727,0.00349780515158965
"279","CS : 3",277,-5.68367007220217,3.65646158966423
"280","CS : 4",237,-2.76304430379747,0.201278300517877
"281","CS : 5",238,-0.142453903361345,0.014075765947154
"282","CS : 6",216,-0.0430955949074074,0.00436523024736217
"283","CS : 7",221,-0.0319112746606335,0.00753604044920688
"284","CS : 8",207,-0.00724761594202899,0.00165046830408443
"285","CS : 9",184,-1.80699717391304e-06,5.35884631080268e-07
"286","CT : 1",318,1.69054383647799,0.131272820121247
"287","CT : 10",181,0,0
"288","CT : 11",172,0,0
"289","CT : 12",147,0,0
"290","CT : 13",137,0,0
"291","CT : 14",122,0,0
"292","CT : 15",82,0,0
"293","CT : 2",305,-0.87493953442623,0.0242915452924881
"294","CT : 3",284,-2.12292200704225,0.151930226743828
"295","CT : 4",267,-2.84526655430712,0.427403334884085
"296","CT : 5",262,-0.149507851145038,0.0133580377294567
"297","CT : 6",254,-0.0453144771653543,0.00489740571609235
"298","CT : 7",235,-0.0377678,0.00856491271900584
"299","CT : 8",225,-0.00748074311111111,0.00168628255710446
"300","CT : 9",209,-3.4837826076555e-05,3.30214252903217e-05
"301","CV : 1",305,1.59046865573771,0.13905138476038
"302","CV : 10",178,0,0
"303","CV : 11",147,0,0
"304","CV : 12",143,0,0
"305","CV : 13",126,0,0
"306","CV : 14",115,0,0
"307","CV : 15",106,0,0
"308","CV : 2",288,-0.892814020833333,0.0217501160206666
"309","CV : 3",275,-1.88373145454545,0.123772420893303
"310","CV : 4",266,-2.46611060150376,0.953790798293748
"311","CV : 5",251,-0.153949330677291,0.00962259499876282
"312","CV : 6",249,-0.0459430763052209,0.00419570255629832
"313","CV : 7",233,-0.0399956463519313,0.00715915670408913
"314","CV : 8",226,-0.00818402225663717,0.00135917747556601
"315","CV : 9",190,-5.48440994736842e-06,3.55123875557098e-06
"316","CW : 1",355,1.36382942309859,0.309064789822871
"317","CW : 10",212,-0.000828073348113208,0.00128204391626406
"318","CW : 11",165,-0.000564967422424242,0.000863775645338024
"319","CW : 12",173,0,0
"320","CW : 13",138,0,0
"321","CW : 14",130,0,0
"322","CW : 15",102,0,0
"323","CW : 2",340,-0.974439076470588,0.061291639914944
"324","CW : 3",307,-2.72300342019544,0.83456160498789
"325","CW : 4",272,-4.26151470588235,0.997654354275238
"326","CW : 5",251,-0.204885203187251,0.0536440351101458
"327","CW : 6",227,-0.0791268220264317,0.0375359278022262
"328","CW : 7",277,-0.135080427436823,0.111242041608746
"329","CW : 8",226,-0.0244280830088496,0.017866164028815
"330","CW : 9",226,-0.00141070123216814,0.00166746267966275
"331","CY : 1",334,1.45969086826347,0.208751953392513
"332","CY : 10",202,-0.000288043629554455,0.000352935322289747
"333","CY : 11",163,-0.000172585990184049,0.000254424862401474
"334","CY : 12",156,0,0
"335","CY : 13",139,0,0
"336","CY : 14",122,0,0
"337","CY : 15",85,0,0
"338","CY : 2",300,-0.955280143333333,0.052851975337095
"339","CY : 3",336,-2.35095738095238,0.413239816925021
"340","CY : 4",313,-3.71997354632588,0.762386022612064
"341","CY : 5",244,-0.197847553278689,0.0452238506033289
"342","CY : 6",232,-0.0649360318965517,0.0212918413477848
"343","CY : 7",226,-0.0927888269911504,0.0576647877677101
"344","CY : 8",210,-0.021783802047619,0.0147195455152189
"345","CY : 9",185,-0.000954790848864865,0.0011200860662558
"346","FF : 1",154,1.11533897207792,0.361374857815211
"347","FF : 10",96,-0.000590769489583333,0.000372633333463565
"348","FF : 11",82,-0.000476558168292683,0.000768718614339318
"349","FF : 12",71,0,0
"350","FF : 13",61,0,0
"351","FF : 14",64,0,0
"352","FF : 15",49,0,0
"353","FF : 2",140,-1.02333000714286,0.0543176003797511
"354","FF : 3",159,-2.91425522012579,0.371367461848835
"355","FF : 4",120,-4.0203765,0.335119434888142
"356","FF : 5",133,-0.227185872180451,0.0370821257273745
"357","FF : 6",108,-0.0853764490740741,0.0164887275868958
"358","FF : 7",105,-0.160637791428571,0.0729766958568771
"359","FF : 8",99,-0.0325666136363636,0.0159367856877604
"360","FF : 9",93,-0.00133946505817204,0.000985355601149868
"361","FG : 1",307,2.06892964169381,0.160622390014762
"362","FG : 10",147,-0.000251966571428571,0.000375865233224696
"363","FG : 11",155,-0.00016688746,0.00020265646560478
"364","FG : 12",126,0,0
"365","FG : 13",123,0,0
"366","FG : 14",106,0,0
"367","FG : 15",89,0,0
"368","FG : 2",311,-0.844680575562701,0.113857009789755
"369","FG : 3",270,-1.53992333333333,0.497103718516393
"370","FG : 4",279,-2.68406164874552,0.581018364218501
"371","FG : 5",243,-0.157878193415638,0.0534091008033998
"372","FG : 6",231,-0.0528278632034632,0.0293013530123542
"373","FG : 7",242,-0.0630171731404959,0.0509213665149963
"374","FG : 8",221,-0.0154373262443439,0.0122999305114012
"375","FG : 9",192,-0.000567568776145833,0.000902906734579368
"376","FI : 1",332,1.23118427108434,0.342197702091416
"377","FI : 10",192,-0.00028852746875,0.000388876012707491
"378","FI : 11",160,-0.0001761038012,0.000213001102573857
"379","FI : 12",156,0,0
"380","FI : 13",132,0,0
"381","FI : 14",124,0,0
"382","FI : 15",102,0,0
"383","FI : 2",327,-0.981279103975535,0.0525113598565982
"384","FI : 3",310,-2.52192341935484,0.214317986863269
"385","FI : 4",276,-3.45052634057971,0.904047566325023
"386","FI : 5",269,-0.20109056133829,0.0405307201460891
"387","FI : 6",241,-0.0724173161825726,0.0199707818584412
"388","FI : 7",266,-0.10749082518797,0.0527530660201168
"389","FI : 8",217,-0.0218898917511521,0.0129598253898182
"390","FI : 9",181,-0.000750606946187845,0.000916776597437108
"391","FL : 1",323,1.40116002786378,0.25402027953176
"392","FL : 10",208,-0.000276846850961538,0.000383425171694754
"393","FL : 11",164,-0.000146349840270732,0.000207964283317661
"394","FL : 12",170,0,0
"395","FL : 13",137,0,0
"396","FL : 14",121,0,0
"397","FL : 15",100,0,0
"398","FL : 2",295,-0.960214911864407,0.04634536561277
"399","FL : 3",277,-2.50308411552347,0.247980674976875
"400","FL : 4",270,-3.84619411111111,0.69099355471829
"401","FL : 5",256,-0.19398539453125,0.03767385071774
"402","FL : 6",247,-0.0682714497975709,0.0182249595633372
"403","FL : 7",243,-0.103864694238683,0.0577706025873648
"404","FL : 8",216,-0.0187791675925926,0.010436645788074
"405","FL : 9",210,-0.000744174763238095,0.00093595320762807
"406","FM : 1",321,1.19845530218069,0.425762998300748
"407","FM : 10",180,-0.000261940539194444,0.000383168360028052
"408","FM : 11",168,-0.00014112982297619,0.000196243185612914
"409","FM : 12",159,0,0
"410","FM : 13",133,0,0
"411","FM : 14",129,0,0
"412","FM : 15",109,0,0
"413","FM : 2",300,-0.999065146666667,0.050870136433613
"414","FM : 3",279,-2.78038501792115,0.534660504544757
"415","FM : 4",284,-4.07247468309859,0.862224099699975
"416","FM : 5",251,-0.198596314741036,0.0360899069325558
"417","FM : 6",280,-0.0757672021428571,0.0196025856512452
"418","FM : 7",252,-0.12205799484127,0.0709122091566401
"419","FM : 8",197,-0.0199159531979695,0.010036584949736
"420","FM : 9",215,-0.000871067693581395,0.000929400925671734
"421","FS : 1",309,1.77631233009709,0.29282908708981
"422","FS : 10",155,-0.000249736129032258,0.000374991894429001
"423","FS : 11",157,-0.000105978889808917,0.000180800987178792
"424","FS : 12",152,0,0
"425","FS : 13",129,0,0
"426","FS : 14",109,0,0
"427","FS : 15",101,0,0
"428","FS : 2",271,-0.943915225092251,0.0498435230971692
"429","FS : 3",246,-5.83314056910569,3.58970658052586
"430","FS : 4",265,-3.32888332075472,0.798994450566872
"431","FS : 5",220,-0.175814081818182,0.0513007784514858
"432","FS : 6",246,-0.0619830930894309,0.0235343075616661
"433","FS : 7",214,-0.0731929892523364,0.051623919496102
"434","FS : 8",208,-0.0163439667788462,0.012583353017374
"435","FS : 9",179,-0.000670041293072626,0.000959707726531877
"436","FT : 1",354,1.44923734463277,0.314573255602312
"437","FT : 10",190,-0.000246300263157895,0.000374568586453625
"438","FT : 11",180,-0.000125842363,0.000195216462758994
"439","FT : 12",164,0,0
"440","FT : 13",118,0,0
"441","FT : 14",111,0,0
"442","FT : 15",119,0,0
"443","FT : 2",341,-0.934114472140762,0.0695631766094463
"444","FT : 3",283,-2.39369134275618,0.142218784116717
"445","FT : 4",277,-3.44261346209386,0.933186232262848
"446","FT : 5",286,-0.184290248251748,0.0504064970375626
"447","FT : 6",250,-0.0620185112,0.0239167390446053
"448","FT : 7",209,-0.0891414899521531,0.0640083536398431
"449","FT : 8",198,-0.0188071927777778,0.0147640454449215
"450","FT : 9",208,-0.000766705966057692,0.000952008604226125
"451","FV : 1",292,1.29850468150685,0.330576955696966
"452","FV : 10",166,-0.000348371656626506,0.000402899653414951
"453","FV : 11",168,-0.000174207180654762,0.000215737551844779
"454","FV : 12",151,0,0
"455","FV : 13",132,0,0
"456","FV : 14",132,0,0
"457","FV : 15",108,0,0
"458","FV : 2",295,-0.953272786440678,0.0677851700640391
"459","FV : 3",291,-2.20461024054983,0.37889877330224
"460","FV : 4",266,-3.15562552631579,1.35376734848582
"461","FV : 5",253,-0.191094928853755,0.0480364310887159
"462","FV : 6",206,-0.0666473150485437,0.0244392634178855
"463","FV : 7",222,-0.0861775855855856,0.0612758144692978
"464","FV : 8",191,-0.0206819913089005,0.0146155115621337
"465","FV : 9",190,-0.000767712578,0.000994120435384263
"466","FW : 1",330,1.03507923151515,0.430830045645276
"467","FW : 10",197,-0.00125705689340102,0.001248306629974
"468","FW : 11",183,-0.0016108548715847,0.00256396122437478
"469","FW : 12",151,0,0
"470","FW : 13",167,0,0
"471","FW : 14",142,0,0
"472","FW : 15",118,0,0
"473","FW : 2",359,-1.03941298607242,0.0547988238363905
"474","FW : 3",320,-3.39946971875,0.630894713254734
"475","FW : 4",299,-4.65963197324415,0.619003240273896
"476","FW : 5",254,-0.237544929133858,0.0445272511057053
"477","FW : 6",239,-0.102362778242678,0.0291793290612288
"478","FW : 7",240,-0.349336434166667,0.402245053765119
"479","FW : 8",252,-0.0415047384126984,0.0265167437631288
"480","FW : 9",223,-0.00173327908587444,0.00138862739712168
"481","FY : 1",338,1.07275104852071,0.355070929884435
"482","FY : 10",197,-0.000578798882385787,0.000327389616565938
"483","FY : 11",170,-0.000655186296058823,0.00102995859988441
"484","FY : 12",144,0,0
"485","FY : 13",158,0,0
"486","FY : 14",130,0,0
"487","FY : 15",106,0,0
"488","FY : 2",328,-1.01410616768293,0.0559416155879734
"489","FY : 3",288,-3.05185045138889,0.472630867611246
"490","FY : 4",297,-4.33702185185185,0.396099955811906
"491","FY : 5",281,-0.231065370106762,0.0430714728490211
"492","FY : 6",263,-0.0850683114068441,0.0182812244051464
"493","FY : 7",202,-0.160151397524752,0.0752722960731412
"494","FY : 8",233,-0.0343046441630901,0.0176012425634094
"495","FY : 9",199,-0.00149204796256281,0.000993932458898144
"496","GG : 1",143,2.60712041958042,0.000100357628999543
"497","GG : 10",81,0,0
"498","GG : 11",72,0,0
"499","GG : 12",83,0,0
"500","GG : 13",67,0,0
"501","GG : 14",64,0,0
"502","GG : 15",51,0,0
"503","GG : 2",121,-0.687064239669421,1.18166723977917e-05
"504","GG : 3",137,-1.01351437956204,4.9795632144907e-06
"505","GG : 4",147,-2.11391047619048,5.67780264912388e-05
"506","GG : 5",109,-0.0990414064220183,2.81291739076787e-07
"507","GG : 6",114,-0.0252936684210526,4.66881756714571e-08
"508","GG : 7",93,-0.0128729860215054,3.48643266341111e-08
"509","GG : 8",102,-0.00335472882352941,6.64430339611395e-09
"510","GG : 9",94,0,0
"511","GI : 1",320,2.04423103125,0.0659939864354447
"512","GI : 10",192,0,0
"513","GI : 11",171,0,0
"514","GI : 12",141,0,0
"515","GI : 13",126,0,0
"516","GI : 14",148,0,0
"517","GI : 15",122,0,0
"518","GI : 2",301,-0.80351203654485,0.0708400560947124
"519","GI : 3",299,-1.52490658862876,0.456883362563118
"520","GI : 4",253,-2.32132624505929,0.114113361732638
"521","GI : 5",260,-0.132731369230769,0.0226466795703473
"522","GI : 6",231,-0.0419511675324675,0.0132603572706848
"523","GI : 7",214,-0.0322334612149533,0.0174942648385534
"524","GI : 8",206,-0.00664207810679612,0.00346339782399305
"525","GI : 9",203,-6.4543354679803e-05,5.89055608243568e-05
"526","GL : 1",321,2.18128657320872,0.0388280577124378
"527","GL : 10",192,0,0
"528","GL : 11",176,0,0
"529","GL : 12",155,0,0
"530","GL : 13",151,0,0
"531","GL : 14",107,0,0
"532","GL : 15",99,0,0
"533","GL : 2",314,-0.790821939490446,0.0738779771123329
"534","GL : 3",264,-1.49313049242424,0.417644647585014
"535","GL : 4",271,-2.47059036900369,0.3295153531328
"536","GL : 5",238,-0.125247277310924,0.0226845645541496
"537","GL : 6",240,-0.0367986804166667,0.0128397848417266
"538","GL : 7",225,-0.029368692,0.0167879086765469
"539","GL : 8",204,-0.00656454588235294,0.00324274440864459
"540","GL : 9",189,-4.52125758201058e-05,4.45872802198538e-05
"541","GM : 1",286,2.13163587412587,0.117343597729832
"542","GM : 10",176,-1.71102403409091e-07,3.71105060696081e-07
"543","GM : 11",157,0,0
"544","GM : 12",185,0,0
"545","GM : 13",129,0,0
"546","GM : 14",115,0,0
"547","GM : 15",109,0,0
"548","GM : 2",306,-0.819958669934641,0.0884169909772681
"549","GM : 3",285,-1.43670168421053,0.36753863818437
"550","GM : 4",247,-2.33387574898785,0.291733412089559
"551","GM : 5",243,-0.133622032921811,0.03166093792496
"552","GM : 6",225,-0.0436010768888889,0.0191257480259083
"553","GM : 7",243,-0.0355726864197531,0.0267654041357438
"554","GM : 8",218,-0.00778211981651376,0.00517489640696064
"555","GM : 9",205,-0.00010307850004878,0.000209479031563569
"556","GS : 1",297,2.55785848484848,0.0908059126992428
"557","GS : 10",191,0,0
"558","GS : 11",160,0,0
"559","GS : 12",127,0,0
"560","GS : 13",121,0,0
"561","GS : 14",116,0,0
"562","GS : 15",102,0,0
"563","GS : 2",271,-0.781498996309963,0.070297578617037
"564","GS : 3",272,-5.10857022058824,3.99338538257076
"565","GS : 4",242,-2.30840305785124,0.170717826257919
"566","GS : 5",249,-0.11336486746988,0.00904022157758763
"567","GS : 6",201,-0.032532768159204,0.00670284774512155
"568","GS : 7",196,-0.0191044015306122,0.00569203630126519
"569","GS : 8",192,-0.00443001119791667,0.00108938183782807
"570","GS : 9",192,-6.94901822916667e-07,6.47640177666637e-07
"571","GT : 1",314,2.17589296178344,0.0532096914154638
