"","Var1","Freq","Mean","SD"
"68","LM : 7",6320,-0.0768729068512658,0.041982149859952
"69","LM : 8",6188,-0.0108030135633484,0.00397479105044581
"70","LM : 9",6227,-5.82296174209089e-05,5.37355288388806e-05
"71","LS : 1",1580,2.00454901898734,0.0591707979523904
"72","LS : 10",6242,0,0
"73","LS : 2",3153,-0.904106432921028,0.00708183802956012
"74","LS : 3",4723,-5.67354700825746,3.68055259155435
"75","LS : 4",6281,-2.35429036395478,0.776962063048107
"76","LS : 5",6259,-0.154368892634606,0.0173247170155498
"77","LS : 6",6268,-0.0531917810306318,0.0104964739539252
"78","LS : 7",6243,-0.0460834546692295,0.0126020184904031
"79","LS : 8",6242,-0.00831109941204742,0.00215841476195528
"80","LS : 9",6268,-5.67943007275048e-05,5.50949188483873e-05
"81","LT : 1",1451,1.6892161268091,0.0723204136671524
"82","LT : 10",6168,0,0
"83","LT : 2",3046,-0.942566796126067,0.0255182586019821
"84","LT : 3",4592,-2.08251490418118,0.474931752098432
"85","LT : 4",6140,-3.86664081351792,2.29693896930838
"86","LT : 5",6214,-0.166220652236884,0.0148137328566161
"87","LT : 6",6214,-0.0579113934502736,0.0123276625572828
"88","LT : 7",6229,-0.0561644927596725,0.0162487564071666
"89","LT : 8",6177,-0.00977620883924235,0.00165956121261665
"90","LT : 9",6185,-5.64114660064673e-05,5.49236570270861e-05
"91","LV : 1",1581,1.51362394686907,0.134610397582519
"92","LV : 10",6156,0,0
"93","LV : 2",3185,-0.913039628257457,0.0202083611350296
"94","LV : 3",4754,-2.07001744846445,0.134939142307673
"95","LV : 4",6273,-1.79127597066794,1.33368969911433
"96","LV : 5",6332,-0.167771542008844,0.0148476267162576
"97","LV : 6",6345,-0.0560001111583924,0.0111064678797475
"98","LV : 7",6301,-0.0589888503094747,0.0170311920400772
"99","LV : 8",6362,-0.0102439158990883,0.00218044322167872
"100","LV : 9",6257,-6.77888568882851e-05,4.45072594411861e-05
"101","LW : 1",1589,1.55407628382631,0.176324924803908
"102","LW : 10",6385,-0.00104048543619421,0.00196104430709731
"103","LW : 2",3121,-0.958021163729574,0.0283195885488937
"104","LW : 3",4756,-2.69851896972246,0.46431809729288
"105","LW : 4",6312,-3.58479880640051,1.67416053437366
"106","LW : 5",6298,-0.203222560336615,0.0476547194823352
"107","LW : 6",6289,-0.0867100855938941,0.0372695248772295
"108","LW : 7",6269,-0.264771363439145,0.30488576881087
"109","LW : 8",6329,-0.0280632011913414,0.0204273607017407
"110","LW : 9",6337,-0.000788863310744832,0.000928666668309522
"111","LY : 1",1552,1.58717973582474,0.11709189236728
"112","LY : 10",6251,-0.00031672239606463,0.000499518037117493
"113","LY : 2",3013,-0.955616068370395,0.0304117432304045
"114","LY : 3",4646,-2.63698560266896,0.322106249364038
"115","LY : 4",6187,-3.56982810489737,1.35202083052728
"116","LY : 5",6184,-0.206066028460543,0.0459457966309494
"117","LY : 6",6299,-0.0804374128909351,0.0333372020875995
"118","LY : 7",6211,-0.179944175736596,0.200546973137665
"119","LY : 8",6238,-0.0244795934225713,0.016842635991892
"120","LY : 9",6274,-0.000730125695811285,0.000718091165251868
