F8,16685,19657,22415,25055,27563,29341,31047,32148,33076,32740,32821,32398,31877,31327,31020,30823,30572,30375,29656,29538,28641,28720,28438,27850,27602,26882,26490,25992,25209,24573,23832,23056,22477,21936,21155,20392,19727,18905,18325,17924,17159,16432,15812,15457,14848,14245,13882,13274,12865,12646,12096
F9,17315,20592,22888,25481,28501,30376,32237,33497,34351,34631,34791,34278,33840,33382,33018,32647,32055,31709,31429,30995,30682,30335,30092,29198,28639,28109,27797,27225,26227,25732,25143,24285,23864,22724,22269,21489,20611,20372,19338,18838,18196,17354,16756,16170,15403,15152,14146,14019,13400,12879,12632
F10,15950,19471,22030,24722,26997,28978,30266,31518,31757,31888,31976,31452,30727,30438,30481,29960,29806,29761,29431,29200,28513,28217,28024,27466,26907,26452,26107,25424,24896,24114,23518,23072,22371,21649,20901,20074,19335,18867,18084,17859,17134,16494,15744,15259,14662,13999,13718,13136,12636,12291,11955
F11,17905,22023,24662,28034,30675,32859,34374,35281,36018,35941,35523,34731,34273,33901,33050,32613,32504,31689,31655,31236,30695,30660,29775,29199,28722,28529,27937,27431,26390,25955,25275,24052,23847,22745,22032,21342,20640,19966,19060,18813,17892,17456,16575,16008,15559,14961,14492,13986,13347,12984,12423
F12,18585,21961,24940,27968,31531,33535,35297,36058,36926,36618,36037,35226,34292,33426,32806,32514,31910,31562,30928,30945,29742,29726,29345,28771,28095,27800,26807,26206,25778,25007,24462,23665,23183,22044,21495,20519,19718,19074,18342,17930,17230,16557,15956,15526,14662,14200,13631,13248,12837,12485,11997
G1,15234,17885,20123,22424,24346,25987,27785,29327,29865,30634,30925,31260,31461,31461,31134,31289,30723,30845,30269,30093,29927,29792,29602,29086,28253,27917,27524,26965,26627,26067,25152,24744,23720,23335,22514,21774,21014,20385,19903,19343,18698,17944,17355,16644,16005,15563,14995,14569,14138,13537,13082
G2,18894,22541,25444,28462,31547,33560,35304,36601,37214,37272,36333,35933,35097,34897,34106,33883,33515,32843,32781,32114,31942,31406,31154,30266,29751,29342,28657,28027,27359,26859,25629,25125,24160,23714,22518,21822,20966,20500,19766,19237,18216,18123,16873,16499,15676,15309,14842,14407,13587,13210,12523
G3,14190,17076,18837,20899,22866,24193,25456,27033,27923,28512,28791,28642,28917,28859,29008,28595,28922,28893,28101,28223,27573,27963,27346,26781,26869,26032,25491,25253,24789,24326,23384,22991,22357,21731,21225,20488,19752,19152,18452,18193,17538,17117,16246,15586,15055,14694,14086,13556,13299,12685,12306
G4,16610,19577,22557,24906,27332,29448,30874,32404,32694,32759,32106,31584,31385,30423,30241,29852,29370,29094,28774,28371,27839,27931,27244,26897,26311,25544,25319,24884,23929,23554,22806,22046,21488,20655,19958,19361,18624,18131,17454,16900,16514,16036,15077,14500,13889,13699,13370,12632,12152,11765,11524
G5,16197,19028,21389,23923,26099,28195,29664,30994,31440,31252,30715,30607,30037,29376,29058,28943,28589,28082,28043,27256,26963,26769,26455,26048,25298,25144,24724,23970,23407,22861,22294,21385,21160,20117,19691,18909,18411,17643,17187,16520,15856,15461,14636,14528,13594,13308,12816,12542,12057,11546,11382
G6,15860,18425,21225,23426,25712,27412,28905,30531,30851,31147,31166,30578,30493,30096,29662,29558,29336,28837,28533,28248,28077,27769,27297,26905,26467,26303,25592,25063,23799,23943,23039,22586,21951,21212,20353,19787,18983,18525,17991,17338,16790,16112,15659,15173,14358,14155,13403,13017,12739,12098,11719
G7,17121,20862,23703,26974,29558,31466,33127,33938,34261,34279,33547,32959,31627,31084,30561,30343,30016,29218,29040,28512,27860,28038,27391,26803,26367,25687,25256,24829,23891,23430,22669,22075,21432,20656,19966,19151,18661,17861,17496,16769,16041,15755,14803,14502,13842,13460,12871,12516,12206,11589,11366
G8,12536,14444,16028,17434,19426,20384,21538,22695,23543,24588,24637,25429,25704,25424,25767,26009,25692,25945,25384,25306,25256,24955,24684,24491,23860,23713,23130,22788,22233,21890,21360,20888,20524,19893,19163,18568,18041,17541,16912,16762,16038,15480,14837,14419,13607,13330,12875,12477,11951,11719,11201
G9,17734,21915,24600,27885,31053,33239,34646,35520,35580,35186,34510,33660,32893,32110,31353,30450,30365,29813,29325,29227,28683,28363,27639,27411,26598,26341,25695,25272,24374,23782,22744,22432,21593,20878,19966,19229,18639,17991,17267,16861,16399,15609,15089,14496,13895,13575,12967,12542,12006,11651,11144
G10,16590,19235,21655,24301,26837,28488,30086,31410,31868,32316,31497,31276,30868,30170,30369,30032,29732,29384,29339,29055,28603,28369,27928,27466,26996,26475,25697,25543,24624,24036,23659,22947,22253,21224,20693,20237,19334,18814,18354,17588,17041,16453,15779,15296,14456,14146,13484,13148,12782,12223,11811
G11,19125,23279,26365,29598,32575,34723,36844,38149,38759,39005,38078,37971,37269,36577,36011,35748,35008,34413,34428,33487,33245,32764,32538,31705,31278,31215,29856,29243,28523,27896,27317,26466,25472,24475,23816,22983,22409,21519,20716,20283,19349,18831,17702,17244,16397,16035,15567,14813,14281,14103,13506
G12,13076,15208,16663,18390,20194,21680,22180,23806,24807,25225,25712,26224,26407,26361,26292,26314,26495,26469,26274,25991,25622,25693,25240,24971,24437,23959,23488,23436,22873,22544,21794,21478,20912,20416,19633,19001,18428,17839,17313,16955,16258,15768,15236,14765,14073,13396,12907,12662,12333,11594,11456
H1,15723,18054,20533,22441,24572,26431,27784,29463,30251,30674,30595,31019,31056,30992,30663,30667,30599,30365,30309,29905,29766,29358,29100,28690,28073,27725,26930,26562,26036,25507,24881,24372,23483,22930,22103,21591,20532,20097,19539,18990,18086,17482,16856,16579,15533,15151,14694,14130,13709,13266,12713
H2,19140,22541,25707,28444,31845,33644,35820,37013,37694,36922,36385,35319,35040,33926,33211,32658,32622,31909,31580,30908,30734,30540,29578,29472,28972,28497,27711,27250,26124,26220,24432,24241,23530,22617,21372,20893,19943,19640,18768,18400,17332,17044,16040,15616,15000,14494,14059,13406,12821,12797,12188
H3,21637,25891,29912,33416,37419,39827,41565,43365,43826,42840,41117,40140,38901,37413,36654,35757,35314,34432,34087,33729,33398,32607,31831,30958,30334,30182,29111,28391,27443,26924,25874,25174,24235,23584,22376,21862,20788,20192,19514,19021,17906,17598,16901,16125,15517,15106,14419,14147,13325,12969,12568
H4,17680,20818,23928,26668,29262,31745,33298,34501,34946,35215,34601,34254,32844,32450,31771,31352,30866,30467,30137,29480,29538,28699,28228,27774,27634,26807,26264,25770,25104,24378,23545,22837,21905,21397,20390,19754,19018,18627,17866,17438,16784,16191,15504,14840,14229,13706,13275,12779,12253,11937,11571
H5,23837,28690,33251,37561,41980,45013,46975,48423,48185,47250,45192,43668,42078,40143,39249,38080,37442,36564,36099,35034,34655,34687,33499,33001,32043,31492,30723,29751,29076,28024,27018,26300,25190,24018,23145,22539,21410,20714,19910,19448,18613,18039,16986,16516,15802,15352,14511,14294,13690,13269,12842
H6,17387,21536,24040,26806,29503,31642,33112,34156,35087,35256,34933,34416,34083,33365,33031,32468,31912,32010,31708,31420,31031,30379,29908,29392,29068,28541,28129,27664,26735,25902,24996,24705,23573,23323,22543,21757,20877,20029,19628,18874,18159,17609,16633,16177,15503,14975,14540,13950,13614,13031,12646
H7,17614,21264,24265,27253,30298,32658,34661,35302,35962,35967,35099,34926,33801,33125,32652,32279,31802,30967,30477,30188,29272,29463,29193,28631,27853,27379,26690,25712,25176,24534,24075,23342,22811,22037,21061,20582,19497,19019,18542,17907,17014,16918,16070,15571,14613,14381,13659,13380,12789,12434,11857
H8,18758,22115,25298,28019,31410,33586,35029,36675,37040,36372,35947,34982,34718,33804,33494,33259,32728,32196,31689,31322,30989,30353,29834,30024,29048,28352,27841,27262,27050,26014,25329,24429,23492,22817,21865,21099,20464,19732,19122,18556,17863,17157,16544,16168,15259,14740,14168,13701,13290,13034,12387
H9,14379,17132,19267,21503,23628,24849,26409,27447,28070,28072,27833,28006,27543,27426,27106,26733,26498,26227,26232,25826,25551,25356,25102,24732,24427,23839,23269,22876,22264,21689,21183,20485,19927,19399,18836,17982,17749,17061,16214,15812,15159,14923,14296,13870,13332,12866,12404,12006,11556,11129,10801
H10,19916,23867,26767,29677,32980,35288,37649,38500,38997,39244,38819,38029,37306,36217,35810,35803,34979,34607,34038,33904,33683,32862,32406,31901,31153,31024,30441,29657,29064,28292,27460,26670,25639,25100,23957,23384,22407,21438,20860,20130,19648,18834,18214,17524,16708,16345,15710,15274,14558,14122,13338
H11,20098,23804,27066,30203,33750,36543,38347,40427,40909,40659,40065,39928,38647,37805,36974,36521,36030,35660,35424,35038,34065,33425,33463,32766,31936,31467,30610,30413,29200,28465,27754,27163,25870,25208,24264,23485,22725,21790,21086,20534,19604,19027,18110,17714,16781,16467,15652,15087,14641,14267,13725
H12,18786,22767,25505,29179,31602,33194,35530,36499,37170,37151,36585,36200,35883,35323,34928,34363,34045,33688,33180,33177,32513,32194,31834,31002,30787,30391,29641,28811,28090,27606,26958,26235,25223,24573,23500,22829,22358,21372,20664,20031,19530,18688,18105,17435,16864,15978,15502,15051,14445,13991,13441
