G9,19558,23698,26932,30709,33589,35468,37149,38108,38820,38052,37580,36722,35413,35067,34015,32834,32538,32003,31582,31675,30501,30354,29997,29294,28637,27947,27264,26525,25923,25162,24405,23535,22766,21711,21282,20438,19254,18809,18071,17766,17111,16265,15826,14949,14558,13822,13501,13082,12524,12184,11698
G10,18319,22233,24848,27802,30135,31929,33439,34513,35210,35516,35416,35324,34543,34332,33864,33500,32912,32757,32258,32038,31704,31527,30929,30726,30240,29414,28626,27772,26971,26771,25853,24880,24325,23466,22622,21803,21122,20359,19761,19219,18472,17955,17079,16594,15705,15057,14726,14249,13767,13060,12844
G11,19108,23334,26709,29862,32748,34862,37091,38096,38905,38808,39174,38210,37275,36684,35824,35264,35090,34194,34336,33756,33051,32672,32333,31929,31034,30185,29715,28842,27908,26984,26550,25551,24917,24017,23651,22714,21822,21479,20339,19689,19105,18299,17598,16892,16332,15811,15002,14519,14179,13553,13233
G12,13667,15905,17311,19586,20835,22283,23487,24267,25419,25768,26123,26711,26586,27227,27032,26759,26876,26624,27010,26583,26458,25885,25586,25098,24764,24524,24052,23498,22910,22777,22072,21513,20811,20302,19397,18922,18452,17859,17316,17010,16592,15797,15053,14689,14221,13219,13250,12603,12089,11857,11554
H1,13913,16736,18491,20816,22663,23957,25156,26375,27148,27025,27576,27688,27569,27351,27446,27523,27174,26943,27105,26537,26463,26011,25711,25469,24843,24358,24055,23482,23184,22654,22248,21497,21065,20117,19640,18818,18270,17846,17258,16783,16124,15735,14957,14470,13861,13351,13060,12409,12114,11626,11154
H2,17716,21518,24582,27881,30379,32212,33805,34770,34717,34808,34261,33657,32720,31721,30765,30694,30112,29794,29144,28752,28191,28275,27730,27388,26585,26128,25684,25107,24324,23564,22816,21942,21653,20561,20079,19407,18611,17932,17237,16694,15851,15714,14730,14406,13731,13287,12862,12356,11822,11442,11296
H3,21535,25842,29735,33180,36919,39933,41853,42984,42887,42106,41164,39393,37899,36877,35876,35374,34291,33542,33341,32717,32254,31675,31539,30581,30034,29230,28829,27899,27029,26177,25337,24153,23466,22617,22184,20828,20042,19401,18914,18021,17326,16806,16186,15511,14778,14436,13765,13515,12899,12240,12089
H4,17857,21178,24474,27841,30493,32516,34239,35363,35476,35366,35257,34468,33651,33185,31835,31610,30763,30764,30063,29892,29476,28878,28343,28106,27380,26809,26318,25939,24957,24275,23587,22730,22468,21318,20731,20051,18950,18496,17871,17422,16721,16193,15276,14920,14344,13869,13340,12827,12362,11849,11524
H5,25268,31445,36100,41319,45202,48282,50207,51856,50989,49868,48884,46887,44638,43421,41744,40657,39989,38874,38373,37532,36771,35708,35768,34957,33955,33049,32179,31509,30397,29400,28484,27291,26569,25308,24913,23570,22463,21651,20906,20332,19465,18949,17938,17566,16456,15837,15341,14599,14115,13902,13356
H6,19849,23743,26845,29980,33211,35018,36873,37886,38246,39023,38218,37960,37128,36333,36433,35663,35207,35423,34446,34597,33560,33283,32476,32437,31562,31213,30387,29739,28973,28207,27370,26656,25673,24752,24030,23217,22424,21758,21191,20378,19551,18971,18069,17412,16633,16329,15754,15118,14545,14243,13616
H7,18859,22939,26202,29965,32187,34872,36388,37755,38248,38165,37799,37075,36101,35683,34556,33705,33382,33287,32391,32070,31174,30753,30356,30011,29215,28722,28096,27262,26409,25894,25159,24144,23802,22584,22101,21383,20189,19896,19132,18381,17953,17122,16232,15800,15086,14554,14099,13551,13050,12623,12153
H8,20021,24140,27242,30598,33881,35983,37819,38544,39345,39252,39001,37933,36846,36271,35845,34792,34036,33831,33494,33399,32555,32077,31710,31311,30461,29785,29240,28605,27915,27116,26154,25383,24720,23509,22910,22161,21147,20352,19810,19355,18607,17812,17070,16579,16003,15217,14859,14288,13738,13265,12835
H9,15209,18004,20483,22953,24737,26145,27761,28488,29191,29056,28926,28901,28559,28386,28073,27801,27635,27254,27118,27127,26820,26336,26153,25401,25158,24601,24040,23593,23159,22310,22043,21241,20844,20121,19724,18881,18034,17558,17115,16625,15975,15341,14902,14351,13503,13309,12741,12346,11983,11421,11348
H10,19970,24386,27579,30835,33694,36312,38077,39346,39447,39586,38728,38649,37712,37347,36145,35660,35677,35095,34645,34077,33061,33348,32487,32331,31544,30974,30113,29485,28746,27885,27229,26290,25508,24847,23867,22989,22070,21353,20477,20261,19080,18412,17799,17030,16540,15846,15183,14873,14283,13670,13432
H11,19231,23109,26406,29951,32520,34820,36540,38113,38325,38306,38300,37092,36648,35719,35178,34427,34109,33788,33278,32511,32469,31795,31470,30981,30064,29604,28533,28307,27498,26690,26145,24991,24368,23248,22708,22013,20969,20419,19976,19102,18392,17904,16875,16305,15719,14956,14431,13887,13703,13049,12712
H12,17226,20878,23106,26385,28364,30724,31937,33333,33627,33642,33217,32818,32450,32047,31521,30979,30500,30447,30621,29663,29202,29218,28783,28524,27690,27011,26407,25741,25296,24424,24207,23368,22676,21775,20924,20335,19605,18847,18324,17891,17322,16806,16094,15206,14831,13897,13622,13169,12778,12309,11993
