5.128205, 43.589744, 0.000037
5.128205, 46.153846, 0.000037
5.128205, 48.717949, 0.000036
5.128205, 51.282051, 0.000036
5.128205, 53.846154, 0.000036
5.128205, 56.410256, 0.000036
5.128205, 58.974359, 0.000036
5.128205, 61.538462, 0.000035
5.128205, 64.102564, 0.000035
5.128205, 66.666667, 0.000035
5.128205, 69.230769, 0.000035
5.128205, 71.794872, 0.000037
5.128205, 74.358974, 0.000040
5.128205, 76.923077, 0.000044
5.128205, 79.487179, 0.000049
5.128205, 82.051282, 0.000055
5.128205, 84.615385, 0.000059
5.128205, 87.179487, 0.000063
5.128205, 89.743590, 0.000064
5.128205, 92.307692, 0.000064
5.128205, 94.871795, 0.000061
5.128205, 97.435897, 0.000055
5.128205, 100.000000, 0.000047
7.692308, 0.000000, 0.000066
7.692308, 2.564103, 0.000079
7.692308, 5.128205, 0.000091
7.692308, 7.692308, 0.000099
7.692308, 10.256410, 0.000104
7.692308, 12.820513, 0.000104
7.692308, 15.384615, 0.000101
7.692308, 17.948718, 0.000094
7.692308, 20.512821, 0.000086
7.692308, 23.076923, 0.000077
7.692308, 25.641026, 0.000069
7.692308, 28.205128, 0.000061
7.692308, 30.769231, 0.000055
7.692308, 33.333333, 0.000050
7.692308, 35.897436, 0.000046
7.692308, 38.461538, 0.000044
7.692308, 41.025641, 0.000043
7.692308, 43.589744, 0.000042
7.692308, 46.153846, 0.000042
7.692308, 48.717949, 0.000042
7.692308, 51.282051, 0.000042
7.692308, 53.846154, 0.000042
7.692308, 56.410256, 0.000042
7.692308, 58.974359, 0.000041
7.692308, 61.538462, 0.000041
7.692308, 64.102564, 0.000041
7.692308, 66.666667, 0.000042
7.692308, 69.230769, 0.000043
7.692308, 71.794872, 0.000046
7.692308, 74.358974, 0.000050
7.692308, 76.923077, 0.000056
7.692308, 79.487179, 0.000061
7.692308, 82.051282, 0.000067
7.692308, 84.615385, 0.000073
7.692308, 87.179487, 0.000076
7.692308, 89.743590, 0.000078
7.692308, 92.307692, 0.000076
7.692308, 94.871795, 0.000072
7.692308, 97.435897, 0.000065
7.692308, 100.000000, 0.000055
10.256410, 0.000000, 0.000070
10.256410, 2.564103, 0.000084
10.256410, 5.128205, 0.000096
10.256410, 7.692308, 0.000105
10.256410, 10.256410, 0.000110
10.256410, 12.820513, 0.000110
10.256410, 15.384615, 0.000106
10.256410, 17.948718, 0.000100
10.256410, 20.512821, 0.000092
10.256410, 23.076923, 0.000083
10.256410, 25.641026, 0.000074
10.256410, 28.205128, 0.000067
10.256410, 30.769231, 0.000060
10.256410, 33.333333, 0.000055
10.256410, 35.897436, 0.000052
10.256410, 38.461538, 0.000049
10.256410, 41.025641, 0.000048
10.256410, 43.589744, 0.000048
10.256410, 46.153846, 0.000048
10.256410, 48.717949, 0.000048
10.256410, 51.282051, 0.000048
10.256410, 53.846154, 0.000048
10.256410, 56.410256, 0.000048
10.256410, 58.974359, 0.000049
10.256410, 61.538462, 0.000049
10.256410, 64.102564, 0.000049
10.256410, 66.666667, 0.000051
10.256410, 69.230769, 0.000053
10.256410, 71.794872, 0.000057
10.256410, 74.358974, 0.000062
10.256410, 76.923077, 0.000068
10.256410, 79.487179, 0.000074
10.256410, 82.051282, 0.000081
10.256410, 84.615385, 0.000086
10.256410, 87.179487, 0.000089
10.256410, 89.743590, 0.000090
10.256410, 92.307692, 0.000088
10.256410, 94.871795, 0.000082
10.256410, 97.435897, 0.000073
10.256410, 100.000000, 0.000062
12.820513, 0.000000, 0.000072
12.820513, 2.564103, 0.000087
12.820513, 5.128205, 0.000099
12.820513, 7.692308, 0.000108
12.820513, 10.256410, 0.000112
12.820513, 12.820513, 0.000113
12.820513, 15.384615, 0.000110
12.820513, 17.948718, 0.000104
12.820513, 20.512821, 0.000096
12.820513, 23.076923, 0.000088
12.820513, 25.641026, 0.000080
12.820513, 28.205128, 0.000072
12.820513, 30.769231, 0.000066
12.820513, 33.333333, 0.000061
12.820513, 35.897436, 0.000058
12.820513, 38.461538, 0.000055
12.820513, 41.025641, 0.000055
12.820513, 43.589744, 0.000054
12.820513, 46.153846, 0.000055
12.820513, 48.717949, 0.000055
12.820513, 51.282051, 0.000056
12.820513, 53.846154, 0.000057
12.820513, 56.410256, 0.000057
12.820513, 58.974359, 0.000058
12.820513, 61.538462, 0.000059
12.820513, 64.102564, 0.000060
12.820513, 66.666667, 0.000062
12.820513, 69.230769, 0.000065
12.820513, 71.794872, 0.000070
12.820513, 74.358974, 0.000075
12.820513, 76.923077, 0.000081
12.820513, 79.487179, 0.000088
12.820513, 82.051282, 0.000094
12.820513, 84.615385, 0.000098
12.820513, 87.179487, 0.000101
12.820513, 89.743590, 0.000101
12.820513, 92.307692, 0.000097
12.820513, 94.871795, 0.000090
12.820513, 97.435897, 0.000079
12.820513, 100.000000, 0.000067
15.384615, 0.000000, 0.000072
15.384615, 2.564103, 0.000086
15.384615, 5.128205, 0.000098
15.384615, 7.692308, 0.000107
15.384615, 10.256410, 0.000112
15.384615, 12.820513, 0.000113
15.384615, 15.384615, 0.000111
15.384615, 17.948718, 0.000106
15.384615, 20.512821, 0.000099
15.384615, 23.076923, 0.000092
15.384615, 25.641026, 0.000084
15.384615, 28.205128, 0.000078
15.384615, 30.769231, 0.000072
15.384615, 33.333333, 0.000067
15.384615, 35.897436, 0.000064
15.384615, 38.461538, 0.000062
15.384615, 41.025641, 0.000062
15.384615, 43.589744, 0.000062
15.384615, 46.153846, 0.000063
15.384615, 48.717949, 0.000064
15.384615, 51.282051, 0.000066
15.384615, 53.846154, 0.000067
15.384615, 56.410256, 0.000068
15.384615, 58.974359, 0.000070
15.384615, 61.538462, 0.000072
15.384615, 64.102564, 0.000074
15.384615, 66.666667, 0.000077
15.384615, 69.230769, 0.000080
15.384615, 71.794872, 0.000085
15.384615, 74.358974, 0.000090
15.384615, 76.923077, 0.000095
15.384615, 79.487179, 0.000101
15.384615, 82.051282, 0.000106
15.384615, 84.615385, 0.000109
15.384615, 87.179487, 0.000110
15.384615, 89.743590, 0.000108
15.384615, 92.307692, 0.000103
15.384615, 94.871795, 0.000095
15.384615, 97.435897, 0.000083
15.384615, 100.000000, 0.000070
17.948718, 0.000000, 0.000070
17.948718, 2.564103, 0.000084
17.948718, 5.128205, 0.000096
17.948718, 7.692308, 0.000104
17.948718, 10.256410, 0.000110
17.948718, 12.820513, 0.000111
17.948718, 15.384615, 0.000110
17.948718, 17.948718, 0.000106
17.948718, 20.512821, 0.000101
17.948718, 23.076923, 0.000095
17.948718, 25.641026, 0.000089
17.948718, 28.205128, 0.000083
17.948718, 30.769231, 0.000078
17.948718, 33.333333, 0.000074
17.948718, 35.897436, 0.000071
17.948718, 38.461538, 0.000070
17.948718, 41.025641, 0.000070
17.948718, 43.589744, 0.000071
17.948718, 46.153846, 0.000073
17.948718, 48.717949, 0.000075
17.948718, 51.282051, 0.000077
17.948718, 53.846154, 0.000080
17.948718, 56.410256, 0.000082
17.948718, 58.974359, 0.000085
17.948718, 61.538462, 0.000088
17.948718, 64.102564, 0.000091
17.948718, 66.666667, 0.000094
17.948718, 69.230769, 0.000097
17.948718, 71.794872, 0.000101
17.948718, 74.358974, 0.000105
17.948718, 76.923077, 0.000109
17.948718, 79.487179, 0.000113
17.948718, 82.051282, 0.000116
17.948718, 84.615385, 0.000117
17.948718, 87.179487, 0.000116
17.948718, 89.743590, 0.000113
17.948718, 92.307692, 0.000106
17.948718, 94.871795, 0.000096
17.948718, 97.435897, 0.000084
17.948718, 100.000000, 0.000070
20.512821, 0.000000, 0.000067
20.512821, 2.564103, 0.000080
20.512821, 5.128205, 0.000091
20.512821, 7.692308, 0.000100
20.512821, 10.256410, 0.000105
20.512821, 12.820513, 0.000108
20.512821, 15.384615, 0.000107
20.512821, 17.948718, 0.000105
20.512821, 20.512821, 0.000101
20.512821, 23.076923, 0.000097
20.512821, 25.641026, 0.000092
20.512821, 28.205128, 0.000087
20.512821, 30.769231, 0.000083
20.512821, 33.333333, 0.000080
20.512821, 35.897436, 0.000078
20.512821, 38.461538, 0.000078
20.512821, 41.025641, 0.000079
20.512821, 43.589744, 0.000081
20.512821, 46.153846, 0.000084
20.512821, 48.717949, 0.000087
20.512821, 51.282051, 0.000091
20.512821, 53.846154, 0.000095
20.512821, 56.410256, 0.000099
20.512821, 58.974359, 0.000103
20.512821, 61.538462, 0.000107
20.512821, 64.102564, 0.000110
20.512821, 66.666667, 0.000114
20.512821, 69.230769, 0.000117
20.512821, 71.794872, 0.000119
20.512821, 74.358974, 0.000121
20.512821, 76.923077, 0.000123
20.512821, 79.487179, 0.000124
20.512821, 82.051282, 0.000124
20.512821, 84.615385, 0.000123
20.512821, 87.179487, 0.000119
20.512821, 89.743590, 0.000114
20.512821, 92.307692, 0.000106
20.512821, 94.871795, 0.000095
20.512821, 97.435897, 0.000082
20.512821, 100.000000, 0.000067
23.076923, 0.000000, 0.000062
23.076923, 2.564103, 0.000075
23.076923, 5.128205, 0.000085
23.076923, 7.692308, 0.000094
23.076923, 10.256410, 0.000100
23.076923, 12.820513, 0.000103
23.076923, 15.384615, 0.000103
23.076923, 17.948718, 0.000103
23.076923, 20.512821, 0.000100
23.076923, 23.076923, 0.000097
23.076923, 25.641026, 0.000094
23.076923, 28.205128, 0.000091
23.076923, 30.769231, 0.000088
23.076923, 33.333333, 0.000086
23.076923, 35.897436, 0.000086
23.076923, 38.461538, 0.000086
23.076923, 41.025641, 0.000088
23.076923, 43.589744, 0.000092
23.076923, 46.153846, 0.000096
23.076923, 48.717949, 0.000101
23.076923, 51.282051, 0.000107
23.076923, 53.846154, 0.000113
23.076923, 56.410256, 0.000119
23.076923, 58.974359, 0.000124
23.076923, 61.538462, 0.000128
23.076923, 64.102564, 0.000132
23.076923, 66.666667, 0.000135
23.076923, 69.230769, 0.000136
23.076923, 71.794872, 0.000137
23.076923, 74.358974, 0.000137
23.076923, 76.923077, 0.000135
23.076923, 79.487179, 0.000133
23.076923, 82.051282, 0.000130
23.076923, 84.615385, 0.000125
23.076923, 87.179487, 0.000119
23.076923, 89.743590, 0.000112
23.076923, 92.307692, 0.000102
23.076923, 94.871795, 0.000090
23.076923, 97.435897, 0.000077
23.076923, 100.000000, 0.000063
25.641026, 0.000000, 0.000057
25.641026, 2.564103, 0.000069
25.641026, 5.128205, 0.000079
25.641026, 7.692308, 0.000087
25.641026, 10.256410, 0.000093
25.641026, 12.820513, 0.000097
25.641026, 15.384615, 0.000098
25.641026, 17.948718, 0.000099
25.641026, 20.512821, 0.000098
25.641026, 23.076923, 0.000097
25.641026, 25.641026, 0.000095
25.641026, 28.205128, 0.000093
25.641026, 30.769231, 0.000092
25.641026, 33.333333, 0.000092
25.641026, 35.897436, 0.000092
25.641026, 38.461538, 0.000094
25.641026, 41.025641, 0.000098
25.641026, 43.589744, 0.000103
25.641026, 46.153846, 0.000109
25.641026, 48.717949, 0.000116
25.641026, 51.282051, 0.000124
25.641026, 53.846154, 0.000132
25.641026, 56.410256, 0.000139
25.641026, 58.974359, 0.000145
25.641026, 61.538462, 0.000151
25.641026, 64.102564, 0.000154
25.641026, 66.666667, 0.000156
25.641026, 69.230769, 0.000155
25.641026, 71.794872, 0.000153
25.641026, 74.358974, 0.000150
25.641026, 76.923077, 0.000145
25.641026, 79.487179, 0.000139
25.641026, 82.051282, 0.000133
25.641026, 84.615385, 0.000125
25.641026, 87.179487, 0.000117
25.641026, 89.743590, 0.000107
25.641026, 92.307692, 0.000097
25.641026, 94.871795, 0.000084
25.641026, 97.435897, 0.000071
25.641026, 100.000000, 0.000058
28.205128, 0.000000, 0.000052
28.205128, 2.564103, 0.000062
28.205128, 5.128205, 0.000072
28.205128, 7.692308, 0.000080
28.205128, 10.256410, 0.000086
28.205128, 12.820513, 0.000090
28.205128, 15.384615, 0.000093
28.205128, 17.948718, 0.000094
28.205128, 20.512821, 0.000095
28.205128, 23.076923, 0.000095
28.205128, 25.641026, 0.000095
28.205128, 28.205128, 0.000094
28.205128, 30.769231, 0.000095
28.205128, 33.333333, 0.000096
28.205128, 35.897436, 0.000098
28.205128, 38.461538, 0.000102
28.205128, 41.025641, 0.000108
28.205128, 43.589744, 0.000115
28.205128, 46.153846, 0.000123
28.205128, 48.717949, 0.000132
28.205128, 51.282051, 0.000141
28.205128, 53.846154, 0.000151
28.205128, 56.410256, 0.000159
28.205128, 58.974359, 0.000167
28.205128, 61.538462, 0.000172
28.205128, 64.102564, 0.000174
28.205128, 66.666667, 0.000175
28.205128, 69.230769, 0.000172
28.205128, 71.794872, 0.000167
28.205128, 74.358974, 0.000160
28.205128, 76.923077, 0.000152
28.205128, 79.487179, 0.000143
28.205128, 82.051282, 0.000133
28.205128, 84.615385, 0.000122
28.205128, 87.179487, 0.000112
28.205128, 89.743590, 0.000101
28.205128, 92.307692, 0.000089
28.205128, 94.871795, 0.000077
28.205128, 97.435897, 0.000065
28.205128, 100.000000, 0.000052
30.769231, 0.000000, 0.000046
30.769231, 2.564103, 0.000056
30.769231, 5.128205, 0.000065
30.769231, 7.692308, 0.000073
30.769231, 10.256410, 0.000079
30.769231, 12.820513, 0.000083
30.769231, 15.384615, 0.000086
30.769231, 17.948718, 0.000088
30.769231, 20.512821, 0.000090
30.769231, 23.076923, 0.000091
30.769231, 25.641026, 0.000093
30.769231, 28.205128, 0.000094
30.769231, 30.769231, 0.000096
30.769231, 33.333333, 0.000100
30.769231, 35.897436, 0.000104
30.769231, 38.461538, 0.000110
30.769231, 41.025641, 0.000117
30.769231, 43.589744, 0.000126
30.769231, 46.153846, 0.000136
30.769231, 48.717949, 0.000147
30.769231, 51.282051, 0.000158
30.769231, 53.846154, 0.000169
30.769231, 56.410256, 0.000178
30.769231, 58.974359, 0.000185
30.769231, 61.538462, 0.000190
30.769231, 64.102564, 0.000191
30.769231, 66.666667, 0.000189
30.769231, 69.230769, 0.000184
30.769231, 71.794872, 0.000176
30.769231, 74.358974, 0.000166
30.769231, 76.923077, 0.000155
30.769231, 79.487179, 0.000142
30.769231, 82.051282, 0.000130
30.769231, 84.615385, 0.000117
30.769231, 87.179487, 0.000105
30.769231, 89.743590, 0.000094
30.769231, 92.307692, 0.000082
30.769231, 94.871795, 0.000070
30.769231, 97.435897, 0.000058
30.769231, 100.000000, 0.000046
33.333333, 0.000000, 0.000041
33.333333, 2.564103, 0.000050
33.333333, 5.128205, 0.000059
33.333333, 7.692308, 0.000066
33.333333, 10.256410, 0.000072
33.333333, 12.820513, 0.000076
33.333333, 15.384615, 0.000080
33.333333, 17.948718, 0.000083
33.333333, 20.512821, 0.000085
33.333333, 23.076923, 0.000088
33.333333, 25.641026, 0.000090
33.333333, 28.205128, 0.000093
33.333333, 30.769231, 0.000097
33.333333, 33.333333, 0.000102
33.333333, 35.897436, 0.000109
33.333333, 38.461538, 0.000117
33.333333, 41.025641, 0.000127
33.333333, 43.589744, 0.000138
33.333333, 46.153846, 0.000149
33.333333, 48.717949, 0.000162
33.333333, 51.282051, 0.000174
33.333333, 53.846154, 0.000184
33.333333, 56.410256, 0.000193
33.333333, 58.974359, 0.000200
33.333333, 61.538462, 0.000203
33.333333, 64.102564, 0.000203
33.333333, 66.666667, 0.000199
33.333333, 69.230769, 0.000191
33.333333, 71.794872, 0.000180
33.333333, 74.358974, 0.000168
33.333333, 76.923077, 0.000153
33.333333, 79.487179, 0.000139
33.333333, 82.051282, 0.000124
33.333333, 84.615385, 0.000111
33.333333, 87.179487, 0.000098
33.333333, 89.743590, 0.000085
33.333333, 92.307692, 0.000074
33.333333, 94.871795, 0.000062
33.333333, 97.435897, 0.000051
33.333333, 100.000000, 0.000041
35.897436, 0.000000, 0.000037
35.897436, 2.564103, 0.000045
35.897436, 5.128205, 0.000053
35.897436, 7.692308, 0.000059
35.897436, 10.256410, 0.000065
35.897436, 12.820513, 0.000070
35.897436, 15.384615, 0.000073
35.897436, 17.948718, 0.000077
35.897436, 20.512821, 0.000080
35.897436, 23.076923, 0.000083
35.897436, 25.641026, 0.000087
35.897436, 28.205128, 0.000092
35.897436, 30.769231, 0.000098
35.897436, 33.333333, 0.000105
35.897436, 35.897436, 0.000114
35.897436, 38.461538, 0.000124
35.897436, 41.025641, 0.000136
35.897436, 43.589744, 0.000148
35.897436, 46.153846, 0.000161
35.897436, 48.717949, 0.000174
35.897436, 51.282051, 0.000186
35.897436, 53.846154, 0.000197
35.897436, 56.410256, 0.000205
35.897436, 58.974359, 0.000210
35.897436, 61.538462, 0.000211
35.897436, 64.102564, 0.000208
35.897436, 66.666667, 0.000202
35.897436, 69.230769, 0.000192
35.897436, 71.794872, 0.000179
35.897436, 74.358974, 0.000164
35.897436, 76.923077, 0.000148
35.897436, 79.487179, 0.000132
35.897436, 82.051282, 0.000117
35.897436, 84.615385, 0.000102
35.897436, 87.179487, 0.000089
35.897436, 89.743590, 0.000077
35.897436, 92.307692, 0.000066
35.897436, 94.871795, 0.000055
35.897436, 97.435897, 0.000045
35.897436, 100.000000, 0.000036
38.461538, 0.000000, 0.000033
38.461538, 2.564103, 0.000040
38.461538, 5.128205, 0.000047
38.461538, 7.692308, 0.000053
38.461538, 10.256410, 0.000059
38.461538, 12.820513, 0.000063
38.461538, 15.384615, 0.000067
38.461538, 17.948718, 0.000071
38.461538, 20.512821, 0.000075
38.461538, 23.076923, 0.000079
38.461538, 25.641026, 0.000084
38.461538, 28.205128, 0.000091
38.461538, 30.769231, 0.000098
38.461538, 33.333333, 0.000108
38.461538, 35.897436, 0.000119
38.461538, 38.461538, 0.000131
38.461538, 41.025641, 0.000144
38.461538, 43.589744, 0.000158
38.461538, 46.153846, 0.000172
38.461538, 48.717949, 0.000185
38.461538, 51.282051, 0.000196
38.461538, 53.846154, 0.000205
38.461538, 56.410256, 0.000211
38.461538, 58.974359, 0.000214
38.461538, 61.538462, 0.000213
38.461538, 64.102564, 0.000208
38.461538, 66.666667, 0.000200
38.461538, 69.230769, 0.000188
38.461538, 71.794872, 0.000173
38.461538, 74.358974, 0.000157
38.461538, 76.923077, 0.000140
38.461538, 79.487179, 0.000123
38.461538, 82.051282, 0.000108
38.461538, 84.615385, 0.000093
38.461538, 87.179487, 0.000080
38.461538, 89.743590, 0.000069
38.461538, 92.307692, 0.000059
38.461538, 94.871795, 0.000049
38.461538, 97.435897, 0.000040
38.461538, 100.000000, 0.000032
41.025641, 0.000000, 0.000029
41.025641, 2.564103, 0.000036
41.025641, 5.128205, 0.000042
41.025641, 7.692308, 0.000048
41.025641, 10.256410, 0.000053
41.025641, 12.820513, 0.000057
41.025641, 15.384615, 0.000062
41.025641, 17.948718, 0.000066
41.025641, 20.512821, 0.000070
41.025641, 23.076923, 0.000075
41.025641, 25.641026, 0.000082
41.025641, 28.205128, 0.000090
41.025641, 30.769231, 0.000099
41.025641, 33.333333, 0.000111
41.025641, 35.897436, 0.000124
41.025641, 38.461538, 0.000138
41.025641, 41.025641, 0.000152
41.025641, 43.589744, 0.000167
41.025641, 46.153846, 0.000181
41.025641, 48.717949, 0.000193
41.025641, 51.282051, 0.000203
41.025641, 53.846154, 0.000210
41.025641, 56.410256, 0.000214
41.025641, 58.974359, 0.000214
41.025641, 61.538462, 0.000210
41.025641, 64.102564, 0.000203
41.025641, 66.666667, 0.000192
41.025641, 69.230769, 0.000179
41.025641, 71.794872, 0.000163
41.025641, 74.358974, 0.000146
41.025641, 76.923077, 0.000129
41.025641, 79.487179, 0.000113
41.025641, 82.051282, 0.000098
41.025641, 84.615385, 0.000084
41.025641, 87.179487, 0.000072
41.025641, 89.743590, 0.000062
41.025641, 92.307692, 0.000053
41.025641, 94.871795, 0.000044
41.025641, 97.435897, 0.000036
41.025641, 100.000000, 0.000029
43.589744, 0.000000, 0.000027
43.589744, 2.564103, 0.000033
43.589744, 5.128205, 0.000038
43.589744, 7.692308, 0.000043
43.589744, 10.256410, 0.000048
43.589744, 12.820513, 0.000052
43.589744, 15.384615, 0.000057
43.589744, 17.948718, 0.000061
43.589744, 20.512821, 0.000066
43.589744, 23.076923, 0.000072
43.589744, 25.641026, 0.000080
43.589744, 28.205128, 0.000089
43.589744, 30.769231, 0.000101
43.589744, 33.333333, 0.000114
43.589744, 35.897436, 0.000128
43.589744, 38.461538, 0.000144
43.589744, 41.025641, 0.000160
43.589744, 43.589744, 0.000174
43.589744, 46.153846, 0.000188
43.589744, 48.717949, 0.000199
43.589744, 51.282051, 0.000207
43.589744, 53.846154, 0.000211
43.589744, 56.410256, 0.000212
43.589744, 58.974359, 0.000209
43.589744, 61.538462, 0.000203
43.589744, 64.102564, 0.000194
43.589744, 66.666667, 0.000182
43.589744, 69.230769, 0.000167
43.589744, 71.794872, 0.000151
43.589744, 74.358974, 0.000134
43.589744, 76.923077, 0.000118
43.589744, 79.487179, 0.000102
43.589744, 82.051282, 0.000088
43.589744, 84.615385, 0.000075
43.589744, 87.179487, 0.000065
43.589744, 89.743590, 0.000056
43.589744, 92.307692, 0.000048
43.589744, 94.871795, 0.000040
43.589744, 97.435897, 0.000033
43.589744, 100.000000, 0.000027
46.153846, 0.000000, 0.000024
46.153846, 2.564103, 0.000030
46.153846, 5.128205, 0.000035
46.153846, 7.692308, 0.000039
46.153846, 10.256410, 0.000044
46.153846, 12.820513, 0.000048
46.153846, 15.384615, 0.000052
46.153846, 17.948718, 0.000057
46.153846, 20.512821, 0.000063
46.153846, 23.076923, 0.000070
46.153846, 25.641026, 0.000079
46.153846, 28.205128, 0.000090
46.153846, 30.769231, 0.000103
46.153846, 33.333333, 0.000117
46.153846, 35.897436, 0.000133
46.153846, 38.461538, 0.000150
46.153846, 41.025641, 0.000166
46.153846, 43.589744, 0.000180
46.153846, 46.153846, 0.000193
46.153846, 48.717949, 0.000202
46.153846, 51.282051, 0.000208
46.153846, 53.846154, 0.000210
46.153846, 56.410256, 0.000208
46.153846, 58.974359, 0.000202
46.153846, 61.538462, 0.000194
46.153846, 64.102564, 0.000182
46.153846, 66.666667, 0.000169
46.153846, 69.230769, 0.000154
46.153846, 71.794872, 0.000138
46.153846, 74.358974, 0.000122
46.153846, 76.923077, 0.000106
46.153846, 79.487179, 0.000091
46.153846, 82.051282, 0.000079
46.153846, 84.615385, 0.000068
46.153846, 87.179487, 0.000059
46.153846, 89.743590, 0.000051
46.153846, 92.307692, 0.000045
46.153846, 94.871795, 0.000038
46.153846, 97.435897, 0.000032
46.153846, 100.000000, 0.000026
48.717949, 0.000000, 0.000022
48.717949, 2.564103, 0.000027
48.717949, 5.128205, 0.000032
48.717949, 7.692308, 0.000036
48.717949, 10.256410, 0.000041
48.717949, 12.820513, 0.000045
48.717949, 15.384615, 0.000049
48.717949, 17.948718, 0.000054
48.717949, 20.512821, 0.000061
48.717949, 23.076923, 0.000069
48.717949, 25.641026, 0.000079
48.717949, 28.205128, 0.000091
48.717949, 30.769231, 0.000105
48.717949, 33.333333, 0.000121
48.717949, 35.897436, 0.000138
48.717949, 38.461538, 0.000155
48.717949, 41.025641, 0.000171
48.717949, 43.589744, 0.000185
48.717949, 46.153846, 0.000196
48.717949, 48.717949, 0.000203
48.717949, 51.282051, 0.000206
48.717949, 53.846154, 0.000205
48.717949, 56.410256, 0.000201
48.717949, 58.974359, 0.000193
48.717949, 61.538462, 0.000182
48.717949, 64.102564, 0.000170
48.717949, 66.666667, 0.000155
48.717949, 69.230769, 0.000140
48.717949, 71.794872, 0.000125
48.717949, 74.358974, 0.000109
48.717949, 76.923077, 0.000095
48.717949, 79.487179, 0.000082
48.717949, 82.051282, 0.000071
48.717949, 84.615385, 0.000062
48.717949, 87.179487, 0.000055
48.717949, 89.743590, 0.000048
48.717949, 92.307692, 0.000043
48.717949, 94.871795, 0.000038
48.717949, 97.435897, 0.000032
48.717949, 100.000000, 0.000026
51.282051, 0.000000, 0.000020
51.282051, 2.564103, 0.000025
51.282051, 5.128205, 0.000030
51.282051, 7.692308, 0.000034
51.282051, 10.256410, 0.000038
51.282051, 12.820513, 0.000042
51.282051, 15.384615, 0.000047
51.282051, 17.948718, 0.000053
51.282051, 20.512821, 0.000060
51.282051, 23.076923, 0.000069
51.282051, 25.641026, 0.000080
51.282051, 28.205128, 0.000093
51.282051, 30.769231, 0.000108
51.282051, 33.333333, 0.000125
51.282051, 35.897436, 0.000142
51.282051, 38.461538, 0.000158
51.282051, 41.025641, 0.000174
51.282051, 43.589744, 0.000186
51.282051, 46.153846, 0.000195
51.282051, 48.717949, 0.000200
51.282051, 51.282051, 0.000201
51.282051, 53.846154, 0.000198
51.282051, 56.410256, 0.000191
