xShift,crossingAngle,axialRot1,axialRot2,zShift1,zShift2,kde,,,Bin size
6.782609,48.717949,13.043478,74.358974,0.782609,4.461538,0.00054,,,
6.782609,53.846154,13.043478,76.923077,0.782609,4.615385,0.000795,,,
6.782609,58.974359,13.043478,79.487179,0.782609,4.769231,0.001071,,,
6.782609,64.102564,13.043478,82.051282,0.782609,4.923077,0.001287,,,
6.782609,69.230769,13.043478,84.615385,0.782609,5.076923,0.001369,,,
6.782609,74.358974,13.043478,87.179487,0.782609,5.230769,0.001283,,,
6.782609,79.487179,13.043478,89.74359,0.782609,5.384615,0.001059,,,
6.782609,84.615385,13.043478,92.307692,0.782609,5.538462,0.000769,,,
6.782609,89.74359,13.043478,94.871795,0.782609,5.692308,0.000492,,,
6.782609,94.871795,13.043478,97.435897,0.782609,5.846154,0.000277,,,
6.782609,100,13.043478,100,0.782609,6,0.000137,,,
7.043478,-100,17.391304,0,1.043478,0,0.000371,,,
7.043478,-94.871795,17.391304,2.564103,1.043478,0.153846,0.000688,,,
7.043478,-89.74359,17.391304,5.128205,1.043478,0.307692,0.001137,,,
7.043478,-84.615385,17.391304,7.692308,1.043478,0.461538,0.00168,,,
7.043478,-79.487179,17.391304,10.25641,1.043478,0.615385,0.002248,,,
7.043478,-74.358974,17.391304,12.820513,1.043478,0.769231,0.002778,,,
7.043478,-69.230769,17.391304,15.384615,1.043478,0.923077,0.003288,,,
7.043478,-64.102564,17.391304,17.948718,1.043478,1.076923,0.003914,,,
7.043478,-58.974359,17.391304,20.512821,1.043478,1.230769,0.00487,,,
7.043478,-53.846154,17.391304,23.076923,1.043478,1.384615,0.006322,,,
7.043478,-48.717949,17.391304,25.641026,1.043478,1.538462,0.008237,,,
7.043478,-43.589744,17.391304,28.205128,1.043478,1.692308,0.010311,,,
7.043478,-38.461538,17.391304,30.769231,1.043478,1.846154,0.012031,,,
7.043478,-33.333333,17.391304,33.333333,1.043478,2,0.012879,,,
7.043478,-28.205128,17.391304,35.897436,1.043478,2.153846,0.01256,,,
7.043478,-23.076923,17.391304,38.461538,1.043478,2.307692,0.011137,,,
7.043478,-17.948718,17.391304,41.025641,1.043478,2.461538,0.008996,,,
7.043478,-12.820513,17.391304,43.589744,1.043478,2.615385,0.006665,,,
7.043478,-7.692308,17.391304,46.153846,1.043478,2.769231,0.004601,,,
7.043478,-2.564103,17.391304,48.717949,1.043478,2.923077,0.003049,,,
7.043478,2.564103,17.391304,51.282051,1.043478,3.076923,0.002034,,,
7.043478,7.692308,17.391304,53.846154,1.043478,3.230769,0.001436,,,
7.043478,12.820513,17.391304,56.410256,1.043478,3.384615,0.0011,,,
7.043478,17.948718,17.391304,58.974359,1.043478,3.538462,0.000896,,,
7.043478,23.076923,17.391304,61.538462,1.043478,3.692308,0.000752,,,
7.043478,28.205128,17.391304,64.102564,1.043478,3.846154,0.000642,,,
7.043478,33.333333,17.391304,66.666667,1.043478,4,0.00058,,,
7.043478,38.461538,17.391304,69.230769,1.043478,4.153846,0.000608,,,
7.043478,43.589744,17.391304,71.794872,1.043478,4.307692,0.000781,,,
7.043478,48.717949,17.391304,74.358974,1.043478,4.461538,0.001143,,,
7.043478,53.846154,17.391304,76.923077,1.043478,4.615385,0.001685,,,
7.043478,58.974359,17.391304,79.487179,1.043478,4.769231,0.002311,,,
7.043478,64.102564,17.391304,82.051282,1.043478,4.923077,0.002849,,,
7.043478,69.230769,17.391304,84.615385,1.043478,5.076923,0.003116,,,
7.043478,74.358974,17.391304,87.179487,1.043478,5.230769,0.003009,,,
7.043478,79.487179,17.391304,89.74359,1.043478,5.384615,0.00256,,,
7.043478,84.615385,17.391304,92.307692,1.043478,5.538462,0.001918,,,
7.043478,89.74359,17.391304,94.871795,1.043478,5.692308,0.001265,,,
7.043478,94.871795,17.391304,97.435897,1.043478,5.846154,0.000734,,,
7.043478,100,17.391304,100,1.043478,6,0.000375,,,
7.304348,-100,21.73913,0,1.304348,0,0.000795,,,
7.304348,-94.871795,21.73913,2.564103,1.304348,0.153846,0.001539,,,
7.304348,-89.74359,21.73913,5.128205,1.304348,0.307692,0.002649,,,
7.304348,-84.615385,21.73913,7.692308,1.304348,0.461538,0.004072,,,
7.304348,-79.487179,21.73913,10.25641,1.304348,0.615385,0.00563,,,
7.304348,-74.358974,21.73913,12.820513,1.304348,0.769231,0.007107,,,
7.304348,-69.230769,21.73913,15.384615,1.304348,0.923077,0.008405,,,
7.304348,-64.102564,21.73913,17.948718,1.304348,1.076923,0.009702,,,
7.304348,-58.974359,21.73913,20.512821,1.304348,1.230769,0.011434,,,
7.304348,-53.846154,21.73913,23.076923,1.304348,1.384615,0.014064,,,
7.304348,-48.717949,21.73913,25.641026,1.304348,1.538462,0.017736,,,
7.304348,-43.589744,21.73913,28.205128,1.304348,1.692308,0.022018,,,
7.304348,-38.461538,21.73913,30.769231,1.304348,1.846154,0.025943,,,
7.304348,-33.333333,21.73913,33.333333,1.304348,2,0.02836,,,
7.304348,-28.205128,21.73913,35.897436,1.304348,2.153846,0.02843,,,
7.304348,-23.076923,21.73913,38.461538,1.304348,2.307692,0.026005,,,
7.304348,-17.948718,21.73913,41.025641,1.304348,2.461538,0.021687,,,
7.304348,-12.820513,21.73913,43.589744,1.304348,2.615385,0.016546,,,
7.304348,-7.692308,21.73913,46.153846,1.304348,2.769231,0.011671,,,
7.304348,-2.564103,21.73913,48.717949,1.304348,2.923077,0.007787,,,
7.304348,2.564103,21.73913,51.282051,1.304348,3.076923,0.00512,,,
7.304348,7.692308,21.73913,53.846154,1.304348,3.230769,0.0035,,,
7.304348,12.820513,21.73913,56.410256,1.304348,3.384615,0.002587,,,
7.304348,17.948718,21.73913,58.974359,1.304348,3.538462,0.002057,,,
7.304348,23.076923,21.73913,61.538462,1.304348,3.692308,0.001701,,,
7.304348,28.205128,21.73913,64.102564,1.304348,3.846154,0.001426,,,
7.304348,33.333333,21.73913,66.666667,1.304348,4,0.001229,,,
7.304348,38.461538,21.73913,69.230769,1.304348,4.153846,0.001164,,,
7.304348,43.589744,21.73913,71.794872,1.304348,4.307692,0.001319,,,
7.304348,48.717949,21.73913,74.358974,1.304348,4.461538,0.001771,,,
7.304348,53.846154,21.73913,76.923077,1.304348,4.615385,0.00253,,,
7.304348,58.974359,21.73913,79.487179,1.304348,4.769231,0.00348,,,
7.304348,64.102564,21.73913,82.051282,1.304348,4.923077,0.004371,,,
7.304348,69.230769,21.73913,84.615385,1.304348,5.076923,0.004905,,,
7.304348,74.358974,21.73913,87.179487,1.304348,5.230769,0.004874,,,
7.304348,79.487179,21.73913,89.74359,1.304348,5.384615,0.004272,,,
7.304348,84.615385,21.73913,92.307692,1.304348,5.538462,0.003298,,,
7.304348,89.74359,21.73913,94.871795,1.304348,5.692308,0.002242,,,
7.304348,94.871795,21.73913,97.435897,1.304348,5.846154,0.001342,,,
7.304348,100,21.73913,100,1.304348,6,0.000706,,,
7.565217,-100,26.086957,0,1.565217,0,0.001224,,,
7.565217,-94.871795,26.086957,2.564103,1.565217,0.153846,0.002469,,,
7.565217,-89.74359,26.086957,5.128205,1.565217,0.307692,0.004426,,,
7.565217,-84.615385,26.086957,7.692308,1.565217,0.461538,0.007077,,,
7.565217,-79.487179,26.086957,10.25641,1.565217,0.615385,0.010147,,,
7.565217,-74.358974,26.086957,12.820513,1.565217,0.769231,0.013182,,,
7.565217,-69.230769,26.086957,15.384615,1.565217,0.923077,0.015819,,,
7.565217,-64.102564,26.086957,17.948718,1.565217,1.076923,0.01812,,,
7.565217,-58.974359,26.086957,20.512821,1.565217,1.230769,0.020682,,,
7.565217,-53.846154,26.086957,23.076923,1.565217,1.384615,0.024363,,,
7.565217,-48.717949,26.086957,25.641026,1.565217,1.538462,0.029692,,,
7.565217,-43.589744,26.086957,28.205128,1.565217,1.692308,0.036334,,,
7.565217,-38.461538,26.086957,30.769231,1.565217,1.846154,0.042965,,,
7.565217,-33.333333,26.086957,33.333333,1.565217,2,0.047723,,,
7.565217,-28.205128,26.086957,35.897436,1.565217,2.153846,0.048989,,,
7.565217,-23.076923,26.086957,38.461538,1.565217,2.307692,0.046113,,,
7.565217,-17.948718,26.086957,41.025641,1.565217,2.461538,0.039702,,,
7.565217,-12.820513,26.086957,43.589744,1.565217,2.615385,0.031336,,,
7.565217,-7.692308,26.086957,46.153846,1.565217,2.769231,0.022878,,,
7.565217,-2.564103,26.086957,48.717949,1.565217,2.923077,0.015771,,,
7.565217,2.564103,26.086957,51.282051,1.565217,3.076923,0.010655,,,
7.565217,7.692308,26.086957,53.846154,1.565217,3.230769,0.007411,,,
7.565217,12.820513,26.086957,56.410256,1.565217,3.384615,0.005504,,,
7.565217,17.948718,26.086957,58.974359,1.565217,3.538462,0.004352,,,
7.565217,23.076923,26.086957,61.538462,1.565217,3.692308,0.003546,,,
7.565217,28.205128,26.086957,64.102564,1.565217,3.846154,0.002896,,,
7.565217,33.333333,26.086957,66.666667,1.565217,4,0.00237,,,
7.565217,38.461538,26.086957,69.230769,1.565217,4.153846,0.002021,,,
7.565217,43.589744,26.086957,71.794872,1.565217,4.307692,0.001935,,,
7.565217,48.717949,26.086957,74.358974,1.565217,4.461538,0.002199,,,
7.565217,53.846154,26.086957,76.923077,1.565217,4.615385,0.002839,,,
7.565217,58.974359,26.086957,79.487179,1.565217,4.769231,0.003761,,,
7.565217,64.102564,26.086957,82.051282,1.565217,4.923077,0.004718,,,
7.565217,69.230769,26.086957,84.615385,1.565217,5.076923,0.005379,,,
7.565217,74.358974,26.086957,87.179487,1.565217,5.230769,0.005472,,,
7.565217,79.487179,26.086957,89.74359,1.565217,5.384615,0.004929,,,
7.565217,84.615385,26.086957,92.307692,1.565217,5.538462,0.003918,,,
7.565217,89.74359,26.086957,94.871795,1.565217,5.692308,0.002744,,,
7.565217,94.871795,26.086957,97.435897,1.565217,5.846154,0.001692,,,
7.565217,100,26.086957,100,1.565217,6,0.000919,,,
7.826087,-100,30.434783,0,1.826087,0,0.001352,,,
7.826087,-94.871795,30.434783,2.564103,1.826087,0.153846,0.002838,,,
7.826087,-89.74359,30.434783,5.128205,1.826087,0.307692,0.005294,,,
7.826087,-84.615385,30.434783,7.692308,1.826087,0.461538,0.008803,,,
7.826087,-79.487179,30.434783,10.25641,1.826087,0.615385,0.013103,,,
7.826087,-74.358974,30.434783,12.820513,1.826087,0.769231,0.017599,,,
7.826087,-69.230769,30.434783,15.384615,1.826087,0.923077,0.021667,,,
7.826087,-64.102564,30.434783,17.948718,1.826087,1.076923,0.025121,,,
7.826087,-58.974359,30.434783,20.512821,1.826087,1.230769,0.028519,,,
7.826087,-53.846154,30.434783,23.076923,1.826087,1.384615,0.032967,,,
7.826087,-48.717949,30.434783,25.641026,1.826087,1.538462,0.039414,,,
7.826087,-43.589744,30.434783,28.205128,1.826087,1.692308,0.047826,,,
7.826087,-38.461538,30.434783,30.769231,1.826087,1.846154,0.05682,,,
7.826087,-33.333333,30.434783,33.333333,1.826087,2,0.064047,,,
7.826087,-28.205128,30.434783,35.897436,1.826087,2.153846,0.067165,,,
7.826087,-23.076923,30.434783,38.461538,1.826087,2.307692,0.064894,,,
7.826087,-17.948718,30.434783,41.025641,1.826087,2.461538,0.0576,,,
7.826087,-12.820513,30.434783,43.589744,1.826087,2.615385,0.047106,,,
7.826087,-7.692308,30.434783,46.153846,1.826087,2.769231,0.035881,,,
7.826087,-2.564103,30.434783,48.717949,1.826087,2.923077,0.026036,,,
7.826087,2.564103,30.434783,51.282051,1.826087,3.076923,0.018666,,,
7.826087,7.692308,30.434783,53.846154,1.826087,3.230769,0.013774,,,
7.826087,12.820513,30.434783,56.410256,1.826087,3.384615,0.010691,,,
7.826087,17.948718,30.434783,58.974359,1.826087,3.538462,0.008619,,,
7.826087,23.076923,30.434783,61.538462,1.826087,3.692308,0.006999,,,
7.826087,28.205128,30.434783,64.102564,1.826087,3.846154,0.0056,,,
7.826087,33.333333,30.434783,66.666667,1.826087,4,0.004407,,,
7.826087,38.461538,30.434783,69.230769,1.826087,4.153846,0.003485,,,
7.826087,43.589744,30.434783,71.794872,1.826087,4.307692,0.002896,,,
7.826087,48.717949,30.434783,74.358974,1.826087,4.461538,0.002676,,,
7.826087,53.846154,30.434783,76.923077,1.826087,4.615385,0.002822,,,
7.826087,58.974359,30.434783,79.487179,1.826087,4.769231,0.003262,,,
7.826087,64.102564,30.434783,82.051282,1.826087,4.923077,0.003825,,,
7.826087,69.230769,30.434783,84.615385,1.826087,5.076923,0.004265,,,
7.826087,74.358974,30.434783,87.179487,1.826087,5.230769,0.004351,,,
7.826087,79.487179,30.434783,89.74359,1.826087,5.384615,0.003982,,,
7.826087,84.615385,30.434783,92.307692,1.826087,5.538462,0.003238,,,
7.826087,89.74359,30.434783,94.871795,1.826087,5.692308,0.002328,,,
7.826087,94.871795,30.434783,97.435897,1.826087,5.846154,0.001477,,,
7.826087,100,30.434783,100,1.826087,6,0.000826,,,
8.086957,-100,34.782609,0,2.086957,0,0.001081,,,
8.086957,-94.871795,34.782609,2.564103,2.086957,0.153846,0.002355,,,
8.086957,-89.74359,34.782609,5.128205,2.086957,0.307692,0.004563,,,
8.086957,-84.615385,34.782609,7.692308,2.086957,0.461538,0.007883,,,
8.086957,-79.487179,34.782609,10.25641,2.086957,0.615385,0.012188,,,
8.086957,-74.358974,34.782609,12.820513,2.086957,0.769231,0.016997,,,
8.086957,-69.230769,34.782609,15.384615,2.086957,0.923077,0.021687,,,
8.086957,-64.102564,34.782609,17.948718,2.086957,1.076923,0.025957,,,
8.086957,-58.974359,34.782609,20.512821,2.086957,1.230769,0.030229,,,
8.086957,-53.846154,34.782609,23.076923,2.086957,1.384615,0.035591,,,
8.086957,-48.717949,34.782609,25.641026,2.086957,1.538462,0.043154,,,
8.086957,-43.589744,34.782609,28.205128,2.086957,1.692308,0.053119,,,
8.086957,-38.461538,34.782609,30.769231,2.086957,1.846154,0.064189,,,
8.086957,-33.333333,34.782609,33.333333,2.086957,2,0.073796,,,
8.086957,-28.205128,34.782609,35.897436,2.086957,2.153846,0.079106,,,
8.086957,-23.076923,34.782609,38.461538,2.086957,2.307692,0.078318,,,
8.086957,-17.948718,34.782609,41.025641,2.086957,2.461538,0.071504,,,
8.086957,-12.820513,34.782609,43.589744,2.086957,2.615385,0.060567,,,
8.086957,-7.692308,34.782609,46.153846,2.086957,2.769231,0.048334,,,
8.086957,-2.564103,34.782609,48.717949,2.086957,2.923077,0.037326,,,
8.086957,2.564103,34.782609,51.282051,2.086957,3.076923,0.028882,,,
8.086957,7.692308,34.782609,53.846154,2.086957,3.230769,0.023015,,,
8.086957,12.820513,34.782609,56.410256,2.086957,3.384615,0.018924,,,
8.086957,17.948718,34.782609,58.974359,2.086957,3.538462,0.015697,,,
8.086957,23.076923,34.782609,61.538462,2.086957,3.692308,0.01279,,,
8.086957,28.205128,34.782609,64.102564,2.086957,3.846154,0.010104,,,
8.086957,33.333333,34.782609,66.666667,2.086957,4,0.007779,,,
8.086957,38.461538,34.782609,69.230769,2.086957,4.153846,0.005963,,,
8.086957,43.589744,34.782609,71.794872,2.086957,4.307692,0.004684,,,
8.086957,48.717949,34.782609,74.358974,2.086957,4.461538,0.003869,,,
8.086957,53.846154,34.782609,76.923077,2.086957,4.615385,0.003401,,,
8.086957,58.974359,34.782609,79.487179,2.086957,4.769231,0.00317,,,
8.086957,64.102564,34.782609,82.051282,2.086957,4.923077,0.003065,,,
8.086957,69.230769,34.782609,84.615385,2.086957,5.076923,0.002974,,,
8.086957,74.358974,34.782609,87.179487,2.086957,5.230769,0.002789,,,
8.086957,79.487179,34.782609,89.74359,2.086957,5.384615,0.002446,,,
8.086957,84.615385,34.782609,92.307692,2.086957,5.538462,0.00196,,,
8.086957,89.74359,34.782609,94.871795,2.086957,5.692308,0.001414,,,
8.086957,94.871795,34.782609,97.435897,2.086957,5.846154,0.00091,,,
8.086957,100,34.782609,100,2.086957,6,0.000519,,,
8.347826,-100,39.130435,0,2.347826,0,0.000651,,,
8.347826,-94.871795,39.130435,2.564103,2.347826,0.153846,0.001463,,,
8.347826,-89.74359,39.130435,5.128205,2.347826,0.307692,0.002933,,,
8.347826,-84.615385,39.130435,7.692308,2.347826,0.461538,0.005258,,,
8.347826,-79.487179,39.130435,10.25641,2.347826,0.615385,0.008465,,,
8.347826,-74.358974,39.130435,12.820513,2.347826,0.769231,0.012351,,,
8.347826,-69.230769,39.130435,15.384615,2.347826,0.923077,0.016599,,,
8.347826,-64.102564,39.130435,17.948718,2.347826,1.076923,0.021097,,,
8.347826,-58.974359,39.130435,20.512821,2.347826,1.230769,0.02626,,,
8.347826,-53.846154,39.130435,23.076923,2.347826,1.384615,0.033032,,,
8.347826,-48.717949,39.130435,25.641026,2.347826,1.538462,0.042365,,,
8.347826,-43.589744,39.130435,28.205128,2.347826,1.692308,0.054382,,,
8.347826,-38.461538,39.130435,30.769231,2.347826,1.846154,0.067729,,,
8.347826,-33.333333,39.130435,33.333333,2.347826,2,0.079693,,,
8.347826,-28.205128,39.130435,35.897436,2.347826,2.153846,0.087176,,,
8.347826,-23.076923,39.130435,38.461538,2.347826,2.307692,0.088088,,,
