6.260870, -2.564103, 0.260870, 48.717949, 0.260870, 48.717949, 0.000396
6.260870, 2.564103, 0.260870, 51.282051, 0.260870, 51.282051, 0.000033
6.260870, 7.692308, 0.260870, 53.846154, 0.260870, 53.846154, 0.000002
6.260870, 12.820513, 0.260870, 56.410256, 0.260870, 56.410256, 0.000000
6.260870, 17.948718, 0.260870, 58.974359, 0.260870, 58.974359, 0.000000
6.260870, 23.076923, 0.260870, 61.538462, 0.260870, 61.538462, 0.000000
6.260870, 28.205128, 0.260870, 64.102564, 0.260870, 64.102564, 0.000000
6.260870, 33.333333, 0.260870, 66.666667, 0.260870, 66.666667, 0.000000
6.260870, 38.461538, 0.260870, 69.230769, 0.260870, 69.230769, 0.000000
6.260870, 43.589744, 0.260870, 71.794872, 0.260870, 71.794872, 0.000000
6.260870, 48.717949, 0.260870, 74.358974, 0.260870, 74.358974, 0.000000
6.260870, 53.846154, 0.260870, 76.923077, 0.260870, 76.923077, 0.000000
6.260870, 58.974359, 0.260870, 79.487179, 0.260870, 79.487179, 0.000000
6.260870, 64.102564, 0.260870, 82.051282, 0.260870, 82.051282, 0.000000
6.260870, 69.230769, 0.260870, 84.615385, 0.260870, 84.615385, 0.000000
6.260870, 74.358974, 0.260870, 87.179487, 0.260870, 87.179487, 0.000000
6.260870, 79.487179, 0.260870, 89.743590, 0.260870, 89.743590, 0.000000
6.260870, 84.615385, 0.260870, 92.307692, 0.260870, 92.307692, 0.000000
6.260870, 89.743590, 0.260870, 94.871795, 0.260870, 94.871795, 0.000000
6.260870, 94.871795, 0.260870, 97.435897, 0.260870, 97.435897, 0.000000
6.260870, 100.000000, 0.260870, 100.000000, 0.260870, 100.000000, 0.000000
6.521739, -100.000000, 0.521739, 0.000000, 0.521739, 0.000000, 0.000000
6.521739, -94.871795, 0.521739, 2.564103, 0.521739, 2.564103, 0.000000
6.521739, -89.743590, 0.521739, 5.128205, 0.521739, 5.128205, 0.000000
6.521739, -84.615385, 0.521739, 7.692308, 0.521739, 7.692308, 0.000001
6.521739, -79.487179, 0.521739, 10.256410, 0.521739, 10.256410, 0.000008
6.521739, -74.358974, 0.521739, 12.820513, 0.521739, 12.820513, 0.000038
6.521739, -69.230769, 0.521739, 15.384615, 0.521739, 15.384615, 0.000129
6.521739, -64.102564, 0.521739, 17.948718, 0.521739, 17.948718, 0.000341
6.521739, -58.974359, 0.521739, 20.512821, 0.521739, 20.512821, 0.000770
6.521739, -53.846154, 0.521739, 23.076923, 0.521739, 23.076923, 0.002134
6.521739, -48.717949, 0.521739, 25.641026, 0.521739, 25.641026, 0.007632
6.521739, -43.589744, 0.521739, 28.205128, 0.521739, 28.205128, 0.022949
6.521739, -38.461538, 0.521739, 30.769231, 0.521739, 30.769231, 0.048858
6.521739, -33.333333, 0.521739, 33.333333, 0.521739, 33.333333, 0.076264
6.521739, -28.205128, 0.521739, 35.897436, 0.521739, 35.897436, 0.093274
6.521739, -23.076923, 0.521739, 38.461538, 0.521739, 38.461538, 0.086757
6.521739, -17.948718, 0.521739, 41.025641, 0.521739, 41.025641, 0.054946
6.521739, -12.820513, 0.521739, 43.589744, 0.521739, 43.589744, 0.021650
6.521739, -7.692308, 0.521739, 46.153846, 0.521739, 46.153846, 0.005115
6.521739, -2.564103, 0.521739, 48.717949, 0.521739, 48.717949, 0.000736
6.521739, 2.564103, 0.521739, 51.282051, 0.521739, 51.282051, 0.000070
6.521739, 7.692308, 0.521739, 53.846154, 0.521739, 53.846154, 0.000005
6.521739, 12.820513, 0.521739, 56.410256, 0.521739, 56.410256, 0.000000
6.521739, 17.948718, 0.521739, 58.974359, 0.521739, 58.974359, 0.000000
6.521739, 23.076923, 0.521739, 61.538462, 0.521739, 61.538462, 0.000000
6.521739, 28.205128, 0.521739, 64.102564, 0.521739, 64.102564, 0.000000
6.521739, 33.333333, 0.521739, 66.666667, 0.521739, 66.666667, 0.000000
6.521739, 38.461538, 0.521739, 69.230769, 0.521739, 69.230769, 0.000000
6.521739, 43.589744, 0.521739, 71.794872, 0.521739, 71.794872, 0.000000
6.521739, 48.717949, 0.521739, 74.358974, 0.521739, 74.358974, 0.000000
6.521739, 53.846154, 0.521739, 76.923077, 0.521739, 76.923077, 0.000000
6.521739, 58.974359, 0.521739, 79.487179, 0.521739, 79.487179, 0.000000
6.521739, 64.102564, 0.521739, 82.051282, 0.521739, 82.051282, 0.000000
6.521739, 69.230769, 0.521739, 84.615385, 0.521739, 84.615385, 0.000000
6.521739, 74.358974, 0.521739, 87.179487, 0.521739, 87.179487, 0.000000
6.521739, 79.487179, 0.521739, 89.743590, 0.521739, 89.743590, 0.000000
6.521739, 84.615385, 0.521739, 92.307692, 0.521739, 92.307692, 0.000000
6.521739, 89.743590, 0.521739, 94.871795, 0.521739, 94.871795, 0.000000
6.521739, 94.871795, 0.521739, 97.435897, 0.521739, 97.435897, 0.000000
6.521739, 100.000000, 0.521739, 100.000000, 0.521739, 100.000000, 0.000000
6.782609, -100.000000, 0.782609, 0.000000, 0.782609, 0.000000, 0.000000
6.782609, -94.871795, 0.782609, 2.564103, 0.782609, 2.564103, 0.000000
6.782609, -89.743590, 0.782609, 5.128205, 0.782609, 5.128205, 0.000001
6.782609, -84.615385, 0.782609, 7.692308, 0.782609, 7.692308, 0.000008
6.782609, -79.487179, 0.782609, 10.256410, 0.782609, 10.256410, 0.000052
6.782609, -74.358974, 0.782609, 12.820513, 0.782609, 12.820513, 0.000209
6.782609, -69.230769, 0.782609, 15.384615, 0.782609, 15.384615, 0.000622
6.782609, -64.102564, 0.782609, 17.948718, 0.782609, 17.948718, 0.001478
6.782609, -58.974359, 0.782609, 20.512821, 0.782609, 20.512821, 0.002857
6.782609, -53.846154, 0.782609, 23.076923, 0.782609, 23.076923, 0.005502
6.782609, -48.717949, 0.782609, 25.641026, 0.782609, 25.641026, 0.014234
6.782609, -43.589744, 0.782609, 28.205128, 0.782609, 28.205128, 0.038328
6.782609, -38.461538, 0.782609, 30.769231, 0.782609, 30.769231, 0.079856
6.782609, -33.333333, 0.782609, 33.333333, 0.782609, 33.333333, 0.124075
6.782609, -28.205128, 0.782609, 35.897436, 0.782609, 35.897436, 0.148063
6.782609, -23.076923, 0.782609, 38.461538, 0.782609, 38.461538, 0.131296
6.782609, -17.948718, 0.782609, 41.025641, 0.782609, 41.025641, 0.079150
6.782609, -12.820513, 0.782609, 43.589744, 0.782609, 43.589744, 0.030268
6.782609, -7.692308, 0.782609, 46.153846, 0.782609, 46.153846, 0.007292
6.782609, -2.564103, 0.782609, 48.717949, 0.782609, 48.717949, 0.001194
6.782609, 2.564103, 0.782609, 51.282051, 0.782609, 51.282051, 0.000151
6.782609, 7.692308, 0.782609, 53.846154, 0.782609, 53.846154, 0.000015
6.782609, 12.820513, 0.782609, 56.410256, 0.782609, 56.410256, 0.000001
6.782609, 17.948718, 0.782609, 58.974359, 0.782609, 58.974359, 0.000000
6.782609, 23.076923, 0.782609, 61.538462, 0.782609, 61.538462, 0.000000
6.782609, 28.205128, 0.782609, 64.102564, 0.782609, 64.102564, 0.000000
6.782609, 33.333333, 0.782609, 66.666667, 0.782609, 66.666667, 0.000000
6.782609, 38.461538, 0.782609, 69.230769, 0.782609, 69.230769, 0.000000
6.782609, 43.589744, 0.782609, 71.794872, 0.782609, 71.794872, 0.000000
6.782609, 48.717949, 0.782609, 74.358974, 0.782609, 74.358974, 0.000000
6.782609, 53.846154, 0.782609, 76.923077, 0.782609, 76.923077, 0.000000
6.782609, 58.974359, 0.782609, 79.487179, 0.782609, 79.487179, 0.000000
6.782609, 64.102564, 0.782609, 82.051282, 0.782609, 82.051282, 0.000000
6.782609, 69.230769, 0.782609, 84.615385, 0.782609, 84.615385, 0.000000
6.782609, 74.358974, 0.782609, 87.179487, 0.782609, 87.179487, 0.000000
6.782609, 79.487179, 0.782609, 89.743590, 0.782609, 89.743590, 0.000000
6.782609, 84.615385, 0.782609, 92.307692, 0.782609, 92.307692, 0.000000
6.782609, 89.743590, 0.782609, 94.871795, 0.782609, 94.871795, 0.000000
6.782609, 94.871795, 0.782609, 97.435897, 0.782609, 97.435897, 0.000000
6.782609, 100.000000, 0.782609, 100.000000, 0.782609, 100.000000, 0.000000
7.043478, -100.000000, 1.043478, 0.000000, 1.043478, 0.000000, 0.000000
7.043478, -94.871795, 1.043478, 2.564103, 1.043478, 2.564103, 0.000000
7.043478, -89.743590, 1.043478, 5.128205, 1.043478, 5.128205, 0.000005
7.043478, -84.615385, 1.043478, 7.692308, 1.043478, 7.692308, 0.000045
7.043478, -79.487179, 1.043478, 10.256410, 1.043478, 10.256410, 0.000257
7.043478, -74.358974, 1.043478, 12.820513, 1.043478, 12.820513, 0.000929
7.043478, -69.230769, 1.043478, 15.384615, 1.043478, 15.384615, 0.002407
7.043478, -64.102564, 1.043478, 17.948718, 1.043478, 17.948718, 0.005061
7.043478, -58.974359, 1.043478, 20.512821, 1.043478, 20.512821, 0.008685
7.043478, -53.846154, 1.043478, 23.076923, 1.043478, 23.076923, 0.012950
7.043478, -48.717949, 1.043478, 25.641026, 1.043478, 25.641026, 0.023671
7.043478, -43.589744, 1.043478, 28.205128, 1.043478, 28.205128, 0.054648
7.043478, -38.461538, 1.043478, 30.769231, 1.043478, 30.769231, 0.110252
7.043478, -33.333333, 1.043478, 33.333333, 1.043478, 33.333333, 0.167971
7.043478, -28.205128, 1.043478, 35.897436, 1.043478, 35.897436, 0.190736
7.043478, -23.076923, 1.043478, 38.461538, 1.043478, 38.461538, 0.157402
7.043478, -17.948718, 1.043478, 41.025641, 1.043478, 41.025641, 0.089526
7.043478, -12.820513, 1.043478, 43.589744, 1.043478, 43.589744, 0.034268
7.043478, -7.692308, 1.043478, 46.153846, 1.043478, 46.153846, 0.009389
7.043478, -2.564103, 1.043478, 48.717949, 1.043478, 48.717949, 0.002064
7.043478, 2.564103, 1.043478, 51.282051, 1.043478, 51.282051, 0.000360
7.043478, 7.692308, 1.043478, 53.846154, 1.043478, 53.846154, 0.000043
7.043478, 12.820513, 1.043478, 56.410256, 1.043478, 56.410256, 0.000003
7.043478, 17.948718, 1.043478, 58.974359, 1.043478, 58.974359, 0.000000
7.043478, 23.076923, 1.043478, 61.538462, 1.043478, 61.538462, 0.000000
7.043478, 28.205128, 1.043478, 64.102564, 1.043478, 64.102564, 0.000000
7.043478, 33.333333, 1.043478, 66.666667, 1.043478, 66.666667, 0.000000
7.043478, 38.461538, 1.043478, 69.230769, 1.043478, 69.230769, 0.000000
7.043478, 43.589744, 1.043478, 71.794872, 1.043478, 71.794872, 0.000000
7.043478, 48.717949, 1.043478, 74.358974, 1.043478, 74.358974, 0.000000
7.043478, 53.846154, 1.043478, 76.923077, 1.043478, 76.923077, 0.000000
7.043478, 58.974359, 1.043478, 79.487179, 1.043478, 79.487179, 0.000000
7.043478, 64.102564, 1.043478, 82.051282, 1.043478, 82.051282, 0.000000
7.043478, 69.230769, 1.043478, 84.615385, 1.043478, 84.615385, 0.000000
7.043478, 74.358974, 1.043478, 87.179487, 1.043478, 87.179487, 0.000000
7.043478, 79.487179, 1.043478, 89.743590, 1.043478, 89.743590, 0.000000
7.043478, 84.615385, 1.043478, 92.307692, 1.043478, 92.307692, 0.000000
7.043478, 89.743590, 1.043478, 94.871795, 1.043478, 94.871795, 0.000000
7.043478, 94.871795, 1.043478, 97.435897, 1.043478, 97.435897, 0.000000
7.043478, 100.000000, 1.043478, 100.000000, 1.043478, 100.000000, 0.000000
7.304348, -100.000000, 1.304348, 0.000000, 1.304348, 0.000000, 0.000000
7.304348, -94.871795, 1.304348, 2.564103, 1.304348, 2.564103, 0.000001
7.304348, -89.743590, 1.304348, 5.128205, 1.304348, 5.128205, 0.000019
7.304348, -84.615385, 1.304348, 7.692308, 1.304348, 7.692308, 0.000179
7.304348, -79.487179, 1.304348, 10.256410, 1.304348, 10.256410, 0.000974
7.304348, -74.358974, 1.304348, 12.820513, 1.304348, 12.820513, 0.003229
7.304348, -69.230769, 1.304348, 15.384615, 1.304348, 15.384615, 0.007374
7.304348, -64.102564, 1.304348, 17.948718, 1.304348, 17.948718, 0.013545
7.304348, -58.974359, 1.304348, 20.512821, 1.304348, 20.512821, 0.020725
7.304348, -53.846154, 1.304348, 23.076923, 1.304348, 23.076923, 0.025994
7.304348, -48.717949, 1.304348, 25.641026, 1.304348, 25.641026, 0.035258
7.304348, -43.589744, 1.304348, 28.205128, 1.304348, 28.205128, 0.067865
7.304348, -38.461538, 1.304348, 30.769231, 1.304348, 30.769231, 0.131268
7.304348, -33.333333, 1.304348, 33.333333, 1.304348, 33.333333, 0.194337
7.304348, -28.205128, 1.304348, 35.897436, 1.304348, 35.897436, 0.207410
7.304348, -23.076923, 1.304348, 38.461538, 1.304348, 38.461538, 0.157834
7.304348, -17.948718, 1.304348, 41.025641, 1.304348, 41.025641, 0.086475
7.304348, -12.820513, 1.304348, 43.589744, 1.304348, 43.589744, 0.036798
7.304348, -7.692308, 1.304348, 46.153846, 1.304348, 46.153846, 0.013567
7.304348, -2.564103, 1.304348, 48.717949, 1.304348, 48.717949, 0.004109
7.304348, 2.564103, 1.304348, 51.282051, 1.304348, 51.282051, 0.000853
7.304348, 7.692308, 1.304348, 53.846154, 1.304348, 53.846154, 0.000108
7.304348, 12.820513, 1.304348, 56.410256, 1.304348, 56.410256, 0.000008
7.304348, 17.948718, 1.304348, 58.974359, 1.304348, 58.974359, 0.000000
7.304348, 23.076923, 1.304348, 61.538462, 1.304348, 61.538462, 0.000000
7.304348, 28.205128, 1.304348, 64.102564, 1.304348, 64.102564, 0.000000
7.304348, 33.333333, 1.304348, 66.666667, 1.304348, 66.666667, 0.000000
7.304348, 38.461538, 1.304348, 69.230769, 1.304348, 69.230769, 0.000000
7.304348, 43.589744, 1.304348, 71.794872, 1.304348, 71.794872, 0.000000
7.304348, 48.717949, 1.304348, 74.358974, 1.304348, 74.358974, 0.000000
7.304348, 53.846154, 1.304348, 76.923077, 1.304348, 76.923077, 0.000000
7.304348, 58.974359, 1.304348, 79.487179, 1.304348, 79.487179, 0.000000
7.304348, 64.102564, 1.304348, 82.051282, 1.304348, 82.051282, 0.000000
7.304348, 69.230769, 1.304348, 84.615385, 1.304348, 84.615385, 0.000000
7.304348, 74.358974, 1.304348, 87.179487, 1.304348, 87.179487, 0.000000
7.304348, 79.487179, 1.304348, 89.743590, 1.304348, 89.743590, 0.000000
7.304348, 84.615385, 1.304348, 92.307692, 1.304348, 92.307692, 0.000000
7.304348, 89.743590, 1.304348, 94.871795, 1.304348, 94.871795, 0.000000
7.304348, 94.871795, 1.304348, 97.435897, 1.304348, 97.435897, 0.000000
7.304348, 100.000000, 1.304348, 100.000000, 1.304348, 100.000000, 0.000000
7.565217, -100.000000, 1.565217, 0.000000, 1.565217, 0.000000, 0.000000
7.565217, -94.871795, 1.565217, 2.564103, 1.565217, 2.564103, 0.000004
7.565217, -89.743590, 1.565217, 5.128205, 1.565217, 5.128205, 0.000061
7.565217, -84.615385, 1.565217, 7.692308, 1.565217, 7.692308, 0.000544
7.565217, -79.487179, 1.565217, 10.256410, 1.565217, 10.256410, 0.002807
7.565217, -74.358974, 1.565217, 12.820513, 1.565217, 12.820513, 0.008671
7.565217, -69.230769, 1.565217, 15.384615, 1.565217, 15.384615, 0.017696
7.565217, -64.102564, 1.565217, 17.948718, 1.565217, 17.948718, 0.028174
7.565217, -58.974359, 1.565217, 20.512821, 1.565217, 20.512821, 0.038082
7.565217, -53.846154, 1.565217, 23.076923, 1.565217, 23.076923, 0.042024
7.565217, -48.717949, 1.565217, 25.641026, 1.565217, 25.641026, 0.045982
7.565217, -43.589744, 1.565217, 28.205128, 1.565217, 28.205128, 0.074433
7.565217, -38.461538, 1.565217, 30.769231, 1.565217, 30.769231, 0.136851
7.565217, -33.333333, 1.565217, 33.333333, 1.565217, 33.333333, 0.195917
7.565217, -28.205128, 1.565217, 35.897436, 1.565217, 35.897436, 0.197327
7.565217, -23.076923, 1.565217, 38.461538, 1.565217, 38.461538, 0.141905
7.565217, -17.948718, 1.565217, 41.025641, 1.565217, 41.025641, 0.082144
7.565217, -12.820513, 1.565217, 43.589744, 1.565217, 43.589744, 0.045778
7.565217, -7.692308, 1.565217, 46.153846, 1.565217, 46.153846, 0.023093
7.565217, -2.564103, 1.565217, 48.717949, 1.565217, 48.717949, 0.008221
7.565217, 2.564103, 1.565217, 51.282051, 1.565217, 51.282051, 0.001783
7.565217, 7.692308, 1.565217, 53.846154, 1.565217, 53.846154, 0.000225
7.565217, 12.820513, 1.565217, 56.410256, 1.565217, 56.410256, 0.000016
7.565217, 17.948718, 1.565217, 58.974359, 1.565217, 58.974359, 0.000001
7.565217, 23.076923, 1.565217, 61.538462, 1.565217, 61.538462, 0.000000
7.565217, 28.205128, 1.565217, 64.102564, 1.565217, 64.102564, 0.000000
7.565217, 33.333333, 1.565217, 66.666667, 1.565217, 66.666667, 0.000000
7.565217, 38.461538, 1.565217, 69.230769, 1.565217, 69.230769, 0.000000
7.565217, 43.589744, 1.565217, 71.794872, 1.565217, 71.794872, 0.000000
7.565217, 48.717949, 1.565217, 74.358974, 1.565217, 74.358974, 0.000000
7.565217, 53.846154, 1.565217, 76.923077, 1.565217, 76.923077, 0.000000
7.565217, 58.974359, 1.565217, 79.487179, 1.565217, 79.487179, 0.000000
7.565217, 64.102564, 1.565217, 82.051282, 1.565217, 82.051282, 0.000000
7.565217, 69.230769, 1.565217, 84.615385, 1.565217, 84.615385, 0.000000
7.565217, 74.358974, 1.565217, 87.179487, 1.565217, 87.179487, 0.000000
7.565217, 79.487179, 1.565217, 89.743590, 1.565217, 89.743590, 0.000000
7.565217, 84.615385, 1.565217, 92.307692, 1.565217, 92.307692, 0.000000
7.565217, 89.743590, 1.565217, 94.871795, 1.565217, 94.871795, 0.000000
7.565217, 94.871795, 1.565217, 97.435897, 1.565217, 97.435897, 0.000000
7.565217, 100.000000, 1.565217, 100.000000, 1.565217, 100.000000, 0.000000
7.826087, -100.000000, 1.826087, 0.000000, 1.826087, 0.000000, 0.000000
7.826087, -94.871795, 1.826087, 2.564103, 1.826087, 2.564103, 0.000010
7.826087, -89.743590, 1.826087, 5.128205, 1.826087, 5.128205, 0.000145
7.826087, -84.615385, 1.826087, 7.692308, 1.826087, 7.692308, 0.001244
7.826087, -79.487179, 1.826087, 10.256410, 1.826087, 10.256410, 0.006132
7.826087, -74.358974, 1.826087, 12.820513, 1.826087, 12.820513, 0.017830
7.826087, -69.230769, 1.826087, 15.384615, 1.826087, 15.384615, 0.033022
7.826087, -64.102564, 1.826087, 17.948718, 1.826087, 17.948718, 0.045613
7.826087, -58.974359, 1.826087, 20.512821, 1.826087, 20.512821, 0.053732
7.826087, -53.846154, 1.826087, 23.076923, 1.826087, 23.076923, 0.053272
7.826087, -48.717949, 1.826087, 25.641026, 1.826087, 25.641026, 0.051562
7.826087, -43.589744, 1.826087, 28.205128, 1.826087, 28.205128, 0.074584
7.826087, -38.461538, 1.826087, 30.769231, 1.826087, 30.769231, 0.129805
7.826087, -33.333333, 1.826087, 33.333333, 1.826087, 33.333333, 0.178011
7.826087, -28.205128, 1.826087, 35.897436, 1.826087, 35.897436, 0.171092
7.826087, -23.076923, 1.826087, 38.461538, 1.826087, 38.461538, 0.123683
7.826087, -17.948718, 1.826087, 41.025641, 1.826087, 41.025641, 0.087112
7.826087, -12.820513, 1.826087, 43.589744, 1.826087, 43.589744, 0.065621
7.826087, -7.692308, 1.826087, 46.153846, 1.826087, 46.153846, 0.038838
7.826087, -2.564103, 1.826087, 48.717949, 1.826087, 48.717949, 0.014367
7.826087, 2.564103, 1.826087, 51.282051, 1.826087, 51.282051, 0.003096
7.826087, 7.692308, 1.826087, 53.846154, 1.826087, 53.846154, 0.000384
7.826087, 12.820513, 1.826087, 56.410256, 1.826087, 56.410256, 0.000028
7.826087, 17.948718, 1.826087, 58.974359, 1.826087, 58.974359, 0.000001
7.826087, 23.076923, 1.826087, 61.538462, 1.826087, 61.538462, 0.000000
7.826087, 28.205128, 1.826087, 64.102564, 1.826087, 64.102564, 0.000000
7.826087, 33.333333, 1.826087, 66.666667, 1.826087, 66.666667, 0.000000
7.826087, 38.461538, 1.826087, 69.230769, 1.826087, 69.230769, 0.000000
7.826087, 43.589744, 1.826087, 71.794872, 1.826087, 71.794872, 0.000000
7.826087, 48.717949, 1.826087, 74.358974, 1.826087, 74.358974, 0.000000
7.826087, 53.846154, 1.826087, 76.923077, 1.826087, 76.923077, 0.000000
7.826087, 58.974359, 1.826087, 79.487179, 1.826087, 79.487179, 0.000000
7.826087, 64.102564, 1.826087, 82.051282, 1.826087, 82.051282, 0.000000
7.826087, 69.230769, 1.826087, 84.615385, 1.826087, 84.615385, 0.000000
7.826087, 74.358974, 1.826087, 87.179487, 1.826087, 87.179487, 0.000000
7.826087, 79.487179, 1.826087, 89.743590, 1.826087, 89.743590, 0.000000
7.826087, 84.615385, 1.826087, 92.307692, 1.826087, 92.307692, 0.000000
7.826087, 89.743590, 1.826087, 94.871795, 1.826087, 94.871795, 0.000000
7.826087, 94.871795, 1.826087, 97.435897, 1.826087, 97.435897, 0.000000
7.826087, 100.000000, 1.826087, 100.000000, 1.826087, 100.000000, 0.000000
8.086957, -100.000000, 2.086957, 0.000000, 2.086957, 0.000000, 0.000001
8.086957, -94.871795, 2.086957, 2.564103, 2.086957, 2.564103, 0.000018
8.086957, -89.743590, 2.086957, 5.128205, 2.086957, 5.128205, 0.000262
8.086957, -84.615385, 2.086957, 7.692308, 2.086957, 7.692308, 0.002150
8.086957, -79.487179, 2.086957, 10.256410, 2.086957, 10.256410, 0.010141
8.086957, -74.358974, 2.086957, 12.820513, 2.086957, 12.820513, 0.027967
8.086957, -69.230769, 2.086957, 15.384615, 2.086957, 15.384615, 0.047757
8.086957, -64.102564, 2.086957, 17.948718, 2.086957, 17.948718, 0.057871
8.086957, -58.974359, 2.086957, 20.512821, 2.086957, 20.512821, 0.058913
8.086957, -53.846154, 2.086957, 23.076923, 2.086957, 23.076923, 0.053365
8.086957, -48.717949, 2.086957, 25.641026, 2.086957, 25.641026, 0.051333
8.086957, -43.589744, 2.086957, 28.205128, 2.086957, 28.205128, 0.074865
8.086957, -38.461538, 2.086957, 30.769231, 2.086957, 30.769231, 0.124011
8.086957, -33.333333, 2.086957, 33.333333, 2.086957, 33.333333, 0.159430
8.086957, -28.205128, 2.086957, 35.897436, 2.086957, 35.897436, 0.146177
8.086957, -23.076923, 2.086957, 38.461538, 2.086957, 38.461538, 0.112326
8.086957, -17.948718, 2.086957, 41.025641, 2.086957, 41.025641, 0.100412
8.086957, -12.820513, 2.086957, 43.589744, 2.086957, 43.589744, 0.090239
8.086957, -7.692308, 2.086957, 46.153846, 2.086957, 46.153846, 0.055854
8.086957, -2.564103, 2.086957, 48.717949, 2.086957, 48.717949, 0.020560
8.086957, 2.564103, 2.086957, 51.282051, 2.086957, 51.282051, 0.004362
