xShift,crossingAngle,zShift1,axialRot1,zShift2,axialRot2,kde,,,Bin size
6.26087,23.076923,0.26087,61.538462,0.26087,61.538462,0.000343,,,
6.26087,28.205128,0.26087,64.102564,0.26087,64.102564,0.000288,,,
6.26087,33.333333,0.26087,66.666667,0.26087,66.666667,0.000177,,,
6.26087,38.461538,0.26087,69.230769,0.26087,69.230769,0.000085,,,
6.26087,43.589744,0.26087,71.794872,0.26087,71.794872,0.000047,,,
6.26087,48.717949,0.26087,74.358974,0.26087,74.358974,0.00006,,,
6.26087,53.846154,0.26087,76.923077,0.26087,76.923077,0.000097,,,
6.26087,58.974359,0.26087,79.487179,0.26087,79.487179,0.000116,,,
6.26087,64.102564,0.26087,82.051282,0.26087,82.051282,0.000096,,,
6.26087,69.230769,0.26087,84.615385,0.26087,84.615385,0.000054,,,
6.26087,74.358974,0.26087,87.179487,0.26087,87.179487,0.000021,,,
6.26087,79.487179,0.26087,89.74359,0.26087,89.74359,0.000005,,,
6.26087,84.615385,0.26087,92.307692,0.26087,92.307692,0.000001,,,
6.26087,89.74359,0.26087,94.871795,0.26087,94.871795,0,,,
6.26087,94.871795,0.26087,97.435897,0.26087,97.435897,0,,,
6.26087,100,0.26087,100,0.26087,100,0,,,
6.521739,-100,0.521739,0,0.521739,0,0,,,
6.521739,-94.871795,0.521739,2.564103,0.521739,2.564103,0,,,
6.521739,-89.74359,0.521739,5.128205,0.521739,5.128205,0,,,
6.521739,-84.615385,0.521739,7.692308,0.521739,7.692308,0,,,
6.521739,-79.487179,0.521739,10.25641,0.521739,10.25641,0,,,
6.521739,-74.358974,0.521739,12.820513,0.521739,12.820513,0,,,
6.521739,-69.230769,0.521739,15.384615,0.521739,15.384615,0,,,
6.521739,-64.102564,0.521739,17.948718,0.521739,17.948718,0,,,
6.521739,-58.974359,0.521739,20.512821,0.521739,20.512821,0,,,
6.521739,-53.846154,0.521739,23.076923,0.521739,23.076923,0,,,
6.521739,-48.717949,0.521739,25.641026,0.521739,25.641026,0,,,
6.521739,-43.589744,0.521739,28.205128,0.521739,28.205128,0,,,
6.521739,-38.461538,0.521739,30.769231,0.521739,30.769231,0,,,
6.521739,-33.333333,0.521739,33.333333,0.521739,33.333333,0,,,
6.521739,-28.205128,0.521739,35.897436,0.521739,35.897436,0,,,
6.521739,-23.076923,0.521739,38.461538,0.521739,38.461538,0,,,
6.521739,-17.948718,0.521739,41.025641,0.521739,41.025641,0,,,
6.521739,-12.820513,0.521739,43.589744,0.521739,43.589744,0,,,
6.521739,-7.692308,0.521739,46.153846,0.521739,46.153846,0.000002,,,
6.521739,-2.564103,0.521739,48.717949,0.521739,48.717949,0.000017,,,
6.521739,2.564103,0.521739,51.282051,0.521739,51.282051,0.00009,,,
6.521739,7.692308,0.521739,53.846154,0.521739,53.846154,0.000325,,,
6.521739,12.820513,0.521739,56.410256,0.521739,56.410256,0.000813,,,
6.521739,17.948718,0.521739,58.974359,0.521739,58.974359,0.001418,,,
6.521739,23.076923,0.521739,61.538462,0.521739,61.538462,0.001751,,,
6.521739,28.205128,0.521739,64.102564,0.521739,64.102564,0.001561,,,
6.521739,33.333333,0.521739,66.666667,0.521739,66.666667,0.001026,,,
6.521739,38.461538,0.521739,69.230769,0.521739,69.230769,0.000515,,,
6.521739,43.589744,0.521739,71.794872,0.521739,71.794872,0.000232,,,
6.521739,48.717949,0.521739,74.358974,0.521739,74.358974,0.000176,,,
6.521739,53.846154,0.521739,76.923077,0.521739,76.923077,0.000235,,,
6.521739,58.974359,0.521739,79.487179,0.521739,79.487179,0.000276,,,
6.521739,64.102564,0.521739,82.051282,0.521739,82.051282,0.000227,,,
6.521739,69.230769,0.521739,84.615385,0.521739,84.615385,0.000128,,,
6.521739,74.358974,0.521739,87.179487,0.521739,87.179487,0.000049,,,
6.521739,79.487179,0.521739,89.74359,0.521739,89.74359,0.000013,,,
6.521739,84.615385,0.521739,92.307692,0.521739,92.307692,0.000002,,,
6.521739,89.74359,0.521739,94.871795,0.521739,94.871795,0,,,
6.521739,94.871795,0.521739,97.435897,0.521739,97.435897,0,,,
6.521739,100,0.521739,100,0.521739,100,0,,,
6.782609,-100,0.782609,0,0.782609,0,0,,,
6.782609,-94.871795,0.782609,2.564103,0.782609,2.564103,0,,,
6.782609,-89.74359,0.782609,5.128205,0.782609,5.128205,0,,,
6.782609,-84.615385,0.782609,7.692308,0.782609,7.692308,0,,,
6.782609,-79.487179,0.782609,10.25641,0.782609,10.25641,0,,,
6.782609,-74.358974,0.782609,12.820513,0.782609,12.820513,0,,,
6.782609,-69.230769,0.782609,15.384615,0.782609,15.384615,0,,,
6.782609,-64.102564,0.782609,17.948718,0.782609,17.948718,0,,,
6.782609,-58.974359,0.782609,20.512821,0.782609,20.512821,0,,,
6.782609,-53.846154,0.782609,23.076923,0.782609,23.076923,0,,,
6.782609,-48.717949,0.782609,25.641026,0.782609,25.641026,0,,,
6.782609,-43.589744,0.782609,28.205128,0.782609,28.205128,0,,,
6.782609,-38.461538,0.782609,30.769231,0.782609,30.769231,0,,,
6.782609,-33.333333,0.782609,33.333333,0.782609,33.333333,0,,,
6.782609,-28.205128,0.782609,35.897436,0.782609,35.897436,0,,,
6.782609,-23.076923,0.782609,38.461538,0.782609,38.461538,0,,,
6.782609,-17.948718,0.782609,41.025641,0.782609,41.025641,0,,,
6.782609,-12.820513,0.782609,43.589744,0.782609,43.589744,0.000001,,,
6.782609,-7.692308,0.782609,46.153846,0.782609,46.153846,0.000007,,,
6.782609,-2.564103,0.782609,48.717949,0.782609,48.717949,0.000056,,,
6.782609,2.564103,0.782609,51.282051,0.782609,51.282051,0.000301,,,
6.782609,7.692308,0.782609,53.846154,0.782609,53.846154,0.001116,,,
6.782609,12.820513,0.782609,56.410256,0.782609,56.410256,0.002881,,,
6.782609,17.948718,0.782609,58.974359,0.782609,58.974359,0.005242,,,
6.782609,23.076923,0.782609,61.538462,0.782609,61.538462,0.006827,,,
6.782609,28.205128,0.782609,64.102564,0.782609,64.102564,0.006484,,,
6.782609,33.333333,0.782609,66.666667,0.782609,66.666667,0.004563,,,
6.782609,38.461538,0.782609,69.230769,0.782609,69.230769,0.002407,,,
6.782609,43.589744,0.782609,71.794872,0.782609,71.794872,0.001003,,,
6.782609,48.717949,0.782609,74.358974,0.782609,74.358974,0.000471,,,
6.782609,53.846154,0.782609,76.923077,0.782609,76.923077,0.00043,,,
6.782609,58.974359,0.782609,79.487179,0.782609,79.487179,0.000466,,,
6.782609,64.102564,0.782609,82.051282,0.782609,82.051282,0.00038,,,
6.782609,69.230769,0.782609,84.615385,0.782609,84.615385,0.000213,,,
6.782609,74.358974,0.782609,87.179487,0.782609,87.179487,0.000081,,,
6.782609,79.487179,0.782609,89.74359,0.782609,89.74359,0.000021,,,
6.782609,84.615385,0.782609,92.307692,0.782609,92.307692,0.000004,,,
6.782609,89.74359,0.782609,94.871795,0.782609,94.871795,0,,,
6.782609,94.871795,0.782609,97.435897,0.782609,97.435897,0,,,
6.782609,100,0.782609,100,0.782609,100,0,,,
7.043478,-100,1.043478,0,1.043478,0,0,,,
7.043478,-94.871795,1.043478,2.564103,1.043478,2.564103,0,,,
7.043478,-89.74359,1.043478,5.128205,1.043478,5.128205,0,,,
7.043478,-84.615385,1.043478,7.692308,1.043478,7.692308,0,,,
7.043478,-79.487179,1.043478,10.25641,1.043478,10.25641,0,,,
7.043478,-74.358974,1.043478,12.820513,1.043478,12.820513,0,,,
7.043478,-69.230769,1.043478,15.384615,1.043478,15.384615,0,,,
7.043478,-64.102564,1.043478,17.948718,1.043478,17.948718,0,,,
7.043478,-58.974359,1.043478,20.512821,1.043478,20.512821,0,,,
7.043478,-53.846154,1.043478,23.076923,1.043478,23.076923,0,,,
7.043478,-48.717949,1.043478,25.641026,1.043478,25.641026,0,,,
7.043478,-43.589744,1.043478,28.205128,1.043478,28.205128,0,,,
7.043478,-38.461538,1.043478,30.769231,1.043478,30.769231,0,,,
7.043478,-33.333333,1.043478,33.333333,1.043478,33.333333,0,,,
7.043478,-28.205128,1.043478,35.897436,1.043478,35.897436,0,,,
7.043478,-23.076923,1.043478,38.461538,1.043478,38.461538,0,,,
7.043478,-17.948718,1.043478,41.025641,1.043478,41.025641,0,,,
7.043478,-12.820513,1.043478,43.589744,1.043478,43.589744,0.000002,,,
7.043478,-7.692308,1.043478,46.153846,1.043478,46.153846,0.000018,,,
7.043478,-2.564103,1.043478,48.717949,1.043478,48.717949,0.000139,,,
7.043478,2.564103,1.043478,51.282051,1.043478,51.282051,0.00076,,,
7.043478,7.692308,1.043478,53.846154,1.043478,53.846154,0.002901,,,
7.043478,12.820513,1.043478,56.410256,1.043478,56.410256,0.007776,,,
7.043478,17.948718,1.043478,58.974359,1.043478,58.974359,0.014824,,,
7.043478,23.076923,1.043478,61.538462,1.043478,61.538462,0.020413,,,
7.043478,28.205128,1.043478,64.102564,1.043478,64.102564,0.020607,,,
7.043478,33.333333,1.043478,66.666667,1.043478,66.666667,0.015379,,,
7.043478,38.461538,1.043478,69.230769,1.043478,69.230769,0.008484,,,
7.043478,43.589744,1.043478,71.794872,1.043478,71.794872,0.003495,,,
7.043478,48.717949,1.043478,74.358974,1.043478,74.358974,0.001247,,,
7.043478,53.846154,1.043478,76.923077,1.043478,76.923077,0.000675,,,
7.043478,58.974359,1.043478,79.487179,1.043478,79.487179,0.000597,,,
7.043478,64.102564,1.043478,82.051282,1.043478,82.051282,0.000467,,,
7.043478,69.230769,1.043478,84.615385,1.043478,84.615385,0.000259,,,
7.043478,74.358974,1.043478,87.179487,1.043478,87.179487,0.000098,,,
7.043478,79.487179,1.043478,89.74359,1.043478,89.74359,0.000025,,,
7.043478,84.615385,1.043478,92.307692,1.043478,92.307692,0.000004,,,
7.043478,89.74359,1.043478,94.871795,1.043478,94.871795,0.000001,,,
7.043478,94.871795,1.043478,97.435897,1.043478,97.435897,0,,,
7.043478,100,1.043478,100,1.043478,100,0,,,
7.304348,-100,1.304348,0,1.304348,0,0,,,
7.304348,-94.871795,1.304348,2.564103,1.304348,2.564103,0,,,
7.304348,-89.74359,1.304348,5.128205,1.304348,5.128205,0,,,
7.304348,-84.615385,1.304348,7.692308,1.304348,7.692308,0,,,
7.304348,-79.487179,1.304348,10.25641,1.304348,10.25641,0,,,
7.304348,-74.358974,1.304348,12.820513,1.304348,12.820513,0,,,
7.304348,-69.230769,1.304348,15.384615,1.304348,15.384615,0,,,
7.304348,-64.102564,1.304348,17.948718,1.304348,17.948718,0,,,
7.304348,-58.974359,1.304348,20.512821,1.304348,20.512821,0,,,
7.304348,-53.846154,1.304348,23.076923,1.304348,23.076923,0,,,
7.304348,-48.717949,1.304348,25.641026,1.304348,25.641026,0,,,
7.304348,-43.589744,1.304348,28.205128,1.304348,28.205128,0,,,
7.304348,-38.461538,1.304348,30.769231,1.304348,30.769231,0,,,
7.304348,-33.333333,1.304348,33.333333,1.304348,33.333333,0,,,
7.304348,-28.205128,1.304348,35.897436,1.304348,35.897436,0,,,
7.304348,-23.076923,1.304348,38.461538,1.304348,38.461538,0,,,
7.304348,-17.948718,1.304348,41.025641,1.304348,41.025641,0,,,
7.304348,-12.820513,1.304348,43.589744,1.304348,43.589744,0.000003,,,
7.304348,-7.692308,1.304348,46.153846,1.304348,46.153846,0.000034,,,
7.304348,-2.564103,1.304348,48.717949,1.304348,48.717949,0.000268,,,
7.304348,2.564103,1.304348,51.282051,1.304348,51.282051,0.001491,,,
7.304348,7.692308,1.304348,53.846154,1.304348,53.846154,0.005843,,,
7.304348,12.820513,1.304348,56.410256,1.304348,56.410256,0.01625,,,
7.304348,17.948718,1.304348,58.974359,1.304348,58.974359,0.032444,,,
7.304348,23.076923,1.304348,61.538462,1.304348,61.538462,0.047079,,,
7.304348,28.205128,1.304348,64.102564,1.304348,64.102564,0.050085,,,
7.304348,33.333333,1.304348,66.666667,1.304348,66.666667,0.039113,,,
7.304348,38.461538,1.304348,69.230769,1.304348,69.230769,0.0223,,,
7.304348,43.589744,1.304348,71.794872,1.304348,71.794872,0.009283,,,
7.304348,48.717949,1.304348,74.358974,1.304348,74.358974,0.003037,,,
7.304348,53.846154,1.304348,76.923077,1.304348,76.923077,0.00115,,,
7.304348,58.974359,1.304348,79.487179,1.304348,79.487179,0.000752,,,
7.304348,64.102564,1.304348,82.051282,1.304348,82.051282,0.000529,,,
7.304348,69.230769,1.304348,84.615385,1.304348,84.615385,0.000278,,,
7.304348,74.358974,1.304348,87.179487,1.304348,87.179487,0.000101,,,
7.304348,79.487179,1.304348,89.74359,1.304348,89.74359,0.000025,,,
7.304348,84.615385,1.304348,92.307692,1.304348,92.307692,0.000004,,,
7.304348,89.74359,1.304348,94.871795,1.304348,94.871795,0.000001,,,
7.304348,94.871795,1.304348,97.435897,1.304348,97.435897,0,,,
7.304348,100,1.304348,100,1.304348,100,0,,,
7.565217,-100,1.565217,0,1.565217,0,0,,,
7.565217,-94.871795,1.565217,2.564103,1.565217,2.564103,0,,,
7.565217,-89.74359,1.565217,5.128205,1.565217,5.128205,0,,,
7.565217,-84.615385,1.565217,7.692308,1.565217,7.692308,0,,,
7.565217,-79.487179,1.565217,10.25641,1.565217,10.25641,0,,,
7.565217,-74.358974,1.565217,12.820513,1.565217,12.820513,0,,,
7.565217,-69.230769,1.565217,15.384615,1.565217,15.384615,0,,,
7.565217,-64.102564,1.565217,17.948718,1.565217,17.948718,0,,,
7.565217,-58.974359,1.565217,20.512821,1.565217,20.512821,0,,,
7.565217,-53.846154,1.565217,23.076923,1.565217,23.076923,0,,,
7.565217,-48.717949,1.565217,25.641026,1.565217,25.641026,0,,,
7.565217,-43.589744,1.565217,28.205128,1.565217,28.205128,0,,,
7.565217,-38.461538,1.565217,30.769231,1.565217,30.769231,0,,,
7.565217,-33.333333,1.565217,33.333333,1.565217,33.333333,0,,,
7.565217,-28.205128,1.565217,35.897436,1.565217,35.897436,0,,,
7.565217,-23.076923,1.565217,38.461538,1.565217,38.461538,0,,,
7.565217,-17.948718,1.565217,41.025641,1.565217,41.025641,0.000001,,,
7.565217,-12.820513,1.565217,43.589744,1.565217,43.589744,0.000006,,,
7.565217,-7.692308,1.565217,46.153846,1.565217,46.153846,0.000058,,,
7.565217,-2.564103,1.565217,48.717949,1.565217,48.717949,0.000437,,,
7.565217,2.564103,1.565217,51.282051,1.565217,51.282051,0.002402,,,
7.565217,7.692308,1.565217,53.846154,1.565217,53.846154,0.009495,,,
7.565217,12.820513,1.565217,56.410256,1.565217,56.410256,0.027068,,,
7.565217,17.948718,1.565217,58.974359,1.565217,58.974359,0.056036,,,
7.565217,23.076923,1.565217,61.538462,1.565217,61.538462,0.084715,,,
7.565217,28.205128,1.565217,64.102564,1.565217,64.102564,0.093631,,,
7.565217,33.333333,1.565217,66.666667,1.565217,66.666667,0.075331,,,
7.565217,38.461538,1.565217,69.230769,1.565217,69.230769,0.043844,,,
7.565217,43.589744,1.565217,71.794872,1.565217,71.794872,0.018587,,,
7.565217,48.717949,1.565217,74.358974,1.565217,74.358974,0.006295,,,
7.565217,53.846154,1.565217,76.923077,1.565217,76.923077,0.002494,,,
7.565217,58.974359,1.565217,79.487179,1.565217,79.487179,0.001561,,,
7.565217,64.102564,1.565217,82.051282,1.565217,82.051282,0.001003,,,
7.565217,69.230769,1.565217,84.615385,1.565217,84.615385,0.000482,,,
7.565217,74.358974,1.565217,87.179487,1.565217,87.179487,0.000162,,,
7.565217,79.487179,1.565217,89.74359,1.565217,89.74359,0.000037,,,
7.565217,84.615385,1.565217,92.307692,1.565217,92.307692,0.000006,,,
7.565217,89.74359,1.565217,94.871795,1.565217,94.871795,0.000001,,,
7.565217,94.871795,1.565217,97.435897,1.565217,97.435897,0,,,
7.565217,100,1.565217,100,1.565217,100,0,,,
7.826087,-100,1.826087,0,1.826087,0,0,,,
7.826087,-94.871795,1.826087,2.564103,1.826087,2.564103,0,,,
7.826087,-89.74359,1.826087,5.128205,1.826087,5.128205,0,,,
7.826087,-84.615385,1.826087,7.692308,1.826087,7.692308,0,,,
7.826087,-79.487179,1.826087,10.25641,1.826087,10.25641,0,,,
7.826087,-74.358974,1.826087,12.820513,1.826087,12.820513,0,,,
7.826087,-69.230769,1.826087,15.384615,1.826087,15.384615,0,,,
7.826087,-64.102564,1.826087,17.948718,1.826087,17.948718,0,,,
7.826087,-58.974359,1.826087,20.512821,1.826087,20.512821,0,,,
7.826087,-53.846154,1.826087,23.076923,1.826087,23.076923,0,,,
7.826087,-48.717949,1.826087,25.641026,1.826087,25.641026,0,,,
7.826087,-43.589744,1.826087,28.205128,1.826087,28.205128,0,,,
7.826087,-38.461538,1.826087,30.769231,1.826087,30.769231,0,,,
7.826087,-33.333333,1.826087,33.333333,1.826087,33.333333,0,,,
7.826087,-28.205128,1.826087,35.897436,1.826087,35.897436,0,,,
7.826087,-23.076923,1.826087,38.461538,1.826087,38.461538,0,,,
7.826087,-17.948718,1.826087,41.025641,1.826087,41.025641,0.000002,,,
7.826087,-12.820513,1.826087,43.589744,1.826087,43.589744,0.000014,,,
7.826087,-7.692308,1.826087,46.153846,1.826087,46.153846,0.000105,,,
7.826087,-2.564103,1.826087,48.717949,1.826087,48.717949,0.000693,,,
7.826087,2.564103,1.826087,51.282051,1.826087,51.282051,0.003531,,,
7.826087,7.692308,1.826087,53.846154,1.826087,53.846154,0.013421,,,
7.826087,12.820513,1.826087,56.410256,1.826087,56.410256,0.037852,,,
7.826087,17.948718,1.826087,58.974359,1.826087,58.974359,0.079036,,,
7.826087,23.076923,1.826087,61.538462,1.826087,61.538462,0.121603,,,
7.826087,28.205128,1.826087,64.102564,1.826087,64.102564,0.136788,,,
7.826087,33.333333,1.826087,66.666667,1.826087,66.666667,0.111513,,,
7.826087,38.461538,1.826087,69.230769,1.826087,69.230769,0.065703,,,
7.826087,43.589744,1.826087,71.794872,1.826087,71.794872,0.028881,,,
7.826087,48.717949,1.826087,74.358974,1.826087,74.358974,0.011426,,,
7.826087,53.846154,1.826087,76.923077,1.826087,76.923077,0.006301,,,
7.826087,58.974359,1.826087,79.487179,1.826087,79.487179,0.004696,,,
7.826087,64.102564,1.826087,82.051282,1.826087,82.051282,0.003028,,,
7.826087,69.230769,1.826087,84.615385,1.826087,84.615385,0.001407,,,
7.826087,74.358974,1.826087,87.179487,1.826087,87.179487,0.000452,,,
7.826087,79.487179,1.826087,89.74359,1.826087,89.74359,0.0001,,,
7.826087,84.615385,1.826087,92.307692,1.826087,92.307692,0.000015,,,
7.826087,89.74359,1.826087,94.871795,1.826087,94.871795,0.000002,,,
7.826087,94.871795,1.826087,97.435897,1.826087,97.435897,0,,,
7.826087,100,1.826087,100,1.826087,100,0,,,
8.086957,-100,2.086957,0,2.086957,0,0,,,
8.086957,-94.871795,2.086957,2.564103,2.086957,2.564103,0,,,
8.086957,-89.74359,2.086957,5.128205,2.086957,5.128205,0,,,
8.086957,-84.615385,2.086957,7.692308,2.086957,7.692308,0,,,
8.086957,-79.487179,2.086957,10.25641,2.086957,10.25641,0,,,
8.086957,-74.358974,2.086957,12.820513,2.086957,12.820513,0,,,
8.086957,-69.230769,2.086957,15.384615,2.086957,15.384615,0,,,
8.086957,-64.102564,2.086957,17.948718,2.086957,17.948718,0,,,
8.086957,-58.974359,2.086957,20.512821,2.086957,20.512821,0,,,
8.086957,-53.846154,2.086957,23.076923,2.086957,23.076923,0,,,
8.086957,-48.717949,2.086957,25.641026,2.086957,25.641026,0,,,
8.086957,-43.589744,2.086957,28.205128,2.086957,28.205128,0,,,
8.086957,-38.461538,2.086957,30.769231,2.086957,30.769231,0,,,
8.086957,-33.333333,2.086957,33.333333,2.086957,33.333333,0,,,
8.086957,-28.205128,2.086957,35.897436,2.086957,35.897436,0,,,
8.086957,-23.076923,2.086957,38.461538,2.086957,38.461538,0.000002,,,
8.086957,-17.948718,2.086957,41.025641,2.086957,41.025641,0.000009,,,
8.086957,-12.820513,2.086957,43.589744,2.086957,43.589744,0.000041,,,
8.086957,-7.692308,2.086957,46.153846,2.086957,46.153846,0.000225,,,
8.086957,-2.564103,2.086957,48.717949,2.086957,48.717949,0.001216,,,
8.086957,2.564103,2.086957,51.282051,2.086957,51.282051,0.00536,,,
8.086957,7.692308,2.086957,53.846154,2.086957,53.846154,0.018318,,,
8.086957,12.820513,2.086957,56.410256,2.086957,56.410256,0.04808,,,
8.086957,17.948718,2.086957,58.974359,2.086957,58.974359,0.096256,,,
8.086957,23.076923,2.086957,61.538462,2.086957,61.538462,0.144977,,,
8.086957,28.205128,2.086957,64.102564,2.086957,64.102564,0.16153,,,
8.086957,33.333333,2.086957,66.666667,2.086957,66.666667,0.131555,,,
8.086957,38.461538,2.086957,69.230769,2.086957,69.230769,0.079053,,,
8.086957,43.589744,2.086957,71.794872,2.086957,71.794872,0.03839,,,
8.086957,48.717949,2.086957,74.358974,2.086957,74.358974,0.020627,,,
8.086957,53.846154,2.086957,76.923077,2.086957,76.923077,0.016061,,,
8.086957,58.974359,2.086957,79.487179,2.086957,79.487179,0.01325,,,
8.086957,64.102564,2.086957,82.051282,2.086957,82.051282,0.008529,,,
8.086957,69.230769,2.086957,84.615385,2.086957,84.615385,0.003894,,,
8.086957,74.358974,2.086957,87.179487,2.086957,87.179487,0.001229,,,
8.086957,79.487179,2.086957,89.74359,2.086957,89.74359,0.000266,,,
8.086957,84.615385,2.086957,92.307692,2.086957,92.307692,0.00004,,,
8.086957,89.74359,2.086957,94.871795,2.086957,94.871795,0.000004,,,
8.086957,94.871795,2.086957,97.435897,2.086957,97.435897,0,,,
8.086957,100,2.086957,100,2.086957,100,0,,,
8.347826,-100,2.347826,0,2.347826,0,0,,,
8.347826,-94.871795,2.347826,2.564103,2.347826,2.564103,0,,,
8.347826,-89.74359,2.347826,5.128205,2.347826,5.128205,0,,,
8.347826,-84.615385,2.347826,7.692308,2.347826,7.692308,0,,,
8.347826,-79.487179,2.347826,10.25641,2.347826,10.25641,0,,,
8.347826,-74.358974,2.347826,12.820513,2.347826,12.820513,0,,,
8.347826,-69.230769,2.347826,15.384615,2.347826,15.384615,0,,,
8.347826,-64.102564,2.347826,17.948718,2.347826,17.948718,0,,,
8.347826,-58.974359,2.347826,20.512821,2.347826,20.512821,0,,,
8.347826,-53.846154,2.347826,23.076923,2.347826,23.076923,0,,,
8.347826,-48.717949,2.347826,25.641026,2.347826,25.641026,0,,,
8.347826,-43.589744,2.347826,28.205128,2.347826,28.205128,0,,,
8.347826,-38.461538,2.347826,30.769231,2.347826,30.769231,0,,,
8.347826,-33.333333,2.347826,33.333333,2.347826,33.333333,0,,,
8.347826,-28.205128,2.347826,35.897436,2.347826,35.897436,0.000001,,,
8.347826,-23.076923,2.347826,38.461538,2.347826,38.461538,0.000008,,,
8.347826,-17.948718,2.347826,41.025641,2.347826,41.025641,0.000031,,,
8.347826,-12.820513,2.347826,43.589744,2.347826,43.589744,0.000118,,,
8.347826,-7.692308,2.347826,46.153846,2.347826,46.153846,0.000524,,,
8.347826,-2.564103,2.347826,48.717949,2.347826,48.717949,0.002344,,,
8.347826,2.564103,2.347826,51.282051,2.347826,51.282051,0.008844,,,
8.347826,7.692308,2.347826,53.846154,2.347826,53.846154,0.026274,,,
8.347826,12.820513,2.347826,56.410256,2.347826,56.410256,0.060977,,,
8.347826,17.948718,2.347826,58.974359,2.347826,58.974359,0.11063,,,
8.347826,23.076923,2.347826,61.538462,2.347826,61.538462,0.155535,,,
8.347826,28.205128,2.347826,64.102564,2.347826,64.102564,0.166813,,,
8.347826,33.333333,2.347826,66.666667,2.347826,66.666667,0.135797,,,
8.347826,38.461538,2.347826,69.230769,2.347826,69.230769,0.087687,,,
