8.869565, 57.894737, 0.000681
8.869565, 63.157895, 0.000478
8.869565, 68.421053, 0.000346
8.869565, 73.684211, 0.000261
8.869565, 78.947368, 0.000203
8.869565, 84.210526, 0.000154
8.869565, 89.473684, 0.000111
8.869565, 94.736842, 0.000073
8.869565, 100.000000, 0.000043
9.130435, 0.000000, 0.000844
9.130435, 5.263158, 0.001092
9.130435, 10.526316, 0.001457
9.130435, 15.789474, 0.001871
9.130435, 21.052632, 0.002233
9.130435, 26.315789, 0.002443
9.130435, 31.578947, 0.002443
9.130435, 36.842105, 0.002240
9.130435, 42.105263, 0.001896
9.130435, 47.368421, 0.001496
9.130435, 52.631579, 0.001114
9.130435, 57.894737, 0.000792
9.130435, 63.157895, 0.000548
9.130435, 68.421053, 0.000378
9.130435, 73.684211, 0.000267
9.130435, 78.947368, 0.000193
9.130435, 84.210526, 0.000141
9.130435, 89.473684, 0.000099
9.130435, 94.736842, 0.000065
9.130435, 100.000000, 0.000039
9.391304, 0.000000, 0.000873
9.391304, 5.263158, 0.001110
9.391304, 10.526316, 0.001456
9.391304, 15.789474, 0.001849
9.391304, 21.052632, 0.002196
9.391304, 26.315789, 0.002405
9.391304, 31.578947, 0.002417
9.391304, 36.842105, 0.002235
9.391304, 42.105263, 0.001913
9.391304, 47.368421, 0.001532
9.391304, 52.631579, 0.001158
9.391304, 57.894737, 0.000835
9.391304, 63.157895, 0.000578
9.391304, 68.421053, 0.000388
9.391304, 73.684211, 0.000257
9.391304, 78.947368, 0.000170
9.391304, 84.210526, 0.000114
9.391304, 89.473684, 0.000076
9.391304, 94.736842, 0.000048
9.391304, 100.000000, 0.000029
9.652174, 0.000000, 0.000857
9.652174, 5.263158, 0.001072
9.652174, 10.526316, 0.001384
9.652174, 15.789474, 0.001740
9.652174, 21.052632, 0.002057
9.652174, 26.315789, 0.002252
9.652174, 31.578947, 0.002271
9.652174, 36.842105, 0.002115
9.652174, 42.105263, 0.001831
9.652174, 47.368421, 0.001488
9.652174, 52.631579, 0.001147
9.652174, 57.894737, 0.000843
9.652174, 63.157895, 0.000592
9.652174, 68.421053, 0.000397
9.652174, 73.684211, 0.000254
9.652174, 78.947368, 0.000156
9.652174, 84.210526, 0.000094
9.652174, 89.473684, 0.000056
9.652174, 94.736842, 0.000032
9.652174, 100.000000, 0.000018
9.913043, 0.000000, 0.000818
9.913043, 5.263158, 0.001002
9.913043, 10.526316, 0.001278
9.913043, 15.789474, 0.001598
9.913043, 21.052632, 0.001889
9.913043, 26.315789, 0.002076
9.913043, 31.578947, 0.002109
9.913043, 36.842105, 0.001986
9.913043, 42.105263, 0.001749
9.913043, 47.368421, 0.001453
9.913043, 52.631579, 0.001151
9.913043, 57.894737, 0.000873
9.913043, 63.157895, 0.000631
9.913043, 68.421053, 0.000432
9.913043, 73.684211, 0.000278
9.913043, 78.947368, 0.000167
9.913043, 84.210526, 0.000095
9.913043, 89.473684, 0.000051
9.913043, 94.736842, 0.000027
9.913043, 100.000000, 0.000014
10.173913, 0.000000, 0.000767
10.173913, 5.263158, 0.000919
10.173913, 10.526316, 0.001157
10.173913, 15.789474, 0.001443
10.173913, 21.052632, 0.001713
10.173913, 26.315789, 0.001900
10.173913, 31.578947, 0.001954
10.173913, 36.842105, 0.001871
10.173913, 42.105263, 0.001680
10.173913, 47.368421, 0.001433
10.173913, 52.631579, 0.001171
10.173913, 57.894737, 0.000919
10.173913, 63.157895, 0.000690
10.173913, 68.421053, 0.000491
10.173913, 73.684211, 0.000327
10.173913, 78.947368, 0.000204
10.173913, 84.210526, 0.000119
10.173913, 89.473684, 0.000066
10.173913, 94.736842, 0.000035
10.173913, 100.000000, 0.000018
10.434783, 0.000000, 0.000690
10.434783, 5.263158, 0.000808
10.434783, 10.526316, 0.001008
10.434783, 15.789474, 0.001257
10.434783, 21.052632, 0.001503
10.434783, 26.315789, 0.001687
10.434783, 31.578947, 0.001761
10.434783, 36.842105, 0.001713
10.434783, 42.105263, 0.001565
10.434783, 47.368421, 0.001359
10.434783, 52.631579, 0.001135
10.434783, 57.894737, 0.000916
10.434783, 63.157895, 0.000712
10.434783, 68.421053, 0.000528
10.434783, 73.684211, 0.000372
10.434783, 78.947368, 0.000247
10.434783, 84.210526, 0.000157
10.434783, 89.473684, 0.000095
10.434783, 94.736842, 0.000055
10.434783, 100.000000, 0.000031
10.695652, 0.000000, 0.000574
10.695652, 5.263158, 0.000658
10.695652, 10.526316, 0.000817
10.695652, 15.789474, 0.001026
10.695652, 21.052632, 0.001243
10.695652, 26.315789, 0.001414
10.695652, 31.578947, 0.001497
10.695652, 36.842105, 0.001474
10.695652, 42.105263, 0.001359
10.695652, 47.368421, 0.001188
10.695652, 52.631579, 0.000997
10.695652, 57.894737, 0.000814
10.695652, 63.157895, 0.000648
10.695652, 68.421053, 0.000501
10.695652, 73.684211, 0.000375
10.695652, 78.947368, 0.000271
10.695652, 84.210526, 0.000189
10.695652, 89.473684, 0.000127
10.695652, 94.736842, 0.000082
10.695652, 100.000000, 0.000050
10.956522, 0.000000, 0.000430
10.956522, 5.263158, 0.000487
10.956522, 10.526316, 0.000611
10.956522, 15.789474, 0.000783
10.956522, 21.052632, 0.000966
10.956522, 26.315789, 0.001117
10.956522, 31.578947, 0.001197
10.956522, 36.842105, 0.001186
10.956522, 42.105263, 0.001094
10.956522, 47.368421, 0.000950
10.956522, 52.631579, 0.000789
10.956522, 57.894737, 0.000639
10.956522, 63.157895, 0.000513
10.956522, 68.421053, 0.000412
10.956522, 73.684211, 0.000331
10.956522, 78.947368, 0.000264
10.956522, 84.210526, 0.000205
10.956522, 89.473684, 0.000152
10.956522, 94.736842, 0.000106
10.956522, 100.000000, 0.000069
11.217391, 0.000000, 0.000291
11.217391, 5.263158, 0.000331
11.217391, 10.526316, 0.000426
11.217391, 15.789474, 0.000566
11.217391, 21.052632, 0.000721
11.217391, 26.315789, 0.000851
11.217391, 31.578947, 0.000922
11.217391, 36.842105, 0.000915
11.217391, 42.105263, 0.000838
11.217391, 47.368421, 0.000714
11.217391, 52.631579, 0.000577
11.217391, 57.894737, 0.000455
11.217391, 63.157895, 0.000362
11.217391, 68.421053, 0.000300
11.217391, 73.684211, 0.000260
11.217391, 78.947368, 0.000230
11.217391, 84.210526, 0.000199
11.217391, 89.473684, 0.000163
11.217391, 94.736842, 0.000122
11.217391, 100.000000, 0.000083
11.478261, 0.000000, 0.000178
11.478261, 5.263158, 0.000207
11.478261, 10.526316, 0.000279
11.478261, 15.789474, 0.000389
11.478261, 21.052632, 0.000515
11.478261, 26.315789, 0.000626
11.478261, 31.578947, 0.000689
11.478261, 36.842105, 0.000687
11.478261, 42.105263, 0.000623
11.478261, 47.368421, 0.000520
11.478261, 52.631579, 0.000405
11.478261, 57.894737, 0.000306
11.478261, 63.157895, 0.000236
11.478261, 68.421053, 0.000198
11.478261, 73.684211, 0.000184
11.478261, 78.947368, 0.000180
11.478261, 84.210526, 0.000172
11.478261, 89.473684, 0.000153
11.478261, 94.736842, 0.000123
11.478261, 100.000000, 0.000088
11.739130, 0.000000, 0.000101
11.739130, 5.263158, 0.000120
11.739130, 10.526316, 0.000169
11.739130, 15.789474, 0.000248
11.739130, 21.052632, 0.000343
11.739130, 26.315789, 0.000430
11.739130, 31.578947, 0.000485
11.739130, 36.842105, 0.000489
11.739130, 42.105263, 0.000444
11.739130, 47.368421, 0.000365
11.739130, 52.631579, 0.000276
11.739130, 57.894737, 0.000198
11.739130, 63.157895, 0.000145
11.739130, 68.421053, 0.000119
11.739130, 73.684211, 0.000115
11.739130, 78.947368, 0.000121
11.739130, 84.210526, 0.000126
11.739130, 89.473684, 0.000120
11.739130, 94.736842, 0.000103
11.739130, 100.000000, 0.000077
12.000000, 0.000000, 0.000053
12.000000, 5.263158, 0.000065
12.000000, 10.526316, 0.000096
12.000000, 15.789474, 0.000146
12.000000, 21.052632, 0.000208
12.000000, 26.315789, 0.000269
12.000000, 31.578947, 0.000310
12.000000, 36.842105, 0.000319
12.000000, 42.105263, 0.000292
12.000000, 47.368421, 0.000240
12.000000, 52.631579, 0.000178
12.000000, 57.894737, 0.000123
12.000000, 63.157895, 0.000084
12.000000, 68.421053, 0.000065
12.000000, 73.684211, 0.000062
12.000000, 78.947368, 0.000068
12.000000, 84.210526, 0.000075
12.000000, 89.473684, 0.000076
12.000000, 94.736842, 0.000068
12.000000, 100.000000, 0.000054
