25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.010000
25.000000, 2.500000, 0.050000
25.000000, 3.000000, 0.120000
25.000000, 3.500000, 0.230000
25.000000, 4.000000, 0.460000
25.000000, 4.500000, 0.740000
25.000000, 5.000000, 0.890000
25.000000, 5.500000, 0.620000
25.000000, 6.000000, 0.250000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.000000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.060000
30.000000, 2.500000, 0.240000
30.000000, 3.000000, 0.460000
30.000000, 3.500000, 0.540000
30.000000, 4.000000, 0.590000
30.000000, 4.500000, 0.540000
30.000000, 5.000000, 0.460000
30.000000, 5.500000, 0.240000
30.000000, 6.000000, 0.060000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.010000
35.000000, 1.500000, 0.060000
35.000000, 2.000000, 0.250000
35.000000, 2.500000, 0.620000
35.000000, 3.000000, 0.890000
35.000000, 3.500000, 0.740000
35.000000, 4.000000, 0.460000
35.000000, 4.500000, 0.230000
35.000000, 5.000000, 0.120000
35.000000, 5.500000, 0.050000
35.000000, 6.000000, 0.010000
40.000000, 0.000000, 0.010000
40.000000, 0.500000, 0.020000
40.000000, 1.000000, 0.070000
40.000000, 1.500000, 0.250000
40.000000, 2.000000, 0.630000
40.000000, 2.500000, 1.000000
40.000000, 3.000000, 0.970000
40.000000, 3.500000, 0.570000
40.000000, 4.000000, 0.210000
40.000000, 4.500000, 0.060000
40.000000, 5.000000, 0.020000
40.000000, 5.500000, 0.010000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.050000
45.000000, 0.500000, 0.130000
45.000000, 1.000000, 0.270000
45.000000, 1.500000, 0.630000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 0.630000
45.000000, 3.500000, 0.250000
45.000000, 4.000000, 0.060000
45.000000, 4.500000, 0.010000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.010000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.230000
50.000000, 0.500000, 0.470000
50.000000, 1.000000, 0.670000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 0.630000
50.000000, 3.000000, 0.250000
50.000000, 3.500000, 0.060000
50.000000, 4.000000, 0.010000
50.000000, 4.500000, 0.000000
50.000000, 5.000000, 0.010000
50.000000, 5.500000, 0.050000
50.000000, 6.000000, 0.080000
55.000000, 0.000000, 0.590000
55.000000, 0.500000, 0.910000
55.000000, 1.000000, 0.920000
55.000000, 1.500000, 0.910000
55.000000, 2.000000, 0.620000
55.000000, 2.500000, 0.250000
55.000000, 3.000000, 0.060000
55.000000, 3.500000, 0.010000
55.000000, 4.000000, 0.010000
55.000000, 4.500000, 0.020000
55.000000, 5.000000, 0.060000
55.000000, 5.500000, 0.210000
55.000000, 6.000000, 0.320000
60.000000, 0.000000, 0.860000
60.000000, 0.500000, 0.970000
60.000000, 1.000000, 0.670000
60.000000, 1.500000, 0.470000
60.000000, 2.000000, 0.240000
60.000000, 2.500000, 0.060000
60.000000, 3.000000, 0.010000
60.000000, 3.500000, 0.010000
60.000000, 4.000000, 0.050000
60.000000, 4.500000, 0.110000
60.000000, 5.000000, 0.240000
60.000000, 5.500000, 0.540000
60.000000, 6.000000, 0.690000
65.000000, 0.000000, 0.720000
65.000000, 0.500000, 0.610000
65.000000, 1.000000, 0.270000
65.000000, 1.500000, 0.130000
65.000000, 2.000000, 0.050000
65.000000, 2.500000, 0.010000
65.000000, 3.000000, 0.010000
65.000000, 3.500000, 0.050000
65.000000, 4.000000, 0.190000
65.000000, 4.500000, 0.390000
65.000000, 5.000000, 0.530000
65.000000, 5.500000, 0.740000
65.000000, 6.000000, 0.760000
70.000000, 0.000000, 0.330000
70.000000, 0.500000, 0.220000
70.000000, 1.000000, 0.070000
70.000000, 1.500000, 0.020000
70.000000, 2.000000, 0.010000
70.000000, 2.500000, 0.010000
70.000000, 3.000000, 0.050000
70.000000, 3.500000, 0.200000
70.000000, 4.000000, 0.440000
70.000000, 4.500000, 0.630000
70.000000, 5.000000, 0.650000
70.000000, 5.500000, 0.550000
70.000000, 6.000000, 0.430000
75.000000, 0.000000, 0.080000
75.000000, 0.500000, 0.050000
75.000000, 1.000000, 0.010000
75.000000, 1.500000, 0.000000
75.000000, 2.000000, 0.010000
75.000000, 2.500000, 0.050000
75.000000, 3.000000, 0.200000
75.000000, 3.500000, 0.440000
75.000000, 4.000000, 0.570000
75.000000, 4.500000, 0.510000
75.000000, 5.000000, 0.390000
75.000000, 5.500000, 0.220000
75.000000, 6.000000, 0.120000
80.000000, 0.000000, 0.010000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.000000
80.000000, 2.000000, 0.050000
80.000000, 2.500000, 0.200000
80.000000, 3.000000, 0.430000
80.000000, 3.500000, 0.570000
80.000000, 4.000000, 0.440000
80.000000, 4.500000, 0.220000
80.000000, 5.000000, 0.110000
80.000000, 5.500000, 0.050000
80.000000, 6.000000, 0.020000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.010000
85.000000, 1.500000, 0.020000
85.000000, 2.000000, 0.130000
85.000000, 2.500000, 0.410000
85.000000, 3.000000, 0.560000
85.000000, 3.500000, 0.440000
85.000000, 4.000000, 0.200000
85.000000, 4.500000, 0.060000
85.000000, 5.000000, 0.020000
85.000000, 5.500000, 0.010000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.030000
90.000000, 1.000000, 0.070000
90.000000, 1.500000, 0.050000
90.000000, 2.000000, 0.180000
90.000000, 2.500000, 0.460000
90.000000, 3.000000, 0.420000
90.000000, 3.500000, 0.200000
90.000000, 4.000000, 0.050000
90.000000, 4.500000, 0.010000
90.000000, 5.000000, 0.000000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.010000
95.000000, 0.500000, 0.110000
95.000000, 1.000000, 0.230000
95.000000, 1.500000, 0.120000
95.000000, 2.000000, 0.120000
95.000000, 2.500000, 0.260000
95.000000, 3.000000, 0.180000
95.000000, 3.500000, 0.050000
95.000000, 4.000000, 0.010000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.020000
100.000000, 0.500000, 0.170000
100.000000, 1.000000, 0.350000
100.000000, 1.500000, 0.170000
100.000000, 2.000000, 0.050000
100.000000, 2.500000, 0.070000
100.000000, 3.000000, 0.040000
100.000000, 3.500000, 0.010000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
