Amino Acid Pair,Count,Unique Sequences,Percentage
YV,1013,968,104.64876033057851
VN,725,693,104.61760461760461
GF,1820,1741,104.53762205628949
RA,1018,974,104.51745379876796
YL,2222,2126,104.51552210724364
VY,1142,1093,104.48307410795974
NF,608,582,104.46735395189005
IE,1152,1104,104.34782608695652
AW,639,613,104.24143556280588
VM,1183,1135,104.22907488986783
LM,1706,1638,104.15140415140417
AM,1350,1297,104.08635312259061
NN,230,221,104.07239819004526
DL,1131,1087,104.04783808647655
LY,1913,1839,104.02392604676453
YD,208,200,104.0
WA,789,759,103.95256916996047
QK,608,585,103.93162393162395
EV,994,957,103.86624869383489
TG,1264,1217,103.8619556285949
IM,889,856,103.85514018691589
MS,683,658,103.79939209726443
SF,1595,1537,103.77358490566037
CQ,111,107,103.73831775700934
RI,980,945,103.7037037037037
DD,225,217,103.68663594470047
AD,793,765,103.66013071895426
EN,426,411,103.64963503649636
ET,718,693,103.60750360750362
LH,690,666,103.60360360360362
KF,604,583,103.60205831903946
YI,1267,1223,103.5977105478332
NL,1501,1449,103.5886818495514
LD,927,896,103.45982142857142
FP,150,145,103.44827586206897
XL,61,59,103.38983050847457
VW,613,593,103.3726812816189
GN,524,507,103.35305719921104
VQ,1007,975,103.28205128205128
NH,126,122,103.27868852459017
CV,536,519,103.27552986512525
DR,410,397,103.27455919395464
RD,414,401,103.2418952618454
HK,160,155,103.2258064516129
DK,289,280,103.21428571428572
FN,653,633,103.15955766192732
FC,463,449,103.11804008908685
NI,862,836,103.11004784688996
GS,1068,1036,103.08880308880308
IR,755,733,103.00136425648022
SH,276,268,102.98507462686568
ES,761,739,102.97699594046009
LW,1008,979,102.96220633299285
GY,838,814,102.94840294840296
MQ,318,309,102.9126213592233
YQ,391,380,102.89473684210526
DY,285,277,102.88808664259928
IW,464,451,102.88248337028824
FR,728,708,102.82485875706216
IN,732,712,102.80898876404494
NV,772,751,102.79627163781623
SC,296,288,102.77777777777777
IH,410,399,102.75689223057644
DI,820,798,102.75689223057644
HL,710,691,102.74963820549927
TR,451,439,102.73348519362186
KV,829,807,102.72614622057002
MR,230,224,102.67857142857142
ST,941,917,102.61723009814614
YC,239,233,102.57510729613735
SE,601,586,102.55972696245735
SR,810,790,102.53164556962024
MH,128,125,102.4
LC,873,853,102.34466588511137
YS,917,896,102.34375
QM,438,428,102.33644859813084
EY,483,472,102.33050847457628
RY,579,566,102.29681978798585
WG,452,442,102.26244343891402
FQ,498,487,102.25872689938397
IY,1132,1107,102.2583559168925
RQ,635,621,102.25442834138488
QS,686,671,102.2354694485842
KI,733,717,102.23152022315203
HA,430,421,102.13776722090262
VC,630,617,102.10696920583469
EF,535,524,102.09923664122138
TM,586,574,102.09059233449477
SD,442,433,102.07852193995382
FM,759,744,102.01612903225808
VR,926,908,101.98237885462555
MG,735,721,101.94174757281553
IP,422,414,101.93236714975846
FK,533,523,101.91204588910135
KN,329,323,101.85758513931889
ND,278,273,101.83150183150182
VP,343,337,101.78041543026706
WV,516,507,101.77514792899409
PR,115,113,101.76991150442478
QF,521,512,101.7578125
LP,522,513,101.75438596491229
GT,1049,1031,101.7458777885548
SM,643,632,101.74050632911393
RK,614,604,101.65562913907284
GH,248,244,101.63934426229508
TW,316,311,101.60771704180065
NR,335,330,101.51515151515152
HY,203,200,101.49999999999999
GE,476,469,101.49253731343283
YG,749,738,101.49051490514904
TF,1431,1410,101.48936170212765
NK,275,271,101.4760147601476
TQ,627,618,101.45631067961165
GP,219,216,101.38888888888889
NG,365,360,101.38888888888889
YK,370,365,101.36986301369863
GW,520,513,101.36452241715399
PE,235,232,101.29310344827587
KA,1035,1022,101.2720156555773
AC,564,557,101.25673249551166
YW,323,319,101.25391849529781
WW,326,322,101.24223602484473
DT,410,405,101.23456790123457
YN,339,335,101.19402985074626
PA,509,503,101.19284294234592
SW,607,600,101.16666666666667
SQ,622,615,101.13821138211382
GR,625,618,101.13268608414239
DE,268,265,101.13207547169812
YH,179,177,101.12994350282484
YT,902,892,101.12107623318384
KG,365,361,101.10803324099722
GK,572,566,101.0600706713781
QG,576,570,101.05263157894737
HD,96,95,101.05263157894737
QH,192,190,101.05263157894737
HI,291,288,101.04166666666667
QI,808,800,101.0
ME,308,305,100.98360655737706
WF,415,411,100.97323600973236
NC,105,104,100.96153846153845
QV,863,855,100.93567251461988
TK,434,430,100.93023255813954
HG,219,217,100.92165898617512
EC,116,115,100.8695652173913
WT,369,366,100.81967213114753
VD,740,734,100.8174386920981
KY,503,499,100.80160320641282
SN,508,504,100.79365079365078
RF,811,805,100.74534161490682
IC,573,569,100.70298769771529
RW,292,290,100.6896551724138
GC,294,292,100.68493150684932
CI,591,587,100.68143100511074
CG,305,303,100.66006600660067
PI,475,472,100.63559322033899
KC,164,163,100.61349693251533
WN,165,164,100.60975609756098
FH,338,336,100.59523809523809
EW,170,169,100.59171597633136
FE,522,519,100.57803468208093
MY,393,391,100.51150895140665
PL,805,801,100.49937578027466
VH,403,401,100.49875311720697
DG,406,404,100.4950495049505
MW,242,241,100.4149377593361
MN,246,245,100.40816326530613
PV,512,510,100.3921568627451
WS,564,562,100.35587188612101
SY,897,894,100.33557046979867
HF,318,317,100.3154574132492
MT,682,680,100.29411764705883
DS,342,341,100.29325513196481
GQ,751,749,100.26702269692925
FD,388,387,100.25839793281655
TD,390,389,100.25706940874035
MK,400,399,100.25062656641603
DF,426,425,100.23529411764707
EG,466,465,100.21505376344086
NS,467,466,100.21459227467811
SK,531,530,100.18867924528303
KT,689,688,100.1453488372093
QP,36,36,100.0
DW,162,162,100.0
RX,9,9,100.0
CW,90,90,100.0
SP,124,124,100.0
XP,3,3,100.0
PW,131,131,100.0
CT,321,321,100.0
NW,167,167,100.0
XA,13,13,100.0
GX,8,8,100.0
XK,21,21,100.0
WR,272,272,100.0
MC,187,187,100.0
QC,105,105,100.0
CH,98,98,100.0
WD,209,209,100.0
EX,12,12,100.0
TC,341,341,100.0
WC,103,103,100.0
QX,2,2,100.0
EP,47,47,100.0
WH,113,113,100.0
XQ,3,3,100.0
NX,17,17,100.0
TX,20,20,100.0
VX,19,19,100.0
XT,33,33,100.0
YX,2,2,100.0
AX,38,38,100.0
PK,130,130,100.0
XF,13,13,100.0
PX,3,3,100.0
CP,5,5,100.0
IX,51,51,100.0
XY,4,4,100.0
XR,8,8,100.0
PP,38,38,100.0
LX,27,27,100.0
XN,13,13,100.0
KX,9,9,100.0
XH,11,11,100.0
XW,2,2,100.0
WX,11,11,100.0
HP,20,20,100.0
XI,50,50,100.0
SX,18,18,100.0
DX,5,5,100.0
XS,11,11,100.0
QW,102,102,100.0
HT,285,285,100.0
HW,133,133,100.0
HV,367,367,100.0
RG,408,408,100.0
NM,279,279,100.0
PD,106,106,100.0
MD,239,239,100.0
KP,52,52,100.0
WE,132,132,100.0
DM,266,266,100.0
ED,314,314,100.0
PN,85,85,100.0
KM,305,305,100.0
TP,160,160,100.0
PT,237,237,100.0
WI,566,566,100.0
NY,368,368,100.0
DP,24,24,100.0
RM,294,294,100.0
WQ,189,189,100.0
CA,442,442,100.0
YP,80,80,100.0
CR,167,167,100.0
PF,474,474,100.0
AH,563,563,100.0
HM,225,225,100.0
TN,573,573,100.0
HR,262,262,100.0
CM,124,124,100.0
WY,370,370,100.0
WM,392,392,100.0
NP,100,100,100.0
DH,108,108,100.0
RH,154,154,100.0
KW,252,252,100.0
RP,111,111,100.0
CE,128,128,100.0
RC,148,148,100.0
HS,296,296,100.0
PH,57,57,100.0
PS,267,267,100.0
WP,66,66,100.0
PY,142,142,100.0
CS,317,317,100.0
CN,133,133,100.0
PC,85,85,100.0
AP,216,216,100.0
DC,73,73,100.0
HC,64,64,100.0
HE,199,199,100.0
CY,231,231,100.0
HN,157,157,100.0
PG,190,190,100.0
HQ,203,203,100.0
CK,146,146,100.0
KH,197,197,100.0
WK,226,226,100.0
PQ,128,128,100.0
TH,158,158,100.0
EM,314,314,100.0
CD,151,151,100.0
YM,377,377,100.0
CX,3,3,100.0
