Amino Acid Pair,Count,Percentage
WY,370,2.237136465324385
YQ,391,2.3641090755184715
WL,1022,6.179333696112219
AS,2201,13.307938811294514
FM,759,4.5891529113005625
MF,819,4.951931797569382
VW,613,3.7063909547131026
WW,326,1.9710986153939174
WG,452,2.7329342765584377
RT,752,4.546828707902533
KH,197,1.1911240099159563
HT,285,1.723199709776891
TA,2184,13.205151460185016
WM,392,2.3701553902896184
MV,1264,7.642541870729789
FI,2521,15.24275953806155
FH,338,2.0436543926476816
SI,2072,12.527964205816556
GS,1068,6.457464175584981
MH,128,0.7739282907068142
RW,292,1.7655239131749199
VT,1832,11.076848660741279
VP,343,2.073885966503416
TM,586,3.543140455892134
MY,393,2.3762017050607653
SM,643,3.8877803978475125
QG,576,3.4826773081806635
VG,2865,17.322691819336114
AD,793,4.7947276135195604
DG,406,2.454803797085676
RF,811,4.903561279400206
ST,941,5.689582199649314
YI,1267,7.660680815043232
YV,1013,6.124916863171896
RN,407,2.460850111856823
NV,772,4.667755003325473
TV,2170,13.12050305338896
YP,80,0.48370518169175886
PV,512,3.095713162827257
HK,160,0.9674103633835177
KD,358,2.164580688070621
SV,2091,12.642844186468347
VC,630,3.809178305822601
VY,1142,6.904891468649859
MR,230,1.3906523973638067
RM,294,1.7776165427172137
GH,248,1.4994860632444524
WN,165,0.9976419372392527
GN,524,3.1682689400810204
NY,368,2.225043835782091
MP,73,0.44138097829372996
PR,115,0.6953261986819034
YW,323,1.9529596710804766
YS,917,5.544470645141786
HV,367,2.2189975210109436
NI,862,5.211923332728702
TT,1294,7.8239313138641995
NF,608,3.6761593808573676
LP,522,3.1561763105387266
PM,137,0.8283451236471371
TQ,627,3.7910393615091604
QQ,698,4.220327710260596
PT,237,1.4329766007618356
TP,160,0.9674103633835177
HF,318,1.9227280972247414
GQ,751,4.540782393131386
SN,508,3.071527903742669
KM,305,1.8441260051998305
IE,1152,6.965354616361327
VQ,1007,6.088638974545015
YE,438,2.64828586976238
QH,192,1.1608924360602213
DE,268,1.6204123586673922
EY,483,2.920370034463994
ER,775,4.685893947638914
DM,266,1.6083197291250981
FR,728,4.401717153395006
QM,438,2.64828586976238
WE,132,0.7981135497914021
YD,208,1.2576334723985731
KP,52,0.3144083680996433
KS,635,3.8394098796783362
PD,106,0.6409093657415805
AN,926,5.5988874780821085
CL,859,5.193784388415261
GW,520,3.1440836809964323
HA,430,2.599915351593204
NG,365,2.2069048914686498
CI,591,3.5733720297478686
RG,408,2.46689642662797
TW,316,1.9106354676824473
NT,488,2.950601608319729
NP,100,0.6046314771146987
TR,451,2.7268879617872903
SQ,622,3.760807787653425
QT,577,3.488723622951811
TS,1109,6.705363081202008
DH,108,0.6530019952838745
RH,154,0.9311324747566359
KW,252,1.5236713223290403
QF,521,3.1501299957675797
EK,865,5.230062277042142
KC,164,0.9915956224681057
CV,536,3.2408247173347844
CD,151,0.9129935304431949
YT,902,5.453775923574581
YN,339,2.049700707418828
TE,509,3.0775742185138157
EM,314,1.8985428381401537
TH,158,0.9553177338412236
VR,926,5.5988874780821085
RY,579,3.500816252494105
FE,522,3.1561763105387266
FN,653,3.9482435455589817
SK,531,3.2105931434790493
IY,1132,6.844428320938388
PQ,128,0.7739282907068142
WK,226,1.3664671382792188
QY,527,3.186407884394461
VD,740,4.47427293064877
DD,225,1.360420823508072
SD,442,2.6724711288469676
GM,892,5.393312775863111
KI,733,4.431948727250741
EH,238,1.4390229155329826
DN,232,1.4027450269061006
NK,275,1.662736562065421
GY,838,5.066811778221174
GP,219,1.32414293488119
WV,516,3.1198984219118446
HQ,203,1.227401898542838
PG,190,1.1487998065179272
HN,157,0.9492714190700768
RI,980,5.925388475724047
HE,199,1.2032166394582502
DT,410,2.4789890561702643
HC,64,0.3869641453534071
QN,322,1.9469133563093295
IQ,953,5.762137976903078
GC,294,1.7776165427172137
AP,216,1.306003990567749
PC,85,0.5139367555474939
CN,133,0.8041598645625491
CS,317,1.9166817824535947
EF,535,3.234778402563637
FP,150,0.906947215672048
PY,142,0.8585766975028721
WP,66,0.39905677489570107
PS,267,1.6143660438962453
MN,246,1.4873934337021586
PH,57,0.3446399419553782
HS,296,1.7897091722595078
SC,296,1.7897091722595078
NC,105,0.6348630509704335
CE,128,0.7739282907068142
RP,111,0.6711409395973155
PI,475,2.8719995162948186
DF,426,2.575730092508616
HH,165,0.9976419372392527
DP,24,0.14511155450752766
HW,133,0.8041598645625491
NE,477,2.8840921458371125
RS,635,3.8394098796783362
QS,686,4.147771933006832
SP,124,0.7497430316222262
NS,467,2.8236289981256424
TC,341,2.0617933369611223
WD,209,1.26367978716972
CH,98,0.5925388475724046
QC,105,0.6348630509704335
FC,463,2.7994437390410543
EC,116,0.7013725134530503
DS,342,2.0678396517322692
CT,321,1.9408670415381826
PW,131,0.7920672350202551
MQ,318,1.9227280972247414
QP,36,0.21766733176129147
NW,167,1.0097345667815467
CQ,111,0.6711409395973155
EP,47,0.2841767942439083
MC,187,1.1306608622044865
PP,38,0.22975996130358547
NH,126,0.7618356611645202
WH,113,0.6832335691396094
SX,18,0.10883366588064573
XI,50,0.30231573855734933
WT,369,2.231090150553238
NX,17,0.10278735110949876
XY,4,0.024185259084587945
IX,51,0.30836205332849626
FX,43,0.25999153515932044
XX,2905,17.564544410181995
XT,33,0.19952838744785054
XL,61,0.36882520103996613
TX,20,0.12092629542293971
VX,19,0.11487998065179274
AX,38,0.22975996130358547
XN,13,0.07860209202491082
XS,11,0.06650946248261684
GX,8,0.04837051816917589
XK,21,0.1269726101940867
EX,12,0.07255577725376383
LX,27,0.16325049882096862
XD,11,0.06650946248261684
CW,90,0.5441683294032287
XE,28,0.1692968135921156
XR,8,0.04837051816917589
DX,5,0.03023157385573493
QW,102,0.6167241066569925
KX,9,0.054416832940322866
XH,11,0.06650946248261684
XP,3,0.018138944313440958
WC,103,0.6227704214281395
YX,2,0.012092629542293972
XQ,3,0.018138944313440958
HP,20,0.12092629542293971
XV,11,0.06650946248261684
XG,15,0.09069472156720479
WX,11,0.06650946248261684
XF,13,0.07860209202491082
XA,13,0.07860209202491082
PX,3,0.018138944313440958
CP,5,0.03023157385573493
XW,2,0.012092629542293972
RX,9,0.054416832940322866
QX,2,0.012092629542293972
CX,3,0.018138944313440958
