B9,16659,19630,22692,25045,27360,28966,30684,31034,31821,31870,30827,30209,30490,29241,29049,28955,28078,27917,27278,27262,26494,26403,25824,25393,25192,24379,24079,23128,22395,22783,22100,21080,20238,19923,19414,18431,17772,17414,16618,16152,15537,15198,14217,13637,13299,12828,12246,11874,11594,11252,10919
B10,18405,21418,24755,27661,30184,32139,33634,34334,34318,34017,33425,32900,32317,31377,30941,30178,29747,29658,29164,28415,28261,28009,27633,26946,26443,25777,25387,24538,23944,23357,22512,21743,21392,20211,19288,18900,18193,17896,16884,16285,15819,15172,14330,14270,13630,13089,12494,11986,11576,11078,10982
B11,18036,20993,24715,27246,29477,31093,32818,33875,34095,33814,33477,32747,32012,31625,30822,30713,30297,29413,29033,29066,28257,28157,27672,26910,26534,26100,25608,24672,24272,23722,22835,22089,21463,20611,19783,19082,18588,17698,17126,16582,16135,15524,14695,14237,13606,13104,12674,12288,11862,11267,11180
B12,17685,21040,24406,27187,29572,31116,33082,34025,34158,33558,33506,32254,31481,31137,30665,30007,29293,29040,29107,28443,27934,27378,26960,26241,26054,25180,24691,24010,23710,22680,22340,21297,20596,19919,19237,18584,17905,17279,16900,16218,15633,15070,14531,14092,13453,12993,12567,11988,11546,11173,10803
C1,17818,20785,24367,26524,28753,31050,32626,33734,34004,33974,33633,32846,32568,31881,31530,31263,30719,30108,29950,29403,28986,28726,27878,27852,27170,26541,26259,25496,24568,24665,23429,22920,22107,21300,20344,19820,19144,18482,17767,17464,16593,15885,15656,14798,14532,13854,13315,12816,12267,11837,11646
C2,18491,21343,24627,27297,30059,32080,33783,34876,35038,35261,34707,33884,33524,32842,32252,31959,31540,31184,30762,30165,29905,29441,28873,28412,28010,27583,27035,26356,25602,24702,24130,23433,22666,21878,20789,20295,19703,18911,18101,17794,17075,16598,15904,15308,14711,14207,13798,13186,12989,12023,11984
C3,17656,20751,24269,26880,29302,31088,32624,34026,34172,33934,33466,32654,32354,31567,31641,31358,30677,30131,29657,29295,29107,28641,28065,27459,26956,26300,26103,25575,24604,24151,23310,22479,21750,21428,20422,19620,19000,18358,17811,17389,16586,15905,15535,14709,14051,13680,13242,12704,12097,11782,11307
C4,21234,25075,29643,32881,36062,38596,40238,41525,41379,40571,39562,38598,37295,36037,35301,34640,34147,33312,32827,32132,31723,31532,30834,30194,29569,29102,28513,27321,26635,26050,25103,23895,23526,22679,21462,20835,19821,19210,18413,18051,16932,16842,15897,15298,14732,14267,13679,13025,12848,12114,11806
C5,21213,25050,28853,32061,35524,38250,39480,41012,41034,40585,39693,38444,37278,35743,35276,34888,33931,33328,32660,32013,32035,31541,30568,30186,29290,28936,28276,27639,26330,26173,25189,24128,23271,22459,21712,20838,19880,19330,18646,17951,17256,16896,16118,15621,14773,14119,13804,13263,12972,12387,12000
C6,20832,24329,29065,32205,35201,37457,39746,41000,40492,40666,38954,38515,37249,36756,35546,34873,34140,33483,33060,32122,32265,31568,31240,30391,29961,29202,28331,27724,26993,26111,25442,24409,23842,22960,21765,20989,20094,19787,18809,18318,17499,17176,16441,15798,15043,14501,14007,13480,13095,12508,12252
C7,19892,23500,27811,31132,33760,35807,37948,38627,38936,38464,37776,36723,35979,34959,34200,33626,33139,32906,32102,31581,31099,30625,30242,29481,28773,28339,27989,27231,26295,25694,24272,23873,23226,22258,21375,20637,19713,19237,18527,17964,17161,16675,15970,15059,14760,14275,13793,13030,12622,12196,11843
C8,19487,23145,26943,30697,33125,35163,36695,38125,38368,38380,37304,36286,35196,33934,34055,32861,32702,32308,31614,31126,30498,30376,29326,29115,28544,27806,27636,26543,25732,24918,24359,23220,22842,21758,21092,20062,19416,19028,18204,17430,16819,16337,15680,15032,14249,13753,13453,12726,12338,11975,11700
C9,19685,23491,27712,30734,33581,35899,37813,39016,39312,38935,38111,37825,36938,35767,35116,34288,34134,33566,33118,33026,31900,31698,31001,30629,29420,29335,28713,27921,27182,26594,25467,24772,24090,23354,22186,21570,20719,19927,19297,18769,17955,17571,16880,15871,15398,14801,14367,13818,13284,12522,12471
C10,19570,23511,27326,30429,33597,35785,38118,39164,39144,39078,38579,38139,36976,36119,35396,34834,34249,33657,33319,32793,32438,31532,31505,30500,30320,29589,28872,28041,27228,27178,25758,24961,24248,23582,22542,21966,20927,19971,19200,18926,18301,17546,16906,16159,15473,15031,14543,13825,13513,13008,12401
C11,20415,24572,28537,32091,35059,37215,39091,40083,39986,39948,38790,37840,37094,35679,34996,34665,34257,33310,33012,32173,31789,31122,30842,29950,29670,28719,28629,27467,26398,25885,25194,24141,23624,22438,21513,20990,20375,19503,18981,18111,17497,16926,16341,15583,14962,14314,14159,13460,13021,12395,12061
C12,21186,25148,29668,32963,35788,38321,40082,41577,41751,40808,39737,38782,37748,37221,36292,35604,35083,34246,33500,33360,32685,32183,31726,31333,30572,29586,28885,28437,27463,26796,26174,24783,24597,23386,22564,21409,20863,20292,19649,18925,17894,17372,16927,16154,15415,14893,14515,13727,13302,12819,12456
D1,18346,21702,25280,28155,30598,32421,34212,35643,36024,35766,35236,34273,33732,33269,32967,32353,31970,30993,31007,30576,30734,29640,29588,28801,28780,27756,27528,26391,25906,25138,24734,23482,22937,22133,21336,20640,19638,19329,18480,18009,17492,16781,16106,15442,14869,14458,13903,13429,12921,12516,12158
D2,19664,23422,27276,30187,33265,35328,37091,38939,38997,38820,37822,37204,36699,35910,35547,35103,34730,34412,33463,33503,32646,32006,31837,30990,30531,29874,29543,28729,28127,27279,26338,25346,24674,24108,23007,22219,21186,20804,19861,19524,18848,18109,17466,16561,15928,15326,14938,14336,13883,13422,12768
D3,20184,24305,27875,31497,34264,36865,38608,39875,40028,39811,39233,38166,37635,36988,36395,35875,35297,34851,34407,33632,33240,32966,32281,31929,31348,30538,30290,29399,28338,27676,26958,26073,25288,24354,23563,22720,21745,21134,20349,19710,19017,18100,17713,17041,16317,15489,15182,14674,13918,13646,13165
D4,18787,21729,25657,28302,31111,33214,34746,36512,36804,36747,36528,35816,35608,34702,34349,33764,33562,33074,32707,32560,31604,31450,30768,30535,29773,29132,28690,27963,27263,26442,26109,24951,24206,23287,22930,21885,20993,20389,19638,19044,18458,17502,17095,16264,15806,15100,14608,13930,13570,13150,12634
D5,19385,22671,26328,29490,32303,34461,36115,37026,37309,37478,37024,36237,35710,34689,34425,34195,33391,32999,32823,32320,31982,31455,30903,30627,29703,29433,28643,27868,27043,26611,25580,24986,24067,23375,22633,21967,20791,20500,19363,18937,18387,17412,17059,16258,15740,14946,14655,13857,13632,13091,12754
D6,18408,21685,24605,27570,30160,32153,33896,34622,35396,35706,34697,34375,33738,33226,32973,32048,32114,31821,31313,30881,30597,30181,29653,29274,28348,27980,27295,26818,25925,25375,24734,23717,23527,22372,21576,21026,19927,19672,18694,18050,17515,16670,16413,15705,15111,14436,14042,13372,13021,12679,12139
D7,19757,23647,27868,30638,33651,35750,37695,38784,38854,38294,38156,37083,35898,35312,34655,33999,33959,32792,32578,32136,31810,31203,30385,30549,29076,28890,28378,27595,26688,26208,25401,24280,23572,22769,21989,21471,20381,19905,18808,18591,17758,17060,16437,15577,15327,14661,14110,13390,13211,12586,12282
D8,19714,23245,26575,29944,32551,34818,36955,37517,37899,37503,37124,36363,35325,34367,33698,33650,32832,32166,31841,31282,30831,30257,29936,29058,28888,28128,27781,26898,26397,25597,24942,23999,23166,22621,21483,21062,19838,19739,18712,18006,17544,16890,16126,15505,14929,14145,13991,13330,12923,12483,12043
D9,19804,23245,27129,30496,33180,35418,37241,38318,39109,39100,38199,38089,36185,35641,35195,34490,34098,33492,32995,32661,31995,31577,30819,30850,30258,29219,28748,28050,27509,26570,25885,24858,24078,23134,22523,21825,20979,20233,19165,18638,18216,17323,16484,16107,15450,14799,14333,13588,13168,12895,12376
D10,18747,21977,25688,28441,30913,32988,34287,35824,35956,35552,36042,34803,34771,33810,33549,32961,32707,32215,31493,31185,30619,30370,29849,29484,29260,28491,27840,27044,26244,25882,24961,23969,23329,22606,21697,21323,20141,19856,18818,18529,17626,17061,16557,15911,15106,14473,14040,13534,13084,12778,12210
D11,18871,22282,26118,28870,31189,33389,35270,36201,36374,36587,35993,35366,35089,33658,33226,32695,32425,32343,31435,31070,30807,30255,29611,29347,28720,27970,27365,26750,26078,25726,24811,23970,23272,22511,21484,20765,20053,19497,18984,18085,17596,17002,16310,15688,14941,14459,13784,13232,13082,12701,12045
D12,18772,22138,25945,28632,31082,33749,35004,36176,36331,36464,36083,35286,35149,34135,33394,32945,32656,32420,32030,31417,30831,30497,29675,29397,28905,28310,27931,27030,26389,25550,24837,24046,23323,22513,21780,20830,20214,19425,18813,18214,17427,16987,16489,15786,15044,14264,14031,13291,12992,12583,12279
E1,18119,21460,24886,27757,30086,32303,34036,35088,35240,35469,35048,34453,33726,33236,32711,32139,31832,31466,31359,30486,30222,29836,29392,29005,28461,28057,27191,26303,25936,25242,24432,23554,22989,22200,21423,20839,19683,19332,18621,17990,17540,16678,16105,15224,15002,14301,13907,13261,12986,12560,11845
E2,18747,21998,25169,27943,31285,32414,34872,36223,36869,36530,36259,35677,35091,34290,34000,33320,32802,32518,32291,31637,31274,30872,30415,30328,29596,28986,28124,27785,26882,26044,25625,24692,23707,22922,22193,21612,20554,20375,19240,18950,18072,17483,16772,16010,15566,14845,14524,13666,13462,13003,12384
E3,18203,21730,25253,28145,30719,32939,34417,35783,36227,36052,35653,35221,34499,33763,33585,33252,32435,32234,31574,31397,30934,30650,29802,29381,29490,28404,27718,27196,26357,25590,24878,24195,23593,22816,21548,21157,20069,19837,18725,18442,17609,17095,16425,15668,15035,14476,14093,13379,12998,12653,12273
E4,19172,22782,26405,29301,31906,33901,35756,36739,36992,37253,36760,36325,35711,35470,34658,34553,34087,33870,33316,32966,31772,31943,31617,30678,30475,29364,29041,28686,27493,27382,26245,25270,24646,23819,23001,22514,21433,20934,19853,19465,18940,17952,17362,16575,15995,15076,15011,14072,13745,13295,12983
E5,17888,21151,24502,27347,29774,31936,33982,35299,36137,36104,35672,35733,34675,34335,33651,33461,32969,32144,32264,31318,31062,30890,30122,29689,29210,28651,27964,27490,26755,25939,25117,24360,23833,22851,22267,21102,20451,20083,19084,18593,17521,17250,17037,15895,15461,14568,14335,13365,13290,12802,12274
E6,17488,20695,23924,26534,29149,31415,32575,33483,33998,34178,34037,33506,32932,32431,31958,31139,30921,30264,30025,29936,29791,29102,28867,28083,27544,27233,26360,25754,25129,25151,23777,23203,22477,21640,20998,20476,19401,19227,18023,17822,17102,16473,16184,15200,14674,13909,13763,13043,12718,12114,11904
E7,19160,22859,25787,29743,31947,34515,36576,37117,37929,37364,37199,36135,35439,34955,34004,33560,32731,32384,32079,31454,31192,30538,30057,29474,29260,28166,27962,27310,25935,25847,24957,24134,23386,22496,21705,20797,20069,19629,18614,18125,17570,16884,16435,15526,15283,14277,13883,13204,12906,12508,12074
E8,19048,22765,26196,29293,32097,34341,35855,37234,37078,36589,36399,35241,34357,33669,33309,32494,31860,31615,31132,30939,30349,30128,29275,28968,28053,27613,27064,26460,25688,25166,24091,23649,22891,21672,20940,20308,19636,19076,18144,17726,17018,16549,15846,15252,14682,13946,13413,12710,12535,12141,11557
E9,18605,22407,26265,29530,31976,33890,35730,36872,36984,36662,36042,34994,34268,33518,33153,32665,32033,31425,31036,30737,30133,29982,29285,28972,28358,27777,27285,26382,25353,25170,24245,23486,22705,21838,20905,20443,19360,18896,17903,17676,16950,16356,15765,14906,14553,13944,13471,12806,12749,12058,11618
E10,18777,21965,24997,28530,31177,32792,35089,36602,37111,37058,36816,36213,35776,35013,34057,33525,33164,32656,32096,31996,31048,30843,30335,29801,29203,28432,28213,27388,26604,26115,25047,24062,23567,23027,21569,20914,20075,19646,18938,18595,17818,16978,16537,15325,15554,14264,13903,13341,13062,12640,12130
E11,17841,20755,24418,27003,29488,31812,33308,34835,34980,35209,34705,34393,33482,33137,32551,32141,31653,31474,30723,30139,30233,29725,28921,28552,27908,27505,26761,26027,25390,24907,23911,23093,22405,21844,21042,20298,19474,18973,17890,17579,16941,16511,15832,15044,14633,13721,13480,12925,12578,12173,11618
E12,17645,20994,24495,27006,29768,31746,33273,34452,34706,34737,34671,33558,33047,32636,31929,31341,31197,30778,30210,30101,29330,29506,28733,28069,27679,26872,26521,25791,25242,24409,23672,23094,22242,21614,20533,20113,19186,18787,17904,17533,16920,16400,15959,14995,14703,13783,13496,12771,12569,11961,11759
F1,18212,21108,24721,27465,30047,32338,33453,34352,34925,34758,34475,33369,33091,32398,31782,31329,31085,30426,30151,29913,29858,29157,28657,27974,27666,27009,26030,25496,24965,24680,23833,22681,22267,21668,20722,20237,19506,18777,17940,17677,16668,16508,15860,15014,14475,13691,13648,12865,12584,11955,11620
F2,18144,21062,24624,27278,29879,31649,33615,34693,34974,35156,34563,33976,33231,32596,32060,32131,31420,31274,30934,30397,30078,29866,29048,28498,28318,27409,26999,26327,25220,24959,24020,23421,22778,21998,21109,20499,19665,18877,18392,17963,16813,16648,16104,15355,15027,14053,13648,13140,12883,12619,12033
F3,16279,19439,22601,25180,27163,29370,30278,31680,32073,31550,31375,30876,30640,29720,29380,28708,28658,28493,28209,27705,27145,26847,26097,25767,25756,25068,24460,23588,23376,22825,22053,21340,20809,19956,19333,18690,18117,17354,16713,16397,15551,15195,14529,13858,13601,12796,12459,12153,11716,11194,10841
F4,18705,22057,25652,28615,31374,33753,35327,37001,36971,36695,36256,35287,34909,34224,33387,32925,32661,31867,31819,31297,30721,30091,29581,28948,28811,27719,27181,26530,25832,25273,24303,23580,22849,22125,21076,20560,19845,19348,18375,17886,17208,17098,16029,15467,14936,14177,13680,13306,12865,12251,11848
F5,17274,20549,24104,26551,28802,30962,32516,33506,33901,33697,33988,32905,32624,31433,31222,30227,30266,29904,29363,29357,28807,28041,28078,27551,27155,26215,25889,25368,24809,24028,23382,22541,21853,20965,20633,19615,18911,18224,17798,17260,16475,15912,15334,14512,14130,13481,13015,12602,12252,11833,11263
F6,17947,21724,25621,28380,30869,33021,34854,35659,35669,35910,35338,34603,33852,32977,32908,32171,31546,31322,30896,30495,30063,29559,28774,28574,28258,27122,26785,26293,25448,24873,24121,23177,22610,21665,21019,20066,19825,19108,18114,17720,16674,16289,15783,15346,14604,13858,13582,12924,12559,12389,11807
F7,18506,22101,25801,28843,31490,33733,35777,36688,36674,36637,36216,35597,34641,34227,33238,32801,32226,31671,31250,30776,30130,29958,29558,29350,28327,27903,27205,26486,25475,25136,24234,23236,23045,22074,21339,20445,19696,19256,18434,17793,16784,16446,15720,15152,14700,13981,13729,12898,12549,12282,11714
F8,18950,23051,25375,28828,31644,33661,35123,36614,36462,35824,35482,34790,33747,32643,32256,31799,31287,30568,30442,30111,29694,29220,28453,28569,27530,27062,26576,25326,24983,24687,23855,22771,22181,21547,20416,19875,19214,18342,17916,17262,16422,15958,15498,14868,14280,13506,13140,12570,12193,11884,11474
F9,18693,22264,25748,28456,31641,33568,35415,37302,37093,37075,36619,35726,35197,34078,33132,32630,32553,31824,31413,31232,30658,30225,29519,29252,28568,27902,27063,27034,26087,25566,24651,24043,22911,21971,21249,20577,19573,19281,18480,17660,17258,16447,15940,15152,14901,14085,14021,13136,13045,12393,12039
F10,16709,19524,22739,24971,27236,29194,30620,31892,32449,32643,32105,31319,30896,30744,30333,30287,29720,29649,28808,28882,28107,27734,27603,27581,26712,26343,25742,24902,24401,23654,23223,22675,21991,20819,19920,19473,18870,18376,17380,16879,16314,15648,15467,14495,14282,13517,13385,12916,12370,11974,11622
F11,16193,19376,22326,24629,26808,28500,30095,31513,31954,32138,31973,31605,30846,30427,30155,29874,29394,28806,28479,27829,27848,27545,27203,26940,25984,25380,25353,24548,23780,23338,22460,21795,21016,20501,19904,19134,18352,17913,17341,16998,16281,15553,15142,14341,13909,13280,13201,12401,11917,11543,11062
F12,16190,18809,21990,24088,26519,28169,29503,31091,31380,31198,31406,30568,30213,29611,29744,28999,28769,28160,28100,27661,27324,26948,26252,25967,25867,25141,24468,23941,23229,22582,22381,21537,20906,20201,19497,18774,18263,17757,16906,16317,15643,15068,14629,13716,13598,12906,12624,12183,11741,11350,10811
