A10,17095,20425,23574,26126,28448,30695,32961,33900,34452,34114,33796,33334,32011,31669,30915,30606,30284,29557,29467,28956,28545,27801,27462,27081,26511,25909,25352,25141,24499,23710,22957,22125,21549,20740,19673,19514,18665,17895,17451,16879,16220,15611,14900,14459,13873,13357,12985,12405,11924,11640,11243
A11,17157,20229,23422,25869,28511,30744,32436,33495,33866,33865,33446,33083,32435,31556,31202,30494,30072,29571,29132,28857,28407,27603,27708,27328,26545,26236,25969,25314,24935,23831,22779,22556,21838,20976,20044,19572,18986,17993,17542,16800,16198,15801,15269,14426,14068,13283,12906,12268,11920,11653,11165
A12,13090,15697,17707,19727,21456,23036,24211,24967,24742,24505,23742,23180,22576,21936,21262,20887,20376,20111,19638,19199,18905,18831,18706,18196,17930,17312,17204,16620,16154,15548,15091,14535,14170,13786,13136,12907,12428,11869,11591,10995,10595,10371,9895,9469,9273,8830,8809,8387,8110,7752,7643
B1,20085,24080,28141,31122,34632,37002,39792,41495,41869,41891,40921,39821,38836,37859,37025,36154,35602,35239,34379,34062,32855,32903,32271,31607,31099,30227,29978,28987,28244,27052,26338,25581,24567,24010,22962,22005,21037,20687,19868,19117,18465,17729,17068,16407,15588,15405,14529,14201,13555,12898,12668
B2,16896,20918,24217,27031,29458,31598,33353,33525,33790,32875,31781,30431,29347,28110,27602,26853,26098,25803,25351,24876,24200,23951,23604,22943,22437,21985,21727,20996,20389,19665,19252,18490,17672,17134,16377,15943,15305,14810,14098,13751,13252,12736,12201,11726,11289,10906,10412,10105,9716,9565,9120
B3,18624,22567,25665,28932,31662,33657,35595,36674,37010,36814,36672,35796,34784,34434,34332,33026,32655,32406,32038,31611,31096,30604,29783,29837,28914,28516,28031,27500,26627,25924,25051,24411,23638,22845,21980,21004,20465,19686,18921,18481,17649,16932,16557,15912,15150,14626,14100,13600,13280,12619,12250
B4,15177,18210,20952,23323,25487,26923,28397,29237,29439,29090,28517,28186,27402,26646,26180,25701,25658,24869,24847,24325,24096,23806,23221,23001,22539,21893,21802,21238,20266,19899,19295,18659,17814,17231,16762,16364,15635,15227,14569,14173,13685,13233,12722,12439,11764,11312,10859,10547,10038,9863,9738
B5,24755,30198,34784,39529,43134,46730,49331,50561,49851,49189,47028,45212,43206,41974,40700,39433,38251,37898,37184,36415,35591,35300,34994,34387,33543,32451,32189,30713,29801,28968,27821,27205,25957,24832,23864,22858,21772,21296,20148,19883,18947,18210,17563,16976,16193,15594,14875,14470,13710,13737,13128
B6,14920,17815,20359,23257,25443,27503,29232,30176,30418,30230,29813,28537,27960,27255,26962,25845,25485,25253,24668,24093,24203,23195,23122,22815,22117,21494,21072,20987,20000,19647,19157,18518,17731,17242,16407,15972,15502,15019,14217,13965,13345,12880,12509,12006,11460,10917,10650,10227,9836,9536,9302
B7,20610,25079,28388,31527,34671,37382,39381,40623,40635,40286,39332,38353,37118,36079,35616,35048,34040,33950,33459,33047,32286,32156,30953,31007,30164,29369,28905,28207,27078,26527,25544,25124,23983,23527,22496,21409,20812,20110,19175,18628,17955,17152,16596,16095,15196,14901,14146,13712,13289,12994,12436
B8,14868,17553,19676,21699,23833,24971,26480,27927,28654,29765,29665,29874,30027,29881,29848,29823,29770,29655,29700,29397,29143,28752,28169,28128,27675,26934,26876,26284,25750,25234,24178,23987,23083,22642,21842,21048,20367,20077,19202,18338,17848,17443,16569,15844,15601,15155,14541,13686,13429,12901,12699
B9,19549,23493,27311,30508,33338,36020,38331,39882,39979,39635,39075,38477,37121,36626,35922,35050,34395,33641,33556,32858,32427,31730,30914,30761,29874,29294,29159,27978,27147,26591,25626,25057,23947,23516,22277,21662,20636,20377,19297,18701,17901,17114,16585,15970,15468,14767,14237,13651,13192,12737,12489
B10,13387,15078,17002,18561,19883,21401,22592,23835,24912,25784,26543,26635,27066,27297,27622,27564,27618,27653,27123,27247,26651,26749,26528,25628,25767,25200,25091,24275,24281,23355,23313,22298,21816,21618,20329,20185,19239,18678,18406,17518,17235,16474,15844,15285,14600,14430,13728,13203,12853,12481,12205
B11,16906,20251,23182,26113,28532,30369,32274,32976,32921,31699,30763,29637,28819,27904,26892,25934,25340,25258,24470,24362,23672,23064,22790,22474,22023,21382,21139,20366,19514,19444,18439,17855,16996,16562,16085,15276,14643,14084,13695,13178,12692,12354,11917,11411,10787,10406,10127,9803,9336,8996,8777
B12,16692,19877,22614,25291,27421,29283,30898,31722,32735,33364,32887,32342,32734,32336,31812,31289,31160,31162,30758,30288,30166,29701,29369,28770,28482,27770,27242,26500,25939,25609,24628,23852,23245,22462,21744,21169,20502,19575,19298,18374,17920,17341,16591,15649,15414,15194,14342,13867,13378,12859,12418
C1,17496,20560,23512,26020,28752,30673,32888,34062,34319,34845,34318,33642,33401,32479,31957,31587,31080,31024,30451,29878,29668,29463,28996,28837,27576,27059,26699,26189,25495,24705,23847,23448,22731,21535,21418,20207,19782,19064,18261,17790,17080,16700,15754,15168,14539,14296,13754,13019,12585,12382,11768
C2,19050,23191,26423,29195,32260,34689,36789,38077,38649,38395,37766,37816,36649,36120,35039,34846,34032,33590,33221,32882,32219,31820,31486,31182,30502,29463,29129,28432,27603,26888,25917,25219,24650,23506,22805,21907,21083,20564,19884,19256,18430,17692,17083,16565,15817,15124,14430,13970,13702,13166,12690
C3,25235,31005,35486,40282,44399,47600,50257,51384,51710,50168,48072,46461,44555,42606,41724,40471,39560,38840,38172,37139,36563,36020,35438,34556,34023,32907,32694,31641,30455,29451,28568,27472,26475,25528,24154,23508,22353,21630,20657,20275,19402,18718,17670,17436,16785,15901,15270,14786,14203,13602,13345
C4,15021,18144,20598,23123,25372,27092,28731,29268,29137,29111,28258,27097,26671,26116,24998,24408,24047,23454,23118,22868,22494,22025,21704,21560,21230,20423,19968,19662,19148,18508,17991,17307,16732,16134,15562,14938,14485,13957,13447,12886,12506,12000,11714,11516,10866,10399,10069,9619,9450,9001,8819
C5,19145,23594,26980,30280,33211,35889,37389,38589,39514,39253,37883,37235,36149,35607,34432,33799,33297,32561,31963,31828,30805,30897,30385,29749,29240,28457,27690,27227,26069,25663,24658,24244,23280,22565,21653,20777,20116,19305,18487,18157,17351,16721,16351,15467,14981,14467,13850,13286,12809,12419,12098
C6,18012,22141,25303,28342,30984,33398,35984,36986,37608,37543,37055,36659,35846,35325,34458,33987,33595,33223,32604,32137,31328,31390,30638,30073,29835,29231,28723,28226,26807,26708,25647,24785,23881,23002,21914,21695,20667,20186,19122,18935,18293,17435,16684,16234,15554,15103,14245,13846,13345,12869,12598
C7,17449,20889,23467,26437,28442,30960,32473,33962,34758,34872,34917,34816,34527,34412,33427,33701,33490,33011,33005,32516,32086,31989,31251,31232,30685,29758,29466,28775,28025,27434,26419,25933,25071,24599,23599,22690,21763,21321,20293,20040,19256,18348,17821,17294,16569,15925,15381,14928,14189,13937,13391
C8,18660,22297,25478,28538,31503,34211,36434,37922,38428,38504,38298,37310,37080,36610,36001,35223,34844,34316,33704,33057,32653,32242,31275,31181,30396,29898,29742,28693,28128,27287,26505,25827,24930,24253,23155,22321,21282,20770,19855,19607,18660,17905,17200,16776,15980,15260,14667,14348,13777,13152,12965
C9,15775,18726,21766,24410,26616,28672,29830,30181,30361,29539,28437,26973,26451,25280,24342,23872,23299,23223,22656,22197,21751,21361,21055,20682,20155,19616,19479,18505,18157,17647,16921,16425,15865,15190,14661,13933,13346,13080,12472,12178,11834,11472,10855,10589,10242,9792,9302,9025,8796,8496,8298
C10,18018,21569,25004,27913,30729,32675,34670,34761,35355,34497,33209,32106,30750,29735,29223,28340,27673,27221,26899,25999,25953,25272,24610,24542,24065,23363,22948,21928,21606,20910,20103,19789,18891,17999,17295,16836,16057,15478,14752,14579,13906,13391,12781,12487,11985,11359,11196,10579,10277,9748,9658
C11,13547,16196,18099,19632,21214,22841,24287,25467,26356,27465,28026,28416,28626,29193,29238,29155,29239,29350,29267,28886,28551,28223,28061,27891,27377,26863,26752,26176,25731,25151,24083,23862,23179,22510,21784,21090,20324,20062,19156,18733,18123,17650,16802,16350,15854,15124,14546,13880,13769,13192,12875
C12,17576,20716,23918,26619,28691,30956,33127,33932,34460,33868,33605,33328,32787,31959,31230,31344,30957,30212,30179,29645,29238,29242,28584,28209,27371,27320,26512,25886,25119,24622,23565,23449,22494,21655,20813,20259,19336,18989,18227,17679,16838,16550,15695,15152,14641,14152,13572,13130,12741,12098,11802
D1,18351,22159,25532,28245,31217,33334,35758,37195,37700,37615,37407,36898,36344,35850,34694,34948,34493,33318,33099,32648,32413,31660,31286,31077,30610,29744,29123,28426,27522,27023,26092,25511,24821,23675,22774,22112,21559,20645,19996,19328,18680,18154,17258,16518,15942,15456,14907,14250,13747,13359,13039
D2,15791,19036,21628,24746,26946,28381,30228,30705,30964,30263,28880,28043,27007,26028,25351,24662,24368,23852,23429,23046,22634,22212,21611,21698,21070,20312,20318,19588,19119,18674,17753,17267,16717,16033,15279,14630,14277,13866,13385,12848,12320,12044,11399,11026,10623,10296,9983,9546,9267,8925,8645
D3,19189,23259,26661,30030,32316,34977,36969,38001,38205,37380,37093,36263,35426,34343,33662,33236,32830,32631,32121,31857,31309,30549,29822,29765,29018,28598,28014,27361,26443,25911,25043,24465,23057,22628,21718,20875,19904,19426,18998,18119,17388,16979,16417,15710,15262,14508,13923,13262,13076,12423,12347
D4,19096,23008,26534,29604,32112,34790,36397,37979,38111,38311,37510,36994,36857,35976,35323,34819,34332,33938,33903,33230,32705,32361,31864,31201,30751,30450,29690,29017,28032,27577,26612,26162,24950,24344,23532,22629,21619,20986,20053,19801,19065,18436,17348,17177,16451,15645,15228,14604,14244,13529,13196
D5,15823,18308,20979,22860,24839,26809,28051,29640,30595,31046,31550,32002,32141,31758,31657,31936,31744,31603,31633,31366,30757,30483,30037,29923,29439,28786,28027,27983,27526,26609,25753,25312,24569,23859,23091,22511,21485,20932,20157,19540,19202,18225,17709,17094,16470,15865,15464,14784,14216,13940,13450
D6,15731,18368,20828,23061,25235,26536,28416,29548,29864,30813,30699,30918,30804,30511,30401,30408,30490,30090,29847,29787,29451,29034,28747,28176,28268,27498,26877,26566,25795,24989,24567,24161,23427,22477,21971,21171,20591,19925,19158,18779,18001,17371,16916,16381,15524,14857,14428,14007,13680,13101,12758
D7,19354,23491,27389,30388,33923,35827,38257,39721,40602,39870,39651,38508,37587,37290,36076,35162,34822,33839,33688,33168,32275,32265,31054,31080,30622,29381,29117,28298,27636,26942,25976,25313,24184,23316,22807,22031,20864,20265,19584,18800,18097,17721,16752,16321,15470,15042,14474,13660,13434,12982,12492
D8,13982,16195,18204,19830,21548,23099,24599,25973,27033,27886,28371,28974,29231,29562,29603,29710,29714,29536,29919,29572,29401,28875,28601,28434,27999,27196,26890,26457,26160,25556,24871,24419,23534,23080,22395,21645,20921,20581,19510,19115,18404,17899,17186,16808,15960,15480,14834,14346,13859,13251,12958
D9,15807,18544,20916,23106,25151,26938,28662,29740,30383,30635,31233,30810,31289,30922,30924,30624,30467,30471,29985,29921,29586,29495,28809,28944,27862,27458,27059,26781,25757,25360,24654,23955,23636,22669,21785,21329,20420,20093,19153,18894,18001,17437,17053,16429,15568,14859,14458,13840,13431,12959,12643
D10,15740,19162,21630,24357,26968,28596,30382,31868,32497,32606,32026,31580,30721,30409,29946,29080,28541,28027,27367,27187,26941,26435,26040,25557,24805,24719,24187,23585,22843,22232,21603,21012,20284,19496,18713,18029,17538,17045,16398,16055,15267,14849,14248,13893,13399,12716,12369,11770,11442,11135,10659
D11,17518,21059,24005,26758,29655,31523,33581,34923,35744,35912,35603,34892,35019,34682,33745,33288,32916,32619,32088,31397,30839,30641,30103,30101,29361,28663,28144,27912,26779,26158,25325,24780,24003,23140,22338,21356,20656,20331,19537,18683,18245,17688,16924,16396,15638,14964,14558,13872,13544,13177,12694
D12,17491,20655,23721,26050,28451,30640,32426,33613,33978,34667,34669,34111,34101,33693,33505,32806,32715,32553,32271,31942,31744,31065,30791,30400,30086,29288,28590,28271,27588,26784,25880,25739,24460,23743,22971,22346,21509,20728,19761,19606,18804,18258,17547,16909,16427,15644,15058,14376,13974,13721,13319
E1,19467,23281,26835,29859,32604,34945,36957,38059,38832,38359,37949,36734,35915,35549,35027,34031,33526,33696,32850,32500,31677,31667,31103,30656,30077,29089,28623,28051,27354,26640,25498,24994,24054,23039,22520,21698,20715,20119,19259,18893,18066,17460,16639,16066,15659,15040,14672,13928,13438,12945,12578
E2,17746,21522,24401,26927,29630,31719,33771,34499,35144,35444,34645,33989,33452,33164,32514,32259,31643,31201,31131,30671,30426,29680,29202,28930,28570,27425,27623,26653,26094,25122,24432,23907,23396,22074,21468,20534,20139,19598,18345,18283,17406,17065,15994,15978,14864,14390,13903,13359,12967,12653,12101
E3,24553,30512,35048,40024,43755,46924,49722,51436,50924,49901,48180,46635,44843,43453,42509,41077,40128,39275,38473,37707,37259,36677,35785,35855,34994,34137,33241,32399,31130,30447,29032,28270,27109,26003,25125,24088,23300,22189,21439,20940,20001,19278,18474,17884,17118,16490,15976,15163,14735,14166,14019
E4,20371,24897,28690,32251,35306,38202,40798,41966,42573,42669,41474,41133,40105,38695,38365,37867,37041,36494,35469,35589,34435,34202,33567,33024,32584,31574,31238,30571,29726,29102,27968,27050,26188,25196,24289,23315,22521,21662,21010,20127,19435,18748,18152,17437,16646,15861,15288,14646,14438,13981,13393
E5,18315,21966,25071,27757,30330,33014,35079,36424,36330,36421,35734,35065,34554,33741,33091,32819,32682,31770,31394,31110,30501,30185,29548,29149,28430,28020,27396,26835,26065,25635,24674,23743,23401,22465,21485,20535,19748,19574,18569,17966,17336,17144,16282,15752,15096,14458,13971,13524,12870,12352,11974
E6,17938,21685,24622,27496,30491,32579,34516,35908,36545,35765,35483,34642,33552,33348,32904,32127,31680,31936,31194,30976,30409,30033,29552,28933,28449,27768,26991,26015,25500,24835,23987,23856,22579,22184,21267,20598,19741,19146,18335,17897,17166,16568,15827,15437,14779,13973,13697,13116,12686,12211,11848
E7,15259,18708,21156,23872,26195,27900,29879,30849,31345,31109,30639,29598,29269,28182,27901,26866,26484,26264,25991,25337,24962,24591,23844,23966,23263,22653,22184,21714,21095,20821,19818,19489,18840,18005,17324,16697,16200,15926,15053,14443,14050,13443,12944,12807,12164,11692,11238,10719,10525,10102,9808
E8,14999,18101,20609,23103,24902,26834,28198,29121,29402,28860,28448,27628,26973,25820,25180,24997,24333,23937,23434,22835,22931,22303,22189,21812,21272,21062,20616,19890,19218,18793,18105,17534,17029,16586,15693,15279,14815,14375,14159,13557,13047,12732,12141,11792,11390,10779,10539,9892,9744,9462,9145
E9,15175,18466,21143,23450,25800,27857,29387,30666,30756,30895,30455,29918,29076,28444,28237,27738,27128,26960,26082,26131,25613,25341,24966,24352,24051,23576,23143,22504,22081,21402,20604,20118,19596,18671,17897,17668,16617,16298,15402,15199,14643,14341,13370,13127,12651,12125,11868,11162,10807,10387,10347
E10,16187,19171,21586,23969,26098,28360,29937,31181,32593,32455,32391,33118,32106,32406,31702,31887,31427,31714,30787,31205,30414,30313,29593,29225,28801,28140,27544,26991,26460,25997,25435,24585,23760,23127,22324,21740,20961,20390,19639,18825,18057,17731,16988,16380,15689,14983,14503,13993,13694,13149,12863
E11,15123,18660,21071,23468,25669,27301,28719,29618,29469,28616,27775,27004,25828,24923,24620,24051,23436,23168,22709,22473,22147,21699,21348,21134,20568,19916,19833,19160,18594,17721,17337,16916,16170,15824,15056,14517,14013,13624,13123,12663,12304,11939,11322,11128,10671,10224,9870,9328,9264,8814,8636
E12,15028,18200,20891,23347,25616,27382,28732,29483,29510,28744,28291,27513,26004,25493,25097,24235,23675,23488,23021,22698,22340,22270,21877,21311,20800,20493,19901,19348,18749,18253,17784,17100,16526,15975,15464,14914,14414,13798,13146,12911,12438,12138,11401,11156,10628,10435,9993,9589,9245,8957,8612
F1,16940,20227,23098,25781,28182,30866,32263,33134,34133,33599,33250,32356,31426,30911,30271,29851,29300,29092,28676,28321,27692,27072,26693,26650,26164,25294,25033,24402,23616,23243,22254,21593,20656,20216,19536,18749,17867,17547,17102,16340,15781,15187,14542,14252,13639,13154,12661,12181,11735,11364,10925
F2,19238,23150,26623,29568,32967,35902,38293,39276,39953,39825,39281,38298,37514,37069,36093,36080,35099,34049,33637,33115,32663,32573,31470,31298,30652,30221,29407,28894,28051,27284,26334,25688,24576,23783,22936,22072,21697,20620,20024,19181,18477,18237,17059,16744,15931,15516,14697,14408,13692,13259,12871
F3,18304,22848,25694,29021,31545,34894,36875,38239,38070,38029,37528,36363,35261,33829,33322,32594,31813,31226,30670,30462,29803,29068,28710,28612,27655,26847,26501,25586,25171,24416,23711,23012,22068,21427,20698,19565,19011,18707,17758,17160,16427,15962,15104,14572,14219,13393,13061,12545,12073,11705,11625
F4,16524,19722,22003,24313,26720,28449,30140,31551,31968,32782,33027,33018,32517,32591,32780,32461,32255,31880,31823,31733,31135,31290,30264,29971,29709,28996,28609,27919,27381,26857,26453,25586,24604,24091,23173,22338,21689,21206,20352,19811,18871,18601,17591,17208,16474,15818,15153,14661,14315,13772,13373
F5,26705,33092,37998,43322,47711,51635,54078,55362,55242,53674,52003,49546,47588,45774,44569,43455,42337,41224,40721,39568,39245,38703,37708,37130,36209,35434,35063,33696,32750,31775,30577,29456,28383,27113,26269,25222,24256,23379,22371,21613,20749,20236,18912,18351,17645,16729,16374,15627,15077,14574,14220
F6,17739,22053,25141,28540,31076,33506,35125,35893,35879,35285,33818,32240,30936,30249,29318,28415,27848,27199,26696,26311,25829,25497,25213,24745,24164,23665,22861,22459,21553,21071,20055,19886,18776,18060,17505,16876,16216,15558,15109,14678,14071,13603,12966,12620,12185,11791,10967,10614,10413,9972,9774
F7,15283,18262,20598,22490,24239,26611,27962,29478,29975,30362,30955,30947,31232,31626,31316,31034,30965,30435,30573,30551,29957,29841,29275,28969,28935,28115,27684,27396,26685,25959,25361,24896,24140,23687,22602,21936,21081,20579,19957,19234,18730,18178,17109,16731,16218,15530,15053,14533,14045,13555,13231
F8,17980,21749,24598,27194,29648,31945,33623,34883,34871,35435,35440,34988,34385,33970,33631,33568,32674,32793,32076,31479,31369,30765,30404,29806,29225,29000,28303,27519,27345,26382,25625,25343,24159,23449,22704,22062,20927,20397,19467,18942,18412,17878,16810,16616,15823,15155,14684,14199,13639,13109,12882
F9,17882,21873,24877,28051,30322,32647,34395,35587,36025,36304,35272,34612,34022,34019,32824,32322,32140,31691,30958,30734,30459,30071,29421,29212,28418,27785,27499,26636,25874,25589,24584,23968,23088,22460,21287,20840,19900,19517,18590,18302,17650,17083,16369,15845,15063,14456,14039,13466,13135,12673,12219
F10,17145,20890,23877,26624,29245,31274,32953,34355,34635,34591,33861,33015,32228,31728,30851,30494,29785,30048,29209,28817,28154,27721,27545,27007,26256,25746,25499,24672,24109,23313,22583,21873,21183,20390,20001,19135,18387,17869,17240,16619,16144,15468,14756,14427,13766,13259,12701,12212,11910,11460,10924
F11,18135,22056,24802,27809,30309,32895,34399,35808,35909,35771,35468,34482,33893,33667,32959,32556,32256,31751,31249,31027,30898,30167,30207,29344,28754,28473,27584,27240,26089,25748,24569,24040,23253,22555,21723,21026,19976,19695,18907,18251,17632,17101,16105,15931,15126,14700,14102,13500,13176,12873,12279
F12,18310,22312,25665,28534,31178,33264,34912,36343,36827,36636,36218,35845,34948,34483,33749,33035,33302,32599,31867,31535,31315,30652,30253,29767,29028,28908,28198,27299,26696,26023,25160,24453,23801,22860,21968,21311,20721,19909,19187,18514,18019,17424,16745,16077,15381,14747,14483,13780,13332,12620,12269
G1,18730,22384,25252,28467,30946,33130,35410,36221,37123,37156,35851,35771,34758,34320,33240,33115,32627,32480,32015,31256,31103,30538,29979,29528,28885,28665,28181,27319,26649,25931,25175,24292,23525,23017,21858,21091,20088,19670,19059,18485,17715,17369,16254,15840,15326,14659,14143,13729,13286,12633,12437
G2,19426,23726,27100,30635,33487,36519,38352,40297,40470,40183,39664,39267,38048,37328,36607,36149,35421,34962,34376,33864,33285,32949,32554,31846,31173,30808,29957,29080,28596,27800,26703,26106,25209,24712,23116,22701,21630,21204,20428,19658,18794,18460,17443,16778,16338,15497,15137,14348,14167,13584,13213
G3,15178,18414,20929,23440,25340,27169,28514,29336,29348,28798,28273,27349,26745,26102,25159,24720,24350,24223,24071,23487,23314,22645,22355,22240,21968,21141,20593,20309,19812,19328,18493,18155,17353,16850,16376,15754,14993,14591,14057,13872,13121,12780,12233,11794,11393,11017,10756,10308,9981,9591,9341
G4,18347,21774,25198,27876,30744,33025,35215,36434,36648,36758,36481,35982,35185,34928,34298,33748,33334,32961,32503,32055,31479,31391,30739,30490,29795,29576,28817,28106,27250,26551,25656,25158,24187,23688,22673,21982,21108,20530,19617,19125,18376,17936,17067,16559,15912,15191,14689,14323,14097,13221,13085
G5,18028,21460,24469,27422,30116,32696,34518,36284,36978,37197,37362,36393,35798,35611,35041,34313,34245,33496,33233,32486,32167,31507,31577,31139,30556,29676,28869,28714,27797,27114,26257,25609,24816,24141,22903,22403,21350,20886,19953,19443,18894,18089,17272,16817,16144,15401,14708,14287,13948,13362,13034
G6,20046,24222,27855,31420,34670,37734,39771,41392,41662,41827,41312,40439,39231,38306,37591,37064,36152,35581,35333,34609,33684,33671,33016,32638,31961,31651,30566,30173,29266,28352,27449,26492,25742,24966,23802,22972,22106,21387,20507,20038,19298,18359,17637,17205,16372,15684,15095,14654,14230,13593,13168
G7,19312,23116,26695,30394,33649,36555,38330,39948,40587,40569,40122,39533,38285,37830,37105,36450,35649,35332,34404,34157,33382,33009,32818,31977,31486,30582,30352,29445,28768,27945,27450,26412,25450,24410,23613,22607,21738,21410,20511,19776,18895,18470,17498,17164,16239,15814,15440,14798,14255,13767,13290
G8,19045,22707,26100,28904,31945,34489,36110,36929,37560,37798,36923,35907,34916,34670,33926,33604,32746,32479,32412,31553,30687,30565,30066,29384,29166,28788,28045,27436,26958,25956,24920,24572,23653,22867,22135,21484,20475,19882,19237,18625,17915,17487,16630,16119,15432,14905,14453,13727,13522,13008,12644
G9,19030,22680,25914,28787,31532,33851,35922,36683,37174,37398,36919,35962,35022,34670,34033,33485,33334,32661,32052,31828,31124,30966,30373,29924,29636,29266,28138,27617,27003,26316,25417,24514,23887,23255,22539,21475,21023,20084,19522,19156,18281,17681,16691,16367,15462,14764,14664,13962,13578,12957,12776
G10,19797,23876,27491,30665,34717,37240,38723,40461,40584,40885,40492,39569,38519,37768,37148,36111,35323,35228,35043,34378,33687,32802,32429,31694,31157,30441,29593,29051,28229,27636,26728,25830,25026,24027,23310,22501,21523,21030,20075,19639,18722,18368,17608,16808,16139,15584,14973,14232,13874,13601,13000
G11,19716,23917,27246,30882,34399,36485,38694,39812,40141,39914,38868,38172,37158,36292,35407,35040,33927,33674,32967,32668,32345,32019,31460,30798,30082,29690,28936,28027,27756,26868,25926,24895,24036,23530,22552,21793,20583,20201,19314,18981,18010,17538,16594,16293,15447,14874,14610,13872,13388,13094,12519
G12,16620,20021,22950,25402,28679,30480,32075,33053,34119,33909,33499,32805,32299,31407,31190,30541,29563,29837,29042,28921,27925,27768,27241,26968,26037,25810,25203,24700,23791,23236,22631,22071,21158,20627,19778,19148,18423,17944,17057,16585,16152,15596,14767,14137,13737,13217,12683,12236,11997,11501,11030
H1,17425,21318,24412,26809,29614,32131,33818,35066,35495,35330,35042,34553,34038,33475,33192,32470,32651,32195,31674,31370,30805,30442,29884,29565,29234,28112,28040,27381,26843,25967,24933,24503,23756,23216,22158,21597,20689,20109,19098,18522,18017,17633,16661,16121,15393,14770,14453,13878,13423,13018,12329
H2,18316,22173,25360,28479,30812,33235,35405,37030,37317,37463,37109,36700,36341,35823,34755,34260,33766,33416,33138,32439,31921,31790,31422,31128,30021,29492,28824,28402,27801,26988,26017,25529,24806,23592,23023,22405,21428,21275,20038,19828,18677,18196,17468,16863,16269,15379,14799,14321,13945,13410,12981
H3,15677,18642,21212,23484,25983,28357,29794,31061,31999,32617,33002,32548,32595,32375,32111,32130,32016,31677,31423,30884,30858,30200,29706,29030,28687,28227,27805,27346,26598,25825,25333,24723,24049,23090,22338,21848,20988,20206,19580,19160,18234,17589,17100,16556,15812,15001,14473,14137,13591,13361,12827
H4,19154,22756,26259,29132,32625,35157,37248,38320,38846,38913,38694,37573,36596,36000,35507,34717,34456,34129,33428,32616,32209,31921,31608,30934,30009,29845,28863,28304,27876,26658,25914,25360,24501,23704,22927,21978,21437,20309,19561,18908,18289,17576,16771,16356,15570,15153,14743,14039,13563,13115,12832
H5,24125,29934,34795,38865,43842,46840,48797,50161,50067,49057,47819,45757,44138,42666,41455,40690,39737,39204,38283,37558,37115,36343,35890,35237,34380,33928,32951,31909,31198,30111,29088,28587,27308,26292,24889,24005,23361,22470,21455,20873,20293,19780,18562,17859,17344,16478,15958,15380,14993,14462,13927
