D1,19038,23112,26241,29362,32112,34477,36525,37655,37689,37741,36989,36434,34770,34546,33608,33151,32975,32471,31827,31585,31416,30741,30268,29953,29214,28595,27516,27414,26656,25816,25092,24265,23236,22770,21893,21052,20121,19600,18784,18218,17814,17224,16183,15643,15107,14423,13870,13459,12921,12503,12149
D2,20392,24602,28458,31842,34481,37038,39225,40568,40326,40110,39571,38453,37718,36368,36067,35587,34921,33995,33664,33232,32940,32290,31798,31473,30757,30115,29310,28550,27810,27445,26225,25496,24744,23902,23126,22036,21391,20851,19748,19139,18594,17860,17070,16579,15735,15437,14803,14029,13749,13259,12920
D3,18567,22245,26358,29054,31709,34339,35523,36651,36859,36581,35972,35194,34302,33345,32736,32468,31833,31400,31011,30306,30007,29362,29140,28411,28056,27567,26705,26238,25641,24589,23952,23353,22632,21541,21010,20102,19524,18654,18120,17578,16800,16464,15508,15100,14271,14086,13264,12860,12350,12043,11554
D4,17364,20745,23591,26227,28685,30775,32729,33120,33358,33146,32803,31886,31414,30942,29856,29587,29194,29222,28907,27906,27617,26965,26943,26196,25871,25326,24471,24246,23571,23150,21981,21463,20790,20196,19183,18847,18094,17572,16823,16434,15791,15394,14598,14049,13524,13057,12535,11941,11846,11260,10997
D5,18817,22603,26134,28810,31616,33652,35716,36768,37558,37117,36665,35849,35626,34654,34175,33432,33420,32725,32689,31879,31420,31403,30709,30640,29857,29449,28486,27770,26853,26611,25611,24979,23960,23552,22467,21503,20642,20213,19624,18692,18388,17533,16683,16372,15745,15241,14381,13816,13545,12885,12686
D6,17505,21047,23901,26857,29169,31386,33046,34315,34814,34751,34191,33461,33168,32168,31835,31396,30992,30471,30201,29716,29585,29424,28705,28055,27526,27067,26861,26062,25123,24658,23858,23059,22456,21700,20587,20555,19541,18599,18098,17482,16757,16250,15491,15002,14432,14070,13636,12909,12502,12128,11570
D7,20084,24145,28329,31757,34874,37067,39032,39816,40343,40181,39683,38446,37917,37163,36316,35735,35456,34864,34556,33943,33711,32822,32156,31962,31575,31118,30302,29172,28635,27643,26983,26381,25449,24412,23731,22975,21429,21498,20687,20087,18988,18452,17575,17077,16439,15734,15028,14377,14225,13652,13131
D8,14106,16213,18146,19874,21590,23078,24666,25456,26361,27260,27597,27934,28498,28454,28716,28795,28767,28506,28310,28335,27957,27865,27632,26877,26454,26233,25526,25517,24776,24249,23754,23211,22535,21845,21212,20584,20097,19447,18655,18088,17565,17015,16546,15847,15083,14629,14027,13661,13135,12903,12444
D9,16912,20080,22668,24973,27220,29101,31076,32030,32747,32823,32931,32677,32192,31830,31564,31469,31110,30895,30668,30237,29743,29560,29417,28693,28304,27653,27037,26678,25699,25369,24631,24059,23202,22680,21758,20957,20224,19566,19028,18593,17874,17386,16472,16006,15114,14847,14362,13661,13206,12836,12470
D10,18029,21542,25229,28070,30871,32784,34351,35678,35210,35022,33889,32999,32268,31169,30340,29642,29510,29117,28598,27880,27454,27275,26592,26539,25662,25627,24314,24079,23122,22513,21636,21028,20374,19784,19020,18283,17471,17036,16318,15902,15160,14551,13843,13492,12968,12534,12003,11594,11242,10892,10701
D11,17786,21608,24522,27531,30075,32028,33948,34929,34495,34508,33253,32649,31265,30083,29943,29210,28655,28070,27574,27217,26599,26439,26066,25483,24988,24467,23846,23232,22729,22024,21127,20625,19849,19055,18331,17620,17072,16498,15834,15258,14806,14381,13797,13061,12687,12174,11619,11211,11019,10515,10188
D12,14741,16983,19220,21244,22931,24229,25725,27102,27611,28421,28481,28614,28744,28833,28935,28913,28948,28592,28444,28372,27794,27815,27398,27247,26741,26008,25659,25249,24741,24120,23457,23149,22401,21663,20904,20447,19463,19047,18560,17891,17165,16618,16149,15350,14941,14306,13708,13271,12873,12457,12091
E1,18502,22559,25901,29017,31841,34026,35948,36781,36946,36322,36100,35133,34406,33351,32657,32530,32206,31235,31418,30628,30142,30021,29435,29019,27772,27805,27029,26429,25921,24970,24147,23712,22771,21928,20937,20404,19543,19056,18267,17720,17178,16540,15821,15062,14524,14202,13576,12989,12639,12103,11803
E2,13383,15617,17934,19948,21668,22980,24065,25026,25328,25179,25360,25162,24868,24620,24463,24115,24168,23714,23627,23179,23014,22640,22185,21914,21547,21347,20812,20480,19589,19402,18660,18338,17745,16974,16575,15923,15502,14986,14379,14285,13547,13057,12541,12180,11557,11308,11003,10369,10130,9764,9563
E3,19047,23283,26521,29766,32444,34974,37049,38139,38250,38491,37447,36956,36339,34945,34743,34364,33703,33278,32761,32339,31665,31428,30885,30688,29883,29289,28663,28335,27161,26362,25711,24905,24037,23316,22248,21855,20893,20312,19551,18888,18376,17742,16637,16073,15571,15221,14404,13992,13513,12871,12714
E4,18458,22153,25301,28361,30724,32716,34690,36148,36080,36642,36179,35698,34988,34303,33914,33667,33081,32894,32659,32313,31631,31301,31048,30529,29593,29127,28519,28056,27083,26665,25523,25024,24563,23255,22650,21870,21349,20423,19773,19266,18477,17989,16996,16522,15818,15371,14674,14196,13757,13207,12873
E5,13130,15437,17102,18695,20353,21478,23051,24198,24636,25453,25799,25704,26285,26163,26171,26490,26111,26059,26202,25811,25650,25435,25117,24640,24286,23939,23547,23017,22650,22055,21662,21191,20439,19928,19215,18807,18230,17645,16857,16512,16223,15443,14748,14251,13599,13332,12802,12275,11829,11690,11394
E6,16357,19134,22722,25194,27021,29351,30816,31747,31888,31803,31205,30928,30221,29523,29248,28276,28083,27975,27184,27050,26686,26134,25994,25580,24946,24940,24079,23537,23103,22213,21559,20920,20358,19641,18998,18074,17493,17157,16456,15937,15126,14713,14082,13740,13009,12720,12240,11567,11392,10781,10584
E7,20617,25136,28711,31721,35112,37549,39687,40670,41121,40632,39409,38910,37939,36949,36453,35488,35109,34622,33640,33514,33129,32470,32088,31656,31201,30288,29428,29045,28060,27435,26332,25888,24747,23829,22816,22257,21093,20744,19666,19139,18545,17918,17267,16760,15678,15182,14540,14019,13655,13049,12739
E8,16897,20134,23334,25624,28415,30277,32231,32772,33116,32829,32347,31711,30817,30275,29887,29119,28684,28325,28018,27735,27318,26935,26521,26113,25363,25108,24405,23834,23279,22608,21777,21368,20309,20202,19048,18644,17762,17242,16474,16048,15318,15160,14271,13942,13236,12903,12392,11840,11588,11100,10668
E9,18197,22081,24990,28322,30896,33092,34859,35722,36004,35689,34319,33323,32618,31784,30905,30300,29996,29259,28880,28260,27841,27563,26967,26781,25978,25581,24702,24366,23321,22684,22025,21430,20445,19949,19151,18414,17768,17130,16550,16035,15271,14974,14107,13831,13210,12682,12125,11756,11205,10934,10692
E10,15857,18876,21994,24614,26842,28298,29793,30695,30892,30890,30400,29986,29506,28608,28371,27975,27790,27124,26640,26482,26311,25898,25342,24930,24467,24112,23758,22996,22185,21718,20784,20616,19728,19160,18392,17662,17091,16824,16089,15609,14978,14615,13932,13338,12765,12289,12023,11398,11088,10814,10308
E11,16987,20086,23050,25413,27773,29389,31669,32691,33106,33638,33043,33006,32338,31790,31824,31452,31508,31138,30668,30389,30104,29414,29383,28781,27950,27691,26976,27012,26052,25318,24680,24250,23136,22683,21799,20771,20207,19800,19043,18429,17795,17235,16210,15863,15485,14962,14222,13581,13239,12765,12430
E12,14534,17265,19489,21360,23377,24874,26371,27367,28043,28072,28233,28056,28069,27583,27457,27415,27046,26978,26577,26236,26163,25964,25773,25109,24537,24309,23752,23172,22541,22121,21251,21063,20282,19810,18917,18319,17633,16968,16544,16110,15509,14993,14412,14084,13431,12904,12289,11769,11452,11311,10849
F1,18862,23187,26363,30091,32489,35272,36848,37831,38446,38005,37280,36324,35464,34972,34564,33426,33090,33178,32854,32157,31923,31000,30842,30267,29344,28920,28424,27683,26954,26339,25303,24765,23857,22943,22102,21533,20479,19769,19238,18406,17980,17492,16664,16155,15288,14833,14482,13731,13054,12889,12481
F2,14198,16721,18796,20807,22509,23725,25553,26126,26896,26712,26631,26861,26480,26225,26214,25894,25816,25273,25246,24831,24370,24211,24213,23568,23180,22967,22488,21890,21057,20748,19809,19949,19036,18558,17974,17201,16548,16059,15826,15392,14529,14158,13563,13072,12438,12189,11675,11409,10980,10489,10272
F3,14074,16728,19021,20911,22479,23855,25616,26361,27040,27147,26841,26936,26545,26345,26323,26088,26190,25526,25518,25308,25011,24641,24239,23916,23643,23177,22293,22248,21543,21159,20285,20221,19317,18684,18101,17494,16870,16579,15921,15349,14967,14504,13635,13375,12799,12524,12017,11452,11059,10699,10411
F4,18281,21962,24786,27784,30219,32259,34418,35780,36026,35750,35630,34893,34454,33892,33600,33226,32720,32105,31818,31500,31458,30544,30317,30088,29209,28802,28227,27751,26878,26311,25498,24694,23476,23196,22448,21511,20810,20141,19624,18805,18227,17440,16645,16196,15517,15182,14381,13729,13330,12879,12571
F5,16718,19969,23021,25830,27382,29463,31202,31965,32458,31867,31606,31163,30099,29350,28774,28431,28483,27161,27129,26907,26873,26483,25559,25449,25376,24379,23849,23282,22232,22116,21285,20704,20079,19298,18476,17969,17238,16806,16008,15493,15021,14587,13799,13290,12792,12714,11851,11459,10956,10697,10417
F6,22559,27159,31668,35375,39001,41885,44775,45501,45644,44701,43527,41690,40402,38670,38288,37041,36326,35479,35134,34310,33693,33231,32963,32144,31241,30693,29968,29498,28344,27566,26557,25559,24726,23904,22733,21934,21296,20400,19572,18902,18064,17522,16702,16399,15555,14848,14424,13802,13405,12943,12722
F7,17465,20817,24443,27275,30028,31643,33256,34242,34348,33987,33336,32143,31133,30390,29446,28874,28668,28477,27715,27579,27113,26536,26108,25919,25064,24438,23784,23374,22772,22048,21149,20871,19964,19426,18455,17703,17036,16511,16062,15719,15049,14376,13817,13539,12585,12403,11682,11318,11036,10577,10502
F8,16949,20062,23523,25881,27815,29934,31498,32569,32795,32535,32161,31441,30866,30514,29779,29671,29311,28777,28433,28134,27791,27657,27051,26629,25977,25706,25151,24607,23865,23342,22326,21989,21341,20736,19551,18969,18245,17890,17024,16741,16060,15271,14707,14276,13548,13192,12951,12156,11854,11325,11058
F9,16521,19931,23174,25106,27762,29441,31374,32395,32783,32726,31558,31681,30973,30200,30133,29611,29098,28876,28532,28215,27673,27370,26882,26422,25775,24995,24665,24042,23854,23099,22085,21589,20748,20199,19470,18825,18186,17470,16870,16405,15787,15374,14405,14149,13516,13200,12608,12166,11786,11052,11154
