A10,18810,22085,24977,27750,30974,32856,34609,36310,36600,37195,36760,36200,35477,35265,34904,34068,34077,33081,32872,32284,31708,31219,31097,30046,29812,29170,28567,27835,26988,26634,25809,25076,24455,23440,22503,21532,20797,20438,19824,19549,18636,17893,16873,16586,15697,15260,14520,14000,13675,13117,12680
A11,20148,24697,26802,30549,33886,36745,38766,40342,40746,41087,40654,40314,39157,38847,37889,37389,36990,36312,35675,34924,34598,34119,33435,33233,32836,31781,31457,30280,29477,28833,27758,27231,26344,25299,24267,23768,22807,22324,21199,20485,20011,19196,18275,17878,17044,16401,15741,15175,14718,14228,13813
A12,16640,19936,21715,24425,26852,28872,30345,31957,32168,32428,32662,32313,32093,32072,31879,31594,31197,31031,30968,30388,30234,30119,29429,28755,28643,27745,27654,26769,26340,25808,24994,24235,23843,22913,22085,21341,20403,20146,19294,18762,18113,17483,16782,16334,15451,15089,14573,14052,13635,13061,12635
B1,20077,24767,27425,30922,34634,36336,38718,39952,40904,40390,39879,39357,38548,37692,36264,35863,35738,35274,34684,34209,33927,32891,32876,32134,31485,30977,30308,29554,28639,27914,27326,26293,25519,24535,23683,22830,21863,21180,20649,19633,18917,18344,17318,16988,16094,15771,15277,14411,14070,13716,13170
B2,19261,23629,26160,30236,32971,35654,37849,39283,40143,40314,39700,38815,38379,37887,36975,36025,35679,34965,34774,34358,33578,33228,32607,32051,31409,30636,30772,29607,28506,28375,27181,26413,25833,24838,23855,23039,21961,21457,20367,19772,19240,18570,17515,17339,16420,15779,15181,14722,14190,13658,13388
B3,19216,22873,25156,28678,31494,33471,35583,37001,37324,37762,37257,36652,36730,36261,35265,34999,34773,33991,33916,33236,32957,32675,32317,31623,31193,30657,29816,29391,28257,27886,27258,26000,25395,24455,23397,23065,22080,21391,20710,19909,19497,18656,17666,17433,16246,16105,15218,15024,14335,13843,13439
B4,18700,22643,25072,28371,31670,33626,35939,37272,38206,38989,38654,38081,37568,37323,36664,36216,35662,35200,35091,34139,33948,33346,32744,32152,31888,31014,30303,30086,28973,28462,27575,26720,26153,25018,23873,23064,22407,21627,20949,20534,19580,19006,17907,17513,16700,16169,15494,15141,14489,13884,13577
B5,18823,22135,24902,27711,30616,32787,34485,36296,36520,37100,36616,36358,36026,35596,35062,35031,34106,34005,33611,32931,32855,32350,31845,31244,31163,30062,29901,28950,28348,27977,27012,25889,25369,24488,23780,22837,22197,21437,20668,20090,19129,18868,17731,17151,16423,16136,15402,14938,14237,13913,13596
B6,18752,22926,25222,28244,31866,34006,36027,38052,38743,38857,38898,38412,37490,36861,36388,36261,35557,34970,35341,34569,33667,33593,32853,32251,31922,31311,30826,29673,28909,28632,27877,26847,25853,25131,24061,23190,22304,21739,21007,20462,19457,19056,18270,17582,16682,16191,15631,15013,14555,14065,13675
B7,19396,24118,26746,30107,33798,36250,38199,39492,40378,40570,39941,39748,38569,38194,37430,37115,36274,35679,35658,34737,34706,33977,33647,32908,32215,31493,31269,30459,29512,28984,28042,26992,26450,25330,24620,23752,22985,22089,21147,20490,19970,19330,18302,17557,16966,16338,15600,15120,14687,14185,13971
B8,21630,27081,30004,33791,37691,40424,42487,43797,44237,44128,43000,42250,41126,39993,39147,37967,37993,37045,36616,35801,35325,34786,34355,33854,33369,32436,31872,31216,29994,29443,28392,27387,26533,25329,24555,23836,22642,22459,21316,20685,19949,19214,18414,17737,16790,16676,15884,15239,14659,14294,13658
B9,18923,22754,25737,28364,31753,33913,35508,37437,38836,38337,38475,37797,36997,37024,35892,35654,35145,34365,34269,33497,33086,32812,32090,31730,31228,30624,30330,29004,28243,28111,26822,25979,25528,24454,23550,22881,21982,21251,20647,19939,19243,18635,17570,17127,16450,15890,15380,14698,14187,13712,13186
B10,16196,18697,21197,23416,25451,27158,28726,30407,31233,31620,31603,31431,31681,31966,31671,31293,31253,31049,30753,30382,30191,30035,29271,29442,28890,28004,27803,27077,26642,25907,25414,24351,23920,23113,22366,21815,20707,20370,19474,19132,18358,17653,16929,16551,15687,15372,14605,14288,13764,13081,12876
B11,19464,23942,26444,29882,32751,35303,37407,38802,39451,39058,38985,38253,37498,36940,36276,35637,35338,35012,34471,34365,33565,32855,32800,31909,31518,30792,30504,29748,28508,28076,26809,25831,25077,24426,23270,22565,21855,21334,20390,19979,18967,18323,17785,17054,16532,15593,15232,14468,14213,13442,12987
B12,17563,21282,22749,25643,28083,29996,31908,33017,33381,34142,33991,33803,33540,33417,33582,33032,32673,32791,32365,31835,31734,31176,30849,30282,29822,29424,29006,28124,27432,26814,25894,25579,24975,23964,23143,22462,21483,20845,20215,19589,19000,18327,17661,17043,16385,15737,15415,14500,14075,13773,13313
C1,26120,31632,36927,41102,45652,48497,51004,52568,52359,50881,48545,47826,45048,44224,42411,41599,40446,39540,38736,38166,37429,36903,36181,35797,35344,33846,32882,32491,31242,30610,29217,28126,27167,26030,24830,24049,22937,22184,21884,20905,19871,19166,18130,17736,17128,16461,15704,15076,14512,13978,13450
C2,19388,23838,26192,29613,32875,35660,37450,38859,39267,39180,38614,37586,36299,35588,34864,33937,33290,32474,32251,31427,30875,30474,29909,29648,28893,27903,27803,27146,26383,25310,24616,23707,23244,22124,21172,20476,19622,19230,18347,17715,17126,16439,15663,15347,14588,14282,13450,13322,12676,12043,11772
C3,18794,23016,25376,28735,31371,33767,35737,36414,37350,37270,37010,36780,36068,35731,34916,35130,34573,33680,33780,33178,32803,32408,31853,31707,30917,29920,29758,28980,28233,27740,26720,26271,25600,24452,23520,22950,21940,21463,20598,20137,19273,18712,17657,17423,16299,15994,15217,14672,14191,13946,13314
C4,15999,19072,20987,23190,25308,26991,28263,30101,30752,31375,31761,31968,31960,32008,32170,32141,31951,31869,31654,31671,31031,30845,30599,30218,29798,29074,28596,27947,27449,27077,26256,25570,24795,24203,23187,22664,21814,21519,20665,20305,19237,18843,17469,17462,16724,15977,15487,14930,14455,14068,13735
C5,19661,23512,25848,29050,32390,34962,37107,38496,39427,40036,39635,38871,37997,37741,37080,36652,36585,35841,35555,34712,34663,34055,33533,33168,32346,31768,31372,30557,29346,28941,28066,27401,26652,25430,24645,23798,22694,22263,21184,20737,20103,19473,18384,18094,17078,16610,15656,15196,14758,14225,13798
C6,19533,22765,26690,29301,32806,35237,37154,38590,39683,39604,39232,38901,38533,38263,37225,37260,36330,35964,35667,34947,34582,34219,33434,32940,32348,31686,31360,30389,29916,29178,28588,27134,26514,25551,24634,23756,22692,22100,21308,20832,20124,19423,18421,17915,16884,16638,16094,15024,14791,14394,13919
C7,20468,24926,27817,31141,34695,36480,38687,39864,40580,40100,39250,38837,37768,37451,37116,35950,35444,34871,34436,33952,34070,33145,32743,32441,31673,30738,30584,29616,28771,28213,27138,26288,25652,24620,23424,23036,22280,21610,20618,19782,19296,18667,17952,17420,16247,15778,15218,14652,14381,13690,13239
C8,18192,22272,24521,27892,30986,33230,34954,36089,37044,36961,37262,36378,35281,35379,34906,34582,34296,33597,33021,32571,32053,31655,31217,30790,30310,29707,29252,28294,27350,27017,26292,25626,24696,23809,22861,22353,21509,20519,20038,19410,18568,18169,16979,16805,15974,15479,14662,14298,13739,13211,12866
C9,19353,23903,26557,29954,33123,35638,37745,39089,39918,39852,39403,38954,38135,37901,36863,36898,36043,35957,35526,34903,34359,33700,33272,32826,32387,31252,31082,30424,29371,28864,27928,27051,26523,25542,24636,23663,22970,22323,21136,20614,19892,19135,18116,17966,17023,16493,15722,15142,14652,14079,13829
C10,15778,18222,20584,22411,24817,26309,28033,29282,30346,31156,31449,31592,31999,31866,31899,32035,31584,31645,31567,31051,30580,30263,30195,29472,29140,28604,28170,27701,27012,26426,25714,25115,24549,23778,22995,22298,21667,20999,20229,19502,19016,18436,17427,17015,16202,15775,15018,14648,13982,13690,13405
C11,20748,24940,27426,31261,34335,36767,38196,39813,40241,40256,39522,38924,38122,37753,36921,36737,35875,35441,35262,34379,34172,33876,32926,32629,31996,31238,30563,29864,29354,28570,27565,26660,26018,24976,24321,23448,22389,21724,20981,20105,19702,18942,18045,17775,16910,16237,15540,14971,14649,14046,13684
C12,16073,19148,20927,23312,25628,27426,28915,30040,30901,31188,31247,31501,31429,31303,31135,30916,31053,30659,30730,30203,29724,29428,29212,28748,28185,27626,27225,26691,26135,25582,24843,24254,23542,22829,22080,21444,20584,20172,19290,18717,18087,17702,16754,16296,15792,15229,14338,13756,13469,13052,12747
D1,27514,34316,38442,44052,49029,52210,54751,55959,55424,54847,52755,50076,47860,45687,44817,43192,42369,41091,40838,39829,39125,38823,38065,36910,36362,35375,34864,33780,32607,31816,30460,29440,28366,26946,25831,24912,23815,22975,22177,21387,20283,19711,18730,17970,17216,16517,16087,15422,15032,14322,14124
D2,18987,23299,25593,28838,32172,34538,36602,37734,38826,39353,39371,38609,38583,37826,37090,37365,36817,36165,35683,35061,34832,34346,34096,32976,32916,31700,31652,30919,29925,29135,28669,27430,26852,25898,25110,24350,23194,22859,22034,21251,20531,19774,18840,18446,17396,16954,16253,15576,15044,14574,14212
D3,14720,16749,18753,20415,22279,23724,24947,26509,27432,28409,28986,29619,29752,29992,29853,30179,30091,29990,29966,30068,29615,29268,29077,28434,28134,27816,27781,26680,26318,25944,25246,24469,24089,23064,22543,21706,21111,20558,19689,19437,18679,18235,17308,16947,16199,15637,14941,14528,14043,13480,13365
D4,21999,26792,29286,33898,37375,40309,41953,43289,43700,43206,42324,41811,40124,40064,38531,38315,37453,36804,36705,36208,35110,35051,34446,33894,33216,32723,32162,31126,30053,29231,28517,27892,26674,25849,24908,23710,22859,22381,21501,20615,19994,19122,18217,17712,16972,16634,15926,15220,14762,14120,13778
D5,20804,25902,28585,32966,36247,38946,40631,41993,42511,41902,41424,40601,39454,39090,38186,37695,37173,36436,36100,35354,35226,35020,33847,33511,33234,31732,32003,30934,30198,29611,28123,27134,26416,25569,24925,23813,22835,22043,21523,20849,19895,19295,18179,17801,17070,16691,15822,15208,14640,14221,13776
D6,17972,20990,24154,26719,29088,31167,32907,33891,34937,35070,34738,34611,34346,33660,33377,33682,33311,32794,32544,32046,31914,31502,30961,30910,30379,29227,28727,28313,27817,26955,25966,25401,24983,23944,23026,22566,21206,20886,20200,19484,18845,18292,17439,16988,16133,15916,14997,14571,14220,13582,13134
D7,18175,22135,24236,27897,30910,33366,34996,36536,37962,38065,38328,37686,37300,36801,35834,35573,35273,34646,34792,33866,33426,32793,32467,31677,31450,30719,30355,29672,29008,28355,27777,26207,25577,24947,23838,23488,22501,21751,20907,20342,19494,19058,17971,17685,16981,16373,15612,14881,14535,14001,13707
D8,19621,23395,26119,29510,32538,34758,36901,38197,38706,38723,37918,38058,37232,36775,36249,35310,34682,34665,34541,34115,33492,33235,32549,32225,31435,30894,30498,29669,28787,28220,27301,26302,25557,24670,24052,23311,22248,21744,20802,20263,19559,19105,17968,17521,16826,16244,15656,15027,14541,13909,13689
D9,19990,24256,26371,30279,33340,36274,37895,39380,39847,40100,39697,39055,38962,38086,37340,36672,35918,35781,35535,34721,34390,33692,33331,32857,32765,31658,30843,30441,29324,28778,27825,27481,26341,25275,24683,23770,23099,22208,21316,20624,19857,19406,18311,17840,17022,16666,15607,15028,14649,14304,13865
D10,19906,23812,27432,30291,34049,35607,38279,40092,40547,40664,40460,39893,39194,38527,38113,37377,36629,36555,35959,35473,35318,34564,33966,33452,32749,32376,31616,30972,30047,29457,28418,27554,26775,25828,24502,23871,23321,22461,21783,20846,20228,19582,18589,18155,17146,16614,16175,15306,14987,14229,13947
D11,21693,26000,29658,33167,36304,39399,40741,42377,42644,42867,42318,41600,40578,39676,38913,38815,37705,37509,36964,36532,36179,35618,34919,34515,33772,32814,32186,31544,30691,30244,29390,28244,27292,26582,25538,24374,23513,22956,21869,21322,20827,20016,19030,18490,17663,17213,16416,15835,15373,14722,14432
D12,19973,24835,27246,30683,34414,36865,38892,40213,41410,41190,40895,40532,39193,38998,37919,37925,37303,36617,36242,35618,35380,34702,34296,33838,32881,32196,31991,30993,30248,29819,28680,27688,26913,25794,25160,24368,22997,22382,21835,20897,20193,19465,18572,18226,17320,16921,16026,15557,14970,14326,13849
E1,17405,21227,23395,26532,29685,31973,33996,35241,36107,36124,35766,35008,34660,33772,33182,32380,32225,31674,31206,30983,30288,29928,29565,28942,28242,27532,27283,26523,25717,25075,24458,23281,22814,22062,21272,20494,19717,19146,18391,17907,17386,16630,15859,15419,14804,14202,13532,13111,12783,12224,11976
E2,19875,23369,26711,29550,32763,35385,37576,38736,40167,40122,39762,39393,39106,38383,37675,37151,36741,36435,35586,35132,34794,34069,33621,32930,32569,31945,31336,30563,29514,29429,28302,27107,26602,25636,24625,23798,22956,22169,21295,21003,19875,19443,18557,17945,16994,16495,15886,15442,14717,14209,13815
E3,18411,22113,24609,27633,30711,33161,35344,36498,37969,37656,38018,38017,37216,36702,36457,35841,35887,35198,34616,34150,33746,33520,33078,32540,31512,31220,30827,29974,29448,28577,28069,26823,26347,25441,24446,23835,22648,22277,21137,20533,19831,19529,18140,17691,16872,16708,15788,15234,14758,14343,14008
E4,26130,32973,36469,41632,46032,49655,52107,53049,53735,52844,50310,48912,47055,45538,44208,43601,42545,41632,41492,40455,39511,39205,38527,37636,36825,36488,35564,34325,33083,32379,31274,30018,29057,27884,26688,25731,24872,23906,23112,22089,21586,20711,19842,19145,18224,17749,17160,16229,15847,15270,14599
E5,19232,23860,26004,29446,33349,35930,38256,39112,40485,40843,40384,39602,39770,38878,38508,37384,37364,36652,36120,35849,35160,34957,33980,33701,32853,32467,31873,31130,30293,29589,28735,27712,27220,26029,25130,24548,23286,22485,21954,21318,20512,19899,18895,18236,17504,17064,16018,15579,15171,14656,14065
E6,18449,22825,24925,28401,31316,33997,36054,37372,38377,38481,38949,38327,37859,37469,37001,36457,35875,35248,35319,34972,34388,33565,33056,32571,31927,31374,30840,29918,29650,28838,27741,27136,26456,25548,24424,23683,22659,22342,21092,20709,19665,19066,18387,17849,16931,16268,15788,14951,14635,14134,13824
E7,17034,20796,23182,26213,29149,31523,33702,34503,35410,35446,35240,34713,33915,32993,32408,31960,31022,30856,30460,30298,29468,28766,28169,27898,27519,26913,26430,25923,24860,24647,23648,22805,22514,21436,20767,19704,19295,18657,17892,17449,16780,16160,15240,15075,14397,13817,13370,12952,12369,12114,11513
E8,16217,19134,20594,23276,25046,26925,28187,29448,30726,31067,31597,31711,32148,31916,31728,31909,31707,31580,31644,30910,30641,30715,30112,29665,29431,28535,28568,27954,27200,26799,26131,25241,24577,23676,23165,22240,21534,21312,20375,19843,18906,18395,17537,17221,16450,16086,15155,14674,14357,13877,13235
E9,19041,22599,25832,28713,31939,34028,36217,38067,38738,39595,39046,39290,38993,37854,37277,37179,36865,36251,35884,35355,35016,34437,33947,33427,32643,31846,31475,30604,29900,29184,28296,27867,26732,26034,24974,24327,23330,22586,22001,21181,20344,19949,18990,18429,17397,17165,16294,15651,15223,14565,14196
E10,20674,25647,28153,32178,35600,37526,39880,41315,41967,41648,41174,40487,39479,38988,38281,37929,37154,36714,36310,35846,35163,34577,34259,33650,33394,32533,31800,31113,30083,29539,28647,27612,27026,26055,24975,24158,23145,22295,21725,20773,20101,19600,18808,18175,17451,16911,16207,15469,15027,14486,14055
E11,20008,24323,26369,30212,33492,35838,38497,39401,40689,41044,41091,40587,39999,39129,39083,38672,38500,37140,36865,36791,35983,35689,35227,34726,33850,33802,32968,31908,31323,30574,29638,28866,27829,27329,25701,25077,24309,23545,22788,22146,21031,20541,19418,18938,18048,17529,16732,16111,15604,15160,14650
E12,26203,32798,35743,41110,45480,48679,51222,52240,52633,51575,50080,47835,46606,44198,43752,42204,41016,40424,40138,39406,38360,38014,37278,36838,36174,35018,34175,33327,32557,31526,30029,29111,28140,27271,25821,24977,23601,22981,22259,21566,20663,20078,18845,18447,17647,17006,16385,15710,15103,14782,14259
F1,21511,26503,28623,32476,36476,38941,40915,41540,42235,41730,40795,40264,38680,38302,37722,36824,36873,36076,35548,35060,34392,34102,33653,33217,32572,31532,31243,30489,29762,28648,27736,26700,26052,25172,24248,23265,22622,21590,20938,20136,19654,18860,17890,17382,16698,15987,15589,14716,14632,14019,13512
F2,19865,24615,27140,31109,34509,36802,39835,40248,40688,41033,40235,39018,38010,36901,36300,35344,34387,34063,33315,32848,32170,31829,31010,30975,30390,29310,28924,27969,27508,26835,26006,24503,24277,23354,22379,21642,20619,20009,19192,18798,17923,17647,16481,16138,15483,14702,14672,13760,13371,12943,12293
F3,19871,24836,26954,30535,34180,36452,38797,39798,41025,40620,40503,39721,38742,38870,37830,37556,36944,36393,36553,35753,35277,34852,34188,33876,33279,32655,32009,30875,30146,29923,28671,28041,27079,26433,25320,24368,23464,22690,21863,21282,20604,19763,18560,18363,17640,16719,16406,15516,15132,14564,14238
F4,17560,20912,24087,26635,29554,31395,33087,34897,34945,35415,34550,34412,33116,32602,31764,31563,31018,30563,30184,29355,28956,28577,28284,27760,27291,26858,26637,25914,25002,24626,23897,22827,22300,21488,20425,20042,19209,18830,17952,17383,16448,16388,15282,15030,14452,13606,13318,12718,12471,11933,11537
F5,19412,23807,26101,29765,33095,35437,37267,38151,38655,38937,38687,38618,37573,37071,36465,35958,35358,35281,34946,34431,33474,33725,33190,32647,32049,31122,30743,29977,29234,28732,27880,27084,26153,25212,24313,23639,22648,21952,21382,20669,19910,19150,18137,17598,17200,16590,15805,15117,14886,14458,13872
F6,18300,22718,24898,27975,31285,33808,35943,36929,38564,38894,38804,38622,38310,37877,37762,36574,36529,36075,35722,35105,35035,34471,33594,33084,32615,32381,31143,30764,29901,29347,28700,28070,27174,26064,24725,24421,23379,22700,22193,21408,20488,19779,18818,18546,17411,16992,16309,15511,15184,14654,14390
F7,17237,21220,23404,26285,29356,31639,33850,34411,35558,35492,34840,34641,33897,33681,32938,32069,31787,31239,30782,30318,29936,29521,29192,28280,27902,27236,26699,26323,25539,24788,24526,23563,22806,21942,21183,20565,19799,18952,18399,17665,17126,16781,15733,15430,14792,14116,13446,13038,12607,12135,12032
F8,20694,24790,27300,30812,34455,37267,38909,40229,41567,41274,40903,40177,39845,38719,38302,37703,37541,36869,36191,36189,34962,35296,33993,33530,33304,32492,31959,31064,29997,29403,28713,27851,27077,26298,25257,24437,23749,23054,22422,21922,20854,20210,18939,18524,17873,17291,16408,16201,15389,14789,14627
F9,20566,25148,28005,31775,35086,37453,39732,40489,41116,41246,40713,40012,39105,38497,37621,36924,36587,36287,35850,35221,34993,34337,33629,33282,32682,31779,31281,30663,29436,29226,27922,26957,26423,25429,24603,23747,22372,22319,21237,20575,19972,19413,18176,17696,17123,16507,16062,15232,14767,14212,13728
F10,16772,20609,22360,25062,27200,29351,30940,32400,33533,33729,33997,33826,34302,33640,34102,33775,33989,33299,32990,32771,32649,32200,31929,31579,30757,30217,29902,29146,28319,28235,26964,26453,25879,24881,24086,23176,22778,21897,20946,20501,19634,19110,18211,17815,16952,16576,16149,15409,14936,14244,13992
F11,17899,22236,24021,27470,31081,32534,34981,36518,36568,36705,36448,35610,34651,34206,33073,32736,32468,31459,30824,30322,30178,29698,28856,28221,27738,27506,26895,26095,25154,24965,24127,23172,22762,21896,20845,20442,19629,18783,18216,17844,16901,16599,15372,15079,14634,13847,13587,12945,12624,12181,11826
F12,18469,22885,24733,28477,31941,33464,35964,37374,38412,39055,39238,38175,38265,37382,36947,36936,36043,35723,35814,34957,34331,34093,33479,32941,32420,31683,31049,30492,29648,29289,28024,27536,26456,25566,24457,23681,22961,22277,21462,20832,20251,19347,18431,17812,17162,16913,15760,15387,14960,14272,14091
G1,16875,20691,21954,24974,27452,29175,31154,31924,33248,33283,33948,33919,33883,33664,33540,33502,33218,32820,32651,32564,31994,32081,31552,31069,30550,29725,29312,28970,28406,27777,27298,26235,25454,24659,23662,23074,21919,21688,20724,20419,19475,18927,17780,17665,16939,16415,15845,14930,14803,14226,13806
G2,20423,24178,27024,30719,33988,36789,38799,40124,40757,40299,40264,39508,39023,38240,37213,36706,36500,35520,35406,34813,34207,34006,33310,32742,32527,31551,31040,30196,29362,28860,28027,27113,26136,25063,24465,23457,22565,21854,21364,20593,19580,19220,18086,17635,16761,16011,15798,14867,14590,14068,13525
G3,20091,24578,27852,31460,35003,37729,40093,40947,41309,41468,40883,39534,38550,37940,36728,35635,35312,34430,34055,33342,33106,32333,32185,31556,30755,29964,29599,28811,27920,27265,26253,25185,24561,23651,22800,22009,21067,20366,19788,19065,18028,17565,16645,16440,15683,14791,14564,13854,13680,13007,12690
G4,18871,23143,25385,28410,31974,34217,36147,38070,38657,38884,38512,38204,38015,37533,36857,36072,35946,35152,34958,34520,33871,33525,33132,32303,31773,31029,30774,29757,29105,28686,27470,26469,26187,25188,24108,23410,22745,21977,21300,20331,19651,19349,18217,17795,16957,16435,15725,15175,14664,14091,13680
G5,20522,25381,28120,31838,35972,37692,40723,41407,42991,43243,42021,41900,40903,40301,39275,39266,38886,38013,37709,37206,36542,36004,35528,35176,34354,33603,33153,32421,31153,31003,29896,28629,27821,26902,26181,25301,23887,23426,22554,22004,20749,20112,19161,18711,18107,17342,16746,15768,15366,14917,14731
G6,20427,25204,28434,32222,34755,38050,39435,41914,42065,42694,42031,41505,40548,39812,39560,38779,38269,37772,37390,36329,36340,35473,34924,34653,33814,33095,32863,31882,30908,30072,29097,28104,27560,26719,25500,24638,23494,22970,21913,21345,20728,19935,19140,18770,17896,17194,16482,15857,15419,14773,14296
G7,17989,21212,24248,27116,30632,32584,34830,36002,36962,37266,36392,36224,35080,34564,33847,33322,32834,32136,31695,31210,30479,30561,29570,29340,28840,27838,27863,26775,26173,25443,25024,23915,23472,22524,21519,21084,19924,19525,18760,18227,17528,17095,15977,15636,14951,14476,14008,13321,13244,12520,12257
G8,20342,24998,27892,31301,34220,36680,38858,39317,40021,40121,39790,39543,37721,37603,37117,36623,35972,35380,35595,34842,34391,33543,33281,32924,31922,31466,30938,30270,29612,28840,28133,26855,26229,25049,24204,23343,22598,21913,21093,20632,19730,19395,18384,17595,16856,16237,15875,15400,14641,13991,13711
G9,18588,22723,25087,28136,31448,34277,35802,37662,38625,38570,38955,38561,37854,37826,37576,37255,36615,36423,35944,35313,34828,33924,33864,33425,33053,32293,31559,30860,30001,29712,28634,27930,27036,26364,25720,24588,23180,23113,22287,21463,20520,20021,18830,18378,17813,17001,16578,15753,15258,14722,14366
G10,17828,20657,23933,26330,29586,31728,34443,35057,35696,35971,35596,34780,34081,33792,33155,32541,32068,31209,30971,30199,30279,29372,29088,28637,28161,27258,26826,26107,25677,24794,24323,23256,22728,21912,21137,20422,19854,18673,18183,17933,17081,16565,15540,15408,14456,14200,13578,12912,12649,12213,11935
G11,23062,28563,32009,35977,40043,43022,45446,46882,47383,47725,46953,45886,44647,44032,42829,42451,41828,41019,40715,39718,39188,38859,37633,37255,37275,36171,35871,35164,33476,32829,31875,30549,29950,28615,27440,27048,25808,24912,24083,23455,22270,21812,20518,19929,18963,18452,18066,16926,16576,16067,15599
G12,17040,20805,23150,26406,28282,31312,32483,34477,34512,35268,34790,34300,33374,32752,32931,31828,31346,30906,30562,30326,29997,29111,28744,28351,27935,26949,26591,26043,25270,24623,24001,23380,22689,22091,21276,20436,19468,18994,18482,17559,17233,16482,15671,15302,14469,14157,13619,13118,12678,12175,12100
