protein,initialPdb,changedNamePdb
L2_output,prepacked_ignorechain.pdb,L2_output_1.pdb
L2_output,prepacked_ignorechain_0066.pdb,L2_output_2.pdb
L2_output,prepacked_ignorechain_0078.pdb,L2_output_3.pdb
L2_output,prepacked_ignorechain_0192.pdb,L2_output_4.pdb
L2_output,prepacked_ignorechain_0348.pdb,L2_output_5.pdb
L2_output,prepacked_ignorechain_0383.pdb,L2_output_6.pdb
L2_output,prepacked_ignorechain_0388.pdb,L2_output_7.pdb
L2_output,prepacked_ignorechain_0575.pdb,L2_output_8.pdb
L2_output,prepacked_ignorechain_0660.pdb,L2_output_9.pdb
L2_output,prepacked_ignorechain_0667.pdb,L2_output_10.pdb
L2_output,prepacked_ignorechain_0746.pdb,L2_output_11.pdb
L3_output,prepacked.pdb,L3_output_0.pdb
L3_output,prepacked_ignorechain.pdb,L3_output_1.pdb
L3_output,prepacked_ignorechain_0160.pdb,L3_output_2.pdb
L3_output,prepacked_ignorechain_0232.pdb,L3_output_3.pdb
L3_output,prepacked_ignorechain_0290.pdb,L3_output_4.pdb
L3_output,prepacked_ignorechain_0353.pdb,L3_output_5.pdb
L3_output,prepacked_ignorechain_0419.pdb,L3_output_6.pdb
L3_output,prepacked_ignorechain_0461.pdb,L3_output_7.pdb
L3_output,prepacked_ignorechain_0491.pdb,L3_output_8.pdb
L3_output,prepacked_ignorechain_0611.pdb,L3_output_9.pdb
L3_output,prepacked_ignorechain_0786.pdb,L3_output_10.pdb
L3_output,prepacked_ignorechain_0807.pdb,L3_output_11.pdb
L4_output,prepacked.pdb,L4_output_0.pdb
L4_output,prepacked_ignorechain.pdb,L4_output_1.pdb
L4_output,prepacked_ignorechain_0014.pdb,L4_output_2.pdb
L4_output,prepacked_ignorechain_0036.pdb,L4_output_3.pdb
L4_output,prepacked_ignorechain_0055.pdb,L4_output_4.pdb
L4_output,prepacked_ignorechain_0149.pdb,L4_output_5.pdb
L4_output,prepacked_ignorechain_0156.pdb,L4_output_6.pdb
L4_output,prepacked_ignorechain_0202.pdb,L4_output_7.pdb
L4_output,prepacked_ignorechain_0539.pdb,L4_output_8.pdb
L4_output,prepacked_ignorechain_0664.pdb,L4_output_9.pdb
L4_output,prepacked_ignorechain_0802.pdb,L4_output_10.pdb
L4_output,prepacked_ignorechain_0968.pdb,L4_output_11.pdb
L5_output,prepacked.pdb,L5_output_0.pdb
L5_output,prepacked_ignorechain.pdb,L5_output_1.pdb
L5_output,prepacked_ignorechain_0085.pdb,L5_output_2.pdb
L5_output,prepacked_ignorechain_0120.pdb,L5_output_3.pdb
L5_output,prepacked_ignorechain_0207.pdb,L5_output_4.pdb
L5_output,prepacked_ignorechain_0283.pdb,L5_output_5.pdb
L5_output,prepacked_ignorechain_0330.pdb,L5_output_6.pdb
L5_output,prepacked_ignorechain_0479.pdb,L5_output_7.pdb
L5_output,prepacked_ignorechain_0558.pdb,L5_output_8.pdb
L5_output,prepacked_ignorechain_0643.pdb,L5_output_9.pdb
L5_output,prepacked_ignorechain_0970.pdb,L5_output_10.pdb
L5_output,prepacked_ignorechain_0998.pdb,L5_output_11.pdb
L6_output,prepacked.pdb,L6_output_0.pdb
L6_output,prepacked_ignorechain.pdb,L6_output_1.pdb
L6_output,prepacked_ignorechain_0115.pdb,L6_output_2.pdb
L6_output,prepacked_ignorechain_0190.pdb,L6_output_3.pdb
L6_output,prepacked_ignorechain_0623.pdb,L6_output_4.pdb
L6_output,prepacked_ignorechain_0665.pdb,L6_output_5.pdb
L6_output,prepacked_ignorechain_0687.pdb,L6_output_6.pdb
L6_output,prepacked_ignorechain_0711.pdb,L6_output_7.pdb
L6_output,prepacked_ignorechain_0732.pdb,L6_output_8.pdb
L6_output,prepacked_ignorechain_0753.pdb,L6_output_9.pdb
L6_output,prepacked_ignorechain_0814.pdb,L6_output_10.pdb
L6_output,prepacked_ignorechain_0992.pdb,L6_output_11.pdb
L7_output,prepacked.pdb,L7_output_0.pdb
L7_output,prepacked_ignorechain.pdb,L7_output_1.pdb
L7_output,prepacked_ignorechain_0051.pdb,L7_output_2.pdb
L7_output,prepacked_ignorechain_0147.pdb,L7_output_3.pdb
L7_output,prepacked_ignorechain_0520.pdb,L7_output_4.pdb
L7_output,prepacked_ignorechain_0619.pdb,L7_output_5.pdb
L7_output,prepacked_ignorechain_0765.pdb,L7_output_6.pdb
L7_output,prepacked_ignorechain_0774.pdb,L7_output_7.pdb
L7_output,prepacked_ignorechain_0790.pdb,L7_output_8.pdb
L7_output,prepacked_ignorechain_0814.pdb,L7_output_9.pdb
L7_output,prepacked_ignorechain_0857.pdb,L7_output_10.pdb
L7_output,prepacked_ignorechain_0981.pdb,L7_output_11.pdb
L8_output,prepacked.pdb,L8_output_0.pdb
L8_output,prepacked_ignorechain.pdb,L8_output_1.pdb
L8_output,prepacked_ignorechain_0268.pdb,L8_output_2.pdb
L8_output,prepacked_ignorechain_0373.pdb,L8_output_3.pdb
L8_output,prepacked_ignorechain_0433.pdb,L8_output_4.pdb
L8_output,prepacked_ignorechain_0566.pdb,L8_output_5.pdb
L8_output,prepacked_ignorechain_0666.pdb,L8_output_6.pdb
L8_output,prepacked_ignorechain_0756.pdb,L8_output_7.pdb
L8_output,prepacked_ignorechain_0770.pdb,L8_output_8.pdb
L8_output,prepacked_ignorechain_0812.pdb,L8_output_9.pdb
L8_output,prepacked_ignorechain_0937.pdb,L8_output_10.pdb
L8_output,prepacked_ignorechain_0988.pdb,L8_output_11.pdb
R1_output,prepacked.pdb,R1_output_0.pdb
R1_output,prepacked_ignorechain.pdb,R1_output_1.pdb
R1_output,prepacked_ignorechain_0072.pdb,R1_output_2.pdb
R1_output,prepacked_ignorechain_0266.pdb,R1_output_3.pdb
R1_output,prepacked_ignorechain_0439.pdb,R1_output_4.pdb
R1_output,prepacked_ignorechain_0482.pdb,R1_output_5.pdb
R1_output,prepacked_ignorechain_0603.pdb,R1_output_6.pdb
R1_output,prepacked_ignorechain_0715.pdb,R1_output_7.pdb
R1_output,prepacked_ignorechain_0899.pdb,R1_output_8.pdb
R1_output,prepacked_ignorechain_0931.pdb,R1_output_9.pdb
R1_output,prepacked_ignorechain_0981.pdb,R1_output_10.pdb
R1_output,prepacked_ignorechain_0986.pdb,R1_output_11.pdb
R2_output,prepacked.pdb,R2_output_0.pdb
R2_output,prepacked_ignorechain.pdb,R2_output_1.pdb
R2_output,prepacked_ignorechain_0081.pdb,R2_output_2.pdb
R2_output,prepacked_ignorechain_0122.pdb,R2_output_3.pdb
R2_output,prepacked_ignorechain_0247.pdb,R2_output_4.pdb
R2_output,prepacked_ignorechain_0311.pdb,R2_output_5.pdb
R2_output,prepacked_ignorechain_0449.pdb,R2_output_6.pdb
R2_output,prepacked_ignorechain_0634.pdb,R2_output_7.pdb
R2_output,prepacked_ignorechain_0647.pdb,R2_output_8.pdb
R2_output,prepacked_ignorechain_0687.pdb,R2_output_9.pdb
R2_output,prepacked_ignorechain_0899.pdb,R2_output_10.pdb
R2_output,prepacked_ignorechain_0935.pdb,R2_output_11.pdb
R3_output,prepacked.pdb,R3_output_0.pdb
R3_output,prepacked_ignorechain.pdb,R3_output_1.pdb
R3_output,prepacked_ignorechain_0102.pdb,R3_output_2.pdb
R3_output,prepacked_ignorechain_0169.pdb,R3_output_3.pdb
R3_output,prepacked_ignorechain_0370.pdb,R3_output_4.pdb
R3_output,prepacked_ignorechain_0450.pdb,R3_output_5.pdb
R3_output,prepacked_ignorechain_0512.pdb,R3_output_6.pdb
R3_output,prepacked_ignorechain_0615.pdb,R3_output_7.pdb
R3_output,prepacked_ignorechain_0635.pdb,R3_output_8.pdb
R3_output,prepacked_ignorechain_0684.pdb,R3_output_9.pdb
R3_output,prepacked_ignorechain_0741.pdb,R3_output_10.pdb
R3_output,prepacked_ignorechain_0935.pdb,R3_output_11.pdb
R4_output,prepacked.pdb,R4_output_0.pdb
R4_output,prepacked_ignorechain.pdb,R4_output_1.pdb
R4_output,prepacked_ignorechain_0073.pdb,R4_output_2.pdb
R4_output,prepacked_ignorechain_0359.pdb,R4_output_3.pdb
R4_output,prepacked_ignorechain_0399.pdb,R4_output_4.pdb
R4_output,prepacked_ignorechain_0467.pdb,R4_output_5.pdb
R4_output,prepacked_ignorechain_0489.pdb,R4_output_6.pdb
R4_output,prepacked_ignorechain_0535.pdb,R4_output_7.pdb
R4_output,prepacked_ignorechain_0814.pdb,R4_output_8.pdb
R4_output,prepacked_ignorechain_0889.pdb,R4_output_9.pdb
R4_output,prepacked_ignorechain_0904.pdb,R4_output_10.pdb
R4_output,prepacked_ignorechain_0910.pdb,R4_output_11.pdb
R5_output,prepacked.pdb,R5_output_0.pdb
R5_output,prepacked_ignorechain.pdb,R5_output_1.pdb
R5_output,prepacked_ignorechain_0019.pdb,R5_output_2.pdb
R5_output,prepacked_ignorechain_0050.pdb,R5_output_3.pdb
R5_output,prepacked_ignorechain_0332.pdb,R5_output_4.pdb
R5_output,prepacked_ignorechain_0412.pdb,R5_output_5.pdb
R5_output,prepacked_ignorechain_0425.pdb,R5_output_6.pdb
R5_output,prepacked_ignorechain_0476.pdb,R5_output_7.pdb
R5_output,prepacked_ignorechain_0480.pdb,R5_output_8.pdb
R5_output,prepacked_ignorechain_0581.pdb,R5_output_9.pdb
R5_output,prepacked_ignorechain_0662.pdb,R5_output_10.pdb
R5_output,prepacked_ignorechain_0731.pdb,R5_output_11.pdb
R6_output,prepacked.pdb,R6_output_0.pdb
R6_output,prepacked_ignorechain.pdb,R6_output_1.pdb
R6_output,prepacked_ignorechain_0080.pdb,R6_output_2.pdb
R6_output,prepacked_ignorechain_0309.pdb,R6_output_3.pdb
R6_output,prepacked_ignorechain_0324.pdb,R6_output_4.pdb
R6_output,prepacked_ignorechain_0340.pdb,R6_output_5.pdb
R6_output,prepacked_ignorechain_0509.pdb,R6_output_6.pdb
R6_output,prepacked_ignorechain_0591.pdb,R6_output_7.pdb
R6_output,prepacked_ignorechain_0613.pdb,R6_output_8.pdb
R6_output,prepacked_ignorechain_0640.pdb,R6_output_9.pdb
R6_output,prepacked_ignorechain_0778.pdb,R6_output_10.pdb
R6_output,prepacked_ignorechain_0959.pdb,R6_output_11.pdb
