Normalized Kde,Rot1,Rot2,Percentile,Kde,Sum
0.008927175288214,30.769231,28.205128,0.35488364820106,0.001256,
0.008898744793666,33.333333,35.897436,0.363782392994726,0.001252,
0.008792130439109,58.974359,56.410256,0.372574523433835,0.001237,
0.008785022815472,35.897436,38.461538,0.381359546249307,0.001236,
0.008777915191835,28.205128,25.641026,0.390137461441142,0.001235,
0.008742377073649,12.820513,15.384615,0.398879838514791,0.00123,
0.008664193213641,38.461538,41.025641,0.407544031728432,0.001219,
0.008607332224544,25.641026,23.076923,0.416151363952976,0.001211,
0.008514933117262,41.025641,43.589744,0.424666297070237,0.001198,
0.008486502622713,7.692308,7.692308,0.43315279969295,0.001194,
0.008465179751802,56.410256,56.410256,0.441617979444752,0.001191,
0.008379888268156,23.076923,20.512821,0.449997867712909,0.001179,
0.008315919655422,43.589744,46.153846,0.458313787368331,0.00117,
0.008287489160874,10.25641,12.820513,0.466601276529205,0.001166,
0.008102690946309,61.538462,58.974359,0.474703967475514,0.00114,
0.008088475699035,20.512821,17.948718,0.482792443174549,0.001138,
0.008031614709938,46.153846,48.717949,0.490824057884487,0.00113,
0.007711771646268,17.948718,15.384615,0.498535829530754,0.001085,
0.007690448775356,7.692308,10.25641,0.506226278306111,0.001082,
0.007683341151719,58.974359,58.974359,0.51390961945783,0.001081,
0.007647803033534,48.717949,51.282051,0.521557422491364,0.001076,
0.007377713335323,5.128205,5.128205,0.528935135826687,0.001038,
0.007320852346227,64.102564,61.538462,0.536255988172914,0.00103,
0.007256883733493,15.384615,12.820513,0.543512871906407,0.001021,
0.007157377002573,51.282051,53.846154,0.550670248908979,0.001007,
0.006951255917097,5.128205,7.692308,0.557621504826076,0.000978,
0.006816211067992,61.538462,61.538462,0.564437715894068,0.000959,
0.006709596713435,12.820513,10.25641,0.571147312607503,0.000944,
0.006581659487967,53.846154,56.410256,0.577728972095469,0.000926,
0.006496368004321,66.666667,64.102564,0.584225340099791,0.000914,
0.006212063058837,2.564103,2.564103,0.590437403158628,0.000874,
0.006112556327917,2.564103,5.128205,0.596549959486545,0.00086,
0.006098341080643,10.25641,7.692308,0.602648300567188,0.000858,
0.005956188607901,56.410256,58.974359,0.608604489175089,0.000838,
0.00593486573699,64.102564,64.102564,0.614539354912078,0.000835,
0.005686098909691,69.230769,66.666667,0.620225453821769,0.0008,
0.005437332082392,7.692308,5.128205,0.62566278590416,0.000765,
0.005316502480561,58.974359,61.538462,0.630979288384721,0.000748,
0.005202780502367,0,2.564103,0.636182068887088,0.000732,
0.005174350007818,53.846154,48.717949,0.641356418894906,0.000728,
0.005124596642359,56.410256,51.282051,0.646481015537265,0.000721,
0.00509616614781,66.666667,66.666667,0.651577181685075,0.000717,
0.005081950900536,51.282051,46.153846,0.656659132585611,0.000715,
0.005060628029625,0,0,0.661719760615236,0.000712,
0.004932690804157,71.794872,69.230769,0.666652451419392,0.000694,
0.004925583180519,58.974359,53.846154,0.671578034599912,0.000693,
0.004854506944148,48.717949,43.589744,0.67643254154406,0.000683,
0.004733677342317,5.128205,2.564103,0.681166218886377,0.000666,
0.00472656971868,61.538462,64.102564,0.685892788605058,0.000665,
0.004612847740486,61.538462,56.410256,0.690505636345544,0.000649,
0.004527556256841,46.153846,41.025641,0.695033192602385,0.000637,
0.004349865665913,69.230769,69.230769,0.699383058268298,0.000612,
0.004278789429542,74.358974,71.794872,0.70366184769784,0.000602,
0.004243251311357,7.692308,12.820513,0.707905099009197,0.000597,
0.004243251311357,10.25641,15.384615,0.712148350320554,0.000597,
0.004214820816808,64.102564,66.666667,0.716363171137362,0.000593,
0.004200605569534,64.102564,58.974359,0.720563776706896,0.000591,
0.004165067451348,12.820513,17.948718,0.724728844158244,0.000586,
0.004143744580437,43.589744,38.461538,0.728872588738681,0.000583,
0.0041366369568,5.128205,10.25641,0.733009225695481,0.000582,
0.00403713022588,15.384615,20.512821,0.737046355921361,0.000568,
0.004022914978606,2.564103,0,0.741069270899967,0.000566,
0.003909193000412,2.564103,7.692308,0.744978463900379,0.00055,
0.003894977753138,17.948718,23.076923,0.748873441653517,0.000548,
0.003845224387678,41.025641,46.153846,0.752718666041195,0.000541,
0.003831009140404,43.589744,48.717949,0.756549675181599,0.000539,
0.003809686269493,38.461538,43.589744,0.760359361451092,0.000536,
0.003809686269493,66.666667,69.230769,0.764169047720585,0.000536,
0.00376704052767,46.153846,51.282051,0.767936088248255,0.00053,
0.003759932904033,20.512821,25.641026,0.771696021152288,0.000529,
0.003745717656759,35.897436,41.025641,0.775441738809046,0.000527,
0.003745717656759,66.666667,61.538462,0.779187456465805,0.000527,
0.003731502409484,41.025641,35.897436,0.782918958875289,0.000525,
0.003731502409484,76.923077,74.358974,0.786650461284774,0.000525,
0.003724394785847,71.794872,71.794872,0.790374856070621,0.000524,
0.003681749044025,33.333333,38.461538,0.794056605114646,0.000518,
0.003660426173113,23.076923,28.205128,0.797717031287759,0.000515,
0.003631995678565,48.717949,53.846154,0.801349026966324,0.000511,
0.003624888054928,30.769231,35.897436,0.804973915021251,0.00051,
0.003603565184016,25.641026,30.769231,0.808577480205268,0.000507,
0.003589349936742,28.205128,33.333333,0.81216683014201,0.000505,
0.003582242313105,0,5.128205,0.815749072455115,0.000504,
0.003518273700371,69.230769,71.794872,0.819267346155486,0.000495,
0.003440089840363,51.282051,56.410256,0.822707435995849,0.000484,
0.00334769073308,38.461538,33.333333,0.826055126728929,0.000471,
0.003326367862169,71.794872,74.358974,0.829381494591098,0.000468,
0.003305044991258,79.487179,76.923077,0.832686539582356,0.000465,
0.003283722120346,69.230769,64.102564,0.835970261702702,0.000462,
0.003226861131249,74.358974,74.358974,0.839197122833951,0.000454,
0.003212645883975,74.358974,76.923077,0.842409768717927,0.000452,
0.003205538260338,53.846154,58.974359,0.845615306978265,0.000451,
0.003148677271241,76.923077,79.487179,0.848763984249506,0.000443,
0.003098923905781,79.487179,82.051282,0.851862908155287,0.000436,
0.003049170540322,82.051282,84.615385,0.854912078695609,0.000429,
0.003013632422136,35.897436,30.769231,0.857925711117745,0.000424,
0.00297809430395,82.051282,79.487179,0.860903805421695,0.000419,
0.002963879056676,84.615385,87.179487,0.863867684478371,0.000417,
0.002935448562128,56.410256,61.538462,0.866803133040499,0.000413,
0.002864372325757,76.923077,76.923077,0.869667505366256,0.000403,
0.00285726470212,71.794872,66.666667,0.872524770068375,0.000402,
0.002828834207571,87.179487,89.74359,0.875353604275946,0.000398,
0.002743542723926,33.333333,28.205128,0.878097146999872,0.000386,
0.002729327476651,84.615385,82.051282,0.880826474476523,0.000384,
0.002665358863917,58.974359,64.102564,0.883491833340441,0.000375,
0.002644035993006,89.74359,92.307692,0.886135869333447,0.000372,
0.002608497874821,79.487179,79.487179,0.888744367208267,0.000367,
0.002544529262087,30.769231,25.641026,0.891288896470354,0.000358,
0.002530314014812,87.179487,84.615385,0.893819210485166,0.000356,
0.002473453025715,74.358974,69.230769,0.896292663510881,0.000348,
0.00243791490753,82.051282,82.051282,0.898730578418411,0.000343,
0.002416592036618,28.205128,23.076923,0.90114717045503,0.00034,
0.002416592036618,61.538462,66.666667,0.903563762491648,0.00034,
0.002402376789344,92.307692,94.871795,0.905966139280993,0.000338,
0.002345515800247,89.74359,87.179487,0.90831165508124,0.00033,
0.00233840817661,25.641026,20.512821,0.91065006325785,0.000329,
0.002309977682062,84.615385,84.615385,0.912960040939912,0.000325,
0.002295762434788,23.076923,17.948718,0.915255803374699,0.000323,
0.002267331940239,20.512821,15.384615,0.917523135314939,0.000319,
0.002224686198416,17.948718,12.820513,0.919747821513355,0.000313,
0.002203363327505,64.102564,69.230769,0.92195118484086,0.00031,
0.002203363327505,87.179487,87.179487,0.924154548168365,0.00031,
0.00216782520932,92.307692,89.74359,0.926322373377685,0.000305,
0.002160717585682,76.923077,71.794872,0.928483090963367,0.000304,
0.002146502338408,15.384615,10.25641,0.930629593301775,0.000302,
0.00211807184386,94.871795,97.435897,0.932747665145635,0.000298,
0.002082533725674,89.74359,89.74359,0.934830198871309,0.000293,
0.002039887983851,66.666667,71.794872,0.93687008685516,0.000287,
0.002032780360214,12.820513,7.692308,0.938902867215375,0.000286,
0.001961704123843,94.871795,92.307692,0.940864571339218,0.000276,
0.001933273629295,92.307692,92.307692,0.942797844968513,0.000272,
0.001926166005658,69.230769,74.358974,0.94472401097417,0.000271,
0.001897735511109,79.487179,74.358974,0.94662174648528,0.000267,
0.001869305016561,10.25641,5.128205,0.94849105150184,0.000263,
0.001869305016561,71.794872,76.923077,0.950360356518401,0.000263,
0.001847982145649,74.358974,79.487179,0.952208338664051,0.00026,
0.001847982145649,76.923077,82.051282,0.9540563208097,0.00026,
0.001840874522012,79.487179,84.615385,0.955897195331712,0.000259,
0.001819551651101,82.051282,87.179487,0.957716746982813,0.000256,
0.001805336403827,97.435897,100,0.95952208338664,0.000254,
0.001762690662004,84.615385,89.74359,0.961284774048644,0.000248,
0.00174847541473,94.871795,94.871795,0.963033249463374,0.000246,
0.001741367791093,97.435897,94.871795,0.964774617254466,0.000245,
0.001691614425633,82.051282,76.923077,0.966466231680099,0.000238,
0.001663183931084,7.692308,2.564103,0.968129415611184,0.000234,
0.001656076307447,87.179487,92.307692,0.969785491918631,0.000233,
0.001535246705616,97.435897,97.435897,0.971320738624248,0.000216,
0.001513923834705,84.615385,79.487179,0.972834662458953,0.000213,
0.001513923834705,89.74359,94.871795,0.974348586293658,0.000213,
0.001492600963794,100,97.435897,0.975841187257452,0.00021,
0.00142863235106,5.128205,0,0.977269819608511,0.000201,
0.001364663738326,87.179487,82.051282,0.978634483346837,0.000192,
0.001336233243777,92.307692,97.435897,0.979970716590614,0.000188,
0.001300695125592,100,100,0.981271411716206,0.000183,
0.001222511265583,89.74359,84.615385,0.98249392298179,0.000172,
0.001130112158301,94.871795,100,0.983624035140091,0.000159,
0.001087466416478,92.307692,87.179487,0.984711501556569,0.000153,
0.000952421567373,94.871795,89.74359,0.985663923123942,0.000134,
0.000817376718268,97.435897,92.307692,0.98648129984221,0.000115,
0.0006894394928,100,94.871795,0.98717073933501,9.7E-05,
0.000362488805493,56.410256,48.717949,0.987533228140503,5.1E-05,
0.000355381181856,53.846154,46.153846,0.987888609322358,5E-05,
0.000355381181856,58.974359,51.282051,0.988243990504214,5E-05,
0.000341165934581,61.538462,53.846154,0.988585156438795,4.8E-05,
0.000334058310944,51.282051,43.589744,0.98891921474974,4.7E-05,
0.000312735440033,64.102564,56.410256,0.989231950189773,4.4E-05,
0.000305627816396,48.717949,41.025641,0.989537578006169,4.3E-05,
0.000291412569122,43.589744,51.282051,0.98982899057529,4.1E-05,
0.000291412569122,46.153846,53.846154,0.990120403144412,4.1E-05,
0.000284304945485,41.025641,48.717949,0.990404708089896,4E-05,
0.000284304945485,48.717949,56.410256,0.990689013035381,4E-05,
0.000277197321847,66.666667,58.974359,0.990966210357228,3.9E-05,
0.00027008969821,38.461538,46.153846,0.991236300055439,3.8E-05,
0.00027008969821,46.153846,38.461538,0.991506389753649,3.8E-05,
0.000262982074573,51.282051,58.974359,0.991769371828222,3.7E-05,
0.000248766827299,35.897436,43.589744,0.992018138655521,3.5E-05,
0.000241659203662,53.846154,61.538462,0.992259797859183,3.4E-05,
0.000241659203662,69.230769,61.538462,0.992501457062845,3.4E-05,
0.000234551580025,43.589744,35.897436,0.992736008642869,3.3E-05,
0.000227443956388,33.333333,41.025641,0.992963452599257,3.2E-05,
0.000213228709113,56.410256,64.102564,0.99317668130837,3E-05,
0.000206121085476,0,7.692308,0.993382802393847,2.9E-05,
0.000206121085476,2.564103,10.25641,0.993588923479323,2.9E-05,
0.000206121085476,5.128205,12.820513,0.993795044564799,2.9E-05,
0.000206121085476,30.769231,38.461538,0.994001165650275,2.9E-05,
0.000206121085476,71.794872,64.102564,0.994207286735752,2.9E-05,
0.000199013461839,7.692308,15.384615,0.994406300197591,2.8E-05,
0.000199013461839,41.025641,33.333333,0.99460531365943,2.8E-05,
0.000184798214565,10.25641,17.948718,0.994790111873995,2.6E-05,
0.000184798214565,28.205128,35.897436,0.99497491008856,2.6E-05,
0.000184798214565,58.974359,66.666667,0.995159708303125,2.6E-05,
0.000177690590928,74.358974,66.666667,0.995337398894053,2.5E-05,
0.000170582967291,12.820513,20.512821,0.995507981861343,2.4E-05,
0.000170582967291,38.461538,30.769231,0.995678564828634,2.4E-05,
0.000163475343654,15.384615,23.076923,0.995842040172288,2.3E-05,
0.000163475343654,25.641026,33.333333,0.996005515515941,2.3E-05,
0.000156367720016,17.948718,25.641026,0.996161883235958,2.2E-05,
0.000156367720016,23.076923,30.769231,0.996318250955974,2.2E-05,
0.000156367720016,61.538462,69.230769,0.996474618675991,2.2E-05,
0.000156367720016,76.923077,69.230769,0.996630986396007,2.2E-05,
0.000149260096379,20.512821,28.205128,0.996780246492386,2.1E-05,
0.000149260096379,35.897436,28.205128,0.996929506588766,2.1E-05,
0.000135044849105,20.512821,12.820513,0.997064551437871,1.9E-05,
0.000135044849105,33.333333,25.641026,0.997199596286976,1.9E-05,
0.000135044849105,64.102564,71.794872,0.997334641136082,1.9E-05,
0.000135044849105,79.487179,71.794872,0.997469685985187,1.9E-05,
0.000127937225468,15.384615,7.692308,0.997597623210655,1.8E-05,
0.000127937225468,17.948718,10.25641,0.997725560436123,1.8E-05,
0.000127937225468,23.076923,15.384615,0.997853497661591,1.8E-05,
0.000127937225468,25.641026,17.948718,0.997981434887059,1.8E-05,
0.000127937225468,28.205128,20.512821,0.998109372112527,1.8E-05,
0.000127937225468,30.769231,23.076923,0.998237309337995,1.8E-05,
0.000120829601831,82.051282,74.358974,0.998358138939826,1.7E-05,
0.000113721978194,12.820513,5.128205,0.998471860918019,1.6E-05,
0.000113721978194,66.666667,74.358974,0.998585582896213,1.6E-05,
0.000106614354557,84.615385,76.923077,0.99869219725077,1.5E-05,
9.95067309195843E-05,10.25641,2.564103,0.99879170398169,1.4E-05,
9.95067309195843E-05,69.230769,76.923077,0.998891210712609,1.4E-05,
9.95067309195843E-05,87.179487,79.487179,0.998990717443529,1.4E-05,
8.5291483645358E-05,7.692308,0,0.999076008927174,1.2E-05,
8.5291483645358E-05,71.794872,79.487179,0.999161300410819,1.2E-05,
8.5291483645358E-05,89.74359,82.051282,0.999246591894465,1.2E-05,
7.81838600082448E-05,74.358974,82.051282,0.999324775754473,1.1E-05,
7.81838600082448E-05,76.923077,84.615385,0.999402959614481,1.1E-05,
7.81838600082448E-05,92.307692,84.615385,0.999481143474489,1.1E-05,
7.10762363711316E-05,79.487179,87.179487,0.999552219710861,1E-05,
7.10762363711316E-05,82.051282,89.74359,0.999623295947232,1E-05,
6.39686127340185E-05,84.615385,92.307692,0.999687264559966,9E-06,
6.39686127340185E-05,94.871795,87.179487,0.9997512331727,9E-06,
5.68609890969053E-05,87.179487,94.871795,0.999808094161797,8E-06,
5.68609890969053E-05,97.435897,89.74359,0.999864955150894,8E-06,
4.97533654597922E-05,89.74359,97.435897,0.999914708516353,7E-06,
4.2645741822679E-05,92.307692,100,0.999957354258176,6E-06,
4.2645741822679E-05,100,92.307692,0.999999999999999,6E-06,
,0,10.25641,,0,
,0,12.820513,,0,
,0,15.384615,,0,
,0,17.948718,,0,
,0,20.512821,,0,
,0,23.076923,,0,
,0,25.641026,,0,
,0,28.205128,,0,
,0,30.769231,,0,
,0,33.333333,,0,
,0,35.897436,,0,
,0,38.461538,,0,
,0,41.025641,,0,
,0,43.589744,,0,
,0,46.153846,,0,
,0,48.717949,,0,
,0,51.282051,,0,
,0,53.846154,,0,
,0,56.410256,,0,
,0,58.974359,,0,
,0,61.538462,,0,
,0,64.102564,,0,
,0,66.666667,,0,
,0,69.230769,,0,
,0,71.794872,,0,
,0,74.358974,,0,
,0,76.923077,,0,
,0,79.487179,,0,
,0,82.051282,,0,
,0,84.615385,,0,
,0,87.179487,,0,
,0,89.74359,,0,
,0,92.307692,,0,
,0,94.871795,,0,
,0,97.435897,,0,
,0,100,,0,
,2.564103,12.820513,,0,
,2.564103,15.384615,,0,
,2.564103,17.948718,,0,
,2.564103,20.512821,,0,
,2.564103,23.076923,,0,
,2.564103,25.641026,,0,
,2.564103,28.205128,,0,
,2.564103,30.769231,,0,
,2.564103,33.333333,,0,
,2.564103,35.897436,,0,
,2.564103,38.461538,,0,
,2.564103,41.025641,,0,
,2.564103,43.589744,,0,
,2.564103,46.153846,,0,
,2.564103,48.717949,,0,
,2.564103,51.282051,,0,
,2.564103,53.846154,,0,
,2.564103,56.410256,,0,
,2.564103,58.974359,,0,
,2.564103,61.538462,,0,
,2.564103,64.102564,,0,
,2.564103,66.666667,,0,
,2.564103,69.230769,,0,
,2.564103,71.794872,,0,
,2.564103,74.358974,,0,
,2.564103,76.923077,,0,
,2.564103,79.487179,,0,
,2.564103,82.051282,,0,
,2.564103,84.615385,,0,
,2.564103,87.179487,,0,
,2.564103,89.74359,,0,
,2.564103,92.307692,,0,
,2.564103,94.871795,,0,
,2.564103,97.435897,,0,
,2.564103,100,,0,
,5.128205,15.384615,,0,
,5.128205,17.948718,,0,
,5.128205,20.512821,,0,
,5.128205,23.076923,,0,
,5.128205,25.641026,,0,
,5.128205,28.205128,,0,
,5.128205,30.769231,,0,
,5.128205,33.333333,,0,
,5.128205,35.897436,,0,
,5.128205,38.461538,,0,
,5.128205,41.025641,,0,
,5.128205,43.589744,,0,
,5.128205,46.153846,,0,
,5.128205,48.717949,,0,
,5.128205,51.282051,,0,
,5.128205,53.846154,,0,
,5.128205,56.410256,,0,
,5.128205,58.974359,,0,
,5.128205,61.538462,,0,
,5.128205,64.102564,,0,
,5.128205,66.666667,,0,
,5.128205,69.230769,,0,
,5.128205,71.794872,,0,
,5.128205,74.358974,,0,
,5.128205,76.923077,,0,
,5.128205,79.487179,,0,
,5.128205,82.051282,,0,
,5.128205,84.615385,,0,
,5.128205,87.179487,,0,
,5.128205,89.74359,,0,
,5.128205,92.307692,,0,
,5.128205,94.871795,,0,
,5.128205,97.435897,,0,
,5.128205,100,,0,
,7.692308,17.948718,,0,
,7.692308,20.512821,,0,
,7.692308,23.076923,,0,
,7.692308,25.641026,,0,
,7.692308,28.205128,,0,
,7.692308,30.769231,,0,
,7.692308,33.333333,,0,
,7.692308,35.897436,,0,
,7.692308,38.461538,,0,
,7.692308,41.025641,,0,
,7.692308,43.589744,,0,
,7.692308,46.153846,,0,
,7.692308,48.717949,,0,
,7.692308,51.282051,,0,
,7.692308,53.846154,,0,
,7.692308,56.410256,,0,
,7.692308,58.974359,,0,
,7.692308,61.538462,,0,
,7.692308,64.102564,,0,
,7.692308,66.666667,,0,
,7.692308,69.230769,,0,
,7.692308,71.794872,,0,
,7.692308,74.358974,,0,
,7.692308,76.923077,,0,
,7.692308,79.487179,,0,
,7.692308,82.051282,,0,
,7.692308,84.615385,,0,
,7.692308,87.179487,,0,
,7.692308,89.74359,,0,
,7.692308,92.307692,,0,
,7.692308,94.871795,,0,
,7.692308,97.435897,,0,
,7.692308,100,,0,
,10.25641,0,,0,
,10.25641,20.512821,,0,
,10.25641,23.076923,,0,
,10.25641,25.641026,,0,
,10.25641,28.205128,,0,
,10.25641,30.769231,,0,
,10.25641,33.333333,,0,
,10.25641,35.897436,,0,
,10.25641,38.461538,,0,
,10.25641,41.025641,,0,
,10.25641,43.589744,,0,
,10.25641,46.153846,,0,
,10.25641,48.717949,,0,
,10.25641,51.282051,,0,
,10.25641,53.846154,,0,
,10.25641,56.410256,,0,
,10.25641,58.974359,,0,
,10.25641,61.538462,,0,
,10.25641,64.102564,,0,
,10.25641,66.666667,,0,
,10.25641,69.230769,,0,
,10.25641,71.794872,,0,
,10.25641,74.358974,,0,
,10.25641,76.923077,,0,
,10.25641,79.487179,,0,
,10.25641,82.051282,,0,
,10.25641,84.615385,,0,
,10.25641,87.179487,,0,
,10.25641,89.74359,,0,
,10.25641,92.307692,,0,
,10.25641,94.871795,,0,
,10.25641,97.435897,,0,
,10.25641,100,,0,
,12.820513,0,,0,
,12.820513,2.564103,,0,
,12.820513,23.076923,,0,
,12.820513,25.641026,,0,
,12.820513,28.205128,,0,
,12.820513,30.769231,,0,
,12.820513,33.333333,,0,
,12.820513,35.897436,,0,
,12.820513,38.461538,,0,
,12.820513,41.025641,,0,
,12.820513,43.589744,,0,
,12.820513,46.153846,,0,
,12.820513,48.717949,,0,
,12.820513,51.282051,,0,
,12.820513,53.846154,,0,
,12.820513,56.410256,,0,
,12.820513,58.974359,,0,
,12.820513,61.538462,,0,
,12.820513,64.102564,,0,
,12.820513,66.666667,,0,
,12.820513,69.230769,,0,
,12.820513,71.794872,,0,
,12.820513,74.358974,,0,
,12.820513,76.923077,,0,
,12.820513,79.487179,,0,
,12.820513,82.051282,,0,
,12.820513,84.615385,,0,
,12.820513,87.179487,,0,
,12.820513,89.74359,,0,
,12.820513,92.307692,,0,
,12.820513,94.871795,,0,
,12.820513,97.435897,,0,
,12.820513,100,,0,
,15.384615,0,,0,
,15.384615,2.564103,,0,
,15.384615,5.128205,,0,
,15.384615,25.641026,,0,
,15.384615,28.205128,,0,
,15.384615,30.769231,,0,
,15.384615,33.333333,,0,
,15.384615,35.897436,,0,
,15.384615,38.461538,,0,
,15.384615,41.025641,,0,
,15.384615,43.589744,,0,
,15.384615,46.153846,,0,
,15.384615,48.717949,,0,
,15.384615,51.282051,,0,
,15.384615,53.846154,,0,
,15.384615,56.410256,,0,
,15.384615,58.974359,,0,
,15.384615,61.538462,,0,
,15.384615,64.102564,,0,
,15.384615,66.666667,,0,
,15.384615,69.230769,,0,
,15.384615,71.794872,,0,
,15.384615,74.358974,,0,
,15.384615,76.923077,,0,
,15.384615,79.487179,,0,
,15.384615,82.051282,,0,
,15.384615,84.615385,,0,
,15.384615,87.179487,,0,
,15.384615,89.74359,,0,
,15.384615,92.307692,,0,
,15.384615,94.871795,,0,
,15.384615,97.435897,,0,
,15.384615,100,,0,
,17.948718,0,,0,
,17.948718,2.564103,,0,
,17.948718,5.128205,,0,
,17.948718,7.692308,,0,
,17.948718,28.205128,,0,
,17.948718,30.769231,,0,
,17.948718,33.333333,,0,
,17.948718,35.897436,,0,
,17.948718,38.461538,,0,
,17.948718,41.025641,,0,
,17.948718,43.589744,,0,
,17.948718,46.153846,,0,
,17.948718,48.717949,,0,
,17.948718,51.282051,,0,
,17.948718,53.846154,,0,
,17.948718,56.410256,,0,
,17.948718,58.974359,,0,
,17.948718,61.538462,,0,
,17.948718,64.102564,,0,
,17.948718,66.666667,,0,
,17.948718,69.230769,,0,
,17.948718,71.794872,,0,
,17.948718,74.358974,,0,
,17.948718,76.923077,,0,
,17.948718,79.487179,,0,
,17.948718,82.051282,,0,
,17.948718,84.615385,,0,
,17.948718,87.179487,,0,
,17.948718,89.74359,,0,
,17.948718,92.307692,,0,
,17.948718,94.871795,,0,
,17.948718,97.435897,,0,
,17.948718,100,,0,
,20.512821,0,,0,
,20.512821,2.564103,,0,
,20.512821,5.128205,,0,
,20.512821,7.692308,,0,
,20.512821,10.25641,,0,
,20.512821,30.769231,,0,
,20.512821,33.333333,,0,
,20.512821,35.897436,,0,
,20.512821,38.461538,,0,
,20.512821,41.025641,,0,
,20.512821,43.589744,,0,
,20.512821,46.153846,,0,
,20.512821,48.717949,,0,
,20.512821,51.282051,,0,
,20.512821,53.846154,,0,
,20.512821,56.410256,,0,
,20.512821,58.974359,,0,
,20.512821,61.538462,,0,
,20.512821,64.102564,,0,
,20.512821,66.666667,,0,
,20.512821,69.230769,,0,
,20.512821,71.794872,,0,
,20.512821,74.358974,,0,
,20.512821,76.923077,,0,
,20.512821,79.487179,,0,
,20.512821,82.051282,,0,
,20.512821,84.615385,,0,
,20.512821,87.179487,,0,
,20.512821,89.74359,,0,
,20.512821,92.307692,,0,
,20.512821,94.871795,,0,
,20.512821,97.435897,,0,
,20.512821,100,,0,
,23.076923,0,,0,
,23.076923,2.564103,,0,
,23.076923,5.128205,,0,
,23.076923,7.692308,,0,
,23.076923,10.25641,,0,
,23.076923,12.820513,,0,
,23.076923,33.333333,,0,
,23.076923,35.897436,,0,
,23.076923,38.461538,,0,
,23.076923,41.025641,,0,
,23.076923,43.589744,,0,
,23.076923,46.153846,,0,
,23.076923,48.717949,,0,
,23.076923,51.282051,,0,
,23.076923,53.846154,,0,
,23.076923,56.410256,,0,
,23.076923,58.974359,,0,
,23.076923,61.538462,,0,
,23.076923,64.102564,,0,
,23.076923,66.666667,,0,
,23.076923,69.230769,,0,
,23.076923,71.794872,,0,
,23.076923,74.358974,,0,
,23.076923,76.923077,,0,
,23.076923,79.487179,,0,
,23.076923,82.051282,,0,
,23.076923,84.615385,,0,
,23.076923,87.179487,,0,
,23.076923,89.74359,,0,
,23.076923,92.307692,,0,
,23.076923,94.871795,,0,
,23.076923,97.435897,,0,
,23.076923,100,,0,
,25.641026,0,,0,
,25.641026,2.564103,,0,
,25.641026,5.128205,,0,
,25.641026,7.692308,,0,
,25.641026,10.25641,,0,
,25.641026,12.820513,,0,
,25.641026,15.384615,,0,
,25.641026,35.897436,,0,
,25.641026,38.461538,,0,
,25.641026,41.025641,,0,
,25.641026,43.589744,,0,
,25.641026,46.153846,,0,
,25.641026,48.717949,,0,
,25.641026,51.282051,,0,
,25.641026,53.846154,,0,
,25.641026,56.410256,,0,
,25.641026,58.974359,,0,
,25.641026,61.538462,,0,
,25.641026,64.102564,,0,
,25.641026,66.666667,,0,
,25.641026,69.230769,,0,
,25.641026,71.794872,,0,
,25.641026,74.358974,,0,
