Normalized Kde,zShift1,zShift2,Percentile,Kde,Sum
0.00686817467981,0.782609,0.26087,0.784851391516768,0.096521,
0.006757952007241,4.434783,4.695652,0.791609343524009,0.094972,
0.00671725002615,0.26087,0.26087,0.798326593550159,0.0944,
0.006698535653726,1.304348,0.782609,0.805025129203885,0.094137,
0.006381031738295,5.73913,5.73913,0.81140616094218,0.089675,
0.006098110275329,1.565217,1.043478,0.817504271217509,0.085699,
0.006009448267569,0.521739,0,0.823513719485078,0.084453,
0.005580013904138,5.73913,5.478261,0.829093733389216,0.078418,
0.005524013101484,1.826087,1.304348,0.8346177464907,0.077631,
0.005358074255499,3.391304,3.913043,0.839975820746199,0.075299,
0.005244080245521,3.652174,4.173913,0.84521990099172,0.073697,
0.005197543365043,3.130435,3.652174,0.850417444356763,0.073043,
0.00517690774526,4.695652,4.956522,0.855594352102023,0.072753,
0.005089526569072,2.086957,1.565217,0.860683878671095,0.071525,
0.004988340874822,0.521739,0.782609,0.865672219545917,0.070103,
0.004925793599685,2.869565,3.391304,0.870598013145602,0.069224,
0.004795077621951,3.913043,4.434783,0.875393090767553,0.067387,
0.004784404025511,2.347826,1.826087,0.880177494793064,0.067237,
0.004722710638089,2.608696,3.130435,0.884900205431153,0.06637,
0.004663365441883,2.347826,2.869565,0.889563570873036,0.065536,
0.004656747812091,2.086957,2.608696,0.894220318685127,0.065443,
0.004580324861581,2.608696,2.086957,0.898800643546708,0.064369,
0.00454851754419,3.391304,2.869565,0.903349161090899,0.063922,
0.004509950282388,1.826087,2.347826,0.907859111373286,0.06338,
0.004497426595898,3.652174,3.130435,0.912356537969185,0.063204,
0.004496003449706,3.130435,2.608696,0.916852541418891,0.063184,
0.004483693235146,2.869565,2.347826,0.921336234654037,0.063011,
0.004406416396921,0,0,0.925742651050958,0.061925,
0.004200629457561,3.913043,3.391304,0.929943280508519,0.059033,
0.004166047005096,6,6,0.934109327513614,0.058547,
0.004082010222459,1.565217,2.086957,0.938191337736074,0.057366,
0.004061374602675,4.173913,4.695652,0.942252712338749,0.057076,
0.003994273259723,4.956522,5.217391,0.946246985598472,0.056133,
0.00378542655605,6,5.73913,0.950032412154523,0.053198,
0.003618918451588,4.173913,3.652174,0.953651330606111,0.050858,
0.003407367770151,1.304348,1.826087,0.957058698376262,0.047885,
0.003292662187077,0.26087,0.521739,0.960351360563339,0.046273,
0.003192543852471,5.217391,5.478261,0.963543904415809,0.044866,
0.003163084726297,4.434783,4.956522,0.966706989142106,0.044452,
0.002854688946495,4.434783,3.913043,0.969561678088601,0.040118,
0.002680068908739,1.043478,1.565217,0.97224174699734,0.037664,
0.002664129671388,5.478261,5.73913,0.974905876668728,0.03744,
0.002244159230135,4.695652,5.217391,0.977150035898863,0.031538,
0.002242664926633,5.73913,6,0.979392700825496,0.031517,
0.002108960341897,0.782609,1.304348,0.981501661167393,0.029638,
0.002088680508661,4.695652,4.173913,0.983590341676054,0.029353,
0.001993543185727,0,0.26087,0.985583884861781,0.028016,
0.001770607334753,0.521739,1.043478,0.987354492196534,0.024883,
0.001581898149696,0.26087,0.782609,0.98893639034623,0.022231,
0.001467263723932,4.956522,4.434783,0.990403654070163,0.02062,
0.001434815990755,4.956522,5.478261,0.991838470060918,0.020164,
0.001398312290931,0,0.521739,0.993236782351849,0.019651,
0.00103284834883,5.217391,4.695652,0.994269630700679,0.014515,
0.000818878318866,5.217391,5.73913,0.995088509019545,0.011508,
0.000741530323332,5.478261,4.956522,0.995830039342877,0.010421,
0.000527773765296,5.73913,5.217391,0.996357813108173,0.007417,
0.00041534521613,5.478261,6,0.996773158324302,0.005837,
0.000353580671398,6,5.478261,0.9971267389957,0.004969,
0.000135341202857,0.782609,0,0.997262080198558,0.001902,
0.000131569865449,1.043478,0.26087,0.997393650064006,0.001849,
0.000120113538603,1.304348,0.521739,0.997513763602609,0.001688,
0.000112286234547,3.652174,4.434783,0.997626049837157,0.001578,
0.000110151515259,3.391304,4.173913,0.997736201352416,0.001548,
0.000109012998306,1.565217,0.782609,0.997845214350722,0.001532,
0.000104530087801,3.913043,4.695652,0.997949744438523,0.001469,
0.000102039581965,1.826087,1.043478,0.998051784020488,0.001434,
0.000100829907702,3.130435,3.913043,0.99815261392819,0.001417,
9.72720422219012E-05,2.086957,1.304348,0.998249885970412,0.001367,
9.10813562867839E-05,2.347826,1.565217,0.998340967326698,0.00128,
8.95870527852038E-05,2.869565,3.652174,0.998430554379483,0.001259,
8.81639065932228E-05,4.173913,4.956522,0.998518718286077,0.001239,
8.2613636444497E-05,2.608696,1.826087,0.998601331922521,0.001161,
8.11193329429169E-05,2.608696,3.391304,0.998682451255464,0.00114,
7.68498943669739E-05,2.347826,3.130435,0.998759301149831,0.00108,
7.49286470077996E-05,2.086957,2.869565,0.998834229796839,0.001053,
7.46440177694034E-05,2.869565,2.086957,0.998908873814608,0.001049,
7.20823546238376E-05,1.826087,2.608696,0.998980956169232,0.001013,
7.05880511222575E-05,3.130435,2.347826,0.999051544220354,0.000992,
7.01611072646632E-05,3.391304,2.608696,0.999121705327619,0.000986,
6.96630060974699E-05,3.652174,2.869565,0.999191368333717,0.000979,
6.79552306670927E-05,0.26087,1.043478,0.999259323564383,0.000955,
6.72436575711022E-05,4.434783,5.217391,0.999326567221955,0.000945,
6.68878710231069E-05,1.565217,2.347826,0.999393455092978,0.00094,
6.52512529023288E-05,0.521739,1.304348,0.99945870634588,0.000917,
6.46108371159373E-05,3.913043,3.130435,0.999523317182996,0.000908,
6.36857920911497E-05,0,0.782609,0.999587002975087,0.000895,
6.09818143263858E-05,1.304348,2.086957,0.999647984789413,0.000857,
6.01990839207962E-05,0.782609,1.565217,0.999708183873334,0.000846,
5.80643646328247E-05,1.043478,1.826087,0.999766248237967,0.000816,
5.36526114376836E-05,4.173913,3.391304,0.999819900849405,0.000754,
4.63234085489815E-05,4.695652,5.478261,0.999866224257954,0.000651,
3.90653629698784E-05,4.434783,3.652174,0.999905289620923,0.000549,
2.86763957684171E-05,4.956522,5.73913,0.999933966016692,0.000403,
2.47627437404694E-05,4.695652,3.913043,0.999958728760432,0.000348,
1.58680800405881E-05,5.217391,6,0.999974596840473,0.000223,
1.36622034430176E-05,4.956522,4.173913,0.999988259043916,0.000192,
6.75994441190974E-06,5.217391,4.434783,0.999995018988328,9.5E-05,
3.05976431275915E-06,5.478261,4.695652,0.999998078752641,4.3E-05,
1.35198888238195E-06,5.73913,4.956522,0.999999430741523,1.9E-05,
5.69258476792399E-07,6,5.217391,1,8E-06,
,0,1.043478,,0,
,0,1.304348,,0,
,0,1.565217,,0,
,0,1.826087,,0,
,0,2.086957,,0,
,0,2.347826,,0,
,0,2.608696,,0,
,0,2.869565,,0,
,0,3.130435,,0,
,0,3.391304,,0,
,0,3.652174,,0,
,0,3.913043,,0,
,0,4.173913,,0,
,0,4.434783,,0,
,0,4.695652,,0,
,0,4.956522,,0,
,0,5.217391,,0,
,0,5.478261,,0,
,0,5.73913,,0,
,0,6,,0,
,0.26087,1.304348,,0,
,0.26087,1.565217,,0,
,0.26087,1.826087,,0,
,0.26087,2.086957,,0,
,0.26087,2.347826,,0,
,0.26087,2.608696,,0,
,0.26087,2.869565,,0,
,0.26087,3.130435,,0,
,0.26087,3.391304,,0,
,0.26087,3.652174,,0,
,0.26087,3.913043,,0,
,0.26087,4.173913,,0,
,0.26087,4.434783,,0,
,0.26087,4.695652,,0,
,0.26087,4.956522,,0,
,0.26087,5.217391,,0,
,0.26087,5.478261,,0,
,0.26087,5.73913,,0,
,0.26087,6,,0,
,0.521739,1.565217,,0,
,0.521739,1.826087,,0,
,0.521739,2.086957,,0,
,0.521739,2.347826,,0,
,0.521739,2.608696,,0,
,0.521739,2.869565,,0,
,0.521739,3.130435,,0,
,0.521739,3.391304,,0,
,0.521739,3.652174,,0,
,0.521739,3.913043,,0,
,0.521739,4.173913,,0,
,0.521739,4.434783,,0,
,0.521739,4.695652,,0,
,0.521739,4.956522,,0,
,0.521739,5.217391,,0,
,0.521739,5.478261,,0,
,0.521739,5.73913,,0,
,0.521739,6,,0,
,0.782609,1.826087,,0,
,0.782609,2.086957,,0,
,0.782609,2.347826,,0,
,0.782609,2.608696,,0,
,0.782609,2.869565,,0,
,0.782609,3.130435,,0,
,0.782609,3.391304,,0,
,0.782609,3.652174,,0,
,0.782609,3.913043,,0,
,0.782609,4.173913,,0,
,0.782609,4.434783,,0,
,0.782609,4.695652,,0,
,0.782609,4.956522,,0,
,0.782609,5.217391,,0,
,0.782609,5.478261,,0,
,0.782609,5.73913,,0,
,0.782609,6,,0,
,1.043478,0,,0,
,1.043478,2.086957,,0,
,1.043478,2.347826,,0,
,1.043478,2.608696,,0,
,1.043478,2.869565,,0,
,1.043478,3.130435,,0,
,1.043478,3.391304,,0,
,1.043478,3.652174,,0,
,1.043478,3.913043,,0,
,1.043478,4.173913,,0,
,1.043478,4.434783,,0,
,1.043478,4.695652,,0,
,1.043478,4.956522,,0,
,1.043478,5.217391,,0,
,1.043478,5.478261,,0,
,1.043478,5.73913,,0,
,1.043478,6,,0,
,1.304348,0,,0,
,1.304348,0.26087,,0,
,1.304348,2.347826,,0,
,1.304348,2.608696,,0,
,1.304348,2.869565,,0,
,1.304348,3.130435,,0,
,1.304348,3.391304,,0,
,1.304348,3.652174,,0,
,1.304348,3.913043,,0,
,1.304348,4.173913,,0,
,1.304348,4.434783,,0,
,1.304348,4.695652,,0,
,1.304348,4.956522,,0,
,1.304348,5.217391,,0,
,1.304348,5.478261,,0,
,1.304348,5.73913,,0,
,1.304348,6,,0,
,1.565217,0,,0,
,1.565217,0.26087,,0,
,1.565217,0.521739,,0,
,1.565217,2.608696,,0,
,1.565217,2.869565,,0,
,1.565217,3.130435,,0,
,1.565217,3.391304,,0,
,1.565217,3.652174,,0,
,1.565217,3.913043,,0,
,1.565217,4.173913,,0,
,1.565217,4.434783,,0,
,1.565217,4.695652,,0,
,1.565217,4.956522,,0,
,1.565217,5.217391,,0,
,1.565217,5.478261,,0,
,1.565217,5.73913,,0,
,1.565217,6,,0,
,1.826087,0,,0,
,1.826087,0.26087,,0,
,1.826087,0.521739,,0,
,1.826087,0.782609,,0,
,1.826087,2.869565,,0,
,1.826087,3.130435,,0,
,1.826087,3.391304,,0,
,1.826087,3.652174,,0,
,1.826087,3.913043,,0,
,1.826087,4.173913,,0,
,1.826087,4.434783,,0,
,1.826087,4.695652,,0,
,1.826087,4.956522,,0,
,1.826087,5.217391,,0,
,1.826087,5.478261,,0,
,1.826087,5.73913,,0,
,1.826087,6,,0,
,2.086957,0,,0,
,2.086957,0.26087,,0,
,2.086957,0.521739,,0,
,2.086957,0.782609,,0,
,2.086957,1.043478,,0,
,2.086957,3.130435,,0,
,2.086957,3.391304,,0,
,2.086957,3.652174,,0,
,2.086957,3.913043,,0,
,2.086957,4.173913,,0,
,2.086957,4.434783,,0,
,2.086957,4.695652,,0,
,2.086957,4.956522,,0,
,2.086957,5.217391,,0,
,2.086957,5.478261,,0,
,2.086957,5.73913,,0,
,2.086957,6,,0,
,2.347826,0,,0,
,2.347826,0.26087,,0,
,2.347826,0.521739,,0,
,2.347826,0.782609,,0,
,2.347826,1.043478,,0,
,2.347826,1.304348,,0,
,2.347826,3.391304,,0,
,2.347826,3.652174,,0,
,2.347826,3.913043,,0,
,2.347826,4.173913,,0,
,2.347826,4.434783,,0,
,2.347826,4.695652,,0,
,2.347826,4.956522,,0,
,2.347826,5.217391,,0,
,2.347826,5.478261,,0,
,2.347826,5.73913,,0,
,2.347826,6,,0,
,2.608696,0,,0,
,2.608696,0.26087,,0,
,2.608696,0.521739,,0,
,2.608696,0.782609,,0,
,2.608696,1.043478,,0,
,2.608696,1.304348,,0,
,2.608696,1.565217,,0,
,2.608696,3.652174,,0,
,2.608696,3.913043,,0,
,2.608696,4.173913,,0,
,2.608696,4.434783,,0,
,2.608696,4.695652,,0,
,2.608696,4.956522,,0,
,2.608696,5.217391,,0,
,2.608696,5.478261,,0,
,2.608696,5.73913,,0,
,2.608696,6,,0,
,2.869565,0,,0,
,2.869565,0.26087,,0,
,2.869565,0.521739,,0,
,2.869565,0.782609,,0,
,2.869565,1.043478,,0,
,2.869565,1.304348,,0,
,2.869565,1.565217,,0,
,2.869565,1.826087,,0,
,2.869565,3.913043,,0,
,2.869565,4.173913,,0,
,2.869565,4.434783,,0,
,2.869565,4.695652,,0,
,2.869565,4.956522,,0,
,2.869565,5.217391,,0,
,2.869565,5.478261,,0,
,2.869565,5.73913,,0,
,2.869565,6,,0,
,3.130435,0,,0,
,3.130435,0.26087,,0,
,3.130435,0.521739,,0,
,3.130435,0.782609,,0,
,3.130435,1.043478,,0,
,3.130435,1.304348,,0,
,3.130435,1.565217,,0,
,3.130435,1.826087,,0,
,3.130435,2.086957,,0,
,3.130435,4.173913,,0,
,3.130435,4.434783,,0,
,3.130435,4.695652,,0,
,3.130435,4.956522,,0,
,3.130435,5.217391,,0,
,3.130435,5.478261,,0,
,3.130435,5.73913,,0,
,3.130435,6,,0,
,3.391304,0,,0,
,3.391304,0.26087,,0,
,3.391304,0.521739,,0,
,3.391304,0.782609,,0,
,3.391304,1.043478,,0,
,3.391304,1.304348,,0,
,3.391304,1.565217,,0,
,3.391304,1.826087,,0,
,3.391304,2.086957,,0,
,3.391304,2.347826,,0,
,3.391304,4.434783,,0,
,3.391304,4.695652,,0,
,3.391304,4.956522,,0,
,3.391304,5.217391,,0,
,3.391304,5.478261,,0,
,3.391304,5.73913,,0,
,3.391304,6,,0,
,3.652174,0,,0,
,3.652174,0.26087,,0,
,3.652174,0.521739,,0,
,3.652174,0.782609,,0,
,3.652174,1.043478,,0,
,3.652174,1.304348,,0,
,3.652174,1.565217,,0,
,3.652174,1.826087,,0,
,3.652174,2.086957,,0,
,3.652174,2.347826,,0,
,3.652174,2.608696,,0,
,3.652174,4.695652,,0,
,3.652174,4.956522,,0,
,3.652174,5.217391,,0,
,3.652174,5.478261,,0,
,3.652174,5.73913,,0,
,3.652174,6,,0,
,3.913043,0,,0,
,3.913043,0.26087,,0,
,3.913043,0.521739,,0,
,3.913043,0.782609,,0,
,3.913043,1.043478,,0,
,3.913043,1.304348,,0,
,3.913043,1.565217,,0,
,3.913043,1.826087,,0,
,3.913043,2.086957,,0,
,3.913043,2.347826,,0,
,3.913043,2.608696,,0,
,3.913043,2.869565,,0,
,3.913043,4.956522,,0,
,3.913043,5.217391,,0,
,3.913043,5.478261,,0,
,3.913043,5.73913,,0,
,3.913043,6,,0,
,4.173913,0,,0,
,4.173913,0.26087,,0,
,4.173913,0.521739,,0,
,4.173913,0.782609,,0,
,4.173913,1.043478,,0,
,4.173913,1.304348,,0,
,4.173913,1.565217,,0,
,4.173913,1.826087,,0,
,4.173913,2.086957,,0,
,4.173913,2.347826,,0,
,4.173913,2.608696,,0,
,4.173913,2.869565,,0,
,4.173913,3.130435,,0,
,4.173913,5.217391,,0,
,4.173913,5.478261,,0,
,4.173913,5.73913,,0,
,4.173913,6,,0,
,4.434783,0,,0,
,4.434783,0.26087,,0,
,4.434783,0.521739,,0,
,4.434783,0.782609,,0,
,4.434783,1.043478,,0,
,4.434783,1.304348,,0,
,4.434783,1.565217,,0,
,4.434783,1.826087,,0,
,4.434783,2.086957,,0,
,4.434783,2.347826,,0,
,4.434783,2.608696,,0,
,4.434783,2.869565,,0,
,4.434783,3.130435,,0,
,4.434783,3.391304,,0,
,4.434783,5.478261,,0,
,4.434783,5.73913,,0,
,4.434783,6,,0,
,4.695652,0,,0,
,4.695652,0.26087,,0,
,4.695652,0.521739,,0,
,4.695652,0.782609,,0,
,4.695652,1.043478,,0,
,4.695652,1.304348,,0,
,4.695652,1.565217,,0,
,4.695652,1.826087,,0,
,4.695652,2.086957,,0,
,4.695652,2.347826,,0,
,4.695652,2.608696,,0,
,4.695652,2.869565,,0,
,4.695652,3.130435,,0,
,4.695652,3.391304,,0,
,4.695652,3.652174,,0,
,4.695652,5.73913,,0,
,4.695652,6,,0,
,4.956522,0,,0,
,4.956522,0.26087,,0,
,4.956522,0.521739,,0,
,4.956522,0.782609,,0,
,4.956522,1.043478,,0,
,4.956522,1.304348,,0,
,4.956522,1.565217,,0,
,4.956522,1.826087,,0,
,4.956522,2.086957,,0,
,4.956522,2.347826,,0,
,4.956522,2.608696,,0,
,4.956522,2.869565,,0,
,4.956522,3.130435,,0,
,4.956522,3.391304,,0,
,4.956522,3.652174,,0,
,4.956522,3.913043,,0,
,4.956522,6,,0,
,5.217391,0,,0,
,5.217391,0.26087,,0,
,5.217391,0.521739,,0,
,5.217391,0.782609,,0,
,5.217391,1.043478,,0,
,5.217391,1.304348,,0,
,5.217391,1.565217,,0,
,5.217391,1.826087,,0,
,5.217391,2.086957,,0,
,5.217391,2.347826,,0,
,5.217391,2.608696,,0,
,5.217391,2.869565,,0,
,5.217391,3.130435,,0,
,5.217391,3.391304,,0,
,5.217391,3.652174,,0,
,5.217391,3.913043,,0,
,5.217391,4.173913,,0,
,5.478261,0,,0,
,5.478261,0.26087,,0,
,5.478261,0.521739,,0,
,5.478261,0.782609,,0,
,5.478261,1.043478,,0,
,5.478261,1.304348,,0,
,5.478261,1.565217,,0,
,5.478261,1.826087,,0,
,5.478261,2.086957,,0,
,5.478261,2.347826,,0,
,5.478261,2.608696,,0,
,5.478261,2.869565,,0,
,5.478261,3.130435,,0,
,5.478261,3.391304,,0,
,5.478261,3.652174,,0,
,5.478261,3.913043,,0,
,5.478261,4.173913,,0,
,5.478261,4.434783,,0,
,5.73913,0,,0,
,5.73913,0.26087,,0,
,5.73913,0.521739,,0,
,5.73913,0.782609,,0,
,5.73913,1.043478,,0,
,5.73913,1.304348,,0,
,5.73913,1.565217,,0,
,5.73913,1.826087,,0,
,5.73913,2.086957,,0,
,5.73913,2.347826,,0,
,5.73913,2.608696,,0,
,5.73913,2.869565,,0,
,5.73913,3.130435,,0,
,5.73913,3.391304,,0,
,5.73913,3.652174,,0,
,5.73913,3.913043,,0,
,5.73913,4.173913,,0,
,5.73913,4.434783,,0,
,5.73913,4.695652,,0,
,6,0,,0,
,6,0.26087,,0,
,6,0.521739,,0,
,6,0.782609,,0,
,6,1.043478,,0,
,6,1.304348,,0,
,6,1.565217,,0,
,6,1.826087,,0,
,6,2.086957,,0,
,6,2.347826,,0,
,6,2.608696,,0,
,6,2.869565,,0,
,6,3.130435,,0,
,6,3.391304,,0,
,6,3.652174,,0,
,6,3.913043,,0,
,6,4.173913,,0,
,6,4.434783,,0,
,6,4.695652,,0,
,6,4.956522,,0,
