Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
0,97.435897,3.5E-05,,0.000257341587871,,,,,0.000257341587871,0,97.435897,
0,100,3E-05,,0.00022057850389,,,,,0.00022057850389,0,100,
2.564103,0,5.1E-05,,0.000374983456612,,,,,0.000374983456612,2.564103,0,
2.564103,2.564103,6.2E-05,,0.000455862241372,,,,,0.000455862241372,2.564103,2.564103,
2.564103,5.128205,7.2E-05,,0.000529388409335,,,,,0.000529388409335,2.564103,5.128205,
2.564103,7.692308,8E-05,,0.000588209343705,,,,,0.000588209343705,2.564103,7.692308,
2.564103,10.25641,8.4E-05,,0.000617619810891,,,,,0.000617619810891,2.564103,10.25641,
2.564103,12.820513,8.5E-05,,0.000624972427687,,,,,0.000624972427687,2.564103,12.820513,
2.564103,15.384615,8.2E-05,,0.000602914577298,,,,,0.000602914577298,2.564103,15.384615,
2.564103,17.948718,7.7E-05,,0.000566151493316,,,,,0.000566151493316,2.564103,17.948718,
2.564103,20.512821,7E-05,,0.000514683175742,,,,,0.000514683175742,2.564103,20.512821,
2.564103,23.076923,6.3E-05,,0.000463214858168,,,,,0.000463214858168,2.564103,23.076923,
2.564103,25.641026,5.5E-05,,0.000404393923797,,,,,0.000404393923797,2.564103,25.641026,
2.564103,28.205128,4.9E-05,,0.00036027822302,,,,,0.00036027822302,2.564103,28.205128,
2.564103,30.769231,4.4E-05,,0.000323515139038,,,,,0.000323515139038,2.564103,30.769231,
2.564103,33.333333,3.9E-05,,0.000286752055056,,,,,0.000286752055056,2.564103,33.333333,
2.564103,35.897436,3.6E-05,,0.000264694204667,,,,,0.000264694204667,2.564103,35.897436,
2.564103,38.461538,3.4E-05,,0.000249988971075,,,,,0.000249988971075,2.564103,38.461538,
2.564103,41.025641,3.3E-05,,0.000242636354278,,,,,0.000242636354278,2.564103,41.025641,
2.564103,43.589744,3.2E-05,,0.000235283737482,,,,,0.000235283737482,2.564103,43.589744,
2.564103,46.153846,3.2E-05,,0.000235283737482,,,,,0.000235283737482,2.564103,46.153846,
2.564103,48.717949,3.2E-05,,0.000235283737482,,,,,0.000235283737482,2.564103,48.717949,
2.564103,51.282051,3.2E-05,,0.000235283737482,,,,,0.000235283737482,2.564103,51.282051,
2.564103,53.846154,3.1E-05,,0.000227931120686,,,,,0.000227931120686,2.564103,53.846154,
2.564103,56.410256,3.1E-05,,0.000227931120686,,,,,0.000227931120686,2.564103,56.410256,
2.564103,58.974359,3E-05,,0.00022057850389,,,,,0.00022057850389,2.564103,58.974359,
2.564103,61.538462,3E-05,,0.00022057850389,,,,,0.00022057850389,2.564103,61.538462,
2.564103,64.102564,2.9E-05,,0.000213225887093,,,,,0.000213225887093,2.564103,64.102564,
2.564103,66.666667,2.8E-05,,0.000205873270297,,,,,0.000205873270297,2.564103,66.666667,
2.564103,69.230769,2.8E-05,,0.000205873270297,,,,,0.000205873270297,2.564103,69.230769,
2.564103,71.794872,2.9E-05,,0.000213225887093,,,,,0.000213225887093,2.564103,71.794872,
2.564103,74.358974,3.1E-05,,0.000227931120686,,,,,0.000227931120686,2.564103,74.358974,
2.564103,76.923077,3.4E-05,,0.000249988971075,,,,,0.000249988971075,2.564103,76.923077,
2.564103,79.487179,3.8E-05,,0.00027939943826,,,,,0.00027939943826,2.564103,79.487179,
2.564103,82.051282,4.3E-05,,0.000316162522242,,,,,0.000316162522242,2.564103,82.051282,
2.564103,84.615385,4.7E-05,,0.000345572989427,,,,,0.000345572989427,2.564103,84.615385,
2.564103,87.179487,5E-05,,0.000367630839816,,,,,0.000367630839816,2.564103,87.179487,
2.564103,89.74359,5.1E-05,,0.000374983456612,,,,,0.000374983456612,2.564103,89.74359,
2.564103,92.307692,5.1E-05,,0.000374983456612,,,,,0.000374983456612,2.564103,92.307692,
2.564103,94.871795,4.9E-05,,0.00036027822302,,,,,0.00036027822302,2.564103,94.871795,
2.564103,97.435897,4.5E-05,,0.000330867755834,,,,,0.000330867755834,2.564103,97.435897,
2.564103,100,3.9E-05,,0.000286752055056,,,,,0.000286752055056,2.564103,100,
5.128205,0,5.9E-05,,0.000433804390983,,,,,0.000433804390983,5.128205,0,
5.128205,2.564103,7.2E-05,,0.000529388409335,,,,,0.000529388409335,5.128205,2.564103,
5.128205,5.128205,8.3E-05,,0.000610267194094,,,,,0.000610267194094,5.128205,5.128205,
5.128205,7.692308,9.1E-05,,0.000669088128465,,,,,0.000669088128465,5.128205,7.692308,
5.128205,10.25641,9.5E-05,,0.00069849859565,,,,,0.00069849859565,5.128205,10.25641,
5.128205,12.820513,9.6E-05,,0.000705851212447,,,,,0.000705851212447,5.128205,12.820513,
5.128205,15.384615,9.3E-05,,0.000683793362058,,,,,0.000683793362058,5.128205,15.384615,
5.128205,17.948718,8.7E-05,,0.00063967766128,,,,,0.00063967766128,5.128205,17.948718,
5.128205,20.512821,7.9E-05,,0.000580856726909,,,,,0.000580856726909,5.128205,20.512821,
5.128205,23.076923,7.1E-05,,0.000522035792539,,,,,0.000522035792539,5.128205,23.076923,
5.128205,25.641026,6.3E-05,,0.000463214858168,,,,,0.000463214858168,5.128205,25.641026,
5.128205,28.205128,5.5E-05,,0.000404393923797,,,,,0.000404393923797,5.128205,28.205128,
5.128205,30.769231,4.9E-05,,0.00036027822302,,,,,0.00036027822302,5.128205,30.769231,
5.128205,33.333333,4.5E-05,,0.000330867755834,,,,,0.000330867755834,5.128205,33.333333,
5.128205,35.897436,4.1E-05,,0.000301457288649,,,,,0.000301457288649,5.128205,35.897436,
5.128205,38.461538,3.9E-05,,0.000286752055056,,,,,0.000286752055056,5.128205,38.461538,
5.128205,41.025641,3.8E-05,,0.00027939943826,,,,,0.00027939943826,5.128205,41.025641,
5.128205,43.589744,3.7E-05,,0.000272046821464,,,,,0.000272046821464,5.128205,43.589744,
5.128205,46.153846,3.7E-05,,0.000272046821464,,,,,0.000272046821464,5.128205,46.153846,
5.128205,48.717949,3.6E-05,,0.000264694204667,,,,,0.000264694204667,5.128205,48.717949,
5.128205,51.282051,3.6E-05,,0.000264694204667,,,,,0.000264694204667,5.128205,51.282051,
5.128205,53.846154,3.6E-05,,0.000264694204667,,,,,0.000264694204667,5.128205,53.846154,
5.128205,56.410256,3.6E-05,,0.000264694204667,,,,,0.000264694204667,5.128205,56.410256,
5.128205,58.974359,3.6E-05,,0.000264694204667,,,,,0.000264694204667,5.128205,58.974359,
5.128205,61.538462,3.5E-05,,0.000257341587871,,,,,0.000257341587871,5.128205,61.538462,
5.128205,64.102564,3.5E-05,,0.000257341587871,,,,,0.000257341587871,5.128205,64.102564,
5.128205,66.666667,3.5E-05,,0.000257341587871,,,,,0.000257341587871,5.128205,66.666667,
5.128205,69.230769,3.5E-05,,0.000257341587871,,,,,0.000257341587871,5.128205,69.230769,
5.128205,71.794872,3.7E-05,,0.000272046821464,,,,,0.000272046821464,5.128205,71.794872,
5.128205,74.358974,4E-05,,0.000294104671853,,,,,0.000294104671853,5.128205,74.358974,
5.128205,76.923077,4.4E-05,,0.000323515139038,,,,,0.000323515139038,5.128205,76.923077,
5.128205,79.487179,4.9E-05,,0.00036027822302,,,,,0.00036027822302,5.128205,79.487179,
5.128205,82.051282,5.5E-05,,0.000404393923797,,,,,0.000404393923797,5.128205,82.051282,
5.128205,84.615385,5.9E-05,,0.000433804390983,,,,,0.000433804390983,5.128205,84.615385,
5.128205,87.179487,6.3E-05,,0.000463214858168,,,,,0.000463214858168,5.128205,87.179487,
5.128205,89.74359,6.4E-05,,0.000470567474964,,,,,0.000470567474964,5.128205,89.74359,
5.128205,92.307692,6.4E-05,,0.000470567474964,,,,,0.000470567474964,5.128205,92.307692,
5.128205,94.871795,6.1E-05,,0.000448509624575,,,,,0.000448509624575,5.128205,94.871795,
5.128205,97.435897,5.5E-05,,0.000404393923797,,,,,0.000404393923797,5.128205,97.435897,
5.128205,100,4.7E-05,,0.000345572989427,,,,,0.000345572989427,5.128205,100,
7.692308,0,6.6E-05,,0.000485272708557,,,,,0.000485272708557,7.692308,0,
7.692308,2.564103,7.9E-05,,0.000580856726909,,,,,0.000580856726909,7.692308,2.564103,
7.692308,5.128205,9.1E-05,,0.000669088128465,,,,,0.000669088128465,7.692308,5.128205,
7.692308,7.692308,9.9E-05,,0.000727909062835,,,,,0.000727909062835,7.692308,7.692308,
7.692308,10.25641,0.000104,,0.000764672146817,,,,,0.000764672146817,7.692308,10.25641,
7.692308,12.820513,0.000104,,0.000764672146817,,,,,0.000764672146817,7.692308,12.820513,
7.692308,15.384615,0.000101,,0.000742614296428,,,,,0.000742614296428,7.692308,15.384615,
7.692308,17.948718,9.4E-05,,0.000691145978854,,,,,0.000691145978854,7.692308,17.948718,
7.692308,20.512821,8.6E-05,,0.000632325044483,,,,,0.000632325044483,7.692308,20.512821,
7.692308,23.076923,7.7E-05,,0.000566151493316,,,,,0.000566151493316,7.692308,23.076923,
7.692308,25.641026,6.9E-05,,0.000507330558946,,,,,0.000507330558946,7.692308,25.641026,
7.692308,28.205128,6.1E-05,,0.000448509624575,,,,,0.000448509624575,7.692308,28.205128,
7.692308,30.769231,5.5E-05,,0.000404393923797,,,,,0.000404393923797,7.692308,30.769231,
7.692308,33.333333,5E-05,,0.000367630839816,,,,,0.000367630839816,7.692308,33.333333,
7.692308,35.897436,4.6E-05,,0.000338220372631,,,,,0.000338220372631,7.692308,35.897436,
7.692308,38.461538,4.4E-05,,0.000323515139038,,,,,0.000323515139038,7.692308,38.461538,
7.692308,41.025641,4.3E-05,,0.000316162522242,,,,,0.000316162522242,7.692308,41.025641,
7.692308,43.589744,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,43.589744,
7.692308,46.153846,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,46.153846,
7.692308,48.717949,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,48.717949,
7.692308,51.282051,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,51.282051,
7.692308,53.846154,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,53.846154,
7.692308,56.410256,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,56.410256,
7.692308,58.974359,4.1E-05,,0.000301457288649,,,,,0.000301457288649,7.692308,58.974359,
7.692308,61.538462,4.1E-05,,0.000301457288649,,,,,0.000301457288649,7.692308,61.538462,
7.692308,64.102564,4.1E-05,,0.000301457288649,,,,,0.000301457288649,7.692308,64.102564,
7.692308,66.666667,4.2E-05,,0.000308809905445,,,,,0.000308809905445,7.692308,66.666667,
7.692308,69.230769,4.3E-05,,0.000316162522242,,,,,0.000316162522242,7.692308,69.230769,
7.692308,71.794872,4.6E-05,,0.000338220372631,,,,,0.000338220372631,7.692308,71.794872,
7.692308,74.358974,5E-05,,0.000367630839816,,,,,0.000367630839816,7.692308,74.358974,
7.692308,76.923077,5.6E-05,,0.000411746540594,,,,,0.000411746540594,7.692308,76.923077,
7.692308,79.487179,6.1E-05,,0.000448509624575,,,,,0.000448509624575,7.692308,79.487179,
7.692308,82.051282,6.7E-05,,0.000492625325353,,,,,0.000492625325353,7.692308,82.051282,
7.692308,84.615385,7.3E-05,,0.000536741026131,,,,,0.000536741026131,7.692308,84.615385,
7.692308,87.179487,7.6E-05,,0.00055879887652,,,,,0.00055879887652,7.692308,87.179487,
7.692308,89.74359,7.8E-05,,0.000573504110113,,,,,0.000573504110113,7.692308,89.74359,
7.692308,92.307692,7.6E-05,,0.00055879887652,,,,,0.00055879887652,7.692308,92.307692,
7.692308,94.871795,7.2E-05,,0.000529388409335,,,,,0.000529388409335,7.692308,94.871795,
7.692308,97.435897,6.5E-05,,0.000477920091761,,,,,0.000477920091761,7.692308,97.435897,
7.692308,100,5.5E-05,,0.000404393923797,,,,,0.000404393923797,7.692308,100,
10.25641,0,7E-05,,0.000514683175742,,,,,0.000514683175742,10.25641,0,
10.25641,2.564103,8.4E-05,,0.000617619810891,,,,,0.000617619810891,10.25641,2.564103,
10.25641,5.128205,9.6E-05,,0.000705851212447,,,,,0.000705851212447,10.25641,5.128205,
10.25641,7.692308,0.000105,,0.000772024763613,,,,,0.000772024763613,10.25641,7.692308,
10.25641,10.25641,0.00011,,0.000808787847595,,,,,0.000808787847595,10.25641,10.25641,
10.25641,12.820513,0.00011,,0.000808787847595,,,,,0.000808787847595,10.25641,12.820513,
10.25641,15.384615,0.000106,,0.00077937738041,,,,,0.00077937738041,10.25641,15.384615,
10.25641,17.948718,1E-04,,0.000735261679632,,,,,0.000735261679632,10.25641,17.948718,
10.25641,20.512821,9.2E-05,,0.000676440745261,,,,,0.000676440745261,10.25641,20.512821,
10.25641,23.076923,8.3E-05,,0.000610267194094,,,,,0.000610267194094,10.25641,23.076923,
10.25641,25.641026,7.4E-05,,0.000544093642928,,,,,0.000544093642928,10.25641,25.641026,
10.25641,28.205128,6.7E-05,,0.000492625325353,,,,,0.000492625325353,10.25641,28.205128,
10.25641,30.769231,6E-05,,0.000441157007779,,,,,0.000441157007779,10.25641,30.769231,
10.25641,33.333333,5.5E-05,,0.000404393923797,,,,,0.000404393923797,10.25641,33.333333,
10.25641,35.897436,5.2E-05,,0.000382336073409,,,,,0.000382336073409,10.25641,35.897436,
10.25641,38.461538,4.9E-05,,0.00036027822302,,,,,0.00036027822302,10.25641,38.461538,
10.25641,41.025641,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,41.025641,
10.25641,43.589744,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,43.589744,
10.25641,46.153846,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,46.153846,
10.25641,48.717949,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,48.717949,
10.25641,51.282051,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,51.282051,
10.25641,53.846154,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,53.846154,
10.25641,56.410256,4.8E-05,,0.000352925606223,,,,,0.000352925606223,10.25641,56.410256,
10.25641,58.974359,4.9E-05,,0.00036027822302,,,,,0.00036027822302,10.25641,58.974359,
10.25641,61.538462,4.9E-05,,0.00036027822302,,,,,0.00036027822302,10.25641,61.538462,
10.25641,64.102564,4.9E-05,,0.00036027822302,,,,,0.00036027822302,10.25641,64.102564,
10.25641,66.666667,5.1E-05,,0.000374983456612,,,,,0.000374983456612,10.25641,66.666667,
10.25641,69.230769,5.3E-05,,0.000389688690205,,,,,0.000389688690205,10.25641,69.230769,
10.25641,71.794872,5.7E-05,,0.00041909915739,,,,,0.00041909915739,10.25641,71.794872,
10.25641,74.358974,6.2E-05,,0.000455862241372,,,,,0.000455862241372,10.25641,74.358974,
10.25641,76.923077,6.8E-05,,0.00049997794215,,,,,0.00049997794215,10.25641,76.923077,
10.25641,79.487179,7.4E-05,,0.000544093642928,,,,,0.000544093642928,10.25641,79.487179,
10.25641,82.051282,8.1E-05,,0.000595561960502,,,,,0.000595561960502,10.25641,82.051282,
10.25641,84.615385,8.6E-05,,0.000632325044483,,,,,0.000632325044483,10.25641,84.615385,
10.25641,87.179487,8.9E-05,,0.000654382894872,,,,,0.000654382894872,10.25641,87.179487,
10.25641,89.74359,9E-05,,0.000661735511669,,,,,0.000661735511669,10.25641,89.74359,
10.25641,92.307692,8.8E-05,,0.000647030278076,,,,,0.000647030278076,10.25641,92.307692,
10.25641,94.871795,8.2E-05,,0.000602914577298,,,,,0.000602914577298,10.25641,94.871795,
10.25641,97.435897,7.3E-05,,0.000536741026131,,,,,0.000536741026131,10.25641,97.435897,
10.25641,100,6.2E-05,,0.000455862241372,,,,,0.000455862241372,10.25641,100,
12.820513,0,7.2E-05,,0.000529388409335,,,,,0.000529388409335,12.820513,0,
12.820513,2.564103,8.7E-05,,0.00063967766128,,,,,0.00063967766128,12.820513,2.564103,
12.820513,5.128205,9.9E-05,,0.000727909062835,,,,,0.000727909062835,12.820513,5.128205,
12.820513,7.692308,0.000108,,0.000794082614002,,,,,0.000794082614002,12.820513,7.692308,
12.820513,10.25641,0.000112,,0.000823493081188,,,,,0.000823493081188,12.820513,10.25641,
12.820513,12.820513,0.000113,,0.000830845697984,,,,,0.000830845697984,12.820513,12.820513,
12.820513,15.384615,0.00011,,0.000808787847595,,,,,0.000808787847595,12.820513,15.384615,
12.820513,17.948718,0.000104,,0.000764672146817,,,,,0.000764672146817,12.820513,17.948718,
12.820513,20.512821,9.6E-05,,0.000705851212447,,,,,0.000705851212447,12.820513,20.512821,
12.820513,23.076923,8.8E-05,,0.000647030278076,,,,,0.000647030278076,12.820513,23.076923,
12.820513,25.641026,8E-05,,0.000588209343705,,,,,0.000588209343705,12.820513,25.641026,
12.820513,28.205128,7.2E-05,,0.000529388409335,,,,,0.000529388409335,12.820513,28.205128,
12.820513,30.769231,6.6E-05,,0.000485272708557,,,,,0.000485272708557,12.820513,30.769231,
12.820513,33.333333,6.1E-05,,0.000448509624575,,,,,0.000448509624575,12.820513,33.333333,
12.820513,35.897436,5.8E-05,,0.000426451774186,,,,,0.000426451774186,12.820513,35.897436,
12.820513,38.461538,5.5E-05,,0.000404393923797,,,,,0.000404393923797,12.820513,38.461538,
12.820513,41.025641,5.5E-05,,0.000404393923797,,,,,0.000404393923797,12.820513,41.025641,
12.820513,43.589744,5.4E-05,,0.000397041307001,,,,,0.000397041307001,12.820513,43.589744,
12.820513,46.153846,5.5E-05,,0.000404393923797,,,,,0.000404393923797,12.820513,46.153846,
12.820513,48.717949,5.5E-05,,0.000404393923797,,,,,0.000404393923797,12.820513,48.717949,
12.820513,51.282051,5.6E-05,,0.000411746540594,,,,,0.000411746540594,12.820513,51.282051,
12.820513,53.846154,5.7E-05,,0.00041909915739,,,,,0.00041909915739,12.820513,53.846154,
12.820513,56.410256,5.7E-05,,0.00041909915739,,,,,0.00041909915739,12.820513,56.410256,
12.820513,58.974359,5.8E-05,,0.000426451774186,,,,,0.000426451774186,12.820513,58.974359,
12.820513,61.538462,5.9E-05,,0.000433804390983,,,,,0.000433804390983,12.820513,61.538462,
12.820513,64.102564,6E-05,,0.000441157007779,,,,,0.000441157007779,12.820513,64.102564,
12.820513,66.666667,6.2E-05,,0.000455862241372,,,,,0.000455862241372,12.820513,66.666667,
12.820513,69.230769,6.5E-05,,0.000477920091761,,,,,0.000477920091761,12.820513,69.230769,
12.820513,71.794872,7E-05,,0.000514683175742,,,,,0.000514683175742,12.820513,71.794872,
12.820513,74.358974,7.5E-05,,0.000551446259724,,,,,0.000551446259724,12.820513,74.358974,
12.820513,76.923077,8.1E-05,,0.000595561960502,,,,,0.000595561960502,12.820513,76.923077,
12.820513,79.487179,8.8E-05,,0.000647030278076,,,,,0.000647030278076,12.820513,79.487179,
12.820513,82.051282,9.4E-05,,0.000691145978854,,,,,0.000691145978854,12.820513,82.051282,
12.820513,84.615385,9.8E-05,,0.000720556446039,,,,,0.000720556446039,12.820513,84.615385,
12.820513,87.179487,0.000101,,0.000742614296428,,,,,0.000742614296428,12.820513,87.179487,
12.820513,89.74359,0.000101,,0.000742614296428,,,,,0.000742614296428,12.820513,89.74359,
12.820513,92.307692,9.7E-05,,0.000713203829243,,,,,0.000713203829243,12.820513,92.307692,
12.820513,94.871795,9E-05,,0.000661735511669,,,,,0.000661735511669,12.820513,94.871795,
12.820513,97.435897,7.9E-05,,0.000580856726909,,,,,0.000580856726909,12.820513,97.435897,
12.820513,100,6.7E-05,,0.000492625325353,,,,,0.000492625325353,12.820513,100,
15.384615,0,7.2E-05,,0.000529388409335,,,,,0.000529388409335,15.384615,0,
15.384615,2.564103,8.6E-05,,0.000632325044483,,,,,0.000632325044483,15.384615,2.564103,
15.384615,5.128205,9.8E-05,,0.000720556446039,,,,,0.000720556446039,15.384615,5.128205,
15.384615,7.692308,0.000107,,0.000786729997206,,,,,0.000786729997206,15.384615,7.692308,
15.384615,10.25641,0.000112,,0.000823493081188,,,,,0.000823493081188,15.384615,10.25641,
15.384615,12.820513,0.000113,,0.000830845697984,,,,,0.000830845697984,15.384615,12.820513,
15.384615,15.384615,0.000111,,0.000816140464391,,,,,0.000816140464391,15.384615,15.384615,
15.384615,17.948718,0.000106,,0.00077937738041,,,,,0.00077937738041,15.384615,17.948718,
15.384615,20.512821,9.9E-05,,0.000727909062835,,,,,0.000727909062835,15.384615,20.512821,
15.384615,23.076923,9.2E-05,,0.000676440745261,,,,,0.000676440745261,15.384615,23.076923,
15.384615,25.641026,8.4E-05,,0.000617619810891,,,,,0.000617619810891,15.384615,25.641026,
15.384615,28.205128,7.8E-05,,0.000573504110113,,,,,0.000573504110113,15.384615,28.205128,
15.384615,30.769231,7.2E-05,,0.000529388409335,,,,,0.000529388409335,15.384615,30.769231,
15.384615,33.333333,6.7E-05,,0.000492625325353,,,,,0.000492625325353,15.384615,33.333333,
15.384615,35.897436,6.4E-05,,0.000470567474964,,,,,0.000470567474964,15.384615,35.897436,
15.384615,38.461538,6.2E-05,,0.000455862241372,,,,,0.000455862241372,15.384615,38.461538,
15.384615,41.025641,6.2E-05,,0.000455862241372,,,,,0.000455862241372,15.384615,41.025641,
15.384615,43.589744,6.2E-05,,0.000455862241372,,,,,0.000455862241372,15.384615,43.589744,
15.384615,46.153846,6.3E-05,,0.000463214858168,,,,,0.000463214858168,15.384615,46.153846,
15.384615,48.717949,6.4E-05,,0.000470567474964,,,,,0.000470567474964,15.384615,48.717949,
15.384615,51.282051,6.6E-05,,0.000485272708557,,,,,0.000485272708557,15.384615,51.282051,
15.384615,53.846154,6.7E-05,,0.000492625325353,,,,,0.000492625325353,15.384615,53.846154,
15.384615,56.410256,6.8E-05,,0.00049997794215,,,,,0.00049997794215,15.384615,56.410256,
15.384615,58.974359,7E-05,,0.000514683175742,,,,,0.000514683175742,15.384615,58.974359,
15.384615,61.538462,7.2E-05,,0.000529388409335,,,,,0.000529388409335,15.384615,61.538462,
15.384615,64.102564,7.4E-05,,0.000544093642928,,,,,0.000544093642928,15.384615,64.102564,
15.384615,66.666667,7.7E-05,,0.000566151493316,,,,,0.000566151493316,15.384615,66.666667,
15.384615,69.230769,8E-05,,0.000588209343705,,,,,0.000588209343705,15.384615,69.230769,
15.384615,71.794872,8.5E-05,,0.000624972427687,,,,,0.000624972427687,15.384615,71.794872,
15.384615,74.358974,9E-05,,0.000661735511669,,,,,0.000661735511669,15.384615,74.358974,
15.384615,76.923077,9.5E-05,,0.00069849859565,,,,,0.00069849859565,15.384615,76.923077,
15.384615,79.487179,0.000101,,0.000742614296428,,,,,0.000742614296428,15.384615,79.487179,
15.384615,82.051282,0.000106,,0.00077937738041,,,,,0.00077937738041,15.384615,82.051282,
15.384615,84.615385,0.000109,,0.000801435230799,,,,,0.000801435230799,15.384615,84.615385,
15.384615,87.179487,0.00011,,0.000808787847595,,,,,0.000808787847595,15.384615,87.179487,
15.384615,89.74359,0.000108,,0.000794082614002,,,,,0.000794082614002,15.384615,89.74359,
15.384615,92.307692,0.000103,,0.000757319530021,,,,,0.000757319530021,15.384615,92.307692,
15.384615,94.871795,9.5E-05,,0.00069849859565,,,,,0.00069849859565,15.384615,94.871795,
15.384615,97.435897,8.3E-05,,0.000610267194094,,,,,0.000610267194094,15.384615,97.435897,
15.384615,100,7E-05,,0.000514683175742,,,,,0.000514683175742,15.384615,100,
17.948718,0,7E-05,,0.000514683175742,,,,,0.000514683175742,17.948718,0,
17.948718,2.564103,8.4E-05,,0.000617619810891,,,,,0.000617619810891,17.948718,2.564103,
17.948718,5.128205,9.6E-05,,0.000705851212447,,,,,0.000705851212447,17.948718,5.128205,
17.948718,7.692308,0.000104,,0.000764672146817,,,,,0.000764672146817,17.948718,7.692308,
17.948718,10.25641,0.00011,,0.000808787847595,,,,,0.000808787847595,17.948718,10.25641,
17.948718,12.820513,0.000111,,0.000816140464391,,,,,0.000816140464391,17.948718,12.820513,
17.948718,15.384615,0.00011,,0.000808787847595,,,,,0.000808787847595,17.948718,15.384615,
17.948718,17.948718,0.000106,,0.00077937738041,,,,,0.00077937738041,17.948718,17.948718,
17.948718,20.512821,0.000101,,0.000742614296428,,,,,0.000742614296428,17.948718,20.512821,
17.948718,23.076923,9.5E-05,,0.00069849859565,,,,,0.00069849859565,17.948718,23.076923,
17.948718,25.641026,8.9E-05,,0.000654382894872,,,,,0.000654382894872,17.948718,25.641026,
