1.241379, 0.620690, 0.029763
1.241379, 0.827586, 0.031897
1.241379, 1.034483, 0.033088
1.241379, 1.241379, 0.033574
1.241379, 1.448276, 0.033650
1.241379, 1.655172, 0.033549
1.241379, 1.862069, 0.033368
1.241379, 2.068966, 0.033075
1.241379, 2.275862, 0.032585
1.241379, 2.482759, 0.031826
1.241379, 2.689655, 0.030758
1.241379, 2.896552, 0.029361
1.241379, 3.103448, 0.027641
1.241379, 3.310345, 0.025689
1.241379, 3.517241, 0.023714
1.241379, 3.724138, 0.022015
1.241379, 3.931034, 0.020880
1.241379, 4.137931, 0.020471
1.241379, 4.344828, 0.020774
1.241379, 4.551724, 0.021580
1.241379, 4.758621, 0.022532
1.241379, 4.965517, 0.023187
1.241379, 5.172414, 0.023113
1.241379, 5.379310, 0.022001
1.241379, 5.586207, 0.019766
1.241379, 5.793103, 0.016589
1.241379, 6.000000, 0.012884
1.448276, 0.000000, 0.016813
1.448276, 0.206897, 0.021701
1.448276, 0.413793, 0.026226
1.448276, 0.620690, 0.029997
1.448276, 0.827586, 0.032814
1.448276, 1.034483, 0.034679
1.448276, 1.241379, 0.035744
1.448276, 1.448276, 0.036221
1.448276, 1.655172, 0.036278
1.448276, 1.862069, 0.035980
1.448276, 2.068966, 0.035316
1.448276, 2.275862, 0.034284
1.448276, 2.482759, 0.032938
1.448276, 2.689655, 0.031372
1.448276, 2.896552, 0.029666
1.448276, 3.103448, 0.027872
1.448276, 3.310345, 0.026051
1.448276, 3.517241, 0.024324
1.448276, 3.724138, 0.022862
1.448276, 3.931034, 0.021827
1.448276, 4.137931, 0.021312
1.448276, 4.344828, 0.021315
1.448276, 4.551724, 0.021726
1.448276, 4.758621, 0.022326
1.448276, 4.965517, 0.022789
1.448276, 5.172414, 0.022722
1.448276, 5.379310, 0.021770
1.448276, 5.586207, 0.019746
1.448276, 5.793103, 0.016736
1.448276, 6.000000, 0.013109
1.655172, 0.000000, 0.015451
1.655172, 0.206897, 0.020382
1.655172, 0.413793, 0.025179
1.655172, 0.620690, 0.029438
1.655172, 0.827586, 0.032910
1.655172, 1.034483, 0.035515
1.655172, 1.241379, 0.037296
1.655172, 1.448276, 0.038338
1.655172, 1.655172, 0.038692
1.655172, 1.862069, 0.038366
1.655172, 2.068966, 0.037377
1.655172, 2.275862, 0.035827
1.655172, 2.482759, 0.033918
1.655172, 2.689655, 0.031883
1.655172, 2.896552, 0.029901
1.655172, 3.103448, 0.028052
1.655172, 3.310345, 0.026362
1.655172, 3.517241, 0.024861
1.655172, 3.724138, 0.023607
1.655172, 3.931034, 0.022657
1.655172, 4.137931, 0.022042
1.655172, 4.344828, 0.021766
1.655172, 4.551724, 0.021796
1.655172, 4.758621, 0.022036
1.655172, 4.965517, 0.022278
1.655172, 5.172414, 0.022189
1.655172, 5.379310, 0.021390
1.655172, 5.586207, 0.019607
1.655172, 5.793103, 0.016822
1.655172, 6.000000, 0.013334
1.862069, 0.000000, 0.013932
1.862069, 0.206897, 0.018731
1.862069, 0.413793, 0.023605
1.862069, 0.620690, 0.028178
1.862069, 0.827586, 0.032190
1.862069, 1.034483, 0.035498
1.862069, 1.241379, 0.038031
1.862069, 1.448276, 0.039721
1.862069, 1.655172, 0.040484
1.862069, 1.862069, 0.040259
1.862069, 2.068966, 0.039089
1.862069, 2.275862, 0.037181
1.862069, 2.482759, 0.034866
1.862069, 2.689655, 0.032495
1.862069, 2.896552, 0.030312
1.862069, 3.103448, 0.028412
1.862069, 3.310345, 0.026790
1.862069, 3.517241, 0.025411
1.862069, 3.724138, 0.024256
1.862069, 3.931034, 0.023314
1.862069, 4.137931, 0.022579
1.862069, 4.344828, 0.022059
1.862069, 4.551724, 0.021774
1.862069, 4.758621, 0.021711
1.862069, 4.965517, 0.021751
1.862069, 5.172414, 0.021621
1.862069, 5.379310, 0.020943
1.862069, 5.586207, 0.019381
1.862069, 5.793103, 0.016828
1.862069, 6.000000, 0.013508
2.068966, 0.000000, 0.012413
2.068966, 0.206897, 0.016944
2.068966, 0.413793, 0.021714
2.068966, 0.620690, 0.026405
2.068966, 0.827586, 0.030771
2.068966, 1.034483, 0.034630
2.068966, 1.241379, 0.037811
2.068966, 1.448276, 0.040115
2.068966, 1.655172, 0.041335
2.068966, 1.862069, 0.041351
2.068966, 2.068966, 0.040227
2.068966, 2.275862, 0.038242
2.068966, 2.482759, 0.035811
2.068966, 2.689655, 0.033340
2.068966, 2.896552, 0.031096
2.068966, 3.103448, 0.029169
2.068966, 3.310345, 0.027530
2.068966, 3.517241, 0.026118
2.068966, 3.724138, 0.024887
2.068966, 3.931034, 0.023810
2.068966, 4.137931, 0.022882
2.068966, 4.344828, 0.022126
2.068966, 4.551724, 0.021590
2.068966, 4.758621, 0.021306
2.068966, 4.965517, 0.021201
2.068966, 5.172414, 0.021040
2.068966, 5.379310, 0.020452
2.068966, 5.586207, 0.019071
2.068966, 5.793103, 0.016727
2.068966, 6.000000, 0.013578
2.275862, 0.000000, 0.011075
2.275862, 0.206897, 0.015263
2.275862, 0.413793, 0.019796
2.275862, 0.620690, 0.024415
2.275862, 0.827586, 0.028901
2.275862, 1.034483, 0.033053
2.275862, 1.241379, 0.036647
2.275862, 1.448276, 0.039404
2.275862, 1.655172, 0.041050
2.275862, 1.862069, 0.041432
2.275862, 2.068966, 0.040618
2.275862, 2.275862, 0.038913
2.275862, 2.482759, 0.036743
2.275862, 2.689655, 0.034497
2.275862, 2.896552, 0.032407
2.275862, 3.103448, 0.030531
2.275862, 3.310345, 0.028823
2.275862, 3.517241, 0.027228
2.275862, 3.724138, 0.025720
2.275862, 3.931034, 0.024316
2.275862, 4.137931, 0.023054
2.275862, 4.344828, 0.022001
2.275862, 4.551724, 0.021229
2.275862, 4.758621, 0.020781
2.275862, 4.965517, 0.020589
2.275862, 5.172414, 0.020423
2.275862, 5.379310, 0.019913
2.275862, 5.586207, 0.018675
2.275862, 5.793103, 0.016505
2.275862, 6.000000, 0.013517
2.482759, 0.000000, 0.010117
2.482759, 0.206897, 0.013952
2.482759, 0.413793, 0.018167
2.482759, 0.620690, 0.022548
2.482759, 0.827586, 0.026899
2.482759, 1.034483, 0.031031
2.482759, 1.241379, 0.034718
2.482759, 1.448276, 0.037685
2.482759, 1.655172, 0.039661
2.482759, 1.862069, 0.040491
2.482759, 2.068966, 0.040235
2.482759, 2.275862, 0.039163
2.482759, 2.482759, 0.037641
2.482759, 2.689655, 0.035973
2.482759, 2.896552, 0.034303
2.482759, 3.103448, 0.032625
2.482759, 3.310345, 0.030869
2.482759, 3.517241, 0.028997
2.482759, 3.724138, 0.027044
2.482759, 3.931034, 0.025112
2.482759, 4.137931, 0.023338
2.482759, 4.344828, 0.021862
2.482759, 4.551724, 0.020794
2.482759, 4.758621, 0.020175
2.482759, 4.965517, 0.019915
2.482759, 5.172414, 0.019758
2.482759, 5.379310, 0.019316
2.482759, 5.586207, 0.018195
2.482759, 5.793103, 0.016169
2.482759, 6.000000, 0.013326
2.689655, 0.000000, 0.009693
2.689655, 0.206897, 0.013213
2.689655, 0.413793, 0.017068
2.689655, 0.620690, 0.021072
2.689655, 0.827586, 0.025053
2.689655, 1.034483, 0.028859
2.689655, 1.241379, 0.032324
2.689655, 1.448276, 0.035251
2.689655, 1.655172, 0.037435
2.689655, 1.862069, 0.038748
2.689655, 2.068966, 0.039221
2.689655, 2.275862, 0.039043
2.689655, 2.482759, 0.038464
2.689655, 2.689655, 0.037663
2.689655, 2.896552, 0.036663
2.689655, 3.103448, 0.035366
2.689655, 3.310345, 0.033654
2.689655, 3.517241, 0.031501
2.689655, 3.724138, 0.029015
2.689655, 3.931034, 0.026418
2.689655, 4.137931, 0.023977
2.689655, 4.344828, 0.021940
2.689655, 4.551724, 0.020473
2.689655, 4.758621, 0.019618
2.689655, 4.965517, 0.019252
2.689655, 5.172414, 0.019080
2.689655, 5.379310, 0.018684
2.689655, 5.586207, 0.017650
2.689655, 5.793103, 0.015741
2.689655, 6.000000, 0.013027
2.896552, 0.000000, 0.009840
2.896552, 0.206897, 0.013098
2.896552, 0.413793, 0.016570
2.896552, 0.620690, 0.020091
2.896552, 0.827586, 0.023524
2.896552, 1.034483, 0.026781
2.896552, 1.241379, 0.029799
2.896552, 1.448276, 0.032505
2.896552, 1.655172, 0.034797
2.896552, 1.862069, 0.036582
2.896552, 2.068966, 0.037840
2.896552, 2.275862, 0.038651
2.896552, 2.482759, 0.039133
2.896552, 2.689655, 0.039330
2.896552, 2.896552, 0.039144
2.896552, 3.103448, 0.038372
2.896552, 3.310345, 0.036828
2.896552, 3.517241, 0.034476
2.896552, 3.724138, 0.031489
2.896552, 3.931034, 0.028212
2.896552, 4.137931, 0.025056
2.896552, 4.344828, 0.022389
2.896552, 4.551724, 0.020445
2.896552, 4.758621, 0.019277
2.896552, 4.965517, 0.018736
2.896552, 5.172414, 0.018491
2.896552, 5.379310, 0.018092
2.896552, 5.586207, 0.017104
2.896552, 5.793103, 0.015279
2.896552, 6.000000, 0.012671
3.103448, 0.000000, 0.010446
3.103448, 0.206897, 0.013488
3.103448, 0.413793, 0.016567
3.103448, 0.620690, 0.019541
3.103448, 0.827586, 0.022331
3.103448, 1.034483, 0.024938
3.103448, 1.241379, 0.027420
3.103448, 1.448276, 0.029837
3.103448, 1.655172, 0.032183
3.103448, 1.862069, 0.034383
3.103448, 2.068966, 0.036355
3.103448, 2.275862, 0.038063
3.103448, 2.482759, 0.039505
3.103448, 2.689655, 0.040624
3.103448, 2.896552, 0.041228
3.103448, 3.103448, 0.041022
3.103448, 3.310345, 0.039747
3.103448, 3.517241, 0.037338
3.103448, 3.724138, 0.034005
3.103448, 3.931034, 0.030191
3.103448, 4.137931, 0.026433
3.103448, 4.344828, 0.023203
3.103448, 4.551724, 0.020799
3.103448, 4.758621, 0.019289
3.103448, 4.965517, 0.018518
3.103448, 5.172414, 0.018134
3.103448, 5.379310, 0.017669
3.103448, 5.586207, 0.016674
3.103448, 5.793103, 0.014886
3.103448, 6.000000, 0.012346
3.310345, 0.000000, 0.011279
3.310345, 0.206897, 0.014143
3.310345, 0.413793, 0.016840
3.310345, 0.620690, 0.019266
3.310345, 0.827586, 0.021417
3.310345, 1.034483, 0.023395
3.310345, 1.241379, 0.025376
3.310345, 1.448276, 0.027523
3.310345, 1.655172, 0.029894
3.310345, 1.862069, 0.032406
3.310345, 2.068966, 0.034904
3.310345, 2.275862, 0.037256
3.310345, 2.482759, 0.039379
3.310345, 2.689655, 0.041160
3.310345, 2.896552, 0.042367
3.310345, 3.103448, 0.042652
3.310345, 3.310345, 0.041697
3.310345, 3.517241, 0.039395
3.310345, 3.724138, 0.035963
3.310345, 3.931034, 0.031895
3.310345, 4.137931, 0.027805
3.310345, 4.344828, 0.024229
3.310345, 4.551724, 0.021500
3.310345, 4.758621, 0.019706
3.310345, 4.965517, 0.018697
3.310345, 5.172414, 0.018131
3.310345, 5.379310, 0.017546
3.310345, 5.586207, 0.016487
3.310345, 5.793103, 0.014681
3.310345, 6.000000, 0.012155
3.517241, 0.000000, 0.012069
3.517241, 0.206897, 0.014798
3.517241, 0.413793, 0.017174
3.517241, 0.620690, 0.019128
3.517241, 0.827586, 0.020736
3.517241, 1.034483, 0.022195
3.517241, 1.241379, 0.023772
3.517241, 1.448276, 0.025694
3.517241, 1.655172, 0.028039
3.517241, 1.862069, 0.030695
3.517241, 2.068966, 0.033448
3.517241, 2.275862, 0.036101
3.517241, 2.482759, 0.038535
3.517241, 2.689655, 0.040636
3.517241, 2.896552, 0.042178
3.517241, 3.103448, 0.042808
3.517241, 3.310345, 0.042177
3.517241, 3.517241, 0.040141
3.517241, 3.724138, 0.036891
3.517241, 3.931034, 0.032922
3.517241, 4.137931, 0.028858
3.517241, 4.344828, 0.025244
3.517241, 4.551724, 0.022415
3.517241, 4.758621, 0.020462
3.517241, 4.965517, 0.019259
3.517241, 5.172414, 0.018501
3.517241, 5.379310, 0.017759
3.517241, 5.586207, 0.016590
3.517241, 5.793103, 0.014717
3.517241, 6.000000, 0.012151
3.724138, 0.000000, 0.012599
3.724138, 0.206897, 0.015261
3.724138, 0.413793, 0.017433
3.724138, 0.620690, 0.019069
3.724138, 0.827586, 0.020302
3.724138, 1.034483, 0.021397
3.724138, 1.241379, 0.022671
3.724138, 1.448276, 0.024372
3.724138, 1.655172, 0.026573
3.724138, 1.862069, 0.029143
3.724138, 2.068966, 0.031837
3.724138, 2.275862, 0.034444
3.724138, 2.482759, 0.036848
3.724138, 2.689655, 0.038962
3.724138, 2.896552, 0.040600
3.724138, 3.103448, 0.041435
3.724138, 3.310345, 0.041116
3.724138, 3.517241, 0.039470
3.724138, 3.724138, 0.036648
3.724138, 3.931034, 0.033099
3.724138, 4.137931, 0.029401
3.724138, 4.344828, 0.026054
3.724138, 4.551724, 0.023355
3.724138, 4.758621, 0.021387
3.724138, 4.965517, 0.020055
3.724138, 5.172414, 0.019115
3.724138, 5.379310, 0.018194
3.724138, 5.586207, 0.016887
3.724138, 5.793103, 0.014915
3.724138, 6.000000, 0.012279
3.931034, 0.000000, 0.012773
3.931034, 0.206897, 0.015454
3.931034, 0.413793, 0.017583
3.931034, 0.620690, 0.019107
3.931034, 0.827586, 0.020173
3.931034, 1.034483, 0.021064
3.931034, 1.241379, 0.022103
3.931034, 1.448276, 0.023531
3.931034, 1.655172, 0.025414
3.931034, 1.862069, 0.027633
3.931034, 2.068966, 0.029971
3.931034, 2.275862, 0.032253
3.931034, 2.482759, 0.034395
3.931034, 2.689655, 0.036343
3.931034, 2.896552, 0.037944
3.931034, 3.103448, 0.038905
3.931034, 3.310345, 0.038889
3.931034, 3.517241, 0.037710
3.931034, 3.724138, 0.035470
3.931034, 3.931034, 0.032546
3.931034, 4.137931, 0.029435
3.931034, 4.344828, 0.026555
3.931034, 4.551724, 0.024145
3.931034, 4.758621, 0.022265
3.931034, 4.965517, 0.020854
3.931034, 5.172414, 0.019737
3.931034, 5.379310, 0.018622
3.931034, 5.586207, 0.017158
3.931034, 5.793103, 0.015080
3.931034, 6.000000, 0.012379
4.137931, 0.000000, 0.012619
4.137931, 0.206897, 0.015411
4.137931, 0.413793, 0.017660
4.137931, 0.620690, 0.019277
4.137931, 0.827586, 0.020375
4.137931, 1.034483, 0.021204
4.137931, 1.241379, 0.022052
4.137931, 1.448276, 0.023133
4.137931, 1.655172, 0.024524
4.137931, 1.862069, 0.026161
4.137931, 2.068966, 0.027922
4.137931, 2.275862, 0.029714
4.137931, 2.482759, 0.031502
4.137931, 2.689655, 0.033243
4.137931, 2.896552, 0.034792
4.137931, 3.103448, 0.035871
4.137931, 3.310345, 0.036162
4.137931, 3.517241, 0.035470
4.137931, 3.724138, 0.033853
4.137931, 3.931034, 0.031608
4.137931, 4.137931, 0.029138
4.137931, 4.344828, 0.026773
4.137931, 4.551724, 0.024688
4.137931, 4.758621, 0.022924
4.137931, 4.965517, 0.021442
4.137931, 5.172414, 0.020141
4.137931, 5.379310, 0.018814
4.137931, 5.586207, 0.017179
4.137931, 5.793103, 0.015003
4.137931, 6.000000, 0.012270
4.344828, 0.000000, 0.012265
4.344828, 0.206897, 0.015228
4.344828, 0.413793, 0.017712
4.344828, 0.620690, 0.019570
4.344828, 0.827586, 0.020844
4.344828, 1.034483, 0.021716
4.344828, 1.241379, 0.022409
4.344828, 1.448276, 0.023104
4.344828, 1.655172, 0.023899
4.344828, 1.862069, 0.024831
4.344828, 2.068966, 0.025914
4.344828, 2.275862, 0.027175
4.344828, 2.482759, 0.028627
4.344828, 2.689655, 0.030218
4.344828, 2.896552, 0.031774
4.344828, 3.103448, 0.033009
4.344828, 3.310345, 0.033614
4.344828, 3.517241, 0.033389
4.344828, 3.724138, 0.032348
4.344828, 3.931034, 0.030709
4.344828, 4.137931, 0.028785
4.344828, 4.344828, 0.026837
4.344828, 4.551724, 0.024998
4.344828, 4.758621, 0.023296
4.344828, 4.965517, 0.021717
4.344828, 5.172414, 0.020214
4.344828, 5.379310, 0.018660
4.344828, 5.586207, 0.016846
4.344828, 5.793103, 0.014585
4.344828, 6.000000, 0.011861
4.551724, 0.000000, 0.011859
4.551724, 0.206897, 0.015006
4.551724, 0.413793, 0.017757
4.551724, 0.620690, 0.019903
4.551724, 0.827586, 0.021410
4.551724, 1.034483, 0.022376
4.551724, 1.241379, 0.022953
4.551724, 1.448276, 0.023284
4.551724, 1.655172, 0.023498
4.551724, 1.862069, 0.023740
4.551724, 2.068966, 0.024178
4.551724, 2.275862, 0.024961
4.551724, 2.482759, 0.026154
4.551724, 2.689655, 0.027679
4.551724, 2.896552, 0.029314
4.551724, 3.103448, 0.030750
4.551724, 3.310345, 0.031676
4.551724, 3.517241, 0.031884
4.551724, 3.724138, 0.031335
4.551724, 3.931034, 0.030167
4.551724, 4.137931, 0.028616
4.551724, 4.344828, 0.026901
4.551724, 4.551724, 0.025151
4.551724, 4.758621, 0.023411
4.551724, 4.965517, 0.021690
4.551724, 5.172414, 0.019975
4.551724, 5.379310, 0.018197
4.551724, 5.586207, 0.016211
4.551724, 5.793103, 0.013881
4.551724, 6.000000, 0.011203
4.758621, 0.000000, 0.011504
4.758621, 0.206897, 0.014791
4.758621, 0.413793, 0.017752
4.758621, 0.620690, 0.020130
4.758621, 0.827586, 0.021828
4.758621, 1.034483, 0.022879
4.758621, 1.241379, 0.023370
4.758621, 1.448276, 0.023414
4.758621, 1.655172, 0.023163
4.758621, 1.862069, 0.022852
4.758621, 2.068966, 0.022777
4.758621, 2.275862, 0.023194
4.758621, 2.482759, 0.024208
4.758621, 2.689655, 0.025720
4.758621, 2.896552, 0.027471
4.758621, 3.103448, 0.029130
4.758621, 3.310345, 0.030383
4.758621, 3.517241, 0.030997
4.758621, 3.724138, 0.030870
4.758621, 3.931034, 0.030050
4.758621, 4.137931, 0.028702
4.758621, 4.344828, 0.027031
4.758621, 4.551724, 0.025203
4.758621, 4.758621, 0.023315
4.758621, 4.965517, 0.021410
4.758621, 5.172414, 0.019497
4.758621, 5.379310, 0.017529
4.758621, 5.586207, 0.015409
4.758621, 5.793103, 0.013040
4.758621, 6.000000, 0.010432
4.965517, 0.000000, 0.011196
4.965517, 0.206897, 0.014533
4.965517, 0.413793, 0.017581
4.965517, 0.620690, 0.020057
4.965517, 0.827586, 0.021833
4.965517, 1.034483, 0.022903
4.965517, 1.241379, 0.023321
4.965517, 1.448276, 0.023174
4.965517, 1.655172, 0.022628
4.965517, 1.862069, 0.021966
4.965517, 2.068966, 0.021559
4.965517, 2.275862, 0.021730
4.965517, 2.482759, 0.022614
4.965517, 2.689655, 0.024115
4.965517, 2.896552, 0.025962
4.965517, 3.103448, 0.027828
4.965517, 3.310345, 0.029396
4.965517, 3.517241, 0.030401
4.965517, 3.724138, 0.030660
4.965517, 3.931034, 0.030119
4.965517, 4.137931, 0.028873
4.965517, 4.344828, 0.027126
4.965517, 4.551724, 0.025107
4.965517, 4.758621, 0.022996
4.965517, 4.965517, 0.020890
4.965517, 5.172414, 0.018812
4.965517, 5.379310, 0.016721
4.965517, 5.586207, 0.014534
4.965517, 5.793103, 0.012177
4.965517, 6.000000, 0.009668
5.172414, 0.000000, 0.010819
5.172414, 0.206897, 0.014083
5.172414, 0.413793, 0.017063
5.172414, 0.620690, 0.019473
5.172414, 0.827586, 0.021184
5.172414, 1.034483, 0.022186
5.172414, 1.241379, 0.022523
5.172414, 1.448276, 0.022277
5.172414, 1.655172, 0.021606
5.172414, 1.862069, 0.020800
5.172414, 2.068966, 0.020240
5.172414, 2.275862, 0.020265
5.172414, 2.482759, 0.021034
5.172414, 2.689655, 0.022472
5.172414, 2.896552, 0.024344
5.172414, 3.103448, 0.026351
5.172414, 3.310345, 0.028185
5.172414, 3.517241, 0.029548
5.172414, 3.724138, 0.030172
5.172414, 3.931034, 0.029900
5.172414, 4.137931, 0.028748
5.172414, 4.344828, 0.026915
5.172414, 4.551724, 0.024693
5.172414, 4.758621, 0.022353
5.172414, 4.965517, 0.020064
5.172414, 5.172414, 0.017873
5.172414, 5.379310, 0.015737
5.172414, 5.586207, 0.013567
5.172414, 5.793103, 0.011293
5.172414, 6.000000, 0.008925
5.379310, 0.000000, 0.010201
5.379310, 0.206897, 0.013254
5.379310, 0.413793, 0.016012
5.379310, 0.620690, 0.018208
5.379310, 0.827586, 0.019730
5.379310, 1.034483, 0.020586
5.379310, 1.241379, 0.020836
5.379310, 1.448276, 0.020562
5.379310, 1.655172, 0.019907
5.379310, 1.862069, 0.019125
5.379310, 2.068966, 0.018553
5.379310, 2.275862, 0.018506
5.379310, 2.482759, 0.019147
5.379310, 2.689655, 0.020447
5.379310, 2.896552, 0.022235
5.379310, 3.103448, 0.024267
5.379310, 3.310345, 0.026263
5.379310, 3.517241, 0.027901
5.379310, 3.724138, 0.028848
5.379310, 3.931034, 0.028855
5.379310, 4.137931, 0.027862
5.379310, 4.344828, 0.026038
5.379310, 4.551724, 0.023710
5.379310, 4.758621, 0.021221
5.379310, 4.965517, 0.018812
5.379310, 5.172414, 0.016574
5.379310, 5.379310, 0.014469
5.379310, 5.586207, 0.012401
5.379310, 5.793103, 0.010286
5.379310, 6.000000, 0.008118
5.586207, 0.000000, 0.009210
5.586207, 0.206897, 0.011919
5.586207, 0.413793, 0.014327
5.586207, 0.620690, 0.016203
5.586207, 0.827586, 0.017461
5.586207, 1.034483, 0.018135
5.586207, 1.241379, 0.018305
5.586207, 1.448276, 0.018056
5.586207, 1.655172, 0.017511
5.586207, 1.862069, 0.016862
5.586207, 2.068966, 0.016373
5.586207, 2.275862, 0.016297
5.586207, 2.482759, 0.016794
