Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
5.43725005641147E-06,6,12.820513,0,56.410256,0,3.384615,4E-06,,5.43725005641147E-06,,,,,0.003799278476918,0.834826762246117,,
4.0779375423086E-06,6,17.948718,0,58.974359,0,3.538462,3E-06,,4.0779375423086E-06,,,,,0.003787044664291,0.832138590203106,,
4.0779375423086E-06,6,23.076923,0,61.538462,0,3.692308,3E-06,,4.0779375423086E-06,,,,,0.003769373601607,0.828255675029869,,
5.43725005641147E-06,6,28.205128,0,64.102564,0,3.846154,4E-06,,5.43725005641147E-06,,,,,0.003765295664065,0.827359617682198,,
6.79656257051434E-06,6,33.333333,0,66.666667,0,4,5E-06,,6.79656257051434E-06,,,,,0.003715001101043,0.816308243727598,,
1.22338126269258E-05,6,38.461538,0,69.230769,0,4.153846,9E-06,,1.22338126269258E-05,,,,,0.00370412660093,0.813918757467144,,
2.0389687711543E-05,6,43.589744,0,71.794872,0,4.307692,1.5E-05,,2.0389687711543E-05,,,,,0.003691892788303,0.811230585424134,,
2.99048753102631E-05,6,48.717949,0,74.358974,0,4.461538,2.2E-05,,2.99048753102631E-05,,,,,0.003685096225733,0.80973715651135,,
4.21386879371889E-05,6,53.846154,0,76.923077,0,4.615385,3.1E-05,,4.21386879371889E-05,,,,,0.003660628600479,0.804360812425328,,
5.30131880500118E-05,6,58.974359,0,79.487179,0,4.769231,3.9E-05,,5.30131880500118E-05,,,,,0.003656550662937,0.803464755077658,,
6.1169063134629E-05,6,64.102564,0,82.051282,0,4.923077,4.5E-05,,6.1169063134629E-05,,,,,0.003625286475112,0.796594982078853,,
6.38876881628348E-05,6,69.230769,0,84.615385,0,5.076923,4.7E-05,,6.38876881628348E-05,,,,,0.00359130366226,0.789127837514934,,
6.25283756487319E-05,6,74.358974,0,87.179487,0,5.230769,4.6E-05,,6.25283756487319E-05,,,,,0.003524697349069,0.774492234169654,,
5.43725005641147E-05,6,79.487179,0,89.74359,0,5.384615,4E-05,,5.43725005641147E-05,,,,,0.003489355223702,0.766726403823178,,
4.34980004512917E-05,6,84.615385,0,92.307692,0,5.538462,3.2E-05,,4.34980004512917E-05,,,,,0.003483917973646,0.765531660692951,,
2.99048753102631E-05,6,89.74359,0,94.871795,0,5.692308,2.2E-05,,2.99048753102631E-05,,,,,0.003473043473533,0.763142174432497,,
1.90303751974401E-05,6,94.871795,0,97.435897,0,5.846154,1.4E-05,,1.90303751974401E-05,,,,,0.003421389597997,0.75179211469534,,
1.08745001128229E-05,6,100,0,100,0,6,8E-06,,1.08745001128229E-05,,,,,0.003413233722912,0.75,,
2.31083127397487E-05,6.26087,-100,4.347826,0,0.26087,0,1.7E-05,,2.31083127397487E-05,,,,,0.003396921972743,0.746415770609319,,
4.48573129653946E-05,6.26087,-94.871795,4.347826,2.564103,0.26087,0.153846,3.3E-05,,4.48573129653946E-05,,,,,0.003358861222348,0.73805256869773,,
8.01994383320692E-05,6.26087,-89.74359,4.347826,5.128205,0.26087,0.307692,5.9E-05,,8.01994383320692E-05,,,,,0.003354783284806,0.73715651135006,,
0.000133212626382,6.26087,-84.615385,4.347826,7.692308,0.26087,0.461538,9.8E-05,,0.000133212626382,,,,,0.003342549472179,0.734468339307049,,
0.000213412064714,6.26087,-79.487179,4.347826,10.25641,0.26087,0.615385,0.000157,,0.000213412064714,,,,,0.00332623772201,0.730884109916368,,
0.000334390878469,6.26087,-74.358974,4.347826,12.820513,0.26087,0.769231,0.000246,,0.000334390878469,,,,,0.003318081846925,0.729091995221028,,
0.000517898067873,6.26087,-69.230769,4.347826,15.384615,0.26087,0.923077,0.000381,,0.000517898067873,,,,,0.003314003909383,0.728195937873357,,
0.000776167445553,6.26087,-64.102564,4.347826,17.948718,0.26087,1.076923,0.000571,,0.000776167445553,,,,,0.003312644596869,0.7278972520908,,
0.001095605886367,6.26087,-58.974359,4.347826,20.512821,0.26087,1.230769,0.000806,,0.001095605886367,,,,,0.00330992597184,0.727299880525687,,
0.00142455951478,6.26087,-53.846154,4.347826,23.076923,0.26087,1.384615,0.001048,,0.00142455951478,,,,,0.003308566659326,0.72700119474313,,
0.001680110267431,6.26087,-48.717949,4.347826,25.641026,0.26087,1.538462,0.001236,,0.001680110267431,,,,,0.003307207346812,0.726702508960573,,
0.001779340080961,6.26087,-43.589744,4.347826,28.205128,0.26087,1.692308,0.001309,,0.001779340080961,,,,,0.003301770096756,0.725507765830346,,
0.001685547517488,6.26087,-38.461538,4.347826,30.769231,0.26087,1.846154,0.00124,,0.001685547517488,,,,,0.003300410784242,0.72520908004779,,
0.001427278139808,6.26087,-33.333333,4.347826,33.333333,0.26087,2,0.00105,,0.001427278139808,,,,,0.003285458346587,0.721923536439665,,
0.001080653448712,6.26087,-28.205128,4.347826,35.897436,0.26087,2.153846,0.000795,,0.001080653448712,,,,,0.00325691278379,0.715651135005974,,
0.000734028757616,6.26087,-23.076923,4.347826,38.461538,0.26087,2.307692,0.00054,,0.000734028757616,,,,,0.003241960346135,0.712365591397849,,
0.000451291754682,6.26087,-17.948718,4.347826,41.025641,0.26087,2.461538,0.000332,,0.000451291754682,,,,,0.003229726533508,0.709677419354839,,
0.000254191440137,6.26087,-12.820513,4.347826,43.589744,0.26087,2.615385,0.000187,,0.000254191440137,,,,,0.003212055470825,0.705794504181601,,
0.00013593125141,6.26087,-7.692308,4.347826,46.153846,0.26087,2.769231,0.0001,,0.00013593125141,,,,,0.003191665783114,0.70131421744325,,
7.2043563247452E-05,6.26087,-2.564103,4.347826,48.717949,0.26087,2.923077,5.3E-05,,7.2043563247452E-05,,,,,0.003175354032944,0.697729988052569,,
4.0779375423086E-05,6.26087,2.564103,4.347826,51.282051,0.26087,3.076923,3E-05,,4.0779375423086E-05,,,,,0.003133215345007,0.688470728793309,,
2.58269377679545E-05,6.26087,7.692308,4.347826,53.846154,0.26087,3.230769,1.9E-05,,2.58269377679545E-05,,,,,0.003131856032493,0.688172043010753,,
1.90303751974401E-05,6.26087,12.820513,4.347826,56.410256,0.26087,3.384615,1.4E-05,,1.90303751974401E-05,,,,,0.003122340844894,0.686081242532855,,
1.63117501692344E-05,6.26087,17.948718,4.347826,58.974359,0.26087,3.538462,1.2E-05,,1.63117501692344E-05,,,,,0.003099232532155,0.681003584229391,,
1.49524376551315E-05,6.26087,23.076923,4.347826,61.538462,0.26087,3.692308,1.1E-05,,1.49524376551315E-05,,,,,0.003077483531929,0.676224611708483,,
1.63117501692344E-05,6.26087,28.205128,4.347826,64.102564,0.26087,3.846154,1.2E-05,,1.63117501692344E-05,,,,,0.003047578656619,0.669653524492234,,
1.90303751974401E-05,6.26087,33.333333,4.347826,66.666667,0.26087,4,1.4E-05,,1.90303751974401E-05,,,,,0.003040782094048,0.66816009557945,,
2.58269377679545E-05,6.26087,38.461538,4.347826,69.230769,0.26087,4.153846,1.9E-05,,2.58269377679545E-05,,,,,0.003040782094048,0.66816009557945,,
3.94200629089831E-05,6.26087,43.589744,4.347826,71.794872,0.26087,4.307692,2.9E-05,,3.94200629089831E-05,,,,,0.003036704156506,0.66726403823178,,
5.70911255923204E-05,6.26087,48.717949,4.347826,74.358974,0.26087,4.461538,4.2E-05,,5.70911255923204E-05,,,,,0.003035344843992,0.666965352449223,,
7.74808133038634E-05,6.26087,53.846154,4.347826,76.923077,0.26087,4.615385,5.7E-05,,7.74808133038634E-05,,,,,0.003016314468794,0.662783751493429,,
9.65111885013036E-05,6.26087,58.974359,4.347826,79.487179,0.26087,4.769231,7.1E-05,,9.65111885013036E-05,,,,,0.003010877218738,0.661589008363202,,
0.000108745001128,6.26087,64.102564,4.347826,82.051282,0.26087,4.923077,8E-05,,0.000108745001128,,,,,0.00300815859371,0.660991636798088,,
0.000111463626156,6.26087,69.230769,4.347826,84.615385,0.26087,5.076923,8.2E-05,,0.000111463626156,,,,,0.003002721343653,0.659796893667861,,
0.0001060263761,6.26087,74.358974,4.347826,87.179487,0.26087,5.230769,7.8E-05,,0.0001060263761,,,,,0.00299184684354,0.657407407407407,,
9.10739384448921E-05,6.26087,79.487179,4.347826,89.74359,0.26087,5.384615,6.7E-05,,9.10739384448921E-05,,,,,0.002989128218512,0.656810035842294,,
7.2043563247452E-05,6.26087,84.615385,4.347826,92.307692,0.26087,5.538462,5.3E-05,,7.2043563247452E-05,,,,,0.002987768905998,0.656511350059737,,
5.1653875535909E-05,6.26087,89.74359,4.347826,94.871795,0.26087,5.692308,3.8E-05,,5.1653875535909E-05,,,,,0.002976894405885,0.654121863799283,,
3.39828128525717E-05,6.26087,94.871795,4.347826,97.435897,0.26087,5.846154,2.5E-05,,3.39828128525717E-05,,,,,0.002951067468117,0.648446833930705,,
1.90303751974401E-05,6.26087,100,4.347826,100,0.26087,6,1.4E-05,,1.90303751974401E-05,,,,,0.002926599842863,0.643070489844683,,
3.26235003384688E-05,6.521739,-100,8.695652,0,0.521739,0,2.4E-05,,3.26235003384688E-05,,,,,0.002923881217835,0.64247311827957,,
6.38876881628348E-05,6.521739,-94.871795,8.695652,2.564103,0.521739,0.153846,4.7E-05,,6.38876881628348E-05,,,,,0.002918443967779,0.641278375149343,,
0.000115541563699,6.521739,-89.74359,8.695652,5.128205,0.521739,0.307692,8.5E-05,,0.000115541563699,,,,,0.002917084655265,0.640979689366786,,
0.000191663064489,6.521739,-84.615385,8.695652,7.692308,0.521739,0.461538,0.000141,,0.000191663064489,,,,,0.002915725342751,0.640681003584229,,
0.000303126690645,6.521739,-79.487179,8.695652,10.25641,0.521739,0.615385,0.000223,,0.000303126690645,,,,,0.002881742529898,0.633213859020311,,
0.000467603504851,6.521739,-74.358974,8.695652,12.820513,0.521739,0.769231,0.000344,,0.000467603504851,,,,,0.002862712154701,0.629032258064516,,
0.000710920444876,6.521739,-69.230769,8.695652,15.384615,0.521739,0.923077,0.000523,,0.000710920444876,,,,,0.002842322466989,0.624551971326165,,
0.001057545135972,6.521739,-64.102564,8.695652,17.948718,0.521739,1.076923,0.000778,,0.001057545135972,,,,,0.00283280727939,0.622461170848268,,
0.001502040328084,6.521739,-58.974359,8.695652,20.512821,0.521739,1.230769,0.001105,,0.001502040328084,,,,,0.002816495529221,0.618876941457587,,
0.001991392833161,6.521739,-53.846154,8.695652,23.076923,0.521739,1.384615,0.001465,,0.001991392833161,,,,,0.002806980341622,0.616786140979689,,
0.002414139025047,6.521739,-48.717949,8.695652,25.641026,0.521739,1.538462,0.001776,,0.002414139025047,,,,,0.002793387216481,0.613799283154122,,
0.002641144214902,6.521739,-43.589744,8.695652,28.205128,0.521739,1.692308,0.001943,,0.002641144214902,,,,,0.002782512716369,0.611409796893668,,
0.002593568276908,6.521739,-38.461538,8.695652,30.769231,0.521739,1.846154,0.001908,,0.002593568276908,,,,,0.002777075466312,0.610215053763441,,
0.002279567086151,6.521739,-33.333333,8.695652,33.333333,0.521739,2,0.001677,,0.002279567086151,,,,,0.002774356841284,0.609617682198327,,
0.001792933206102,6.521739,-28.205128,8.695652,35.897436,0.521739,2.153846,0.001319,,0.001792933206102,,,,,0.002770278903742,0.608721624850657,,
0.00126551995063,6.521739,-23.076923,8.695652,38.461538,0.521739,2.307692,0.000931,,0.00126551995063,,,,,0.002763482341171,0.607228195937873,,
0.000807431633377,6.521739,-17.948718,8.695652,41.025641,0.521739,2.461538,0.000594,,0.000807431633377,,,,,0.002762123028657,0.606929510155317,,
0.000473040754908,6.521739,-12.820513,8.695652,43.589744,0.521739,2.615385,0.000348,,0.000473040754908,,,,,0.002744451965974,0.603046594982079,,
0.000262347315222,6.521739,-7.692308,8.695652,46.153846,0.521739,2.769231,0.000193,,0.000262347315222,,,,,0.002721343653234,0.597968936678614,,
0.000145446439009,6.521739,-2.564103,8.695652,48.717949,0.521739,2.923077,0.000107,,0.000145446439009,,,,,0.002707750528093,0.594982078853047,,
8.83553134166864E-05,6.521739,2.564103,8.695652,51.282051,0.521739,3.076923,6.5E-05,,8.83553134166864E-05,,,,,0.002687360840381,0.590501792114695,,
6.38876881628348E-05,6.521739,7.692308,8.695652,53.846154,0.521739,3.230769,4.7E-05,,6.38876881628348E-05,,,,,0.002661533902613,0.584826762246117,,
5.43725005641147E-05,6.521739,12.820513,8.695652,56.410256,0.521739,3.384615,4E-05,,5.43725005641147E-05,,,,,0.002654737340043,0.583333333333333,,
5.02945630218061E-05,6.521739,17.948718,8.695652,58.974359,0.521739,3.538462,3.7E-05,,5.02945630218061E-05,,,,,0.002653378027529,0.583034647550777,,
4.75759379936004E-05,6.521739,23.076923,8.695652,61.538462,0.521739,3.692308,3.5E-05,,4.75759379936004E-05,,,,,0.002649300089986,0.582138590203106,,
4.48573129653946E-05,6.521739,28.205128,8.695652,64.102564,0.521739,3.846154,3.3E-05,,4.48573129653946E-05,,,,,0.002649300089986,0.582138590203106,,
4.62166254794975E-05,6.521739,33.333333,8.695652,66.666667,0.521739,4,3.4E-05,,4.62166254794975E-05,,,,,0.002647940777472,0.58183990442055,,
5.43725005641147E-05,6.521739,38.461538,8.695652,69.230769,0.521739,4.153846,4E-05,,5.43725005641147E-05,,,,,0.002641144214902,0.580346475507766,,
7.2043563247452E-05,6.521739,43.589744,8.695652,71.794872,0.521739,4.307692,5.3E-05,,7.2043563247452E-05,,,,,0.002638425589874,0.579749103942652,,
9.78705010154064E-05,6.521739,48.717949,8.695652,74.358974,0.521739,4.461538,7.2E-05,,9.78705010154064E-05,,,,,0.002631629027303,0.578255675029869,,
0.000127775376326,6.521739,53.846154,8.695652,76.923077,0.521739,4.615385,9.4E-05,,0.000127775376326,,,,,0.00261395796462,0.574372759856631,,
0.000153602314094,6.521739,58.974359,8.695652,79.487179,0.521739,4.769231,0.000113,,0.000153602314094,,,,,0.002612598652106,0.574074074074074,,
0.000167195439235,6.521739,64.102564,8.695652,82.051282,0.521739,4.923077,0.000123,,0.000167195439235,,,,,0.002611239339592,0.573775388291517,,
0.000167195439235,6.521739,69.230769,8.695652,84.615385,0.521739,5.076923,0.000123,,0.000167195439235,,,,,0.002593568276908,0.56989247311828,,
0.00015224300158,6.521739,74.358974,8.695652,87.179487,0.521739,5.230769,0.000112,,0.00015224300158,,,,,0.002586771714338,0.568399044205496,,
0.000127775376326,6.521739,79.487179,8.695652,89.74359,0.521739,5.384615,9.4E-05,,0.000127775376326,,,,,0.002586771714338,0.568399044205496,,
9.78705010154064E-05,6.521739,84.615385,8.695652,92.307692,0.521739,5.538462,7.2E-05,,9.78705010154064E-05,,,,,0.002585412401824,0.568100358422939,,
6.93249382192462E-05,6.521739,89.74359,8.695652,94.871795,0.521739,5.692308,5.1E-05,,6.93249382192462E-05,,,,,0.002582693776795,0.567502986857826,,
4.48573129653946E-05,6.521739,94.871795,8.695652,97.435897,0.521739,5.846154,3.3E-05,,4.48573129653946E-05,,,,,0.002573178589197,0.565412186379928,,
2.58269377679545E-05,6.521739,100,8.695652,100,0.521739,6,1.9E-05,,2.58269377679545E-05,,,,,0.002555507526513,0.56152927120669,,
4.75759379936004E-05,6.782609,-100,13.043478,0,0.782609,0,3.5E-05,,4.75759379936004E-05,,,,,0.002552788901485,0.560931899641577,,
9.10739384448921E-05,6.782609,-94.871795,13.043478,2.564103,0.782609,0.153846,6.7E-05,,9.10739384448921E-05,,,,,0.002524243338689,0.554659498207885,,
0.000163117501692,6.782609,-89.74359,13.043478,5.128205,0.782609,0.307692,0.00012,,0.000163117501692,,,,,0.002513368838576,0.552270011947431,,
0.000269143877792,6.782609,-84.615385,13.043478,7.692308,0.782609,0.461538,0.000198,,0.000269143877792,,,,,0.002505212963492,0.550477897252091,,
0.000418668254344,6.782609,-79.487179,13.043478,10.25641,0.782609,0.615385,0.000308,,0.000418668254344,,,,,0.002498416400921,0.548984468339307,,
0.000628002381516,6.782609,-74.358974,13.043478,12.820513,0.782609,0.769231,0.000462,,0.000628002381516,,,,,0.00248482327578,0.54599761051374,,
0.000920254572048,6.782609,-69.230769,13.043478,15.384615,0.782609,0.923077,0.000677,,0.000920254572048,,,,,0.002480745338238,0.545101553166069,,
0.001322611076222,6.782609,-64.102564,13.043478,17.948718,0.782609,1.076923,0.000973,,0.001322611076222,,,,,0.002479386025724,0.544802867383513,,
0.001841868456609,6.782609,-58.974359,13.043478,20.512821,0.782609,1.230769,0.001355,,0.001841868456609,,,,,0.002475308088181,0.543906810035842,,
0.002430450775216,6.782609,-53.846154,13.043478,23.076923,0.782609,1.384615,0.001788,,0.002430450775216,,,,,0.002475308088181,0.543906810035842,,
0.002976894405885,6.782609,-48.717949,13.043478,25.641026,0.782609,1.538462,0.00219,,0.002976894405885,,,,,0.002458996338012,0.540322580645161,,
0.00332623772201,6.782609,-43.589744,13.043478,28.205128,0.782609,1.692308,0.002447,,0.00332623772201,,,,,0.002452199775442,0.538829151732378,,
0.003358861222348,6.782609,-38.461538,13.043478,30.769231,0.782609,1.846154,0.002471,,0.003358861222348,,,,,0.002444043900357,0.537037037037037,,
0.003047578656619,6.782609,-33.333333,13.043478,33.333333,0.782609,2,0.002242,,0.003047578656619,,,,,0.002430450775216,0.534050179211469,,
0.002479386025724,6.782609,-28.205128,13.043478,35.897436,0.782609,2.153846,0.001824,,0.002479386025724,,,,,0.002427732150188,0.533452807646356,,
0.001811963581299,6.782609,-23.076923,13.043478,38.461538,0.782609,2.307692,0.001333,,0.001811963581299,,,,,0.002414139025047,0.530465949820789,,
0.001196195012411,6.782609,-17.948718,13.043478,41.025641,0.782609,2.461538,0.00088,,0.001196195012411,,,,,0.002405983149962,0.528673835125448,,
0.000723154257503,6.782609,-12.820513,13.043478,43.589744,0.782609,2.615385,0.000532,,0.000723154257503,,,,,0.002400545899906,0.527479091995221,,
0.000413231004287,6.782609,-7.692308,13.043478,46.153846,0.782609,2.769231,0.000304,,0.000413231004287,,,,,0.002397827274877,0.526881720430107,,
0.000237879689968,6.782609,-2.564103,13.043478,48.717949,0.782609,2.923077,0.000175,,0.000237879689968,,,,,0.002389671399793,0.525089605734767,,
0.000153602314094,6.782609,2.564103,13.043478,51.282051,0.782609,3.076923,0.000113,,0.000153602314094,,,,,0.002361125836997,0.518817204301075,,
0.000122338126269,6.782609,7.692308,13.043478,53.846154,0.782609,3.230769,9E-05,,0.000122338126269,,,,,0.002358407211968,0.518219832735962,,
0.000114182251185,6.782609,12.820513,13.043478,56.410256,0.782609,3.384615,8.4E-05,,0.000114182251185,,,,,0.00234889202437,0.516129032258065,,
0.000115541563699,6.782609,17.948718,13.043478,58.974359,0.782609,3.538462,8.5E-05,,0.000115541563699,,,,,0.002344814086827,0.515232974910394,,
0.000114182251185,6.782609,23.076923,13.043478,61.538462,0.782609,3.692308,8.4E-05,,0.000114182251185,,,,,0.002320346461574,0.509856630824373,,
0.000110104313642,6.782609,28.205128,13.043478,64.102564,0.782609,3.846154,8.1E-05,,0.000110104313642,,,,,0.002308112648947,0.507168458781362,,
0.0001060263761,6.782609,33.333333,13.043478,66.666667,0.782609,4,7.8E-05,,0.0001060263761,,,,,0.002304034711404,0.506272401433692,,
0.000108745001128,6.782609,38.461538,13.043478,69.230769,0.782609,4.153846,8E-05,,0.000108745001128,,,,,0.002299956773862,0.505376344086022,,
0.000123697438783,6.782609,43.589744,13.043478,71.794872,0.782609,4.307692,9.1E-05,,0.000123697438783,,,,,0.002290441586263,0.503285543608124,,
0.00015224300158,6.782609,48.717949,13.043478,74.358974,0.782609,4.461538,0.000112,,0.00015224300158,,,,,0.002289082273749,0.502986857825568,,
0.000187585126946,6.782609,53.846154,13.043478,76.923077,0.782609,4.615385,0.000138,,0.000187585126946,,,,,0.002279567086151,0.50089605734767,,
0.000218849314771,6.782609,58.974359,13.043478,79.487179,0.782609,4.769231,0.000161,,0.000218849314771,,,,,0.002279567086151,0.50089605734767,,
0.00023516106494,6.782609,64.102564,13.043478,82.051282,0.782609,4.923077,0.000173,,0.00023516106494,,,,,0.002278207773636,0.500597371565113,,
0.000228364502369,6.782609,69.230769,13.043478,84.615385,0.782609,5.076923,0.000168,,0.000228364502369,,,,,0.002268692586038,0.498506571087216,,
0.000201178252087,6.782609,74.358974,13.043478,87.179487,0.782609,5.230769,0.000148,,0.000201178252087,,,,,0.002246943585812,0.493727598566308,,
0.000161758189178,6.782609,79.487179,13.043478,89.74359,0.782609,5.384615,0.000119,,0.000161758189178,,,,,0.002225194585586,0.4889486260454,,
0.000119619501241,6.782609,84.615385,13.043478,92.307692,0.782609,5.538462,8.8E-05,,0.000119619501241,,,,,0.002223835273072,0.488649940262843,,
8.01994383320692E-05,6.782609,89.74359,13.043478,94.871795,0.782609,5.692308,5.9E-05,,8.01994383320692E-05,,,,,0.002210242147931,0.485663082437276,,
5.02945630218061E-05,6.782609,94.871795,13.043478,97.435897,0.782609,5.846154,3.7E-05,,5.02945630218061E-05,,,,,0.002198008335304,0.482974910394265,,
2.85455627961602E-05,6.782609,100,13.043478,100,0.782609,6,2.1E-05,,2.85455627961602E-05,,,,,0.002193930397762,0.482078853046595,,
7.06842507333491E-05,7.043478,-100,17.391304,0,1.043478,0,5.2E-05,,7.06842507333491E-05,,,,,0.002192571085248,0.481780167264038,,
0.000131853313868,7.043478,-94.871795,17.391304,2.564103,1.043478,0.153846,9.7E-05,,0.000131853313868,,,,,0.002172181397536,0.477299880525687,,
0.000229723814883,7.043478,-89.74359,17.391304,5.128205,1.043478,0.307692,0.000169,,0.000229723814883,,,,,0.00216674414748,0.47610513739546,,
0.000377888878921,7.043478,-84.615385,17.391304,7.692308,1.043478,0.461538,0.000278,,0.000377888878921,,,,,0.002165384834966,0.475806451612903,,
0.000580426443522,7.043478,-79.487179,17.391304,10.25641,1.043478,0.615385,0.000427,,0.000580426443522,,,,,0.002154510334853,0.473416965352449,,
0.0008482110088,7.043478,-74.358974,17.391304,12.820513,1.043478,0.769231,0.000624,,0.0008482110088,,,,,0.002154510334853,0.473416965352449,,
0.001190757762354,7.043478,-69.230769,17.391304,15.384615,1.043478,0.923077,0.000876,,0.001190757762354,,,,,0.002153151022339,0.473118279569892,,
0.001624378454353,7.043478,-64.102564,17.391304,17.948718,1.043478,1.076923,0.001195,,0.001624378454353,,,,,0.002120527522,0.46594982078853,,
0.002154510334853,7.043478,-58.974359,17.391304,20.512821,1.043478,1.230769,0.001585,,0.002154510334853,,,,,0.00211373095943,0.464456391875747,,
0.002744451965974,7.043478,-53.846154,17.391304,23.076923,1.043478,1.384615,0.002019,,0.002744451965974,,,,,0.002100137834289,0.461469534050179,,
0.003301770096756,7.043478,-48.717949,17.391304,25.641026,1.043478,1.538462,0.002429,,0.003301770096756,,,,,0.002094700584233,0.460274790919952,,
0.003685096225733,7.043478,-43.589744,17.391304,28.205128,1.043478,1.692308,0.002711,,0.003685096225733,,,,,0.00209062264669,0.459378733572282,,
0.003765295664065,7.043478,-38.461538,17.391304,30.769231,1.043478,1.846154,0.00277,,0.003765295664065,,,,,0.002057999146352,0.45221027479092,,
0.003489355223702,7.043478,-33.333333,17.391304,33.333333,1.043478,2,0.002567,,0.003489355223702,,,,,0.002052561896295,0.451015531660693,,
0.002917084655265,7.043478,-28.205128,17.391304,35.897436,1.043478,2.153846,0.002146,,0.002917084655265,,,,,0.002052561896295,0.451015531660693,,
0.002198008335304,7.043478,-23.076923,17.391304,38.461538,1.043478,2.307692,0.001617,,0.002198008335304,,,,,0.002049843271267,0.450418160095579,,
0.001495243765513,7.043478,-17.948718,17.391304,41.025641,1.043478,2.461538,0.0011,,0.001495243765513,,,,,0.002040328083668,0.448327359617682,,
0.00093112907216,7.043478,-12.820513,17.391304,43.589744,1.043478,2.615385,0.000685,,0.00093112907216,,,,,0.002033531521098,0.446833930704898,,
0.000546443630669,7.043478,-7.692308,17.391304,46.153846,1.043478,2.769231,0.000402,,0.000546443630669,,,,,0.002019938395957,0.443847072879331,,
0.000327594315899,7.043478,-2.564103,17.391304,48.717949,1.043478,2.923077,0.000241,,0.000327594315899,,,,,0.002017219770929,0.443249701314217,,
0.000227005189855,7.043478,2.564103,17.391304,51.282051,1.043478,3.076923,0.000167,,0.000227005189855,,,,,0.0020145011459,0.442652329749104,,
0.000197100314545,7.043478,7.692308,17.391304,53.846154,1.043478,3.230769,0.000145,,0.000197100314545,,,,,0.002002267333274,0.439964157706093,,
0.000201178252087,7.043478,12.820513,17.391304,56.410256,1.043478,3.384615,0.000148,,0.000201178252087,,,,,0.001995470770703,0.438470728793309,,
