"","AA","Mean"
"106","I : 28",1.41605225714286
"107","I : 30",1.4629506244898
"108","I : 5",1.41611
"109","I : 6",1.41613
"110","I : 7",1.41613
"111","I : 8",1.41621
"112","I : 9",1.41254692695214
"113","L : 1",12.9053
"114","L : 10",-0.502973286914766
"115","L : 11",-0.497605432142857
"116","L : 12",-0.498845027989822
"117","L : 13",-0.498460326215896
"118","L : 14",-0.499064997458704
"119","L : 15",-0.501900355529132
"120","L : 16",-0.498883718518519
"121","L : 17",-0.496548344956413
"122","L : 18",-0.495721711949686
"123","L : 19",-0.495619243574051
"124","L : 2",-0.241388367857143
"125","L : 20",-0.498510970202622
"126","L : 21",-0.497927273062731
"127","L : 22",-0.498604624401914
"128","L : 23",-0.483683457564576
"129","L : 24",-0.51335848578492
"130","L : 25",-0.512609311392405
"131","L : 26",-0.515672951923077
"132","L : 27",-0.515050819081633
"133","L : 29",-0.516003
"134","L : 3",-0.298824691428571
"135","L : 4",-0.516006
"136","L : 5",-0.515081083234245
"137","L : 6",-0.50084899381953
"138","L : 7",-0.503662108614232
"139","L : 8",-0.503955132603406
"140","L : 9",-0.496092798734177
"141","M : 10",-0.700571757246377
"142","M : 11",-0.70758204622871
"143","M : 12",-0.696464901282051
"144","M : 13",-0.712463619834711
"145","M : 14",-0.704336267834794
"146","M : 15",-0.715413747211896
"147","M : 16",-0.709803171693736
"148","M : 17",-0.720490702836005
"149","M : 18",-0.720640343634116
"150","M : 19",-0.7139509781491
"151","M : 20",-0.711006593279258
"152","M : 21",-0.711657279156327
"153","M : 22",-0.720443811053985
"154","M : 23",-0.690205292343387
"155","M : 24",-0.785662985524729
"156","M : 25",-0.778845124550898
"157","M : 26",-0.814735358681876
"158","M : 5",-0.65519049009901
"159","M : 6",-0.791108709483794
"160","M : 7",-0.888142687422167
"161","M : 8",-0.61047279216152
"162","M : 9",-0.746315291563275
"163","S : 10",1.26272
"164","S : 11",1.2627
"165","S : 12",1.26271
"166","S : 13",1.26267
"167","S : 14",1.26273
"168","S : 15",1.26268
"169","S : 16",1.26267
"170","S : 17",1.2627
"171","S : 18",1.26269
"172","S : 19",1.26269
"173","S : 20",1.26271
"174","S : 21",1.26273
"175","S : 22",1.26266
"176","S : 23",1.26266
"177","S : 24",1.26271
"178","S : 25",1.26269
"179","S : 26",1.26263
"180","S : 5",1.26266
"181","S : 6",1.26265
"182","S : 7",1.26263
"183","S : 8",1.2627
"184","S : 9",1.26267
"185","T : 10",0.7956
"186","T : 11",0.795559
"187","T : 12",0.795572
"188","T : 13",0.795531
"189","T : 14",0.7955
"190","T : 15",0.795472
"191","T : 16",0.795519
"192","T : 17",0.795598
"193","T : 18",0.795585
"194","T : 19",0.795535
"195","T : 20",0.795543
"196","T : 21",0.795588
"197","T : 22",0.795547
"198","T : 23",0.795537
"199","T : 24",0.795552
"200","T : 25",0.795608
"201","T : 26",0.795563
"202","T : 5",0.795498
"203","T : 6",0.795508
"204","T : 7",0.795511
"205","T : 8",0.795578
"206","T : 9",0.795551
"207","V : 10",1.237
"208","V : 11",1.23694
"209","V : 12",1.23696
"210","V : 13",1.23693
"211","V : 14",1.23689
"212","V : 15",1.23685
"213","V : 16",1.2369
"214","V : 17",1.23699
"215","V : 18",1.23698
"216","V : 19",1.23692
"217","V : 20",1.23693
"218","V : 21",1.23699
"219","V : 22",1.23693
"220","V : 23",1.23692
"221","V : 24",1.23695
"222","V : 25",1.23701
"223","V : 26",1.23695
"224","V : 5",1.23687
"225","V : 6",1.2369
"226","V : 7",1.23689
"227","V : 8",1.23697
"228","V : 9",1.23695
"229","W : 10",7.86182290640394
"230","W : 11",7.88047536500579
"231","W : 12",7.85835390607102
"232","W : 13",7.87865259398496
"233","W : 14",7.88067168471721
"234","W : 15",7.86121427752294
"235","W : 16",7.86692331441544
"236","W : 17",7.86930646625767
"237","W : 18",7.86815344907407
"238","W : 19",7.87779020884521
"239","W : 20",7.86253562268804
"240","W : 21",7.88086733249052
"241","W : 22",7.86219504358655
"242","W : 23",7.88834409756098
"243","W : 24",7.88793289227166
"244","W : 25",7.90511295369212
"245","W : 26",7.89618433649289
"246","W : 5",7.76652463354037
"247","W : 6",7.76065205223881
"248","W : 7",8.19542887861272
"249","W : 8",7.87779202469136
"250","W : 9",7.87397985781991
"251","Y : 10",11.2578067003793
"252","Y : 11",11.2709941805226
"253","Y : 12",11.2641283042394
"254","Y : 13",11.2744793060719
"255","Y : 14",11.2649956852792
"256","Y : 15",11.2495127607362
"257","Y : 16",11.2539110320285
"258","Y : 17",11.259138948626
"259","Y : 18",11.2503403488372
"260","Y : 19",11.2677161938534
"261","Y : 20",11.2432878787879
"262","Y : 21",11.2619170138889
"263","Y : 22",11.2345595615104
"264","Y : 23",11.303892020592
"265","Y : 24",11.3297724217845
"266","Y : 25",11.3275125661376
"267","Y : 26",11.330117253949
"268","Y : 5",10.7630417085427
"269","Y : 6",11.3027290862291
"270","Y : 7",11.2694361547763
"271","Y : 8",11.3166667874396
"272","Y : 9",11.2592666256158
