"","Var1","Freq","Mean"
"106","TI : 15 : 13",818,0
"107","TI : 15 : 14",818,0
"108","TI : 15 : 15",818,0
"109","VI : 15 : 12",834,0
"110","VI : 15 : 13",834,0
"111","VI : 15 : 14",834,0
"112","VI : 15 : 15",834,0
"113","WI : 15 : 12",930,0
"114","WI : 15 : 13",930,0
"115","WI : 15 : 14",930,0
"116","WI : 15 : 15",930,0
"117","YI : 15 : 12",861,0
"118","YI : 15 : 13",861,0
"119","YI : 15 : 14",861,0
"120","YI : 15 : 15",861,0
"121","AI : 16 : 11",813,0
"122","AI : 16 : 12",813,0
"123","AI : 16 : 13",813,0
"124","AI : 16 : 14",813,0
"125","CI : 16 : 11",841,0
"126","CI : 16 : 12",841,0
"127","CI : 16 : 13",841,0
"128","CI : 16 : 14",841,0
"129","FI : 16 : 11",868,-1.31919296082949e-06
"130","FI : 16 : 12",868,0
"131","FI : 16 : 13",868,0
"132","FI : 16 : 14",868,0
"133","GI : 16 : 11",844,0
"134","GI : 16 : 12",844,0
"135","GI : 16 : 13",844,0
"136","GI : 16 : 14",844,0
"137","II : 16 : 11",853,0
"138","II : 16 : 12",853,0
"139","II : 16 : 13",853,0
"140","II : 16 : 14",853,0
"141","LI : 16 : 11",872,0
"142","LI : 16 : 12",872,0
"143","LI : 16 : 13",872,0
"144","LI : 16 : 14",872,0
"145","MI : 16 : 11",907,0
"146","MI : 16 : 12",907,0
"147","MI : 16 : 13",907,0
"148","MI : 16 : 14",907,0
"149","SI : 16 : 11",847,0
"150","SI : 16 : 12",847,0
"151","SI : 16 : 13",847,0
"152","SI : 16 : 14",847,0
"153","TI : 16 : 11",909,0
"154","TI : 16 : 12",909,0
"155","TI : 16 : 13",909,0
"156","TI : 16 : 14",909,0
"157","VI : 16 : 11",855,0
"158","VI : 16 : 12",855,0
"159","VI : 16 : 13",855,0
"160","VI : 16 : 14",855,0
"161","WI : 16 : 11",944,-1.85090670978814e-05
"162","WI : 16 : 12",944,0
"163","WI : 16 : 13",944,0
"164","WI : 16 : 14",944,0
"165","YI : 16 : 11",904,-7.81583602876106e-07
"166","YI : 16 : 12",904,0
"167","YI : 16 : 13",904,0
"168","YI : 16 : 14",904,0
"169","AI : 17 : 10",877,-9.31340022805017e-07
"170","AI : 17 : 11",877,0
"171","AI : 17 : 12",877,0
"172","AI : 17 : 13",877,0
"173","CI : 17 : 10",880,-1.16020625e-06
"174","CI : 17 : 11",880,0
"175","CI : 17 : 12",880,0
"176","CI : 17 : 13",880,0
"177","FI : 17 : 10",935,-1.54859614973262e-06
"178","FI : 17 : 11",935,-1.45933119572193e-06
"179","FI : 17 : 12",935,0
"180","FI : 17 : 13",935,0
"181","GI : 17 : 10",849,-1.0713800942285e-06
"182","GI : 17 : 11",849,0
"183","GI : 17 : 12",849,0
"184","GI : 17 : 13",849,0
"185","II : 17 : 10",915,-1.15640229508197e-06
"186","II : 17 : 11",915,0
"187","II : 17 : 12",915,0
"188","II : 17 : 13",915,0
"189","LI : 17 : 10",850,-1.07011964705882e-06
"190","LI : 17 : 11",850,0
"191","LI : 17 : 12",850,0
"192","LI : 17 : 13",850,0
"193","MI : 17 : 10",853,-1.00106893317702e-06
"194","MI : 17 : 11",853,0
"195","MI : 17 : 12",853,0
"196","MI : 17 : 13",853,0
"197","SI : 17 : 10",886,-1.31996376975169e-06
"198","SI : 17 : 11",886,0
"199","SI : 17 : 12",886,0
"200","SI : 17 : 13",886,0
"201","TI : 17 : 10",843,-1.25516975088968e-06
"202","TI : 17 : 11",843,0
"203","TI : 17 : 12",843,0
"204","TI : 17 : 13",843,0
"205","VI : 17 : 10",808,-1.12574467821782e-06
"206","VI : 17 : 11",808,0
"207","VI : 17 : 12",808,0
"208","VI : 17 : 13",808,0
"209","WI : 17 : 10",876,-3.01162591324201e-06
"210","WI : 17 : 11",876,-2.29922764940639e-05
"211","WI : 17 : 12",876,0
"212","WI : 17 : 13",876,0
"213","YI : 17 : 10",885,-1.02779853107345e-06
"214","YI : 17 : 11",885,-7.92074955141243e-07
"215","YI : 17 : 12",885,0
"216","YI : 17 : 13",885,0
"217","AI : 18 : 10",876,-1.29265684931507e-06
"218","AI : 18 : 11",876,0
"219","AI : 18 : 12",876,0
"220","AI : 18 : 9",876,-0.000139570383561644
"221","CI : 18 : 10",873,-1.40341855670103e-06
"222","CI : 18 : 11",873,0
"223","CI : 18 : 12",873,0
"224","CI : 18 : 9",873,-0.000141474394043528
"225","FI : 18 : 10",839,-1.06203003575685e-06
"226","FI : 18 : 11",839,-1.23169928009535e-06
"227","FI : 18 : 12",839,0
"228","FI : 18 : 9",839,-0.000135737073897497
"229","GI : 18 : 10",878,-1.09942687927107e-06
"230","GI : 18 : 11",878,0
"231","GI : 18 : 12",878,0
"232","GI : 18 : 9",878,-0.000136383562642369
"233","II : 18 : 10",888,-8.57093918918919e-07
"234","II : 18 : 11",888,0
"235","II : 18 : 12",888,0
"236","II : 18 : 9",888,-0.000132341927927928
"237","LI : 18 : 10",854,-1.26074613583138e-06
"238","LI : 18 : 11",854,0
"239","LI : 18 : 12",854,0
"240","LI : 18 : 9",854,-0.000139117128805621
"241","MI : 18 : 10",856,-1.14936939252336e-06
"242","MI : 18 : 11",856,0
"243","MI : 18 : 12",856,0
"244","MI : 18 : 9",856,-0.000137201521028037
"245","SI : 18 : 10",882,-1.17862857142857e-06
"246","SI : 18 : 11",882,0
"247","SI : 18 : 12",882,0
"248","SI : 18 : 9",882,-0.000137742904761905
"249","TI : 18 : 10",830,-1.34193253012048e-06
"250","TI : 18 : 11",830,0
"251","TI : 18 : 12",830,0
"252","TI : 18 : 9",830,-0.000140441224096386
"253","VI : 18 : 10",860,-1.20877953488372e-06
"254","VI : 18 : 11",860,0
"255","VI : 18 : 12",860,0
"256","VI : 18 : 9",860,-0.000138230324418605
"257","WI : 18 : 10",911,-2.77385949506037e-06
"258","WI : 18 : 11",911,-1.55664527391877e-05
"259","WI : 18 : 12",911,0
"260","WI : 18 : 9",911,-0.000136758526893524
"261","YI : 18 : 10",910,-1.04036637362637e-06
"262","YI : 18 : 11",910,-5.54139907472528e-07
"263","YI : 18 : 12",910,0
"264","YI : 18 : 9",910,-0.000135396728571429
"265","AI : 19 : 10",882,-1.09419319727891e-06
"266","AI : 19 : 11",882,0
"267","AI : 19 : 8",882,-0.0102441590929705
"268","AI : 19 : 9",882,-0.000136360587301587
"269","CI : 19 : 10",874,-1.23161739130435e-06
"270","CI : 19 : 11",874,0
"271","CI : 19 : 8",874,-0.0101244987414188
"272","CI : 19 : 9",874,-0.000138646233409611
"273","FI : 19 : 10",885,-1.34213423728814e-06
"274","FI : 19 : 11",885,-8.67275731073446e-07
"275","FI : 19 : 8",885,-0.0111550319548023
"276","FI : 19 : 9",885,-0.00014051401920904
"277","GI : 19 : 10",889,-1.16908346456693e-06
"278","GI : 19 : 11",889,0
"279","GI : 19 : 8",889,-0.0102259262542182
"280","GI : 19 : 9",889,-0.000137598961754781
"281","II : 19 : 10",851,-1.15586086956522e-06
"282","II : 19 : 11",851,0
"283","II : 19 : 8",851,-0.0121492961927145
"284","II : 19 : 9",851,-0.000137393625146886
"285","LI : 19 : 10",872,-1.10674128440367e-06
"286","LI : 19 : 11",872,0
"287","LI : 19 : 8",872,-0.0107239368004587
"288","LI : 19 : 9",872,-0.000136537830275229
"289","MI : 19 : 10",826,-1.10096949152542e-06
"290","MI : 19 : 11",826,0
"291","MI : 19 : 8",826,-0.0104615487651332
"292","MI : 19 : 9",826,-0.000136456704600484
"293","SI : 19 : 10",867,-1.24156124567474e-06
"294","SI : 19 : 11",867,0
"295","SI : 19 : 8",867,-0.010312186343714
"296","SI : 19 : 9",867,-0.000138829251441753
"297","TI : 19 : 10",827,-1.211846191052e-06
"298","TI : 19 : 11",827,0
"299","TI : 19 : 8",827,-0.011501611547763
"300","TI : 19 : 9",827,-0.000138314097944377
"301","VI : 19 : 10",907,-9.20798235942668e-07
"302","VI : 19 : 11",907,0
"303","VI : 19 : 8",907,-0.0121086323042999
"304","VI : 19 : 9",907,-0.000133455928335171
"305","WI : 19 : 10",882,-3.98507233560091e-06
"306","WI : 19 : 11",882,-1.84378388356009e-05
"307","WI : 19 : 8",882,-0.0123165857142857
"308","WI : 19 : 9",882,-0.000140590492063492
"309","YI : 19 : 10",895,-1.07829988826816e-06
"310","YI : 19 : 11",895,-9.5712e-07
"311","YI : 19 : 8",895,-0.0113230554189944
"312","YI : 19 : 9",895,-0.000136094347486034
"313","AI : 20 : 10",847,-1.22729256198347e-06
"314","AI : 20 : 7",847,-0.0517958979929162
"315","AI : 20 : 8",847,-0.0102281130578512
"316","AI : 20 : 9",847,-0.000138580644628099
"317","CI : 20 : 10",858,-1.06011328671329e-06
"318","CI : 20 : 7",858,-0.0559114067599068
"319","CI : 20 : 8",858,-0.0101505455128205
"320","CI : 20 : 9",858,-0.00013576398951049
"321","FI : 20 : 10",878,-1.52223416856492e-06
"322","FI : 20 : 7",878,-0.0645528386104784
"323","FI : 20 : 8",878,-0.0111711848519362
"324","FI : 20 : 9",878,-0.000143520314350797
"325","GI : 20 : 10",887,-1.10916392333709e-06
"326","GI : 20 : 7",887,-0.0492422583990981
"327","GI : 20 : 8",887,-0.0102377364261556
"328","GI : 20 : 9",887,-0.000136602231116122
"329","II : 20 : 10",831,-1.07221949458484e-06
"330","II : 20 : 7",831,-0.0658999453670277
"331","II : 20 : 8",831,-0.0121943841034898
"332","II : 20 : 9",831,-0.000135966199759326
"333","LI : 20 : 10",884,-1.04993212669683e-06
"334","LI : 20 : 7",884,-0.0639791063348416
"335","LI : 20 : 8",884,-0.0107142925339367
"336","LI : 20 : 9",884,-0.000135593968325792
"337","MI : 20 : 10",930,-1.25748e-06
"338","MI : 20 : 7",930,-0.0622469006451613
"339","MI : 20 : 8",930,-0.0104369451182796
"340","MI : 20 : 9",930,-0.000139070775268817
"341","SI : 20 : 10",841,-1.10361474435196e-06
"342","SI : 20 : 7",841,-0.0540130357907253
"343","SI : 20 : 8",841,-0.0103347225921522
"344","SI : 20 : 9",841,-0.000136509293697979
"345","TI : 20 : 10",882,-1.15754421768707e-06
"346","TI : 20 : 7",882,-0.0637367349206349
"347","TI : 20 : 8",882,-0.0115410182879819
"348","TI : 20 : 9",882,-0.000137379926303855
"349","VI : 20 : 10",901,-1.17433917869034e-06
"350","VI : 20 : 7",901,-0.0651990471698113
"351","VI : 20 : 8",901,-0.0120835908102109
"352","VI : 20 : 9",901,-0.000137693783573807
"353","WI : 20 : 10",867,-1.40772410611303e-06
"354","WI : 20 : 7",867,-0.0651158576701269
"355","WI : 20 : 8",867,-0.0118730599769319
"356","WI : 20 : 9",867,-0.000136313588235294
"357","YI : 20 : 10",851,-1.15608507638073e-06
"358","YI : 20 : 7",851,-0.0652385934195065
"359","YI : 20 : 8",851,-0.0113168595769683
"360","YI : 20 : 9",851,-0.000137388064629847
"361","AI : 21 : 6",819,-0.0542155228327228
"362","AI : 21 : 7",819,-0.0518822115995116
"363","AI : 21 : 8",819,-0.0102322224664225
"364","AI : 21 : 9",819,-0.000138159709401709
"365","CI : 21 : 6",857,-0.055218394865811
"366","CI : 21 : 7",857,-0.0559742833138856
"367","CI : 21 : 8",857,-0.010110791470245
"368","CI : 21 : 9",857,-0.000140169764294049
"369","FI : 21 : 6",845,-0.0572123579881657
"370","FI : 21 : 7",845,-0.0641645899408284
"371","FI : 21 : 8",845,-0.0112389440236686
"372","FI : 21 : 9",845,-0.000138627417751479
"373","GI : 21 : 6",881,-0.0541982171396141
"374","GI : 21 : 7",881,-0.0493390642451759
"375","GI : 21 : 8",881,-0.0102595596594779
"376","GI : 21 : 9",881,-0.000134257359818388
"377","II : 21 : 6",856,-0.0579378481308411
"378","II : 21 : 7",856,-0.0658675704439252
"379","II : 21 : 8",856,-0.0121705410630841
"380","II : 21 : 9",856,-0.00013763649182243
"381","LI : 21 : 6",877,-0.0568569420752566
"382","LI : 21 : 7",877,-0.0640903663625998
"383","LI : 21 : 8",877,-0.0107079230330673
"384","LI : 21 : 9",877,-0.000140019611174458
"385","MI : 21 : 6",863,-0.0563792931633835
"386","MI : 21 : 7",863,-0.0631462687137891
"387","MI : 21 : 8",863,-0.0104440898725377
"388","MI : 21 : 9",863,-0.000138214691772885
"389","SI : 21 : 6",906,-0.0553218476821192
"390","SI : 21 : 7",906,-0.054056630794702
"391","SI : 21 : 8",906,-0.0103241482781457
"392","SI : 21 : 9",906,-0.000137600367549669
"393","TI : 21 : 6",900,-0.0569730251111111
"394","TI : 21 : 7",900,-0.0638000542222222
"395","TI : 21 : 8",900,-0.0115350042
"396","TI : 21 : 9",900,-0.000138028287777778
"397","VI : 21 : 6",896,-0.0576546600446429
"398","VI : 21 : 7",896,-0.0652951452008929
"399","VI : 21 : 8",896,-0.0120922868303571
"400","VI : 21 : 9",896,-0.000137108669642857
"401","WI : 21 : 6",845,-0.0562127669822485
"402","WI : 21 : 7",845,-0.066567300591716
"403","WI : 21 : 8",845,-0.0119694556213018
"404","WI : 21 : 9",845,-0.000137172753846154
"405","YI : 21 : 6",912,-0.0567685944078947
"406","YI : 21 : 7",912,-0.0641769
"407","YI : 21 : 8",912,-0.0111992456140351
"408","YI : 21 : 9",912,-0.00013406279495614
"409","AI : 22 : 5",834,-0.159471775779376
"410","AI : 22 : 6",834,-0.054286831294964
"411","AI : 22 : 7",834,-0.0518448047961631
"412","AI : 22 : 8",834,-0.0103893841247002
"413","CI : 22 : 5",850,-0.165063209411765
"414","CI : 22 : 6",850,-0.05512632
"415","CI : 22 : 7",850,-0.055991866
"416","CI : 22 : 8",850,-0.010306673
"417","FI : 22 : 5",879,-0.167798588168373
"418","FI : 22 : 6",879,-0.0571897678043231
"419","FI : 22 : 7",879,-0.0643253400455063
"420","FI : 22 : 8",879,-0.0114403736063709
"421","GI : 22 : 5",823,-0.15546229890644
"422","GI : 22 : 6",823,-0.05427595018226
"423","GI : 22 : 7",823,-0.0493318981773998
"424","GI : 22 : 8",823,-0.0104156447873633
"425","II : 22 : 5",888,-0.172815076576577
"426","II : 22 : 6",888,-0.0578469408783784
"427","II : 22 : 7",888,-0.066001390990991
"428","II : 22 : 8",888,-0.0123806732995496
"429","LI : 22 : 5",903,-0.165975596899225
"430","LI : 22 : 6",903,-0.0567923397563677
"431","LI : 22 : 7",903,-0.0639835093023256
"432","LI : 22 : 8",903,-0.0108609852713178
"433","MI : 22 : 5",845,-0.164671397633136
"434","MI : 22 : 6",845,-0.0565231859171598
"435","MI : 22 : 7",845,-0.0627932493491124
"436","MI : 22 : 8",845,-0.0105763066508876
"437","SI : 22 : 5",893,-0.164618762597984
"438","SI : 22 : 6",893,-0.0553244786114222
"439","SI : 22 : 7",893,-0.0540501538633819
"440","SI : 22 : 8",893,-0.0104959369764838
"441","TI : 22 : 5",889,-0.170779156355456
"442","TI : 22 : 6",889,-0.0569790291338583
"443","TI : 22 : 7",889,-0.0638667843644544
"444","TI : 22 : 8",889,-0.0117097308661417
"445","VI : 22 : 5",914,-0.172107501094092
"446","VI : 22 : 6",914,-0.0576113193654267
"447","VI : 22 : 7",914,-0.065400527571116
"448","VI : 22 : 8",914,-0.0122845238074398
"449","WI : 22 : 5",851,-0.16842458519389
"450","WI : 22 : 6",851,-0.0563682146886016
"451","WI : 22 : 7",851,-0.0673325250293772
"452","WI : 22 : 8",851,-0.0125881372502938
"453","YI : 22 : 5",888,-0.167895685810811
"454","YI : 22 : 6",888,-0.0572688619369369
"455","YI : 22 : 7",888,-0.0661076855855856
"456","YI : 22 : 8",888,-0.0115248259009009
"457","AI : 23 : 4",848,-2.50844224056604
"458","AI : 23 : 5",848,-0.159451344339623
"459","AI : 23 : 6",848,-0.0541141410377358
"460","AI : 23 : 7",848,-0.0539326024764151
"461","CI : 23 : 4",908,-2.57462427312775
"462","CI : 23 : 5",908,-0.165315199339207
"463","CI : 23 : 6",908,-0.0553538197136564
"464","CI : 23 : 7",908,-0.0578946181718062
"465","FI : 23 : 4",921,-2.68110703583062
"466","FI : 23 : 5",921,-0.166218274701412
"467","FI : 23 : 6",921,-0.056986586102063
"468","FI : 23 : 7",921,-0.0636217617806732
"469","GI : 23 : 4",859,-2.35240952270081
"470","GI : 23 : 5",859,-0.155566309662398
"471","GI : 23 : 6",859,-0.0543827202561118
"472","GI : 23 : 7",859,-0.0511805252619325
"473","II : 23 : 4",880,-2.99762182954545
"474","II : 23 : 5",880,-0.172898430681818
"475","II : 23 : 6",880,-0.0580001457954545
"476","II : 23 : 7",880,-0.0680379132954545
"477","LI : 23 : 4",862,-2.75997961716937
"478","LI : 23 : 5",862,-0.166556986078886
"479","LI : 23 : 6",862,-0.0569243392111369
"480","LI : 23 : 7",862,-0.0669995517401392
"481","MI : 23 : 4",914,-2.79057753829322
"482","MI : 23 : 5",914,-0.165647863238512
"483","MI : 23 : 6",914,-0.0562502850109409
"484","MI : 23 : 7",914,-0.0665478746170678
"485","SI : 23 : 4",880,-2.596359375
"486","SI : 23 : 5",880,-0.164657875
"487","SI : 23 : 6",880,-0.055344375
"488","SI : 23 : 7",880,-0.0559519738636364
"489","TI : 23 : 4",853,-2.93663096131301
"490","TI : 23 : 5",853,-0.170768636576788
"491","TI : 23 : 6",853,-0.0570576194607268
"492","TI : 23 : 7",853,-0.0658572291910903
"493","VI : 23 : 4",825,-2.98788832727273
"494","VI : 23 : 5",825,-0.172128763636364
"495","VI : 23 : 6",825,-0.0575920118787879
"496","VI : 23 : 7",825,-0.0676401402424242
"497","WI : 23 : 4",886,-2.69681998871332
"498","WI : 23 : 5",886,-0.164895621896163
"499","WI : 23 : 6",886,-0.0559658918735892
"500","WI : 23 : 7",886,-0.0654001658013544
"501","YI : 23 : 4",821,-2.68971065773447
"502","YI : 23 : 5",821,-0.165763161997564
"503","YI : 23 : 6",821,-0.056780690499391
"504","YI : 23 : 7",821,-0.0637901696711328
"505","AI : 24 : 3",843,0.662464673784104
"506","AI : 24 : 4",843,-2.50140309608541
"507","AI : 24 : 5",843,-0.159452428232503
"508","AI : 24 : 6",843,-0.0610908608540925
"509","CI : 24 : 3",786,0.781359363867685
"510","CI : 24 : 4",786,-2.59737007633588
"511","CI : 24 : 5",786,-0.165140750636132
"512","CI : 24 : 6",786,-0.0621197190839695
"513","FI : 24 : 3",832,0.871987596153846
"514","FI : 24 : 4",832,-2.68333153846154
"515","FI : 24 : 5",832,-0.165916901442308
"516","FI : 24 : 6",832,-0.0645352056490385
"517","GI : 24 : 3",887,1.01555532130778
"518","GI : 24 : 4",887,-2.36262851183765
"519","GI : 24 : 5",887,-0.155551901916573
"520","GI : 24 : 6",887,-0.0611300359639233
"521","II : 24 : 3",887,1.23807338218715
"522","II : 24 : 4",887,-2.99474737316798
"523","II : 24 : 5",887,-0.17290491319053
"524","II : 24 : 6",887,-0.0659902528748591
"525","LI : 24 : 3",860,0.478501058139535
"526","LI : 24 : 4",860,-2.70813891860465
"527","LI : 24 : 5",860,-0.165363709302326
"528","LI : 24 : 6",860,-0.0641023137209302
"529","MI : 24 : 3",878,0.581042061503417
"530","MI : 24 : 4",878,-2.71905823462415
"531","MI : 24 : 5",878,-0.165159169703872
"532","MI : 24 : 6",878,-0.0645812228929385
"533","SI : 24 : 3",865,0.777756
"534","SI : 24 : 4",865,-2.60462086705202
"535","SI : 24 : 5",865,-0.164647061271676
"536","SI : 24 : 6",865,-0.0624018128323699
"537","TI : 24 : 3",883,0.851760702151755
"538","TI : 24 : 4",883,-2.95057398640997
"539","TI : 24 : 5",883,-0.170785898074745
"540","TI : 24 : 6",883,-0.0647917748584371
"541","VI : 24 : 3",893,1.05096784994401
"542","VI : 24 : 4",893,-2.96210203807391
"543","VI : 24 : 5",893,-0.172109325867861
"544","VI : 24 : 6",893,-0.0656938225083987
"545","WI : 24 : 3",909,0.721521441144114
"546","WI : 24 : 4",909,-2.67995617161716
"547","WI : 24 : 5",909,-0.162874315731573
"548","WI : 24 : 6",909,-0.0631405595159516
"549","YI : 24 : 3",934,1.31662105995717
"550","YI : 24 : 4",934,-2.68315698072805
"551","YI : 24 : 5",934,-0.16619508137045
"552","YI : 24 : 6",934,-0.0646410190578158
"553","AI : 25 : 2",909,-0.896461774477448
"554","AI : 25 : 3",909,1.35150910891089
"555","AI : 25 : 4",909,-2.48216187018702
"556","AI : 25 : 5",909,-0.17260595159516
"557","CI : 25 : 2",840,-0.935157055952381
"558","CI : 25 : 3",840,0.7055565
"559","CI : 25 : 4",840,-2.59913541666667
"560","CI : 25 : 5",840,-0.178748988095238
"561","FI : 25 : 2",845,-0.961799434319527
"562","FI : 25 : 3",845,0.702364615384615
"563","FI : 25 : 4",845,-2.68427747928994
"564","FI : 25 : 5",845,-0.179584197633136
"565","GI : 25 : 2",907,-0.894782200661521
"566","GI : 25 : 3",907,0.725441102535832
"567","GI : 25 : 4",907,-2.37012055126792
"568","GI : 25 : 5",907,-0.168206438809261
"569","II : 25 : 2",875,-0.967580397714286
"570","II : 25 : 3",875,1.28552697142857
"571","II : 25 : 4",875,-2.99310050285714
"572","II : 25 : 5",875,-0.187231193142857
"573","LI : 25 : 2",847,-0.951688253837072
"574","LI : 25 : 3",847,1.11070377804014
"575","LI : 25 : 4",847,-2.69767303423849
"576","LI : 25 : 5",847,-0.179549384887839
"577","MI : 25 : 2",890,-0.968213302247191
"578","MI : 25 : 3",890,0.657580629213483
"579","MI : 25 : 4",890,-2.73762682022472
"580","MI : 25 : 5",890,-0.179341461797753
"581","SI : 25 : 2",880,-0.925234104545455
"582","SI : 25 : 3",880,0.786008556818182
"583","SI : 25 : 4",880,-2.60432715909091
"584","SI : 25 : 5",880,-0.178217421590909
"585","TI : 25 : 2",886,-0.938552720090293
"586","TI : 25 : 3",886,0.492902167042889
"587","TI : 25 : 4",886,-2.96272963882618
"588","TI : 25 : 5",886,-0.184944721218962
"589","VI : 25 : 2",910,-0.955280772527473
"590","VI : 25 : 3",910,0.986851098901099
"591","VI : 25 : 4",910,-2.96421582417582
"592","VI : 25 : 5",910,-0.186357340659341
"593","WI : 25 : 2",857,-0.966081241540257
"594","WI : 25 : 3",857,1.0327776546091
"595","WI : 25 : 4",857,-2.67574502917153
"596","WI : 25 : 5",857,-0.17646176546091
"597","YI : 25 : 2",811,-0.959188626387176
"598","YI : 25 : 3",811,0.582751146732429
"599","YI : 25 : 4",811,-2.68626759556104
"600","YI : 25 : 5",811,-0.17936175215783
"601","AI : 26 : 1",896,1.84147895089286
"602","AI : 26 : 2",896,-0.89645821875
"603","AI : 26 : 3",896,1.34418049107143
"604","AI : 26 : 4",896,-0.483772339285714
"605","CI : 26 : 1",856,1.62829158878505
"606","CI : 26 : 2",856,-0.938360568925234
"607","CI : 26 : 3",856,1.23398844626168
"608","CI : 26 : 4",856,-0.589420606308411
"609","FI : 26 : 1",907,1.52950709371555
"610","FI : 26 : 2",907,-0.963734295479603
"611","FI : 26 : 3",907,0.988189944873208
"612","FI : 26 : 4",907,-0.685444257993385
"613","GI : 26 : 1",861,2.11039853658537
"614","GI : 26 : 2",861,-0.893384682926829
"615","GI : 26 : 3",861,0.460339895470383
"616","GI : 26 : 4",861,-0.377235731707317
"617","II : 26 : 1",881,1.32755280363224
"618","II : 26 : 2",881,-0.965428727582293
"619","II : 26 : 3",881,0.912966526674234
"620","II : 26 : 4",881,-1.01156566174801
"621","LI : 26 : 1",878,1.5703093166287
"622","LI : 26 : 2",878,-0.945705297266515
"623","LI : 26 : 3",878,0.245010842824601
"624","LI : 26 : 4",878,-0.711375199236902
"625","MI : 26 : 1",853,1.53309925439625
"626","MI : 26 : 2",853,-0.970027936694021
"627","MI : 26 : 3",853,0.638098792497069
"628","MI : 26 : 4",853,-0.698302393903869
"629","SI : 26 : 1",866,1.91978581986143
"630","SI : 26 : 2",866,-0.929943810623557
"631","SI : 26 : 3",866,1.64842464203233
"632","SI : 26 : 4",866,-0.583116852193995
"633","TI : 26 : 1",800,1.5154344375
"634","TI : 26 : 2",800,-0.94324431875
"635","TI : 26 : 3",800,1.3005863125
"636","TI : 26 : 4",800,-0.940376925
"637","VI : 26 : 1",874,1.38871566361556
"638","VI : 26 : 2",874,-0.950693480549199
"639","VI : 26 : 3",874,0.14914466819222
