"","Var1","Freq","Mean","SD"
"142","M : 11",110,-0.717181236363636,0.316890294640753
"143","M : 12",90,-0.695517655555556,0.34031046485252
"144","M : 13",85,-0.719101611764706,0.35734950451031
"145","M : 14",101,-0.701196356435644,0.317645753734363
"146","M : 15",76,-0.686453855263158,0.166213239944252
"147","M : 16",93,-0.71455388172043,0.34708798247108
"148","M : 17",93,-0.722144365591398,0.209269508844913
"149","M : 18",87,-0.695699540229885,0.455100917451764
"150","M : 19",93,-0.742282946236559,0.200226018152333
"151","M : 20",96,-0.74078290625,0.220411615400014
"152","M : 21",89,-0.704473202247191,0.193355118627569
"153","M : 22",91,-0.754061615384615,0.343299969707406
"154","M : 23",92,-0.711941597826087,0.221475714422873
"155","M : 24",114,-0.838819245614035,0.199461454487117
"156","M : 25",82,-0.821661609756098,0.205949001977132
"157","M : 26",102,-0.843666970588235,0.197016130981903
"158","M : 5",98,-0.674269857142857,0.0784743782780323
"159","M : 6",94,-0.797550085106383,0.220366919354271
"160","M : 7",94,-0.834511978723404,0.22432907817091
"161","M : 8",94,-0.71402714893617,0.124634941995384
"162","M : 9",101,-0.710172326732673,0.187752186427594
"163","S : 10",88,1.26272,0
"164","S : 11",96,1.2627,0
"165","S : 12",79,1.26271,0
"166","S : 13",79,1.26267,0
"167","S : 14",94,1.26273,0
"168","S : 15",75,1.26268,0
"169","S : 16",91,1.26267,0
"170","S : 17",86,1.2627,0
"171","S : 18",92,1.26269,0
"172","S : 19",86,1.26269,0
"173","S : 20",90,1.26271,0
"174","S : 21",93,1.26273,0
"175","S : 22",97,1.26266,0
"176","S : 23",88,1.26266,0
"177","S : 24",90,1.26271,0
"178","S : 25",94,1.26269,0
"179","S : 26",72,1.26263,0
"180","S : 5",88,1.26266,0
"181","S : 6",68,1.26265,0
"182","S : 7",80,1.26263,0
"183","S : 8",88,1.2627,0
"184","S : 9",74,1.26267,0
"185","T : 10",84,0.7956,0
"186","T : 11",88,0.795559,0
"187","T : 12",117,0.795572,0
"188","T : 13",96,0.795531,0
"189","T : 14",89,0.7955,0
"190","T : 15",75,0.795472,0
"191","T : 16",97,0.795519,0
"192","T : 17",92,0.795598,0
"193","T : 18",91,0.795585,0
"194","T : 19",81,0.795535,0
"195","T : 20",102,0.795543,0
"196","T : 21",94,0.795588,0
"197","T : 22",83,0.795547,0
"198","T : 23",95,0.795537,0
"199","T : 24",107,0.795552,0
"200","T : 25",94,0.795608,0
"201","T : 26",97,0.795563,0
"202","T : 5",111,0.795498,0
"203","T : 6",97,0.795508,0
"204","T : 7",78,0.795511,0
"205","T : 8",93,0.795578,0
"206","T : 9",99,0.795551,0
"207","V : 10",96,1.237,0
"208","V : 11",99,1.23694,0
"209","V : 12",103,1.23696,0
"210","V : 13",87,1.23693,0
"211","V : 14",89,1.23689,0
"212","V : 15",91,1.23685,0
"213","V : 16",75,1.2369,0
"214","V : 17",71,1.23699,0
"215","V : 18",80,1.23698,0
"216","V : 19",112,1.23692,0
"217","V : 20",85,1.23693,0
"218","V : 21",81,1.23699,0
"219","V : 22",98,1.23693,0
"220","V : 23",81,1.23692,0
"221","V : 24",82,1.23695,0
"222","V : 25",89,1.23701,0
"223","V : 26",111,1.23695,0
"224","V : 5",89,1.23687,0
"225","V : 6",87,1.2369,0
"226","V : 7",83,1.23689,0
"227","V : 8",84,1.23697,0
"228","V : 9",97,1.23695,0
"229","W : 10",90,7.81432033333333,0.23142585947711
"230","W : 11",73,7.84051849315069,0.215600894302613
"231","W : 12",93,7.85361537634409,0.240391141609376
"232","W : 13",94,7.877365,0.250814411766947
"233","W : 14",79,7.92924227848101,0.259642550974976
"234","W : 15",104,7.84889663461539,0.250403414550723
"235","W : 16",105,7.8832160952381,0.241773487398111
"236","W : 17",86,7.87641906976744,0.235297239790955
"237","W : 18",116,7.90049887931035,0.274777684916913
"238","W : 19",111,7.86821009009009,0.256130793787775
"239","W : 20",99,7.83491303030303,0.208604237079352
"240","W : 21",104,7.91458548076923,0.282335619228612
"241","W : 22",91,7.83218681318681,0.249881721006289
"242","W : 23",97,7.85568463917526,0.230075865979852
"243","W : 24",97,7.97269835051546,0.256909613919632
"244","W : 25",102,7.89192764705882,0.234625577156019
"245","W : 26",107,7.93089579439252,0.242306326929121
"246","W : 5",81,8.02033061728395,0.205531647662505
"247","W : 6",103,8.05139223300971,0.163356522193037
"248","W : 7",117,8.03976247863248,0.175908854107137
"249","W : 8",107,8.07089280373832,0.132620057852857
"250","W : 9",111,7.84811630630631,0.212157972647861
"251","Y : 10",81,11.2166358024691,0.397794002062827
"252","Y : 11",97,11.3297649484536,0.290131631419702
"253","Y : 12",99,11.2612404040404,0.344869351754294
"254","Y : 13",92,11.2553510869565,0.344508911986854
"255","Y : 14",91,11.287410989011,0.286987338261367
"256","Y : 15",106,11.2830056603774,0.305344085638353
"257","Y : 16",84,11.2326488095238,0.419878814270575
"258","Y : 17",110,11.2580854545455,0.324269673658174
"259","Y : 18",100,11.241309,0.33357579487769
"260","Y : 19",104,11.2579230769231,0.339605055376157
"261","Y : 20",87,11.1413172413793,0.451897839403352
"262","Y : 21",108,11.3257333333333,0.293609873716681
"263","Y : 22",125,11.2623368,0.339195304511399
"264","Y : 23",101,11.3011762376238,0.29942226876053
"265","Y : 24",79,11.3709556962025,0.14374139238161
"266","Y : 25",77,11.3314662337662,0.186752943054658
"267","Y : 26",86,11.334138372093,0.191935151529398
"268","Y : 5",84,10.7833833333333,0.0771706180951582
"269","Y : 6",78,11.2973641025641,0.347142472706778
"270","Y : 7",107,11.2591504672897,0.394467424671718
"271","Y : 8",88,11.2984227272727,0.341962845238355
"272","Y : 9",75,11.2295053333333,0.399024753649727
