"","Var1","Freq","Mean","SD"
"102","I : 23",13498,-5.06924590168003,3.37365547239642
"103","I : 24",13596,-4.43423313163077,3.09913317451399
"104","I : 25",13605,-4.08773364122308,2.64144565208071
"105","I : 26",13533,-4.11649300620705,2.05342962501195
"106","I : 5",13620,-5.54041598612717,3.75683273733774
"107","I : 6",13366,-5.87873819434079,3.64787032499932
"108","I : 7",13564,-5.8308928564192,3.6625969881535
"109","I : 8",13599,-5.88276134955636,3.62505318279114
"110","I : 9",13440,-5.92107262724033,3.66309494167484
"111","L : 1",148600,-4.75374095585464,0.649129756648239
"112","L : 10",13614,-5.92823468634127,3.63689336357443
"113","L : 11",13512,-5.92719682636323,3.66878987845048
"114","L : 12",13612,-5.90726913437695,3.63222921040158
"115","L : 13",13604,-5.93947283526169,3.67378730842915
"116","L : 14",13449,-5.94464492912484,3.67609832130161
"117","L : 15",13381,-5.96618019739646,3.64446501015394
"118","L : 16",13571,-5.90831073255891,3.66647565669223
"119","L : 17",13540,-5.93611564400295,3.63948908739282
"120","L : 18",13730,-5.84814265801042,3.61651430531539
"121","L : 19",13573,-5.81353487472851,3.66789301599187
"122","L : 2",148600,-3.00086087557201,0.57094687656705
"123","L : 20",13340,-5.77908401700225,3.64287996084937
"124","L : 21",13566,-5.73120006619858,3.6032222258372
"125","L : 22",13566,-5.48469109097671,3.53895426665317
"126","L : 23",13569,-5.09615107246643,3.35448449791282
"127","L : 24",13431,-4.45060570240265,3.11438662526684
"128","L : 25",13603,-4.13078345490701,2.66083263824733
"129","L : 26",13389,-4.08822942714168,2.0506242160054
"130","L : 27",148600,-2.83019482651413,0.147867477260132
"131","L : 28",148600,-4.12406918748318,0.107801276307204
"132","L : 29",148600,-4.97375038371467,0.0728571862381589
"133","L : 3",148599,-2.46048711570064,0.573130133939968
"134","L : 30",148600,-6.53445336251682,0.0279579773004018
"135","L : 4",148600,-0.623386004180582,0.583661081046609
"136","L : 5",13769,-5.55426863510059,3.71997775665208
"137","L : 6",13431,-5.84386960834413,3.64988060451083
"138","L : 7",13473,-5.90353086696504,3.6526224890788
"139","L : 8",13722,-5.80233297739185,3.6537356681495
"140","L : 9",13490,-5.94690517256264,3.66566373097899
"141","M : 10",13645,-5.92251509728699,3.63997400769698
"142","M : 11",13610,-5.88478792725496,3.66248441826168
"143","M : 12",13598,-5.9439461797193,3.66743934335935
"144","M : 13",13656,-5.91772328107586,3.66623170044371
"145","M : 14",13284,-5.90173723130834,3.63668144859333
"146","M : 15",13396,-5.96905153819371,3.63958993115231
"147","M : 16",13632,-5.89285153262764,3.63526094111348
"148","M : 17",13529,-5.90521789402868,3.6554018472239
"149","M : 18",13725,-5.96689534022238,3.65877337641836
"150","M : 19",13330,-5.90134138496234,3.63123740618722
"151","M : 20",13513,-5.89599648361859,3.61211018927505
"152","M : 21",13540,-5.68488281686041,3.57344139604877
"153","M : 22",13641,-5.44657966788351,3.51061436295239
"154","M : 23",13475,-5.03750225811354,3.34225302028805
"155","M : 24",13644,-4.38203121850818,3.12274573966212
"156","M : 25",13529,-4.08218876498559,2.65867070478578
"157","M : 26",13454,-4.11955814144492,2.05176378025766
"158","M : 5",13476,-5.4947105930725,3.72792763012836
"159","M : 6",13571,-5.86889589900796,3.67846365497218
"160","M : 7",13662,-5.88233467346362,3.70130663137791
"161","M : 8",13694,-5.84218971091865,3.64899367088465
"162","M : 9",13720,-5.90935178005911,3.67365462926579
"163","S : 10",13549,-5.90300690793047,3.6670905986567
"164","S : 11",13476,-5.94093347773286,3.66876834478767
"165","S : 12",13567,-5.97110063574335,3.65581774145491
"166","S : 13",13371,-5.95403026753474,3.64688143781219
"167","S : 14",13697,-5.96008871476659,3.65430248566638
"168","S : 15",13452,-5.88999799120971,3.65242769505965
"169","S : 16",13479,-5.92307422117895,3.65847310666901
"170","S : 17",13522,-5.87165053120988,3.61914013307529
"171","S : 18",13472,-5.88802360545205,3.65092991609423
"172","S : 19",13451,-5.88546551567467,3.61948795746472
"173","S : 20",13471,-5.79869244502977,3.62725901283401
"174","S : 21",13702,-5.75309901735221,3.60563205658251
"175","S : 22",13481,-5.46523015676399,3.5165612902574
"176","S : 23",13394,-5.04482204681641,3.34474775274092
"177","S : 24",13632,-4.45026341604387,3.10019318606877
"178","S : 25",13522,-4.07618003952958,2.66466106446564
"179","S : 26",13615,-4.08557795886889,2.0336246504332
"180","S : 5",13395,-5.56063992331318,3.75819971043853
"181","S : 6",13532,-5.88886540535398,3.66617989931036
"182","S : 7",13779,-5.85726388633195,3.67492929587755
"183","S : 8",13427,-5.89928316754971,3.64825710440827
"184","S : 9",13494,-5.89996724557507,3.65135893053012
"185","V : 10",13485,-5.99040319339244,3.64592509198082
"186","V : 11",13778,-5.93734332416207,3.65886895074782
"187","V : 12",13690,-5.87700324927465,3.63079168641826
"188","V : 13",13391,-5.93142950947353,3.65037315276628
"189","V : 14",13573,-5.97789602656215,3.63051234772874
"190","V : 15",13469,-5.90754535549098,3.6503075147347
"191","V : 16",13434,-5.95606374358791,3.67379452020025
"192","V : 17",13351,-5.96552941865328,3.65813453758436
"193","V : 18",13525,-5.93204741344126,3.65677430393412
"194","V : 19",13605,-5.89816102233907,3.63373064418144
"195","V : 20",13614,-5.88078008004121,3.62801773290539
"196","V : 21",13460,-5.71170364141412,3.59423686480466
"197","V : 22",13350,-5.48426145288007,3.5129746978943
"198","V : 23",13723,-5.08135434846316,3.35759397268378
"199","V : 24",13384,-4.43748594631874,3.11824628235523
"200","V : 25",13616,-4.0815438134386,2.66073134407799
"201","V : 26",13587,-4.11187136262604,2.05503704593254
"202","V : 5",13704,-5.53140682073993,3.73305556570536
"203","V : 6",13559,-5.83579022982668,3.66475308672798
"204","V : 7",13460,-5.8184374806925,3.64396286037503
"205","V : 8",13345,-5.83822843523042,3.67458764331225
"206","V : 9",13342,-5.95895982979763,3.64349648179313
"207","W : 10",13383,-5.94295251847657,3.64399453838954
"208","W : 11",13543,-5.95834503724153,3.6520479678696
"209","W : 12",13212,-5.96165747100061,3.63392791721346
"210","W : 13",13336,-5.95198136028869,3.62082318773971
"211","W : 14",13593,-5.95986056910174,3.6460326201118
"212","W : 15",13698,-5.90445118388232,3.65578971334746
"213","W : 16",13260,-5.95661453891101,3.65299458348963
"214","W : 17",13190,-5.91941541168704,3.65852984809624
"215","W : 18",13514,-5.86280145523694,3.64890902980965
"216","W : 19",13395,-5.89677837165592,3.63194196272656
"217","W : 20",13443,-5.85657198254779,3.63608235327297
"218","W : 21",13427,-5.63263797812467,3.59352327428331
"219","W : 22",13268,-5.52827525504289,3.54026555632242
"220","W : 23",13533,-5.07718672184268,3.33001682883076
"221","W : 24",13530,-4.42872797152587,3.11029116510816
"222","W : 25",13370,-4.10249286483261,2.66337873754687
"223","W : 26",13637,-4.10152807545648,2.04657005670097
"224","W : 5",13260,-5.49451827615965,3.74950079396797
"225","W : 6",13469,-5.82057542815651,3.67514378787608
"226","W : 7",13492,-5.85130474715476,3.69768700743198
"227","W : 8",13363,-5.83550693113522,3.6421034375463
"228","W : 9",13501,-5.95137939459077,3.64358420510132
"229","Y : 10",13644,-5.90561765530424,3.68323221302444
"230","Y : 11",13205,-5.92165916496479,3.65704754573124
"231","Y : 12",13302,-5.9496531525733,3.67387284822824
"232","Y : 13",13398,-5.93856422511696,3.6627929649242
"233","Y : 14",13430,-5.92330170562591,3.68695366395169
"234","Y : 15",13510,-5.98658068082842,3.67146550212402
"235","Y : 16",13439,-5.97356444152489,3.66124569812417
"236","Y : 17",13521,-5.93764738092523,3.65914847002581
"237","Y : 18",13414,-5.90914871458551,3.65189440672513
"238","Y : 19",13738,-5.91379705135879,3.6366896766431
"239","Y : 20",13672,-5.82727354115119,3.62956167758553
"240","Y : 21",13350,-5.70800765761948,3.58090528070193
"241","Y : 22",13900,-5.49427269774575,3.54040540870803
"242","Y : 23",13472,-5.03964373337886,3.36370463026625
"243","Y : 24",13622,-4.42475148418375,3.12180303826919
"244","Y : 25",13302,-4.07972346214329,2.65816033545785
"245","Y : 26",13380,-4.07810223609865,2.04627537578253
"246","Y : 5",13601,-5.50692930695928,3.72831301912464
"247","Y : 6",13573,-5.80951367498313,3.62383186991749
"248","Y : 7",13533,-5.86165325935565,3.65529118075186
"249","Y : 8",13604,-5.81359949579153,3.62235578458674
"250","Y : 9",13289,-5.96663502335089,3.64315407740531
