,Var1,Freq,Mean,SD
238,LS : 3 : 4,13533,1.49275869696298,0.997311095290893
239,LS : 3 : 5,13195,0.076522214262978,0.028194227562259
240,LS : 3 : 6,13270,0.02054238189902,0.011809166641708
241,LS : 3 : 7,13308,0.036469508675984,0.039221294747783
242,LS : 3 : 8,13260,0.004342562734465,0.006241015339856
243,LS : 3 : 9,13329,7.34912732366269E-05,0.000159548410488
244,LV : 3 : 10,13190,2.32568968288779E-05,5.08523657518965E-05
245,LV : 3 : 2,13475,0.538553248089054,0.072120142364708
246,LV : 3 : 3,13310,1.5749934661157,0.555821586367279
247,LV : 3 : 4,13239,1.47684273993504,0.994306347810179
248,LV : 3 : 5,13115,0.076401827228365,0.028127954442159
249,LV : 3 : 6,13111,0.020542896628785,0.011921570636575
250,LV : 3 : 7,13301,0.035981099658672,0.038774103536874
251,LV : 3 : 8,13535,0.004302351092575,0.006209967398987
252,LV : 3 : 9,13442,7.2279143439146E-05,0.000157080967703
253,LW : 3 : 10,13103,2.38368569450813E-05,5.16191227367772E-05
254,LW : 3 : 2,13064,0.538566802969994,0.071918659138435
255,LW : 3 : 3,13235,1.57729174265206,0.56117181574855
256,LW : 3 : 4,13266,1.4727250869893,0.977283349602596
257,LW : 3 : 5,13141,0.076642402891713,0.028344370451842
258,LW : 3 : 6,13246,0.020864232704213,0.012154366780143
259,LW : 3 : 7,13138,0.03584836399452,0.03879835034722
260,LW : 3 : 8,13279,0.004339742603735,0.006262074884379
261,LW : 3 : 9,12969,7.23538588593878E-05,0.000157127404333
262,LY : 3 : 10,13186,2.32214567421508E-05,5.07585075551861E-05
263,LY : 3 : 2,13372,0.540317415719414,0.071574573486075
264,LY : 3 : 3,13337,1.57398327404964,0.562539774429837
265,LY : 3 : 4,13319,1.48101400435468,0.992745933135892
266,LY : 3 : 5,13353,0.07668424509848,0.028474294286104
267,LY : 3 : 6,13063,0.020669800979867,0.012059982063398
268,LY : 3 : 7,13366,0.03620571197965,0.038834852731275
269,LY : 3 : 8,12969,0.004393955726193,0.006298327076238
270,LY : 3 : 9,13074,7.09521706133394E-05,0.000155808284652
271,LA : 4 : 1,13453,1.73637931242102,0.200947288259525
272,LA : 4 : 10,13216,2.31579606935003E-05,5.07730808760855E-05
273,LA : 4 : 2,13261,0.537679053842093,0.070858001876316
274,LA : 4 : 3,13082,1.57078968208225,0.558627432359454
275,LA : 4 : 4,13082,1.48398926417979,0.997481498809723
276,LA : 4 : 5,13279,0.07672460109948,0.028354415146657
277,LA : 4 : 6,13269,0.020551669946492,0.011812652303501
278,LA : 4 : 7,13266,0.035885625639228,0.038811243317632
279,LA : 4 : 8,13409,0.004398055661571,0.006239920551663
280,LA : 4 : 9,13336,6.97793255387373E-05,0.000153989158349
281,LC : 4 : 1,13007,1.735203919428,0.20162572089299
282,LC : 4 : 10,13395,2.34063496238522E-05,5.105067154206E-05
283,LC : 4 : 2,13335,0.538671216047994,0.071430034748694
284,LC : 4 : 3,13363,1.57393822914016,0.563651237550169
285,LC : 4 : 4,13393,1.48895834122303,0.993309381012512
286,LC : 4 : 5,13315,0.076680835824258,0.028391494980319
287,LC : 4 : 6,13246,0.02043924574966,0.011831312042723
288,LC : 4 : 7,13289,0.036101844930394,0.038948597862497
289,LC : 4 : 8,13513,0.004397807914379,0.006258742775504
290,LC : 4 : 9,13195,7.14883505432058E-05,0.000157003660119
291,LF : 4 : 1,13264,1.73436223612786,0.203202125104447
292,LF : 4 : 10,13249,2.34494280216318E-05,5.10952609903016E-05
293,LF : 4 : 2,13142,0.538491424821184,0.071977578078724
294,LF : 4 : 3,12994,1.57453600746498,0.562712384793981
295,LF : 4 : 4,13187,1.49933760559642,1.00624736109131
296,LF : 4 : 5,13486,0.076314235421919,0.027906997934569
297,LF : 4 : 6,13265,0.020539094811911,0.01182201046822
298,LF : 4 : 7,13197,0.035612491054027,0.038545582600548
299,LF : 4 : 8,13292,0.004424182218176,0.006316880240481
300,LF : 4 : 9,13357,7.39684759812682E-05,0.000159551339418
301,LG : 4 : 1,13074,1.73543164983938,0.20171026530972
302,LG : 4 : 10,13340,2.34841565282983E-05,5.12078461964829E-05
303,LG : 4 : 2,13424,0.53799967431466,0.071813702500577
304,LG : 4 : 3,13218,1.57656855999395,0.561270197498874
305,LG : 4 : 4,13215,1.49015083965191,0.999136865561302
306,LG : 4 : 5,13284,0.07677350953779,0.028400517450897
307,LG : 4 : 6,13195,0.020484344894278,0.011692652624265
308,LG : 4 : 7,13292,0.0367582092582,0.039405339698751
309,LG : 4 : 8,13083,0.00429636446656,0.006191510042047
310,LG : 4 : 9,13358,7.27849094134451E-05,0.000157347916512
311,LI : 4 : 1,13351,1.73618761665793,0.201282480243453
312,LI : 4 : 10,13214,2.26938808524746E-05,5.05797231394229E-05
313,LI : 4 : 2,13118,0.537710219164507,0.070527525201428
314,LI : 4 : 3,13310,1.57311519661908,0.564640430414857
315,LI : 4 : 4,13385,1.49658388703773,1.00817392314808
316,LI : 4 : 5,13203,0.076514732636522,0.028161064692385
317,LI : 4 : 6,13144,0.020621483406878,0.011842126279005
318,LI : 4 : 7,13260,0.036063132533937,0.039006195876716
319,LI : 4 : 8,13151,0.004397480190176,0.00627662621993
320,LI : 4 : 9,13372,7.15611149447727E-05,0.000156018954334
321,LL : 4 : 1,13528,1.73710798935541,0.202968352765037
322,LL : 4 : 10,13205,2.31867097960697E-05,5.09008665997176E-05
323,LL : 4 : 2,13203,0.537895473755965,0.070961563379445
324,LL : 4 : 3,13240,1.57600473459215,0.561174218187546
325,LL : 4 : 4,13467,1.47568051473973,0.986901880428579
326,LL : 4 : 5,13259,0.07665037431933,0.028441490394005
327,LL : 4 : 6,13383,0.020709231755212,0.012022363088759
328,LL : 4 : 7,13254,0.036467871909612,0.039381469669736
329,LL : 4 : 8,13369,0.004411723828334,0.006278707781167
330,LL : 4 : 9,13346,7.19467305572081E-05,0.000156163037821
331,LM : 4 : 1,13256,1.73850906004828,0.201965364879702
332,LM : 4 : 10,13063,2.34222720432826E-05,5.12819279426258E-05
333,LM : 4 : 2,13352,0.538257662073098,0.071104166665937
334,LM : 4 : 3,13442,1.56775653496504,0.56205368162303
335,LM : 4 : 4,13473,1.47971243353373,0.99308933786405
336,LM : 4 : 5,13490,0.075746289347665,0.027682909833971
337,LM : 4 : 6,13391,0.020489056049586,0.011846102467691
338,LM : 4 : 7,13405,0.035807377229392,0.038638060669462
339,LM : 4 : 8,13375,0.004416906404187,0.006341588287424
340,LM : 4 : 9,13419,7.20918315520978E-05,0.000156677951752
341,LS : 4 : 1,13162,1.73646174593527,0.201824425838704
342,LS : 4 : 10,13449,2.31108909522418E-05,5.08820426833878E-05
343,LS : 4 : 2,13289,0.538559016780796,0.070873932009191
344,LS : 4 : 3,13533,1.57338304005025,0.559977082288652
345,LS : 4 : 4,13195,1.49232917877984,0.995038304601174
346,LS : 4 : 5,13270,0.076203741748305,0.027859377744267
347,LS : 4 : 6,13308,0.020768590195371,0.011963193778918
348,LS : 4 : 7,13260,0.03592391631448,0.038873885191038
349,LS : 4 : 8,13329,0.004429286404907,0.006346495147619
350,LS : 4 : 9,13144,7.06680314608338E-05,0.000155164176991
351,LV : 4 : 1,13475,1.7348899703154,0.203758753049949
352,LV : 4 : 10,13344,2.30552526125225E-05,5.05619247093895E-05
353,LV : 4 : 2,13310,0.538512604282494,0.070489447525162
354,LV : 4 : 3,13239,1.55989522380844,0.565398257742984
355,LV : 4 : 4,13115,1.48447399420511,0.993661934379738
356,LV : 4 : 5,13111,0.076233975066738,0.028184838091789
357,LV : 4 : 6,13301,0.020454148049019,0.01182893964095
358,LV : 4 : 7,13535,0.035685167697821,0.038618083263361
359,LV : 4 : 8,13442,0.004392166836334,0.00627239075089
360,LV : 4 : 9,13190,7.20778472662926E-05,0.000156758525685
361,LW : 4 : 1,13064,1.73525010180649,0.202244155194203
362,LW : 4 : 10,13334,2.33919888584371E-05,5.09840201486823E-05
363,LW : 4 : 2,13235,0.53945322266717,0.071541339428478
364,LW : 4 : 3,13266,1.5682667624755,0.556183877269475
365,LW : 4 : 4,13141,1.49392885077239,1.00062293264203
366,LW : 4 : 5,13246,0.076976015408425,0.028779693973506
367,LW : 4 : 6,13138,0.020494399986299,0.011794761240666
368,LW : 4 : 7,13279,0.035838279614429,0.0388267981964
369,LW : 4 : 8,12969,0.004393613535739,0.006275639506867
370,LW : 4 : 9,13103,7.43246347854613E-05,0.000159859907764
371,LY : 4 : 1,13372,1.74114716272809,0.201467685209509
372,LY : 4 : 10,13197,2.32459192308025E-05,5.08787816211888E-05
373,LY : 4 : 2,13337,0.539038470345655,0.071649309754132
374,LY : 4 : 3,13319,1.56720173308807,0.560956178797872
375,LY : 4 : 4,13353,1.49571169999251,1.00521821370945
376,LY : 4 : 5,13063,0.076457806154788,0.028539560999223
377,LY : 4 : 6,13366,0.020569822470447,0.011812724713069
378,LY : 4 : 7,12969,0.036171738873468,0.039101630335646
379,LY : 4 : 8,13074,0.004336084479119,0.006224189659505
380,LY : 4 : 9,13186,7.1944207725838E-05,0.000156264921302
381,AA : 5 : 1,1130,1.63498621858407,0.307825994859914
382,AA : 5 : 10,1263,2.38621232020586E-05,5.09682454273435E-05
383,AA : 5 : 2,1208,0.526860871688742,0.071626388672294
384,AA : 5 : 3,1257,1.45065417740652,0.53478401686527
385,AA : 5 : 4,1191,1.37026667674223,0.94731540021909
386,AA : 5 : 5,1202,0.076532217637271,0.027959096877373
387,AA : 5 : 6,1191,0.019886384139379,0.011217866998797
388,AA : 5 : 7,1183,0.035383181437025,0.038250817382229
389,AA : 5 : 8,1253,0.004043243739026,0.005923701417933
390,AA : 5 : 9,1181,7.16193260388654E-05,0.00015750707314
391,AC : 5 : 1,1262,1.62239213708399,0.311648588569249
392,AC : 5 : 10,1253,2.43279995219473E-05,5.25059886625132E-05
393,AC : 5 : 2,1212,0.525564875412541,0.073525725198827
394,AC : 5 : 3,1176,1.4429076420068,0.539598654479756
395,AC : 5 : 4,1199,1.44600801251043,0.983184804822234
396,AC : 5 : 5,1263,0.074132535154394,0.026481202543517
397,AC : 5 : 6,1185,0.02016759507173,0.011563976132251
398,AC : 5 : 7,1247,0.03286831468324,0.036157669191159
399,AC : 5 : 8,1197,0.004374086832916,0.006200475750723
400,AC : 5 : 9,1255,7.3442463409243E-05,0.00015953371045
401,AF : 5 : 1,1165,1.61176964549356,0.3056681436802
402,AF : 5 : 10,1251,2.31443757416467E-05,5.15193171938205E-05
403,AF : 5 : 2,1162,0.525509063683305,0.073437820539566
404,AF : 5 : 3,1234,1.44662674473258,0.537786838801852
405,AF : 5 : 4,1245,1.37891756385542,0.943431498281278
406,AF : 5 : 5,1196,0.07679413319398,0.028252336050427
407,AF : 5 : 6,1251,0.020372992885691,0.011816778925464
408,AF : 5 : 7,1234,0.035798090672609,0.039275277937292
409,AF : 5 : 8,1289,0.004525575743212,0.006590056208176
410,AF : 5 : 9,1197,7.48822880056809E-05,0.000160517608431
411,AG : 5 : 1,1261,1.62353628310864,0.302488323292888
412,AG : 5 : 10,1157,2.35331374969749E-05,5.13298917508717E-05
413,AG : 5 : 2,1270,0.527796214173228,0.072310219282776
414,AG : 5 : 3,1250,1.4486821392,0.53647494801796
415,AG : 5 : 4,1255,1.41419993306773,0.977054441058037
416,AG : 5 : 5,1152,0.075797325954861,0.027428038520722
417,AG : 5 : 6,1176,0.020602768835034,0.011790472388251
418,AG : 5 : 7,1217,0.033564880230074,0.036389886385439
419,AG : 5 : 8,1221,0.004603114843571,0.006482120242945
420,AG : 5 : 9,1217,6.84557489914544E-05,0.00015225089677
421,AI : 5 : 1,1175,1.62719897702128,0.295246394516132
422,AI : 5 : 10,1261,2.51890265378271E-05,5.22712858824999E-05
423,AI : 5 : 2,1170,0.528148190598291,0.074110503185913
424,AI : 5 : 3,1185,1.44437484725738,0.554019657354201
425,AI : 5 : 4,1236,1.41715025,0.965756660451292
426,AI : 5 : 5,1201,0.074588296086595,0.026460843808472
427,AI : 5 : 6,1267,0.020543354940805,0.011598192500119
428,AI : 5 : 7,1200,0.035693413041667,0.037608509375021
429,AI : 5 : 8,1215,0.004790233293827,0.006648582283014
430,AI : 5 : 9,1197,6.97366382365079E-05,0.000153014576876
431,AL : 5 : 1,1231,1.63242298050366,0.310020194050593
432,AL : 5 : 10,1234,2.22745383627229E-05,5.02119854529284E-05
433,AL : 5 : 2,1237,0.531393906224737,0.075293682469856
434,AL : 5 : 3,1254,1.46027568500797,0.540155635983109
435,AL : 5 : 4,1245,1.40417337991968,0.968781505825388
436,AL : 5 : 5,1259,0.076310836060365,0.028651150896623
437,AL : 5 : 6,1247,0.020538279382518,0.011762629062926
438,AL : 5 : 7,1211,0.034910095450041,0.037928231737973
439,AL : 5 : 8,1184,0.004589537491554,0.006399630834236
