,Var1,Freq,Mean,SD
87,G : 8,13444,1.38666859570068,0.927077535681524
88,G : 9,13512,1.39267339006809,0.921825126487128
89,I : 10,13380,1.3868343617713,0.922002009069957
90,I : 11,13465,1.38466142513925,0.925930148949817
91,I : 12,13392,1.39153972657557,0.926006815669173
92,I : 13,13635,1.38588554460579,0.929106077087759
93,I : 14,13466,1.37874878266746,0.929746444643813
94,I : 15,13565,1.40414660473277,0.920206515970666
95,I : 16,13694,1.3778891189426,0.922676117767237
96,I : 17,13637,1.37877109177972,0.92589510695081
97,I : 18,13397,1.39388699163992,0.923625136448453
98,I : 19,13779,1.3805371379926,0.916428749426818
99,I : 20,13444,1.36555200425469,0.919038197774906
100,I : 21,13369,1.36013526877104,0.902096477606565
101,I : 22,13358,1.32665591711334,0.87910691094705
102,I : 23,13493,1.26035990356481,0.834720699776246
103,I : 24,13595,1.13526198455314,0.742205490470288
104,I : 25,13605,0.884159111716281,0.581828219743135
105,I : 26,13531,0.575724944224374,0.382958299181072
106,I : 5,13619,1.39347052520743,0.92397593910108
107,I : 6,13369,1.38553729224325,0.92334930745887
108,I : 7,13561,1.38984658820146,0.926390119243199
109,I : 8,13599,1.38934961856019,0.925955463910518
110,I : 9,13445,1.3947353797248,0.924472109916259
111,L : 1,148600,3.4398,0
112,L : 10,13611,1.39248670287268,0.925684712500068
113,L : 11,13511,1.39183078592258,0.928349580441385
114,L : 12,13611,1.39415692799207,0.926082228585802
115,L : 13,13605,1.39033867969129,0.926992589795834
116,L : 14,13451,1.39547411120363,0.931787431301066
117,L : 15,13380,1.38639198651719,0.922890507168991
118,L : 16,13572,1.39421412220749,0.925259314502491
119,L : 17,13542,1.38446788512775,0.926288651844562
120,L : 18,13736,1.40057659745195,0.918854677276257
121,L : 19,13582,1.39710732618171,0.920462263967535
122,L : 2,148600,2.27402,0
123,L : 20,13341,1.38485717396747,0.913845047775117
124,L : 21,13565,1.34987816558791,0.903286720097792
125,L : 22,13567,1.32332622007813,0.879013168059408
126,L : 23,13574,1.2729547767202,0.835492068439255
127,L : 24,13429,1.12794048655894,0.741480704726023
128,L : 25,13605,0.883426700088203,0.585011950318541
129,L : 26,13386,0.572684770805319,0.38170363026232
130,L : 27,148600,0.492999,0
131,L : 28,148600,0.192311,0
132,L : 29,148600,0.0578948,0
133,L : 3,148600,2.27402,0
134,L : 30,148600,0.0165825,0
135,L : 4,148600,2.27402,0
136,L : 5,13769,1.39185260986274,0.92451951347853
137,L : 6,13430,1.40124425119136,0.931493646398836
138,L : 7,13468,1.39118014671815,0.921228023309489
139,L : 8,13727,1.39164407381074,0.929229542549612
140,L : 9,13494,1.38872231347265,0.924863283234928
141,M : 10,13645,1.3916136701649,0.929939463299858
142,M : 11,13610,1.38727617094048,0.927787900012982
143,M : 12,13595,1.39348936901067,0.930596966826566
144,M : 13,13651,1.38846009534833,0.922676840248537
145,M : 14,13286,1.39198072976065,0.929861851506043
146,M : 15,13394,1.38301507449604,0.924985094207589
147,M : 16,13632,1.39202366726819,0.920572446916123
148,M : 17,13527,1.38947865371479,0.922211551319605
149,M : 18,13717,1.37971660825253,0.927556929483401
150,M : 19,13327,1.37209854306295,0.922760964537986
151,M : 20,13511,1.36040561051736,0.916980394128295
152,M : 21,13539,1.36667045805451,0.90179755728126
153,M : 22,13641,1.33975616105857,0.87986396955109
154,M : 23,13478,1.26225978410743,0.836335437374833
155,M : 24,13637,1.13119807450319,0.741167387099081
156,M : 25,13531,0.897013358007538,0.584602703851122
157,M : 26,13452,0.575618749182278,0.381759012514139
158,M : 5,13476,1.40325993800831,0.923838676619814
159,M : 6,13577,1.38590477631288,0.926858413806348
160,M : 7,13660,1.38790606827233,0.928374842080205
161,M : 8,13696,1.3751799369889,0.927216263033554
162,M : 9,13714,1.38368297252443,0.933976385903969
163,S : 10,13553,1.40818203837527,0.923327135462198
164,S : 11,13471,1.38718478930295,0.93052462406253
165,S : 12,13571,1.3885105372117,0.923430875357469
166,S : 13,13376,1.39373045103917,0.92790209859486
167,S : 14,13701,1.38116379284724,0.925208953468551
168,S : 15,13461,1.38810891966422,0.925898154413404
169,S : 16,13476,1.38900804032354,0.924995966008061
170,S : 17,13521,1.38116887449153,0.925462999071213
171,S : 18,13474,1.38591609945822,0.927957131585152
172,S : 19,13453,1.36771291885825,0.92208963448707
173,S : 20,13472,1.38424543868765,0.911923852131393
174,S : 21,13704,1.351394811223,0.90647402504737
175,S : 22,13478,1.32874112912895,0.87909696050859
176,S : 23,13393,1.26429983361457,0.832526023340689
177,S : 24,13636,1.11622670834556,0.740868054516666
178,S : 25,13523,0.892256409546698,0.584107972711955
179,S : 26,13622,0.574485754037586,0.381371741276804
180,S : 5,13396,1.3873981197447,0.921974715380065
181,S : 6,13538,1.39209359185256,0.92336410784333
182,S : 7,13782,1.39477953337687,0.924239506710539
183,S : 8,13429,1.39932585301958,0.921544978734842
184,S : 9,13495,1.39802547002594,0.92872906833299
185,V : 10,13489,1.38930578948773,0.92931998178703
186,V : 11,13775,1.3960446369147,0.930393921501013
187,V : 12,13690,1.39501569177502,0.927043954626393
188,V : 13,13393,1.38881060609273,0.924592928262314
189,V : 14,13572,1.38137657180961,0.926597872792238
190,V : 15,13466,1.3951797816278,0.926006470951607
191,V : 16,13432,1.38814687800774,0.922962545425352
192,V : 17,13343,1.37059216294686,0.926653474357707
193,V : 18,13524,1.38405236952085,0.925077169520735
194,V : 19,13601,1.38810792839497,0.918421962852977
195,V : 20,13611,1.35258054990816,0.916777327617167
196,V : 21,13458,1.36073501359786,0.906357488150153
197,V : 22,13353,1.32810579977533,0.882462998095142
198,V : 23,13719,1.25534453304177,0.838267403330977
199,V : 24,13387,1.11961689952939,0.742939897197932
200,V : 25,13612,0.894199468784896,0.583194672615218
201,V : 26,13591,0.576280646964903,0.383918191120781
202,V : 5,13702,1.38033851688805,0.925909243894215
203,V : 6,13555,1.40777886595352,0.923501931091391
204,V : 7,13468,1.38188533099198,0.93239059120437
205,V : 8,13342,1.39331765143157,0.926315005882453
206,V : 9,13342,1.37458063263379,0.926424492532439
207,W : 10,13381,1.37611024448845,0.925571484236861
208,W : 11,13549,1.3872586150048,0.927293783739066
209,W : 12,13214,1.39007648714242,0.927556110554496
210,W : 13,13339,1.3833062849389,0.925343679427904
211,W : 14,13590,1.38461669362767,0.925047880040334
212,W : 15,13705,1.39390572879971,0.926196784686724
213,W : 16,13268,1.39658076049141,0.929341990911163
214,W : 17,13187,1.38803521810874,0.924225637208195
215,W : 18,13511,1.38619961147954,0.919106733535636
216,W : 19,13395,1.37903829557297,0.921029512796179
217,W : 20,13440,1.374880275625,0.913864459194278
218,W : 21,13426,1.37505079588857,0.902476448322498
219,W : 22,13261,1.31884610424553,0.884929455793496
220,W : 23,13530,1.26299943076127,0.833682169175632
221,W : 24,13524,1.12543543581781,0.743394793195082
222,W : 25,13364,0.896665175142173,0.58372922518896
223,W : 26,13634,0.570702035308787,0.381873057386341
224,W : 5,13259,1.38955302485104,0.925316622880297
225,W : 6,13465,1.40492756943929,0.922632536687141
226,W : 7,13485,1.39157449205784,0.925829216218712
227,W : 8,13364,1.38850424848848,0.921867180907998
228,W : 9,13504,1.39540798484893,0.924415496264718
229,Y : 10,13644,1.41166989363823,0.925282483306667
230,Y : 11,13204,1.39129767634808,0.926351626996487
231,Y : 12,13305,1.40047561071778,0.928183699304096
232,Y : 13,13393,1.38719408243112,0.923546324057245
233,Y : 14,13424,1.39454972394219,0.924504339230287
234,Y : 15,13511,1.39599358155577,0.921369895083737
235,Y : 16,13438,1.38108467021878,0.925545000439435
236,Y : 17,13517,1.38120034115558,0.928271713070737
237,Y : 18,13415,1.37923348199031,0.923617791639587
238,Y : 19,13741,1.38084496129103,0.92438646545074
239,Y : 20,13674,1.37740373129296,0.917224897502127
240,Y : 21,13348,1.3550927740935,0.901667909395249
241,Y : 22,13903,1.32307746480616,0.880072092210846
242,Y : 23,13471,1.26537423033182,0.838880920102376
243,Y : 24,13629,1.13116963394233,0.742761538230745
244,Y : 25,13306,0.883427068728393,0.58322590801866
245,Y : 26,13395,0.576037992377753,0.380855086311658
246,Y : 5,13603,1.40610162053959,0.918271053040024
247,Y : 6,13569,1.39605191664824,0.923234438807466
248,Y : 7,13534,1.38496707839515,0.927234588262854
249,Y : 8,13605,1.38531970579934,0.924630485879833
250,Y : 9,13284,1.37634598226438,0.927943658913168
