,AA,Position,Freq,Mean,SD
104,I ,25,13359,-7.390404891,2.491587915
105,I ,26,13299,-6.59770615,2.070367921
111,L ,1,146042,-9.90515,0
122,L ,2,146042,-6.82994,0
133,L ,3,146042,-6.82992,0
135,L ,4,146042,-6.82991,0
136,L ,5,13531,-11.13463675,3.26203059
137,L ,6,13209,-11.07832672,3.271470575
138,L ,7,13246,-11.14182956,3.266872632
139,L ,8,13469,-11.03980135,3.266559938
140,L ,9,13262,-11.0991499,3.279788342
112,L ,10,13389,-11.08240133,3.254693959
113,L ,11,13258,-11.07738408,3.2890107
114,L ,12,13374,-11.05872963,3.251586288
115,L ,13,13347,-11.07954147,3.277522193
116,L ,14,13210,-11.08876661,3.29379214
117,L ,15,13153,-11.11819258,3.267078166
118,L ,16,13319,-11.049329,3.277599443
119,L ,17,13282,-11.07101452,3.2581922
120,L ,18,13504,-10.98268469,3.24061449
121,L ,19,13345,-10.92602167,3.28136579
123,L ,20,13088,-10.85494273,3.266134283
124,L ,21,13342,-10.70774079,3.226134922
125,L ,22,13329,-10.30167619,3.175025319
126,L ,23,13357,-9.583599163,3.077849011
127,L ,24,13225,-8.50345451,2.862989083
128,L ,25,13380,-7.425011552,2.501416785
129,L ,26,13173,-6.563397182,2.067013123
130,L ,27,146041,-4.65766,0
131,L ,28,146042,-5.22226,0
132,L ,29,146042,-5.56945,0
134,L ,30,146042,-6.8501,0
158,M ,5,13257,-11.06997267,3.264735986
159,M ,6,13354,-11.08495671,3.284089932
160,M ,7,13445,-11.11851505,3.300782119
161,M ,8,13478,-11.0798845,3.259447169
162,M ,9,13495,-11.03440869,3.283884354
141,M ,10,13393,-11.06359458,3.266053117
142,M ,11,13411,-11.04228828,3.271899832
143,M ,12,13379,-11.09197123,3.288812552
144,M ,13,13426,-11.0696102,3.266446069
145,M ,14,13068,-11.04988482,3.263510591
146,M ,15,13167,-11.1196051,3.27215889
147,M ,16,13402,-11.04422757,3.255769376
148,M ,17,13287,-11.04578275,3.282126868
149,M ,18,13470,-11.08207322,3.276590528
150,M ,19,13088,-11.01176759,3.245603562
151,M ,20,13273,-10.94785481,3.237146387
152,M ,21,13315,-10.68380032,3.212191851
153,M ,22,13416,-10.26903656,3.166043149
154,M ,23,13257,-9.516294991,3.058025461
155,M ,24,13398,-8.439608624,2.862256481
156,M ,25,13282,-7.392697769,2.517363297
157,M ,26,13216,-6.598458413,2.075609982
180,S ,5,13163,-11.13274199,3.282576603
181,S ,6,13296,-11.13041319,3.279613909
182,S ,7,13540,-11.0977419,3.277840926
183,S ,8,13199,-11.14936033,3.281533521
184,S ,9,13272,-11.04139149,3.269263514
163,S ,10,13310,-11.06354821,3.285433343
164,S ,11,13264,-11.07454789,3.286672995
165,S ,12,13334,-11.1296517,3.286579089
166,S ,13,13147,-11.09588225,3.26178774
167,S ,14,13456,-11.10779335,3.265349073
168,S ,15,13214,-11.02907209,3.274574318
169,S ,16,13254,-11.05962134,3.270466172
170,S ,17,13289,-11.00706598,3.246022621
171,S ,18,13226,-11.00503309,3.263081718
172,S ,19,13222,-10.9876596,3.244602831
173,S ,20,13266,-10.87842854,3.248996678
174,S ,21,13476,-10.72424548,3.241518833
175,S ,22,13259,-10.28555409,3.161793268
176,S ,23,13161,-9.540093219,3.068721518
177,S ,24,13391,-8.489191824,2.852415438
178,S ,25,13295,-7.383038854,2.507207308
179,S ,26,13397,-6.551409577,2.047169346
202,V ,5,13482,-11.09505669,3.259001895
203,V ,6,13310,-11.0702093,3.280086012
204,V ,7,13242,-11.04508933,3.258291127
205,V ,8,13117,-11.08563654,3.294258254
206,V ,9,13117,-11.10841824,3.262083849
185,V ,10,13306,-11.12951508,3.264863343
186,V ,11,13539,-11.0787799,3.275248158
187,V ,12,13447,-11.03663321,3.25534414
188,V ,13,13192,-11.07859745,3.256322325
189,V ,14,13344,-11.11662412,3.255726544
190,V ,15,13236,-11.07724533,3.270331932
191,V ,16,13208,-11.10698053,3.284115765
192,V ,17,13143,-11.08677742,3.271973691
193,V ,18,13290,-11.05531463,3.281059223
194,V ,19,13378,-11.02162412,3.25338763
195,V ,20,13395,-10.93027742,3.246698343
196,V ,21,13219,-10.68328958,3.221364215
197,V ,22,13126,-10.29968575,3.16072161
198,V ,23,13484,-9.546544543,3.065888171
199,V ,24,13168,-8.476856692,2.862648743
200,V ,25,13380,-7.388873317,2.509868913
201,V ,26,13337,-6.587360196,2.071825118
224,W ,5,13067,-11.06154096,3.260012841
225,W ,6,13238,-11.06278367,3.293823259
226,W ,7,13272,-11.09073078,3.292677961
227,W ,8,13144,-11.09970335,3.259930636
228,W ,9,13249,-11.11274583,3.277570358
207,W ,10,13141,-11.08937562,3.260766467
208,W ,11,13283,-11.11094635,3.280367369
209,W ,12,12972,-11.10203936,3.261607668
210,W ,13,13103,-11.10222708,3.246940552
211,W ,14,13336,-11.10365478,3.262412118
212,W ,15,13474,-11.05697385,3.267068822
213,W ,16,13043,-11.09513654,3.273273731
214,W ,17,12967,-11.05180059,3.267615314
215,W ,18,13288,-11.00424701,3.26242628
216,W ,19,13197,-11.01194402,3.259721295
217,W ,20,13221,-10.91693017,3.260347834
218,W ,21,13192,-10.61696743,3.218334724
219,W ,22,13046,-10.32031153,3.188135609
220,W ,23,13282,-9.566724612,3.053484164
221,W ,24,13332,-8.481295432,2.855000958
222,W ,25,13179,-7.408887903,2.517368813
223,W ,26,13387,-6.573779195,2.05634568
246,Y ,5,13374,-11.11196412,3.26712812
247,Y ,6,13339,-11.05870962,3.250124451
248,Y ,7,13321,-11.08870578,3.272586138
249,Y ,8,13356,-11.07315945,3.247579205
250,Y ,9,13064,-11.1236382,3.268656803
229,Y ,10,13370,-11.07750273,3.293865919
230,Y ,11,12970,-11.08550688,3.272457509
231,Y ,12,13076,-11.10095063,3.287643893
232,Y ,13,13190,-11.08832037,3.266510937
233,Y ,14,13201,-11.0717648,3.287163391
234,Y ,15,13291,-11.13973306,3.287878769
235,Y ,16,13198,-11.12799138,3.274554516
236,Y ,17,13278,-11.0662075,3.272147373
237,Y ,18,13178,-11.03728647,3.269632742
238,Y ,19,13503,-11.03088975,3.267799097
239,Y ,20,13426,-10.8956132,3.255400359
240,Y ,21,13125,-10.68951055,3.211542862
241,Y ,22,13629,-10.30571404,3.180952815
242,Y ,23,13233,-9.525144824,3.084387161
243,Y ,24,13362,-8.488118369,2.874910783
244,Y ,25,13075,-7.368134875,2.497944603
245,Y ,26,13145,-6.559496041,2.06470232
