,Var1,Freq,Mean,SD
126,L : 23,13444,-4.28745384037489,0.997557199150073
127,L : 24,13290,-4.28067619714071,0.993475686371626
128,L : 25,13449,-4.27676304483605,0.99300949410561
129,L : 26,13245,-4.26481779690449,0.990132211299017
130,L : 27,147007,-3.48096,0
131,L : 28,147006,-3.48096,0
132,L : 29,147007,-3.48096,0
133,L : 3,147007,-3.48096,0
134,L : 30,147007,-3.76806,0
135,L : 4,147007,-3.48096,0
136,L : 5,13616,-4.28425835707991,0.990362847471482
137,L : 6,13314,-4.27102623328827,0.993479247899742
138,L : 7,13323,-4.29424271860692,0.995954378068589
139,L : 8,13583,-4.25698851726423,0.99272997280178
140,L : 9,13361,-4.2709038702193,0.987988126556329
141,M : 10,13499,-4.2647433609897,0.993892309405564
142,M : 11,13463,-4.25664909752655,0.98977515496875
143,M : 12,13450,-4.26449976133829,0.993140666412386
144,M : 13,13487,-4.27126596648625,0.990841619491251
145,M : 14,13120,-4.2526103742378,0.995461045713295
146,M : 15,13259,-4.28495035523041,0.997253530541141
147,M : 16,13472,-4.2710367658848,0.990441936638234
148,M : 17,13397,-4.25847289990296,0.985601472118672
149,M : 18,13572,-4.27266316828765,0.991216280493645
150,M : 19,13179,-4.27800240078913,0.995268997358423
151,M : 20,13361,-4.27946626075892,0.992732521258881
152,M : 21,13401,-4.27379350272368,0.994886353319844
153,M : 22,13514,-4.27506372576587,0.997246262744195
154,M : 23,13344,-4.26305563624101,0.992184812733588
155,M : 24,13515,-4.25894741620422,0.991242451474053
156,M : 25,13385,-4.25804048262981,0.993566316348576
157,M : 26,13302,-4.27109502180123,0.994405215711174
158,M : 5,13331,-4.27845664016203,0.994679129776695
159,M : 6,13426,-4.26989044465962,0.987696464019265
160,M : 7,13522,-4.26578698269487,0.989563872300254
161,M : 8,13552,-4.26278941927391,0.990951869263603
162,M : 9,13560,-4.24351418141593,0.987432853185548
163,S : 10,13405,-4.26988914807908,0.993012226945039
164,S : 11,13352,-4.26072704239065,0.987724493067005
165,S : 12,13410,-4.27725985682327,0.992546722574627
166,S : 13,13232,-4.28692668681983,0.9968240350259
167,S : 14,13551,-4.27808643199764,0.991841104337522
168,S : 15,13314,-4.25660544915127,0.991924021797833
169,S : 16,13339,-4.27503685583627,0.991814713607685
170,S : 17,13385,-4.25199352932387,0.994905656653288
171,S : 18,13329,-4.26113204291395,0.992777657712746
172,S : 19,13329,-4.25741661715057,0.989401454738671
173,S : 20,13337,-4.27313887530929,0.992561679476095
174,S : 21,13535,-4.2670990262283,0.986692705240418
175,S : 22,13331,-4.27371311454505,0.992506852193825
176,S : 23,13237,-4.26639254967138,0.992550681624624
177,S : 24,13472,-4.27059570145487,0.992276037218941
178,S : 25,13366,-4.25438588433338,0.986804047212224
179,S : 26,13494,-4.27009479768786,0.999548065602633
180,S : 5,13240,-4.28437575302115,0.988883854902774
181,S : 6,13376,-4.291379784689,0.996363568210788
182,S : 7,13637,-4.2765421485664,0.989487138232695
183,S : 8,13262,-4.29352293771678,0.993513053122845
184,S : 9,13349,-4.26148636452169,0.993425225666062
185,V : 10,13334,-4.28394330508475,0.998040281441109
186,V : 11,13617,-4.26884909377983,0.996982649827037
187,V : 12,13537,-4.26147755854325,0.9945723801907
188,V : 13,13262,-4.27705081586488,0.991760806203252
189,V : 14,13435,-4.28263331447711,0.994266565274869
190,V : 15,13320,-4.27422938288288,0.995058128843901
191,V : 16,13303,-4.27991410057882,0.991256418832373
192,V : 17,13191,-4.27036785459783,0.989761784945019
193,V : 18,13346,-4.26746250636895,0.989300262725935
194,V : 19,13468,-4.28426194460944,0.990696488257648
195,V : 20,13459,-4.26041230626347,0.988390689824166
196,V : 21,13339,-4.26988758977435,0.993650502031718
197,V : 22,13208,-4.27368008782556,0.995222895204474
198,V : 23,13578,-4.26746793710414,0.991437988599566
199,V : 24,13237,-4.26343226033089,0.990959289606743
200,V : 25,13460,-4.26592656166419,0.993047268246408
201,V : 26,13464,-4.27104056892454,0.991496000913893
202,V : 5,13573,-4.26824394459589,0.989808460520493
203,V : 6,13414,-4.28364652750857,0.99477147430985
204,V : 7,13299,-4.24793539213475,0.991684479816204
205,V : 8,13205,-4.26574201287391,0.987239965315073
206,V : 9,13199,-4.26858754223805,0.992248088190356
207,W : 10,13215,-4.26745376995838,0.989056335069123
208,W : 11,13393,-4.27479837527066,0.995025662423002
209,W : 12,13061,-4.27751913482888,0.994415209137202
210,W : 13,13213,-4.28135260273973,0.994543811366132
211,W : 14,13466,-4.28341704737858,0.994247400646346
212,W : 15,13546,-4.26875209360697,0.992661835150105
213,W : 16,13133,-4.28141529429681,1.00119251534872
214,W : 17,13049,-4.27602843666181,0.992721013130754
215,W : 18,13389,-4.26500091567705,0.992006517396179
216,W : 19,13243,-4.26991797100355,0.990060392767625
217,W : 20,13308,-4.26771730087166,0.990618952246789
218,W : 21,13276,-4.26719687405845,0.99257499843998
219,W : 22,13125,-4.269938976,0.987604535900454
220,W : 23,13396,-4.27873151089878,0.994798946254309
221,W : 24,13389,-4.26741269848383,0.993318397079472
222,W : 25,13237,-4.27484116642744,0.991865060237937
223,W : 26,13474,-4.26571113106724,0.990700322615321
224,W : 5,13119,-4.27045805549203,0.994939366073304
225,W : 6,13320,-4.26792033633634,0.99012121728556
226,W : 7,13340,-4.27160540854573,0.993586235984988
227,W : 8,13229,-4.27906112026608,0.993798247368701
228,W : 9,13369,-4.27758151918618,0.987580365414596
229,Y : 10,13493,-4.27812942933373,0.995649283933052
230,Y : 11,13051,-4.27056134855567,0.991910716324899
231,Y : 12,13165,-4.27805692366122,0.9937064858798
232,Y : 13,13244,-4.27917417094533,0.991655717222856
233,Y : 14,13292,-4.2662970260307,0.990628576243477
234,Y : 15,13374,-4.292587313444,0.991802417182326
235,Y : 16,13285,-4.27734786225066,0.991501864024429
236,Y : 17,13385,-4.26134484721703,0.988759573819281
237,Y : 18,13250,-4.26330800754717,0.990749002876766
238,Y : 19,13587,-4.27425127253993,0.992291667307359
239,Y : 20,13522,-4.26467923753883,0.992500361812792
240,Y : 21,13212,-4.27423930669089,0.996320773813539
241,Y : 22,13758,-4.26981249454863,0.990504386883749
242,Y : 23,13314,-4.25506741324921,0.990343082530054
243,Y : 24,13500,-4.26810823703704,0.990587448162909
244,Y : 25,13166,-4.25481938250038,0.988485078512537
245,Y : 26,13243,-4.2713791837197,0.991941886467454
246,Y : 5,13459,-4.29279113901479,0.991457149028826
247,Y : 6,13409,-4.27457598404057,0.994569953656192
248,Y : 7,13390,-4.26934730769231,0.990437313201705
249,Y : 8,13457,-4.2657012484209,0.993196323395542
250,Y : 9,13137,-4.26223697876227,0.98604412136946
