score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-212.91,-183.036,19.271,0.794,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,19.523,0.0,0.0,0.0,0.0,-1.15,0.501,0.392,-3.101,-0.96,7.793,-13.009,-8.998,0.0,0.0,7.16,5.122,21.038,0.0,-0.5,1.359,0.116,0.773,0.92,-32.277,-8.495,5.835,0.0,0.0,0.0,19.169,23.0,9.0,prepacked_ignorechain_0124
-217.947,-186.638,19.69,0.84,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,19.175,0.0,0.0,0.0,0.0,-1.15,0.501,0.416,-3.101,-0.96,7.488,-14.291,-8.813,0.0,0.0,7.117,5.129,20.395,0.0,0.0,1.53,0.079,0.091,5.795,-34.508,-11.567,5.971,0.0,0.0,0.0,19.19,23.0,12.0,prepacked_ignorechain_0323
-202.401,-170.675,19.746,0.805,-1.529,0.0,0.0,-51.923,0.0,0.0,0.0,18.793,0.0,0.0,0.0,0.0,-1.15,0.501,0.469,-3.101,-0.96,5.879,-12.74,-0.123,0.0,0.0,6.362,6.061,21.844,0.0,-0.5,1.203,0.171,0.889,2.352,-33.213,-9.412,6.037,0.0,0.0,0.0,19.206,29.0,7.0,prepacked_ignorechain_0250
-218.237,-181.058,16.631,0.766,-1.485,0.0,-0.15,-51.923,0.0,0.0,0.0,18.927,0.0,0.0,0.0,0.0,-1.15,0.501,0.327,-3.101,-0.96,6.445,-15.492,-5.8,0.0,0.0,6.981,4.974,20.165,0.0,0.0,1.417,0.095,0.029,2.894,-32.842,-10.233,6.067,0.0,0.0,0.0,22.449,27.0,9.0,prepacked_ignorechain_0384
-215.59,-181.178,16.402,0.709,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,18.433,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,8.992,-14.587,-4.29,0.0,0.0,7.263,6.425,19.135,0.0,0.9,1.741,-0.013,0.0,12.287,-34.545,-7.234,6.095,0.0,0.0,0.0,22.484,23.0,9.0,prepacked_ignorechain_0196
-218.359,-183.34,16.385,0.713,-1.515,0.0,0.0,-51.923,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.15,0.501,0.302,-3.101,-0.96,6.397,-13.304,-8.998,0.0,0.0,6.6,5.286,20.781,0.0,-0.5,1.472,0.084,0.001,1.017,-29.57,-11.991,6.105,0.0,0.0,0.0,19.882,32.0,11.0,prepacked_ignorechain_0704
-218.099,-184.605,17.37,0.768,-1.468,0.0,0.0,-51.923,0.0,0.0,0.0,19.098,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,6.845,-13.292,-9.064,0.0,0.0,6.975,5.4,20.909,0.0,-0.3,1.423,0.007,0.246,4.216,-33.213,-13.218,6.124,0.0,0.0,0.0,21.348,23.0,16.0,prepacked_ignorechain_0605
-214.624,-179.17,16.267,0.656,-1.507,0.0,0.0,-51.923,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.15,0.501,0.226,-3.101,-0.96,6.942,-13.65,-3.855,0.0,0.0,7.271,5.639,21.115,0.0,-0.4,1.513,0.08,0.046,1.564,-33.489,-11.732,6.16,0.0,0.0,0.0,20.443,27.0,8.0,prepacked_ignorechain_0869
-215.878,-181.238,16.463,0.659,-1.513,0.0,0.0,-51.923,0.0,0.0,0.0,18.969,0.0,0.0,0.0,0.0,-1.15,0.501,0.252,-3.101,-0.96,7.19,-13.511,-6.918,0.0,0.0,7.36,5.529,20.875,0.0,-0.4,1.463,0.052,1.224,1.527,-32.087,-11.219,6.173,0.0,0.0,0.0,19.28,23.0,9.0,prepacked_ignorechain_0233
-202.536,-171.696,16.739,0.897,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.908,0.0,0.0,0.0,0.0,-1.15,0.501,0.494,-3.101,-0.96,7.949,-11.206,0.102,0.0,0.0,7.565,6.383,21.004,0.0,-0.7,1.401,0.069,0.485,0.54,-32.576,-12.394,6.203,0.0,0.0,0.0,19.145,24.0,7.0,prepacked_ignorechain_0362
-216.569,-180.008,17.334,0.665,-1.481,0.0,-0.191,-51.923,0.0,0.0,0.0,18.89,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,6.488,-15.351,-4.524,0.0,0.0,6.98,5.148,20.657,0.0,0.3,1.644,0.084,0.106,6.845,-35.603,-9.731,6.213,0.0,0.0,0.0,22.482,32.0,20.0,prepacked_ignorechain_0940
-213.445,-186.919,23.513,0.83,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.518,0.0,0.0,0.0,0.0,-1.15,0.501,0.434,-3.101,-0.96,6.492,-12.688,-8.57,0.0,0.0,6.841,5.518,20.563,0.0,-0.2,1.461,-0.086,0.117,3.831,-33.429,-15.33,6.249,0.0,0.0,0.0,20.803,23.0,13.0,prepacked_ignorechain_0527
-218.949,-184.861,16.805,0.733,-1.48,0.0,-0.137,-51.923,0.0,0.0,0.0,19.609,0.0,0.0,0.0,0.0,-1.15,0.501,0.321,-3.101,-0.96,6.4,-13.189,-11.016,0.0,0.0,7.245,5.189,21.005,0.0,-0.3,1.431,0.064,0.897,2.034,-31.596,-11.818,6.253,0.0,0.0,0.0,19.946,23.0,15.0,prepacked_ignorechain_0400
-217.623,-180.751,16.245,0.655,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,6.409,-14.774,-4.442,0.0,0.0,7.119,5.484,20.18,0.0,0.7,1.682,-0.083,0.094,10.76,-35.261,-10.909,6.273,0.0,0.0,0.0,21.618,23.0,8.0,prepacked_ignorechain_0110
-215.011,-186.253,22.481,0.671,-1.508,0.0,0.0,-51.923,0.0,0.0,0.0,20.151,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,5.346,-13.034,-10.102,0.0,0.0,7.177,5.94,20.788,0.0,-0.9,1.319,0.034,0.439,0.675,-28.423,-11.398,6.291,0.0,0.0,0.0,19.488,28.0,12.0,prepacked_ignorechain_0722
-217.151,-181.889,16.787,0.656,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,7.679,-14.706,-6.181,0.0,0.0,7.441,5.45,22.382,0.0,0.0,1.555,0.215,0.0,3.9,-36.978,-9.107,6.292,0.0,0.0,0.0,26.331,30.0,8.0,prepacked_ignorechain_0577
-219.708,-186.927,17.758,0.73,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,19.352,0.0,0.0,0.0,0.0,-1.15,0.501,0.309,-3.101,-0.96,6.982,-13.276,-11.096,0.0,0.0,7.299,5.314,20.806,0.0,0.2,1.63,0.103,0.0,6.526,-35.802,-10.154,6.301,0.0,0.0,0.0,21.424,31.0,14.0,prepacked_ignorechain_0533
-214.6,-187.297,22.581,0.724,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.956,0.0,0.0,0.0,0.0,-1.15,0.501,0.318,-3.101,-0.96,8.983,-14.233,-7.345,0.0,0.0,7.506,6.662,16.496,0.0,0.6,1.662,-0.022,0.0,11.324,-34.997,-6.633,6.318,0.0,0.0,0.0,22.457,23.0,14.0,prepacked_ignorechain_0695
-217.654,-187.178,20.669,0.713,-1.495,0.0,-0.191,-51.923,0.0,0.0,0.0,19.761,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,6.368,-13.47,-11.395,0.0,0.0,7.257,5.151,20.855,0.0,-0.5,1.344,0.068,0.0,0.749,-30.209,-14.504,6.329,0.0,0.0,0.0,19.607,24.0,9.0,prepacked_ignorechain_0057
-219.38,-182.79,16.833,0.708,-1.483,0.0,-0.134,-51.923,0.0,0.0,0.0,19.097,0.0,0.0,0.0,0.0,-1.15,0.501,0.258,-3.101,-0.96,6.625,-15.344,-6.658,0.0,0.0,7.278,5.282,20.281,0.0,0.4,1.587,-0.018,0.0,7.815,-34.059,-11.435,6.332,0.0,0.0,0.0,23.148,23.0,10.0,prepacked_ignorechain_0947
-215.839,-183.025,18.898,0.728,-1.495,0.0,0.0,-51.923,0.0,0.0,0.0,18.763,0.0,0.0,0.0,0.0,-1.15,0.501,0.304,-3.101,-0.96,7.949,-14.812,-6.787,0.0,0.0,7.574,5.651,20.593,0.0,-0.5,1.391,0.084,0.062,1.167,-28.58,-12.54,6.448,0.0,0.0,0.0,20.0,29.0,12.0,prepacked_ignorechain_0471
-219.265,-190.023,21.138,0.784,-1.483,0.0,-0.039,-51.923,0.0,0.0,0.0,19.938,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,6.529,-13.328,-12.492,0.0,0.0,7.364,5.206,20.815,0.0,-0.8,1.4,0.066,0.057,0.65,-31.341,-13.386,6.471,0.0,0.0,0.0,19.893,24.0,11.0,prepacked_ignorechain_1000
-221.487,-190.943,19.973,0.738,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,20.033,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,5.978,-12.956,-13.127,0.0,0.0,6.747,5.406,21.143,0.0,-0.5,1.422,-0.038,1.328,0.896,-30.375,-14.594,6.48,0.0,0.0,0.0,19.657,32.0,10.0,prepacked_ignorechain_0580
-214.84,-180.813,16.869,0.662,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.277,0.0,0.0,0.0,0.0,-1.15,0.501,0.217,-3.101,-0.96,6.92,-13.332,-5.637,0.0,0.0,7.565,5.869,20.967,0.0,-0.6,1.431,0.053,0.397,0.747,-31.614,-12.96,6.506,0.0,0.0,0.0,19.165,24.0,9.0,prepacked_ignorechain_0399
-213.353,-179.721,17.421,0.663,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.781,0.0,0.0,0.0,0.0,-1.15,0.501,0.223,-3.101,-0.96,7.221,-13.312,-5.193,0.0,0.0,7.493,5.723,21.244,0.0,-0.2,1.434,0.042,0.0,3.53,-32.362,-11.938,6.527,0.0,0.0,0.0,20.367,24.0,8.0,prepacked_ignorechain_0734
-216.619,-186.755,20.006,0.859,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.15,0.501,0.462,-3.101,-0.96,6.708,-12.821,-8.261,0.0,0.0,7.378,5.442,20.694,0.0,-0.7,1.381,0.019,0.0,2.4,-30.553,-12.977,6.535,0.0,0.0,0.0,18.979,23.0,13.0,prepacked_ignorechain_0524
-217.498,-181.224,16.114,0.658,-1.471,0.0,0.0,-51.923,0.0,0.0,0.0,19.002,0.0,0.0,0.0,0.0,-1.15,0.501,0.226,-3.101,-0.96,6.377,-14.029,-6.916,0.0,0.0,7.306,5.816,22.991,0.0,-0.3,1.348,-0.114,1.307,1.388,-29.258,-11.535,6.571,0.0,0.0,0.0,20.68,23.0,7.0,prepacked_ignorechain_0109
-220.926,-190.378,19.179,0.74,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,20.069,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,5.619,-11.849,-13.672,0.0,0.0,6.761,5.366,21.083,0.0,-0.5,1.341,-0.046,0.616,1.839,-30.984,-13.877,6.581,0.0,0.0,0.0,20.806,32.0,12.0,prepacked_ignorechain_0488
-216.59,-182.274,16.623,0.797,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.15,0.501,0.393,-3.101,-0.96,6.882,-13.641,-7.045,0.0,0.0,7.423,5.685,21.068,0.0,0.0,1.532,0.029,1.411,2.591,-31.537,-13.718,6.603,0.0,0.0,0.0,20.773,23.0,6.0,prepacked_ignorechain_0009
-214.856,-183.283,20.052,0.731,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.15,0.501,0.355,-3.101,-0.96,6.093,-13.342,-6.782,0.0,0.0,7.467,5.636,20.604,0.0,-0.5,1.524,0.224,0.312,2.29,-34.103,-11.964,6.605,0.0,0.0,0.0,20.588,29.0,11.0,prepacked_ignorechain_0291
-217.249,-181.549,16.334,0.657,-1.49,0.0,-0.043,-51.923,0.0,0.0,0.0,19.561,0.0,0.0,0.0,0.0,-1.15,0.501,0.22,-3.101,-0.96,5.974,-13.762,-8.788,0.0,0.0,7.314,5.442,21.152,0.0,-0.3,1.416,0.084,0.012,1.943,-31.188,-14.94,6.631,0.0,0.0,0.0,22.644,29.0,12.0,prepacked_ignorechain_0901
-217.692,-187.065,18.904,0.816,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.15,0.501,0.434,-3.101,-0.96,5.088,-11.294,-11.156,0.0,0.0,6.779,5.59,22.003,0.0,-0.5,1.381,-0.143,0.02,1.069,-28.642,-10.834,6.663,0.0,0.0,0.0,20.062,32.0,7.0,prepacked_ignorechain_0852
-209.791,-178.821,18.684,0.788,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.15,0.501,0.386,-3.101,-0.96,6.823,-12.369,-6.19,0.0,0.0,7.575,5.666,21.103,0.0,-0.5,1.375,0.054,0.0,1.176,-31.37,-14.05,6.664,0.0,0.0,0.0,19.63,24.0,10.0,prepacked_ignorechain_0351
-211.808,-182.59,24.138,0.68,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.15,0.501,0.329,-3.101,-0.96,6.545,-15.479,-4.196,0.0,0.0,7.231,6.729,23.201,0.0,1.2,1.917,-0.016,0.0,16.555,-36.803,-5.736,6.667,0.0,0.0,0.0,22.711,23.0,12.0,prepacked_ignorechain_0814
-219.915,-185.024,16.195,0.84,-1.469,0.0,0.0,-51.923,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.15,0.501,0.416,-3.101,-0.96,6.31,-13.605,-8.661,0.0,0.0,7.461,5.689,20.709,0.0,-0.2,1.495,-0.026,0.017,2.585,-31.78,-13.043,6.737,0.0,0.0,0.0,19.246,23.0,13.0,prepacked_ignorechain_0894
-215.065,-178.562,16.391,0.664,-1.498,0.0,0.0,-51.923,0.0,0.0,0.0,18.916,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,6.573,-14.629,-3.435,0.0,0.0,7.248,6.53,19.378,0.0,1.0,1.755,-0.018,0.0,12.655,-36.366,-6.083,6.762,0.0,0.0,0.0,21.882,25.0,11.0,prepacked_ignorechain_0542
-220.72,-186.427,18.31,0.694,-1.474,0.0,-0.053,-51.923,0.0,0.0,0.0,19.21,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,7.178,-15.297,-9.463,0.0,0.04,6.958,5.248,22.444,0.0,-0.5,1.21,0.032,0.0,2.059,-33.797,-11.38,6.797,0.0,0.0,0.0,19.755,32.0,6.0,prepacked_ignorechain_0750
-217.268,-187.933,20.368,0.739,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,20.04,0.0,0.0,0.0,0.0,-1.15,0.501,0.332,-3.101,-0.96,5.995,-12.171,-12.444,0.0,0.0,7.37,5.484,20.825,0.0,-0.7,1.283,0.044,0.0,0.4,-29.824,-14.616,6.806,0.0,0.0,0.0,18.641,29.0,7.0,prepacked_ignorechain_0818
-217.95,-185.035,17.926,0.767,-1.487,0.0,-0.062,-51.923,0.0,0.0,0.0,19.827,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,5.97,-13.043,-9.077,0.0,0.0,7.56,5.526,20.609,0.0,0.3,1.519,-0.043,0.0,6.827,-30.155,-10.666,6.827,0.0,0.0,0.0,21.342,27.0,11.0,prepacked_ignorechain_0995
-212.213,-180.51,19.345,0.836,-1.505,0.0,-0.061,-51.923,0.0,0.0,0.0,19.38,0.0,0.0,0.0,0.0,-1.15,0.501,0.397,-3.101,-0.96,6.891,-13.838,-5.19,0.0,0.0,7.705,5.912,20.891,0.0,-0.4,1.331,-0.038,0.027,1.385,-31.097,-12.255,6.853,0.0,0.0,0.0,19.108,27.0,7.0,prepacked_ignorechain_0981
-214.953,-184.331,20.043,0.665,-1.498,0.0,0.0,-51.923,0.0,0.0,0.0,19.777,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,5.655,-12.351,-9.79,0.0,0.0,7.363,5.59,20.699,0.0,-0.5,1.191,0.005,0.123,-0.097,-27.915,-14.139,6.86,0.0,0.0,0.0,18.933,29.0,8.0,prepacked_ignorechain_0111
-211.88,-186.134,17.652,0.655,-1.466,0.0,0.0,-51.923,0.0,0.0,0.0,20.74,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,6.223,-6.613,-9.932,0.0,0.0,6.772,5.719,23.153,0.0,-0.7,1.37,-0.094,0.0,1.56,-29.599,-11.182,6.878,0.0,0.0,0.0,19.513,32.0,10.0,prepacked_ignorechain_0139
-213.462,-177.591,16.311,0.652,-1.499,0.0,0.0,-51.923,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.15,0.501,0.195,-3.101,-0.96,5.523,-12.983,-3.642,0.0,0.0,7.248,6.12,20.585,0.0,-0.7,1.421,0.034,0.0,1.418,-28.163,-12.346,6.903,0.0,0.0,0.0,18.897,32.0,9.0,prepacked_ignorechain_0418
-217.719,-184.325,16.892,0.677,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,19.746,0.0,0.0,0.0,0.0,-1.15,0.501,0.263,-3.101,-0.96,6.713,-13.061,-8.705,0.0,0.0,7.61,5.935,20.681,0.0,-0.5,1.442,0.003,0.26,2.373,-31.737,-12.347,6.904,0.0,0.0,0.0,19.128,24.0,9.0,prepacked_ignorechain_0201
-209.313,-174.633,17.138,0.757,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,18.631,0.0,0.0,0.0,0.0,-1.15,0.501,0.364,-3.101,-0.96,6.461,-13.392,-2.309,0.0,0.0,7.545,6.468,20.757,0.0,-0.3,1.44,-0.045,1.832,1.896,-33.085,-14.367,6.924,0.0,0.0,0.0,20.136,23.0,8.0,prepacked_ignorechain_0842
-220.468,-186.986,17.435,0.785,-1.471,0.0,0.0,-51.923,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.15,0.501,0.359,-3.101,-0.96,5.416,-12.717,-9.693,0.0,0.0,7.464,5.768,20.746,0.0,-0.5,1.442,-0.008,0.121,2.807,-31.786,-14.345,6.935,0.0,0.0,0.0,20.014,23.0,6.0,prepacked_ignorechain_0671
-216.261,-184.441,18.645,0.785,-1.507,0.0,-0.178,-51.923,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.15,0.501,0.377,-3.101,-0.96,5.949,-12.605,-10.011,0.0,0.0,7.638,5.554,20.867,0.0,-0.2,1.502,0.069,0.0,4.554,-32.869,-10.818,6.946,0.0,0.0,0.0,19.116,27.0,12.0,prepacked_ignorechain_0189
-214.15,-186.964,23.417,0.737,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,19.831,0.0,0.0,0.0,0.0,-1.15,0.501,0.371,-3.101,-0.96,5.394,-12.285,-10.356,0.0,0.0,7.461,5.714,20.826,0.0,-0.2,1.484,0.012,0.231,2.401,-32.142,-12.385,6.959,0.0,0.0,0.0,20.771,23.0,11.0,prepacked_ignorechain_0206
-217.387,-187.429,18.237,0.709,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,20.067,0.0,0.0,0.0,0.0,-1.15,0.501,0.258,-3.101,-0.96,5.758,-10.356,-8.725,0.0,0.0,7.483,5.794,21.269,0.0,-0.6,1.299,-0.041,0.0,1.328,-25.937,-14.629,6.961,0.0,0.0,0.0,19.748,29.0,13.0,prepacked_ignorechain_0871
-218.651,-184.026,19.286,0.742,-1.539,0.0,-0.099,-51.923,0.0,0.0,-2.865,19.677,0.0,0.0,0.0,0.0,-1.15,0.501,0.34,-3.101,-0.96,7.039,-14.057,,0.0,0.0,7.705,5.678,21.268,0.0,-0.6,1.242,0.062,0.0,0.709,-30.152,-15.531,6.965,0.0,0.0,0.0,19.997,29.0,9.0,prepacked_ignorechain_0304
-205.483,-184.745,29.243,0.806,-1.504,0.0,-0.185,-51.923,0.0,0.0,0.0,19.861,0.0,0.0,0.0,0.0,-1.15,0.501,0.462,-3.101,-0.96,6.041,-12.312,-9.419,0.0,0.0,7.644,5.565,20.881,0.0,-0.8,1.377,0.054,0.295,0.143,-31.023,-13.235,6.97,0.0,0.0,0.0,21.011,27.0,12.0,prepacked_ignorechain_0473
-214.988,-184.949,17.27,0.729,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,19.96,0.0,0.0,0.0,0.0,-1.15,0.501,0.302,-3.101,-0.96,6.021,-9.688,-9.521,0.0,0.0,7.491,5.791,20.802,0.0,-0.2,1.495,-0.001,0.099,3.496,-28.666,-13.577,6.973,0.0,0.0,0.0,19.251,29.0,16.0,prepacked_ignorechain_0532
-219.729,-190.215,23.813,0.739,-1.503,0.0,-0.099,-51.923,0.0,0.0,-3.168,20.168,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,5.966,-12.639,,0.0,0.0,7.658,5.546,20.705,0.0,-0.7,1.296,0.0,0.116,0.172,-30.633,-12.441,6.986,0.0,0.0,0.0,19.4,31.0,13.0,prepacked_ignorechain_0437
-220.936,-186.368,18.361,0.732,-1.501,0.0,-0.099,-51.923,0.0,0.0,-1.746,19.799,0.0,0.0,0.0,0.0,-1.15,0.501,0.315,-3.101,-0.96,6.462,-13.74,-10.285,0.0,0.0,7.661,5.59,20.798,0.0,-0.8,1.4,0.07,0.003,0.912,-31.293,-13.432,6.987,0.0,0.0,0.0,18.903,31.0,11.0,prepacked_ignorechain_0333
-214.362,-181.4,21.638,0.699,-1.545,0.0,-0.099,-51.923,0.0,0.0,-3.761,19.515,0.0,0.0,0.0,0.0,-1.15,0.501,0.357,-3.101,-0.96,6.383,-13.002,,0.0,0.0,7.755,5.666,20.782,0.0,-0.6,1.276,0.056,1.751,0.168,-30.431,-13.056,6.992,0.0,0.0,0.0,19.463,30.0,11.0,prepacked_ignorechain_0151
-222.513,-191.594,21.223,0.748,-1.511,0.0,-0.099,-51.923,0.0,0.0,-1.941,20.319,0.0,0.0,0.0,0.0,-1.15,0.501,0.381,-3.101,-0.96,5.607,-12.496,-15.239,0.0,0.0,7.627,5.455,20.702,0.0,-0.8,1.4,0.07,0.0,1.326,-31.204,-13.236,6.999,0.0,0.0,0.0,19.262,31.0,10.0,prepacked_ignorechain_0805
